[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190667268128 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 96 
SLICE ind_msg latency = 40151369 μs
SLICE ind_msg latency = 40151250 μs
SLICE ind_msg latency = 40150903 μs
SLICE ind_msg latency = 40151102 μs
SLICE ind_msg latency = 40151039 μs
SLICE ind_msg latency = 40151084 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150759 μs
SLICE ind_msg latency = 40150757 μs
SLICE ind_msg latency = 40151028 μs
SLICE ind_msg latency = 40150987 μs
SLICE ind_msg latency = 40151072 μs
SLICE ind_msg latency = 40150815 μs
SLICE ind_msg latency = 40151004 μs
SLICE ind_msg latency = 40151098 μs
SLICE ind_msg latency = 40150950 μs
SLICE ind_msg latency = 40151373 μs
SLICE ind_msg latency = 40151753 μs
SLICE ind_msg latency = 40151177 μs
SLICE ind_msg latency = 40151209 μs
SLICE ind_msg latency = 40150910 μs
SLICE ind_msg latency = 40150944 μs
SLICE ind_msg latency = 40151013 μs
SLICE ind_msg latency = 40150965 μs
SLICE ind_msg latency = 40151009 μs
SLICE ind_msg latency = 40150923 μs
SLICE ind_msg latency = 40151198 μs
SLICE ind_msg latency = 40151111 μs
SLICE ind_msg latency = 40151227 μs
SLICE ind_msg latency = 40151287 μs
SLICE ind_msg latency = 40151435 μs
SLICE ind_msg latency = 40151299 μs
SLICE ind_msg latency = 40151486 μs
SLICE ind_msg latency = 40151166 μs
SLICE ind_msg latency = 40151394 μs
SLICE ind_msg latency = 40151320 μs
SLICE ind_msg latency = 40151323 μs
SLICE ind_msg latency = 40151296 μs
SLICE ind_msg latency = 40151168 μs
SLICE ind_msg latency = 40151371 μs
SLICE ind_msg latency = 40151378 μs
SLICE ind_msg latency = 40151241 μs
SLICE ind_msg latency = 40151180 μs
SLICE ind_msg latency = 40151346 μs
SLICE ind_msg latency = 40151068 μs
SLICE ind_msg latency = 40151083 μs
SLICE ind_msg latency = 40151171 μs
SLICE ind_msg latency = 40151210 μs
SLICE ind_msg latency = 40151249 μs
SLICE ind_msg latency = 40150833 μs
SLICE ind_msg latency = 40151131 μs
SLICE ind_msg latency = 40151298 μs
SLICE ind_msg latency = 40151229 μs
SLICE ind_msg latency = 40151279 μs
SLICE ind_msg latency = 40151423 μs
SLICE ind_msg latency = 40151257 μs
SLICE ind_msg latency = 40151158 μs
SLICE ind_msg latency = 40150991 μs
SLICE ind_msg latency = 40150773 μs
SLICE ind_msg latency = 40150612 μs
SLICE ind_msg latency = 40150705 μs
SLICE ind_msg latency = 40150937 μs
SLICE ind_msg latency = 40151074 μs
SLICE ind_msg latency = 40150981 μs
SLICE ind_msg latency = 40151192 μs
SLICE ind_msg latency = 40151008 μs
SLICE ind_msg latency = 40150817 μs
SLICE ind_msg latency = 40151123 μs
SLICE ind_msg latency = 40151072 μs
SLICE ind_msg latency = 40151010 μs
SLICE ind_msg latency = 40151201 μs
SLICE ind_msg latency = 40150963 μs
SLICE ind_msg latency = 40150961 μs
SLICE ind_msg latency = 40151039 μs
SLICE ind_msg latency = 40151056 μs
SLICE ind_msg latency = 40150947 μs
SLICE ind_msg latency = 40150900 μs
SLICE ind_msg latency = 40151017 μs
SLICE ind_msg latency = 40151220 μs
SLICE ind_msg latency = 40151176 μs
SLICE ind_msg latency = 40151168 μs
SLICE ind_msg latency = 40151250 μs
SLICE ind_msg latency = 40151136 μs
SLICE ind_msg latency = 40151504 μs
SLICE ind_msg latency = 40151107 μs
SLICE ind_msg latency = 40151326 μs
SLICE ind_msg latency = 40151118 μs
SLICE ind_msg latency = 40151147 μs
SLICE ind_msg latency = 40151029 μs
SLICE ind_msg latency = 40151003 μs
SLICE ind_msg latency = 40150677 μs
SLICE ind_msg latency = 40150789 μs
SLICE ind_msg latency = 40150910 μs
SLICE ind_msg latency = 40151190 μs
SLICE ind_msg latency = 40151107 μs
SLICE ind_msg latency = 40151162 μs
SLICE ind_msg latency = 40151063 μs
SLICE ind_msg latency = 40151026 μs
SLICE ind_msg latency = 40150713 μs
SLICE ind_msg latency = 40150610 μs
SLICE ind_msg latency = 40150959 μs
SLICE ind_msg latency = 40150908 μs
SLICE ind_msg latency = 40150838 μs
SLICE ind_msg latency = 40150880 μs
SLICE ind_msg latency = 40150765 μs
SLICE ind_msg latency = 40150811 μs
SLICE ind_msg latency = 40150934 μs
SLICE ind_msg latency = 40150910 μs
SLICE ind_msg latency = 40150962 μs
SLICE ind_msg latency = 40150923 μs
SLICE ind_msg latency = 40151311 μs
SLICE ind_msg latency = 40150944 μs
SLICE ind_msg latency = 40150956 μs
SLICE ind_msg latency = 40151102 μs
SLICE ind_msg latency = 40151060 μs
SLICE ind_msg latency = 40151001 μs
SLICE ind_msg latency = 40150635 μs
SLICE ind_msg latency = 40150890 μs
SLICE ind_msg latency = 40151119 μs
SLICE ind_msg latency = 40151139 μs
SLICE ind_msg latency = 40151261 μs
SLICE ind_msg latency = 40151025 μs
SLICE ind_msg latency = 40151181 μs
SLICE ind_msg latency = 40151304 μs
SLICE ind_msg latency = 40150923 μs
SLICE ind_msg latency = 40151028 μs
SLICE ind_msg latency = 40151054 μs
SLICE ind_msg latency = 40150991 μs
SLICE ind_msg latency = 40150890 μs
SLICE ind_msg latency = 40151015 μs
SLICE ind_msg latency = 40151223 μs
SLICE ind_msg latency = 40151298 μs
SLICE ind_msg latency = 40151156 μs
SLICE ind_msg latency = 40151158 μs
SLICE ind_msg latency = 40151322 μs
SLICE ind_msg latency = 40151332 μs
SLICE ind_msg latency = 40151153 μs
SLICE ind_msg latency = 40151184 μs
SLICE ind_msg latency = 40151100 μs
SLICE ind_msg latency = 40151273 μs
SLICE ind_msg latency = 40151375 μs
SLICE ind_msg latency = 40150979 μs
SLICE ind_msg latency = 40151055 μs
SLICE ind_msg latency = 40151051 μs
SLICE ind_msg latency = 40150931 μs
SLICE ind_msg latency = 40150929 μs
SLICE ind_msg latency = 40151033 μs
SLICE ind_msg latency = 40151117 μs
SLICE ind_msg latency = 40151151 μs
SLICE ind_msg latency = 40151292 μs
SLICE ind_msg latency = 40151011 μs
SLICE ind_msg latency = 40151060 μs
SLICE ind_msg latency = 40151020 μs
SLICE ind_msg latency = 40150885 μs
SLICE ind_msg latency = 40150842 μs
SLICE ind_msg latency = 40150968 μs
SLICE ind_msg latency = 40150839 μs
SLICE ind_msg latency = 40151002 μs
SLICE ind_msg latency = 40150760 μs
SLICE ind_msg latency = 40150891 μs
SLICE ind_msg latency = 40151064 μs
SLICE ind_msg latency = 40151095 μs
SLICE ind_msg latency = 40151039 μs
SLICE ind_msg latency = 40150798 μs
SLICE ind_msg latency = 40150982 μs
SLICE ind_msg latency = 40151222 μs
SLICE ind_msg latency = 40150951 μs
SLICE ind_msg latency = 40151212 μs
SLICE ind_msg latency = 40151196 μs
SLICE ind_msg latency = 40151251 μs
SLICE ind_msg latency = 40151246 μs
SLICE ind_msg latency = 40151049 μs
SLICE ind_msg latency = 40151074 μs
SLICE ind_msg latency = 40151169 μs
SLICE ind_msg latency = 40150943 μs
SLICE ind_msg latency = 40151090 μs
SLICE ind_msg latency = 40151190 μs
SLICE ind_msg latency = 40151159 μs
SLICE ind_msg latency = 40151239 μs
SLICE ind_msg latency = 40151128 μs
SLICE ind_msg latency = 40151016 μs
SLICE ind_msg latency = 40151161 μs
SLICE ind_msg latency = 40151255 μs
SLICE ind_msg latency = 40150861 μs
SLICE ind_msg latency = 40150717 μs
SLICE ind_msg latency = 40150718 μs
SLICE ind_msg latency = 40151135 μs
SLICE ind_msg latency = 40151227 μs
SLICE ind_msg latency = 40151220 μs
SLICE ind_msg latency = 40151099 μs
SLICE ind_msg latency = 40151197 μs
SLICE ind_msg latency = 40151329 μs
SLICE ind_msg latency = 40150960 μs
SLICE ind_msg latency = 40151097 μs
SLICE ind_msg latency = 40151057 μs
SLICE ind_msg latency = 40151201 μs
SLICE ind_msg latency = 40150990 μs
SLICE ind_msg latency = 40150971 μs
SLICE ind_msg latency = 40151156 μs
SLICE ind_msg latency = 40151201 μs
SLICE ind_msg latency = 40151301 μs
SLICE ind_msg latency = 40151119 μs
SLICE ind_msg latency = 40151144 μs
SLICE ind_msg latency = 40150920 μs
SLICE ind_msg latency = 40151195 μs
SLICE ind_msg latency = 40151146 μs
SLICE ind_msg latency = 40151324 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40151065 μs
SLICE ind_msg latency = 40151256 μs
SLICE ind_msg latency = 40151036 μs
SLICE ind_msg latency = 40151263 μs
SLICE ind_msg latency = 40151047 μs
SLICE ind_msg latency = 40151400 μs
SLICE ind_msg latency = 40151205 μs
SLICE ind_msg latency = 40151134 μs
SLICE ind_msg latency = 40151316 μs
SLICE ind_msg latency = 40151095 μs
SLICE ind_msg latency = 40151225 μs
SLICE ind_msg latency = 40151133 μs
SLICE ind_msg latency = 40151196 μs
SLICE ind_msg latency = 40151067 μs
SLICE ind_msg latency = 40151147 μs
SLICE ind_msg latency = 40151090 μs
SLICE ind_msg latency = 40151090 μs
SLICE ind_msg latency = 40151081 μs
SLICE ind_msg latency = 40151146 μs
SLICE ind_msg latency = 40151031 μs
SLICE ind_msg latency = 40150983 μs
SLICE ind_msg latency = 40151131 μs
SLICE ind_msg latency = 40151026 μs
SLICE ind_msg latency = 40151151 μs
SLICE ind_msg latency = 40151158 μs
SLICE ind_msg latency = 40151307 μs
SLICE ind_msg latency = 40151288 μs
SLICE ind_msg latency = 40151221 μs
SLICE ind_msg latency = 40151203 μs
SLICE ind_msg latency = 40151275 μs
SLICE ind_msg latency = 40151096 μs
SLICE ind_msg latency = 40151180 μs
SLICE ind_msg latency = 40151275 μs
SLICE ind_msg latency = 40151121 μs
SLICE ind_msg latency = 40151286 μs
SLICE ind_msg latency = 40151105 μs
SLICE ind_msg latency = 40151325 μs
SLICE ind_msg latency = 40151025 μs
SLICE ind_msg latency = 40151120 μs
SLICE ind_msg latency = 40151130 μs
SLICE ind_msg latency = 40151314 μs
SLICE ind_msg latency = 40151065 μs
SLICE ind_msg latency = 40151271 μs
SLICE ind_msg latency = 40151259 μs
SLICE ind_msg latency = 40151061 μs
SLICE ind_msg latency = 40150910 μs
SLICE ind_msg latency = 40150938 μs
SLICE ind_msg latency = 40151108 μs
SLICE ind_msg latency = 40151062 μs
SLICE ind_msg latency = 40150935 μs
SLICE ind_msg latency = 40151136 μs
SLICE ind_msg latency = 40150850 μs
SLICE ind_msg latency = 40150683 μs
SLICE ind_msg latency = 40150610 μs
SLICE ind_msg latency = 40150613 μs
SLICE ind_msg latency = 40150769 μs
SLICE ind_msg latency = 40151305 μs
SLICE ind_msg latency = 40150888 μs
SLICE ind_msg latency = 40151199 μs
SLICE ind_msg latency = 40151097 μs
SLICE ind_msg latency = 40151153 μs
SLICE ind_msg latency = 40151254 μs
SLICE ind_msg latency = 40150937 μs
SLICE ind_msg latency = 40151220 μs
SLICE ind_msg latency = 40151116 μs
SLICE ind_msg latency = 40151393 μs
SLICE ind_msg latency = 40151117 μs
SLICE ind_msg latency = 40150873 μs
SLICE ind_msg latency = 40151014 μs
SLICE ind_msg latency = 40151273 μs
SLICE ind_msg latency = 40150992 μs
SLICE ind_msg latency = 40151117 μs
SLICE ind_msg latency = 40151272 μs
SLICE ind_msg latency = 40151148 μs
SLICE ind_msg latency = 40151133 μs
SLICE ind_msg latency = 40151153 μs
SLICE ind_msg latency = 40151139 μs
SLICE ind_msg latency = 40151660 μs
SLICE ind_msg latency = 40151188 μs
SLICE ind_msg latency = 40151319 μs
SLICE ind_msg latency = 40150777 μs
SLICE ind_msg latency = 40151070 μs
SLICE ind_msg latency = 40151140 μs
SLICE ind_msg latency = 40151263 μs
SLICE ind_msg latency = 40151156 μs
SLICE ind_msg latency = 40151204 μs
SLICE ind_msg latency = 40151383 μs
SLICE ind_msg latency = 40151213 μs
SLICE ind_msg latency = 40151145 μs
SLICE ind_msg latency = 40151147 μs
SLICE ind_msg latency = 40151109 μs
SLICE ind_msg latency = 40151183 μs
SLICE ind_msg latency = 40151099 μs
SLICE ind_msg latency = 40150782 μs
SLICE ind_msg latency = 40150567 μs
SLICE ind_msg latency = 40151088 μs
SLICE ind_msg latency = 40150906 μs
SLICE ind_msg latency = 40150972 μs
SLICE ind_msg latency = 40151043 μs
SLICE ind_msg latency = 40150754 μs
SLICE ind_msg latency = 40150616 μs
SLICE ind_msg latency = 40150832 μs
SLICE ind_msg latency = 40150931 μs
SLICE ind_msg latency = 40150493 μs
SLICE ind_msg latency = 40150552 μs
SLICE ind_msg latency = 40150654 μs
SLICE ind_msg latency = 40150924 μs
SLICE ind_msg latency = 40150808 μs
SLICE ind_msg latency = 40150771 μs
SLICE ind_msg latency = 40150583 μs
SLICE ind_msg latency = 40150913 μs
SLICE ind_msg latency = 40151054 μs
SLICE ind_msg latency = 40150817 μs
SLICE ind_msg latency = 40150705 μs
SLICE ind_msg latency = 40151113 μs
SLICE ind_msg latency = 40150991 μs
SLICE ind_msg latency = 40150742 μs
SLICE ind_msg latency = 40150648 μs
SLICE ind_msg latency = 40151096 μs
SLICE ind_msg latency = 40150855 μs
SLICE ind_msg latency = 40150874 μs
SLICE ind_msg latency = 40150822 μs
SLICE ind_msg latency = 40151066 μs
SLICE ind_msg latency = 40151094 μs
SLICE ind_msg latency = 40151171 μs
SLICE ind_msg latency = 40151087 μs
SLICE ind_msg latency = 40151156 μs
SLICE ind_msg latency = 40151120 μs
SLICE ind_msg latency = 40151233 μs
SLICE ind_msg latency = 40151249 μs
SLICE ind_msg latency = 40150971 μs
SLICE ind_msg latency = 40151334 μs
SLICE ind_msg latency = 40151125 μs
SLICE ind_msg latency = 40151052 μs
SLICE ind_msg latency = 40151125 μs
SLICE ind_msg latency = 40151066 μs
SLICE ind_msg latency = 40150989 μs
SLICE ind_msg latency = 40150879 μs
SLICE ind_msg latency = 40150928 μs
SLICE ind_msg latency = 40150861 μs
SLICE ind_msg latency = 40150783 μs
SLICE ind_msg latency = 40150809 μs
SLICE ind_msg latency = 40150880 μs
SLICE ind_msg latency = 40150816 μs
SLICE ind_msg latency = 40151179 μs
SLICE ind_msg latency = 40151091 μs
SLICE ind_msg latency = 40151033 μs
SLICE ind_msg latency = 40151117 μs
SLICE ind_msg latency = 40151091 μs
SLICE ind_msg latency = 40151064 μs
SLICE ind_msg latency = 40151178 μs
SLICE ind_msg latency = 40150963 μs
SLICE ind_msg latency = 40151014 μs
SLICE ind_msg latency = 40151184 μs
SLICE ind_msg latency = 40151057 μs
SLICE ind_msg latency = 40150976 μs
SLICE ind_msg latency = 40150932 μs
SLICE ind_msg latency = 40151033 μs
SLICE ind_msg latency = 40150857 μs
SLICE ind_msg latency = 40150768 μs
SLICE ind_msg latency = 40150870 μs
SLICE ind_msg latency = 40150717 μs
SLICE ind_msg latency = 40150986 μs
SLICE ind_msg latency = 40150916 μs
SLICE ind_msg latency = 40150997 μs
SLICE ind_msg latency = 40150768 μs
SLICE ind_msg latency = 40150789 μs
SLICE ind_msg latency = 40150593 μs
SLICE ind_msg latency = 40150740 μs
SLICE ind_msg latency = 40150954 μs
SLICE ind_msg latency = 40150959 μs
SLICE ind_msg latency = 40150990 μs
SLICE ind_msg latency = 40150936 μs
SLICE ind_msg latency = 40151032 μs
SLICE ind_msg latency = 40151099 μs
SLICE ind_msg latency = 40151036 μs
SLICE ind_msg latency = 40150879 μs
SLICE ind_msg latency = 40150579 μs
SLICE ind_msg latency = 40150628 μs
SLICE ind_msg latency = 40150864 μs
SLICE ind_msg latency = 40150760 μs
SLICE ind_msg latency = 40150973 μs
SLICE ind_msg latency = 40151191 μs
SLICE ind_msg latency = 40151113 μs
SLICE ind_msg latency = 40151176 μs
SLICE ind_msg latency = 40151022 μs
SLICE ind_msg latency = 40151071 μs
SLICE ind_msg latency = 40151167 μs
SLICE ind_msg latency = 40150969 μs
SLICE ind_msg latency = 40151077 μs
SLICE ind_msg latency = 40150981 μs
SLICE ind_msg latency = 40151181 μs
SLICE ind_msg latency = 40150895 μs
SLICE ind_msg latency = 40150988 μs
SLICE ind_msg latency = 40150915 μs
SLICE ind_msg latency = 40151050 μs
SLICE ind_msg latency = 40151052 μs
SLICE ind_msg latency = 40151010 μs
SLICE ind_msg latency = 40151021 μs
SLICE ind_msg latency = 40150696 μs
SLICE ind_msg latency = 40150893 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 2282μs
