[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190691366575 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 99 
SLICE ind_msg latency = 40151192 μs
SLICE ind_msg latency = 40151353 μs
SLICE ind_msg latency = 40151275 μs
SLICE ind_msg latency = 40151787 μs
SLICE ind_msg latency = 40151335 μs
SLICE ind_msg latency = 40150983 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40151059 μs
SLICE ind_msg latency = 40150995 μs
SLICE ind_msg latency = 40151241 μs
SLICE ind_msg latency = 40151149 μs
SLICE ind_msg latency = 40151236 μs
SLICE ind_msg latency = 40150971 μs
SLICE ind_msg latency = 40150929 μs
SLICE ind_msg latency = 40151042 μs
SLICE ind_msg latency = 40151435 μs
SLICE ind_msg latency = 40151109 μs
SLICE ind_msg latency = 40151438 μs
SLICE ind_msg latency = 40151169 μs
SLICE ind_msg latency = 40151331 μs
SLICE ind_msg latency = 40151123 μs
SLICE ind_msg latency = 40151163 μs
SLICE ind_msg latency = 40150915 μs
SLICE ind_msg latency = 40151051 μs
SLICE ind_msg latency = 40150909 μs
SLICE ind_msg latency = 40151041 μs
SLICE ind_msg latency = 40150830 μs
SLICE ind_msg latency = 40151080 μs
SLICE ind_msg latency = 40151049 μs
SLICE ind_msg latency = 40150905 μs
SLICE ind_msg latency = 40150804 μs
SLICE ind_msg latency = 40151098 μs
SLICE ind_msg latency = 40150925 μs
SLICE ind_msg latency = 40151140 μs
SLICE ind_msg latency = 40150928 μs
SLICE ind_msg latency = 40151023 μs
SLICE ind_msg latency = 40150851 μs
SLICE ind_msg latency = 40151052 μs
SLICE ind_msg latency = 40150856 μs
SLICE ind_msg latency = 40150814 μs
SLICE ind_msg latency = 40150631 μs
SLICE ind_msg latency = 40150949 μs
SLICE ind_msg latency = 40150674 μs
SLICE ind_msg latency = 40150742 μs
SLICE ind_msg latency = 40150700 μs
SLICE ind_msg latency = 40150767 μs
SLICE ind_msg latency = 40150914 μs
SLICE ind_msg latency = 40150952 μs
SLICE ind_msg latency = 40150983 μs
SLICE ind_msg latency = 40150830 μs
SLICE ind_msg latency = 40150992 μs
SLICE ind_msg latency = 40151021 μs
SLICE ind_msg latency = 40150941 μs
SLICE ind_msg latency = 40151035 μs
SLICE ind_msg latency = 40151083 μs
SLICE ind_msg latency = 40151120 μs
SLICE ind_msg latency = 40151064 μs
SLICE ind_msg latency = 40151113 μs
SLICE ind_msg latency = 40151027 μs
SLICE ind_msg latency = 40151143 μs
SLICE ind_msg latency = 40151096 μs
SLICE ind_msg latency = 40151282 μs
SLICE ind_msg latency = 40151355 μs
SLICE ind_msg latency = 40151295 μs
SLICE ind_msg latency = 40151342 μs
SLICE ind_msg latency = 40151395 μs
SLICE ind_msg latency = 40151315 μs
SLICE ind_msg latency = 40151503 μs
SLICE ind_msg latency = 40151369 μs
SLICE ind_msg latency = 40151156 μs
SLICE ind_msg latency = 40151261 μs
SLICE ind_msg latency = 40151451 μs
SLICE ind_msg latency = 40151284 μs
SLICE ind_msg latency = 40151243 μs
SLICE ind_msg latency = 40151585 μs
SLICE ind_msg latency = 40151243 μs
SLICE ind_msg latency = 40151185 μs
SLICE ind_msg latency = 40151355 μs
SLICE ind_msg latency = 40151345 μs
SLICE ind_msg latency = 40151526 μs
SLICE ind_msg latency = 40151427 μs
SLICE ind_msg latency = 40150813 μs
SLICE ind_msg latency = 40150775 μs
SLICE ind_msg latency = 40150813 μs
SLICE ind_msg latency = 40150822 μs
SLICE ind_msg latency = 40150664 μs
SLICE ind_msg latency = 40150973 μs
SLICE ind_msg latency = 40150664 μs
SLICE ind_msg latency = 40150758 μs
SLICE ind_msg latency = 40150814 μs
SLICE ind_msg latency = 40150832 μs
SLICE ind_msg latency = 40150863 μs
SLICE ind_msg latency = 40150943 μs
SLICE ind_msg latency = 40151044 μs
SLICE ind_msg latency = 40150662 μs
SLICE ind_msg latency = 40150635 μs
SLICE ind_msg latency = 40151146 μs
SLICE ind_msg latency = 40151338 μs
SLICE ind_msg latency = 40151307 μs
SLICE ind_msg latency = 40151553 μs
SLICE ind_msg latency = 40151187 μs
SLICE ind_msg latency = 40150930 μs
SLICE ind_msg latency = 40151228 μs
SLICE ind_msg latency = 40151123 μs
SLICE ind_msg latency = 40151192 μs
SLICE ind_msg latency = 40151151 μs
SLICE ind_msg latency = 40150882 μs
SLICE ind_msg latency = 40151122 μs
SLICE ind_msg latency = 40150948 μs
SLICE ind_msg latency = 40150963 μs
SLICE ind_msg latency = 40150980 μs
SLICE ind_msg latency = 40151218 μs
SLICE ind_msg latency = 40151221 μs
SLICE ind_msg latency = 40151215 μs
SLICE ind_msg latency = 40151027 μs
SLICE ind_msg latency = 40151195 μs
SLICE ind_msg latency = 40151284 μs
SLICE ind_msg latency = 40150970 μs
SLICE ind_msg latency = 40150972 μs
SLICE ind_msg latency = 40151459 μs
SLICE ind_msg latency = 40151182 μs
SLICE ind_msg latency = 40151345 μs
SLICE ind_msg latency = 40151364 μs
SLICE ind_msg latency = 40151257 μs
SLICE ind_msg latency = 40151077 μs
SLICE ind_msg latency = 40151108 μs
SLICE ind_msg latency = 40150848 μs
SLICE ind_msg latency = 40151063 μs
SLICE ind_msg latency = 40151073 μs
SLICE ind_msg latency = 40151037 μs
SLICE ind_msg latency = 40150949 μs
SLICE ind_msg latency = 40151031 μs
SLICE ind_msg latency = 40150858 μs
SLICE ind_msg latency = 40151047 μs
SLICE ind_msg latency = 40151062 μs
SLICE ind_msg latency = 40150997 μs
SLICE ind_msg latency = 40150968 μs
SLICE ind_msg latency = 40151054 μs
SLICE ind_msg latency = 40150984 μs
SLICE ind_msg latency = 40151016 μs
SLICE ind_msg latency = 40150971 μs
SLICE ind_msg latency = 40150749 μs
SLICE ind_msg latency = 40151013 μs
SLICE ind_msg latency = 40150942 μs
SLICE ind_msg latency = 40151065 μs
SLICE ind_msg latency = 40150891 μs
SLICE ind_msg latency = 40150986 μs
SLICE ind_msg latency = 40150903 μs
SLICE ind_msg latency = 40151180 μs
SLICE ind_msg latency = 40151039 μs
SLICE ind_msg latency = 40151146 μs
SLICE ind_msg latency = 40150950 μs
SLICE ind_msg latency = 40150982 μs
SLICE ind_msg latency = 40150935 μs
SLICE ind_msg latency = 40151048 μs
SLICE ind_msg latency = 40151125 μs
SLICE ind_msg latency = 40151101 μs
SLICE ind_msg latency = 40150906 μs
SLICE ind_msg latency = 40150893 μs
SLICE ind_msg latency = 40151106 μs
SLICE ind_msg latency = 40150921 μs
SLICE ind_msg latency = 40150570 μs
SLICE ind_msg latency = 40150438 μs
SLICE ind_msg latency = 40150408 μs
SLICE ind_msg latency = 40150504 μs
SLICE ind_msg latency = 40150548 μs
SLICE ind_msg latency = 40150530 μs
SLICE ind_msg latency = 40151017 μs
SLICE ind_msg latency = 40150792 μs
SLICE ind_msg latency = 40151069 μs
SLICE ind_msg latency = 40150884 μs
SLICE ind_msg latency = 40151095 μs
SLICE ind_msg latency = 40151168 μs
SLICE ind_msg latency = 40151144 μs
SLICE ind_msg latency = 40151344 μs
SLICE ind_msg latency = 40150996 μs
SLICE ind_msg latency = 40150976 μs
SLICE ind_msg latency = 40150861 μs
SLICE ind_msg latency = 40151004 μs
SLICE ind_msg latency = 40150986 μs
SLICE ind_msg latency = 40151115 μs
SLICE ind_msg latency = 40150933 μs
SLICE ind_msg latency = 40151033 μs
SLICE ind_msg latency = 40151178 μs
SLICE ind_msg latency = 40151415 μs
SLICE ind_msg latency = 40151495 μs
SLICE ind_msg latency = 40150987 μs
SLICE ind_msg latency = 40151218 μs
SLICE ind_msg latency = 40151102 μs
SLICE ind_msg latency = 40151088 μs
SLICE ind_msg latency = 40150779 μs
SLICE ind_msg latency = 40151115 μs
SLICE ind_msg latency = 40151102 μs
SLICE ind_msg latency = 40151097 μs
SLICE ind_msg latency = 40151047 μs
SLICE ind_msg latency = 40151007 μs
SLICE ind_msg latency = 40150912 μs
SLICE ind_msg latency = 40151114 μs
SLICE ind_msg latency = 40151037 μs
SLICE ind_msg latency = 40151057 μs
SLICE ind_msg latency = 40151008 μs
SLICE ind_msg latency = 40151029 μs
SLICE ind_msg latency = 40150834 μs
SLICE ind_msg latency = 40151004 μs
SLICE ind_msg latency = 40150966 μs
SLICE ind_msg latency = 40151039 μs
SLICE ind_msg latency = 40150627 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
SLICE ind_msg latency = 40150789 μs
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150622 μs
SLICE ind_msg latency = 40151101 μs
SLICE ind_msg latency = 40150907 μs
SLICE ind_msg latency = 40151056 μs
SLICE ind_msg latency = 40151045 μs
SLICE ind_msg latency = 40151084 μs
SLICE ind_msg latency = 40150870 μs
SLICE ind_msg latency = 40150922 μs
SLICE ind_msg latency = 40150746 μs
SLICE ind_msg latency = 40151015 μs
SLICE ind_msg latency = 40151020 μs
SLICE ind_msg latency = 40151086 μs
SLICE ind_msg latency = 40151036 μs
SLICE ind_msg latency = 40150960 μs
SLICE ind_msg latency = 40151000 μs
SLICE ind_msg latency = 40150948 μs
SLICE ind_msg latency = 40151009 μs
SLICE ind_msg latency = 40151043 μs
SLICE ind_msg latency = 40150746 μs
SLICE ind_msg latency = 40150718 μs
SLICE ind_msg latency = 40151123 μs
SLICE ind_msg latency = 40151113 μs
SLICE ind_msg latency = 40150950 μs
SLICE ind_msg latency = 40151026 μs
SLICE ind_msg latency = 40151014 μs
SLICE ind_msg latency = 40151021 μs
SLICE ind_msg latency = 40150823 μs
SLICE ind_msg latency = 40150811 μs
SLICE ind_msg latency = 40150737 μs
SLICE ind_msg latency = 40151148 μs
SLICE ind_msg latency = 40150950 μs
SLICE ind_msg latency = 40150741 μs
SLICE ind_msg latency = 40150767 μs
SLICE ind_msg latency = 40151047 μs
SLICE ind_msg latency = 40151043 μs
SLICE ind_msg latency = 40151072 μs
SLICE ind_msg latency = 40151022 μs
SLICE ind_msg latency = 40151095 μs
SLICE ind_msg latency = 40150796 μs
SLICE ind_msg latency = 40150995 μs
SLICE ind_msg latency = 40150995 μs
SLICE ind_msg latency = 40150967 μs
SLICE ind_msg latency = 40150839 μs
SLICE ind_msg latency = 40151009 μs
SLICE ind_msg latency = 40150774 μs
SLICE ind_msg latency = 40151090 μs
SLICE ind_msg latency = 40150736 μs
SLICE ind_msg latency = 40151035 μs
SLICE ind_msg latency = 40150825 μs
SLICE ind_msg latency = 40151085 μs
SLICE ind_msg latency = 40151091 μs
SLICE ind_msg latency = 40151164 μs
SLICE ind_msg latency = 40151159 μs
SLICE ind_msg latency = 40151091 μs
SLICE ind_msg latency = 40150901 μs
SLICE ind_msg latency = 40151125 μs
SLICE ind_msg latency = 40150985 μs
SLICE ind_msg latency = 40151235 μs
SLICE ind_msg latency = 40150923 μs
SLICE ind_msg latency = 40151174 μs
SLICE ind_msg latency = 40151200 μs
SLICE ind_msg latency = 40151267 μs
SLICE ind_msg latency = 40151190 μs
SLICE ind_msg latency = 40151183 μs
SLICE ind_msg latency = 40151098 μs
SLICE ind_msg latency = 40151233 μs
SLICE ind_msg latency = 40151091 μs
SLICE ind_msg latency = 40151147 μs
SLICE ind_msg latency = 40151279 μs
SLICE ind_msg latency = 40151196 μs
SLICE ind_msg latency = 40151234 μs
SLICE ind_msg latency = 40151225 μs
SLICE ind_msg latency = 40151465 μs
SLICE ind_msg latency = 40150674 μs
SLICE ind_msg latency = 40150901 μs
SLICE ind_msg latency = 40151046 μs
SLICE ind_msg latency = 40151203 μs
SLICE ind_msg latency = 40151072 μs
SLICE ind_msg latency = 40151399 μs
SLICE ind_msg latency = 40151374 μs
SLICE ind_msg latency = 40151403 μs
SLICE ind_msg latency = 40151192 μs
SLICE ind_msg latency = 40151415 μs
SLICE ind_msg latency = 40151396 μs
SLICE ind_msg latency = 40151340 μs
SLICE ind_msg latency = 40151052 μs
SLICE ind_msg latency = 40151306 μs
SLICE ind_msg latency = 40151119 μs
SLICE ind_msg latency = 40151289 μs
SLICE ind_msg latency = 40151315 μs
SLICE ind_msg latency = 40150975 μs
SLICE ind_msg latency = 40151349 μs
SLICE ind_msg latency = 40151183 μs
SLICE ind_msg latency = 40151195 μs
SLICE ind_msg latency = 40151123 μs
SLICE ind_msg latency = 40151464 μs
SLICE ind_msg latency = 40151505 μs
SLICE ind_msg latency = 40151272 μs
SLICE ind_msg latency = 40151065 μs
SLICE ind_msg latency = 40151085 μs
SLICE ind_msg latency = 40151148 μs
SLICE ind_msg latency = 40150766 μs
SLICE ind_msg latency = 40150777 μs
SLICE ind_msg latency = 40150744 μs
SLICE ind_msg latency = 40150779 μs
SLICE ind_msg latency = 40150654 μs
SLICE ind_msg latency = 40150723 μs
SLICE ind_msg latency = 40150663 μs
SLICE ind_msg latency = 40150688 μs
SLICE ind_msg latency = 40150809 μs
SLICE ind_msg latency = 40151146 μs
SLICE ind_msg latency = 40151249 μs
SLICE ind_msg latency = 40151609 μs
SLICE ind_msg latency = 40151390 μs
SLICE ind_msg latency = 40151041 μs
SLICE ind_msg latency = 40150877 μs
SLICE ind_msg latency = 40150858 μs
SLICE ind_msg latency = 40150784 μs
SLICE ind_msg latency = 40150920 μs
SLICE ind_msg latency = 40151119 μs
SLICE ind_msg latency = 40150872 μs
SLICE ind_msg latency = 40150777 μs
SLICE ind_msg latency = 40150905 μs
SLICE ind_msg latency = 40150813 μs
SLICE ind_msg latency = 40151207 μs
SLICE ind_msg latency = 40150961 μs
SLICE ind_msg latency = 40150856 μs
SLICE ind_msg latency = 40151089 μs
SLICE ind_msg latency = 40151153 μs
SLICE ind_msg latency = 40151096 μs
SLICE ind_msg latency = 40151060 μs
SLICE ind_msg latency = 40151121 μs
SLICE ind_msg latency = 40151299 μs
SLICE ind_msg latency = 40151196 μs
SLICE ind_msg latency = 40151164 μs
SLICE ind_msg latency = 40151016 μs
SLICE ind_msg latency = 40151217 μs
SLICE ind_msg latency = 40151370 μs
SLICE ind_msg latency = 40151040 μs
SLICE ind_msg latency = 40151156 μs
SLICE ind_msg latency = 40151135 μs
SLICE ind_msg latency = 40151213 μs
SLICE ind_msg latency = 40151256 μs
SLICE ind_msg latency = 40151117 μs
SLICE ind_msg latency = 40151251 μs
SLICE ind_msg latency = 40151134 μs
SLICE ind_msg latency = 40151249 μs
SLICE ind_msg latency = 40151193 μs
SLICE ind_msg latency = 40150978 μs
SLICE ind_msg latency = 40151213 μs
SLICE ind_msg latency = 40151224 μs
SLICE ind_msg latency = 40151064 μs
SLICE ind_msg latency = 40151171 μs
SLICE ind_msg latency = 40151066 μs
SLICE ind_msg latency = 40151097 μs
SLICE ind_msg latency = 40151182 μs
SLICE ind_msg latency = 40150721 μs
SLICE ind_msg latency = 40150579 μs
SLICE ind_msg latency = 40150613 μs
SLICE ind_msg latency = 40150880 μs
SLICE ind_msg latency = 40150878 μs
SLICE ind_msg latency = 40150934 μs
SLICE ind_msg latency = 40151086 μs
SLICE ind_msg latency = 40151209 μs
SLICE ind_msg latency = 40151382 μs
SLICE ind_msg latency = 40151298 μs
SLICE ind_msg latency = 40151627 μs
SLICE ind_msg latency = 40151166 μs
SLICE ind_msg latency = 40151060 μs
SLICE ind_msg latency = 40151094 μs
SLICE ind_msg latency = 40151159 μs
SLICE ind_msg latency = 40151217 μs
SLICE ind_msg latency = 40151561 μs
SLICE ind_msg latency = 40151110 μs
SLICE ind_msg latency = 40151255 μs
SLICE ind_msg latency = 40151173 μs
SLICE ind_msg latency = 40151278 μs
SLICE ind_msg latency = 40151188 μs
SLICE ind_msg latency = 40151576 μs
SLICE ind_msg latency = 40151279 μs
SLICE ind_msg latency = 40151274 μs
SLICE ind_msg latency = 40151215 μs
SLICE ind_msg latency = 40151233 μs
SLICE ind_msg latency = 40151333 μs
SLICE ind_msg latency = 40151636 μs
SLICE ind_msg latency = 40151079 μs
SLICE ind_msg latency = 40151074 μs
SLICE ind_msg latency = 40151080 μs
SLICE ind_msg latency = 40151256 μs
SLICE ind_msg latency = 40151362 μs
SLICE ind_msg latency = 40151295 μs
SLICE ind_msg latency = 40151127 μs
SLICE ind_msg latency = 40151517 μs
SLICE ind_msg latency = 40151233 μs
SLICE ind_msg latency = 40151060 μs
SLICE ind_msg latency = 40151381 μs
SLICE ind_msg latency = 40151108 μs
SLICE ind_msg latency = 40151204 μs
SLICE ind_msg latency = 40150857 μs
SLICE ind_msg latency = 40151067 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 3056μs
