[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190625107272 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 91 
SLICE ind_msg latency = 40150606 μs
SLICE ind_msg latency = 40150542 μs
SLICE ind_msg latency = 40150608 μs
SLICE ind_msg latency = 40150689 μs
SLICE ind_msg latency = 40150592 μs
SLICE ind_msg latency = 40150760 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150687 μs
SLICE ind_msg latency = 40150676 μs
SLICE ind_msg latency = 40150795 μs
SLICE ind_msg latency = 40150885 μs
SLICE ind_msg latency = 40151129 μs
SLICE ind_msg latency = 40150937 μs
SLICE ind_msg latency = 40151294 μs
SLICE ind_msg latency = 40151047 μs
SLICE ind_msg latency = 40150809 μs
SLICE ind_msg latency = 40150571 μs
SLICE ind_msg latency = 40150618 μs
SLICE ind_msg latency = 40150974 μs
SLICE ind_msg latency = 40151175 μs
SLICE ind_msg latency = 40150824 μs
SLICE ind_msg latency = 40150961 μs
SLICE ind_msg latency = 40150784 μs
SLICE ind_msg latency = 40150959 μs
SLICE ind_msg latency = 40151136 μs
SLICE ind_msg latency = 40150869 μs
SLICE ind_msg latency = 40151025 μs
SLICE ind_msg latency = 40150991 μs
SLICE ind_msg latency = 40150919 μs
SLICE ind_msg latency = 40151041 μs
SLICE ind_msg latency = 40151124 μs
SLICE ind_msg latency = 40151032 μs
SLICE ind_msg latency = 40151256 μs
SLICE ind_msg latency = 40151175 μs
SLICE ind_msg latency = 40151024 μs
SLICE ind_msg latency = 40151263 μs
SLICE ind_msg latency = 40151130 μs
SLICE ind_msg latency = 40151169 μs
SLICE ind_msg latency = 40151121 μs
SLICE ind_msg latency = 40150969 μs
SLICE ind_msg latency = 40151083 μs
SLICE ind_msg latency = 40151219 μs
SLICE ind_msg latency = 40151066 μs
SLICE ind_msg latency = 40151311 μs
SLICE ind_msg latency = 40150914 μs
SLICE ind_msg latency = 40150985 μs
SLICE ind_msg latency = 40151144 μs
SLICE ind_msg latency = 40151187 μs
SLICE ind_msg latency = 40151182 μs
SLICE ind_msg latency = 40151252 μs
SLICE ind_msg latency = 40151242 μs
SLICE ind_msg latency = 40151156 μs
SLICE ind_msg latency = 40151111 μs
SLICE ind_msg latency = 40151084 μs
SLICE ind_msg latency = 40150996 μs
SLICE ind_msg latency = 40151000 μs
SLICE ind_msg latency = 40150994 μs
SLICE ind_msg latency = 40151400 μs
SLICE ind_msg latency = 40151079 μs
SLICE ind_msg latency = 40151266 μs
SLICE ind_msg latency = 40151185 μs
SLICE ind_msg latency = 40151266 μs
SLICE ind_msg latency = 40150992 μs
SLICE ind_msg latency = 40151083 μs
SLICE ind_msg latency = 40151020 μs
SLICE ind_msg latency = 40151032 μs
SLICE ind_msg latency = 40151146 μs
SLICE ind_msg latency = 40151289 μs
SLICE ind_msg latency = 40150775 μs
SLICE ind_msg latency = 40150368 μs
SLICE ind_msg latency = 40150882 μs
SLICE ind_msg latency = 40151028 μs
SLICE ind_msg latency = 40151054 μs
SLICE ind_msg latency = 40151042 μs
SLICE ind_msg latency = 40151054 μs
SLICE ind_msg latency = 40150913 μs
SLICE ind_msg latency = 40150498 μs
SLICE ind_msg latency = 40150657 μs
SLICE ind_msg latency = 40150942 μs
SLICE ind_msg latency = 40150680 μs
SLICE ind_msg latency = 40150968 μs
SLICE ind_msg latency = 40150773 μs
SLICE ind_msg latency = 40150665 μs
SLICE ind_msg latency = 40150738 μs
SLICE ind_msg latency = 40150702 μs
SLICE ind_msg latency = 40150831 μs
SLICE ind_msg latency = 40150998 μs
SLICE ind_msg latency = 40151043 μs
SLICE ind_msg latency = 40151133 μs
SLICE ind_msg latency = 40150933 μs
SLICE ind_msg latency = 40150910 μs
SLICE ind_msg latency = 40150638 μs
SLICE ind_msg latency = 40150943 μs
SLICE ind_msg latency = 40150733 μs
SLICE ind_msg latency = 40150971 μs
SLICE ind_msg latency = 40151267 μs
SLICE ind_msg latency = 40151048 μs
SLICE ind_msg latency = 40151108 μs
SLICE ind_msg latency = 40151081 μs
SLICE ind_msg latency = 40151206 μs
SLICE ind_msg latency = 40150988 μs
SLICE ind_msg latency = 40151134 μs
SLICE ind_msg latency = 40151034 μs
SLICE ind_msg latency = 40151311 μs
SLICE ind_msg latency = 40151003 μs
SLICE ind_msg latency = 40151217 μs
SLICE ind_msg latency = 40151004 μs
SLICE ind_msg latency = 40151264 μs
SLICE ind_msg latency = 40151044 μs
SLICE ind_msg latency = 40151166 μs
SLICE ind_msg latency = 40151278 μs
SLICE ind_msg latency = 40151253 μs
SLICE ind_msg latency = 40150951 μs
SLICE ind_msg latency = 40151069 μs
SLICE ind_msg latency = 40151222 μs
SLICE ind_msg latency = 40151184 μs
SLICE ind_msg latency = 40151107 μs
SLICE ind_msg latency = 40150753 μs
SLICE ind_msg latency = 40151144 μs
SLICE ind_msg latency = 40151157 μs
SLICE ind_msg latency = 40150758 μs
SLICE ind_msg latency = 40151320 μs
SLICE ind_msg latency = 40150878 μs
SLICE ind_msg latency = 40151051 μs
SLICE ind_msg latency = 40150539 μs
SLICE ind_msg latency = 40150462 μs
SLICE ind_msg latency = 40150345 μs
SLICE ind_msg latency = 40150585 μs
SLICE ind_msg latency = 40150176 μs
SLICE ind_msg latency = 40150282 μs
SLICE ind_msg latency = 40150274 μs
SLICE ind_msg latency = 40150370 μs
SLICE ind_msg latency = 40150223 μs
SLICE ind_msg latency = 40150294 μs
SLICE ind_msg latency = 40150592 μs
SLICE ind_msg latency = 40150683 μs
SLICE ind_msg latency = 40150807 μs
SLICE ind_msg latency = 40150208 μs
SLICE ind_msg latency = 40150344 μs
SLICE ind_msg latency = 40150736 μs
SLICE ind_msg latency = 40150527 μs
SLICE ind_msg latency = 40150827 μs
SLICE ind_msg latency = 40151026 μs
SLICE ind_msg latency = 40151123 μs
SLICE ind_msg latency = 40151024 μs
SLICE ind_msg latency = 40151091 μs
SLICE ind_msg latency = 40151092 μs
SLICE ind_msg latency = 40150996 μs
SLICE ind_msg latency = 40150812 μs
SLICE ind_msg latency = 40150524 μs
SLICE ind_msg latency = 40150945 μs
SLICE ind_msg latency = 40150985 μs
SLICE ind_msg latency = 40151144 μs
SLICE ind_msg latency = 40151211 μs
SLICE ind_msg latency = 40150942 μs
SLICE ind_msg latency = 40150756 μs
SLICE ind_msg latency = 40151167 μs
SLICE ind_msg latency = 40151043 μs
SLICE ind_msg latency = 40151290 μs
SLICE ind_msg latency = 40151217 μs
SLICE ind_msg latency = 40150976 μs
SLICE ind_msg latency = 40151048 μs
SLICE ind_msg latency = 40150889 μs
SLICE ind_msg latency = 40150811 μs
SLICE ind_msg latency = 40151322 μs
SLICE ind_msg latency = 40150896 μs
SLICE ind_msg latency = 40151166 μs
SLICE ind_msg latency = 40151241 μs
SLICE ind_msg latency = 40150787 μs
SLICE ind_msg latency = 40151084 μs
SLICE ind_msg latency = 40151103 μs
SLICE ind_msg latency = 40151131 μs
SLICE ind_msg latency = 40151020 μs
SLICE ind_msg latency = 40150823 μs
SLICE ind_msg latency = 40150926 μs
SLICE ind_msg latency = 40150736 μs
SLICE ind_msg latency = 40150897 μs
SLICE ind_msg latency = 40150755 μs
SLICE ind_msg latency = 40150817 μs
SLICE ind_msg latency = 40150836 μs
SLICE ind_msg latency = 40150775 μs
SLICE ind_msg latency = 40150699 μs
SLICE ind_msg latency = 40150811 μs
SLICE ind_msg latency = 40150873 μs
SLICE ind_msg latency = 40150801 μs
SLICE ind_msg latency = 40150930 μs
SLICE ind_msg latency = 40151078 μs
SLICE ind_msg latency = 40151082 μs
SLICE ind_msg latency = 40150927 μs
SLICE ind_msg latency = 40150773 μs
SLICE ind_msg latency = 40150955 μs
SLICE ind_msg latency = 40150655 μs
SLICE ind_msg latency = 40151087 μs
SLICE ind_msg latency = 40150843 μs
SLICE ind_msg latency = 40151147 μs
SLICE ind_msg latency = 40150909 μs
SLICE ind_msg latency = 40150925 μs
SLICE ind_msg latency = 40150825 μs
SLICE ind_msg latency = 40150897 μs
SLICE ind_msg latency = 40150651 μs
SLICE ind_msg latency = 40150919 μs
SLICE ind_msg latency = 40150974 μs
SLICE ind_msg latency = 40151040 μs
SLICE ind_msg latency = 40151025 μs
SLICE ind_msg latency = 40151124 μs
SLICE ind_msg latency = 40150855 μs
SLICE ind_msg latency = 40151135 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
SLICE ind_msg latency = 40150657 μs
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40151021 μs
SLICE ind_msg latency = 40151223 μs
SLICE ind_msg latency = 40150746 μs
SLICE ind_msg latency = 40151029 μs
SLICE ind_msg latency = 40150991 μs
SLICE ind_msg latency = 40151015 μs
SLICE ind_msg latency = 40150995 μs
SLICE ind_msg latency = 40150858 μs
SLICE ind_msg latency = 40150457 μs
SLICE ind_msg latency = 40150372 μs
SLICE ind_msg latency = 40150381 μs
SLICE ind_msg latency = 40150548 μs
SLICE ind_msg latency = 40150486 μs
SLICE ind_msg latency = 40150658 μs
SLICE ind_msg latency = 40150587 μs
SLICE ind_msg latency = 40150794 μs
SLICE ind_msg latency = 40150661 μs
SLICE ind_msg latency = 40150819 μs
SLICE ind_msg latency = 40151006 μs
SLICE ind_msg latency = 40150721 μs
SLICE ind_msg latency = 40150810 μs
SLICE ind_msg latency = 40150606 μs
SLICE ind_msg latency = 40150905 μs
SLICE ind_msg latency = 40150752 μs
SLICE ind_msg latency = 40151028 μs
SLICE ind_msg latency = 40150556 μs
SLICE ind_msg latency = 40150654 μs
SLICE ind_msg latency = 40150985 μs
SLICE ind_msg latency = 40150875 μs
SLICE ind_msg latency = 40150881 μs
SLICE ind_msg latency = 40151015 μs
SLICE ind_msg latency = 40151008 μs
SLICE ind_msg latency = 40150969 μs
SLICE ind_msg latency = 40150900 μs
SLICE ind_msg latency = 40150993 μs
SLICE ind_msg latency = 40150881 μs
SLICE ind_msg latency = 40150936 μs
SLICE ind_msg latency = 40150887 μs
SLICE ind_msg latency = 40150989 μs
SLICE ind_msg latency = 40151260 μs
SLICE ind_msg latency = 40150878 μs
SLICE ind_msg latency = 40151730 μs
SLICE ind_msg latency = 40150557 μs
SLICE ind_msg latency = 40150657 μs
SLICE ind_msg latency = 40150542 μs
SLICE ind_msg latency = 40150364 μs
SLICE ind_msg latency = 40150643 μs
SLICE ind_msg latency = 40150554 μs
SLICE ind_msg latency = 40151004 μs
SLICE ind_msg latency = 40150885 μs
SLICE ind_msg latency = 40150833 μs
SLICE ind_msg latency = 40150781 μs
SLICE ind_msg latency = 40150805 μs
SLICE ind_msg latency = 40151041 μs
SLICE ind_msg latency = 40151024 μs
SLICE ind_msg latency = 40150881 μs
SLICE ind_msg latency = 40150695 μs
SLICE ind_msg latency = 40150915 μs
SLICE ind_msg latency = 40151024 μs
SLICE ind_msg latency = 40150919 μs
SLICE ind_msg latency = 40150519 μs
SLICE ind_msg latency = 40150504 μs
SLICE ind_msg latency = 40150360 μs
SLICE ind_msg latency = 40150469 μs
SLICE ind_msg latency = 40150412 μs
SLICE ind_msg latency = 40150224 μs
SLICE ind_msg latency = 40150460 μs
SLICE ind_msg latency = 40150813 μs
SLICE ind_msg latency = 40150816 μs
SLICE ind_msg latency = 40151005 μs
SLICE ind_msg latency = 40150867 μs
SLICE ind_msg latency = 40151161 μs
SLICE ind_msg latency = 40150945 μs
SLICE ind_msg latency = 40150969 μs
SLICE ind_msg latency = 40151046 μs
SLICE ind_msg latency = 40150911 μs
SLICE ind_msg latency = 40150935 μs
SLICE ind_msg latency = 40151021 μs
SLICE ind_msg latency = 40150817 μs
SLICE ind_msg latency = 40151121 μs
SLICE ind_msg latency = 40151206 μs
SLICE ind_msg latency = 40150784 μs
SLICE ind_msg latency = 40151072 μs
SLICE ind_msg latency = 40150824 μs
SLICE ind_msg latency = 40150804 μs
SLICE ind_msg latency = 40151002 μs
SLICE ind_msg latency = 40150914 μs
SLICE ind_msg latency = 40150560 μs
SLICE ind_msg latency = 40150398 μs
SLICE ind_msg latency = 40150669 μs
SLICE ind_msg latency = 40150833 μs
SLICE ind_msg latency = 40151121 μs
SLICE ind_msg latency = 40150926 μs
SLICE ind_msg latency = 40150994 μs
SLICE ind_msg latency = 40151047 μs
SLICE ind_msg latency = 40150502 μs
SLICE ind_msg latency = 40150861 μs
SLICE ind_msg latency = 40151158 μs
SLICE ind_msg latency = 40151125 μs
SLICE ind_msg latency = 40150945 μs
SLICE ind_msg latency = 40151020 μs
SLICE ind_msg latency = 40150812 μs
SLICE ind_msg latency = 40151007 μs
SLICE ind_msg latency = 40150713 μs
SLICE ind_msg latency = 40150883 μs
SLICE ind_msg latency = 40150668 μs
SLICE ind_msg latency = 40150861 μs
SLICE ind_msg latency = 40150689 μs
SLICE ind_msg latency = 40150934 μs
SLICE ind_msg latency = 40150943 μs
SLICE ind_msg latency = 40150966 μs
SLICE ind_msg latency = 40150808 μs
SLICE ind_msg latency = 40150837 μs
SLICE ind_msg latency = 40150746 μs
SLICE ind_msg latency = 40150952 μs
SLICE ind_msg latency = 40150698 μs
SLICE ind_msg latency = 40150882 μs
SLICE ind_msg latency = 40150500 μs
SLICE ind_msg latency = 40150847 μs
SLICE ind_msg latency = 40151012 μs
SLICE ind_msg latency = 40151184 μs
SLICE ind_msg latency = 40151014 μs
SLICE ind_msg latency = 40151045 μs
SLICE ind_msg latency = 40150882 μs
SLICE ind_msg latency = 40150920 μs
SLICE ind_msg latency = 40150600 μs
SLICE ind_msg latency = 40150789 μs
SLICE ind_msg latency = 40151141 μs
SLICE ind_msg latency = 40150915 μs
SLICE ind_msg latency = 40150645 μs
SLICE ind_msg latency = 40150913 μs
SLICE ind_msg latency = 40150899 μs
SLICE ind_msg latency = 40151013 μs
SLICE ind_msg latency = 40150900 μs
SLICE ind_msg latency = 40151088 μs
SLICE ind_msg latency = 40150811 μs
SLICE ind_msg latency = 40150960 μs
SLICE ind_msg latency = 40150729 μs
SLICE ind_msg latency = 40150956 μs
SLICE ind_msg latency = 40151111 μs
SLICE ind_msg latency = 40150961 μs
SLICE ind_msg latency = 40150876 μs
SLICE ind_msg latency = 40151085 μs
SLICE ind_msg latency = 40150706 μs
SLICE ind_msg latency = 40150903 μs
SLICE ind_msg latency = 40150855 μs
SLICE ind_msg latency = 40150940 μs
SLICE ind_msg latency = 40150835 μs
SLICE ind_msg latency = 40150914 μs
SLICE ind_msg latency = 40150853 μs
SLICE ind_msg latency = 40150815 μs
SLICE ind_msg latency = 40150756 μs
SLICE ind_msg latency = 40150779 μs
SLICE ind_msg latency = 40150665 μs
SLICE ind_msg latency = 40150869 μs
SLICE ind_msg latency = 40150712 μs
SLICE ind_msg latency = 40150879 μs
SLICE ind_msg latency = 40150803 μs
SLICE ind_msg latency = 40151192 μs
SLICE ind_msg latency = 40150788 μs
SLICE ind_msg latency = 40150816 μs
SLICE ind_msg latency = 40150907 μs
SLICE ind_msg latency = 40150815 μs
SLICE ind_msg latency = 40150933 μs
SLICE ind_msg latency = 40151178 μs
SLICE ind_msg latency = 40150651 μs
SLICE ind_msg latency = 40150801 μs
SLICE ind_msg latency = 40151188 μs
SLICE ind_msg latency = 40150784 μs
SLICE ind_msg latency = 40150835 μs
SLICE ind_msg latency = 40151084 μs
SLICE ind_msg latency = 40150996 μs
SLICE ind_msg latency = 40150998 μs
SLICE ind_msg latency = 40151054 μs
SLICE ind_msg latency = 40151100 μs
SLICE ind_msg latency = 40151071 μs
SLICE ind_msg latency = 40150934 μs
SLICE ind_msg latency = 40150945 μs
SLICE ind_msg latency = 40150996 μs
SLICE ind_msg latency = 40150839 μs
SLICE ind_msg latency = 40151034 μs
SLICE ind_msg latency = 40151104 μs
SLICE ind_msg latency = 40150873 μs
SLICE ind_msg latency = 40150761 μs
SLICE ind_msg latency = 40150742 μs
SLICE ind_msg latency = 40150938 μs
SLICE ind_msg latency = 40150732 μs
SLICE ind_msg latency = 40150967 μs
SLICE ind_msg latency = 40150717 μs
SLICE ind_msg latency = 40150941 μs
SLICE ind_msg latency = 40151034 μs
SLICE ind_msg latency = 40150798 μs
SLICE ind_msg latency = 40151021 μs
SLICE ind_msg latency = 40151083 μs
SLICE ind_msg latency = 40151010 μs
SLICE ind_msg latency = 40150892 μs
SLICE ind_msg latency = 40151193 μs
SLICE ind_msg latency = 40150949 μs
SLICE ind_msg latency = 40151106 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
SLICE ind_msg latency = 40151060 μs
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 2079μs
