[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190755632892 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 107 
SLICE ind_msg latency = 40151448 μs
SLICE ind_msg latency = 40151445 μs
SLICE ind_msg latency = 40151269 μs
SLICE ind_msg latency = 40151666 μs
SLICE ind_msg latency = 40150930 μs
SLICE ind_msg latency = 40151023 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40151014 μs
SLICE ind_msg latency = 40151289 μs
SLICE ind_msg latency = 40151437 μs
SLICE ind_msg latency = 40151332 μs
SLICE ind_msg latency = 40151621 μs
SLICE ind_msg latency = 40151321 μs
SLICE ind_msg latency = 40151670 μs
SLICE ind_msg latency = 40151291 μs
SLICE ind_msg latency = 40151720 μs
SLICE ind_msg latency = 40151395 μs
SLICE ind_msg latency = 40151657 μs
SLICE ind_msg latency = 40151121 μs
SLICE ind_msg latency = 40152235 μs
SLICE ind_msg latency = 40150761 μs
SLICE ind_msg latency = 40150810 μs
SLICE ind_msg latency = 40152096 μs
SLICE ind_msg latency = 40150605 μs
SLICE ind_msg latency = 40150606 μs
SLICE ind_msg latency = 40150693 μs
SLICE ind_msg latency = 40150719 μs
SLICE ind_msg latency = 40150666 μs
SLICE ind_msg latency = 40150815 μs
SLICE ind_msg latency = 40150676 μs
SLICE ind_msg latency = 40150726 μs
SLICE ind_msg latency = 40150633 μs
SLICE ind_msg latency = 40150805 μs
SLICE ind_msg latency = 40151013 μs
SLICE ind_msg latency = 40151449 μs
SLICE ind_msg latency = 40151348 μs
SLICE ind_msg latency = 40151647 μs
SLICE ind_msg latency = 40151505 μs
SLICE ind_msg latency = 40151435 μs
SLICE ind_msg latency = 40151359 μs
SLICE ind_msg latency = 40151302 μs
SLICE ind_msg latency = 40151427 μs
SLICE ind_msg latency = 40151413 μs
SLICE ind_msg latency = 40151573 μs
SLICE ind_msg latency = 40151566 μs
SLICE ind_msg latency = 40151222 μs
SLICE ind_msg latency = 40150847 μs
SLICE ind_msg latency = 40150692 μs
SLICE ind_msg latency = 40150719 μs
SLICE ind_msg latency = 40150933 μs
SLICE ind_msg latency = 40151067 μs
SLICE ind_msg latency = 40151214 μs
SLICE ind_msg latency = 40151058 μs
SLICE ind_msg latency = 40151428 μs
SLICE ind_msg latency = 40151243 μs
SLICE ind_msg latency = 40151585 μs
SLICE ind_msg latency = 40151365 μs
SLICE ind_msg latency = 40151515 μs
SLICE ind_msg latency = 40151361 μs
SLICE ind_msg latency = 40151198 μs
SLICE ind_msg latency = 40151408 μs
SLICE ind_msg latency = 40151551 μs
SLICE ind_msg latency = 40151334 μs
SLICE ind_msg latency = 40151683 μs
SLICE ind_msg latency = 40151052 μs
SLICE ind_msg latency = 40151377 μs
SLICE ind_msg latency = 40151371 μs
SLICE ind_msg latency = 40151412 μs
SLICE ind_msg latency = 40151081 μs
SLICE ind_msg latency = 40151193 μs
SLICE ind_msg latency = 40151371 μs
SLICE ind_msg latency = 40151273 μs
SLICE ind_msg latency = 40151260 μs
SLICE ind_msg latency = 40151200 μs
SLICE ind_msg latency = 40151112 μs
SLICE ind_msg latency = 40151334 μs
SLICE ind_msg latency = 40151274 μs
SLICE ind_msg latency = 40151180 μs
SLICE ind_msg latency = 40151169 μs
SLICE ind_msg latency = 40150942 μs
SLICE ind_msg latency = 40151304 μs
SLICE ind_msg latency = 40151345 μs
SLICE ind_msg latency = 40151354 μs
SLICE ind_msg latency = 40151273 μs
SLICE ind_msg latency = 40151188 μs
SLICE ind_msg latency = 40151203 μs
SLICE ind_msg latency = 40151067 μs
SLICE ind_msg latency = 40151359 μs
SLICE ind_msg latency = 40151237 μs
SLICE ind_msg latency = 40151142 μs
SLICE ind_msg latency = 40151664 μs
SLICE ind_msg latency = 40151434 μs
SLICE ind_msg latency = 40151103 μs
SLICE ind_msg latency = 40151301 μs
SLICE ind_msg latency = 40151268 μs
SLICE ind_msg latency = 40151380 μs
SLICE ind_msg latency = 40151585 μs
SLICE ind_msg latency = 40151289 μs
SLICE ind_msg latency = 40151226 μs
SLICE ind_msg latency = 40151401 μs
SLICE ind_msg latency = 40151156 μs
SLICE ind_msg latency = 40151626 μs
SLICE ind_msg latency = 40151292 μs
SLICE ind_msg latency = 40151254 μs
SLICE ind_msg latency = 40151073 μs
SLICE ind_msg latency = 40151324 μs
SLICE ind_msg latency = 40151391 μs
SLICE ind_msg latency = 40151186 μs
SLICE ind_msg latency = 40151457 μs
SLICE ind_msg latency = 40151121 μs
SLICE ind_msg latency = 40150763 μs
SLICE ind_msg latency = 40150698 μs
SLICE ind_msg latency = 40150788 μs
SLICE ind_msg latency = 40151105 μs
SLICE ind_msg latency = 40151246 μs
SLICE ind_msg latency = 40151448 μs
SLICE ind_msg latency = 40151367 μs
SLICE ind_msg latency = 40151387 μs
SLICE ind_msg latency = 40151411 μs
SLICE ind_msg latency = 40151236 μs
SLICE ind_msg latency = 40151143 μs
SLICE ind_msg latency = 40151428 μs
SLICE ind_msg latency = 40151221 μs
SLICE ind_msg latency = 40151241 μs
SLICE ind_msg latency = 40151589 μs
SLICE ind_msg latency = 40151450 μs
SLICE ind_msg latency = 40151517 μs
SLICE ind_msg latency = 40151402 μs
SLICE ind_msg latency = 40151487 μs
SLICE ind_msg latency = 40151393 μs
SLICE ind_msg latency = 40151504 μs
SLICE ind_msg latency = 40151232 μs
SLICE ind_msg latency = 40151482 μs
SLICE ind_msg latency = 40151239 μs
SLICE ind_msg latency = 40151290 μs
SLICE ind_msg latency = 40151448 μs
SLICE ind_msg latency = 40151496 μs
SLICE ind_msg latency = 40151508 μs
SLICE ind_msg latency = 40151546 μs
SLICE ind_msg latency = 40151661 μs
SLICE ind_msg latency = 40151672 μs
SLICE ind_msg latency = 40151441 μs
SLICE ind_msg latency = 40151447 μs
SLICE ind_msg latency = 40151398 μs
SLICE ind_msg latency = 40151413 μs
SLICE ind_msg latency = 40151556 μs
SLICE ind_msg latency = 40151552 μs
SLICE ind_msg latency = 40151369 μs
SLICE ind_msg latency = 40151477 μs
SLICE ind_msg latency = 40151290 μs
SLICE ind_msg latency = 40151354 μs
SLICE ind_msg latency = 40151278 μs
SLICE ind_msg latency = 40151334 μs
SLICE ind_msg latency = 40151275 μs
SLICE ind_msg latency = 40151294 μs
SLICE ind_msg latency = 40151430 μs
SLICE ind_msg latency = 40151474 μs
SLICE ind_msg latency = 40151436 μs
SLICE ind_msg latency = 40151505 μs
SLICE ind_msg latency = 40151481 μs
SLICE ind_msg latency = 40151460 μs
SLICE ind_msg latency = 40151457 μs
SLICE ind_msg latency = 40151617 μs
SLICE ind_msg latency = 40151165 μs
SLICE ind_msg latency = 40151089 μs
SLICE ind_msg latency = 40151471 μs
SLICE ind_msg latency = 40151608 μs
SLICE ind_msg latency = 40151616 μs
SLICE ind_msg latency = 40151527 μs
SLICE ind_msg latency = 40151561 μs
SLICE ind_msg latency = 40151659 μs
SLICE ind_msg latency = 40151653 μs
SLICE ind_msg latency = 40151650 μs
SLICE ind_msg latency = 40151548 μs
SLICE ind_msg latency = 40151615 μs
SLICE ind_msg latency = 40151761 μs
SLICE ind_msg latency = 40151648 μs
SLICE ind_msg latency = 40151582 μs
SLICE ind_msg latency = 40151485 μs
SLICE ind_msg latency = 40151762 μs
SLICE ind_msg latency = 40151457 μs
SLICE ind_msg latency = 40151647 μs
SLICE ind_msg latency = 40151658 μs
SLICE ind_msg latency = 40151515 μs
SLICE ind_msg latency = 40151276 μs
SLICE ind_msg latency = 40151177 μs
SLICE ind_msg latency = 40150963 μs
SLICE ind_msg latency = 40151042 μs
SLICE ind_msg latency = 40151097 μs
SLICE ind_msg latency = 40151447 μs
SLICE ind_msg latency = 40151487 μs
SLICE ind_msg latency = 40151441 μs
SLICE ind_msg latency = 40151404 μs
SLICE ind_msg latency = 40151591 μs
SLICE ind_msg latency = 40151341 μs
SLICE ind_msg latency = 40151501 μs
SLICE ind_msg latency = 40151734 μs
SLICE ind_msg latency = 40151749 μs
SLICE ind_msg latency = 40151521 μs
SLICE ind_msg latency = 40151681 μs
SLICE ind_msg latency = 40151567 μs
SLICE ind_msg latency = 40151701 μs
SLICE ind_msg latency = 40153163 μs
SLICE ind_msg latency = 40151176 μs
SLICE ind_msg latency = 40151511 μs
SLICE ind_msg latency = 40151568 μs
SLICE ind_msg latency = 40151508 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150800 μs
SLICE ind_msg latency = 40150983 μs
SLICE ind_msg latency = 40151139 μs
SLICE ind_msg latency = 40151536 μs
SLICE ind_msg latency = 40151431 μs
SLICE ind_msg latency = 40151382 μs
SLICE ind_msg latency = 40151284 μs
SLICE ind_msg latency = 40151383 μs
SLICE ind_msg latency = 40151221 μs
SLICE ind_msg latency = 40151543 μs
SLICE ind_msg latency = 40151424 μs
SLICE ind_msg latency = 40151412 μs
SLICE ind_msg latency = 40151514 μs
SLICE ind_msg latency = 40151644 μs
SLICE ind_msg latency = 40151585 μs
SLICE ind_msg latency = 40151428 μs
SLICE ind_msg latency = 40151655 μs
SLICE ind_msg latency = 40151551 μs
SLICE ind_msg latency = 40151464 μs
SLICE ind_msg latency = 40151175 μs
SLICE ind_msg latency = 40150931 μs
SLICE ind_msg latency = 40151233 μs
SLICE ind_msg latency = 40150843 μs
SLICE ind_msg latency = 40151097 μs
SLICE ind_msg latency = 40151052 μs
SLICE ind_msg latency = 40151294 μs
SLICE ind_msg latency = 40151217 μs
SLICE ind_msg latency = 40151320 μs
SLICE ind_msg latency = 40151221 μs
SLICE ind_msg latency = 40150851 μs
SLICE ind_msg latency = 40151183 μs
SLICE ind_msg latency = 40151404 μs
SLICE ind_msg latency = 40151401 μs
SLICE ind_msg latency = 40151329 μs
SLICE ind_msg latency = 40151423 μs
SLICE ind_msg latency = 40151442 μs
SLICE ind_msg latency = 40151449 μs
SLICE ind_msg latency = 40151475 μs
SLICE ind_msg latency = 40151356 μs
SLICE ind_msg latency = 40151469 μs
SLICE ind_msg latency = 40151372 μs
SLICE ind_msg latency = 40151341 μs
SLICE ind_msg latency = 40151345 μs
SLICE ind_msg latency = 40151440 μs
SLICE ind_msg latency = 40151318 μs
SLICE ind_msg latency = 40151440 μs
SLICE ind_msg latency = 40151233 μs
SLICE ind_msg latency = 40151339 μs
SLICE ind_msg latency = 40151372 μs
SLICE ind_msg latency = 40151237 μs
SLICE ind_msg latency = 40151349 μs
SLICE ind_msg latency = 40151335 μs
SLICE ind_msg latency = 40151189 μs
SLICE ind_msg latency = 40151138 μs
SLICE ind_msg latency = 40150945 μs
SLICE ind_msg latency = 40151373 μs
SLICE ind_msg latency = 40151249 μs
SLICE ind_msg latency = 40151107 μs
SLICE ind_msg latency = 40151382 μs
SLICE ind_msg latency = 40151425 μs
SLICE ind_msg latency = 40151343 μs
SLICE ind_msg latency = 40151144 μs
SLICE ind_msg latency = 40151233 μs
SLICE ind_msg latency = 40151399 μs
SLICE ind_msg latency = 40151335 μs
SLICE ind_msg latency = 40151384 μs
SLICE ind_msg latency = 40151343 μs
SLICE ind_msg latency = 40151345 μs
SLICE ind_msg latency = 40151360 μs
SLICE ind_msg latency = 40151406 μs
SLICE ind_msg latency = 40151236 μs
SLICE ind_msg latency = 40151516 μs
SLICE ind_msg latency = 40151173 μs
SLICE ind_msg latency = 40151381 μs
SLICE ind_msg latency = 40151145 μs
SLICE ind_msg latency = 40151274 μs
SLICE ind_msg latency = 40151208 μs
SLICE ind_msg latency = 40151105 μs
SLICE ind_msg latency = 40151121 μs
SLICE ind_msg latency = 40151219 μs
SLICE ind_msg latency = 40151296 μs
SLICE ind_msg latency = 40151504 μs
SLICE ind_msg latency = 40151335 μs
SLICE ind_msg latency = 40151610 μs
SLICE ind_msg latency = 40151412 μs
SLICE ind_msg latency = 40151283 μs
SLICE ind_msg latency = 40151239 μs
SLICE ind_msg latency = 40151292 μs
SLICE ind_msg latency = 40151491 μs
SLICE ind_msg latency = 40151619 μs
SLICE ind_msg latency = 40151252 μs
SLICE ind_msg latency = 40151025 μs
SLICE ind_msg latency = 40150867 μs
SLICE ind_msg latency = 40150652 μs
SLICE ind_msg latency = 40150867 μs
SLICE ind_msg latency = 40151070 μs
SLICE ind_msg latency = 40151102 μs
SLICE ind_msg latency = 40151302 μs
SLICE ind_msg latency = 40151121 μs
SLICE ind_msg latency = 40151340 μs
SLICE ind_msg latency = 40151119 μs
SLICE ind_msg latency = 40151206 μs
SLICE ind_msg latency = 40151201 μs
SLICE ind_msg latency = 40151174 μs
SLICE ind_msg latency = 40150973 μs
SLICE ind_msg latency = 40150847 μs
SLICE ind_msg latency = 40150966 μs
SLICE ind_msg latency = 40151196 μs
SLICE ind_msg latency = 40151052 μs
SLICE ind_msg latency = 40151348 μs
SLICE ind_msg latency = 40151448 μs
SLICE ind_msg latency = 40151533 μs
SLICE ind_msg latency = 40151308 μs
SLICE ind_msg latency = 40151436 μs
SLICE ind_msg latency = 40151307 μs
SLICE ind_msg latency = 40151370 μs
SLICE ind_msg latency = 40151250 μs
SLICE ind_msg latency = 40151366 μs
SLICE ind_msg latency = 40151470 μs
SLICE ind_msg latency = 40151482 μs
SLICE ind_msg latency = 40151038 μs
SLICE ind_msg latency = 40150934 μs
SLICE ind_msg latency = 40150964 μs
SLICE ind_msg latency = 40151280 μs
SLICE ind_msg latency = 40151290 μs
SLICE ind_msg latency = 40151340 μs
SLICE ind_msg latency = 40151241 μs
SLICE ind_msg latency = 40151254 μs
SLICE ind_msg latency = 40151260 μs
SLICE ind_msg latency = 40151374 μs
SLICE ind_msg latency = 40151294 μs
SLICE ind_msg latency = 40151335 μs
SLICE ind_msg latency = 40151413 μs
SLICE ind_msg latency = 40151311 μs
SLICE ind_msg latency = 40151139 μs
SLICE ind_msg latency = 40151144 μs
SLICE ind_msg latency = 40151272 μs
SLICE ind_msg latency = 40151259 μs
SLICE ind_msg latency = 40151226 μs
SLICE ind_msg latency = 40151359 μs
SLICE ind_msg latency = 40151323 μs
SLICE ind_msg latency = 40151269 μs
SLICE ind_msg latency = 40151163 μs
SLICE ind_msg latency = 40151245 μs
SLICE ind_msg latency = 40151298 μs
SLICE ind_msg latency = 40151401 μs
SLICE ind_msg latency = 40151318 μs
SLICE ind_msg latency = 40151328 μs
SLICE ind_msg latency = 40151209 μs
SLICE ind_msg latency = 40151184 μs
SLICE ind_msg latency = 40151121 μs
SLICE ind_msg latency = 40151138 μs
SLICE ind_msg latency = 40151100 μs
SLICE ind_msg latency = 40150939 μs
SLICE ind_msg latency = 40151081 μs
SLICE ind_msg latency = 40151178 μs
SLICE ind_msg latency = 40151100 μs
SLICE ind_msg latency = 40151128 μs
SLICE ind_msg latency = 40151008 μs
SLICE ind_msg latency = 40151531 μs
SLICE ind_msg latency = 40151218 μs
SLICE ind_msg latency = 40151174 μs
SLICE ind_msg latency = 40151064 μs
SLICE ind_msg latency = 40151585 μs
SLICE ind_msg latency = 40151497 μs
SLICE ind_msg latency = 40151490 μs
SLICE ind_msg latency = 40151367 μs
SLICE ind_msg latency = 40151271 μs
SLICE ind_msg latency = 40151135 μs
SLICE ind_msg latency = 40151602 μs
SLICE ind_msg latency = 40151346 μs
SLICE ind_msg latency = 40151425 μs
SLICE ind_msg latency = 40151070 μs
SLICE ind_msg latency = 40151155 μs
SLICE ind_msg latency = 40151079 μs
SLICE ind_msg latency = 40151408 μs
SLICE ind_msg latency = 40151085 μs
SLICE ind_msg latency = 40151346 μs
SLICE ind_msg latency = 40151301 μs
SLICE ind_msg latency = 40151022 μs
SLICE ind_msg latency = 40150810 μs
SLICE ind_msg latency = 40151309 μs
SLICE ind_msg latency = 40151286 μs
SLICE ind_msg latency = 40151571 μs
SLICE ind_msg latency = 40151455 μs
SLICE ind_msg latency = 40151406 μs
SLICE ind_msg latency = 40151208 μs
SLICE ind_msg latency = 40151345 μs
SLICE ind_msg latency = 40151135 μs
SLICE ind_msg latency = 40151521 μs
SLICE ind_msg latency = 40151340 μs
SLICE ind_msg latency = 40151680 μs
SLICE ind_msg latency = 40151483 μs
SLICE ind_msg latency = 40151862 μs
SLICE ind_msg latency = 40151210 μs
SLICE ind_msg latency = 40151517 μs
SLICE ind_msg latency = 40151608 μs
SLICE ind_msg latency = 40151444 μs
SLICE ind_msg latency = 40151507 μs
SLICE ind_msg latency = 40151449 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
SLICE ind_msg latency = 40151460 μs
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 2333μs
