[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190528726610 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 79 
SLICE ind_msg latency = 40150671 μs
SLICE ind_msg latency = 40150587 μs
SLICE ind_msg latency = 40151063 μs
SLICE ind_msg latency = 40150739 μs
SLICE ind_msg latency = 40150549 μs
SLICE ind_msg latency = 40150609 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150285 μs
SLICE ind_msg latency = 40150673 μs
SLICE ind_msg latency = 40150453 μs
SLICE ind_msg latency = 40150114 μs
SLICE ind_msg latency = 40150286 μs
SLICE ind_msg latency = 40150353 μs
SLICE ind_msg latency = 40150288 μs
SLICE ind_msg latency = 40150382 μs
SLICE ind_msg latency = 40150676 μs
SLICE ind_msg latency = 40150587 μs
SLICE ind_msg latency = 40150367 μs
SLICE ind_msg latency = 40150669 μs
SLICE ind_msg latency = 40150699 μs
SLICE ind_msg latency = 40150598 μs
SLICE ind_msg latency = 40150728 μs
SLICE ind_msg latency = 40150514 μs
SLICE ind_msg latency = 40150775 μs
SLICE ind_msg latency = 40150804 μs
SLICE ind_msg latency = 40150733 μs
SLICE ind_msg latency = 40150708 μs
SLICE ind_msg latency = 40150871 μs
SLICE ind_msg latency = 40150642 μs
SLICE ind_msg latency = 40150844 μs
SLICE ind_msg latency = 40150641 μs
SLICE ind_msg latency = 40150701 μs
SLICE ind_msg latency = 40150476 μs
SLICE ind_msg latency = 40150623 μs
SLICE ind_msg latency = 40150454 μs
SLICE ind_msg latency = 40150605 μs
SLICE ind_msg latency = 40150344 μs
SLICE ind_msg latency = 40150723 μs
SLICE ind_msg latency = 40150936 μs
SLICE ind_msg latency = 40151120 μs
SLICE ind_msg latency = 40150733 μs
SLICE ind_msg latency = 40150756 μs
SLICE ind_msg latency = 40150616 μs
SLICE ind_msg latency = 40150664 μs
SLICE ind_msg latency = 40150585 μs
SLICE ind_msg latency = 40150703 μs
SLICE ind_msg latency = 40150535 μs
SLICE ind_msg latency = 40150650 μs
SLICE ind_msg latency = 40150674 μs
SLICE ind_msg latency = 40150682 μs
SLICE ind_msg latency = 40150237 μs
SLICE ind_msg latency = 40150278 μs
SLICE ind_msg latency = 40150256 μs
SLICE ind_msg latency = 40150280 μs
SLICE ind_msg latency = 40150176 μs
SLICE ind_msg latency = 40150272 μs
SLICE ind_msg latency = 40150322 μs
SLICE ind_msg latency = 40150399 μs
SLICE ind_msg latency = 40150225 μs
SLICE ind_msg latency = 40150399 μs
SLICE ind_msg latency = 40150562 μs
SLICE ind_msg latency = 40150752 μs
SLICE ind_msg latency = 40150464 μs
SLICE ind_msg latency = 40150888 μs
SLICE ind_msg latency = 40150655 μs
SLICE ind_msg latency = 40150811 μs
SLICE ind_msg latency = 40150688 μs
SLICE ind_msg latency = 40150635 μs
SLICE ind_msg latency = 40150359 μs
SLICE ind_msg latency = 40150404 μs
SLICE ind_msg latency = 40150309 μs
SLICE ind_msg latency = 40150614 μs
SLICE ind_msg latency = 40151065 μs
SLICE ind_msg latency = 40150671 μs
SLICE ind_msg latency = 40150388 μs
SLICE ind_msg latency = 40150678 μs
SLICE ind_msg latency = 40150599 μs
SLICE ind_msg latency = 40150512 μs
SLICE ind_msg latency = 40150417 μs
SLICE ind_msg latency = 40150465 μs
SLICE ind_msg latency = 40150430 μs
SLICE ind_msg latency = 40150509 μs
SLICE ind_msg latency = 40150269 μs
SLICE ind_msg latency = 40150088 μs
SLICE ind_msg latency = 40150303 μs
SLICE ind_msg latency = 40150829 μs
SLICE ind_msg latency = 40150720 μs
SLICE ind_msg latency = 40150703 μs
SLICE ind_msg latency = 40150567 μs
SLICE ind_msg latency = 40150511 μs
SLICE ind_msg latency = 40150545 μs
SLICE ind_msg latency = 40150606 μs
SLICE ind_msg latency = 40150313 μs
SLICE ind_msg latency = 40150065 μs
SLICE ind_msg latency = 40150313 μs
SLICE ind_msg latency = 40150775 μs
SLICE ind_msg latency = 40150339 μs
SLICE ind_msg latency = 40150515 μs
SLICE ind_msg latency = 40150541 μs
SLICE ind_msg latency = 40150698 μs
SLICE ind_msg latency = 40150566 μs
SLICE ind_msg latency = 40150662 μs
SLICE ind_msg latency = 40150636 μs
SLICE ind_msg latency = 40150644 μs
SLICE ind_msg latency = 40150445 μs
SLICE ind_msg latency = 40150618 μs
SLICE ind_msg latency = 40150509 μs
SLICE ind_msg latency = 40150386 μs
SLICE ind_msg latency = 40150213 μs
SLICE ind_msg latency = 40150640 μs
SLICE ind_msg latency = 40150422 μs
SLICE ind_msg latency = 40150553 μs
SLICE ind_msg latency = 40150537 μs
SLICE ind_msg latency = 40150740 μs
SLICE ind_msg latency = 40150665 μs
SLICE ind_msg latency = 40150645 μs
SLICE ind_msg latency = 40150635 μs
SLICE ind_msg latency = 40150580 μs
SLICE ind_msg latency = 40150640 μs
SLICE ind_msg latency = 40150700 μs
SLICE ind_msg latency = 40150417 μs
SLICE ind_msg latency = 40150573 μs
SLICE ind_msg latency = 40150551 μs
SLICE ind_msg latency = 40150637 μs
SLICE ind_msg latency = 40150646 μs
SLICE ind_msg latency = 40150649 μs
SLICE ind_msg latency = 40150628 μs
SLICE ind_msg latency = 40150683 μs
SLICE ind_msg latency = 40150546 μs
SLICE ind_msg latency = 40150817 μs
SLICE ind_msg latency = 40150762 μs
SLICE ind_msg latency = 40150651 μs
SLICE ind_msg latency = 40150685 μs
SLICE ind_msg latency = 40150567 μs
SLICE ind_msg latency = 40150607 μs
SLICE ind_msg latency = 40150811 μs
SLICE ind_msg latency = 40150680 μs
SLICE ind_msg latency = 40150853 μs
SLICE ind_msg latency = 40150685 μs
SLICE ind_msg latency = 40150891 μs
SLICE ind_msg latency = 40150591 μs
SLICE ind_msg latency = 40150922 μs
SLICE ind_msg latency = 40150579 μs
SLICE ind_msg latency = 40150571 μs
SLICE ind_msg latency = 40150359 μs
SLICE ind_msg latency = 40150633 μs
SLICE ind_msg latency = 40150621 μs
SLICE ind_msg latency = 40150529 μs
SLICE ind_msg latency = 40150483 μs
SLICE ind_msg latency = 40150665 μs
SLICE ind_msg latency = 40150665 μs
SLICE ind_msg latency = 40150548 μs
SLICE ind_msg latency = 40150651 μs
SLICE ind_msg latency = 40150812 μs
SLICE ind_msg latency = 40150677 μs
SLICE ind_msg latency = 40150745 μs
SLICE ind_msg latency = 40150931 μs
SLICE ind_msg latency = 40150464 μs
SLICE ind_msg latency = 40150671 μs
SLICE ind_msg latency = 40150811 μs
SLICE ind_msg latency = 40150587 μs
SLICE ind_msg latency = 40150599 μs
SLICE ind_msg latency = 40150495 μs
SLICE ind_msg latency = 40150393 μs
SLICE ind_msg latency = 40150984 μs
SLICE ind_msg latency = 40150581 μs
SLICE ind_msg latency = 40150928 μs
SLICE ind_msg latency = 40150500 μs
SLICE ind_msg latency = 40150174 μs
SLICE ind_msg latency = 40150089 μs
SLICE ind_msg latency = 40150159 μs
SLICE ind_msg latency = 40150552 μs
SLICE ind_msg latency = 40150493 μs
SLICE ind_msg latency = 40150639 μs
SLICE ind_msg latency = 40150749 μs
SLICE ind_msg latency = 40150920 μs
SLICE ind_msg latency = 40150722 μs
SLICE ind_msg latency = 40150598 μs
SLICE ind_msg latency = 40150830 μs
SLICE ind_msg latency = 40150730 μs
SLICE ind_msg latency = 40150698 μs
SLICE ind_msg latency = 40150620 μs
SLICE ind_msg latency = 40150742 μs
SLICE ind_msg latency = 40150620 μs
SLICE ind_msg latency = 40150687 μs
SLICE ind_msg latency = 40150716 μs
SLICE ind_msg latency = 40150863 μs
SLICE ind_msg latency = 40150961 μs
SLICE ind_msg latency = 40150709 μs
SLICE ind_msg latency = 40150655 μs
SLICE ind_msg latency = 40150768 μs
SLICE ind_msg latency = 40150896 μs
SLICE ind_msg latency = 40150869 μs
SLICE ind_msg latency = 40150704 μs
SLICE ind_msg latency = 40150876 μs
SLICE ind_msg latency = 40150611 μs
SLICE ind_msg latency = 40150698 μs
SLICE ind_msg latency = 40150635 μs
SLICE ind_msg latency = 40150679 μs
SLICE ind_msg latency = 40150741 μs
SLICE ind_msg latency = 40150421 μs
SLICE ind_msg latency = 40150610 μs
SLICE ind_msg latency = 40150025 μs
SLICE ind_msg latency = 40150206 μs
SLICE ind_msg latency = 40150585 μs
SLICE ind_msg latency = 40150697 μs
SLICE ind_msg latency = 40150586 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150268 μs
SLICE ind_msg latency = 40150413 μs
SLICE ind_msg latency = 40150298 μs
SLICE ind_msg latency = 40150511 μs
SLICE ind_msg latency = 40150391 μs
SLICE ind_msg latency = 40150478 μs
SLICE ind_msg latency = 40150450 μs
SLICE ind_msg latency = 40150534 μs
SLICE ind_msg latency = 40150745 μs
SLICE ind_msg latency = 40150713 μs
SLICE ind_msg latency = 40150462 μs
SLICE ind_msg latency = 40150582 μs
SLICE ind_msg latency = 40150657 μs
SLICE ind_msg latency = 40150681 μs
SLICE ind_msg latency = 40150570 μs
SLICE ind_msg latency = 40150652 μs
SLICE ind_msg latency = 40150488 μs
SLICE ind_msg latency = 40150509 μs
SLICE ind_msg latency = 40150607 μs
SLICE ind_msg latency = 40150723 μs
SLICE ind_msg latency = 40150579 μs
SLICE ind_msg latency = 40150869 μs
SLICE ind_msg latency = 40150544 μs
SLICE ind_msg latency = 40150466 μs
SLICE ind_msg latency = 40150472 μs
SLICE ind_msg latency = 40150582 μs
SLICE ind_msg latency = 40150756 μs
SLICE ind_msg latency = 40150992 μs
SLICE ind_msg latency = 40150948 μs
SLICE ind_msg latency = 40150816 μs
SLICE ind_msg latency = 40150544 μs
SLICE ind_msg latency = 40150706 μs
SLICE ind_msg latency = 40150718 μs
SLICE ind_msg latency = 40150825 μs
SLICE ind_msg latency = 40150823 μs
SLICE ind_msg latency = 40150384 μs
SLICE ind_msg latency = 40150532 μs
SLICE ind_msg latency = 40150603 μs
SLICE ind_msg latency = 40150672 μs
SLICE ind_msg latency = 40150656 μs
SLICE ind_msg latency = 40150698 μs
SLICE ind_msg latency = 40150634 μs
SLICE ind_msg latency = 40150607 μs
SLICE ind_msg latency = 40150653 μs
SLICE ind_msg latency = 40150755 μs
SLICE ind_msg latency = 40150839 μs
SLICE ind_msg latency = 40150551 μs
SLICE ind_msg latency = 40150421 μs
SLICE ind_msg latency = 40150612 μs
SLICE ind_msg latency = 40150518 μs
SLICE ind_msg latency = 40150476 μs
SLICE ind_msg latency = 40150468 μs
SLICE ind_msg latency = 40150593 μs
SLICE ind_msg latency = 40150506 μs
SLICE ind_msg latency = 40150448 μs
SLICE ind_msg latency = 40150469 μs
SLICE ind_msg latency = 40150546 μs
SLICE ind_msg latency = 40150706 μs
SLICE ind_msg latency = 40150195 μs
SLICE ind_msg latency = 40150333 μs
SLICE ind_msg latency = 40150205 μs
SLICE ind_msg latency = 40150228 μs
SLICE ind_msg latency = 40150451 μs
SLICE ind_msg latency = 40150432 μs
SLICE ind_msg latency = 40150502 μs
SLICE ind_msg latency = 40150699 μs
SLICE ind_msg latency = 40150656 μs
SLICE ind_msg latency = 40150735 μs
SLICE ind_msg latency = 40150489 μs
SLICE ind_msg latency = 40150115 μs
SLICE ind_msg latency = 40149951 μs
SLICE ind_msg latency = 40150297 μs
SLICE ind_msg latency = 40150352 μs
SLICE ind_msg latency = 40150340 μs
SLICE ind_msg latency = 40150532 μs
SLICE ind_msg latency = 40150663 μs
SLICE ind_msg latency = 40150424 μs
SLICE ind_msg latency = 40150845 μs
SLICE ind_msg latency = 40150558 μs
SLICE ind_msg latency = 40150855 μs
SLICE ind_msg latency = 40150756 μs
SLICE ind_msg latency = 40151035 μs
SLICE ind_msg latency = 40150703 μs
SLICE ind_msg latency = 40150721 μs
SLICE ind_msg latency = 40151053 μs
SLICE ind_msg latency = 40150629 μs
SLICE ind_msg latency = 40150282 μs
SLICE ind_msg latency = 40150308 μs
SLICE ind_msg latency = 40150694 μs
SLICE ind_msg latency = 40150479 μs
SLICE ind_msg latency = 40150575 μs
SLICE ind_msg latency = 40150482 μs
SLICE ind_msg latency = 40150507 μs
SLICE ind_msg latency = 40150761 μs
SLICE ind_msg latency = 40150706 μs
SLICE ind_msg latency = 40150803 μs
SLICE ind_msg latency = 40150774 μs
SLICE ind_msg latency = 40150722 μs
SLICE ind_msg latency = 40150662 μs
SLICE ind_msg latency = 40150848 μs
SLICE ind_msg latency = 40150777 μs
SLICE ind_msg latency = 40150789 μs
SLICE ind_msg latency = 40150581 μs
SLICE ind_msg latency = 40150486 μs
SLICE ind_msg latency = 40150589 μs
SLICE ind_msg latency = 40150895 μs
SLICE ind_msg latency = 40150667 μs
SLICE ind_msg latency = 40150921 μs
SLICE ind_msg latency = 40150712 μs
SLICE ind_msg latency = 40150354 μs
SLICE ind_msg latency = 40150596 μs
SLICE ind_msg latency = 40150631 μs
SLICE ind_msg latency = 40150471 μs
SLICE ind_msg latency = 40150649 μs
SLICE ind_msg latency = 40150488 μs
SLICE ind_msg latency = 40150815 μs
SLICE ind_msg latency = 40150817 μs
SLICE ind_msg latency = 40150698 μs
SLICE ind_msg latency = 40150663 μs
SLICE ind_msg latency = 40150783 μs
SLICE ind_msg latency = 40150744 μs
SLICE ind_msg latency = 40150710 μs
SLICE ind_msg latency = 40150551 μs
SLICE ind_msg latency = 40150761 μs
SLICE ind_msg latency = 40150622 μs
SLICE ind_msg latency = 40150693 μs
SLICE ind_msg latency = 40150573 μs
SLICE ind_msg latency = 40150896 μs
SLICE ind_msg latency = 40150807 μs
SLICE ind_msg latency = 40150865 μs
SLICE ind_msg latency = 40150674 μs
SLICE ind_msg latency = 40150660 μs
SLICE ind_msg latency = 40150840 μs
SLICE ind_msg latency = 40150918 μs
SLICE ind_msg latency = 40150738 μs
SLICE ind_msg latency = 40150774 μs
SLICE ind_msg latency = 40150622 μs
SLICE ind_msg latency = 40150491 μs
SLICE ind_msg latency = 40150697 μs
SLICE ind_msg latency = 40150886 μs
SLICE ind_msg latency = 40150640 μs
SLICE ind_msg latency = 40150952 μs
SLICE ind_msg latency = 40150554 μs
SLICE ind_msg latency = 40150717 μs
SLICE ind_msg latency = 40150744 μs
SLICE ind_msg latency = 40150804 μs
SLICE ind_msg latency = 40150661 μs
SLICE ind_msg latency = 40150766 μs
SLICE ind_msg latency = 40150648 μs
SLICE ind_msg latency = 40150735 μs
SLICE ind_msg latency = 40150669 μs
SLICE ind_msg latency = 40150753 μs
SLICE ind_msg latency = 40150766 μs
SLICE ind_msg latency = 40150932 μs
SLICE ind_msg latency = 40150799 μs
SLICE ind_msg latency = 40150704 μs
SLICE ind_msg latency = 40150566 μs
SLICE ind_msg latency = 40150668 μs
SLICE ind_msg latency = 40150893 μs
SLICE ind_msg latency = 40150979 μs
SLICE ind_msg latency = 40150670 μs
SLICE ind_msg latency = 40150219 μs
SLICE ind_msg latency = 40150380 μs
SLICE ind_msg latency = 40150553 μs
SLICE ind_msg latency = 40150683 μs
SLICE ind_msg latency = 40150844 μs
SLICE ind_msg latency = 40150621 μs
SLICE ind_msg latency = 40150825 μs
SLICE ind_msg latency = 40150798 μs
SLICE ind_msg latency = 40150880 μs
SLICE ind_msg latency = 40150690 μs
SLICE ind_msg latency = 40150929 μs
SLICE ind_msg latency = 40150847 μs
SLICE ind_msg latency = 40150806 μs
SLICE ind_msg latency = 40150440 μs
SLICE ind_msg latency = 40150763 μs
SLICE ind_msg latency = 40150712 μs
SLICE ind_msg latency = 40150999 μs
SLICE ind_msg latency = 40150831 μs
SLICE ind_msg latency = 40151060 μs
SLICE ind_msg latency = 40151004 μs
SLICE ind_msg latency = 40150894 μs
SLICE ind_msg latency = 40151117 μs
SLICE ind_msg latency = 40150821 μs
SLICE ind_msg latency = 40150679 μs
SLICE ind_msg latency = 40150851 μs
SLICE ind_msg latency = 40150937 μs
SLICE ind_msg latency = 40150857 μs
SLICE ind_msg latency = 40151102 μs
SLICE ind_msg latency = 40150991 μs
SLICE ind_msg latency = 40150683 μs
SLICE ind_msg latency = 40150710 μs
SLICE ind_msg latency = 40150708 μs
SLICE ind_msg latency = 40150662 μs
SLICE ind_msg latency = 40150235 μs
SLICE ind_msg latency = 40150036 μs
SLICE ind_msg latency = 40150360 μs
SLICE ind_msg latency = 40149871 μs
SLICE ind_msg latency = 40149869 μs
SLICE ind_msg latency = 40150043 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
SLICE ind_msg latency = 40150043 μs
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 717μs
