[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190496594099 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 75 
SLICE ind_msg latency = 40150710 μs
SLICE ind_msg latency = 40150281 μs
SLICE ind_msg latency = 40150508 μs
SLICE ind_msg latency = 40150537 μs
SLICE ind_msg latency = 40150606 μs
SLICE ind_msg latency = 40150603 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150359 μs
SLICE ind_msg latency = 40150585 μs
SLICE ind_msg latency = 40150690 μs
SLICE ind_msg latency = 40150792 μs
SLICE ind_msg latency = 40150635 μs
SLICE ind_msg latency = 40150508 μs
SLICE ind_msg latency = 40150604 μs
SLICE ind_msg latency = 40150599 μs
SLICE ind_msg latency = 40150624 μs
SLICE ind_msg latency = 40150743 μs
SLICE ind_msg latency = 40150698 μs
SLICE ind_msg latency = 40150515 μs
SLICE ind_msg latency = 40150648 μs
SLICE ind_msg latency = 40150879 μs
SLICE ind_msg latency = 40150777 μs
SLICE ind_msg latency = 40150629 μs
SLICE ind_msg latency = 40150673 μs
SLICE ind_msg latency = 40150517 μs
SLICE ind_msg latency = 40150454 μs
SLICE ind_msg latency = 40150501 μs
SLICE ind_msg latency = 40150523 μs
SLICE ind_msg latency = 40150230 μs
SLICE ind_msg latency = 40150368 μs
SLICE ind_msg latency = 40150376 μs
SLICE ind_msg latency = 40150504 μs
SLICE ind_msg latency = 40150437 μs
SLICE ind_msg latency = 40150608 μs
SLICE ind_msg latency = 40150643 μs
SLICE ind_msg latency = 40150464 μs
SLICE ind_msg latency = 40150234 μs
SLICE ind_msg latency = 40150594 μs
SLICE ind_msg latency = 40150634 μs
SLICE ind_msg latency = 40150693 μs
SLICE ind_msg latency = 40150367 μs
SLICE ind_msg latency = 40150130 μs
SLICE ind_msg latency = 40150010 μs
SLICE ind_msg latency = 40150435 μs
SLICE ind_msg latency = 40150378 μs
SLICE ind_msg latency = 40150445 μs
SLICE ind_msg latency = 40150398 μs
SLICE ind_msg latency = 40150453 μs
SLICE ind_msg latency = 40150327 μs
SLICE ind_msg latency = 40150377 μs
SLICE ind_msg latency = 40150703 μs
SLICE ind_msg latency = 40150818 μs
SLICE ind_msg latency = 40150465 μs
SLICE ind_msg latency = 40150342 μs
SLICE ind_msg latency = 40150355 μs
SLICE ind_msg latency = 40150304 μs
SLICE ind_msg latency = 40150638 μs
SLICE ind_msg latency = 40150635 μs
SLICE ind_msg latency = 40150551 μs
SLICE ind_msg latency = 40150480 μs
SLICE ind_msg latency = 40150451 μs
SLICE ind_msg latency = 40150134 μs
SLICE ind_msg latency = 40150438 μs
SLICE ind_msg latency = 40150225 μs
SLICE ind_msg latency = 40150420 μs
SLICE ind_msg latency = 40150321 μs
SLICE ind_msg latency = 40150370 μs
SLICE ind_msg latency = 40150255 μs
SLICE ind_msg latency = 40150392 μs
SLICE ind_msg latency = 40150454 μs
SLICE ind_msg latency = 40150660 μs
SLICE ind_msg latency = 40150539 μs
SLICE ind_msg latency = 40150431 μs
SLICE ind_msg latency = 40150589 μs
SLICE ind_msg latency = 40150699 μs
SLICE ind_msg latency = 40150559 μs
SLICE ind_msg latency = 40150758 μs
SLICE ind_msg latency = 40150570 μs
SLICE ind_msg latency = 40150580 μs
SLICE ind_msg latency = 40150372 μs
SLICE ind_msg latency = 40150765 μs
SLICE ind_msg latency = 40150582 μs
SLICE ind_msg latency = 40150633 μs
SLICE ind_msg latency = 40150527 μs
SLICE ind_msg latency = 40150561 μs
SLICE ind_msg latency = 40150603 μs
SLICE ind_msg latency = 40150655 μs
SLICE ind_msg latency = 40150474 μs
SLICE ind_msg latency = 40150668 μs
SLICE ind_msg latency = 40150712 μs
SLICE ind_msg latency = 40150758 μs
SLICE ind_msg latency = 40150635 μs
SLICE ind_msg latency = 40151002 μs
SLICE ind_msg latency = 40150767 μs
SLICE ind_msg latency = 40150364 μs
SLICE ind_msg latency = 40150720 μs
SLICE ind_msg latency = 40150572 μs
SLICE ind_msg latency = 40150716 μs
SLICE ind_msg latency = 40150688 μs
SLICE ind_msg latency = 40150474 μs
SLICE ind_msg latency = 40150841 μs
SLICE ind_msg latency = 40150670 μs
SLICE ind_msg latency = 40150664 μs
SLICE ind_msg latency = 40150506 μs
SLICE ind_msg latency = 40150527 μs
SLICE ind_msg latency = 40150472 μs
SLICE ind_msg latency = 40150593 μs
SLICE ind_msg latency = 40150529 μs
SLICE ind_msg latency = 40150610 μs
SLICE ind_msg latency = 40150724 μs
SLICE ind_msg latency = 40150775 μs
SLICE ind_msg latency = 40150546 μs
SLICE ind_msg latency = 40150648 μs
SLICE ind_msg latency = 40150732 μs
SLICE ind_msg latency = 40150764 μs
SLICE ind_msg latency = 40150948 μs
SLICE ind_msg latency = 40150967 μs
SLICE ind_msg latency = 40150769 μs
SLICE ind_msg latency = 40150520 μs
SLICE ind_msg latency = 40149971 μs
SLICE ind_msg latency = 40150150 μs
SLICE ind_msg latency = 40150161 μs
SLICE ind_msg latency = 40150125 μs
SLICE ind_msg latency = 40150287 μs
SLICE ind_msg latency = 40150334 μs
SLICE ind_msg latency = 40150522 μs
SLICE ind_msg latency = 40150414 μs
SLICE ind_msg latency = 40150386 μs
SLICE ind_msg latency = 40150465 μs
SLICE ind_msg latency = 40150328 μs
SLICE ind_msg latency = 40150257 μs
SLICE ind_msg latency = 40150383 μs
SLICE ind_msg latency = 40150221 μs
SLICE ind_msg latency = 40150220 μs
SLICE ind_msg latency = 40150247 μs
SLICE ind_msg latency = 40150312 μs
SLICE ind_msg latency = 40150287 μs
SLICE ind_msg latency = 40150387 μs
SLICE ind_msg latency = 40150296 μs
SLICE ind_msg latency = 40150291 μs
SLICE ind_msg latency = 40150323 μs
SLICE ind_msg latency = 40150270 μs
SLICE ind_msg latency = 40150212 μs
SLICE ind_msg latency = 40150215 μs
SLICE ind_msg latency = 40150241 μs
SLICE ind_msg latency = 40150269 μs
SLICE ind_msg latency = 40150254 μs
SLICE ind_msg latency = 40150299 μs
SLICE ind_msg latency = 40150281 μs
SLICE ind_msg latency = 40150373 μs
SLICE ind_msg latency = 40150336 μs
SLICE ind_msg latency = 40150512 μs
SLICE ind_msg latency = 40150813 μs
SLICE ind_msg latency = 40150724 μs
SLICE ind_msg latency = 40150700 μs
SLICE ind_msg latency = 40150794 μs
SLICE ind_msg latency = 40150860 μs
SLICE ind_msg latency = 40150610 μs
SLICE ind_msg latency = 40150821 μs
SLICE ind_msg latency = 40150549 μs
SLICE ind_msg latency = 40150651 μs
SLICE ind_msg latency = 40150638 μs
SLICE ind_msg latency = 40150468 μs
SLICE ind_msg latency = 40150662 μs
SLICE ind_msg latency = 40150567 μs
SLICE ind_msg latency = 40150635 μs
SLICE ind_msg latency = 40150756 μs
SLICE ind_msg latency = 40150633 μs
SLICE ind_msg latency = 40150532 μs
SLICE ind_msg latency = 40150279 μs
SLICE ind_msg latency = 40150390 μs
SLICE ind_msg latency = 40150651 μs
SLICE ind_msg latency = 40150505 μs
SLICE ind_msg latency = 40150598 μs
SLICE ind_msg latency = 40150646 μs
SLICE ind_msg latency = 40150609 μs
SLICE ind_msg latency = 40150832 μs
SLICE ind_msg latency = 40150629 μs
SLICE ind_msg latency = 40150786 μs
SLICE ind_msg latency = 40150659 μs
SLICE ind_msg latency = 40150728 μs
SLICE ind_msg latency = 40150720 μs
SLICE ind_msg latency = 40150469 μs
SLICE ind_msg latency = 40150336 μs
SLICE ind_msg latency = 40150689 μs
SLICE ind_msg latency = 40150648 μs
SLICE ind_msg latency = 40150894 μs
SLICE ind_msg latency = 40150583 μs
SLICE ind_msg latency = 40150665 μs
SLICE ind_msg latency = 40150874 μs
SLICE ind_msg latency = 40150805 μs
SLICE ind_msg latency = 40150694 μs
SLICE ind_msg latency = 40150657 μs
SLICE ind_msg latency = 40150641 μs
SLICE ind_msg latency = 40150276 μs
SLICE ind_msg latency = 40150300 μs
SLICE ind_msg latency = 40150500 μs
SLICE ind_msg latency = 40150380 μs
SLICE ind_msg latency = 40150633 μs
SLICE ind_msg latency = 40150432 μs
SLICE ind_msg latency = 40150653 μs
SLICE ind_msg latency = 40150455 μs
SLICE ind_msg latency = 40150602 μs
SLICE ind_msg latency = 40150502 μs
SLICE ind_msg latency = 40150463 μs
SLICE ind_msg latency = 40150450 μs
SLICE ind_msg latency = 40150736 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
SLICE ind_msg latency = 40150362 μs
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150462 μs
SLICE ind_msg latency = 40150677 μs
SLICE ind_msg latency = 40150801 μs
SLICE ind_msg latency = 40150817 μs
SLICE ind_msg latency = 40150696 μs
SLICE ind_msg latency = 40150508 μs
SLICE ind_msg latency = 40150786 μs
SLICE ind_msg latency = 40150842 μs
SLICE ind_msg latency = 40150796 μs
SLICE ind_msg latency = 40150594 μs
SLICE ind_msg latency = 40150414 μs
SLICE ind_msg latency = 40150456 μs
SLICE ind_msg latency = 40150599 μs
SLICE ind_msg latency = 40150760 μs
SLICE ind_msg latency = 40150673 μs
SLICE ind_msg latency = 40150610 μs
SLICE ind_msg latency = 40150572 μs
SLICE ind_msg latency = 40150572 μs
SLICE ind_msg latency = 40150778 μs
SLICE ind_msg latency = 40150535 μs
SLICE ind_msg latency = 40150947 μs
SLICE ind_msg latency = 40150548 μs
SLICE ind_msg latency = 40150880 μs
SLICE ind_msg latency = 40150537 μs
SLICE ind_msg latency = 40150590 μs
SLICE ind_msg latency = 40150613 μs
SLICE ind_msg latency = 40150750 μs
SLICE ind_msg latency = 40150777 μs
SLICE ind_msg latency = 40150501 μs
SLICE ind_msg latency = 40150737 μs
SLICE ind_msg latency = 40151162 μs
SLICE ind_msg latency = 40150477 μs
SLICE ind_msg latency = 40150698 μs
SLICE ind_msg latency = 40150617 μs
SLICE ind_msg latency = 40150738 μs
SLICE ind_msg latency = 40150617 μs
SLICE ind_msg latency = 40150395 μs
SLICE ind_msg latency = 40150774 μs
SLICE ind_msg latency = 40150573 μs
SLICE ind_msg latency = 40150670 μs
SLICE ind_msg latency = 40150712 μs
SLICE ind_msg latency = 40150506 μs
SLICE ind_msg latency = 40150621 μs
SLICE ind_msg latency = 40150718 μs
SLICE ind_msg latency = 40150702 μs
SLICE ind_msg latency = 40150676 μs
SLICE ind_msg latency = 40150718 μs
SLICE ind_msg latency = 40150360 μs
SLICE ind_msg latency = 40150236 μs
SLICE ind_msg latency = 40150261 μs
SLICE ind_msg latency = 40150629 μs
SLICE ind_msg latency = 40150392 μs
SLICE ind_msg latency = 40150384 μs
SLICE ind_msg latency = 40150457 μs
SLICE ind_msg latency = 40150648 μs
SLICE ind_msg latency = 40150472 μs
SLICE ind_msg latency = 40150340 μs
SLICE ind_msg latency = 40150610 μs
SLICE ind_msg latency = 40150807 μs
SLICE ind_msg latency = 40150886 μs
SLICE ind_msg latency = 40150917 μs
SLICE ind_msg latency = 40150936 μs
SLICE ind_msg latency = 40150937 μs
SLICE ind_msg latency = 40150374 μs
SLICE ind_msg latency = 40150512 μs
SLICE ind_msg latency = 40150594 μs
SLICE ind_msg latency = 40150646 μs
SLICE ind_msg latency = 40150721 μs
SLICE ind_msg latency = 40150809 μs
SLICE ind_msg latency = 40150634 μs
SLICE ind_msg latency = 40150543 μs
SLICE ind_msg latency = 40150114 μs
SLICE ind_msg latency = 40150460 μs
SLICE ind_msg latency = 40150265 μs
SLICE ind_msg latency = 40150349 μs
SLICE ind_msg latency = 40150630 μs
SLICE ind_msg latency = 40150493 μs
SLICE ind_msg latency = 40150469 μs
SLICE ind_msg latency = 40150324 μs
SLICE ind_msg latency = 40150539 μs
SLICE ind_msg latency = 40150540 μs
SLICE ind_msg latency = 40150565 μs
SLICE ind_msg latency = 40150587 μs
SLICE ind_msg latency = 40150875 μs
SLICE ind_msg latency = 40150626 μs
SLICE ind_msg latency = 40150525 μs
SLICE ind_msg latency = 40150346 μs
SLICE ind_msg latency = 40150444 μs
SLICE ind_msg latency = 40150494 μs
SLICE ind_msg latency = 40150467 μs
SLICE ind_msg latency = 40150535 μs
SLICE ind_msg latency = 40150466 μs
SLICE ind_msg latency = 40150732 μs
SLICE ind_msg latency = 40150561 μs
SLICE ind_msg latency = 40150676 μs
SLICE ind_msg latency = 40150562 μs
SLICE ind_msg latency = 40150813 μs
SLICE ind_msg latency = 40150855 μs
SLICE ind_msg latency = 40150610 μs
SLICE ind_msg latency = 40150726 μs
SLICE ind_msg latency = 40150708 μs
SLICE ind_msg latency = 40150475 μs
SLICE ind_msg latency = 40150864 μs
SLICE ind_msg latency = 40150579 μs
SLICE ind_msg latency = 40150616 μs
SLICE ind_msg latency = 40150747 μs
SLICE ind_msg latency = 40150745 μs
SLICE ind_msg latency = 40150726 μs
SLICE ind_msg latency = 40150753 μs
SLICE ind_msg latency = 40150595 μs
SLICE ind_msg latency = 40150447 μs
SLICE ind_msg latency = 40150192 μs
SLICE ind_msg latency = 40150078 μs
SLICE ind_msg latency = 40150328 μs
SLICE ind_msg latency = 40150410 μs
SLICE ind_msg latency = 40150319 μs
SLICE ind_msg latency = 40150327 μs
SLICE ind_msg latency = 40150364 μs
SLICE ind_msg latency = 40150200 μs
SLICE ind_msg latency = 40150326 μs
SLICE ind_msg latency = 40150699 μs
SLICE ind_msg latency = 40150657 μs
SLICE ind_msg latency = 40150400 μs
SLICE ind_msg latency = 40150553 μs
SLICE ind_msg latency = 40150366 μs
SLICE ind_msg latency = 40150643 μs
SLICE ind_msg latency = 40150624 μs
SLICE ind_msg latency = 40150623 μs
SLICE ind_msg latency = 40150604 μs
SLICE ind_msg latency = 40150630 μs
SLICE ind_msg latency = 40150679 μs
SLICE ind_msg latency = 40150720 μs
SLICE ind_msg latency = 40150674 μs
SLICE ind_msg latency = 40150495 μs
SLICE ind_msg latency = 40150610 μs
SLICE ind_msg latency = 40150664 μs
SLICE ind_msg latency = 40150470 μs
SLICE ind_msg latency = 40150678 μs
SLICE ind_msg latency = 40150587 μs
SLICE ind_msg latency = 40150650 μs
SLICE ind_msg latency = 40150684 μs
SLICE ind_msg latency = 40150649 μs
SLICE ind_msg latency = 40150291 μs
SLICE ind_msg latency = 40150279 μs
SLICE ind_msg latency = 40150606 μs
SLICE ind_msg latency = 40150721 μs
SLICE ind_msg latency = 40150612 μs
SLICE ind_msg latency = 40150488 μs
SLICE ind_msg latency = 40150457 μs
SLICE ind_msg latency = 40150440 μs
SLICE ind_msg latency = 40150408 μs
SLICE ind_msg latency = 40150448 μs
SLICE ind_msg latency = 40150393 μs
SLICE ind_msg latency = 40150476 μs
SLICE ind_msg latency = 40150429 μs
SLICE ind_msg latency = 40150461 μs
SLICE ind_msg latency = 40150300 μs
SLICE ind_msg latency = 40150359 μs
SLICE ind_msg latency = 40150404 μs
SLICE ind_msg latency = 40150310 μs
SLICE ind_msg latency = 40150370 μs
SLICE ind_msg latency = 40150277 μs
SLICE ind_msg latency = 40150332 μs
SLICE ind_msg latency = 40150268 μs
SLICE ind_msg latency = 40150464 μs
SLICE ind_msg latency = 40150337 μs
SLICE ind_msg latency = 40150544 μs
SLICE ind_msg latency = 40150319 μs
SLICE ind_msg latency = 40150473 μs
SLICE ind_msg latency = 40150209 μs
SLICE ind_msg latency = 40150311 μs
SLICE ind_msg latency = 40150250 μs
SLICE ind_msg latency = 40150368 μs
SLICE ind_msg latency = 40150366 μs
SLICE ind_msg latency = 40150497 μs
SLICE ind_msg latency = 40150469 μs
SLICE ind_msg latency = 40150378 μs
SLICE ind_msg latency = 40150339 μs
SLICE ind_msg latency = 40150543 μs
SLICE ind_msg latency = 40150422 μs
SLICE ind_msg latency = 40150444 μs
SLICE ind_msg latency = 40150402 μs
SLICE ind_msg latency = 40150599 μs
SLICE ind_msg latency = 40150692 μs
SLICE ind_msg latency = 40150429 μs
SLICE ind_msg latency = 40150613 μs
SLICE ind_msg latency = 40150223 μs
SLICE ind_msg latency = 40150400 μs
SLICE ind_msg latency = 40150787 μs
SLICE ind_msg latency = 40150656 μs
SLICE ind_msg latency = 40150633 μs
SLICE ind_msg latency = 40150697 μs
SLICE ind_msg latency = 40150996 μs
SLICE ind_msg latency = 40150598 μs
SLICE ind_msg latency = 40150734 μs
SLICE ind_msg latency = 40150583 μs
SLICE ind_msg latency = 40150697 μs
SLICE ind_msg latency = 40150532 μs
SLICE ind_msg latency = 40150499 μs
SLICE ind_msg latency = 40150409 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 2286μs
