[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190143252727 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 31 
SLICE ind_msg latency = 40149506 μs
SLICE ind_msg latency = 40149615 μs
SLICE ind_msg latency = 40149639 μs
SLICE ind_msg latency = 40149794 μs
SLICE ind_msg latency = 40149489 μs
SLICE ind_msg latency = 40149684 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149338 μs
SLICE ind_msg latency = 40149546 μs
SLICE ind_msg latency = 40149493 μs
SLICE ind_msg latency = 40149553 μs
SLICE ind_msg latency = 40149373 μs
SLICE ind_msg latency = 40149264 μs
SLICE ind_msg latency = 40149306 μs
SLICE ind_msg latency = 40149378 μs
SLICE ind_msg latency = 40149435 μs
SLICE ind_msg latency = 40149625 μs
SLICE ind_msg latency = 40149267 μs
SLICE ind_msg latency = 40149612 μs
SLICE ind_msg latency = 40149415 μs
SLICE ind_msg latency = 40149492 μs
SLICE ind_msg latency = 40149339 μs
SLICE ind_msg latency = 40149728 μs
SLICE ind_msg latency = 40149454 μs
SLICE ind_msg latency = 40149522 μs
SLICE ind_msg latency = 40149448 μs
SLICE ind_msg latency = 40149430 μs
SLICE ind_msg latency = 40149559 μs
SLICE ind_msg latency = 40149535 μs
SLICE ind_msg latency = 40149633 μs
SLICE ind_msg latency = 40149608 μs
SLICE ind_msg latency = 40149707 μs
SLICE ind_msg latency = 40149637 μs
SLICE ind_msg latency = 40149489 μs
SLICE ind_msg latency = 40149642 μs
SLICE ind_msg latency = 40149449 μs
SLICE ind_msg latency = 40149710 μs
SLICE ind_msg latency = 40149497 μs
SLICE ind_msg latency = 40149776 μs
SLICE ind_msg latency = 40149573 μs
SLICE ind_msg latency = 40150000 μs
SLICE ind_msg latency = 40149634 μs
SLICE ind_msg latency = 40149857 μs
SLICE ind_msg latency = 40149653 μs
SLICE ind_msg latency = 40149940 μs
SLICE ind_msg latency = 40149713 μs
SLICE ind_msg latency = 40149711 μs
SLICE ind_msg latency = 40149676 μs
SLICE ind_msg latency = 40149859 μs
SLICE ind_msg latency = 40149648 μs
SLICE ind_msg latency = 40149437 μs
SLICE ind_msg latency = 40149654 μs
SLICE ind_msg latency = 40149585 μs
SLICE ind_msg latency = 40149454 μs
SLICE ind_msg latency = 40149834 μs
SLICE ind_msg latency = 40149648 μs
SLICE ind_msg latency = 40149781 μs
SLICE ind_msg latency = 40149796 μs
SLICE ind_msg latency = 40149687 μs
SLICE ind_msg latency = 40149480 μs
SLICE ind_msg latency = 40149406 μs
SLICE ind_msg latency = 40149524 μs
SLICE ind_msg latency = 40149187 μs
SLICE ind_msg latency = 40149166 μs
SLICE ind_msg latency = 40149193 μs
SLICE ind_msg latency = 40149299 μs
SLICE ind_msg latency = 40149405 μs
SLICE ind_msg latency = 40149425 μs
SLICE ind_msg latency = 40149716 μs
SLICE ind_msg latency = 40149709 μs
SLICE ind_msg latency = 40149588 μs
SLICE ind_msg latency = 40149733 μs
SLICE ind_msg latency = 40149672 μs
SLICE ind_msg latency = 40149875 μs
SLICE ind_msg latency = 40149628 μs
SLICE ind_msg latency = 40149630 μs
SLICE ind_msg latency = 40149551 μs
SLICE ind_msg latency = 40149591 μs
SLICE ind_msg latency = 40149630 μs
SLICE ind_msg latency = 40149705 μs
SLICE ind_msg latency = 40149788 μs
SLICE ind_msg latency = 40149755 μs
SLICE ind_msg latency = 40149766 μs
SLICE ind_msg latency = 40149802 μs
SLICE ind_msg latency = 40149676 μs
SLICE ind_msg latency = 40149768 μs
SLICE ind_msg latency = 40149812 μs
SLICE ind_msg latency = 40149665 μs
SLICE ind_msg latency = 40149741 μs
SLICE ind_msg latency = 40149736 μs
SLICE ind_msg latency = 40149833 μs
SLICE ind_msg latency = 40149602 μs
SLICE ind_msg latency = 40149584 μs
SLICE ind_msg latency = 40149520 μs
SLICE ind_msg latency = 40149579 μs
SLICE ind_msg latency = 40149582 μs
SLICE ind_msg latency = 40149469 μs
SLICE ind_msg latency = 40149511 μs
SLICE ind_msg latency = 40149495 μs
SLICE ind_msg latency = 40149554 μs
SLICE ind_msg latency = 40149787 μs
SLICE ind_msg latency = 40149756 μs
SLICE ind_msg latency = 40149705 μs
SLICE ind_msg latency = 40149597 μs
SLICE ind_msg latency = 40149689 μs
SLICE ind_msg latency = 40149634 μs
SLICE ind_msg latency = 40149517 μs
SLICE ind_msg latency = 40149476 μs
SLICE ind_msg latency = 40149501 μs
SLICE ind_msg latency = 40149394 μs
SLICE ind_msg latency = 40149521 μs
SLICE ind_msg latency = 40149432 μs
SLICE ind_msg latency = 40149475 μs
SLICE ind_msg latency = 40149125 μs
SLICE ind_msg latency = 40148994 μs
SLICE ind_msg latency = 40148870 μs
SLICE ind_msg latency = 40148930 μs
SLICE ind_msg latency = 40149017 μs
SLICE ind_msg latency = 40149386 μs
SLICE ind_msg latency = 40149358 μs
SLICE ind_msg latency = 40149409 μs
SLICE ind_msg latency = 40149571 μs
SLICE ind_msg latency = 40149580 μs
SLICE ind_msg latency = 40148978 μs
SLICE ind_msg latency = 40148894 μs
SLICE ind_msg latency = 40148935 μs
SLICE ind_msg latency = 40148863 μs
SLICE ind_msg latency = 40149282 μs
SLICE ind_msg latency = 40149611 μs
SLICE ind_msg latency = 40149597 μs
SLICE ind_msg latency = 40149455 μs
SLICE ind_msg latency = 40149367 μs
SLICE ind_msg latency = 40149339 μs
SLICE ind_msg latency = 40149460 μs
SLICE ind_msg latency = 40149416 μs
SLICE ind_msg latency = 40149461 μs
SLICE ind_msg latency = 40149610 μs
SLICE ind_msg latency = 40149588 μs
SLICE ind_msg latency = 40149486 μs
SLICE ind_msg latency = 40149015 μs
SLICE ind_msg latency = 40148981 μs
SLICE ind_msg latency = 40148998 μs
SLICE ind_msg latency = 40149076 μs
SLICE ind_msg latency = 40148879 μs
SLICE ind_msg latency = 40149053 μs
SLICE ind_msg latency = 40149257 μs
SLICE ind_msg latency = 40149357 μs
SLICE ind_msg latency = 40149398 μs
SLICE ind_msg latency = 40149400 μs
SLICE ind_msg latency = 40149323 μs
SLICE ind_msg latency = 40149564 μs
SLICE ind_msg latency = 40149333 μs
SLICE ind_msg latency = 40148815 μs
SLICE ind_msg latency = 40148733 μs
SLICE ind_msg latency = 40148820 μs
SLICE ind_msg latency = 40148786 μs
SLICE ind_msg latency = 40149055 μs
SLICE ind_msg latency = 40149222 μs
SLICE ind_msg latency = 40149485 μs
SLICE ind_msg latency = 40149443 μs
SLICE ind_msg latency = 40149264 μs
SLICE ind_msg latency = 40149573 μs
SLICE ind_msg latency = 40149411 μs
SLICE ind_msg latency = 40149346 μs
SLICE ind_msg latency = 40149334 μs
SLICE ind_msg latency = 40149400 μs
SLICE ind_msg latency = 40149421 μs
SLICE ind_msg latency = 40149407 μs
SLICE ind_msg latency = 40149300 μs
SLICE ind_msg latency = 40149921 μs
SLICE ind_msg latency = 40149514 μs
SLICE ind_msg latency = 40149312 μs
SLICE ind_msg latency = 40149258 μs
SLICE ind_msg latency = 40149666 μs
SLICE ind_msg latency = 40149546 μs
SLICE ind_msg latency = 40149564 μs
SLICE ind_msg latency = 40149534 μs
SLICE ind_msg latency = 40149748 μs
SLICE ind_msg latency = 40149555 μs
SLICE ind_msg latency = 40149602 μs
SLICE ind_msg latency = 40149289 μs
SLICE ind_msg latency = 40149597 μs
SLICE ind_msg latency = 40149761 μs
SLICE ind_msg latency = 40149809 μs
SLICE ind_msg latency = 40149599 μs
SLICE ind_msg latency = 40149320 μs
SLICE ind_msg latency = 40149413 μs
SLICE ind_msg latency = 40149070 μs
SLICE ind_msg latency = 40149034 μs
SLICE ind_msg latency = 40149333 μs
SLICE ind_msg latency = 40149507 μs
SLICE ind_msg latency = 40149376 μs
SLICE ind_msg latency = 40149214 μs
SLICE ind_msg latency = 40149483 μs
SLICE ind_msg latency = 40149333 μs
SLICE ind_msg latency = 40149521 μs
SLICE ind_msg latency = 40149334 μs
SLICE ind_msg latency = 40149247 μs
SLICE ind_msg latency = 40149339 μs
SLICE ind_msg latency = 40149216 μs
SLICE ind_msg latency = 40149157 μs
SLICE ind_msg latency = 40149180 μs
SLICE ind_msg latency = 40149312 μs
SLICE ind_msg latency = 40149295 μs
SLICE ind_msg latency = 40149407 μs
SLICE ind_msg latency = 40149465 μs
SLICE ind_msg latency = 40149635 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
SLICE ind_msg latency = 40149450 μs
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149359 μs
SLICE ind_msg latency = 40149623 μs
SLICE ind_msg latency = 40149631 μs
SLICE ind_msg latency = 40149533 μs
SLICE ind_msg latency = 40149226 μs
SLICE ind_msg latency = 40149310 μs
SLICE ind_msg latency = 40149607 μs
SLICE ind_msg latency = 40149559 μs
SLICE ind_msg latency = 40149568 μs
SLICE ind_msg latency = 40149520 μs
SLICE ind_msg latency = 40149610 μs
SLICE ind_msg latency = 40149740 μs
SLICE ind_msg latency = 40149586 μs
SLICE ind_msg latency = 40149680 μs
SLICE ind_msg latency = 40149714 μs
SLICE ind_msg latency = 40149732 μs
SLICE ind_msg latency = 40149562 μs
SLICE ind_msg latency = 40149779 μs
SLICE ind_msg latency = 40149556 μs
SLICE ind_msg latency = 40149534 μs
SLICE ind_msg latency = 40149498 μs
SLICE ind_msg latency = 40149223 μs
SLICE ind_msg latency = 40149523 μs
SLICE ind_msg latency = 40149513 μs
SLICE ind_msg latency = 40149482 μs
SLICE ind_msg latency = 40149384 μs
SLICE ind_msg latency = 40149644 μs
SLICE ind_msg latency = 40149805 μs
SLICE ind_msg latency = 40149712 μs
SLICE ind_msg latency = 40149546 μs
SLICE ind_msg latency = 40149696 μs
SLICE ind_msg latency = 40149658 μs
SLICE ind_msg latency = 40149550 μs
SLICE ind_msg latency = 40149767 μs
SLICE ind_msg latency = 40149426 μs
SLICE ind_msg latency = 40149395 μs
SLICE ind_msg latency = 40149575 μs
SLICE ind_msg latency = 40149579 μs
SLICE ind_msg latency = 40149777 μs
SLICE ind_msg latency = 40149672 μs
SLICE ind_msg latency = 40149648 μs
SLICE ind_msg latency = 40149482 μs
SLICE ind_msg latency = 40149583 μs
SLICE ind_msg latency = 40149729 μs
SLICE ind_msg latency = 40149513 μs
SLICE ind_msg latency = 40149363 μs
SLICE ind_msg latency = 40149670 μs
SLICE ind_msg latency = 40149595 μs
SLICE ind_msg latency = 40149621 μs
SLICE ind_msg latency = 40149536 μs
SLICE ind_msg latency = 40149652 μs
SLICE ind_msg latency = 40149507 μs
SLICE ind_msg latency = 40149535 μs
SLICE ind_msg latency = 40149155 μs
SLICE ind_msg latency = 40149149 μs
SLICE ind_msg latency = 40149195 μs
SLICE ind_msg latency = 40149359 μs
SLICE ind_msg latency = 40149118 μs
SLICE ind_msg latency = 40149439 μs
SLICE ind_msg latency = 40149381 μs
SLICE ind_msg latency = 40149480 μs
SLICE ind_msg latency = 40149293 μs
SLICE ind_msg latency = 40149609 μs
SLICE ind_msg latency = 40149667 μs
SLICE ind_msg latency = 40149365 μs
SLICE ind_msg latency = 40149376 μs
SLICE ind_msg latency = 40149381 μs
SLICE ind_msg latency = 40149282 μs
SLICE ind_msg latency = 40149385 μs
SLICE ind_msg latency = 40149564 μs
SLICE ind_msg latency = 40149291 μs
SLICE ind_msg latency = 40149360 μs
SLICE ind_msg latency = 40149744 μs
SLICE ind_msg latency = 40149606 μs
SLICE ind_msg latency = 40149708 μs
SLICE ind_msg latency = 40149669 μs
SLICE ind_msg latency = 40149540 μs
SLICE ind_msg latency = 40149559 μs
SLICE ind_msg latency = 40149358 μs
SLICE ind_msg latency = 40149710 μs
SLICE ind_msg latency = 40149601 μs
SLICE ind_msg latency = 40149455 μs
SLICE ind_msg latency = 40149737 μs
SLICE ind_msg latency = 40149501 μs
SLICE ind_msg latency = 40149396 μs
SLICE ind_msg latency = 40149249 μs
SLICE ind_msg latency = 40149328 μs
SLICE ind_msg latency = 40149155 μs
SLICE ind_msg latency = 40149504 μs
SLICE ind_msg latency = 40149439 μs
SLICE ind_msg latency = 40149527 μs
SLICE ind_msg latency = 40149423 μs
SLICE ind_msg latency = 40149249 μs
SLICE ind_msg latency = 40149314 μs
SLICE ind_msg latency = 40149401 μs
SLICE ind_msg latency = 40149648 μs
SLICE ind_msg latency = 40149048 μs
SLICE ind_msg latency = 40149184 μs
SLICE ind_msg latency = 40149433 μs
SLICE ind_msg latency = 40149327 μs
SLICE ind_msg latency = 40149385 μs
SLICE ind_msg latency = 40149404 μs
SLICE ind_msg latency = 40149505 μs
SLICE ind_msg latency = 40149327 μs
SLICE ind_msg latency = 40149247 μs
SLICE ind_msg latency = 40149356 μs
SLICE ind_msg latency = 40149476 μs
SLICE ind_msg latency = 40149438 μs
SLICE ind_msg latency = 40149539 μs
SLICE ind_msg latency = 40149390 μs
SLICE ind_msg latency = 40149592 μs
SLICE ind_msg latency = 40149444 μs
SLICE ind_msg latency = 40149625 μs
SLICE ind_msg latency = 40149492 μs
SLICE ind_msg latency = 40149510 μs
SLICE ind_msg latency = 40149487 μs
SLICE ind_msg latency = 40149570 μs
SLICE ind_msg latency = 40149033 μs
SLICE ind_msg latency = 40149164 μs
SLICE ind_msg latency = 40149186 μs
SLICE ind_msg latency = 40149223 μs
SLICE ind_msg latency = 40149295 μs
SLICE ind_msg latency = 40149339 μs
SLICE ind_msg latency = 40149235 μs
SLICE ind_msg latency = 40149320 μs
SLICE ind_msg latency = 40149084 μs
SLICE ind_msg latency = 40149187 μs
SLICE ind_msg latency = 40149153 μs
SLICE ind_msg latency = 40149083 μs
SLICE ind_msg latency = 40149259 μs
SLICE ind_msg latency = 40149431 μs
SLICE ind_msg latency = 40149150 μs
SLICE ind_msg latency = 40149070 μs
SLICE ind_msg latency = 40149393 μs
SLICE ind_msg latency = 40149480 μs
SLICE ind_msg latency = 40149507 μs
SLICE ind_msg latency = 40149882 μs
SLICE ind_msg latency = 40149584 μs
SLICE ind_msg latency = 40149654 μs
SLICE ind_msg latency = 40149530 μs
SLICE ind_msg latency = 40149284 μs
SLICE ind_msg latency = 40149572 μs
SLICE ind_msg latency = 40149657 μs
SLICE ind_msg latency = 40149394 μs
SLICE ind_msg latency = 40149467 μs
SLICE ind_msg latency = 40149294 μs
SLICE ind_msg latency = 40149340 μs
SLICE ind_msg latency = 40149341 μs
SLICE ind_msg latency = 40149426 μs
SLICE ind_msg latency = 40149553 μs
SLICE ind_msg latency = 40149408 μs
SLICE ind_msg latency = 40149405 μs
SLICE ind_msg latency = 40149591 μs
SLICE ind_msg latency = 40149454 μs
SLICE ind_msg latency = 40149249 μs
SLICE ind_msg latency = 40149375 μs
SLICE ind_msg latency = 40149226 μs
SLICE ind_msg latency = 40149322 μs
SLICE ind_msg latency = 40149274 μs
SLICE ind_msg latency = 40149360 μs
SLICE ind_msg latency = 40149298 μs
SLICE ind_msg latency = 40149316 μs
SLICE ind_msg latency = 40149203 μs
SLICE ind_msg latency = 40149313 μs
SLICE ind_msg latency = 40149123 μs
SLICE ind_msg latency = 40149219 μs
SLICE ind_msg latency = 40149502 μs
SLICE ind_msg latency = 40149613 μs
SLICE ind_msg latency = 40149472 μs
SLICE ind_msg latency = 40149311 μs
SLICE ind_msg latency = 40149025 μs
SLICE ind_msg latency = 40149421 μs
SLICE ind_msg latency = 40149042 μs
SLICE ind_msg latency = 40149384 μs
SLICE ind_msg latency = 40149410 μs
SLICE ind_msg latency = 40149268 μs
SLICE ind_msg latency = 40149313 μs
SLICE ind_msg latency = 40149527 μs
SLICE ind_msg latency = 40149209 μs
SLICE ind_msg latency = 40149005 μs
SLICE ind_msg latency = 40148940 μs
SLICE ind_msg latency = 40149320 μs
SLICE ind_msg latency = 40149331 μs
SLICE ind_msg latency = 40149624 μs
SLICE ind_msg latency = 40149362 μs
SLICE ind_msg latency = 40149159 μs
SLICE ind_msg latency = 40149193 μs
SLICE ind_msg latency = 40149335 μs
SLICE ind_msg latency = 40149176 μs
SLICE ind_msg latency = 40149398 μs
SLICE ind_msg latency = 40149390 μs
SLICE ind_msg latency = 40149636 μs
SLICE ind_msg latency = 40149317 μs
SLICE ind_msg latency = 40149465 μs
SLICE ind_msg latency = 40149373 μs
SLICE ind_msg latency = 40149547 μs
SLICE ind_msg latency = 40149615 μs
SLICE ind_msg latency = 40149365 μs
SLICE ind_msg latency = 40149464 μs
SLICE ind_msg latency = 40149620 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 2351μs
