[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190536755117 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 80 
SLICE ind_msg latency = 40150737 μs
SLICE ind_msg latency = 40150672 μs
SLICE ind_msg latency = 40150521 μs
SLICE ind_msg latency = 40150560 μs
SLICE ind_msg latency = 40150518 μs
SLICE ind_msg latency = 40150803 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150406 μs
SLICE ind_msg latency = 40150803 μs
SLICE ind_msg latency = 40150823 μs
SLICE ind_msg latency = 40150656 μs
SLICE ind_msg latency = 40150555 μs
SLICE ind_msg latency = 40150698 μs
SLICE ind_msg latency = 40150646 μs
SLICE ind_msg latency = 40150619 μs
SLICE ind_msg latency = 40150748 μs
SLICE ind_msg latency = 40150643 μs
SLICE ind_msg latency = 40150947 μs
SLICE ind_msg latency = 40150546 μs
SLICE ind_msg latency = 40150541 μs
SLICE ind_msg latency = 40150660 μs
SLICE ind_msg latency = 40150814 μs
SLICE ind_msg latency = 40150820 μs
SLICE ind_msg latency = 40150629 μs
SLICE ind_msg latency = 40150723 μs
SLICE ind_msg latency = 40150729 μs
SLICE ind_msg latency = 40150697 μs
SLICE ind_msg latency = 40150576 μs
SLICE ind_msg latency = 40150638 μs
SLICE ind_msg latency = 40150806 μs
SLICE ind_msg latency = 40150664 μs
SLICE ind_msg latency = 40150687 μs
SLICE ind_msg latency = 40150922 μs
SLICE ind_msg latency = 40151062 μs
SLICE ind_msg latency = 40150722 μs
SLICE ind_msg latency = 40150629 μs
SLICE ind_msg latency = 40150609 μs
SLICE ind_msg latency = 40150701 μs
SLICE ind_msg latency = 40150620 μs
SLICE ind_msg latency = 40150547 μs
SLICE ind_msg latency = 40150300 μs
SLICE ind_msg latency = 40150657 μs
SLICE ind_msg latency = 40150507 μs
SLICE ind_msg latency = 40150384 μs
SLICE ind_msg latency = 40150857 μs
SLICE ind_msg latency = 40150805 μs
SLICE ind_msg latency = 40150663 μs
SLICE ind_msg latency = 40150522 μs
SLICE ind_msg latency = 40150492 μs
SLICE ind_msg latency = 40150577 μs
SLICE ind_msg latency = 40150459 μs
SLICE ind_msg latency = 40150583 μs
SLICE ind_msg latency = 40150115 μs
SLICE ind_msg latency = 40150241 μs
SLICE ind_msg latency = 40150345 μs
SLICE ind_msg latency = 40150438 μs
SLICE ind_msg latency = 40150266 μs
SLICE ind_msg latency = 40150757 μs
SLICE ind_msg latency = 40150799 μs
SLICE ind_msg latency = 40150845 μs
SLICE ind_msg latency = 40150613 μs
SLICE ind_msg latency = 40150465 μs
SLICE ind_msg latency = 40150868 μs
SLICE ind_msg latency = 40150903 μs
SLICE ind_msg latency = 40150478 μs
SLICE ind_msg latency = 40150800 μs
SLICE ind_msg latency = 40150487 μs
SLICE ind_msg latency = 40150779 μs
SLICE ind_msg latency = 40150581 μs
SLICE ind_msg latency = 40150872 μs
SLICE ind_msg latency = 40150443 μs
SLICE ind_msg latency = 40151045 μs
SLICE ind_msg latency = 40150609 μs
SLICE ind_msg latency = 40150962 μs
SLICE ind_msg latency = 40150707 μs
SLICE ind_msg latency = 40151064 μs
SLICE ind_msg latency = 40150700 μs
SLICE ind_msg latency = 40151014 μs
SLICE ind_msg latency = 40151122 μs
SLICE ind_msg latency = 40150951 μs
SLICE ind_msg latency = 40150921 μs
SLICE ind_msg latency = 40151005 μs
SLICE ind_msg latency = 40150775 μs
SLICE ind_msg latency = 40150931 μs
SLICE ind_msg latency = 40150565 μs
SLICE ind_msg latency = 40150884 μs
SLICE ind_msg latency = 40150297 μs
SLICE ind_msg latency = 40150400 μs
SLICE ind_msg latency = 40150494 μs
SLICE ind_msg latency = 40150871 μs
SLICE ind_msg latency = 40150721 μs
SLICE ind_msg latency = 40150580 μs
SLICE ind_msg latency = 40150737 μs
SLICE ind_msg latency = 40150724 μs
SLICE ind_msg latency = 40150752 μs
SLICE ind_msg latency = 40150932 μs
SLICE ind_msg latency = 40150787 μs
SLICE ind_msg latency = 40151053 μs
SLICE ind_msg latency = 40150978 μs
SLICE ind_msg latency = 40150785 μs
SLICE ind_msg latency = 40151043 μs
SLICE ind_msg latency = 40150877 μs
SLICE ind_msg latency = 40150830 μs
SLICE ind_msg latency = 40150624 μs
SLICE ind_msg latency = 40150749 μs
SLICE ind_msg latency = 40150833 μs
SLICE ind_msg latency = 40150705 μs
SLICE ind_msg latency = 40150982 μs
SLICE ind_msg latency = 40150806 μs
SLICE ind_msg latency = 40150995 μs
SLICE ind_msg latency = 40150863 μs
SLICE ind_msg latency = 40150953 μs
SLICE ind_msg latency = 40150821 μs
SLICE ind_msg latency = 40151049 μs
SLICE ind_msg latency = 40150788 μs
SLICE ind_msg latency = 40150927 μs
SLICE ind_msg latency = 40151055 μs
SLICE ind_msg latency = 40150901 μs
SLICE ind_msg latency = 40150604 μs
SLICE ind_msg latency = 40150536 μs
SLICE ind_msg latency = 40150582 μs
SLICE ind_msg latency = 40150692 μs
SLICE ind_msg latency = 40150716 μs
SLICE ind_msg latency = 40150626 μs
SLICE ind_msg latency = 40150738 μs
SLICE ind_msg latency = 40150546 μs
SLICE ind_msg latency = 40150600 μs
SLICE ind_msg latency = 40150654 μs
SLICE ind_msg latency = 40150916 μs
SLICE ind_msg latency = 40150940 μs
SLICE ind_msg latency = 40150928 μs
SLICE ind_msg latency = 40150896 μs
SLICE ind_msg latency = 40150707 μs
SLICE ind_msg latency = 40150522 μs
SLICE ind_msg latency = 40150471 μs
SLICE ind_msg latency = 40150673 μs
SLICE ind_msg latency = 40150638 μs
SLICE ind_msg latency = 40150976 μs
SLICE ind_msg latency = 40150880 μs
SLICE ind_msg latency = 40150598 μs
SLICE ind_msg latency = 40150568 μs
SLICE ind_msg latency = 40150457 μs
SLICE ind_msg latency = 40150370 μs
SLICE ind_msg latency = 40150530 μs
SLICE ind_msg latency = 40150587 μs
SLICE ind_msg latency = 40150698 μs
SLICE ind_msg latency = 40150667 μs
SLICE ind_msg latency = 40150743 μs
SLICE ind_msg latency = 40150736 μs
SLICE ind_msg latency = 40150579 μs
SLICE ind_msg latency = 40150653 μs
SLICE ind_msg latency = 40150664 μs
SLICE ind_msg latency = 40150882 μs
SLICE ind_msg latency = 40150929 μs
SLICE ind_msg latency = 40150770 μs
SLICE ind_msg latency = 40150689 μs
SLICE ind_msg latency = 40150609 μs
SLICE ind_msg latency = 40150759 μs
SLICE ind_msg latency = 40150624 μs
SLICE ind_msg latency = 40150680 μs
SLICE ind_msg latency = 40150529 μs
SLICE ind_msg latency = 40150620 μs
SLICE ind_msg latency = 40150233 μs
SLICE ind_msg latency = 40150187 μs
SLICE ind_msg latency = 40150588 μs
SLICE ind_msg latency = 40150487 μs
SLICE ind_msg latency = 40150608 μs
SLICE ind_msg latency = 40150614 μs
SLICE ind_msg latency = 40150854 μs
SLICE ind_msg latency = 40150614 μs
SLICE ind_msg latency = 40150665 μs
SLICE ind_msg latency = 40150413 μs
SLICE ind_msg latency = 40150740 μs
SLICE ind_msg latency = 40150681 μs
SLICE ind_msg latency = 40150452 μs
SLICE ind_msg latency = 40150326 μs
SLICE ind_msg latency = 40150622 μs
SLICE ind_msg latency = 40150634 μs
SLICE ind_msg latency = 40150692 μs
SLICE ind_msg latency = 40150655 μs
SLICE ind_msg latency = 40150676 μs
SLICE ind_msg latency = 40151110 μs
SLICE ind_msg latency = 40150629 μs
SLICE ind_msg latency = 40150435 μs
SLICE ind_msg latency = 40150640 μs
SLICE ind_msg latency = 40150671 μs
SLICE ind_msg latency = 40150473 μs
SLICE ind_msg latency = 40150750 μs
SLICE ind_msg latency = 40150745 μs
SLICE ind_msg latency = 40150853 μs
SLICE ind_msg latency = 40150667 μs
SLICE ind_msg latency = 40150608 μs
SLICE ind_msg latency = 40150886 μs
SLICE ind_msg latency = 40150822 μs
SLICE ind_msg latency = 40150700 μs
SLICE ind_msg latency = 40150746 μs
SLICE ind_msg latency = 40150863 μs
SLICE ind_msg latency = 40150948 μs
SLICE ind_msg latency = 40151052 μs
SLICE ind_msg latency = 40150660 μs
SLICE ind_msg latency = 40150948 μs
SLICE ind_msg latency = 40150995 μs
SLICE ind_msg latency = 40150855 μs
SLICE ind_msg latency = 40150857 μs
SLICE ind_msg latency = 40150858 μs
SLICE ind_msg latency = 40151100 μs
SLICE ind_msg latency = 40150933 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150415 μs
SLICE ind_msg latency = 40150380 μs
SLICE ind_msg latency = 40150699 μs
SLICE ind_msg latency = 40150570 μs
SLICE ind_msg latency = 40150557 μs
SLICE ind_msg latency = 40150725 μs
SLICE ind_msg latency = 40150712 μs
SLICE ind_msg latency = 40150784 μs
SLICE ind_msg latency = 40150494 μs
SLICE ind_msg latency = 40150904 μs
SLICE ind_msg latency = 40150832 μs
SLICE ind_msg latency = 40150938 μs
SLICE ind_msg latency = 40150612 μs
SLICE ind_msg latency = 40150613 μs
SLICE ind_msg latency = 40150854 μs
SLICE ind_msg latency = 40150606 μs
SLICE ind_msg latency = 40150743 μs
SLICE ind_msg latency = 40150562 μs
SLICE ind_msg latency = 40151004 μs
SLICE ind_msg latency = 40150805 μs
SLICE ind_msg latency = 40150754 μs
SLICE ind_msg latency = 40150773 μs
SLICE ind_msg latency = 40150702 μs
SLICE ind_msg latency = 40150640 μs
SLICE ind_msg latency = 40150677 μs
SLICE ind_msg latency = 40150629 μs
SLICE ind_msg latency = 40150749 μs
SLICE ind_msg latency = 40150673 μs
SLICE ind_msg latency = 40150650 μs
SLICE ind_msg latency = 40150988 μs
SLICE ind_msg latency = 40150857 μs
SLICE ind_msg latency = 40151116 μs
SLICE ind_msg latency = 40150359 μs
SLICE ind_msg latency = 40150545 μs
SLICE ind_msg latency = 40150690 μs
SLICE ind_msg latency = 40150729 μs
SLICE ind_msg latency = 40150574 μs
SLICE ind_msg latency = 40150640 μs
SLICE ind_msg latency = 40150859 μs
SLICE ind_msg latency = 40150753 μs
SLICE ind_msg latency = 40150381 μs
SLICE ind_msg latency = 40150400 μs
SLICE ind_msg latency = 40150838 μs
SLICE ind_msg latency = 40150572 μs
SLICE ind_msg latency = 40150513 μs
SLICE ind_msg latency = 40150732 μs
SLICE ind_msg latency = 40150465 μs
SLICE ind_msg latency = 40150798 μs
SLICE ind_msg latency = 40150237 μs
SLICE ind_msg latency = 40150475 μs
SLICE ind_msg latency = 40150431 μs
SLICE ind_msg latency = 40151075 μs
SLICE ind_msg latency = 40150779 μs
SLICE ind_msg latency = 40150642 μs
SLICE ind_msg latency = 40150690 μs
SLICE ind_msg latency = 40150466 μs
SLICE ind_msg latency = 40150335 μs
SLICE ind_msg latency = 40150807 μs
SLICE ind_msg latency = 40150885 μs
SLICE ind_msg latency = 40150946 μs
SLICE ind_msg latency = 40150813 μs
SLICE ind_msg latency = 40150400 μs
SLICE ind_msg latency = 40150369 μs
SLICE ind_msg latency = 40150472 μs
SLICE ind_msg latency = 40150455 μs
SLICE ind_msg latency = 40150706 μs
SLICE ind_msg latency = 40150739 μs
SLICE ind_msg latency = 40150860 μs
SLICE ind_msg latency = 40150710 μs
SLICE ind_msg latency = 40150463 μs
SLICE ind_msg latency = 40150499 μs
SLICE ind_msg latency = 40150603 μs
SLICE ind_msg latency = 40150536 μs
SLICE ind_msg latency = 40150736 μs
SLICE ind_msg latency = 40150622 μs
SLICE ind_msg latency = 40150735 μs
SLICE ind_msg latency = 40150679 μs
SLICE ind_msg latency = 40150668 μs
SLICE ind_msg latency = 40150747 μs
SLICE ind_msg latency = 40150500 μs
SLICE ind_msg latency = 40150413 μs
SLICE ind_msg latency = 40150420 μs
SLICE ind_msg latency = 40150527 μs
SLICE ind_msg latency = 40150488 μs
SLICE ind_msg latency = 40150574 μs
SLICE ind_msg latency = 40150605 μs
SLICE ind_msg latency = 40150619 μs
SLICE ind_msg latency = 40150635 μs
SLICE ind_msg latency = 40150439 μs
SLICE ind_msg latency = 40150611 μs
SLICE ind_msg latency = 40150770 μs
SLICE ind_msg latency = 40150799 μs
SLICE ind_msg latency = 40150540 μs
SLICE ind_msg latency = 40150472 μs
SLICE ind_msg latency = 40150614 μs
SLICE ind_msg latency = 40150336 μs
SLICE ind_msg latency = 40150551 μs
SLICE ind_msg latency = 40150628 μs
SLICE ind_msg latency = 40150571 μs
SLICE ind_msg latency = 40150552 μs
SLICE ind_msg latency = 40150756 μs
SLICE ind_msg latency = 40150538 μs
SLICE ind_msg latency = 40150562 μs
SLICE ind_msg latency = 40150460 μs
SLICE ind_msg latency = 40150491 μs
SLICE ind_msg latency = 40150642 μs
SLICE ind_msg latency = 40150484 μs
SLICE ind_msg latency = 40150494 μs
SLICE ind_msg latency = 40150574 μs
SLICE ind_msg latency = 40150646 μs
SLICE ind_msg latency = 40150764 μs
SLICE ind_msg latency = 40150470 μs
SLICE ind_msg latency = 40150574 μs
SLICE ind_msg latency = 40150768 μs
SLICE ind_msg latency = 40150874 μs
SLICE ind_msg latency = 40150634 μs
SLICE ind_msg latency = 40150395 μs
SLICE ind_msg latency = 40150598 μs
SLICE ind_msg latency = 40150671 μs
SLICE ind_msg latency = 40150861 μs
SLICE ind_msg latency = 40150569 μs
SLICE ind_msg latency = 40150757 μs
SLICE ind_msg latency = 40150638 μs
SLICE ind_msg latency = 40150546 μs
SLICE ind_msg latency = 40150422 μs
SLICE ind_msg latency = 40150757 μs
SLICE ind_msg latency = 40150550 μs
SLICE ind_msg latency = 40150655 μs
SLICE ind_msg latency = 40150395 μs
SLICE ind_msg latency = 40150666 μs
SLICE ind_msg latency = 40150485 μs
SLICE ind_msg latency = 40150343 μs
SLICE ind_msg latency = 40150539 μs
SLICE ind_msg latency = 40150572 μs
SLICE ind_msg latency = 40150502 μs
SLICE ind_msg latency = 40150397 μs
SLICE ind_msg latency = 40150290 μs
SLICE ind_msg latency = 40150780 μs
SLICE ind_msg latency = 40150637 μs
SLICE ind_msg latency = 40150846 μs
SLICE ind_msg latency = 40150427 μs
SLICE ind_msg latency = 40150550 μs
SLICE ind_msg latency = 40150733 μs
SLICE ind_msg latency = 40150712 μs
SLICE ind_msg latency = 40150723 μs
SLICE ind_msg latency = 40150932 μs
SLICE ind_msg latency = 40150959 μs
SLICE ind_msg latency = 40150586 μs
SLICE ind_msg latency = 40150421 μs
SLICE ind_msg latency = 40150434 μs
SLICE ind_msg latency = 40150459 μs
SLICE ind_msg latency = 40150577 μs
SLICE ind_msg latency = 40150762 μs
SLICE ind_msg latency = 40150998 μs
SLICE ind_msg latency = 40150626 μs
SLICE ind_msg latency = 40150095 μs
SLICE ind_msg latency = 40150302 μs
SLICE ind_msg latency = 40150485 μs
SLICE ind_msg latency = 40150604 μs
SLICE ind_msg latency = 40150880 μs
SLICE ind_msg latency = 40150673 μs
SLICE ind_msg latency = 40150590 μs
SLICE ind_msg latency = 40150666 μs
SLICE ind_msg latency = 40150634 μs
SLICE ind_msg latency = 40150383 μs
SLICE ind_msg latency = 40150964 μs
SLICE ind_msg latency = 40150942 μs
SLICE ind_msg latency = 40150867 μs
SLICE ind_msg latency = 40150702 μs
SLICE ind_msg latency = 40150705 μs
SLICE ind_msg latency = 40150488 μs
SLICE ind_msg latency = 40150617 μs
SLICE ind_msg latency = 40150484 μs
SLICE ind_msg latency = 40150909 μs
SLICE ind_msg latency = 40150532 μs
SLICE ind_msg latency = 40150473 μs
SLICE ind_msg latency = 40150577 μs
SLICE ind_msg latency = 40150623 μs
SLICE ind_msg latency = 40150716 μs
SLICE ind_msg latency = 40150773 μs
SLICE ind_msg latency = 40150439 μs
SLICE ind_msg latency = 40150673 μs
SLICE ind_msg latency = 40150542 μs
SLICE ind_msg latency = 40150634 μs
SLICE ind_msg latency = 40150460 μs
SLICE ind_msg latency = 40150632 μs
SLICE ind_msg latency = 40150665 μs
SLICE ind_msg latency = 40150784 μs
SLICE ind_msg latency = 40150488 μs
SLICE ind_msg latency = 40150768 μs
SLICE ind_msg latency = 40150563 μs
SLICE ind_msg latency = 40150638 μs
SLICE ind_msg latency = 40150474 μs
SLICE ind_msg latency = 40150672 μs
SLICE ind_msg latency = 40150514 μs
SLICE ind_msg latency = 40150565 μs
SLICE ind_msg latency = 40150264 μs
SLICE ind_msg latency = 40150264 μs
SLICE ind_msg latency = 40150286 μs
SLICE ind_msg latency = 40150432 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
SLICE ind_msg latency = 40150593 μs
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 1891μs
