[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190560851518 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 83 
SLICE ind_msg latency = 40150937 μs
SLICE ind_msg latency = 40151037 μs
SLICE ind_msg latency = 40150793 μs
SLICE ind_msg latency = 40150860 μs
SLICE ind_msg latency = 40150603 μs
SLICE ind_msg latency = 40150751 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150405 μs
SLICE ind_msg latency = 40150524 μs
SLICE ind_msg latency = 40150449 μs
SLICE ind_msg latency = 40150491 μs
SLICE ind_msg latency = 40150538 μs
SLICE ind_msg latency = 40150578 μs
SLICE ind_msg latency = 40150819 μs
SLICE ind_msg latency = 40150575 μs
SLICE ind_msg latency = 40150577 μs
SLICE ind_msg latency = 40150489 μs
SLICE ind_msg latency = 40150686 μs
SLICE ind_msg latency = 40150783 μs
SLICE ind_msg latency = 40150444 μs
SLICE ind_msg latency = 40150553 μs
SLICE ind_msg latency = 40150649 μs
SLICE ind_msg latency = 40150759 μs
SLICE ind_msg latency = 40150814 μs
SLICE ind_msg latency = 40150689 μs
SLICE ind_msg latency = 40150630 μs
SLICE ind_msg latency = 40150792 μs
SLICE ind_msg latency = 40150637 μs
SLICE ind_msg latency = 40150433 μs
SLICE ind_msg latency = 40150706 μs
SLICE ind_msg latency = 40150758 μs
SLICE ind_msg latency = 40150456 μs
SLICE ind_msg latency = 40150620 μs
SLICE ind_msg latency = 40150223 μs
SLICE ind_msg latency = 40150510 μs
SLICE ind_msg latency = 40150271 μs
SLICE ind_msg latency = 40150634 μs
SLICE ind_msg latency = 40150636 μs
SLICE ind_msg latency = 40150798 μs
SLICE ind_msg latency = 40150784 μs
SLICE ind_msg latency = 40150617 μs
SLICE ind_msg latency = 40150469 μs
SLICE ind_msg latency = 40150616 μs
SLICE ind_msg latency = 40150555 μs
SLICE ind_msg latency = 40150638 μs
SLICE ind_msg latency = 40150683 μs
SLICE ind_msg latency = 40150756 μs
SLICE ind_msg latency = 40150709 μs
SLICE ind_msg latency = 40150870 μs
SLICE ind_msg latency = 40150669 μs
SLICE ind_msg latency = 40150737 μs
SLICE ind_msg latency = 40150809 μs
SLICE ind_msg latency = 40150916 μs
SLICE ind_msg latency = 40150692 μs
SLICE ind_msg latency = 40150900 μs
SLICE ind_msg latency = 40150865 μs
SLICE ind_msg latency = 40150902 μs
SLICE ind_msg latency = 40150804 μs
SLICE ind_msg latency = 40150804 μs
SLICE ind_msg latency = 40150992 μs
SLICE ind_msg latency = 40150183 μs
SLICE ind_msg latency = 40150179 μs
SLICE ind_msg latency = 40150227 μs
SLICE ind_msg latency = 40150179 μs
SLICE ind_msg latency = 40150452 μs
SLICE ind_msg latency = 40150528 μs
SLICE ind_msg latency = 40150127 μs
SLICE ind_msg latency = 40150032 μs
SLICE ind_msg latency = 40150057 μs
SLICE ind_msg latency = 40150145 μs
SLICE ind_msg latency = 40150678 μs
SLICE ind_msg latency = 40150724 μs
SLICE ind_msg latency = 40150791 μs
SLICE ind_msg latency = 40150698 μs
SLICE ind_msg latency = 40150593 μs
SLICE ind_msg latency = 40150718 μs
SLICE ind_msg latency = 40150691 μs
SLICE ind_msg latency = 40150678 μs
SLICE ind_msg latency = 40150861 μs
SLICE ind_msg latency = 40150944 μs
SLICE ind_msg latency = 40150852 μs
SLICE ind_msg latency = 40150846 μs
SLICE ind_msg latency = 40150932 μs
SLICE ind_msg latency = 40150901 μs
SLICE ind_msg latency = 40150695 μs
SLICE ind_msg latency = 40150804 μs
SLICE ind_msg latency = 40150949 μs
SLICE ind_msg latency = 40150865 μs
SLICE ind_msg latency = 40150812 μs
SLICE ind_msg latency = 40150678 μs
SLICE ind_msg latency = 40150756 μs
SLICE ind_msg latency = 40151160 μs
SLICE ind_msg latency = 40150965 μs
SLICE ind_msg latency = 40150780 μs
SLICE ind_msg latency = 40150978 μs
SLICE ind_msg latency = 40151187 μs
SLICE ind_msg latency = 40151066 μs
SLICE ind_msg latency = 40151041 μs
SLICE ind_msg latency = 40150416 μs
SLICE ind_msg latency = 40150730 μs
SLICE ind_msg latency = 40150339 μs
SLICE ind_msg latency = 40150904 μs
SLICE ind_msg latency = 40150730 μs
SLICE ind_msg latency = 40150759 μs
SLICE ind_msg latency = 40150839 μs
SLICE ind_msg latency = 40150844 μs
SLICE ind_msg latency = 40150883 μs
SLICE ind_msg latency = 40150830 μs
SLICE ind_msg latency = 40150993 μs
SLICE ind_msg latency = 40150973 μs
SLICE ind_msg latency = 40150678 μs
SLICE ind_msg latency = 40150764 μs
SLICE ind_msg latency = 40150962 μs
SLICE ind_msg latency = 40150762 μs
SLICE ind_msg latency = 40150685 μs
SLICE ind_msg latency = 40150653 μs
SLICE ind_msg latency = 40150503 μs
SLICE ind_msg latency = 40151028 μs
SLICE ind_msg latency = 40150793 μs
SLICE ind_msg latency = 40150956 μs
SLICE ind_msg latency = 40150746 μs
SLICE ind_msg latency = 40150671 μs
SLICE ind_msg latency = 40150803 μs
SLICE ind_msg latency = 40150655 μs
SLICE ind_msg latency = 40150603 μs
SLICE ind_msg latency = 40150844 μs
SLICE ind_msg latency = 40150864 μs
SLICE ind_msg latency = 40150731 μs
SLICE ind_msg latency = 40151020 μs
SLICE ind_msg latency = 40150846 μs
SLICE ind_msg latency = 40150602 μs
SLICE ind_msg latency = 40150989 μs
SLICE ind_msg latency = 40150637 μs
SLICE ind_msg latency = 40150761 μs
SLICE ind_msg latency = 40150792 μs
SLICE ind_msg latency = 40150746 μs
SLICE ind_msg latency = 40150535 μs
SLICE ind_msg latency = 40150425 μs
SLICE ind_msg latency = 40150727 μs
SLICE ind_msg latency = 40150899 μs
SLICE ind_msg latency = 40150695 μs
SLICE ind_msg latency = 40150806 μs
SLICE ind_msg latency = 40150448 μs
SLICE ind_msg latency = 40150337 μs
SLICE ind_msg latency = 40150735 μs
SLICE ind_msg latency = 40150899 μs
SLICE ind_msg latency = 40150980 μs
SLICE ind_msg latency = 40151007 μs
SLICE ind_msg latency = 40150769 μs
SLICE ind_msg latency = 40150887 μs
SLICE ind_msg latency = 40150903 μs
SLICE ind_msg latency = 40150662 μs
SLICE ind_msg latency = 40151068 μs
SLICE ind_msg latency = 40151122 μs
SLICE ind_msg latency = 40150887 μs
SLICE ind_msg latency = 40150751 μs
SLICE ind_msg latency = 40150658 μs
SLICE ind_msg latency = 40150903 μs
SLICE ind_msg latency = 40150795 μs
SLICE ind_msg latency = 40150978 μs
SLICE ind_msg latency = 40150749 μs
SLICE ind_msg latency = 40150703 μs
SLICE ind_msg latency = 40151071 μs
SLICE ind_msg latency = 40150753 μs
SLICE ind_msg latency = 40150651 μs
SLICE ind_msg latency = 40150752 μs
SLICE ind_msg latency = 40151021 μs
SLICE ind_msg latency = 40150983 μs
SLICE ind_msg latency = 40150948 μs
SLICE ind_msg latency = 40150881 μs
SLICE ind_msg latency = 40150510 μs
SLICE ind_msg latency = 40150653 μs
SLICE ind_msg latency = 40150759 μs
SLICE ind_msg latency = 40151080 μs
SLICE ind_msg latency = 40150886 μs
SLICE ind_msg latency = 40150672 μs
SLICE ind_msg latency = 40150655 μs
SLICE ind_msg latency = 40150889 μs
SLICE ind_msg latency = 40151029 μs
SLICE ind_msg latency = 40151053 μs
SLICE ind_msg latency = 40151136 μs
SLICE ind_msg latency = 40150892 μs
SLICE ind_msg latency = 40150785 μs
SLICE ind_msg latency = 40150568 μs
SLICE ind_msg latency = 40150661 μs
SLICE ind_msg latency = 40150431 μs
SLICE ind_msg latency = 40151025 μs
SLICE ind_msg latency = 40150910 μs
SLICE ind_msg latency = 40150675 μs
SLICE ind_msg latency = 40150508 μs
SLICE ind_msg latency = 40150745 μs
SLICE ind_msg latency = 40150410 μs
SLICE ind_msg latency = 40150810 μs
SLICE ind_msg latency = 40150738 μs
SLICE ind_msg latency = 40150632 μs
SLICE ind_msg latency = 40150688 μs
SLICE ind_msg latency = 40150549 μs
SLICE ind_msg latency = 40150708 μs
SLICE ind_msg latency = 40150791 μs
SLICE ind_msg latency = 40151060 μs
SLICE ind_msg latency = 40150807 μs
SLICE ind_msg latency = 40150787 μs
SLICE ind_msg latency = 40150771 μs
SLICE ind_msg latency = 40150295 μs
SLICE ind_msg latency = 40150169 μs
SLICE ind_msg latency = 40150162 μs
SLICE ind_msg latency = 40150094 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150125 μs
SLICE ind_msg latency = 40150456 μs
SLICE ind_msg latency = 40150767 μs
SLICE ind_msg latency = 40150560 μs
SLICE ind_msg latency = 40150469 μs
SLICE ind_msg latency = 40150388 μs
SLICE ind_msg latency = 40150732 μs
SLICE ind_msg latency = 40150505 μs
SLICE ind_msg latency = 40150517 μs
SLICE ind_msg latency = 40150545 μs
SLICE ind_msg latency = 40150545 μs
SLICE ind_msg latency = 40150846 μs
SLICE ind_msg latency = 40150681 μs
SLICE ind_msg latency = 40150471 μs
SLICE ind_msg latency = 40150489 μs
SLICE ind_msg latency = 40150748 μs
SLICE ind_msg latency = 40150772 μs
SLICE ind_msg latency = 40150672 μs
SLICE ind_msg latency = 40150493 μs
SLICE ind_msg latency = 40150535 μs
SLICE ind_msg latency = 40150310 μs
SLICE ind_msg latency = 40150476 μs
SLICE ind_msg latency = 40150803 μs
SLICE ind_msg latency = 40150418 μs
SLICE ind_msg latency = 40150578 μs
SLICE ind_msg latency = 40150788 μs
SLICE ind_msg latency = 40150693 μs
SLICE ind_msg latency = 40150704 μs
SLICE ind_msg latency = 40150617 μs
SLICE ind_msg latency = 40150687 μs
SLICE ind_msg latency = 40150650 μs
SLICE ind_msg latency = 40150731 μs
SLICE ind_msg latency = 40150954 μs
SLICE ind_msg latency = 40150809 μs
SLICE ind_msg latency = 40150847 μs
SLICE ind_msg latency = 40150740 μs
SLICE ind_msg latency = 40150590 μs
SLICE ind_msg latency = 40150537 μs
SLICE ind_msg latency = 40150755 μs
SLICE ind_msg latency = 40151026 μs
SLICE ind_msg latency = 40150995 μs
SLICE ind_msg latency = 40150896 μs
SLICE ind_msg latency = 40150795 μs
SLICE ind_msg latency = 40150930 μs
SLICE ind_msg latency = 40150652 μs
SLICE ind_msg latency = 40151150 μs
SLICE ind_msg latency = 40150904 μs
SLICE ind_msg latency = 40151164 μs
SLICE ind_msg latency = 40151053 μs
SLICE ind_msg latency = 40150775 μs
SLICE ind_msg latency = 40150766 μs
SLICE ind_msg latency = 40150808 μs
SLICE ind_msg latency = 40151138 μs
SLICE ind_msg latency = 40151393 μs
SLICE ind_msg latency = 40150773 μs
SLICE ind_msg latency = 40150851 μs
SLICE ind_msg latency = 40150829 μs
SLICE ind_msg latency = 40150989 μs
SLICE ind_msg latency = 40150501 μs
SLICE ind_msg latency = 40150283 μs
SLICE ind_msg latency = 40150204 μs
SLICE ind_msg latency = 40150213 μs
SLICE ind_msg latency = 40150599 μs
SLICE ind_msg latency = 40150889 μs
SLICE ind_msg latency = 40150507 μs
SLICE ind_msg latency = 40150679 μs
SLICE ind_msg latency = 40150700 μs
SLICE ind_msg latency = 40150595 μs
SLICE ind_msg latency = 40150543 μs
SLICE ind_msg latency = 40150531 μs
SLICE ind_msg latency = 40150264 μs
SLICE ind_msg latency = 40150591 μs
SLICE ind_msg latency = 40150894 μs
SLICE ind_msg latency = 40150837 μs
SLICE ind_msg latency = 40150873 μs
SLICE ind_msg latency = 40150784 μs
SLICE ind_msg latency = 40150925 μs
SLICE ind_msg latency = 40150761 μs
SLICE ind_msg latency = 40150530 μs
SLICE ind_msg latency = 40150636 μs
SLICE ind_msg latency = 40150864 μs
SLICE ind_msg latency = 40150939 μs
SLICE ind_msg latency = 40150909 μs
SLICE ind_msg latency = 40150768 μs
SLICE ind_msg latency = 40150732 μs
SLICE ind_msg latency = 40150843 μs
SLICE ind_msg latency = 40150844 μs
SLICE ind_msg latency = 40150786 μs
SLICE ind_msg latency = 40150830 μs
SLICE ind_msg latency = 40150843 μs
SLICE ind_msg latency = 40150471 μs
SLICE ind_msg latency = 40150573 μs
SLICE ind_msg latency = 40150780 μs
SLICE ind_msg latency = 40150694 μs
SLICE ind_msg latency = 40150757 μs
SLICE ind_msg latency = 40150999 μs
SLICE ind_msg latency = 40150898 μs
SLICE ind_msg latency = 40150707 μs
SLICE ind_msg latency = 40150908 μs
SLICE ind_msg latency = 40151067 μs
SLICE ind_msg latency = 40150916 μs
SLICE ind_msg latency = 40151066 μs
SLICE ind_msg latency = 40150706 μs
SLICE ind_msg latency = 40151038 μs
SLICE ind_msg latency = 40150789 μs
SLICE ind_msg latency = 40151044 μs
SLICE ind_msg latency = 40150938 μs
SLICE ind_msg latency = 40150781 μs
SLICE ind_msg latency = 40151033 μs
SLICE ind_msg latency = 40150790 μs
SLICE ind_msg latency = 40150963 μs
SLICE ind_msg latency = 40150899 μs
SLICE ind_msg latency = 40150835 μs
SLICE ind_msg latency = 40150823 μs
SLICE ind_msg latency = 40150894 μs
SLICE ind_msg latency = 40150890 μs
SLICE ind_msg latency = 40150835 μs
SLICE ind_msg latency = 40150921 μs
SLICE ind_msg latency = 40150819 μs
SLICE ind_msg latency = 40150527 μs
SLICE ind_msg latency = 40150911 μs
SLICE ind_msg latency = 40150437 μs
SLICE ind_msg latency = 40150614 μs
SLICE ind_msg latency = 40150594 μs
SLICE ind_msg latency = 40150600 μs
SLICE ind_msg latency = 40150532 μs
SLICE ind_msg latency = 40150661 μs
SLICE ind_msg latency = 40150658 μs
SLICE ind_msg latency = 40150606 μs
SLICE ind_msg latency = 40150580 μs
SLICE ind_msg latency = 40150300 μs
SLICE ind_msg latency = 40150245 μs
SLICE ind_msg latency = 40150585 μs
SLICE ind_msg latency = 40150778 μs
SLICE ind_msg latency = 40150768 μs
SLICE ind_msg latency = 40150405 μs
SLICE ind_msg latency = 40150476 μs
SLICE ind_msg latency = 40150491 μs
SLICE ind_msg latency = 40150772 μs
SLICE ind_msg latency = 40150610 μs
SLICE ind_msg latency = 40150749 μs
SLICE ind_msg latency = 40150469 μs
SLICE ind_msg latency = 40150703 μs
SLICE ind_msg latency = 40150482 μs
SLICE ind_msg latency = 40150717 μs
SLICE ind_msg latency = 40150551 μs
SLICE ind_msg latency = 40150720 μs
SLICE ind_msg latency = 40150570 μs
SLICE ind_msg latency = 40150713 μs
SLICE ind_msg latency = 40150500 μs
SLICE ind_msg latency = 40150620 μs
SLICE ind_msg latency = 40150537 μs
SLICE ind_msg latency = 40150829 μs
SLICE ind_msg latency = 40150580 μs
SLICE ind_msg latency = 40150804 μs
SLICE ind_msg latency = 40150570 μs
SLICE ind_msg latency = 40150943 μs
SLICE ind_msg latency = 40150373 μs
SLICE ind_msg latency = 40150802 μs
SLICE ind_msg latency = 40150642 μs
SLICE ind_msg latency = 40150819 μs
SLICE ind_msg latency = 40150486 μs
SLICE ind_msg latency = 40151118 μs
SLICE ind_msg latency = 40150530 μs
SLICE ind_msg latency = 40150618 μs
SLICE ind_msg latency = 40150598 μs
SLICE ind_msg latency = 40150763 μs
SLICE ind_msg latency = 40150894 μs
SLICE ind_msg latency = 40151125 μs
SLICE ind_msg latency = 40150852 μs
SLICE ind_msg latency = 40150588 μs
SLICE ind_msg latency = 40150549 μs
SLICE ind_msg latency = 40150644 μs
SLICE ind_msg latency = 40150587 μs
SLICE ind_msg latency = 40150807 μs
SLICE ind_msg latency = 40150861 μs
SLICE ind_msg latency = 40150763 μs
SLICE ind_msg latency = 40150374 μs
SLICE ind_msg latency = 40150400 μs
SLICE ind_msg latency = 40150547 μs
SLICE ind_msg latency = 40151025 μs
SLICE ind_msg latency = 40150910 μs
SLICE ind_msg latency = 40151141 μs
SLICE ind_msg latency = 40150942 μs
SLICE ind_msg latency = 40150632 μs
SLICE ind_msg latency = 40150420 μs
SLICE ind_msg latency = 40150775 μs
SLICE ind_msg latency = 40151075 μs
SLICE ind_msg latency = 40150972 μs
SLICE ind_msg latency = 40150831 μs
SLICE ind_msg latency = 40151084 μs
SLICE ind_msg latency = 40150763 μs
SLICE ind_msg latency = 40151343 μs
SLICE ind_msg latency = 40151029 μs
SLICE ind_msg latency = 40151247 μs
SLICE ind_msg latency = 40151036 μs
SLICE ind_msg latency = 40150999 μs
SLICE ind_msg latency = 40150917 μs
SLICE ind_msg latency = 40150632 μs
SLICE ind_msg latency = 40150671 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
SLICE ind_msg latency = 40151043 μs
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 2348μs
