[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190303824053 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 51 
SLICE ind_msg latency = 40149803 μs
SLICE ind_msg latency = 40149885 μs
SLICE ind_msg latency = 40150066 μs
SLICE ind_msg latency = 40149944 μs
SLICE ind_msg latency = 40149944 μs
SLICE ind_msg latency = 40149737 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149620 μs
SLICE ind_msg latency = 40149782 μs
SLICE ind_msg latency = 40149660 μs
SLICE ind_msg latency = 40149885 μs
SLICE ind_msg latency = 40149685 μs
SLICE ind_msg latency = 40149979 μs
SLICE ind_msg latency = 40149808 μs
SLICE ind_msg latency = 40149948 μs
SLICE ind_msg latency = 40149903 μs
SLICE ind_msg latency = 40150027 μs
SLICE ind_msg latency = 40149630 μs
SLICE ind_msg latency = 40150129 μs
SLICE ind_msg latency = 40149891 μs
SLICE ind_msg latency = 40149876 μs
SLICE ind_msg latency = 40149879 μs
SLICE ind_msg latency = 40149963 μs
SLICE ind_msg latency = 40149916 μs
SLICE ind_msg latency = 40150021 μs
SLICE ind_msg latency = 40149747 μs
SLICE ind_msg latency = 40150082 μs
SLICE ind_msg latency = 40150084 μs
SLICE ind_msg latency = 40149969 μs
SLICE ind_msg latency = 40149911 μs
SLICE ind_msg latency = 40149912 μs
SLICE ind_msg latency = 40149665 μs
SLICE ind_msg latency = 40149344 μs
SLICE ind_msg latency = 40149387 μs
SLICE ind_msg latency = 40149612 μs
SLICE ind_msg latency = 40149774 μs
SLICE ind_msg latency = 40150042 μs
SLICE ind_msg latency = 40149917 μs
SLICE ind_msg latency = 40149937 μs
SLICE ind_msg latency = 40149600 μs
SLICE ind_msg latency = 40149566 μs
SLICE ind_msg latency = 40149672 μs
SLICE ind_msg latency = 40149896 μs
SLICE ind_msg latency = 40149793 μs
SLICE ind_msg latency = 40149990 μs
SLICE ind_msg latency = 40149864 μs
SLICE ind_msg latency = 40149916 μs
SLICE ind_msg latency = 40149677 μs
SLICE ind_msg latency = 40149922 μs
SLICE ind_msg latency = 40149765 μs
SLICE ind_msg latency = 40149868 μs
SLICE ind_msg latency = 40149802 μs
SLICE ind_msg latency = 40149936 μs
SLICE ind_msg latency = 40149856 μs
SLICE ind_msg latency = 40149751 μs
SLICE ind_msg latency = 40149832 μs
SLICE ind_msg latency = 40150063 μs
SLICE ind_msg latency = 40149747 μs
SLICE ind_msg latency = 40149909 μs
SLICE ind_msg latency = 40149956 μs
SLICE ind_msg latency = 40149886 μs
SLICE ind_msg latency = 40149954 μs
SLICE ind_msg latency = 40149977 μs
SLICE ind_msg latency = 40150191 μs
SLICE ind_msg latency = 40150037 μs
SLICE ind_msg latency = 40150121 μs
SLICE ind_msg latency = 40150156 μs
SLICE ind_msg latency = 40150218 μs
SLICE ind_msg latency = 40150043 μs
SLICE ind_msg latency = 40149969 μs
SLICE ind_msg latency = 40150009 μs
SLICE ind_msg latency = 40150165 μs
SLICE ind_msg latency = 40149667 μs
SLICE ind_msg latency = 40149452 μs
SLICE ind_msg latency = 40149790 μs
SLICE ind_msg latency = 40150182 μs
SLICE ind_msg latency = 40150093 μs
SLICE ind_msg latency = 40149864 μs
SLICE ind_msg latency = 40149995 μs
SLICE ind_msg latency = 40150091 μs
SLICE ind_msg latency = 40150015 μs
SLICE ind_msg latency = 40150153 μs
SLICE ind_msg latency = 40149960 μs
SLICE ind_msg latency = 40150090 μs
SLICE ind_msg latency = 40149877 μs
SLICE ind_msg latency = 40149898 μs
SLICE ind_msg latency = 40149920 μs
SLICE ind_msg latency = 40149938 μs
SLICE ind_msg latency = 40149658 μs
SLICE ind_msg latency = 40149567 μs
SLICE ind_msg latency = 40149773 μs
SLICE ind_msg latency = 40149823 μs
SLICE ind_msg latency = 40149815 μs
SLICE ind_msg latency = 40149704 μs
SLICE ind_msg latency = 40149905 μs
SLICE ind_msg latency = 40149805 μs
SLICE ind_msg latency = 40149791 μs
SLICE ind_msg latency = 40149742 μs
SLICE ind_msg latency = 40149858 μs
SLICE ind_msg latency = 40149775 μs
SLICE ind_msg latency = 40150136 μs
SLICE ind_msg latency = 40150268 μs
SLICE ind_msg latency = 40149922 μs
SLICE ind_msg latency = 40149944 μs
SLICE ind_msg latency = 40150020 μs
SLICE ind_msg latency = 40150082 μs
SLICE ind_msg latency = 40150241 μs
SLICE ind_msg latency = 40150144 μs
SLICE ind_msg latency = 40150193 μs
SLICE ind_msg latency = 40150040 μs
SLICE ind_msg latency = 40150009 μs
SLICE ind_msg latency = 40150020 μs
SLICE ind_msg latency = 40150094 μs
SLICE ind_msg latency = 40150213 μs
SLICE ind_msg latency = 40150075 μs
SLICE ind_msg latency = 40149911 μs
SLICE ind_msg latency = 40150242 μs
SLICE ind_msg latency = 40150025 μs
SLICE ind_msg latency = 40150095 μs
SLICE ind_msg latency = 40150110 μs
SLICE ind_msg latency = 40150091 μs
SLICE ind_msg latency = 40149990 μs
SLICE ind_msg latency = 40150009 μs
SLICE ind_msg latency = 40150025 μs
SLICE ind_msg latency = 40150051 μs
SLICE ind_msg latency = 40150206 μs
SLICE ind_msg latency = 40150036 μs
SLICE ind_msg latency = 40150213 μs
SLICE ind_msg latency = 40150037 μs
SLICE ind_msg latency = 40149980 μs
SLICE ind_msg latency = 40149636 μs
SLICE ind_msg latency = 40149665 μs
SLICE ind_msg latency = 40149977 μs
SLICE ind_msg latency = 40149940 μs
SLICE ind_msg latency = 40150245 μs
SLICE ind_msg latency = 40150219 μs
SLICE ind_msg latency = 40149965 μs
SLICE ind_msg latency = 40150121 μs
SLICE ind_msg latency = 40150276 μs
SLICE ind_msg latency = 40150172 μs
SLICE ind_msg latency = 40150185 μs
SLICE ind_msg latency = 40150029 μs
SLICE ind_msg latency = 40150019 μs
SLICE ind_msg latency = 40150356 μs
SLICE ind_msg latency = 40149931 μs
SLICE ind_msg latency = 40149769 μs
SLICE ind_msg latency = 40149853 μs
SLICE ind_msg latency = 40149988 μs
SLICE ind_msg latency = 40149599 μs
SLICE ind_msg latency = 40149414 μs
SLICE ind_msg latency = 40149917 μs
SLICE ind_msg latency = 40149831 μs
SLICE ind_msg latency = 40149813 μs
SLICE ind_msg latency = 40149685 μs
SLICE ind_msg latency = 40149866 μs
SLICE ind_msg latency = 40149754 μs
SLICE ind_msg latency = 40149753 μs
SLICE ind_msg latency = 40150009 μs
SLICE ind_msg latency = 40149899 μs
SLICE ind_msg latency = 40149930 μs
SLICE ind_msg latency = 40149865 μs
SLICE ind_msg latency = 40149746 μs
SLICE ind_msg latency = 40149893 μs
SLICE ind_msg latency = 40149887 μs
SLICE ind_msg latency = 40149899 μs
SLICE ind_msg latency = 40149923 μs
SLICE ind_msg latency = 40149920 μs
SLICE ind_msg latency = 40150201 μs
SLICE ind_msg latency = 40150081 μs
SLICE ind_msg latency = 40149996 μs
SLICE ind_msg latency = 40150163 μs
SLICE ind_msg latency = 40150233 μs
SLICE ind_msg latency = 40149931 μs
SLICE ind_msg latency = 40149811 μs
SLICE ind_msg latency = 40150107 μs
SLICE ind_msg latency = 40150072 μs
SLICE ind_msg latency = 40150285 μs
SLICE ind_msg latency = 40150030 μs
SLICE ind_msg latency = 40150164 μs
SLICE ind_msg latency = 40150088 μs
SLICE ind_msg latency = 40150035 μs
SLICE ind_msg latency = 40150022 μs
SLICE ind_msg latency = 40149964 μs
SLICE ind_msg latency = 40149874 μs
SLICE ind_msg latency = 40150388 μs
SLICE ind_msg latency = 40150009 μs
SLICE ind_msg latency = 40149836 μs
SLICE ind_msg latency = 40149758 μs
SLICE ind_msg latency = 40149734 μs
SLICE ind_msg latency = 40149572 μs
SLICE ind_msg latency = 40149420 μs
SLICE ind_msg latency = 40149489 μs
SLICE ind_msg latency = 40149483 μs
SLICE ind_msg latency = 40149370 μs
SLICE ind_msg latency = 40149814 μs
SLICE ind_msg latency = 40149831 μs
SLICE ind_msg latency = 40149774 μs
SLICE ind_msg latency = 40149806 μs
SLICE ind_msg latency = 40150018 μs
SLICE ind_msg latency = 40149988 μs
SLICE ind_msg latency = 40149715 μs
SLICE ind_msg latency = 40149701 μs
SLICE ind_msg latency = 40149993 μs
SLICE ind_msg latency = 40149836 μs
SLICE ind_msg latency = 40149528 μs
SLICE ind_msg latency = 40149352 μs
SLICE ind_msg latency = 40149521 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149495 μs
SLICE ind_msg latency = 40149349 μs
SLICE ind_msg latency = 40149424 μs
SLICE ind_msg latency = 40149580 μs
SLICE ind_msg latency = 40149648 μs
SLICE ind_msg latency = 40149602 μs
SLICE ind_msg latency = 40149395 μs
SLICE ind_msg latency = 40149518 μs
SLICE ind_msg latency = 40149829 μs
SLICE ind_msg latency = 40149489 μs
SLICE ind_msg latency = 40149760 μs
SLICE ind_msg latency = 40149860 μs
SLICE ind_msg latency = 40149892 μs
SLICE ind_msg latency = 40149779 μs
SLICE ind_msg latency = 40149620 μs
SLICE ind_msg latency = 40149745 μs
SLICE ind_msg latency = 40150133 μs
SLICE ind_msg latency = 40150002 μs
SLICE ind_msg latency = 40149716 μs
SLICE ind_msg latency = 40150061 μs
SLICE ind_msg latency = 40149872 μs
SLICE ind_msg latency = 40149521 μs
SLICE ind_msg latency = 40149516 μs
SLICE ind_msg latency = 40149708 μs
SLICE ind_msg latency = 40150016 μs
SLICE ind_msg latency = 40149747 μs
SLICE ind_msg latency = 40149576 μs
SLICE ind_msg latency = 40149554 μs
SLICE ind_msg latency = 40149807 μs
SLICE ind_msg latency = 40149793 μs
SLICE ind_msg latency = 40149833 μs
SLICE ind_msg latency = 40149992 μs
SLICE ind_msg latency = 40150153 μs
SLICE ind_msg latency = 40149971 μs
SLICE ind_msg latency = 40149825 μs
SLICE ind_msg latency = 40149949 μs
SLICE ind_msg latency = 40149822 μs
SLICE ind_msg latency = 40149997 μs
SLICE ind_msg latency = 40149920 μs
SLICE ind_msg latency = 40149865 μs
SLICE ind_msg latency = 40149850 μs
SLICE ind_msg latency = 40150001 μs
SLICE ind_msg latency = 40149752 μs
SLICE ind_msg latency = 40150021 μs
SLICE ind_msg latency = 40149918 μs
SLICE ind_msg latency = 40149890 μs
SLICE ind_msg latency = 40149870 μs
SLICE ind_msg latency = 40150107 μs
SLICE ind_msg latency = 40149862 μs
SLICE ind_msg latency = 40149748 μs
SLICE ind_msg latency = 40149910 μs
SLICE ind_msg latency = 40149849 μs
SLICE ind_msg latency = 40149999 μs
SLICE ind_msg latency = 40150228 μs
SLICE ind_msg latency = 40150081 μs
SLICE ind_msg latency = 40150148 μs
SLICE ind_msg latency = 40150045 μs
SLICE ind_msg latency = 40150358 μs
SLICE ind_msg latency = 40150221 μs
SLICE ind_msg latency = 40150130 μs
SLICE ind_msg latency = 40150079 μs
SLICE ind_msg latency = 40150214 μs
SLICE ind_msg latency = 40150092 μs
SLICE ind_msg latency = 40150149 μs
SLICE ind_msg latency = 40150148 μs
SLICE ind_msg latency = 40149801 μs
SLICE ind_msg latency = 40149531 μs
SLICE ind_msg latency = 40149836 μs
SLICE ind_msg latency = 40150001 μs
SLICE ind_msg latency = 40150209 μs
SLICE ind_msg latency = 40150047 μs
SLICE ind_msg latency = 40150319 μs
SLICE ind_msg latency = 40150239 μs
SLICE ind_msg latency = 40150235 μs
SLICE ind_msg latency = 40150224 μs
SLICE ind_msg latency = 40150257 μs
SLICE ind_msg latency = 40150061 μs
SLICE ind_msg latency = 40150296 μs
SLICE ind_msg latency = 40149896 μs
SLICE ind_msg latency = 40150321 μs
SLICE ind_msg latency = 40150198 μs
SLICE ind_msg latency = 40150329 μs
SLICE ind_msg latency = 40150052 μs
SLICE ind_msg latency = 40150153 μs
SLICE ind_msg latency = 40150193 μs
SLICE ind_msg latency = 40150295 μs
SLICE ind_msg latency = 40150056 μs
SLICE ind_msg latency = 40149923 μs
SLICE ind_msg latency = 40149907 μs
SLICE ind_msg latency = 40149742 μs
SLICE ind_msg latency = 40149903 μs
SLICE ind_msg latency = 40149948 μs
SLICE ind_msg latency = 40149819 μs
SLICE ind_msg latency = 40149800 μs
SLICE ind_msg latency = 40149698 μs
SLICE ind_msg latency = 40149849 μs
SLICE ind_msg latency = 40149746 μs
SLICE ind_msg latency = 40149882 μs
SLICE ind_msg latency = 40149601 μs
SLICE ind_msg latency = 40150018 μs
SLICE ind_msg latency = 40149962 μs
SLICE ind_msg latency = 40150142 μs
SLICE ind_msg latency = 40149986 μs
SLICE ind_msg latency = 40149986 μs
SLICE ind_msg latency = 40150169 μs
SLICE ind_msg latency = 40150176 μs
SLICE ind_msg latency = 40150061 μs
SLICE ind_msg latency = 40150082 μs
SLICE ind_msg latency = 40150151 μs
SLICE ind_msg latency = 40150107 μs
SLICE ind_msg latency = 40150020 μs
SLICE ind_msg latency = 40150202 μs
SLICE ind_msg latency = 40150151 μs
SLICE ind_msg latency = 40149998 μs
SLICE ind_msg latency = 40150089 μs
SLICE ind_msg latency = 40150197 μs
SLICE ind_msg latency = 40150248 μs
SLICE ind_msg latency = 40150306 μs
SLICE ind_msg latency = 40150208 μs
SLICE ind_msg latency = 40150265 μs
SLICE ind_msg latency = 40150342 μs
SLICE ind_msg latency = 40150315 μs
SLICE ind_msg latency = 40150357 μs
SLICE ind_msg latency = 40150295 μs
SLICE ind_msg latency = 40150190 μs
SLICE ind_msg latency = 40150120 μs
SLICE ind_msg latency = 40149974 μs
SLICE ind_msg latency = 40150185 μs
SLICE ind_msg latency = 40150079 μs
SLICE ind_msg latency = 40150111 μs
SLICE ind_msg latency = 40150136 μs
SLICE ind_msg latency = 40150392 μs
SLICE ind_msg latency = 40150121 μs
SLICE ind_msg latency = 40150320 μs
SLICE ind_msg latency = 40149946 μs
SLICE ind_msg latency = 40150023 μs
SLICE ind_msg latency = 40149843 μs
SLICE ind_msg latency = 40150115 μs
SLICE ind_msg latency = 40150082 μs
SLICE ind_msg latency = 40149916 μs
SLICE ind_msg latency = 40149748 μs
SLICE ind_msg latency = 40149418 μs
SLICE ind_msg latency = 40149447 μs
SLICE ind_msg latency = 40149788 μs
SLICE ind_msg latency = 40149569 μs
SLICE ind_msg latency = 40149814 μs
SLICE ind_msg latency = 40149721 μs
SLICE ind_msg latency = 40150079 μs
SLICE ind_msg latency = 40149975 μs
SLICE ind_msg latency = 40150054 μs
SLICE ind_msg latency = 40149827 μs
SLICE ind_msg latency = 40149773 μs
SLICE ind_msg latency = 40149662 μs
SLICE ind_msg latency = 40149807 μs
SLICE ind_msg latency = 40149808 μs
SLICE ind_msg latency = 40150033 μs
SLICE ind_msg latency = 40150164 μs
SLICE ind_msg latency = 40149971 μs
SLICE ind_msg latency = 40150056 μs
SLICE ind_msg latency = 40150145 μs
SLICE ind_msg latency = 40150086 μs
SLICE ind_msg latency = 40150009 μs
SLICE ind_msg latency = 40150227 μs
SLICE ind_msg latency = 40150042 μs
SLICE ind_msg latency = 40150065 μs
SLICE ind_msg latency = 40150150 μs
SLICE ind_msg latency = 40149932 μs
SLICE ind_msg latency = 40150018 μs
SLICE ind_msg latency = 40149935 μs
SLICE ind_msg latency = 40150099 μs
SLICE ind_msg latency = 40149966 μs
SLICE ind_msg latency = 40149775 μs
SLICE ind_msg latency = 40149935 μs
SLICE ind_msg latency = 40150153 μs
SLICE ind_msg latency = 40150367 μs
SLICE ind_msg latency = 40152218 μs
SLICE ind_msg latency = 40149453 μs
SLICE ind_msg latency = 40149738 μs
SLICE ind_msg latency = 40149188 μs
SLICE ind_msg latency = 40149496 μs
SLICE ind_msg latency = 40149297 μs
SLICE ind_msg latency = 40149155 μs
SLICE ind_msg latency = 40149157 μs
SLICE ind_msg latency = 40149149 μs
SLICE ind_msg latency = 40149250 μs
SLICE ind_msg latency = 40149162 μs
SLICE ind_msg latency = 40149215 μs
SLICE ind_msg latency = 40149479 μs
SLICE ind_msg latency = 40149377 μs
SLICE ind_msg latency = 40149448 μs
SLICE ind_msg latency = 40149778 μs
SLICE ind_msg latency = 40149866 μs
SLICE ind_msg latency = 40149692 μs
SLICE ind_msg latency = 40150166 μs
SLICE ind_msg latency = 40149975 μs
SLICE ind_msg latency = 40149937 μs
SLICE ind_msg latency = 40149994 μs
SLICE ind_msg latency = 40149813 μs
SLICE ind_msg latency = 40149818 μs
SLICE ind_msg latency = 40149767 μs
SLICE ind_msg latency = 40149396 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 2180μs
