[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710189958537334 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 8 
SLICE ind_msg latency = 40148590 μs
SLICE ind_msg latency = 40148822 μs
SLICE ind_msg latency = 40148728 μs
SLICE ind_msg latency = 40148828 μs
SLICE ind_msg latency = 40148623 μs
SLICE ind_msg latency = 40148652 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40148611 μs
SLICE ind_msg latency = 40148856 μs
SLICE ind_msg latency = 40148900 μs
SLICE ind_msg latency = 40148924 μs
SLICE ind_msg latency = 40148926 μs
SLICE ind_msg latency = 40148808 μs
SLICE ind_msg latency = 40148918 μs
SLICE ind_msg latency = 40149006 μs
SLICE ind_msg latency = 40148941 μs
SLICE ind_msg latency = 40148870 μs
SLICE ind_msg latency = 40149151 μs
SLICE ind_msg latency = 40148917 μs
SLICE ind_msg latency = 40148864 μs
SLICE ind_msg latency = 40148846 μs
SLICE ind_msg latency = 40149071 μs
SLICE ind_msg latency = 40149037 μs
SLICE ind_msg latency = 40149137 μs
SLICE ind_msg latency = 40148834 μs
SLICE ind_msg latency = 40148997 μs
SLICE ind_msg latency = 40149236 μs
SLICE ind_msg latency = 40149185 μs
SLICE ind_msg latency = 40149124 μs
SLICE ind_msg latency = 40148705 μs
SLICE ind_msg latency = 40148889 μs
SLICE ind_msg latency = 40148767 μs
SLICE ind_msg latency = 40148890 μs
SLICE ind_msg latency = 40148618 μs
SLICE ind_msg latency = 40148851 μs
SLICE ind_msg latency = 40148637 μs
SLICE ind_msg latency = 40148955 μs
SLICE ind_msg latency = 40148614 μs
SLICE ind_msg latency = 40148868 μs
SLICE ind_msg latency = 40148714 μs
SLICE ind_msg latency = 40148780 μs
SLICE ind_msg latency = 40148563 μs
SLICE ind_msg latency = 40148842 μs
SLICE ind_msg latency = 40148649 μs
SLICE ind_msg latency = 40148802 μs
SLICE ind_msg latency = 40148647 μs
SLICE ind_msg latency = 40148731 μs
SLICE ind_msg latency = 40148617 μs
SLICE ind_msg latency = 40148460 μs
SLICE ind_msg latency = 40148443 μs
SLICE ind_msg latency = 40148742 μs
SLICE ind_msg latency = 40148676 μs
SLICE ind_msg latency = 40148633 μs
SLICE ind_msg latency = 40148604 μs
SLICE ind_msg latency = 40148802 μs
SLICE ind_msg latency = 40149028 μs
SLICE ind_msg latency = 40148994 μs
SLICE ind_msg latency = 40148793 μs
SLICE ind_msg latency = 40149097 μs
SLICE ind_msg latency = 40148985 μs
SLICE ind_msg latency = 40149122 μs
SLICE ind_msg latency = 40149088 μs
SLICE ind_msg latency = 40148884 μs
SLICE ind_msg latency = 40149269 μs
SLICE ind_msg latency = 40148997 μs
SLICE ind_msg latency = 40148987 μs
SLICE ind_msg latency = 40148871 μs
SLICE ind_msg latency = 40148925 μs
SLICE ind_msg latency = 40148547 μs
SLICE ind_msg latency = 40148632 μs
SLICE ind_msg latency = 40148963 μs
SLICE ind_msg latency = 40148755 μs
SLICE ind_msg latency = 40149030 μs
SLICE ind_msg latency = 40148625 μs
SLICE ind_msg latency = 40148770 μs
SLICE ind_msg latency = 40148705 μs
SLICE ind_msg latency = 40148780 μs
SLICE ind_msg latency = 40148543 μs
SLICE ind_msg latency = 40148816 μs
SLICE ind_msg latency = 40148637 μs
SLICE ind_msg latency = 40148637 μs
SLICE ind_msg latency = 40148557 μs
SLICE ind_msg latency = 40148801 μs
SLICE ind_msg latency = 40148591 μs
SLICE ind_msg latency = 40148826 μs
SLICE ind_msg latency = 40148524 μs
SLICE ind_msg latency = 40148822 μs
SLICE ind_msg latency = 40148489 μs
SLICE ind_msg latency = 40148333 μs
SLICE ind_msg latency = 40148293 μs
SLICE ind_msg latency = 40148459 μs
SLICE ind_msg latency = 40148251 μs
SLICE ind_msg latency = 40148513 μs
SLICE ind_msg latency = 40148402 μs
SLICE ind_msg latency = 40148480 μs
SLICE ind_msg latency = 40148380 μs
SLICE ind_msg latency = 40148899 μs
SLICE ind_msg latency = 40148591 μs
SLICE ind_msg latency = 40149091 μs
SLICE ind_msg latency = 40148875 μs
SLICE ind_msg latency = 40148759 μs
SLICE ind_msg latency = 40148682 μs
SLICE ind_msg latency = 40149162 μs
SLICE ind_msg latency = 40148961 μs
SLICE ind_msg latency = 40148789 μs
SLICE ind_msg latency = 40148725 μs
SLICE ind_msg latency = 40148996 μs
SLICE ind_msg latency = 40148749 μs
SLICE ind_msg latency = 40148832 μs
SLICE ind_msg latency = 40148635 μs
SLICE ind_msg latency = 40148930 μs
SLICE ind_msg latency = 40148832 μs
SLICE ind_msg latency = 40148849 μs
SLICE ind_msg latency = 40148930 μs
SLICE ind_msg latency = 40148922 μs
SLICE ind_msg latency = 40148854 μs
SLICE ind_msg latency = 40148869 μs
SLICE ind_msg latency = 40148606 μs
SLICE ind_msg latency = 40149260 μs
SLICE ind_msg latency = 40148960 μs
SLICE ind_msg latency = 40148666 μs
SLICE ind_msg latency = 40148335 μs
SLICE ind_msg latency = 40148580 μs
SLICE ind_msg latency = 40148773 μs
SLICE ind_msg latency = 40148913 μs
SLICE ind_msg latency = 40148611 μs
SLICE ind_msg latency = 40148995 μs
SLICE ind_msg latency = 40149001 μs
SLICE ind_msg latency = 40148939 μs
SLICE ind_msg latency = 40149042 μs
SLICE ind_msg latency = 40148711 μs
SLICE ind_msg latency = 40148777 μs
SLICE ind_msg latency = 40148411 μs
SLICE ind_msg latency = 40148714 μs
SLICE ind_msg latency = 40148913 μs
SLICE ind_msg latency = 40148932 μs
SLICE ind_msg latency = 40149077 μs
SLICE ind_msg latency = 40148961 μs
SLICE ind_msg latency = 40149208 μs
SLICE ind_msg latency = 40149247 μs
SLICE ind_msg latency = 40149041 μs
SLICE ind_msg latency = 40148936 μs
SLICE ind_msg latency = 40148861 μs
SLICE ind_msg latency = 40148923 μs
SLICE ind_msg latency = 40148882 μs
SLICE ind_msg latency = 40148760 μs
SLICE ind_msg latency = 40148980 μs
SLICE ind_msg latency = 40149009 μs
SLICE ind_msg latency = 40148984 μs
SLICE ind_msg latency = 40148520 μs
SLICE ind_msg latency = 40148469 μs
SLICE ind_msg latency = 40148465 μs
SLICE ind_msg latency = 40148886 μs
SLICE ind_msg latency = 40148735 μs
SLICE ind_msg latency = 40148733 μs
SLICE ind_msg latency = 40148697 μs
SLICE ind_msg latency = 40148708 μs
SLICE ind_msg latency = 40148651 μs
SLICE ind_msg latency = 40148789 μs
SLICE ind_msg latency = 40148668 μs
SLICE ind_msg latency = 40148665 μs
SLICE ind_msg latency = 40148740 μs
SLICE ind_msg latency = 40148771 μs
SLICE ind_msg latency = 40148758 μs
SLICE ind_msg latency = 40148517 μs
SLICE ind_msg latency = 40148767 μs
SLICE ind_msg latency = 40148589 μs
SLICE ind_msg latency = 40148682 μs
SLICE ind_msg latency = 40148776 μs
SLICE ind_msg latency = 40148935 μs
SLICE ind_msg latency = 40148647 μs
SLICE ind_msg latency = 40148839 μs
SLICE ind_msg latency = 40148784 μs
SLICE ind_msg latency = 40148908 μs
SLICE ind_msg latency = 40148715 μs
SLICE ind_msg latency = 40148736 μs
SLICE ind_msg latency = 40148779 μs
SLICE ind_msg latency = 40148958 μs
SLICE ind_msg latency = 40148801 μs
SLICE ind_msg latency = 40149009 μs
SLICE ind_msg latency = 40149089 μs
SLICE ind_msg latency = 40148945 μs
SLICE ind_msg latency = 40148835 μs
SLICE ind_msg latency = 40148854 μs
SLICE ind_msg latency = 40149043 μs
SLICE ind_msg latency = 40148642 μs
SLICE ind_msg latency = 40148690 μs
SLICE ind_msg latency = 40149091 μs
SLICE ind_msg latency = 40148821 μs
SLICE ind_msg latency = 40149060 μs
SLICE ind_msg latency = 40148985 μs
SLICE ind_msg latency = 40148944 μs
SLICE ind_msg latency = 40148738 μs
SLICE ind_msg latency = 40148858 μs
SLICE ind_msg latency = 40148889 μs
SLICE ind_msg latency = 40148855 μs
SLICE ind_msg latency = 40148817 μs
SLICE ind_msg latency = 40148938 μs
SLICE ind_msg latency = 40148875 μs
SLICE ind_msg latency = 40148910 μs
SLICE ind_msg latency = 40148770 μs
SLICE ind_msg latency = 40148857 μs
SLICE ind_msg latency = 40148800 μs
SLICE ind_msg latency = 40148876 μs
SLICE ind_msg latency = 40149048 μs
SLICE ind_msg latency = 40148514 μs
SLICE ind_msg latency = 40148660 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40148543 μs
SLICE ind_msg latency = 40148758 μs
SLICE ind_msg latency = 40148934 μs
SLICE ind_msg latency = 40148949 μs
SLICE ind_msg latency = 40149032 μs
SLICE ind_msg latency = 40149043 μs
SLICE ind_msg latency = 40148852 μs
SLICE ind_msg latency = 40148928 μs
SLICE ind_msg latency = 40148893 μs
SLICE ind_msg latency = 40148684 μs
SLICE ind_msg latency = 40148798 μs
SLICE ind_msg latency = 40148871 μs
SLICE ind_msg latency = 40149207 μs
SLICE ind_msg latency = 40148390 μs
SLICE ind_msg latency = 40148368 μs
SLICE ind_msg latency = 40148459 μs
SLICE ind_msg latency = 40148746 μs
SLICE ind_msg latency = 40148512 μs
SLICE ind_msg latency = 40148896 μs
SLICE ind_msg latency = 40148999 μs
SLICE ind_msg latency = 40149332 μs
SLICE ind_msg latency = 40149031 μs
SLICE ind_msg latency = 40148901 μs
SLICE ind_msg latency = 40148727 μs
SLICE ind_msg latency = 40148467 μs
SLICE ind_msg latency = 40148386 μs
SLICE ind_msg latency = 40148453 μs
SLICE ind_msg latency = 40148768 μs
SLICE ind_msg latency = 40149134 μs
SLICE ind_msg latency = 40149001 μs
SLICE ind_msg latency = 40148935 μs
SLICE ind_msg latency = 40148952 μs
SLICE ind_msg latency = 40149014 μs
SLICE ind_msg latency = 40148857 μs
SLICE ind_msg latency = 40148743 μs
SLICE ind_msg latency = 40148657 μs
SLICE ind_msg latency = 40148996 μs
SLICE ind_msg latency = 40149041 μs
SLICE ind_msg latency = 40149115 μs
SLICE ind_msg latency = 40148984 μs
SLICE ind_msg latency = 40148963 μs
SLICE ind_msg latency = 40148704 μs
SLICE ind_msg latency = 40148476 μs
SLICE ind_msg latency = 40148554 μs
SLICE ind_msg latency = 40148697 μs
SLICE ind_msg latency = 40148757 μs
SLICE ind_msg latency = 40148911 μs
SLICE ind_msg latency = 40148466 μs
SLICE ind_msg latency = 40148843 μs
SLICE ind_msg latency = 40148733 μs
SLICE ind_msg latency = 40148819 μs
SLICE ind_msg latency = 40148777 μs
SLICE ind_msg latency = 40148872 μs
SLICE ind_msg latency = 40148614 μs
SLICE ind_msg latency = 40148900 μs
SLICE ind_msg latency = 40148643 μs
SLICE ind_msg latency = 40148904 μs
SLICE ind_msg latency = 40148879 μs
SLICE ind_msg latency = 40148890 μs
SLICE ind_msg latency = 40148839 μs
SLICE ind_msg latency = 40149063 μs
SLICE ind_msg latency = 40148718 μs
SLICE ind_msg latency = 40148598 μs
SLICE ind_msg latency = 40148313 μs
SLICE ind_msg latency = 40148224 μs
SLICE ind_msg latency = 40148408 μs
SLICE ind_msg latency = 40148728 μs
SLICE ind_msg latency = 40148693 μs
SLICE ind_msg latency = 40148832 μs
SLICE ind_msg latency = 40148884 μs
SLICE ind_msg latency = 40148857 μs
SLICE ind_msg latency = 40148780 μs
SLICE ind_msg latency = 40148905 μs
SLICE ind_msg latency = 40148729 μs
SLICE ind_msg latency = 40148694 μs
SLICE ind_msg latency = 40148977 μs
SLICE ind_msg latency = 40148928 μs
SLICE ind_msg latency = 40148761 μs
SLICE ind_msg latency = 40148915 μs
SLICE ind_msg latency = 40149211 μs
SLICE ind_msg latency = 40148872 μs
SLICE ind_msg latency = 40148886 μs
SLICE ind_msg latency = 40148918 μs
SLICE ind_msg latency = 40148778 μs
SLICE ind_msg latency = 40148844 μs
SLICE ind_msg latency = 40148656 μs
SLICE ind_msg latency = 40148616 μs
SLICE ind_msg latency = 40148928 μs
SLICE ind_msg latency = 40148929 μs
SLICE ind_msg latency = 40148912 μs
SLICE ind_msg latency = 40148930 μs
SLICE ind_msg latency = 40148825 μs
SLICE ind_msg latency = 40148876 μs
SLICE ind_msg latency = 40148527 μs
SLICE ind_msg latency = 40148763 μs
SLICE ind_msg latency = 40148626 μs
SLICE ind_msg latency = 40148650 μs
SLICE ind_msg latency = 40148725 μs
SLICE ind_msg latency = 40148818 μs
SLICE ind_msg latency = 40148625 μs
SLICE ind_msg latency = 40148760 μs
SLICE ind_msg latency = 40148689 μs
SLICE ind_msg latency = 40148751 μs
SLICE ind_msg latency = 40148633 μs
SLICE ind_msg latency = 40148833 μs
SLICE ind_msg latency = 40148636 μs
SLICE ind_msg latency = 40148475 μs
SLICE ind_msg latency = 40148300 μs
SLICE ind_msg latency = 40148521 μs
SLICE ind_msg latency = 40148787 μs
SLICE ind_msg latency = 40148708 μs
SLICE ind_msg latency = 40148543 μs
SLICE ind_msg latency = 40148951 μs
SLICE ind_msg latency = 40148714 μs
SLICE ind_msg latency = 40149026 μs
SLICE ind_msg latency = 40148755 μs
SLICE ind_msg latency = 40148840 μs
SLICE ind_msg latency = 40148555 μs
SLICE ind_msg latency = 40148683 μs
SLICE ind_msg latency = 40148594 μs
SLICE ind_msg latency = 40148832 μs
SLICE ind_msg latency = 40148547 μs
SLICE ind_msg latency = 40148792 μs
SLICE ind_msg latency = 40148353 μs
SLICE ind_msg latency = 40148388 μs
SLICE ind_msg latency = 40148359 μs
SLICE ind_msg latency = 40149029 μs
SLICE ind_msg latency = 40148857 μs
SLICE ind_msg latency = 40148919 μs
SLICE ind_msg latency = 40148867 μs
SLICE ind_msg latency = 40148886 μs
SLICE ind_msg latency = 40148850 μs
SLICE ind_msg latency = 40148929 μs
SLICE ind_msg latency = 40148736 μs
SLICE ind_msg latency = 40148611 μs
SLICE ind_msg latency = 40148757 μs
SLICE ind_msg latency = 40148982 μs
SLICE ind_msg latency = 40148862 μs
SLICE ind_msg latency = 40148804 μs
SLICE ind_msg latency = 40149230 μs
SLICE ind_msg latency = 40149119 μs
SLICE ind_msg latency = 40149054 μs
SLICE ind_msg latency = 40149188 μs
SLICE ind_msg latency = 40148936 μs
SLICE ind_msg latency = 40149081 μs
SLICE ind_msg latency = 40149023 μs
SLICE ind_msg latency = 40149108 μs
SLICE ind_msg latency = 40149096 μs
SLICE ind_msg latency = 40149069 μs
SLICE ind_msg latency = 40148964 μs
SLICE ind_msg latency = 40148709 μs
SLICE ind_msg latency = 40148946 μs
SLICE ind_msg latency = 40149076 μs
SLICE ind_msg latency = 40148951 μs
SLICE ind_msg latency = 40149193 μs
SLICE ind_msg latency = 40148786 μs
SLICE ind_msg latency = 40148940 μs
SLICE ind_msg latency = 40149095 μs
SLICE ind_msg latency = 40148972 μs
SLICE ind_msg latency = 40149030 μs
SLICE ind_msg latency = 40148938 μs
SLICE ind_msg latency = 40149212 μs
SLICE ind_msg latency = 40149088 μs
SLICE ind_msg latency = 40148734 μs
SLICE ind_msg latency = 40149049 μs
SLICE ind_msg latency = 40148764 μs
SLICE ind_msg latency = 40149111 μs
SLICE ind_msg latency = 40148767 μs
SLICE ind_msg latency = 40149012 μs
SLICE ind_msg latency = 40148712 μs
SLICE ind_msg latency = 40148816 μs
SLICE ind_msg latency = 40148722 μs
SLICE ind_msg latency = 40148893 μs
SLICE ind_msg latency = 40148728 μs
SLICE ind_msg latency = 40148806 μs
SLICE ind_msg latency = 40148871 μs
SLICE ind_msg latency = 40148825 μs
SLICE ind_msg latency = 40148990 μs
SLICE ind_msg latency = 40148902 μs
SLICE ind_msg latency = 40148711 μs
SLICE ind_msg latency = 40148848 μs
SLICE ind_msg latency = 40148977 μs
SLICE ind_msg latency = 40148975 μs
SLICE ind_msg latency = 40149366 μs
SLICE ind_msg latency = 40149251 μs
SLICE ind_msg latency = 40149155 μs
SLICE ind_msg latency = 40149003 μs
SLICE ind_msg latency = 40148892 μs
SLICE ind_msg latency = 40148481 μs
SLICE ind_msg latency = 40148275 μs
SLICE ind_msg latency = 40148197 μs
SLICE ind_msg latency = 40148183 μs
SLICE ind_msg latency = 40148523 μs
SLICE ind_msg latency = 40148439 μs
SLICE ind_msg latency = 40148816 μs
SLICE ind_msg latency = 40149060 μs
SLICE ind_msg latency = 40148977 μs
SLICE ind_msg latency = 40148965 μs
SLICE ind_msg latency = 40148521 μs
SLICE ind_msg latency = 40148470 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
SLICE ind_msg latency = 40148566 μs
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 1606μs
