[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190319883960 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 53 
SLICE ind_msg latency = 40150087 μs
SLICE ind_msg latency = 40150124 μs
SLICE ind_msg latency = 40150088 μs
SLICE ind_msg latency = 40149923 μs
SLICE ind_msg latency = 40149744 μs
SLICE ind_msg latency = 40150264 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149748 μs
SLICE ind_msg latency = 40150259 μs
SLICE ind_msg latency = 40149856 μs
SLICE ind_msg latency = 40149736 μs
SLICE ind_msg latency = 40149484 μs
SLICE ind_msg latency = 40149627 μs
SLICE ind_msg latency = 40149643 μs
SLICE ind_msg latency = 40149720 μs
SLICE ind_msg latency = 40149856 μs
SLICE ind_msg latency = 40149819 μs
SLICE ind_msg latency = 40149880 μs
SLICE ind_msg latency = 40150170 μs
SLICE ind_msg latency = 40149926 μs
SLICE ind_msg latency = 40149713 μs
SLICE ind_msg latency = 40149465 μs
SLICE ind_msg latency = 40149660 μs
SLICE ind_msg latency = 40149882 μs
SLICE ind_msg latency = 40150014 μs
SLICE ind_msg latency = 40149964 μs
SLICE ind_msg latency = 40150079 μs
SLICE ind_msg latency = 40149952 μs
SLICE ind_msg latency = 40149892 μs
SLICE ind_msg latency = 40150160 μs
SLICE ind_msg latency = 40149770 μs
SLICE ind_msg latency = 40150022 μs
SLICE ind_msg latency = 40150250 μs
SLICE ind_msg latency = 40150185 μs
SLICE ind_msg latency = 40150004 μs
SLICE ind_msg latency = 40150065 μs
SLICE ind_msg latency = 40149742 μs
SLICE ind_msg latency = 40149884 μs
SLICE ind_msg latency = 40149785 μs
SLICE ind_msg latency = 40150032 μs
SLICE ind_msg latency = 40150082 μs
SLICE ind_msg latency = 40150061 μs
SLICE ind_msg latency = 40150144 μs
SLICE ind_msg latency = 40150044 μs
SLICE ind_msg latency = 40149585 μs
SLICE ind_msg latency = 40149701 μs
SLICE ind_msg latency = 40149946 μs
SLICE ind_msg latency = 40150213 μs
SLICE ind_msg latency = 40149995 μs
SLICE ind_msg latency = 40150076 μs
SLICE ind_msg latency = 40150007 μs
SLICE ind_msg latency = 40150041 μs
SLICE ind_msg latency = 40149976 μs
SLICE ind_msg latency = 40150204 μs
SLICE ind_msg latency = 40150322 μs
SLICE ind_msg latency = 40150062 μs
SLICE ind_msg latency = 40150216 μs
SLICE ind_msg latency = 40150115 μs
SLICE ind_msg latency = 40150238 μs
SLICE ind_msg latency = 40150167 μs
SLICE ind_msg latency = 40149907 μs
SLICE ind_msg latency = 40149698 μs
SLICE ind_msg latency = 40149710 μs
SLICE ind_msg latency = 40150242 μs
SLICE ind_msg latency = 40150290 μs
SLICE ind_msg latency = 40150391 μs
SLICE ind_msg latency = 40150195 μs
SLICE ind_msg latency = 40150207 μs
SLICE ind_msg latency = 40150154 μs
SLICE ind_msg latency = 40150082 μs
SLICE ind_msg latency = 40150301 μs
SLICE ind_msg latency = 40150198 μs
SLICE ind_msg latency = 40150187 μs
SLICE ind_msg latency = 40150261 μs
SLICE ind_msg latency = 40150123 μs
SLICE ind_msg latency = 40150495 μs
SLICE ind_msg latency = 40150077 μs
SLICE ind_msg latency = 40150344 μs
SLICE ind_msg latency = 40150002 μs
SLICE ind_msg latency = 40150025 μs
SLICE ind_msg latency = 40150032 μs
SLICE ind_msg latency = 40150074 μs
SLICE ind_msg latency = 40149919 μs
SLICE ind_msg latency = 40150057 μs
SLICE ind_msg latency = 40149938 μs
SLICE ind_msg latency = 40149867 μs
SLICE ind_msg latency = 40149778 μs
SLICE ind_msg latency = 40150150 μs
SLICE ind_msg latency = 40150090 μs
SLICE ind_msg latency = 40150099 μs
SLICE ind_msg latency = 40149946 μs
SLICE ind_msg latency = 40150034 μs
SLICE ind_msg latency = 40150171 μs
SLICE ind_msg latency = 40150209 μs
SLICE ind_msg latency = 40150094 μs
SLICE ind_msg latency = 40150051 μs
SLICE ind_msg latency = 40150395 μs
SLICE ind_msg latency = 40150195 μs
SLICE ind_msg latency = 40150027 μs
SLICE ind_msg latency = 40150134 μs
SLICE ind_msg latency = 40150407 μs
SLICE ind_msg latency = 40150156 μs
SLICE ind_msg latency = 40150324 μs
SLICE ind_msg latency = 40150081 μs
SLICE ind_msg latency = 40150156 μs
SLICE ind_msg latency = 40150012 μs
SLICE ind_msg latency = 40150147 μs
SLICE ind_msg latency = 40150275 μs
SLICE ind_msg latency = 40150200 μs
SLICE ind_msg latency = 40150045 μs
SLICE ind_msg latency = 40150168 μs
SLICE ind_msg latency = 40150056 μs
SLICE ind_msg latency = 40150287 μs
SLICE ind_msg latency = 40150151 μs
SLICE ind_msg latency = 40149903 μs
SLICE ind_msg latency = 40150113 μs
SLICE ind_msg latency = 40149934 μs
SLICE ind_msg latency = 40149990 μs
SLICE ind_msg latency = 40150109 μs
SLICE ind_msg latency = 40150025 μs
SLICE ind_msg latency = 40149985 μs
SLICE ind_msg latency = 40149978 μs
SLICE ind_msg latency = 40149808 μs
SLICE ind_msg latency = 40149974 μs
SLICE ind_msg latency = 40149693 μs
SLICE ind_msg latency = 40149791 μs
SLICE ind_msg latency = 40149954 μs
SLICE ind_msg latency = 40150011 μs
SLICE ind_msg latency = 40149833 μs
SLICE ind_msg latency = 40149909 μs
SLICE ind_msg latency = 40149604 μs
SLICE ind_msg latency = 40149734 μs
SLICE ind_msg latency = 40150005 μs
SLICE ind_msg latency = 40150060 μs
SLICE ind_msg latency = 40150121 μs
SLICE ind_msg latency = 40150004 μs
SLICE ind_msg latency = 40149450 μs
SLICE ind_msg latency = 40149715 μs
SLICE ind_msg latency = 40149830 μs
SLICE ind_msg latency = 40149960 μs
SLICE ind_msg latency = 40149961 μs
SLICE ind_msg latency = 40150076 μs
SLICE ind_msg latency = 40149931 μs
SLICE ind_msg latency = 40150236 μs
SLICE ind_msg latency = 40149990 μs
SLICE ind_msg latency = 40149746 μs
SLICE ind_msg latency = 40149897 μs
SLICE ind_msg latency = 40149679 μs
SLICE ind_msg latency = 40149800 μs
SLICE ind_msg latency = 40149875 μs
SLICE ind_msg latency = 40150088 μs
SLICE ind_msg latency = 40150147 μs
SLICE ind_msg latency = 40149923 μs
SLICE ind_msg latency = 40149969 μs
SLICE ind_msg latency = 40149805 μs
SLICE ind_msg latency = 40150131 μs
SLICE ind_msg latency = 40150102 μs
SLICE ind_msg latency = 40150129 μs
SLICE ind_msg latency = 40150053 μs
SLICE ind_msg latency = 40150003 μs
SLICE ind_msg latency = 40150122 μs
SLICE ind_msg latency = 40150062 μs
SLICE ind_msg latency = 40149852 μs
SLICE ind_msg latency = 40150096 μs
SLICE ind_msg latency = 40150015 μs
SLICE ind_msg latency = 40150221 μs
SLICE ind_msg latency = 40150059 μs
SLICE ind_msg latency = 40150425 μs
SLICE ind_msg latency = 40149964 μs
SLICE ind_msg latency = 40151136 μs
SLICE ind_msg latency = 40149723 μs
SLICE ind_msg latency = 40149384 μs
SLICE ind_msg latency = 40150218 μs
SLICE ind_msg latency = 40150371 μs
SLICE ind_msg latency = 40149600 μs
SLICE ind_msg latency = 40149571 μs
SLICE ind_msg latency = 40149350 μs
SLICE ind_msg latency = 40149326 μs
SLICE ind_msg latency = 40149238 μs
SLICE ind_msg latency = 40149215 μs
SLICE ind_msg latency = 40149307 μs
SLICE ind_msg latency = 40149552 μs
SLICE ind_msg latency = 40149572 μs
SLICE ind_msg latency = 40149831 μs
SLICE ind_msg latency = 40149606 μs
SLICE ind_msg latency = 40149667 μs
SLICE ind_msg latency = 40149671 μs
SLICE ind_msg latency = 40149987 μs
SLICE ind_msg latency = 40150118 μs
SLICE ind_msg latency = 40149671 μs
SLICE ind_msg latency = 40149824 μs
SLICE ind_msg latency = 40150049 μs
SLICE ind_msg latency = 40150051 μs
SLICE ind_msg latency = 40150101 μs
SLICE ind_msg latency = 40150171 μs
SLICE ind_msg latency = 40150115 μs
SLICE ind_msg latency = 40149975 μs
SLICE ind_msg latency = 40149751 μs
SLICE ind_msg latency = 40149350 μs
SLICE ind_msg latency = 40149438 μs
SLICE ind_msg latency = 40149499 μs
SLICE ind_msg latency = 40149467 μs
SLICE ind_msg latency = 40149326 μs
SLICE ind_msg latency = 40149634 μs
SLICE ind_msg latency = 40149630 μs
SLICE ind_msg latency = 40149671 μs
SLICE ind_msg latency = 40149983 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
SLICE ind_msg latency = 40149761 μs
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149998 μs
SLICE ind_msg latency = 40149932 μs
SLICE ind_msg latency = 40149804 μs
SLICE ind_msg latency = 40150047 μs
SLICE ind_msg latency = 40149815 μs
SLICE ind_msg latency = 40150182 μs
SLICE ind_msg latency = 40149672 μs
SLICE ind_msg latency = 40150151 μs
SLICE ind_msg latency = 40149845 μs
SLICE ind_msg latency = 40149587 μs
SLICE ind_msg latency = 40149556 μs
SLICE ind_msg latency = 40149800 μs
SLICE ind_msg latency = 40149901 μs
SLICE ind_msg latency = 40149945 μs
SLICE ind_msg latency = 40149626 μs
SLICE ind_msg latency = 40149898 μs
SLICE ind_msg latency = 40149632 μs
SLICE ind_msg latency = 40149838 μs
SLICE ind_msg latency = 40149417 μs
SLICE ind_msg latency = 40149800 μs
SLICE ind_msg latency = 40149658 μs
SLICE ind_msg latency = 40150000 μs
SLICE ind_msg latency = 40149763 μs
SLICE ind_msg latency = 40150090 μs
SLICE ind_msg latency = 40149716 μs
SLICE ind_msg latency = 40149885 μs
SLICE ind_msg latency = 40150191 μs
SLICE ind_msg latency = 40149807 μs
SLICE ind_msg latency = 40149757 μs
SLICE ind_msg latency = 40149703 μs
SLICE ind_msg latency = 40149938 μs
SLICE ind_msg latency = 40149807 μs
SLICE ind_msg latency = 40149889 μs
SLICE ind_msg latency = 40149978 μs
SLICE ind_msg latency = 40150008 μs
SLICE ind_msg latency = 40150015 μs
SLICE ind_msg latency = 40150000 μs
SLICE ind_msg latency = 40149920 μs
SLICE ind_msg latency = 40149619 μs
SLICE ind_msg latency = 40149952 μs
SLICE ind_msg latency = 40149872 μs
SLICE ind_msg latency = 40149928 μs
SLICE ind_msg latency = 40150216 μs
SLICE ind_msg latency = 40150073 μs
SLICE ind_msg latency = 40149954 μs
SLICE ind_msg latency = 40150021 μs
SLICE ind_msg latency = 40149936 μs
SLICE ind_msg latency = 40150185 μs
SLICE ind_msg latency = 40150045 μs
SLICE ind_msg latency = 40150179 μs
SLICE ind_msg latency = 40150239 μs
SLICE ind_msg latency = 40150072 μs
SLICE ind_msg latency = 40149781 μs
SLICE ind_msg latency = 40149488 μs
SLICE ind_msg latency = 40149443 μs
SLICE ind_msg latency = 40149816 μs
SLICE ind_msg latency = 40150012 μs
SLICE ind_msg latency = 40150084 μs
SLICE ind_msg latency = 40149902 μs
SLICE ind_msg latency = 40150169 μs
SLICE ind_msg latency = 40150074 μs
SLICE ind_msg latency = 40150361 μs
SLICE ind_msg latency = 40150400 μs
SLICE ind_msg latency = 40149806 μs
SLICE ind_msg latency = 40149954 μs
SLICE ind_msg latency = 40150127 μs
SLICE ind_msg latency = 40150094 μs
SLICE ind_msg latency = 40150270 μs
SLICE ind_msg latency = 40150468 μs
SLICE ind_msg latency = 40150187 μs
SLICE ind_msg latency = 40150118 μs
SLICE ind_msg latency = 40150150 μs
SLICE ind_msg latency = 40150313 μs
SLICE ind_msg latency = 40150440 μs
SLICE ind_msg latency = 40150214 μs
SLICE ind_msg latency = 40150269 μs
SLICE ind_msg latency = 40150126 μs
SLICE ind_msg latency = 40149609 μs
SLICE ind_msg latency = 40149476 μs
SLICE ind_msg latency = 40149447 μs
SLICE ind_msg latency = 40149255 μs
SLICE ind_msg latency = 40149268 μs
SLICE ind_msg latency = 40149453 μs
SLICE ind_msg latency = 40149719 μs
SLICE ind_msg latency = 40149761 μs
SLICE ind_msg latency = 40149996 μs
SLICE ind_msg latency = 40150156 μs
SLICE ind_msg latency = 40150182 μs
SLICE ind_msg latency = 40150378 μs
SLICE ind_msg latency = 40150158 μs
SLICE ind_msg latency = 40150153 μs
SLICE ind_msg latency = 40150295 μs
SLICE ind_msg latency = 40149793 μs
SLICE ind_msg latency = 40150152 μs
SLICE ind_msg latency = 40150134 μs
SLICE ind_msg latency = 40150286 μs
SLICE ind_msg latency = 40150069 μs
SLICE ind_msg latency = 40150240 μs
SLICE ind_msg latency = 40150399 μs
SLICE ind_msg latency = 40150157 μs
SLICE ind_msg latency = 40150202 μs
SLICE ind_msg latency = 40150155 μs
SLICE ind_msg latency = 40150142 μs
SLICE ind_msg latency = 40150096 μs
SLICE ind_msg latency = 40149985 μs
SLICE ind_msg latency = 40150590 μs
SLICE ind_msg latency = 40150019 μs
SLICE ind_msg latency = 40150399 μs
SLICE ind_msg latency = 40150191 μs
SLICE ind_msg latency = 40149958 μs
SLICE ind_msg latency = 40150042 μs
SLICE ind_msg latency = 40150358 μs
SLICE ind_msg latency = 40150109 μs
SLICE ind_msg latency = 40150083 μs
SLICE ind_msg latency = 40149999 μs
SLICE ind_msg latency = 40150192 μs
SLICE ind_msg latency = 40150077 μs
SLICE ind_msg latency = 40150223 μs
SLICE ind_msg latency = 40150234 μs
SLICE ind_msg latency = 40149975 μs
SLICE ind_msg latency = 40149935 μs
SLICE ind_msg latency = 40149867 μs
SLICE ind_msg latency = 40149729 μs
SLICE ind_msg latency = 40149824 μs
SLICE ind_msg latency = 40149820 μs
SLICE ind_msg latency = 40149916 μs
SLICE ind_msg latency = 40149913 μs
SLICE ind_msg latency = 40149837 μs
SLICE ind_msg latency = 40149658 μs
SLICE ind_msg latency = 40149597 μs
SLICE ind_msg latency = 40149712 μs
SLICE ind_msg latency = 40149807 μs
SLICE ind_msg latency = 40149777 μs
SLICE ind_msg latency = 40149797 μs
SLICE ind_msg latency = 40149932 μs
SLICE ind_msg latency = 40149856 μs
SLICE ind_msg latency = 40149814 μs
SLICE ind_msg latency = 40149816 μs
SLICE ind_msg latency = 40149767 μs
SLICE ind_msg latency = 40149892 μs
SLICE ind_msg latency = 40149851 μs
SLICE ind_msg latency = 40149918 μs
SLICE ind_msg latency = 40149903 μs
SLICE ind_msg latency = 40149982 μs
SLICE ind_msg latency = 40149885 μs
SLICE ind_msg latency = 40149968 μs
SLICE ind_msg latency = 40149919 μs
SLICE ind_msg latency = 40149979 μs
SLICE ind_msg latency = 40149864 μs
SLICE ind_msg latency = 40149954 μs
SLICE ind_msg latency = 40149905 μs
SLICE ind_msg latency = 40149958 μs
SLICE ind_msg latency = 40149858 μs
SLICE ind_msg latency = 40149924 μs
SLICE ind_msg latency = 40149808 μs
SLICE ind_msg latency = 40149936 μs
SLICE ind_msg latency = 40149831 μs
SLICE ind_msg latency = 40149842 μs
SLICE ind_msg latency = 40149852 μs
SLICE ind_msg latency = 40150019 μs
SLICE ind_msg latency = 40149784 μs
SLICE ind_msg latency = 40149989 μs
SLICE ind_msg latency = 40149967 μs
SLICE ind_msg latency = 40149956 μs
SLICE ind_msg latency = 40149877 μs
SLICE ind_msg latency = 40149964 μs
SLICE ind_msg latency = 40149856 μs
SLICE ind_msg latency = 40149994 μs
SLICE ind_msg latency = 40149787 μs
SLICE ind_msg latency = 40149914 μs
SLICE ind_msg latency = 40149894 μs
SLICE ind_msg latency = 40149898 μs
SLICE ind_msg latency = 40149799 μs
SLICE ind_msg latency = 40149805 μs
SLICE ind_msg latency = 40150047 μs
SLICE ind_msg latency = 40150289 μs
SLICE ind_msg latency = 40150241 μs
SLICE ind_msg latency = 40150282 μs
SLICE ind_msg latency = 40150078 μs
SLICE ind_msg latency = 40150275 μs
SLICE ind_msg latency = 40150214 μs
SLICE ind_msg latency = 40150066 μs
SLICE ind_msg latency = 40149706 μs
SLICE ind_msg latency = 40149718 μs
SLICE ind_msg latency = 40150001 μs
SLICE ind_msg latency = 40149545 μs
SLICE ind_msg latency = 40149534 μs
SLICE ind_msg latency = 40149693 μs
SLICE ind_msg latency = 40149728 μs
SLICE ind_msg latency = 40149654 μs
SLICE ind_msg latency = 40150005 μs
SLICE ind_msg latency = 40149948 μs
SLICE ind_msg latency = 40149845 μs
SLICE ind_msg latency = 40149967 μs
SLICE ind_msg latency = 40149973 μs
SLICE ind_msg latency = 40150381 μs
SLICE ind_msg latency = 40149969 μs
SLICE ind_msg latency = 40149859 μs
SLICE ind_msg latency = 40149911 μs
SLICE ind_msg latency = 40150117 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 2081μs
