[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190504626565 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 76 
SLICE ind_msg latency = 40150661 μs
SLICE ind_msg latency = 40150900 μs
SLICE ind_msg latency = 40150624 μs
SLICE ind_msg latency = 40150464 μs
SLICE ind_msg latency = 40150498 μs
SLICE ind_msg latency = 40150479 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150410 μs
SLICE ind_msg latency = 40150498 μs
SLICE ind_msg latency = 40150349 μs
SLICE ind_msg latency = 40150480 μs
SLICE ind_msg latency = 40150753 μs
SLICE ind_msg latency = 40150879 μs
SLICE ind_msg latency = 40150946 μs
SLICE ind_msg latency = 40150660 μs
SLICE ind_msg latency = 40150834 μs
SLICE ind_msg latency = 40150852 μs
SLICE ind_msg latency = 40150586 μs
SLICE ind_msg latency = 40150664 μs
SLICE ind_msg latency = 40150853 μs
SLICE ind_msg latency = 40150796 μs
SLICE ind_msg latency = 40150599 μs
SLICE ind_msg latency = 40150420 μs
SLICE ind_msg latency = 40150441 μs
SLICE ind_msg latency = 40150563 μs
SLICE ind_msg latency = 40150535 μs
SLICE ind_msg latency = 40150426 μs
SLICE ind_msg latency = 40150364 μs
SLICE ind_msg latency = 40150714 μs
SLICE ind_msg latency = 40150296 μs
SLICE ind_msg latency = 40150169 μs
SLICE ind_msg latency = 40150580 μs
SLICE ind_msg latency = 40150588 μs
SLICE ind_msg latency = 40150580 μs
SLICE ind_msg latency = 40150824 μs
SLICE ind_msg latency = 40150653 μs
SLICE ind_msg latency = 40150817 μs
SLICE ind_msg latency = 40151083 μs
SLICE ind_msg latency = 40150667 μs
SLICE ind_msg latency = 40150615 μs
SLICE ind_msg latency = 40150540 μs
SLICE ind_msg latency = 40150776 μs
SLICE ind_msg latency = 40150473 μs
SLICE ind_msg latency = 40150084 μs
SLICE ind_msg latency = 40150283 μs
SLICE ind_msg latency = 40150513 μs
SLICE ind_msg latency = 40150553 μs
SLICE ind_msg latency = 40150742 μs
SLICE ind_msg latency = 40150837 μs
SLICE ind_msg latency = 40150639 μs
SLICE ind_msg latency = 40150453 μs
SLICE ind_msg latency = 40150313 μs
SLICE ind_msg latency = 40150649 μs
SLICE ind_msg latency = 40150479 μs
SLICE ind_msg latency = 40150499 μs
SLICE ind_msg latency = 40150429 μs
SLICE ind_msg latency = 40150527 μs
SLICE ind_msg latency = 40150575 μs
SLICE ind_msg latency = 40150508 μs
SLICE ind_msg latency = 40150336 μs
SLICE ind_msg latency = 40150492 μs
SLICE ind_msg latency = 40150306 μs
SLICE ind_msg latency = 40150493 μs
SLICE ind_msg latency = 40150615 μs
SLICE ind_msg latency = 40150706 μs
SLICE ind_msg latency = 40150494 μs
SLICE ind_msg latency = 40150420 μs
SLICE ind_msg latency = 40150561 μs
SLICE ind_msg latency = 40150630 μs
SLICE ind_msg latency = 40150588 μs
SLICE ind_msg latency = 40150521 μs
SLICE ind_msg latency = 40150395 μs
SLICE ind_msg latency = 40150568 μs
SLICE ind_msg latency = 40150664 μs
SLICE ind_msg latency = 40150615 μs
SLICE ind_msg latency = 40150486 μs
SLICE ind_msg latency = 40150664 μs
SLICE ind_msg latency = 40150658 μs
SLICE ind_msg latency = 40150590 μs
SLICE ind_msg latency = 40150521 μs
SLICE ind_msg latency = 40150600 μs
SLICE ind_msg latency = 40150516 μs
SLICE ind_msg latency = 40150444 μs
SLICE ind_msg latency = 40150411 μs
SLICE ind_msg latency = 40150706 μs
SLICE ind_msg latency = 40150742 μs
SLICE ind_msg latency = 40150405 μs
SLICE ind_msg latency = 40150404 μs
SLICE ind_msg latency = 40150557 μs
SLICE ind_msg latency = 40150373 μs
SLICE ind_msg latency = 40150407 μs
SLICE ind_msg latency = 40150485 μs
SLICE ind_msg latency = 40150414 μs
SLICE ind_msg latency = 40150459 μs
SLICE ind_msg latency = 40150586 μs
SLICE ind_msg latency = 40150432 μs
SLICE ind_msg latency = 40150642 μs
SLICE ind_msg latency = 40150471 μs
SLICE ind_msg latency = 40150612 μs
SLICE ind_msg latency = 40150515 μs
SLICE ind_msg latency = 40150509 μs
SLICE ind_msg latency = 40150460 μs
SLICE ind_msg latency = 40150497 μs
SLICE ind_msg latency = 40150408 μs
SLICE ind_msg latency = 40150538 μs
SLICE ind_msg latency = 40150508 μs
SLICE ind_msg latency = 40150653 μs
SLICE ind_msg latency = 40150592 μs
SLICE ind_msg latency = 40150602 μs
SLICE ind_msg latency = 40150532 μs
SLICE ind_msg latency = 40150401 μs
SLICE ind_msg latency = 40150418 μs
SLICE ind_msg latency = 40150344 μs
SLICE ind_msg latency = 40150183 μs
SLICE ind_msg latency = 40150214 μs
SLICE ind_msg latency = 40150404 μs
SLICE ind_msg latency = 40150386 μs
SLICE ind_msg latency = 40150419 μs
SLICE ind_msg latency = 40150589 μs
SLICE ind_msg latency = 40150322 μs
SLICE ind_msg latency = 40150411 μs
SLICE ind_msg latency = 40150511 μs
SLICE ind_msg latency = 40150515 μs
SLICE ind_msg latency = 40150397 μs
SLICE ind_msg latency = 40150302 μs
SLICE ind_msg latency = 40150449 μs
SLICE ind_msg latency = 40150421 μs
SLICE ind_msg latency = 40150113 μs
SLICE ind_msg latency = 40150071 μs
SLICE ind_msg latency = 40150574 μs
SLICE ind_msg latency = 40150253 μs
SLICE ind_msg latency = 40150380 μs
SLICE ind_msg latency = 40150564 μs
SLICE ind_msg latency = 40150557 μs
SLICE ind_msg latency = 40150661 μs
SLICE ind_msg latency = 40150696 μs
SLICE ind_msg latency = 40150277 μs
SLICE ind_msg latency = 40150551 μs
SLICE ind_msg latency = 40150656 μs
SLICE ind_msg latency = 40150600 μs
SLICE ind_msg latency = 40150523 μs
SLICE ind_msg latency = 40150635 μs
SLICE ind_msg latency = 40150484 μs
SLICE ind_msg latency = 40150539 μs
SLICE ind_msg latency = 40150394 μs
SLICE ind_msg latency = 40150579 μs
SLICE ind_msg latency = 40150222 μs
SLICE ind_msg latency = 40150370 μs
SLICE ind_msg latency = 40150018 μs
SLICE ind_msg latency = 40150184 μs
SLICE ind_msg latency = 40150538 μs
SLICE ind_msg latency = 40150455 μs
SLICE ind_msg latency = 40150446 μs
SLICE ind_msg latency = 40150551 μs
SLICE ind_msg latency = 40150471 μs
SLICE ind_msg latency = 40150544 μs
SLICE ind_msg latency = 40150593 μs
SLICE ind_msg latency = 40150559 μs
SLICE ind_msg latency = 40150569 μs
SLICE ind_msg latency = 40150376 μs
SLICE ind_msg latency = 40150622 μs
SLICE ind_msg latency = 40150597 μs
SLICE ind_msg latency = 40150686 μs
SLICE ind_msg latency = 40150665 μs
SLICE ind_msg latency = 40150669 μs
SLICE ind_msg latency = 40150622 μs
SLICE ind_msg latency = 40150274 μs
SLICE ind_msg latency = 40150504 μs
SLICE ind_msg latency = 40150476 μs
SLICE ind_msg latency = 40150487 μs
SLICE ind_msg latency = 40150519 μs
SLICE ind_msg latency = 40150444 μs
SLICE ind_msg latency = 40150381 μs
SLICE ind_msg latency = 40150617 μs
SLICE ind_msg latency = 40150307 μs
SLICE ind_msg latency = 40150586 μs
SLICE ind_msg latency = 40150638 μs
SLICE ind_msg latency = 40150547 μs
SLICE ind_msg latency = 40150750 μs
SLICE ind_msg latency = 40150627 μs
SLICE ind_msg latency = 40150620 μs
SLICE ind_msg latency = 40150578 μs
SLICE ind_msg latency = 40150561 μs
SLICE ind_msg latency = 40150571 μs
SLICE ind_msg latency = 40150574 μs
SLICE ind_msg latency = 40150429 μs
SLICE ind_msg latency = 40150721 μs
SLICE ind_msg latency = 40150275 μs
SLICE ind_msg latency = 40150327 μs
SLICE ind_msg latency = 40150454 μs
SLICE ind_msg latency = 40150586 μs
SLICE ind_msg latency = 40150336 μs
SLICE ind_msg latency = 40150462 μs
SLICE ind_msg latency = 40150550 μs
SLICE ind_msg latency = 40150530 μs
SLICE ind_msg latency = 40150596 μs
SLICE ind_msg latency = 40150635 μs
SLICE ind_msg latency = 40150890 μs
SLICE ind_msg latency = 40150844 μs
SLICE ind_msg latency = 40150751 μs
SLICE ind_msg latency = 40150749 μs
SLICE ind_msg latency = 40151002 μs
SLICE ind_msg latency = 40150736 μs
SLICE ind_msg latency = 40150869 μs
SLICE ind_msg latency = 40150884 μs
SLICE ind_msg latency = 40150692 μs
SLICE ind_msg latency = 40150696 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150246 μs
SLICE ind_msg latency = 40150855 μs
SLICE ind_msg latency = 40150840 μs
SLICE ind_msg latency = 40150218 μs
SLICE ind_msg latency = 40150618 μs
SLICE ind_msg latency = 40151016 μs
SLICE ind_msg latency = 40150889 μs
SLICE ind_msg latency = 40150581 μs
SLICE ind_msg latency = 40150611 μs
SLICE ind_msg latency = 40150910 μs
SLICE ind_msg latency = 40150909 μs
SLICE ind_msg latency = 40150750 μs
SLICE ind_msg latency = 40150882 μs
SLICE ind_msg latency = 40150457 μs
SLICE ind_msg latency = 40150071 μs
SLICE ind_msg latency = 40150054 μs
SLICE ind_msg latency = 40153389 μs
SLICE ind_msg latency = 40149838 μs
SLICE ind_msg latency = 40149845 μs
SLICE ind_msg latency = 40149949 μs
SLICE ind_msg latency = 40149894 μs
SLICE ind_msg latency = 40150077 μs
SLICE ind_msg latency = 40149764 μs
SLICE ind_msg latency = 40149811 μs
SLICE ind_msg latency = 40149791 μs
SLICE ind_msg latency = 40150109 μs
SLICE ind_msg latency = 40150064 μs
SLICE ind_msg latency = 40150077 μs
SLICE ind_msg latency = 40150415 μs
SLICE ind_msg latency = 40150764 μs
SLICE ind_msg latency = 40150730 μs
SLICE ind_msg latency = 40150362 μs
SLICE ind_msg latency = 40150530 μs
SLICE ind_msg latency = 40150694 μs
SLICE ind_msg latency = 40150699 μs
SLICE ind_msg latency = 40150519 μs
SLICE ind_msg latency = 40150488 μs
SLICE ind_msg latency = 40150725 μs
SLICE ind_msg latency = 40150541 μs
SLICE ind_msg latency = 40150188 μs
SLICE ind_msg latency = 40150553 μs
SLICE ind_msg latency = 40150043 μs
SLICE ind_msg latency = 40150529 μs
SLICE ind_msg latency = 40150119 μs
SLICE ind_msg latency = 40150184 μs
SLICE ind_msg latency = 40150464 μs
SLICE ind_msg latency = 40150496 μs
SLICE ind_msg latency = 40150516 μs
SLICE ind_msg latency = 40150602 μs
SLICE ind_msg latency = 40150617 μs
SLICE ind_msg latency = 40150497 μs
SLICE ind_msg latency = 40150236 μs
SLICE ind_msg latency = 40150079 μs
SLICE ind_msg latency = 40150126 μs
SLICE ind_msg latency = 40150410 μs
SLICE ind_msg latency = 40150576 μs
SLICE ind_msg latency = 40150267 μs
SLICE ind_msg latency = 40150235 μs
SLICE ind_msg latency = 40150387 μs
SLICE ind_msg latency = 40150443 μs
SLICE ind_msg latency = 40150345 μs
SLICE ind_msg latency = 40150278 μs
SLICE ind_msg latency = 40150313 μs
SLICE ind_msg latency = 40150385 μs
SLICE ind_msg latency = 40150200 μs
SLICE ind_msg latency = 40150368 μs
SLICE ind_msg latency = 40150437 μs
SLICE ind_msg latency = 40150294 μs
SLICE ind_msg latency = 40150387 μs
SLICE ind_msg latency = 40150646 μs
SLICE ind_msg latency = 40150604 μs
SLICE ind_msg latency = 40150297 μs
SLICE ind_msg latency = 40150618 μs
SLICE ind_msg latency = 40150553 μs
SLICE ind_msg latency = 40150659 μs
SLICE ind_msg latency = 40150321 μs
SLICE ind_msg latency = 40150031 μs
SLICE ind_msg latency = 40150170 μs
SLICE ind_msg latency = 40150312 μs
SLICE ind_msg latency = 40150512 μs
SLICE ind_msg latency = 40150413 μs
SLICE ind_msg latency = 40150751 μs
SLICE ind_msg latency = 40150711 μs
SLICE ind_msg latency = 40150549 μs
SLICE ind_msg latency = 40150793 μs
SLICE ind_msg latency = 40150471 μs
SLICE ind_msg latency = 40150533 μs
SLICE ind_msg latency = 40150453 μs
SLICE ind_msg latency = 40150449 μs
SLICE ind_msg latency = 40150361 μs
SLICE ind_msg latency = 40150341 μs
SLICE ind_msg latency = 40150284 μs
SLICE ind_msg latency = 40150413 μs
SLICE ind_msg latency = 40150154 μs
SLICE ind_msg latency = 40150444 μs
SLICE ind_msg latency = 40150227 μs
SLICE ind_msg latency = 40150383 μs
SLICE ind_msg latency = 40150248 μs
SLICE ind_msg latency = 40150465 μs
SLICE ind_msg latency = 40150286 μs
SLICE ind_msg latency = 40150184 μs
SLICE ind_msg latency = 40150348 μs
SLICE ind_msg latency = 40150321 μs
SLICE ind_msg latency = 40150227 μs
SLICE ind_msg latency = 40150503 μs
SLICE ind_msg latency = 40150228 μs
SLICE ind_msg latency = 40150102 μs
SLICE ind_msg latency = 40150127 μs
SLICE ind_msg latency = 40150472 μs
SLICE ind_msg latency = 40150447 μs
SLICE ind_msg latency = 40150655 μs
SLICE ind_msg latency = 40150293 μs
SLICE ind_msg latency = 40150279 μs
SLICE ind_msg latency = 40150485 μs
SLICE ind_msg latency = 40150549 μs
SLICE ind_msg latency = 40150462 μs
SLICE ind_msg latency = 40150364 μs
SLICE ind_msg latency = 40150253 μs
SLICE ind_msg latency = 40150626 μs
SLICE ind_msg latency = 40150424 μs
SLICE ind_msg latency = 40150661 μs
SLICE ind_msg latency = 40150526 μs
SLICE ind_msg latency = 40150679 μs
SLICE ind_msg latency = 40150570 μs
SLICE ind_msg latency = 40150624 μs
SLICE ind_msg latency = 40150421 μs
SLICE ind_msg latency = 40150520 μs
SLICE ind_msg latency = 40150396 μs
SLICE ind_msg latency = 40150485 μs
SLICE ind_msg latency = 40150472 μs
SLICE ind_msg latency = 40150485 μs
SLICE ind_msg latency = 40150132 μs
SLICE ind_msg latency = 40150342 μs
SLICE ind_msg latency = 40150008 μs
SLICE ind_msg latency = 40150120 μs
SLICE ind_msg latency = 40150308 μs
SLICE ind_msg latency = 40150263 μs
SLICE ind_msg latency = 40150659 μs
SLICE ind_msg latency = 40150642 μs
SLICE ind_msg latency = 40150541 μs
SLICE ind_msg latency = 40150704 μs
SLICE ind_msg latency = 40150466 μs
SLICE ind_msg latency = 40150489 μs
SLICE ind_msg latency = 40150411 μs
SLICE ind_msg latency = 40150597 μs
SLICE ind_msg latency = 40150715 μs
SLICE ind_msg latency = 40150925 μs
SLICE ind_msg latency = 40150857 μs
SLICE ind_msg latency = 40150688 μs
SLICE ind_msg latency = 40150800 μs
SLICE ind_msg latency = 40150766 μs
SLICE ind_msg latency = 40150468 μs
SLICE ind_msg latency = 40150604 μs
SLICE ind_msg latency = 40150599 μs
SLICE ind_msg latency = 40150667 μs
SLICE ind_msg latency = 40150693 μs
SLICE ind_msg latency = 40150786 μs
SLICE ind_msg latency = 40150636 μs
SLICE ind_msg latency = 40150214 μs
SLICE ind_msg latency = 40150184 μs
SLICE ind_msg latency = 40150507 μs
SLICE ind_msg latency = 40150402 μs
SLICE ind_msg latency = 40150428 μs
SLICE ind_msg latency = 40150558 μs
SLICE ind_msg latency = 40150420 μs
SLICE ind_msg latency = 40150463 μs
SLICE ind_msg latency = 40150319 μs
SLICE ind_msg latency = 40150507 μs
SLICE ind_msg latency = 40150292 μs
SLICE ind_msg latency = 40150642 μs
SLICE ind_msg latency = 40150621 μs
SLICE ind_msg latency = 40150513 μs
SLICE ind_msg latency = 40150494 μs
SLICE ind_msg latency = 40150431 μs
SLICE ind_msg latency = 40150489 μs
SLICE ind_msg latency = 40150494 μs
SLICE ind_msg latency = 40150389 μs
SLICE ind_msg latency = 40150586 μs
SLICE ind_msg latency = 40150550 μs
SLICE ind_msg latency = 40150641 μs
SLICE ind_msg latency = 40150279 μs
SLICE ind_msg latency = 40150159 μs
SLICE ind_msg latency = 40150224 μs
SLICE ind_msg latency = 40150267 μs
SLICE ind_msg latency = 40150349 μs
SLICE ind_msg latency = 40150530 μs
SLICE ind_msg latency = 40150239 μs
SLICE ind_msg latency = 40150272 μs
SLICE ind_msg latency = 40150176 μs
SLICE ind_msg latency = 40150428 μs
SLICE ind_msg latency = 40150322 μs
SLICE ind_msg latency = 40150422 μs
SLICE ind_msg latency = 40150294 μs
SLICE ind_msg latency = 40150086 μs
SLICE ind_msg latency = 40150392 μs
SLICE ind_msg latency = 40150285 μs
SLICE ind_msg latency = 40150566 μs
SLICE ind_msg latency = 40150648 μs
SLICE ind_msg latency = 40150554 μs
SLICE ind_msg latency = 40150417 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
SLICE ind_msg latency = 40150484 μs
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 2262μs
