[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710189966567813 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 9 
SLICE ind_msg latency = 40148937 μs
SLICE ind_msg latency = 40148879 μs
SLICE ind_msg latency = 40149033 μs
SLICE ind_msg latency = 40148989 μs
SLICE ind_msg latency = 40148979 μs
SLICE ind_msg latency = 40148783 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40148852 μs
SLICE ind_msg latency = 40148789 μs
SLICE ind_msg latency = 40148580 μs
SLICE ind_msg latency = 40148883 μs
SLICE ind_msg latency = 40148827 μs
SLICE ind_msg latency = 40148821 μs
SLICE ind_msg latency = 40148795 μs
SLICE ind_msg latency = 40148939 μs
SLICE ind_msg latency = 40148814 μs
SLICE ind_msg latency = 40148961 μs
SLICE ind_msg latency = 40148867 μs
SLICE ind_msg latency = 40149048 μs
SLICE ind_msg latency = 40149002 μs
SLICE ind_msg latency = 40149162 μs
SLICE ind_msg latency = 40149165 μs
SLICE ind_msg latency = 40149058 μs
SLICE ind_msg latency = 40149068 μs
SLICE ind_msg latency = 40149146 μs
SLICE ind_msg latency = 40149129 μs
SLICE ind_msg latency = 40149143 μs
SLICE ind_msg latency = 40149099 μs
SLICE ind_msg latency = 40149222 μs
SLICE ind_msg latency = 40149190 μs
SLICE ind_msg latency = 40149064 μs
SLICE ind_msg latency = 40149121 μs
SLICE ind_msg latency = 40149089 μs
SLICE ind_msg latency = 40149122 μs
SLICE ind_msg latency = 40149227 μs
SLICE ind_msg latency = 40149037 μs
SLICE ind_msg latency = 40149271 μs
SLICE ind_msg latency = 40149107 μs
SLICE ind_msg latency = 40148900 μs
SLICE ind_msg latency = 40148847 μs
SLICE ind_msg latency = 40148840 μs
SLICE ind_msg latency = 40148452 μs
SLICE ind_msg latency = 40148578 μs
SLICE ind_msg latency = 40148932 μs
SLICE ind_msg latency = 40148687 μs
SLICE ind_msg latency = 40148551 μs
SLICE ind_msg latency = 40148754 μs
SLICE ind_msg latency = 40148864 μs
SLICE ind_msg latency = 40148792 μs
SLICE ind_msg latency = 40148771 μs
SLICE ind_msg latency = 40148903 μs
SLICE ind_msg latency = 40148997 μs
SLICE ind_msg latency = 40149210 μs
SLICE ind_msg latency = 40148946 μs
SLICE ind_msg latency = 40149050 μs
SLICE ind_msg latency = 40149126 μs
SLICE ind_msg latency = 40148982 μs
SLICE ind_msg latency = 40149045 μs
SLICE ind_msg latency = 40149051 μs
SLICE ind_msg latency = 40148973 μs
SLICE ind_msg latency = 40149039 μs
SLICE ind_msg latency = 40149043 μs
SLICE ind_msg latency = 40148806 μs
SLICE ind_msg latency = 40148937 μs
SLICE ind_msg latency = 40148882 μs
SLICE ind_msg latency = 40148765 μs
SLICE ind_msg latency = 40149147 μs
SLICE ind_msg latency = 40149006 μs
SLICE ind_msg latency = 40149366 μs
SLICE ind_msg latency = 40149097 μs
SLICE ind_msg latency = 40149127 μs
SLICE ind_msg latency = 40149307 μs
SLICE ind_msg latency = 40149004 μs
SLICE ind_msg latency = 40149100 μs
SLICE ind_msg latency = 40149252 μs
SLICE ind_msg latency = 40149009 μs
SLICE ind_msg latency = 40149015 μs
SLICE ind_msg latency = 40148902 μs
SLICE ind_msg latency = 40148756 μs
SLICE ind_msg latency = 40148946 μs
SLICE ind_msg latency = 40149169 μs
SLICE ind_msg latency = 40149207 μs
SLICE ind_msg latency = 40149048 μs
SLICE ind_msg latency = 40149032 μs
SLICE ind_msg latency = 40148868 μs
SLICE ind_msg latency = 40148874 μs
SLICE ind_msg latency = 40148961 μs
SLICE ind_msg latency = 40148896 μs
SLICE ind_msg latency = 40148950 μs
SLICE ind_msg latency = 40148973 μs
SLICE ind_msg latency = 40148783 μs
SLICE ind_msg latency = 40148508 μs
SLICE ind_msg latency = 40148316 μs
SLICE ind_msg latency = 40148835 μs
SLICE ind_msg latency = 40149009 μs
SLICE ind_msg latency = 40148978 μs
SLICE ind_msg latency = 40149147 μs
SLICE ind_msg latency = 40149074 μs
SLICE ind_msg latency = 40149015 μs
SLICE ind_msg latency = 40148864 μs
SLICE ind_msg latency = 40149119 μs
SLICE ind_msg latency = 40148983 μs
SLICE ind_msg latency = 40148910 μs
SLICE ind_msg latency = 40149011 μs
SLICE ind_msg latency = 40149152 μs
SLICE ind_msg latency = 40149198 μs
SLICE ind_msg latency = 40148898 μs
SLICE ind_msg latency = 40148886 μs
SLICE ind_msg latency = 40148769 μs
SLICE ind_msg latency = 40148674 μs
SLICE ind_msg latency = 40149189 μs
SLICE ind_msg latency = 40149340 μs
SLICE ind_msg latency = 40149112 μs
SLICE ind_msg latency = 40149320 μs
SLICE ind_msg latency = 40149287 μs
SLICE ind_msg latency = 40149329 μs
SLICE ind_msg latency = 40149208 μs
SLICE ind_msg latency = 40149106 μs
SLICE ind_msg latency = 40149063 μs
SLICE ind_msg latency = 40149003 μs
SLICE ind_msg latency = 40149315 μs
SLICE ind_msg latency = 40149106 μs
SLICE ind_msg latency = 40149283 μs
SLICE ind_msg latency = 40149045 μs
SLICE ind_msg latency = 40148759 μs
SLICE ind_msg latency = 40148499 μs
SLICE ind_msg latency = 40148847 μs
SLICE ind_msg latency = 40148914 μs
SLICE ind_msg latency = 40148831 μs
SLICE ind_msg latency = 40148888 μs
SLICE ind_msg latency = 40149372 μs
SLICE ind_msg latency = 40149136 μs
SLICE ind_msg latency = 40149301 μs
SLICE ind_msg latency = 40149373 μs
SLICE ind_msg latency = 40149260 μs
SLICE ind_msg latency = 40149137 μs
SLICE ind_msg latency = 40149232 μs
SLICE ind_msg latency = 40149206 μs
SLICE ind_msg latency = 40149382 μs
SLICE ind_msg latency = 40149304 μs
SLICE ind_msg latency = 40149284 μs
SLICE ind_msg latency = 40149173 μs
SLICE ind_msg latency = 40149482 μs
SLICE ind_msg latency = 40149058 μs
SLICE ind_msg latency = 40149018 μs
SLICE ind_msg latency = 40149498 μs
SLICE ind_msg latency = 40149219 μs
SLICE ind_msg latency = 40148848 μs
SLICE ind_msg latency = 40148717 μs
SLICE ind_msg latency = 40149081 μs
SLICE ind_msg latency = 40149276 μs
SLICE ind_msg latency = 40148861 μs
SLICE ind_msg latency = 40149323 μs
SLICE ind_msg latency = 40149095 μs
SLICE ind_msg latency = 40149263 μs
SLICE ind_msg latency = 40149444 μs
SLICE ind_msg latency = 40149367 μs
SLICE ind_msg latency = 40149221 μs
SLICE ind_msg latency = 40149222 μs
SLICE ind_msg latency = 40149187 μs
SLICE ind_msg latency = 40149067 μs
SLICE ind_msg latency = 40149216 μs
SLICE ind_msg latency = 40149066 μs
SLICE ind_msg latency = 40148859 μs
SLICE ind_msg latency = 40149156 μs
SLICE ind_msg latency = 40149011 μs
SLICE ind_msg latency = 40148953 μs
SLICE ind_msg latency = 40148942 μs
SLICE ind_msg latency = 40148974 μs
SLICE ind_msg latency = 40149062 μs
SLICE ind_msg latency = 40149354 μs
SLICE ind_msg latency = 40149275 μs
SLICE ind_msg latency = 40149484 μs
SLICE ind_msg latency = 40149057 μs
SLICE ind_msg latency = 40148934 μs
SLICE ind_msg latency = 40149025 μs
SLICE ind_msg latency = 40148983 μs
SLICE ind_msg latency = 40149005 μs
SLICE ind_msg latency = 40149029 μs
SLICE ind_msg latency = 40148992 μs
SLICE ind_msg latency = 40148890 μs
SLICE ind_msg latency = 40149153 μs
SLICE ind_msg latency = 40149037 μs
SLICE ind_msg latency = 40148908 μs
SLICE ind_msg latency = 40148890 μs
SLICE ind_msg latency = 40149158 μs
SLICE ind_msg latency = 40149306 μs
SLICE ind_msg latency = 40148928 μs
SLICE ind_msg latency = 40149145 μs
SLICE ind_msg latency = 40148956 μs
SLICE ind_msg latency = 40149203 μs
SLICE ind_msg latency = 40149397 μs
SLICE ind_msg latency = 40149022 μs
SLICE ind_msg latency = 40149011 μs
SLICE ind_msg latency = 40148948 μs
SLICE ind_msg latency = 40149333 μs
SLICE ind_msg latency = 40149499 μs
SLICE ind_msg latency = 40149037 μs
SLICE ind_msg latency = 40148822 μs
SLICE ind_msg latency = 40148620 μs
SLICE ind_msg latency = 40148721 μs
SLICE ind_msg latency = 40148568 μs
SLICE ind_msg latency = 40149134 μs
SLICE ind_msg latency = 40149346 μs
SLICE ind_msg latency = 40149429 μs
SLICE ind_msg latency = 40149234 μs
SLICE ind_msg latency = 40148920 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
SLICE ind_msg latency = 40148894 μs
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40148812 μs
SLICE ind_msg latency = 40148838 μs
SLICE ind_msg latency = 40149295 μs
SLICE ind_msg latency = 40148923 μs
SLICE ind_msg latency = 40149025 μs
SLICE ind_msg latency = 40149210 μs
SLICE ind_msg latency = 40149306 μs
SLICE ind_msg latency = 40149305 μs
SLICE ind_msg latency = 40149445 μs
SLICE ind_msg latency = 40149184 μs
SLICE ind_msg latency = 40149191 μs
SLICE ind_msg latency = 40149176 μs
SLICE ind_msg latency = 40149113 μs
SLICE ind_msg latency = 40149334 μs
SLICE ind_msg latency = 40148827 μs
SLICE ind_msg latency = 40148945 μs
SLICE ind_msg latency = 40149083 μs
SLICE ind_msg latency = 40149062 μs
SLICE ind_msg latency = 40149070 μs
SLICE ind_msg latency = 40148804 μs
SLICE ind_msg latency = 40148825 μs
SLICE ind_msg latency = 40148838 μs
SLICE ind_msg latency = 40149037 μs
SLICE ind_msg latency = 40148993 μs
SLICE ind_msg latency = 40149022 μs
SLICE ind_msg latency = 40149032 μs
SLICE ind_msg latency = 40149040 μs
SLICE ind_msg latency = 40148987 μs
SLICE ind_msg latency = 40149063 μs
SLICE ind_msg latency = 40148987 μs
SLICE ind_msg latency = 40149064 μs
SLICE ind_msg latency = 40148940 μs
SLICE ind_msg latency = 40149077 μs
SLICE ind_msg latency = 40149205 μs
SLICE ind_msg latency = 40149122 μs
SLICE ind_msg latency = 40149194 μs
SLICE ind_msg latency = 40149326 μs
SLICE ind_msg latency = 40148815 μs
SLICE ind_msg latency = 40148904 μs
SLICE ind_msg latency = 40148937 μs
SLICE ind_msg latency = 40148886 μs
SLICE ind_msg latency = 40148789 μs
SLICE ind_msg latency = 40149039 μs
SLICE ind_msg latency = 40149065 μs
SLICE ind_msg latency = 40149074 μs
SLICE ind_msg latency = 40149061 μs
SLICE ind_msg latency = 40149189 μs
SLICE ind_msg latency = 40148592 μs
SLICE ind_msg latency = 40148774 μs
SLICE ind_msg latency = 40148765 μs
SLICE ind_msg latency = 40149048 μs
SLICE ind_msg latency = 40149118 μs
SLICE ind_msg latency = 40149104 μs
SLICE ind_msg latency = 40149250 μs
SLICE ind_msg latency = 40148938 μs
SLICE ind_msg latency = 40148917 μs
SLICE ind_msg latency = 40149539 μs
SLICE ind_msg latency = 40149080 μs
SLICE ind_msg latency = 40149067 μs
SLICE ind_msg latency = 40148819 μs
SLICE ind_msg latency = 40148997 μs
SLICE ind_msg latency = 40148679 μs
SLICE ind_msg latency = 40148919 μs
SLICE ind_msg latency = 40149315 μs
SLICE ind_msg latency = 40148998 μs
SLICE ind_msg latency = 40148503 μs
SLICE ind_msg latency = 40148624 μs
SLICE ind_msg latency = 40148807 μs
SLICE ind_msg latency = 40148835 μs
SLICE ind_msg latency = 40148652 μs
SLICE ind_msg latency = 40148763 μs
SLICE ind_msg latency = 40148994 μs
SLICE ind_msg latency = 40148891 μs
SLICE ind_msg latency = 40149312 μs
SLICE ind_msg latency = 40148926 μs
SLICE ind_msg latency = 40148943 μs
SLICE ind_msg latency = 40148584 μs
SLICE ind_msg latency = 40148527 μs
SLICE ind_msg latency = 40148456 μs
SLICE ind_msg latency = 40148331 μs
SLICE ind_msg latency = 40148143 μs
SLICE ind_msg latency = 40148366 μs
SLICE ind_msg latency = 40148337 μs
SLICE ind_msg latency = 40148636 μs
SLICE ind_msg latency = 40148600 μs
SLICE ind_msg latency = 40148661 μs
SLICE ind_msg latency = 40148715 μs
SLICE ind_msg latency = 40149015 μs
SLICE ind_msg latency = 40149055 μs
SLICE ind_msg latency = 40149024 μs
SLICE ind_msg latency = 40148824 μs
SLICE ind_msg latency = 40148780 μs
SLICE ind_msg latency = 40149303 μs
SLICE ind_msg latency = 40148831 μs
SLICE ind_msg latency = 40148806 μs
SLICE ind_msg latency = 40148813 μs
SLICE ind_msg latency = 40148805 μs
SLICE ind_msg latency = 40148745 μs
SLICE ind_msg latency = 40148857 μs
SLICE ind_msg latency = 40148864 μs
SLICE ind_msg latency = 40148721 μs
SLICE ind_msg latency = 40148835 μs
SLICE ind_msg latency = 40149048 μs
SLICE ind_msg latency = 40149193 μs
SLICE ind_msg latency = 40149074 μs
SLICE ind_msg latency = 40149142 μs
SLICE ind_msg latency = 40149080 μs
SLICE ind_msg latency = 40149301 μs
SLICE ind_msg latency = 40149131 μs
SLICE ind_msg latency = 40149142 μs
SLICE ind_msg latency = 40149338 μs
SLICE ind_msg latency = 40149293 μs
SLICE ind_msg latency = 40149164 μs
SLICE ind_msg latency = 40149200 μs
SLICE ind_msg latency = 40149116 μs
SLICE ind_msg latency = 40148853 μs
SLICE ind_msg latency = 40148532 μs
SLICE ind_msg latency = 40148625 μs
SLICE ind_msg latency = 40149149 μs
SLICE ind_msg latency = 40148829 μs
SLICE ind_msg latency = 40148859 μs
SLICE ind_msg latency = 40148792 μs
SLICE ind_msg latency = 40149048 μs
SLICE ind_msg latency = 40149023 μs
SLICE ind_msg latency = 40149018 μs
SLICE ind_msg latency = 40149080 μs
SLICE ind_msg latency = 40149216 μs
SLICE ind_msg latency = 40148988 μs
SLICE ind_msg latency = 40148957 μs
SLICE ind_msg latency = 40148856 μs
SLICE ind_msg latency = 40149292 μs
SLICE ind_msg latency = 40149157 μs
SLICE ind_msg latency = 40149220 μs
SLICE ind_msg latency = 40149159 μs
SLICE ind_msg latency = 40149127 μs
SLICE ind_msg latency = 40149264 μs
SLICE ind_msg latency = 40149065 μs
SLICE ind_msg latency = 40148905 μs
SLICE ind_msg latency = 40149301 μs
SLICE ind_msg latency = 40148913 μs
SLICE ind_msg latency = 40149054 μs
SLICE ind_msg latency = 40148826 μs
SLICE ind_msg latency = 40148939 μs
SLICE ind_msg latency = 40149111 μs
SLICE ind_msg latency = 40149230 μs
SLICE ind_msg latency = 40149228 μs
SLICE ind_msg latency = 40149280 μs
SLICE ind_msg latency = 40149174 μs
SLICE ind_msg latency = 40148948 μs
SLICE ind_msg latency = 40149061 μs
SLICE ind_msg latency = 40149168 μs
SLICE ind_msg latency = 40148920 μs
SLICE ind_msg latency = 40149103 μs
SLICE ind_msg latency = 40149048 μs
SLICE ind_msg latency = 40149191 μs
SLICE ind_msg latency = 40148960 μs
SLICE ind_msg latency = 40148930 μs
SLICE ind_msg latency = 40148858 μs
SLICE ind_msg latency = 40148893 μs
SLICE ind_msg latency = 40148879 μs
SLICE ind_msg latency = 40148896 μs
SLICE ind_msg latency = 40148867 μs
SLICE ind_msg latency = 40148884 μs
SLICE ind_msg latency = 40148888 μs
SLICE ind_msg latency = 40148873 μs
SLICE ind_msg latency = 40148824 μs
SLICE ind_msg latency = 40148973 μs
SLICE ind_msg latency = 40148890 μs
SLICE ind_msg latency = 40149016 μs
SLICE ind_msg latency = 40148879 μs
SLICE ind_msg latency = 40148939 μs
SLICE ind_msg latency = 40148888 μs
SLICE ind_msg latency = 40148939 μs
SLICE ind_msg latency = 40148656 μs
SLICE ind_msg latency = 40148826 μs
SLICE ind_msg latency = 40148978 μs
SLICE ind_msg latency = 40149022 μs
SLICE ind_msg latency = 40148934 μs
SLICE ind_msg latency = 40148928 μs
SLICE ind_msg latency = 40148848 μs
SLICE ind_msg latency = 40148774 μs
SLICE ind_msg latency = 40148643 μs
SLICE ind_msg latency = 40148868 μs
SLICE ind_msg latency = 40148754 μs
SLICE ind_msg latency = 40148828 μs
SLICE ind_msg latency = 40148770 μs
SLICE ind_msg latency = 40148750 μs
SLICE ind_msg latency = 40148852 μs
SLICE ind_msg latency = 40148909 μs
SLICE ind_msg latency = 40148792 μs
SLICE ind_msg latency = 40148847 μs
SLICE ind_msg latency = 40148690 μs
SLICE ind_msg latency = 40148594 μs
SLICE ind_msg latency = 40148779 μs
SLICE ind_msg latency = 40148726 μs
SLICE ind_msg latency = 40148790 μs
SLICE ind_msg latency = 40148855 μs
SLICE ind_msg latency = 40148679 μs
SLICE ind_msg latency = 40148925 μs
SLICE ind_msg latency = 40148744 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 2231μs
