[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190327917814 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 54 
SLICE ind_msg latency = 40149977 μs
SLICE ind_msg latency = 40149897 μs
SLICE ind_msg latency = 40149755 μs
SLICE ind_msg latency = 40150234 μs
SLICE ind_msg latency = 40150057 μs
SLICE ind_msg latency = 40150276 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149810 μs
SLICE ind_msg latency = 40150063 μs
SLICE ind_msg latency = 40150433 μs
SLICE ind_msg latency = 40150275 μs
SLICE ind_msg latency = 40149929 μs
SLICE ind_msg latency = 40149796 μs
SLICE ind_msg latency = 40149832 μs
SLICE ind_msg latency = 40150004 μs
SLICE ind_msg latency = 40149790 μs
SLICE ind_msg latency = 40149840 μs
SLICE ind_msg latency = 40149577 μs
SLICE ind_msg latency = 40149967 μs
SLICE ind_msg latency = 40150084 μs
SLICE ind_msg latency = 40149943 μs
SLICE ind_msg latency = 40149822 μs
SLICE ind_msg latency = 40150037 μs
SLICE ind_msg latency = 40150011 μs
SLICE ind_msg latency = 40150153 μs
SLICE ind_msg latency = 40150198 μs
SLICE ind_msg latency = 40150011 μs
SLICE ind_msg latency = 40150331 μs
SLICE ind_msg latency = 40150188 μs
SLICE ind_msg latency = 40149970 μs
SLICE ind_msg latency = 40150231 μs
SLICE ind_msg latency = 40150076 μs
SLICE ind_msg latency = 40150227 μs
SLICE ind_msg latency = 40149999 μs
SLICE ind_msg latency = 40150475 μs
SLICE ind_msg latency = 40150039 μs
SLICE ind_msg latency = 40150182 μs
SLICE ind_msg latency = 40150196 μs
SLICE ind_msg latency = 40150257 μs
SLICE ind_msg latency = 40150120 μs
SLICE ind_msg latency = 40150273 μs
SLICE ind_msg latency = 40150041 μs
SLICE ind_msg latency = 40150151 μs
SLICE ind_msg latency = 40149769 μs
SLICE ind_msg latency = 40150049 μs
SLICE ind_msg latency = 40149973 μs
SLICE ind_msg latency = 40150099 μs
SLICE ind_msg latency = 40149997 μs
SLICE ind_msg latency = 40150172 μs
SLICE ind_msg latency = 40149995 μs
SLICE ind_msg latency = 40150366 μs
SLICE ind_msg latency = 40150134 μs
SLICE ind_msg latency = 40150358 μs
SLICE ind_msg latency = 40150188 μs
SLICE ind_msg latency = 40149934 μs
SLICE ind_msg latency = 40149768 μs
SLICE ind_msg latency = 40150233 μs
SLICE ind_msg latency = 40150084 μs
SLICE ind_msg latency = 40150472 μs
SLICE ind_msg latency = 40150204 μs
SLICE ind_msg latency = 40150319 μs
SLICE ind_msg latency = 40150114 μs
SLICE ind_msg latency = 40150240 μs
SLICE ind_msg latency = 40150088 μs
SLICE ind_msg latency = 40150384 μs
SLICE ind_msg latency = 40150062 μs
SLICE ind_msg latency = 40150326 μs
SLICE ind_msg latency = 40150005 μs
SLICE ind_msg latency = 40150166 μs
SLICE ind_msg latency = 40150017 μs
SLICE ind_msg latency = 40150478 μs
SLICE ind_msg latency = 40150116 μs
SLICE ind_msg latency = 40150268 μs
SLICE ind_msg latency = 40150162 μs
SLICE ind_msg latency = 40150252 μs
SLICE ind_msg latency = 40150222 μs
SLICE ind_msg latency = 40150506 μs
SLICE ind_msg latency = 40150135 μs
SLICE ind_msg latency = 40150430 μs
SLICE ind_msg latency = 40150021 μs
SLICE ind_msg latency = 40150263 μs
SLICE ind_msg latency = 40149979 μs
SLICE ind_msg latency = 40150251 μs
SLICE ind_msg latency = 40150179 μs
SLICE ind_msg latency = 40150350 μs
SLICE ind_msg latency = 40150003 μs
SLICE ind_msg latency = 40150332 μs
SLICE ind_msg latency = 40150112 μs
SLICE ind_msg latency = 40150240 μs
SLICE ind_msg latency = 40150097 μs
SLICE ind_msg latency = 40150111 μs
SLICE ind_msg latency = 40150198 μs
SLICE ind_msg latency = 40150129 μs
SLICE ind_msg latency = 40149938 μs
SLICE ind_msg latency = 40150106 μs
SLICE ind_msg latency = 40150389 μs
SLICE ind_msg latency = 40150361 μs
SLICE ind_msg latency = 40150241 μs
SLICE ind_msg latency = 40150426 μs
SLICE ind_msg latency = 40150255 μs
SLICE ind_msg latency = 40150164 μs
SLICE ind_msg latency = 40150139 μs
SLICE ind_msg latency = 40150160 μs
SLICE ind_msg latency = 40149967 μs
SLICE ind_msg latency = 40150289 μs
SLICE ind_msg latency = 40150186 μs
SLICE ind_msg latency = 40150154 μs
SLICE ind_msg latency = 40149929 μs
SLICE ind_msg latency = 40150326 μs
SLICE ind_msg latency = 40150240 μs
SLICE ind_msg latency = 40150218 μs
SLICE ind_msg latency = 40150335 μs
SLICE ind_msg latency = 40150249 μs
SLICE ind_msg latency = 40150037 μs
SLICE ind_msg latency = 40149924 μs
SLICE ind_msg latency = 40149929 μs
SLICE ind_msg latency = 40150076 μs
SLICE ind_msg latency = 40149961 μs
SLICE ind_msg latency = 40150314 μs
SLICE ind_msg latency = 40150415 μs
SLICE ind_msg latency = 40150284 μs
SLICE ind_msg latency = 40150118 μs
SLICE ind_msg latency = 40150126 μs
SLICE ind_msg latency = 40150098 μs
SLICE ind_msg latency = 40149934 μs
SLICE ind_msg latency = 40150052 μs
SLICE ind_msg latency = 40149924 μs
SLICE ind_msg latency = 40150015 μs
SLICE ind_msg latency = 40150403 μs
SLICE ind_msg latency = 40149751 μs
SLICE ind_msg latency = 40149756 μs
SLICE ind_msg latency = 40149643 μs
SLICE ind_msg latency = 40150007 μs
SLICE ind_msg latency = 40150088 μs
SLICE ind_msg latency = 40150199 μs
SLICE ind_msg latency = 40149996 μs
SLICE ind_msg latency = 40150221 μs
SLICE ind_msg latency = 40149960 μs
SLICE ind_msg latency = 40150016 μs
SLICE ind_msg latency = 40150041 μs
SLICE ind_msg latency = 40150259 μs
SLICE ind_msg latency = 40149823 μs
SLICE ind_msg latency = 40150048 μs
SLICE ind_msg latency = 40150131 μs
SLICE ind_msg latency = 40149898 μs
SLICE ind_msg latency = 40149786 μs
SLICE ind_msg latency = 40150008 μs
SLICE ind_msg latency = 40150190 μs
SLICE ind_msg latency = 40150350 μs
SLICE ind_msg latency = 40150113 μs
SLICE ind_msg latency = 40150422 μs
SLICE ind_msg latency = 40150021 μs
SLICE ind_msg latency = 40150003 μs
SLICE ind_msg latency = 40150051 μs
SLICE ind_msg latency = 40150156 μs
SLICE ind_msg latency = 40150063 μs
SLICE ind_msg latency = 40150260 μs
SLICE ind_msg latency = 40150113 μs
SLICE ind_msg latency = 40150375 μs
SLICE ind_msg latency = 40150129 μs
SLICE ind_msg latency = 40150342 μs
SLICE ind_msg latency = 40150093 μs
SLICE ind_msg latency = 40150259 μs
SLICE ind_msg latency = 40150253 μs
SLICE ind_msg latency = 40150549 μs
SLICE ind_msg latency = 40150116 μs
SLICE ind_msg latency = 40150383 μs
SLICE ind_msg latency = 40150175 μs
SLICE ind_msg latency = 40150273 μs
SLICE ind_msg latency = 40150094 μs
SLICE ind_msg latency = 40150238 μs
SLICE ind_msg latency = 40149928 μs
SLICE ind_msg latency = 40149765 μs
SLICE ind_msg latency = 40149976 μs
SLICE ind_msg latency = 40150153 μs
SLICE ind_msg latency = 40149973 μs
SLICE ind_msg latency = 40150158 μs
SLICE ind_msg latency = 40150080 μs
SLICE ind_msg latency = 40150251 μs
SLICE ind_msg latency = 40150071 μs
SLICE ind_msg latency = 40150274 μs
SLICE ind_msg latency = 40150053 μs
SLICE ind_msg latency = 40150512 μs
SLICE ind_msg latency = 40150066 μs
SLICE ind_msg latency = 40150466 μs
SLICE ind_msg latency = 40150127 μs
SLICE ind_msg latency = 40150335 μs
SLICE ind_msg latency = 40150221 μs
SLICE ind_msg latency = 40149882 μs
SLICE ind_msg latency = 40150114 μs
SLICE ind_msg latency = 40150273 μs
SLICE ind_msg latency = 40150047 μs
SLICE ind_msg latency = 40150175 μs
SLICE ind_msg latency = 40150014 μs
SLICE ind_msg latency = 40150449 μs
SLICE ind_msg latency = 40150172 μs
SLICE ind_msg latency = 40150418 μs
SLICE ind_msg latency = 40149924 μs
SLICE ind_msg latency = 40150206 μs
SLICE ind_msg latency = 40150002 μs
SLICE ind_msg latency = 40150291 μs
SLICE ind_msg latency = 40149969 μs
SLICE ind_msg latency = 40150275 μs
SLICE ind_msg latency = 40149992 μs
SLICE ind_msg latency = 40150371 μs
SLICE ind_msg latency = 40149993 μs
SLICE ind_msg latency = 40150205 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149600 μs
SLICE ind_msg latency = 40149827 μs
SLICE ind_msg latency = 40150379 μs
SLICE ind_msg latency = 40150257 μs
SLICE ind_msg latency = 40150335 μs
SLICE ind_msg latency = 40150212 μs
SLICE ind_msg latency = 40150313 μs
SLICE ind_msg latency = 40149982 μs
SLICE ind_msg latency = 40150092 μs
SLICE ind_msg latency = 40149915 μs
SLICE ind_msg latency = 40150248 μs
SLICE ind_msg latency = 40149776 μs
SLICE ind_msg latency = 40149856 μs
SLICE ind_msg latency = 40149750 μs
SLICE ind_msg latency = 40150327 μs
SLICE ind_msg latency = 40149834 μs
SLICE ind_msg latency = 40150091 μs
SLICE ind_msg latency = 40149946 μs
SLICE ind_msg latency = 40150136 μs
SLICE ind_msg latency = 40149985 μs
SLICE ind_msg latency = 40149883 μs
SLICE ind_msg latency = 40149944 μs
SLICE ind_msg latency = 40149922 μs
SLICE ind_msg latency = 40150247 μs
SLICE ind_msg latency = 40150155 μs
SLICE ind_msg latency = 40149824 μs
SLICE ind_msg latency = 40150144 μs
SLICE ind_msg latency = 40150082 μs
SLICE ind_msg latency = 40150038 μs
SLICE ind_msg latency = 40149909 μs
SLICE ind_msg latency = 40150199 μs
SLICE ind_msg latency = 40150050 μs
SLICE ind_msg latency = 40150048 μs
SLICE ind_msg latency = 40150011 μs
SLICE ind_msg latency = 40150018 μs
SLICE ind_msg latency = 40149981 μs
SLICE ind_msg latency = 40149880 μs
SLICE ind_msg latency = 40149557 μs
SLICE ind_msg latency = 40149525 μs
SLICE ind_msg latency = 40149886 μs
SLICE ind_msg latency = 40150118 μs
SLICE ind_msg latency = 40150142 μs
SLICE ind_msg latency = 40150158 μs
SLICE ind_msg latency = 40150249 μs
SLICE ind_msg latency = 40150023 μs
SLICE ind_msg latency = 40150170 μs
SLICE ind_msg latency = 40150009 μs
SLICE ind_msg latency = 40149776 μs
SLICE ind_msg latency = 40149433 μs
SLICE ind_msg latency = 40149835 μs
SLICE ind_msg latency = 40150103 μs
SLICE ind_msg latency = 40150176 μs
SLICE ind_msg latency = 40150007 μs
SLICE ind_msg latency = 40150066 μs
SLICE ind_msg latency = 40150169 μs
SLICE ind_msg latency = 40150167 μs
SLICE ind_msg latency = 40149770 μs
SLICE ind_msg latency = 40150279 μs
SLICE ind_msg latency = 40150093 μs
SLICE ind_msg latency = 40150155 μs
SLICE ind_msg latency = 40150220 μs
SLICE ind_msg latency = 40150027 μs
SLICE ind_msg latency = 40150047 μs
SLICE ind_msg latency = 40150060 μs
SLICE ind_msg latency = 40150005 μs
SLICE ind_msg latency = 40150077 μs
SLICE ind_msg latency = 40150051 μs
SLICE ind_msg latency = 40150023 μs
SLICE ind_msg latency = 40150181 μs
SLICE ind_msg latency = 40150004 μs
SLICE ind_msg latency = 40150019 μs
SLICE ind_msg latency = 40150061 μs
SLICE ind_msg latency = 40150026 μs
SLICE ind_msg latency = 40149967 μs
SLICE ind_msg latency = 40149715 μs
SLICE ind_msg latency = 40150062 μs
SLICE ind_msg latency = 40149900 μs
SLICE ind_msg latency = 40150253 μs
SLICE ind_msg latency = 40150006 μs
SLICE ind_msg latency = 40150326 μs
SLICE ind_msg latency = 40149911 μs
SLICE ind_msg latency = 40149935 μs
SLICE ind_msg latency = 40149946 μs
SLICE ind_msg latency = 40150225 μs
SLICE ind_msg latency = 40150229 μs
SLICE ind_msg latency = 40150162 μs
SLICE ind_msg latency = 40149966 μs
SLICE ind_msg latency = 40149990 μs
SLICE ind_msg latency = 40150059 μs
SLICE ind_msg latency = 40150271 μs
SLICE ind_msg latency = 40150271 μs
SLICE ind_msg latency = 40150040 μs
SLICE ind_msg latency = 40149993 μs
SLICE ind_msg latency = 40150068 μs
SLICE ind_msg latency = 40150297 μs
SLICE ind_msg latency = 40149960 μs
SLICE ind_msg latency = 40150027 μs
SLICE ind_msg latency = 40149995 μs
SLICE ind_msg latency = 40150235 μs
SLICE ind_msg latency = 40150469 μs
SLICE ind_msg latency = 40150227 μs
SLICE ind_msg latency = 40150037 μs
SLICE ind_msg latency = 40149962 μs
SLICE ind_msg latency = 40150277 μs
SLICE ind_msg latency = 40150262 μs
SLICE ind_msg latency = 40150183 μs
SLICE ind_msg latency = 40149898 μs
SLICE ind_msg latency = 40150245 μs
SLICE ind_msg latency = 40150130 μs
SLICE ind_msg latency = 40150196 μs
SLICE ind_msg latency = 40149961 μs
SLICE ind_msg latency = 40150190 μs
SLICE ind_msg latency = 40150165 μs
SLICE ind_msg latency = 40150154 μs
SLICE ind_msg latency = 40150009 μs
SLICE ind_msg latency = 40150253 μs
SLICE ind_msg latency = 40149905 μs
SLICE ind_msg latency = 40149990 μs
SLICE ind_msg latency = 40150128 μs
SLICE ind_msg latency = 40150347 μs
SLICE ind_msg latency = 40150081 μs
SLICE ind_msg latency = 40149916 μs
SLICE ind_msg latency = 40149838 μs
SLICE ind_msg latency = 40149702 μs
SLICE ind_msg latency = 40150005 μs
SLICE ind_msg latency = 40150108 μs
SLICE ind_msg latency = 40149988 μs
SLICE ind_msg latency = 40150284 μs
SLICE ind_msg latency = 40150296 μs
SLICE ind_msg latency = 40150213 μs
SLICE ind_msg latency = 40150146 μs
SLICE ind_msg latency = 40150123 μs
SLICE ind_msg latency = 40150384 μs
SLICE ind_msg latency = 40150270 μs
SLICE ind_msg latency = 40149934 μs
SLICE ind_msg latency = 40150006 μs
SLICE ind_msg latency = 40150123 μs
SLICE ind_msg latency = 40149850 μs
SLICE ind_msg latency = 40149943 μs
SLICE ind_msg latency = 40150278 μs
SLICE ind_msg latency = 40150465 μs
SLICE ind_msg latency = 40150272 μs
SLICE ind_msg latency = 40150225 μs
SLICE ind_msg latency = 40150016 μs
SLICE ind_msg latency = 40150128 μs
SLICE ind_msg latency = 40149875 μs
SLICE ind_msg latency = 40150188 μs
SLICE ind_msg latency = 40150268 μs
SLICE ind_msg latency = 40150376 μs
SLICE ind_msg latency = 40150269 μs
SLICE ind_msg latency = 40150348 μs
SLICE ind_msg latency = 40150281 μs
SLICE ind_msg latency = 40149818 μs
SLICE ind_msg latency = 40149832 μs
SLICE ind_msg latency = 40149597 μs
SLICE ind_msg latency = 40149834 μs
SLICE ind_msg latency = 40149970 μs
SLICE ind_msg latency = 40149974 μs
SLICE ind_msg latency = 40149913 μs
SLICE ind_msg latency = 40150111 μs
SLICE ind_msg latency = 40150175 μs
SLICE ind_msg latency = 40150274 μs
SLICE ind_msg latency = 40150106 μs
SLICE ind_msg latency = 40150205 μs
SLICE ind_msg latency = 40150079 μs
SLICE ind_msg latency = 40150183 μs
SLICE ind_msg latency = 40150157 μs
SLICE ind_msg latency = 40150225 μs
SLICE ind_msg latency = 40150018 μs
SLICE ind_msg latency = 40150212 μs
SLICE ind_msg latency = 40150245 μs
SLICE ind_msg latency = 40150223 μs
SLICE ind_msg latency = 40150364 μs
SLICE ind_msg latency = 40150287 μs
SLICE ind_msg latency = 40150089 μs
SLICE ind_msg latency = 40150334 μs
SLICE ind_msg latency = 40150351 μs
SLICE ind_msg latency = 40150360 μs
SLICE ind_msg latency = 40150358 μs
SLICE ind_msg latency = 40150238 μs
SLICE ind_msg latency = 40150362 μs
SLICE ind_msg latency = 40149945 μs
SLICE ind_msg latency = 40149887 μs
SLICE ind_msg latency = 40150098 μs
SLICE ind_msg latency = 40150370 μs
SLICE ind_msg latency = 40150138 μs
SLICE ind_msg latency = 40150171 μs
SLICE ind_msg latency = 40150074 μs
SLICE ind_msg latency = 40149628 μs
SLICE ind_msg latency = 40149634 μs
SLICE ind_msg latency = 40149820 μs
SLICE ind_msg latency = 40149956 μs
SLICE ind_msg latency = 40149920 μs
SLICE ind_msg latency = 40149880 μs
SLICE ind_msg latency = 40149890 μs
SLICE ind_msg latency = 40149782 μs
SLICE ind_msg latency = 40149816 μs
SLICE ind_msg latency = 40149864 μs
SLICE ind_msg latency = 40150075 μs
SLICE ind_msg latency = 40150152 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
SLICE ind_msg latency = 40150172 μs
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 748μs
