[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190715465139 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 102 
SLICE ind_msg latency = 40150836 μs
SLICE ind_msg latency = 40151094 μs
SLICE ind_msg latency = 40151096 μs
SLICE ind_msg latency = 40151069 μs
SLICE ind_msg latency = 40151329 μs
SLICE ind_msg latency = 40151438 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40151392 μs
SLICE ind_msg latency = 40150905 μs
SLICE ind_msg latency = 40151340 μs
SLICE ind_msg latency = 40150838 μs
SLICE ind_msg latency = 40151278 μs
SLICE ind_msg latency = 40151471 μs
SLICE ind_msg latency = 40151235 μs
SLICE ind_msg latency = 40151041 μs
SLICE ind_msg latency = 40151376 μs
SLICE ind_msg latency = 40150917 μs
SLICE ind_msg latency = 40151108 μs
SLICE ind_msg latency = 40151506 μs
SLICE ind_msg latency = 40151085 μs
SLICE ind_msg latency = 40150522 μs
SLICE ind_msg latency = 40150925 μs
SLICE ind_msg latency = 40150974 μs
SLICE ind_msg latency = 40151093 μs
SLICE ind_msg latency = 40151064 μs
SLICE ind_msg latency = 40151053 μs
SLICE ind_msg latency = 40150641 μs
SLICE ind_msg latency = 40150687 μs
SLICE ind_msg latency = 40151221 μs
SLICE ind_msg latency = 40151151 μs
SLICE ind_msg latency = 40151287 μs
SLICE ind_msg latency = 40151484 μs
SLICE ind_msg latency = 40151295 μs
SLICE ind_msg latency = 40151569 μs
SLICE ind_msg latency = 40151228 μs
SLICE ind_msg latency = 40151457 μs
SLICE ind_msg latency = 40151233 μs
SLICE ind_msg latency = 40151191 μs
SLICE ind_msg latency = 40151294 μs
SLICE ind_msg latency = 40151538 μs
SLICE ind_msg latency = 40151144 μs
SLICE ind_msg latency = 40151176 μs
SLICE ind_msg latency = 40151209 μs
SLICE ind_msg latency = 40151595 μs
SLICE ind_msg latency = 40150996 μs
SLICE ind_msg latency = 40151366 μs
SLICE ind_msg latency = 40151259 μs
SLICE ind_msg latency = 40151535 μs
SLICE ind_msg latency = 40151192 μs
SLICE ind_msg latency = 40151335 μs
SLICE ind_msg latency = 40151268 μs
SLICE ind_msg latency = 40151181 μs
SLICE ind_msg latency = 40151371 μs
SLICE ind_msg latency = 40150786 μs
SLICE ind_msg latency = 40150628 μs
SLICE ind_msg latency = 40150740 μs
SLICE ind_msg latency = 40150577 μs
SLICE ind_msg latency = 40150406 μs
SLICE ind_msg latency = 40150579 μs
SLICE ind_msg latency = 40150413 μs
SLICE ind_msg latency = 40150446 μs
SLICE ind_msg latency = 40150569 μs
SLICE ind_msg latency = 40150503 μs
SLICE ind_msg latency = 40150445 μs
SLICE ind_msg latency = 40150456 μs
SLICE ind_msg latency = 40150468 μs
SLICE ind_msg latency = 40150548 μs
SLICE ind_msg latency = 40150914 μs
SLICE ind_msg latency = 40151154 μs
SLICE ind_msg latency = 40151066 μs
SLICE ind_msg latency = 40151322 μs
SLICE ind_msg latency = 40151299 μs
SLICE ind_msg latency = 40151068 μs
SLICE ind_msg latency = 40151153 μs
SLICE ind_msg latency = 40151211 μs
SLICE ind_msg latency = 40151219 μs
SLICE ind_msg latency = 40151199 μs
SLICE ind_msg latency = 40151031 μs
SLICE ind_msg latency = 40151349 μs
SLICE ind_msg latency = 40151256 μs
SLICE ind_msg latency = 40151220 μs
SLICE ind_msg latency = 40151028 μs
SLICE ind_msg latency = 40151151 μs
SLICE ind_msg latency = 40151008 μs
SLICE ind_msg latency = 40151568 μs
SLICE ind_msg latency = 40150931 μs
SLICE ind_msg latency = 40151146 μs
SLICE ind_msg latency = 40151286 μs
SLICE ind_msg latency = 40151306 μs
SLICE ind_msg latency = 40151235 μs
SLICE ind_msg latency = 40151724 μs
SLICE ind_msg latency = 40151359 μs
SLICE ind_msg latency = 40151515 μs
SLICE ind_msg latency = 40150972 μs
SLICE ind_msg latency = 40151455 μs
SLICE ind_msg latency = 40151558 μs
SLICE ind_msg latency = 40151520 μs
SLICE ind_msg latency = 40151055 μs
SLICE ind_msg latency = 40151404 μs
SLICE ind_msg latency = 40151354 μs
SLICE ind_msg latency = 40151415 μs
SLICE ind_msg latency = 40150929 μs
SLICE ind_msg latency = 40150725 μs
SLICE ind_msg latency = 40150912 μs
SLICE ind_msg latency = 40150955 μs
SLICE ind_msg latency = 40151127 μs
SLICE ind_msg latency = 40150940 μs
SLICE ind_msg latency = 40151148 μs
SLICE ind_msg latency = 40151380 μs
SLICE ind_msg latency = 40151133 μs
SLICE ind_msg latency = 40151164 μs
SLICE ind_msg latency = 40151096 μs
SLICE ind_msg latency = 40151301 μs
SLICE ind_msg latency = 40151409 μs
SLICE ind_msg latency = 40151449 μs
SLICE ind_msg latency = 40151241 μs
SLICE ind_msg latency = 40151186 μs
SLICE ind_msg latency = 40151310 μs
SLICE ind_msg latency = 40151011 μs
SLICE ind_msg latency = 40151242 μs
SLICE ind_msg latency = 40151390 μs
SLICE ind_msg latency = 40151193 μs
SLICE ind_msg latency = 40151128 μs
SLICE ind_msg latency = 40150950 μs
SLICE ind_msg latency = 40151638 μs
SLICE ind_msg latency = 40151419 μs
SLICE ind_msg latency = 40151563 μs
SLICE ind_msg latency = 40151618 μs
SLICE ind_msg latency = 40151165 μs
SLICE ind_msg latency = 40151259 μs
SLICE ind_msg latency = 40151316 μs
SLICE ind_msg latency = 40151403 μs
SLICE ind_msg latency = 40151239 μs
SLICE ind_msg latency = 40151465 μs
SLICE ind_msg latency = 40151544 μs
SLICE ind_msg latency = 40151665 μs
SLICE ind_msg latency = 40151433 μs
SLICE ind_msg latency = 40151246 μs
SLICE ind_msg latency = 40151382 μs
SLICE ind_msg latency = 40151391 μs
SLICE ind_msg latency = 40151318 μs
SLICE ind_msg latency = 40151240 μs
SLICE ind_msg latency = 40151247 μs
SLICE ind_msg latency = 40151207 μs
SLICE ind_msg latency = 40150840 μs
SLICE ind_msg latency = 40150626 μs
SLICE ind_msg latency = 40150854 μs
SLICE ind_msg latency = 40151253 μs
SLICE ind_msg latency = 40151128 μs
SLICE ind_msg latency = 40151196 μs
SLICE ind_msg latency = 40151519 μs
SLICE ind_msg latency = 40151297 μs
SLICE ind_msg latency = 40151456 μs
SLICE ind_msg latency = 40151211 μs
SLICE ind_msg latency = 40151367 μs
SLICE ind_msg latency = 40151232 μs
SLICE ind_msg latency = 40150888 μs
SLICE ind_msg latency = 40151142 μs
SLICE ind_msg latency = 40151103 μs
SLICE ind_msg latency = 40151140 μs
SLICE ind_msg latency = 40151075 μs
SLICE ind_msg latency = 40151137 μs
SLICE ind_msg latency = 40151296 μs
SLICE ind_msg latency = 40151366 μs
SLICE ind_msg latency = 40151475 μs
SLICE ind_msg latency = 40151065 μs
SLICE ind_msg latency = 40151147 μs
SLICE ind_msg latency = 40151321 μs
SLICE ind_msg latency = 40151143 μs
SLICE ind_msg latency = 40151240 μs
SLICE ind_msg latency = 40151464 μs
SLICE ind_msg latency = 40151268 μs
SLICE ind_msg latency = 40151136 μs
SLICE ind_msg latency = 40151264 μs
SLICE ind_msg latency = 40151360 μs
SLICE ind_msg latency = 40151310 μs
SLICE ind_msg latency = 40151104 μs
SLICE ind_msg latency = 40151366 μs
SLICE ind_msg latency = 40151479 μs
SLICE ind_msg latency = 40151455 μs
SLICE ind_msg latency = 40151444 μs
SLICE ind_msg latency = 40151417 μs
SLICE ind_msg latency = 40151011 μs
SLICE ind_msg latency = 40150843 μs
SLICE ind_msg latency = 40151035 μs
SLICE ind_msg latency = 40151219 μs
SLICE ind_msg latency = 40151528 μs
SLICE ind_msg latency = 40151565 μs
SLICE ind_msg latency = 40151183 μs
SLICE ind_msg latency = 40151408 μs
SLICE ind_msg latency = 40151292 μs
SLICE ind_msg latency = 40151413 μs
SLICE ind_msg latency = 40151080 μs
SLICE ind_msg latency = 40151028 μs
SLICE ind_msg latency = 40151123 μs
SLICE ind_msg latency = 40151318 μs
SLICE ind_msg latency = 40151324 μs
SLICE ind_msg latency = 40151251 μs
SLICE ind_msg latency = 40151114 μs
SLICE ind_msg latency = 40151311 μs
SLICE ind_msg latency = 40151075 μs
SLICE ind_msg latency = 40151280 μs
SLICE ind_msg latency = 40151200 μs
SLICE ind_msg latency = 40151150 μs
SLICE ind_msg latency = 40151306 μs
SLICE ind_msg latency = 40151158 μs
SLICE ind_msg latency = 40151374 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150996 μs
SLICE ind_msg latency = 40150933 μs
SLICE ind_msg latency = 40151183 μs
SLICE ind_msg latency = 40151396 μs
SLICE ind_msg latency = 40151499 μs
SLICE ind_msg latency = 40151367 μs
SLICE ind_msg latency = 40151371 μs
SLICE ind_msg latency = 40151065 μs
SLICE ind_msg latency = 40151426 μs
SLICE ind_msg latency = 40151635 μs
SLICE ind_msg latency = 40151221 μs
SLICE ind_msg latency = 40151526 μs
SLICE ind_msg latency = 40151162 μs
SLICE ind_msg latency = 40150988 μs
SLICE ind_msg latency = 40151084 μs
SLICE ind_msg latency = 40151274 μs
SLICE ind_msg latency = 40151155 μs
SLICE ind_msg latency = 40151089 μs
SLICE ind_msg latency = 40151103 μs
SLICE ind_msg latency = 40151046 μs
SLICE ind_msg latency = 40151127 μs
SLICE ind_msg latency = 40151126 μs
SLICE ind_msg latency = 40151026 μs
SLICE ind_msg latency = 40151063 μs
SLICE ind_msg latency = 40151053 μs
SLICE ind_msg latency = 40150969 μs
SLICE ind_msg latency = 40151009 μs
SLICE ind_msg latency = 40151048 μs
SLICE ind_msg latency = 40150969 μs
SLICE ind_msg latency = 40150731 μs
SLICE ind_msg latency = 40150655 μs
SLICE ind_msg latency = 40150908 μs
SLICE ind_msg latency = 40150916 μs
SLICE ind_msg latency = 40151047 μs
SLICE ind_msg latency = 40151205 μs
SLICE ind_msg latency = 40151302 μs
SLICE ind_msg latency = 40151089 μs
SLICE ind_msg latency = 40151050 μs
SLICE ind_msg latency = 40151022 μs
SLICE ind_msg latency = 40151263 μs
SLICE ind_msg latency = 40151320 μs
SLICE ind_msg latency = 40151235 μs
SLICE ind_msg latency = 40151191 μs
SLICE ind_msg latency = 40151265 μs
SLICE ind_msg latency = 40151251 μs
SLICE ind_msg latency = 40151530 μs
SLICE ind_msg latency = 40151264 μs
SLICE ind_msg latency = 40151636 μs
SLICE ind_msg latency = 40151541 μs
SLICE ind_msg latency = 40151516 μs
SLICE ind_msg latency = 40151448 μs
SLICE ind_msg latency = 40151417 μs
SLICE ind_msg latency = 40151472 μs
SLICE ind_msg latency = 40151498 μs
SLICE ind_msg latency = 40151057 μs
SLICE ind_msg latency = 40150872 μs
SLICE ind_msg latency = 40151105 μs
SLICE ind_msg latency = 40150841 μs
SLICE ind_msg latency = 40151087 μs
SLICE ind_msg latency = 40151071 μs
SLICE ind_msg latency = 40151239 μs
SLICE ind_msg latency = 40151353 μs
SLICE ind_msg latency = 40151377 μs
SLICE ind_msg latency = 40151196 μs
SLICE ind_msg latency = 40151367 μs
SLICE ind_msg latency = 40151156 μs
SLICE ind_msg latency = 40151513 μs
SLICE ind_msg latency = 40151497 μs
SLICE ind_msg latency = 40151737 μs
SLICE ind_msg latency = 40151430 μs
SLICE ind_msg latency = 40151510 μs
SLICE ind_msg latency = 40151491 μs
SLICE ind_msg latency = 40151763 μs
SLICE ind_msg latency = 40151605 μs
SLICE ind_msg latency = 40151695 μs
SLICE ind_msg latency = 40151265 μs
SLICE ind_msg latency = 40151751 μs
SLICE ind_msg latency = 40151653 μs
SLICE ind_msg latency = 40151561 μs
SLICE ind_msg latency = 40151637 μs
SLICE ind_msg latency = 40151598 μs
SLICE ind_msg latency = 40151873 μs
SLICE ind_msg latency = 40151521 μs
SLICE ind_msg latency = 40151593 μs
SLICE ind_msg latency = 40151566 μs
SLICE ind_msg latency = 40151341 μs
SLICE ind_msg latency = 40150842 μs
SLICE ind_msg latency = 40150687 μs
SLICE ind_msg latency = 40150510 μs
SLICE ind_msg latency = 40150797 μs
SLICE ind_msg latency = 40150897 μs
SLICE ind_msg latency = 40150843 μs
SLICE ind_msg latency = 40151263 μs
SLICE ind_msg latency = 40151238 μs
SLICE ind_msg latency = 40151417 μs
SLICE ind_msg latency = 40151383 μs
SLICE ind_msg latency = 40151518 μs
SLICE ind_msg latency = 40150971 μs
SLICE ind_msg latency = 40150878 μs
SLICE ind_msg latency = 40151035 μs
SLICE ind_msg latency = 40151144 μs
SLICE ind_msg latency = 40151487 μs
SLICE ind_msg latency = 40151216 μs
SLICE ind_msg latency = 40151211 μs
SLICE ind_msg latency = 40151464 μs
SLICE ind_msg latency = 40151352 μs
SLICE ind_msg latency = 40151337 μs
SLICE ind_msg latency = 40151370 μs
SLICE ind_msg latency = 40151327 μs
SLICE ind_msg latency = 40151641 μs
SLICE ind_msg latency = 40151522 μs
SLICE ind_msg latency = 40150920 μs
SLICE ind_msg latency = 40150691 μs
SLICE ind_msg latency = 40151064 μs
SLICE ind_msg latency = 40150791 μs
SLICE ind_msg latency = 40151037 μs
SLICE ind_msg latency = 40150945 μs
SLICE ind_msg latency = 40151113 μs
SLICE ind_msg latency = 40150992 μs
SLICE ind_msg latency = 40151257 μs
SLICE ind_msg latency = 40151165 μs
SLICE ind_msg latency = 40151002 μs
SLICE ind_msg latency = 40151257 μs
SLICE ind_msg latency = 40151466 μs
SLICE ind_msg latency = 40151335 μs
SLICE ind_msg latency = 40151020 μs
SLICE ind_msg latency = 40151204 μs
SLICE ind_msg latency = 40151237 μs
SLICE ind_msg latency = 40151398 μs
SLICE ind_msg latency = 40151427 μs
SLICE ind_msg latency = 40151298 μs
SLICE ind_msg latency = 40151322 μs
SLICE ind_msg latency = 40151235 μs
SLICE ind_msg latency = 40151428 μs
SLICE ind_msg latency = 40151341 μs
SLICE ind_msg latency = 40151390 μs
SLICE ind_msg latency = 40151018 μs
SLICE ind_msg latency = 40150911 μs
SLICE ind_msg latency = 40150774 μs
SLICE ind_msg latency = 40150985 μs
SLICE ind_msg latency = 40151159 μs
SLICE ind_msg latency = 40151129 μs
SLICE ind_msg latency = 40151266 μs
SLICE ind_msg latency = 40151463 μs
SLICE ind_msg latency = 40151052 μs
SLICE ind_msg latency = 40151105 μs
SLICE ind_msg latency = 40151110 μs
SLICE ind_msg latency = 40151318 μs
SLICE ind_msg latency = 40151253 μs
SLICE ind_msg latency = 40151115 μs
SLICE ind_msg latency = 40151312 μs
SLICE ind_msg latency = 40151281 μs
SLICE ind_msg latency = 40151308 μs
SLICE ind_msg latency = 40151140 μs
SLICE ind_msg latency = 40151116 μs
SLICE ind_msg latency = 40151447 μs
SLICE ind_msg latency = 40151314 μs
SLICE ind_msg latency = 40150939 μs
SLICE ind_msg latency = 40151028 μs
SLICE ind_msg latency = 40151281 μs
SLICE ind_msg latency = 40151266 μs
SLICE ind_msg latency = 40151036 μs
SLICE ind_msg latency = 40150912 μs
SLICE ind_msg latency = 40151394 μs
SLICE ind_msg latency = 40151281 μs
SLICE ind_msg latency = 40151323 μs
SLICE ind_msg latency = 40151372 μs
SLICE ind_msg latency = 40151205 μs
SLICE ind_msg latency = 40151276 μs
SLICE ind_msg latency = 40151262 μs
SLICE ind_msg latency = 40151241 μs
SLICE ind_msg latency = 40151307 μs
SLICE ind_msg latency = 40151374 μs
SLICE ind_msg latency = 40151228 μs
SLICE ind_msg latency = 40151181 μs
SLICE ind_msg latency = 40151343 μs
SLICE ind_msg latency = 40151151 μs
SLICE ind_msg latency = 40151172 μs
SLICE ind_msg latency = 40151044 μs
SLICE ind_msg latency = 40151248 μs
SLICE ind_msg latency = 40151210 μs
SLICE ind_msg latency = 40151031 μs
SLICE ind_msg latency = 40151285 μs
SLICE ind_msg latency = 40151279 μs
SLICE ind_msg latency = 40151257 μs
SLICE ind_msg latency = 40151245 μs
SLICE ind_msg latency = 40151225 μs
SLICE ind_msg latency = 40151324 μs
SLICE ind_msg latency = 40151347 μs
SLICE ind_msg latency = 40151570 μs
SLICE ind_msg latency = 40151298 μs
SLICE ind_msg latency = 40151591 μs
SLICE ind_msg latency = 40151279 μs
SLICE ind_msg latency = 40151483 μs
SLICE ind_msg latency = 40151210 μs
SLICE ind_msg latency = 40151293 μs
SLICE ind_msg latency = 40151384 μs
SLICE ind_msg latency = 40150923 μs
SLICE ind_msg latency = 40151214 μs
SLICE ind_msg latency = 40151603 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
SLICE ind_msg latency = 40151122 μs
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 2105μs
