[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190135218658 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 30 
SLICE ind_msg latency = 40149754 μs
SLICE ind_msg latency = 40149717 μs
SLICE ind_msg latency = 40149539 μs
SLICE ind_msg latency = 40149466 μs
SLICE ind_msg latency = 40149565 μs
SLICE ind_msg latency = 40149750 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149400 μs
SLICE ind_msg latency = 40149591 μs
SLICE ind_msg latency = 40149747 μs
SLICE ind_msg latency = 40149734 μs
SLICE ind_msg latency = 40149672 μs
SLICE ind_msg latency = 40149392 μs
SLICE ind_msg latency = 40149381 μs
SLICE ind_msg latency = 40149066 μs
SLICE ind_msg latency = 40149214 μs
SLICE ind_msg latency = 40149616 μs
SLICE ind_msg latency = 40149590 μs
SLICE ind_msg latency = 40149617 μs
SLICE ind_msg latency = 40149768 μs
SLICE ind_msg latency = 40149644 μs
SLICE ind_msg latency = 40149649 μs
SLICE ind_msg latency = 40149685 μs
SLICE ind_msg latency = 40149662 μs
SLICE ind_msg latency = 40149764 μs
SLICE ind_msg latency = 40149824 μs
SLICE ind_msg latency = 40149907 μs
SLICE ind_msg latency = 40149831 μs
SLICE ind_msg latency = 40149906 μs
SLICE ind_msg latency = 40149239 μs
SLICE ind_msg latency = 40149339 μs
SLICE ind_msg latency = 40149293 μs
SLICE ind_msg latency = 40149485 μs
SLICE ind_msg latency = 40149555 μs
SLICE ind_msg latency = 40149579 μs
SLICE ind_msg latency = 40149309 μs
SLICE ind_msg latency = 40149529 μs
SLICE ind_msg latency = 40149546 μs
SLICE ind_msg latency = 40149632 μs
SLICE ind_msg latency = 40149726 μs
SLICE ind_msg latency = 40149760 μs
SLICE ind_msg latency = 40149425 μs
SLICE ind_msg latency = 40149366 μs
SLICE ind_msg latency = 40149682 μs
SLICE ind_msg latency = 40149407 μs
SLICE ind_msg latency = 40149344 μs
SLICE ind_msg latency = 40149612 μs
SLICE ind_msg latency = 40149767 μs
SLICE ind_msg latency = 40149898 μs
SLICE ind_msg latency = 40149653 μs
SLICE ind_msg latency = 40149326 μs
SLICE ind_msg latency = 40149421 μs
SLICE ind_msg latency = 40149606 μs
SLICE ind_msg latency = 40149562 μs
SLICE ind_msg latency = 40149344 μs
SLICE ind_msg latency = 40149188 μs
SLICE ind_msg latency = 40149178 μs
SLICE ind_msg latency = 40149125 μs
SLICE ind_msg latency = 40149213 μs
SLICE ind_msg latency = 40149383 μs
SLICE ind_msg latency = 40149506 μs
SLICE ind_msg latency = 40149355 μs
SLICE ind_msg latency = 40149335 μs
SLICE ind_msg latency = 40149278 μs
SLICE ind_msg latency = 40149222 μs
SLICE ind_msg latency = 40149439 μs
SLICE ind_msg latency = 40149327 μs
SLICE ind_msg latency = 40149253 μs
SLICE ind_msg latency = 40149263 μs
SLICE ind_msg latency = 40149164 μs
SLICE ind_msg latency = 40149069 μs
SLICE ind_msg latency = 40149365 μs
SLICE ind_msg latency = 40149215 μs
SLICE ind_msg latency = 40149579 μs
SLICE ind_msg latency = 40149383 μs
SLICE ind_msg latency = 40149141 μs
SLICE ind_msg latency = 40149487 μs
SLICE ind_msg latency = 40149423 μs
SLICE ind_msg latency = 40149316 μs
SLICE ind_msg latency = 40149344 μs
SLICE ind_msg latency = 40149626 μs
SLICE ind_msg latency = 40149502 μs
SLICE ind_msg latency = 40149671 μs
SLICE ind_msg latency = 40149464 μs
SLICE ind_msg latency = 40149613 μs
SLICE ind_msg latency = 40149461 μs
SLICE ind_msg latency = 40149577 μs
SLICE ind_msg latency = 40149527 μs
SLICE ind_msg latency = 40149509 μs
SLICE ind_msg latency = 40149367 μs
SLICE ind_msg latency = 40149346 μs
SLICE ind_msg latency = 40149614 μs
SLICE ind_msg latency = 40149540 μs
SLICE ind_msg latency = 40149525 μs
SLICE ind_msg latency = 40149706 μs
SLICE ind_msg latency = 40149536 μs
SLICE ind_msg latency = 40149730 μs
SLICE ind_msg latency = 40149682 μs
SLICE ind_msg latency = 40149750 μs
SLICE ind_msg latency = 40149677 μs
SLICE ind_msg latency = 40149798 μs
SLICE ind_msg latency = 40149646 μs
SLICE ind_msg latency = 40149004 μs
SLICE ind_msg latency = 40148773 μs
SLICE ind_msg latency = 40148844 μs
SLICE ind_msg latency = 40148917 μs
SLICE ind_msg latency = 40148734 μs
SLICE ind_msg latency = 40148699 μs
SLICE ind_msg latency = 40148920 μs
SLICE ind_msg latency = 40149063 μs
SLICE ind_msg latency = 40148889 μs
SLICE ind_msg latency = 40149125 μs
SLICE ind_msg latency = 40148757 μs
SLICE ind_msg latency = 40148755 μs
SLICE ind_msg latency = 40148911 μs
SLICE ind_msg latency = 40149045 μs
SLICE ind_msg latency = 40149433 μs
SLICE ind_msg latency = 40149569 μs
SLICE ind_msg latency = 40149626 μs
SLICE ind_msg latency = 40149506 μs
SLICE ind_msg latency = 40149756 μs
SLICE ind_msg latency = 40149613 μs
SLICE ind_msg latency = 40149721 μs
SLICE ind_msg latency = 40149619 μs
SLICE ind_msg latency = 40149238 μs
SLICE ind_msg latency = 40149610 μs
SLICE ind_msg latency = 40149910 μs
SLICE ind_msg latency = 40149696 μs
SLICE ind_msg latency = 40149503 μs
SLICE ind_msg latency = 40149564 μs
SLICE ind_msg latency = 40149694 μs
SLICE ind_msg latency = 40149517 μs
SLICE ind_msg latency = 40149701 μs
SLICE ind_msg latency = 40149628 μs
SLICE ind_msg latency = 40149726 μs
SLICE ind_msg latency = 40149841 μs
SLICE ind_msg latency = 40149728 μs
SLICE ind_msg latency = 40149576 μs
SLICE ind_msg latency = 40149776 μs
SLICE ind_msg latency = 40149693 μs
SLICE ind_msg latency = 40149798 μs
SLICE ind_msg latency = 40149559 μs
SLICE ind_msg latency = 40149688 μs
SLICE ind_msg latency = 40149735 μs
SLICE ind_msg latency = 40149352 μs
SLICE ind_msg latency = 40149558 μs
SLICE ind_msg latency = 40149162 μs
SLICE ind_msg latency = 40149306 μs
SLICE ind_msg latency = 40149271 μs
SLICE ind_msg latency = 40149192 μs
SLICE ind_msg latency = 40149017 μs
SLICE ind_msg latency = 40149090 μs
SLICE ind_msg latency = 40149154 μs
SLICE ind_msg latency = 40149365 μs
SLICE ind_msg latency = 40149397 μs
SLICE ind_msg latency = 40149429 μs
SLICE ind_msg latency = 40149408 μs
SLICE ind_msg latency = 40149233 μs
SLICE ind_msg latency = 40149345 μs
SLICE ind_msg latency = 40149543 μs
SLICE ind_msg latency = 40149419 μs
SLICE ind_msg latency = 40149508 μs
SLICE ind_msg latency = 40149524 μs
SLICE ind_msg latency = 40149417 μs
SLICE ind_msg latency = 40149334 μs
SLICE ind_msg latency = 40149349 μs
SLICE ind_msg latency = 40149469 μs
SLICE ind_msg latency = 40149344 μs
SLICE ind_msg latency = 40149378 μs
SLICE ind_msg latency = 40149422 μs
SLICE ind_msg latency = 40149451 μs
SLICE ind_msg latency = 40149246 μs
SLICE ind_msg latency = 40149110 μs
SLICE ind_msg latency = 40149657 μs
SLICE ind_msg latency = 40149519 μs
SLICE ind_msg latency = 40149420 μs
SLICE ind_msg latency = 40149492 μs
SLICE ind_msg latency = 40149480 μs
SLICE ind_msg latency = 40149363 μs
SLICE ind_msg latency = 40149463 μs
SLICE ind_msg latency = 40149620 μs
SLICE ind_msg latency = 40149577 μs
SLICE ind_msg latency = 40149509 μs
SLICE ind_msg latency = 40149575 μs
SLICE ind_msg latency = 40149648 μs
SLICE ind_msg latency = 40149583 μs
SLICE ind_msg latency = 40149620 μs
SLICE ind_msg latency = 40149591 μs
SLICE ind_msg latency = 40149527 μs
SLICE ind_msg latency = 40149547 μs
SLICE ind_msg latency = 40149386 μs
SLICE ind_msg latency = 40149115 μs
SLICE ind_msg latency = 40149273 μs
SLICE ind_msg latency = 40149179 μs
SLICE ind_msg latency = 40149071 μs
SLICE ind_msg latency = 40149300 μs
SLICE ind_msg latency = 40149623 μs
SLICE ind_msg latency = 40149616 μs
SLICE ind_msg latency = 40149592 μs
SLICE ind_msg latency = 40149687 μs
SLICE ind_msg latency = 40149720 μs
SLICE ind_msg latency = 40149729 μs
SLICE ind_msg latency = 40149598 μs
SLICE ind_msg latency = 40149692 μs
SLICE ind_msg latency = 40149480 μs
SLICE ind_msg latency = 40149541 μs
SLICE ind_msg latency = 40149632 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149138 μs
SLICE ind_msg latency = 40149553 μs
SLICE ind_msg latency = 40149495 μs
SLICE ind_msg latency = 40149563 μs
SLICE ind_msg latency = 40149427 μs
SLICE ind_msg latency = 40149736 μs
SLICE ind_msg latency = 40149620 μs
SLICE ind_msg latency = 40149336 μs
SLICE ind_msg latency = 40149246 μs
SLICE ind_msg latency = 40149377 μs
SLICE ind_msg latency = 40149469 μs
SLICE ind_msg latency = 40149219 μs
SLICE ind_msg latency = 40149517 μs
SLICE ind_msg latency = 40149575 μs
SLICE ind_msg latency = 40149399 μs
SLICE ind_msg latency = 40149437 μs
SLICE ind_msg latency = 40149625 μs
SLICE ind_msg latency = 40149596 μs
SLICE ind_msg latency = 40149246 μs
SLICE ind_msg latency = 40149263 μs
SLICE ind_msg latency = 40149489 μs
SLICE ind_msg latency = 40149584 μs
SLICE ind_msg latency = 40149346 μs
SLICE ind_msg latency = 40149624 μs
SLICE ind_msg latency = 40149490 μs
SLICE ind_msg latency = 40149690 μs
SLICE ind_msg latency = 40149596 μs
SLICE ind_msg latency = 40149778 μs
SLICE ind_msg latency = 40149444 μs
SLICE ind_msg latency = 40149407 μs
SLICE ind_msg latency = 40149361 μs
SLICE ind_msg latency = 40149468 μs
SLICE ind_msg latency = 40149418 μs
SLICE ind_msg latency = 40149599 μs
SLICE ind_msg latency = 40149643 μs
SLICE ind_msg latency = 40149470 μs
SLICE ind_msg latency = 40149494 μs
SLICE ind_msg latency = 40149579 μs
SLICE ind_msg latency = 40149328 μs
SLICE ind_msg latency = 40149225 μs
SLICE ind_msg latency = 40149571 μs
SLICE ind_msg latency = 40149393 μs
SLICE ind_msg latency = 40149668 μs
SLICE ind_msg latency = 40149563 μs
SLICE ind_msg latency = 40149474 μs
SLICE ind_msg latency = 40149737 μs
SLICE ind_msg latency = 40149769 μs
SLICE ind_msg latency = 40149445 μs
SLICE ind_msg latency = 40149449 μs
SLICE ind_msg latency = 40149293 μs
SLICE ind_msg latency = 40149426 μs
SLICE ind_msg latency = 40149618 μs
SLICE ind_msg latency = 40149501 μs
SLICE ind_msg latency = 40149776 μs
SLICE ind_msg latency = 40149725 μs
SLICE ind_msg latency = 40149619 μs
SLICE ind_msg latency = 40149454 μs
SLICE ind_msg latency = 40149226 μs
SLICE ind_msg latency = 40149394 μs
SLICE ind_msg latency = 40149481 μs
SLICE ind_msg latency = 40149950 μs
SLICE ind_msg latency = 40149101 μs
SLICE ind_msg latency = 40149236 μs
SLICE ind_msg latency = 40149332 μs
SLICE ind_msg latency = 40149412 μs
SLICE ind_msg latency = 40149495 μs
SLICE ind_msg latency = 40149496 μs
SLICE ind_msg latency = 40149597 μs
SLICE ind_msg latency = 40149429 μs
SLICE ind_msg latency = 40149355 μs
SLICE ind_msg latency = 40149499 μs
SLICE ind_msg latency = 40149362 μs
SLICE ind_msg latency = 40149496 μs
SLICE ind_msg latency = 40149424 μs
SLICE ind_msg latency = 40149491 μs
SLICE ind_msg latency = 40149604 μs
SLICE ind_msg latency = 40149529 μs
SLICE ind_msg latency = 40149509 μs
SLICE ind_msg latency = 40149329 μs
SLICE ind_msg latency = 40149375 μs
SLICE ind_msg latency = 40149517 μs
SLICE ind_msg latency = 40149485 μs
SLICE ind_msg latency = 40149470 μs
SLICE ind_msg latency = 40149504 μs
SLICE ind_msg latency = 40149337 μs
SLICE ind_msg latency = 40149243 μs
SLICE ind_msg latency = 40149392 μs
SLICE ind_msg latency = 40149581 μs
SLICE ind_msg latency = 40149528 μs
SLICE ind_msg latency = 40149518 μs
SLICE ind_msg latency = 40149536 μs
SLICE ind_msg latency = 40149642 μs
SLICE ind_msg latency = 40149325 μs
SLICE ind_msg latency = 40149632 μs
SLICE ind_msg latency = 40149265 μs
SLICE ind_msg latency = 40149402 μs
SLICE ind_msg latency = 40149769 μs
SLICE ind_msg latency = 40149674 μs
SLICE ind_msg latency = 40149229 μs
SLICE ind_msg latency = 40149389 μs
SLICE ind_msg latency = 40149375 μs
SLICE ind_msg latency = 40149451 μs
SLICE ind_msg latency = 40149400 μs
SLICE ind_msg latency = 40149117 μs
SLICE ind_msg latency = 40149012 μs
SLICE ind_msg latency = 40149026 μs
SLICE ind_msg latency = 40149047 μs
SLICE ind_msg latency = 40149433 μs
SLICE ind_msg latency = 40149328 μs
SLICE ind_msg latency = 40149349 μs
SLICE ind_msg latency = 40149597 μs
SLICE ind_msg latency = 40149264 μs
SLICE ind_msg latency = 40149283 μs
SLICE ind_msg latency = 40149665 μs
SLICE ind_msg latency = 40149294 μs
SLICE ind_msg latency = 40149575 μs
SLICE ind_msg latency = 40149076 μs
SLICE ind_msg latency = 40149159 μs
SLICE ind_msg latency = 40149135 μs
SLICE ind_msg latency = 40149224 μs
SLICE ind_msg latency = 40149359 μs
SLICE ind_msg latency = 40149232 μs
SLICE ind_msg latency = 40149483 μs
SLICE ind_msg latency = 40149234 μs
SLICE ind_msg latency = 40149284 μs
SLICE ind_msg latency = 40149419 μs
SLICE ind_msg latency = 40149377 μs
SLICE ind_msg latency = 40149505 μs
SLICE ind_msg latency = 40149440 μs
SLICE ind_msg latency = 40149802 μs
SLICE ind_msg latency = 40149279 μs
SLICE ind_msg latency = 40149432 μs
SLICE ind_msg latency = 40149483 μs
SLICE ind_msg latency = 40149641 μs
SLICE ind_msg latency = 40149330 μs
SLICE ind_msg latency = 40149630 μs
SLICE ind_msg latency = 40149259 μs
SLICE ind_msg latency = 40149700 μs
SLICE ind_msg latency = 40149567 μs
SLICE ind_msg latency = 40149295 μs
SLICE ind_msg latency = 40149361 μs
SLICE ind_msg latency = 40149519 μs
SLICE ind_msg latency = 40149464 μs
SLICE ind_msg latency = 40149552 μs
SLICE ind_msg latency = 40149329 μs
SLICE ind_msg latency = 40149569 μs
SLICE ind_msg latency = 40149490 μs
SLICE ind_msg latency = 40149380 μs
SLICE ind_msg latency = 40149380 μs
SLICE ind_msg latency = 40149610 μs
SLICE ind_msg latency = 40149507 μs
SLICE ind_msg latency = 40149492 μs
SLICE ind_msg latency = 40149504 μs
SLICE ind_msg latency = 40149473 μs
SLICE ind_msg latency = 40149386 μs
SLICE ind_msg latency = 40149577 μs
SLICE ind_msg latency = 40149471 μs
SLICE ind_msg latency = 40149254 μs
SLICE ind_msg latency = 40149515 μs
SLICE ind_msg latency = 40149143 μs
SLICE ind_msg latency = 40149511 μs
SLICE ind_msg latency = 40149686 μs
SLICE ind_msg latency = 40149429 μs
SLICE ind_msg latency = 40149460 μs
SLICE ind_msg latency = 40149489 μs
SLICE ind_msg latency = 40149662 μs
SLICE ind_msg latency = 40149434 μs
SLICE ind_msg latency = 40149460 μs
SLICE ind_msg latency = 40149345 μs
SLICE ind_msg latency = 40149621 μs
SLICE ind_msg latency = 40149494 μs
SLICE ind_msg latency = 40149540 μs
SLICE ind_msg latency = 40149434 μs
SLICE ind_msg latency = 40149556 μs
SLICE ind_msg latency = 40149480 μs
SLICE ind_msg latency = 40149511 μs
SLICE ind_msg latency = 40149437 μs
SLICE ind_msg latency = 40149414 μs
SLICE ind_msg latency = 40149399 μs
SLICE ind_msg latency = 40149609 μs
SLICE ind_msg latency = 40149504 μs
SLICE ind_msg latency = 40149584 μs
SLICE ind_msg latency = 40149490 μs
SLICE ind_msg latency = 40149459 μs
SLICE ind_msg latency = 40149362 μs
SLICE ind_msg latency = 40149428 μs
SLICE ind_msg latency = 40149154 μs
SLICE ind_msg latency = 40148945 μs
SLICE ind_msg latency = 40149001 μs
SLICE ind_msg latency = 40149494 μs
SLICE ind_msg latency = 40149399 μs
SLICE ind_msg latency = 40149422 μs
SLICE ind_msg latency = 40149382 μs
SLICE ind_msg latency = 40149502 μs
SLICE ind_msg latency = 40149445 μs
SLICE ind_msg latency = 40149303 μs
SLICE ind_msg latency = 40149639 μs
SLICE ind_msg latency = 40149597 μs
SLICE ind_msg latency = 40149489 μs
SLICE ind_msg latency = 40149432 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
SLICE ind_msg latency = 40149449 μs
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 2024μs
