[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190634139838 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 92 
SLICE ind_msg latency = 40151102 μs
SLICE ind_msg latency = 40151106 μs
SLICE ind_msg latency = 40150998 μs
SLICE ind_msg latency = 40151125 μs
SLICE ind_msg latency = 40151034 μs
SLICE ind_msg latency = 40151147 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150947 μs
SLICE ind_msg latency = 40150778 μs
SLICE ind_msg latency = 40150527 μs
SLICE ind_msg latency = 40150293 μs
SLICE ind_msg latency = 40150389 μs
SLICE ind_msg latency = 40150422 μs
SLICE ind_msg latency = 40150690 μs
SLICE ind_msg latency = 40150724 μs
SLICE ind_msg latency = 40150939 μs
SLICE ind_msg latency = 40150751 μs
SLICE ind_msg latency = 40150994 μs
SLICE ind_msg latency = 40150965 μs
SLICE ind_msg latency = 40151044 μs
SLICE ind_msg latency = 40151142 μs
SLICE ind_msg latency = 40150787 μs
SLICE ind_msg latency = 40150920 μs
SLICE ind_msg latency = 40150914 μs
SLICE ind_msg latency = 40150917 μs
SLICE ind_msg latency = 40150849 μs
SLICE ind_msg latency = 40150849 μs
SLICE ind_msg latency = 40150901 μs
SLICE ind_msg latency = 40150980 μs
SLICE ind_msg latency = 40150702 μs
SLICE ind_msg latency = 40150951 μs
SLICE ind_msg latency = 40150842 μs
SLICE ind_msg latency = 40150857 μs
SLICE ind_msg latency = 40150914 μs
SLICE ind_msg latency = 40151105 μs
SLICE ind_msg latency = 40151272 μs
SLICE ind_msg latency = 40151171 μs
SLICE ind_msg latency = 40151074 μs
SLICE ind_msg latency = 40151107 μs
SLICE ind_msg latency = 40151088 μs
SLICE ind_msg latency = 40151070 μs
SLICE ind_msg latency = 40150972 μs
SLICE ind_msg latency = 40151046 μs
SLICE ind_msg latency = 40151333 μs
SLICE ind_msg latency = 40151402 μs
SLICE ind_msg latency = 40151085 μs
SLICE ind_msg latency = 40151204 μs
SLICE ind_msg latency = 40151404 μs
SLICE ind_msg latency = 40150961 μs
SLICE ind_msg latency = 40151071 μs
SLICE ind_msg latency = 40151059 μs
SLICE ind_msg latency = 40151146 μs
SLICE ind_msg latency = 40151216 μs
SLICE ind_msg latency = 40151169 μs
SLICE ind_msg latency = 40151047 μs
SLICE ind_msg latency = 40150987 μs
SLICE ind_msg latency = 40150915 μs
SLICE ind_msg latency = 40150867 μs
SLICE ind_msg latency = 40150876 μs
SLICE ind_msg latency = 40150919 μs
SLICE ind_msg latency = 40150873 μs
SLICE ind_msg latency = 40150928 μs
SLICE ind_msg latency = 40150984 μs
SLICE ind_msg latency = 40150948 μs
SLICE ind_msg latency = 40150923 μs
SLICE ind_msg latency = 40150826 μs
SLICE ind_msg latency = 40150827 μs
SLICE ind_msg latency = 40150770 μs
SLICE ind_msg latency = 40150903 μs
SLICE ind_msg latency = 40150619 μs
SLICE ind_msg latency = 40150821 μs
SLICE ind_msg latency = 40150923 μs
SLICE ind_msg latency = 40150732 μs
SLICE ind_msg latency = 40150811 μs
SLICE ind_msg latency = 40150867 μs
SLICE ind_msg latency = 40150876 μs
SLICE ind_msg latency = 40150778 μs
SLICE ind_msg latency = 40150643 μs
SLICE ind_msg latency = 40150874 μs
SLICE ind_msg latency = 40150769 μs
SLICE ind_msg latency = 40150793 μs
SLICE ind_msg latency = 40150836 μs
SLICE ind_msg latency = 40150839 μs
SLICE ind_msg latency = 40150767 μs
SLICE ind_msg latency = 40150784 μs
SLICE ind_msg latency = 40150719 μs
SLICE ind_msg latency = 40150521 μs
SLICE ind_msg latency = 40150535 μs
SLICE ind_msg latency = 40150563 μs
SLICE ind_msg latency = 40150852 μs
SLICE ind_msg latency = 40151039 μs
SLICE ind_msg latency = 40150860 μs
SLICE ind_msg latency = 40150914 μs
SLICE ind_msg latency = 40150673 μs
SLICE ind_msg latency = 40150877 μs
SLICE ind_msg latency = 40150846 μs
SLICE ind_msg latency = 40150887 μs
SLICE ind_msg latency = 40150670 μs
SLICE ind_msg latency = 40150573 μs
SLICE ind_msg latency = 40150472 μs
SLICE ind_msg latency = 40150740 μs
SLICE ind_msg latency = 40150802 μs
SLICE ind_msg latency = 40151034 μs
SLICE ind_msg latency = 40150981 μs
SLICE ind_msg latency = 40151186 μs
SLICE ind_msg latency = 40151110 μs
SLICE ind_msg latency = 40151166 μs
SLICE ind_msg latency = 40150855 μs
SLICE ind_msg latency = 40150782 μs
SLICE ind_msg latency = 40151054 μs
SLICE ind_msg latency = 40151032 μs
SLICE ind_msg latency = 40151191 μs
SLICE ind_msg latency = 40151308 μs
SLICE ind_msg latency = 40151083 μs
SLICE ind_msg latency = 40151243 μs
SLICE ind_msg latency = 40151393 μs
SLICE ind_msg latency = 40150953 μs
SLICE ind_msg latency = 40150714 μs
SLICE ind_msg latency = 40150748 μs
SLICE ind_msg latency = 40151161 μs
SLICE ind_msg latency = 40151046 μs
SLICE ind_msg latency = 40150778 μs
SLICE ind_msg latency = 40150660 μs
SLICE ind_msg latency = 40150646 μs
SLICE ind_msg latency = 40150644 μs
SLICE ind_msg latency = 40150483 μs
SLICE ind_msg latency = 40150479 μs
SLICE ind_msg latency = 40150363 μs
SLICE ind_msg latency = 40150342 μs
SLICE ind_msg latency = 40150777 μs
SLICE ind_msg latency = 40150791 μs
SLICE ind_msg latency = 40151086 μs
SLICE ind_msg latency = 40150988 μs
SLICE ind_msg latency = 40150841 μs
SLICE ind_msg latency = 40150982 μs
SLICE ind_msg latency = 40150908 μs
SLICE ind_msg latency = 40150856 μs
SLICE ind_msg latency = 40150870 μs
SLICE ind_msg latency = 40150833 μs
SLICE ind_msg latency = 40150829 μs
SLICE ind_msg latency = 40150824 μs
SLICE ind_msg latency = 40150940 μs
SLICE ind_msg latency = 40150918 μs
SLICE ind_msg latency = 40151008 μs
SLICE ind_msg latency = 40150994 μs
SLICE ind_msg latency = 40151009 μs
SLICE ind_msg latency = 40150988 μs
SLICE ind_msg latency = 40151202 μs
SLICE ind_msg latency = 40151135 μs
SLICE ind_msg latency = 40150947 μs
SLICE ind_msg latency = 40150945 μs
SLICE ind_msg latency = 40151012 μs
SLICE ind_msg latency = 40151016 μs
SLICE ind_msg latency = 40150836 μs
SLICE ind_msg latency = 40151295 μs
SLICE ind_msg latency = 40151180 μs
SLICE ind_msg latency = 40151263 μs
SLICE ind_msg latency = 40151134 μs
SLICE ind_msg latency = 40151119 μs
SLICE ind_msg latency = 40151160 μs
SLICE ind_msg latency = 40151271 μs
SLICE ind_msg latency = 40151242 μs
SLICE ind_msg latency = 40150997 μs
SLICE ind_msg latency = 40151001 μs
SLICE ind_msg latency = 40151193 μs
SLICE ind_msg latency = 40150771 μs
SLICE ind_msg latency = 40150840 μs
SLICE ind_msg latency = 40150976 μs
SLICE ind_msg latency = 40150960 μs
SLICE ind_msg latency = 40150975 μs
SLICE ind_msg latency = 40150876 μs
SLICE ind_msg latency = 40150914 μs
SLICE ind_msg latency = 40151206 μs
SLICE ind_msg latency = 40151052 μs
SLICE ind_msg latency = 40151138 μs
SLICE ind_msg latency = 40151125 μs
SLICE ind_msg latency = 40151036 μs
SLICE ind_msg latency = 40151068 μs
SLICE ind_msg latency = 40150935 μs
SLICE ind_msg latency = 40151072 μs
SLICE ind_msg latency = 40151075 μs
SLICE ind_msg latency = 40151045 μs
SLICE ind_msg latency = 40151130 μs
SLICE ind_msg latency = 40151142 μs
SLICE ind_msg latency = 40150926 μs
SLICE ind_msg latency = 40150665 μs
SLICE ind_msg latency = 40150723 μs
SLICE ind_msg latency = 40150651 μs
SLICE ind_msg latency = 40150563 μs
SLICE ind_msg latency = 40150604 μs
SLICE ind_msg latency = 40150676 μs
SLICE ind_msg latency = 40150906 μs
SLICE ind_msg latency = 40150874 μs
SLICE ind_msg latency = 40150737 μs
SLICE ind_msg latency = 40150647 μs
SLICE ind_msg latency = 40150796 μs
SLICE ind_msg latency = 40150689 μs
SLICE ind_msg latency = 40150899 μs
SLICE ind_msg latency = 40150783 μs
SLICE ind_msg latency = 40150781 μs
SLICE ind_msg latency = 40150857 μs
SLICE ind_msg latency = 40150546 μs
SLICE ind_msg latency = 40151012 μs
SLICE ind_msg latency = 40151022 μs
SLICE ind_msg latency = 40151213 μs
SLICE ind_msg latency = 40151164 μs
SLICE ind_msg latency = 40151306 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
SLICE ind_msg latency = 40151151 μs
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150896 μs
SLICE ind_msg latency = 40150666 μs
SLICE ind_msg latency = 40150591 μs
SLICE ind_msg latency = 40150795 μs
SLICE ind_msg latency = 40150942 μs
SLICE ind_msg latency = 40150769 μs
SLICE ind_msg latency = 40151269 μs
SLICE ind_msg latency = 40151251 μs
SLICE ind_msg latency = 40150868 μs
SLICE ind_msg latency = 40150957 μs
SLICE ind_msg latency = 40151098 μs
SLICE ind_msg latency = 40151168 μs
SLICE ind_msg latency = 40151155 μs
SLICE ind_msg latency = 40151150 μs
SLICE ind_msg latency = 40151159 μs
SLICE ind_msg latency = 40151141 μs
SLICE ind_msg latency = 40151033 μs
SLICE ind_msg latency = 40151038 μs
SLICE ind_msg latency = 40151199 μs
SLICE ind_msg latency = 40150968 μs
SLICE ind_msg latency = 40151021 μs
SLICE ind_msg latency = 40150833 μs
SLICE ind_msg latency = 40151201 μs
SLICE ind_msg latency = 40150985 μs
SLICE ind_msg latency = 40151425 μs
SLICE ind_msg latency = 40151018 μs
SLICE ind_msg latency = 40150822 μs
SLICE ind_msg latency = 40150792 μs
SLICE ind_msg latency = 40151100 μs
SLICE ind_msg latency = 40150684 μs
SLICE ind_msg latency = 40151112 μs
SLICE ind_msg latency = 40150765 μs
SLICE ind_msg latency = 40151201 μs
SLICE ind_msg latency = 40150899 μs
SLICE ind_msg latency = 40151125 μs
SLICE ind_msg latency = 40151072 μs
SLICE ind_msg latency = 40151208 μs
SLICE ind_msg latency = 40150916 μs
SLICE ind_msg latency = 40151068 μs
SLICE ind_msg latency = 40150931 μs
SLICE ind_msg latency = 40151041 μs
SLICE ind_msg latency = 40151146 μs
SLICE ind_msg latency = 40151168 μs
SLICE ind_msg latency = 40151143 μs
SLICE ind_msg latency = 40150950 μs
SLICE ind_msg latency = 40150975 μs
SLICE ind_msg latency = 40151190 μs
SLICE ind_msg latency = 40151107 μs
SLICE ind_msg latency = 40151036 μs
SLICE ind_msg latency = 40150808 μs
SLICE ind_msg latency = 40150954 μs
SLICE ind_msg latency = 40150803 μs
SLICE ind_msg latency = 40151081 μs
SLICE ind_msg latency = 40151005 μs
SLICE ind_msg latency = 40150958 μs
SLICE ind_msg latency = 40151193 μs
SLICE ind_msg latency = 40151374 μs
SLICE ind_msg latency = 40151030 μs
SLICE ind_msg latency = 40150788 μs
SLICE ind_msg latency = 40150845 μs
SLICE ind_msg latency = 40150966 μs
SLICE ind_msg latency = 40150827 μs
SLICE ind_msg latency = 40150944 μs
SLICE ind_msg latency = 40150976 μs
SLICE ind_msg latency = 40150951 μs
SLICE ind_msg latency = 40150785 μs
SLICE ind_msg latency = 40151036 μs
SLICE ind_msg latency = 40150945 μs
SLICE ind_msg latency = 40150934 μs
SLICE ind_msg latency = 40150831 μs
SLICE ind_msg latency = 40150935 μs
SLICE ind_msg latency = 40150893 μs
SLICE ind_msg latency = 40150582 μs
SLICE ind_msg latency = 40150445 μs
SLICE ind_msg latency = 40150839 μs
SLICE ind_msg latency = 40151087 μs
SLICE ind_msg latency = 40151068 μs
SLICE ind_msg latency = 40150573 μs
SLICE ind_msg latency = 40150853 μs
SLICE ind_msg latency = 40150635 μs
SLICE ind_msg latency = 40150648 μs
SLICE ind_msg latency = 40150777 μs
SLICE ind_msg latency = 40151098 μs
SLICE ind_msg latency = 40150960 μs
SLICE ind_msg latency = 40151086 μs
SLICE ind_msg latency = 40150808 μs
SLICE ind_msg latency = 40150864 μs
SLICE ind_msg latency = 40151014 μs
SLICE ind_msg latency = 40151015 μs
SLICE ind_msg latency = 40150935 μs
SLICE ind_msg latency = 40150922 μs
SLICE ind_msg latency = 40150824 μs
SLICE ind_msg latency = 40150895 μs
SLICE ind_msg latency = 40150784 μs
SLICE ind_msg latency = 40151223 μs
SLICE ind_msg latency = 40151051 μs
SLICE ind_msg latency = 40151039 μs
SLICE ind_msg latency = 40151000 μs
SLICE ind_msg latency = 40151217 μs
SLICE ind_msg latency = 40151179 μs
SLICE ind_msg latency = 40151141 μs
SLICE ind_msg latency = 40150899 μs
SLICE ind_msg latency = 40151087 μs
SLICE ind_msg latency = 40151063 μs
SLICE ind_msg latency = 40150994 μs
SLICE ind_msg latency = 40150921 μs
SLICE ind_msg latency = 40151305 μs
SLICE ind_msg latency = 40151387 μs
SLICE ind_msg latency = 40151100 μs
SLICE ind_msg latency = 40150940 μs
SLICE ind_msg latency = 40150461 μs
SLICE ind_msg latency = 40150358 μs
SLICE ind_msg latency = 40150436 μs
SLICE ind_msg latency = 40150316 μs
SLICE ind_msg latency = 40150261 μs
SLICE ind_msg latency = 40150262 μs
SLICE ind_msg latency = 40150220 μs
SLICE ind_msg latency = 40150187 μs
SLICE ind_msg latency = 40150223 μs
SLICE ind_msg latency = 40150312 μs
SLICE ind_msg latency = 40150325 μs
SLICE ind_msg latency = 40150523 μs
SLICE ind_msg latency = 40150657 μs
SLICE ind_msg latency = 40150497 μs
SLICE ind_msg latency = 40150390 μs
SLICE ind_msg latency = 40150350 μs
SLICE ind_msg latency = 40150721 μs
SLICE ind_msg latency = 40150547 μs
SLICE ind_msg latency = 40150608 μs
SLICE ind_msg latency = 40150744 μs
SLICE ind_msg latency = 40150919 μs
SLICE ind_msg latency = 40150805 μs
SLICE ind_msg latency = 40150961 μs
SLICE ind_msg latency = 40150818 μs
SLICE ind_msg latency = 40150613 μs
SLICE ind_msg latency = 40150788 μs
SLICE ind_msg latency = 40150490 μs
SLICE ind_msg latency = 40150369 μs
SLICE ind_msg latency = 40150669 μs
SLICE ind_msg latency = 40150754 μs
SLICE ind_msg latency = 40150869 μs
SLICE ind_msg latency = 40150896 μs
SLICE ind_msg latency = 40151044 μs
SLICE ind_msg latency = 40150635 μs
SLICE ind_msg latency = 40151025 μs
SLICE ind_msg latency = 40150933 μs
SLICE ind_msg latency = 40151128 μs
SLICE ind_msg latency = 40151114 μs
SLICE ind_msg latency = 40151175 μs
SLICE ind_msg latency = 40151038 μs
SLICE ind_msg latency = 40151269 μs
SLICE ind_msg latency = 40151092 μs
SLICE ind_msg latency = 40151292 μs
SLICE ind_msg latency = 40151121 μs
SLICE ind_msg latency = 40151313 μs
SLICE ind_msg latency = 40151176 μs
SLICE ind_msg latency = 40151251 μs
SLICE ind_msg latency = 40151150 μs
SLICE ind_msg latency = 40151387 μs
SLICE ind_msg latency = 40150771 μs
SLICE ind_msg latency = 40150821 μs
SLICE ind_msg latency = 40150729 μs
SLICE ind_msg latency = 40151054 μs
SLICE ind_msg latency = 40151152 μs
SLICE ind_msg latency = 40151083 μs
SLICE ind_msg latency = 40151086 μs
SLICE ind_msg latency = 40151193 μs
SLICE ind_msg latency = 40151034 μs
SLICE ind_msg latency = 40150748 μs
SLICE ind_msg latency = 40150978 μs
SLICE ind_msg latency = 40150826 μs
SLICE ind_msg latency = 40150842 μs
SLICE ind_msg latency = 40150820 μs
SLICE ind_msg latency = 40151101 μs
SLICE ind_msg latency = 40151095 μs
SLICE ind_msg latency = 40151055 μs
SLICE ind_msg latency = 40150910 μs
SLICE ind_msg latency = 40150951 μs
SLICE ind_msg latency = 40151047 μs
SLICE ind_msg latency = 40150964 μs
SLICE ind_msg latency = 40151179 μs
SLICE ind_msg latency = 40150978 μs
SLICE ind_msg latency = 40151016 μs
SLICE ind_msg latency = 40150925 μs
SLICE ind_msg latency = 40151032 μs
SLICE ind_msg latency = 40150778 μs
SLICE ind_msg latency = 40151162 μs
SLICE ind_msg latency = 40150896 μs
SLICE ind_msg latency = 40150839 μs
SLICE ind_msg latency = 40150613 μs
SLICE ind_msg latency = 40151153 μs
SLICE ind_msg latency = 40150763 μs
SLICE ind_msg latency = 40150886 μs
SLICE ind_msg latency = 40150740 μs
SLICE ind_msg latency = 40151063 μs
SLICE ind_msg latency = 40150887 μs
SLICE ind_msg latency = 40150910 μs
SLICE ind_msg latency = 40150781 μs
SLICE ind_msg latency = 40150956 μs
SLICE ind_msg latency = 40150953 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 2475μs
