[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190576915635 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 85 
SLICE ind_msg latency = 40150815 μs
SLICE ind_msg latency = 40150872 μs
SLICE ind_msg latency = 40150874 μs
SLICE ind_msg latency = 40151040 μs
SLICE ind_msg latency = 40150852 μs
SLICE ind_msg latency = 40150908 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150715 μs
SLICE ind_msg latency = 40150743 μs
SLICE ind_msg latency = 40150870 μs
SLICE ind_msg latency = 40150806 μs
SLICE ind_msg latency = 40150943 μs
SLICE ind_msg latency = 40150840 μs
SLICE ind_msg latency = 40151000 μs
SLICE ind_msg latency = 40151198 μs
SLICE ind_msg latency = 40150718 μs
SLICE ind_msg latency = 40150496 μs
SLICE ind_msg latency = 40150764 μs
SLICE ind_msg latency = 40151144 μs
SLICE ind_msg latency = 40151117 μs
SLICE ind_msg latency = 40150924 μs
SLICE ind_msg latency = 40150883 μs
SLICE ind_msg latency = 40150858 μs
SLICE ind_msg latency = 40151040 μs
SLICE ind_msg latency = 40150987 μs
SLICE ind_msg latency = 40151189 μs
SLICE ind_msg latency = 40151167 μs
SLICE ind_msg latency = 40150970 μs
SLICE ind_msg latency = 40151092 μs
SLICE ind_msg latency = 40151090 μs
SLICE ind_msg latency = 40151127 μs
SLICE ind_msg latency = 40151157 μs
SLICE ind_msg latency = 40150728 μs
SLICE ind_msg latency = 40151086 μs
SLICE ind_msg latency = 40150949 μs
SLICE ind_msg latency = 40150889 μs
SLICE ind_msg latency = 40151002 μs
SLICE ind_msg latency = 40150940 μs
SLICE ind_msg latency = 40150667 μs
SLICE ind_msg latency = 40150719 μs
SLICE ind_msg latency = 40150657 μs
SLICE ind_msg latency = 40150845 μs
SLICE ind_msg latency = 40150879 μs
SLICE ind_msg latency = 40150841 μs
SLICE ind_msg latency = 40151095 μs
SLICE ind_msg latency = 40150983 μs
SLICE ind_msg latency = 40151042 μs
SLICE ind_msg latency = 40150911 μs
SLICE ind_msg latency = 40150941 μs
SLICE ind_msg latency = 40150818 μs
SLICE ind_msg latency = 40150841 μs
SLICE ind_msg latency = 40150777 μs
SLICE ind_msg latency = 40151008 μs
SLICE ind_msg latency = 40150850 μs
SLICE ind_msg latency = 40150559 μs
SLICE ind_msg latency = 40150285 μs
SLICE ind_msg latency = 40150561 μs
SLICE ind_msg latency = 40150959 μs
SLICE ind_msg latency = 40150665 μs
SLICE ind_msg latency = 40150874 μs
SLICE ind_msg latency = 40150973 μs
SLICE ind_msg latency = 40150983 μs
SLICE ind_msg latency = 40151032 μs
SLICE ind_msg latency = 40150777 μs
SLICE ind_msg latency = 40150562 μs
SLICE ind_msg latency = 40150282 μs
SLICE ind_msg latency = 40150511 μs
SLICE ind_msg latency = 40150818 μs
SLICE ind_msg latency = 40150922 μs
SLICE ind_msg latency = 40150848 μs
SLICE ind_msg latency = 40151241 μs
SLICE ind_msg latency = 40150834 μs
SLICE ind_msg latency = 40151210 μs
SLICE ind_msg latency = 40150959 μs
SLICE ind_msg latency = 40150770 μs
SLICE ind_msg latency = 40151289 μs
SLICE ind_msg latency = 40151065 μs
SLICE ind_msg latency = 40150931 μs
SLICE ind_msg latency = 40150904 μs
SLICE ind_msg latency = 40150730 μs
SLICE ind_msg latency = 40150800 μs
SLICE ind_msg latency = 40150736 μs
SLICE ind_msg latency = 40150752 μs
SLICE ind_msg latency = 40150887 μs
SLICE ind_msg latency = 40150982 μs
SLICE ind_msg latency = 40150930 μs
SLICE ind_msg latency = 40151305 μs
SLICE ind_msg latency = 40150821 μs
SLICE ind_msg latency = 40150898 μs
SLICE ind_msg latency = 40150834 μs
SLICE ind_msg latency = 40151107 μs
SLICE ind_msg latency = 40150969 μs
SLICE ind_msg latency = 40150801 μs
SLICE ind_msg latency = 40150950 μs
SLICE ind_msg latency = 40150834 μs
SLICE ind_msg latency = 40150899 μs
SLICE ind_msg latency = 40150737 μs
SLICE ind_msg latency = 40150793 μs
SLICE ind_msg latency = 40150847 μs
SLICE ind_msg latency = 40151182 μs
SLICE ind_msg latency = 40150887 μs
SLICE ind_msg latency = 40150787 μs
SLICE ind_msg latency = 40150613 μs
SLICE ind_msg latency = 40150929 μs
SLICE ind_msg latency = 40150925 μs
SLICE ind_msg latency = 40150842 μs
SLICE ind_msg latency = 40151087 μs
SLICE ind_msg latency = 40151108 μs
SLICE ind_msg latency = 40150888 μs
SLICE ind_msg latency = 40150695 μs
SLICE ind_msg latency = 40150987 μs
SLICE ind_msg latency = 40150643 μs
SLICE ind_msg latency = 40150703 μs
SLICE ind_msg latency = 40150709 μs
SLICE ind_msg latency = 40150989 μs
SLICE ind_msg latency = 40151199 μs
SLICE ind_msg latency = 40151101 μs
SLICE ind_msg latency = 40150844 μs
SLICE ind_msg latency = 40151019 μs
SLICE ind_msg latency = 40150735 μs
SLICE ind_msg latency = 40151149 μs
SLICE ind_msg latency = 40150709 μs
SLICE ind_msg latency = 40151019 μs
SLICE ind_msg latency = 40151068 μs
SLICE ind_msg latency = 40151024 μs
SLICE ind_msg latency = 40150643 μs
SLICE ind_msg latency = 40151045 μs
SLICE ind_msg latency = 40150909 μs
SLICE ind_msg latency = 40151174 μs
SLICE ind_msg latency = 40150514 μs
SLICE ind_msg latency = 40150737 μs
SLICE ind_msg latency = 40150868 μs
SLICE ind_msg latency = 40150996 μs
SLICE ind_msg latency = 40150735 μs
SLICE ind_msg latency = 40150881 μs
SLICE ind_msg latency = 40150713 μs
SLICE ind_msg latency = 40151202 μs
SLICE ind_msg latency = 40151179 μs
SLICE ind_msg latency = 40151079 μs
SLICE ind_msg latency = 40150974 μs
SLICE ind_msg latency = 40151104 μs
SLICE ind_msg latency = 40151109 μs
SLICE ind_msg latency = 40151048 μs
SLICE ind_msg latency = 40150975 μs
SLICE ind_msg latency = 40151079 μs
SLICE ind_msg latency = 40150774 μs
SLICE ind_msg latency = 40150811 μs
SLICE ind_msg latency = 40150876 μs
SLICE ind_msg latency = 40150883 μs
SLICE ind_msg latency = 40150746 μs
SLICE ind_msg latency = 40150850 μs
SLICE ind_msg latency = 40151001 μs
SLICE ind_msg latency = 40151026 μs
SLICE ind_msg latency = 40151286 μs
SLICE ind_msg latency = 40151076 μs
SLICE ind_msg latency = 40151004 μs
SLICE ind_msg latency = 40151084 μs
SLICE ind_msg latency = 40151012 μs
SLICE ind_msg latency = 40150834 μs
SLICE ind_msg latency = 40150664 μs
SLICE ind_msg latency = 40150941 μs
SLICE ind_msg latency = 40150755 μs
SLICE ind_msg latency = 40150834 μs
SLICE ind_msg latency = 40151118 μs
SLICE ind_msg latency = 40150945 μs
SLICE ind_msg latency = 40151237 μs
SLICE ind_msg latency = 40150976 μs
SLICE ind_msg latency = 40151012 μs
SLICE ind_msg latency = 40151020 μs
SLICE ind_msg latency = 40151426 μs
SLICE ind_msg latency = 40151226 μs
SLICE ind_msg latency = 40150693 μs
SLICE ind_msg latency = 40150884 μs
SLICE ind_msg latency = 40150810 μs
SLICE ind_msg latency = 40150969 μs
SLICE ind_msg latency = 40150938 μs
SLICE ind_msg latency = 40151115 μs
SLICE ind_msg latency = 40151211 μs
SLICE ind_msg latency = 40150877 μs
SLICE ind_msg latency = 40151190 μs
SLICE ind_msg latency = 40151150 μs
SLICE ind_msg latency = 40151054 μs
SLICE ind_msg latency = 40151149 μs
SLICE ind_msg latency = 40151121 μs
SLICE ind_msg latency = 40151152 μs
SLICE ind_msg latency = 40151110 μs
SLICE ind_msg latency = 40151137 μs
SLICE ind_msg latency = 40151299 μs
SLICE ind_msg latency = 40151204 μs
SLICE ind_msg latency = 40151066 μs
SLICE ind_msg latency = 40151172 μs
SLICE ind_msg latency = 40151112 μs
SLICE ind_msg latency = 40151039 μs
SLICE ind_msg latency = 40150937 μs
SLICE ind_msg latency = 40150544 μs
SLICE ind_msg latency = 40150613 μs
SLICE ind_msg latency = 40150845 μs
SLICE ind_msg latency = 40150844 μs
SLICE ind_msg latency = 40150795 μs
SLICE ind_msg latency = 40150682 μs
SLICE ind_msg latency = 40150940 μs
SLICE ind_msg latency = 40150920 μs
SLICE ind_msg latency = 40150979 μs
SLICE ind_msg latency = 40150833 μs
SLICE ind_msg latency = 40150917 μs
SLICE ind_msg latency = 40150818 μs
SLICE ind_msg latency = 40151144 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150606 μs
SLICE ind_msg latency = 40150846 μs
SLICE ind_msg latency = 40150608 μs
SLICE ind_msg latency = 40150830 μs
SLICE ind_msg latency = 40150877 μs
SLICE ind_msg latency = 40150661 μs
SLICE ind_msg latency = 40150781 μs
SLICE ind_msg latency = 40150933 μs
SLICE ind_msg latency = 40150371 μs
SLICE ind_msg latency = 40151058 μs
SLICE ind_msg latency = 40150933 μs
SLICE ind_msg latency = 40150895 μs
SLICE ind_msg latency = 40150771 μs
SLICE ind_msg latency = 40150981 μs
SLICE ind_msg latency = 40150709 μs
SLICE ind_msg latency = 40150668 μs
SLICE ind_msg latency = 40150651 μs
SLICE ind_msg latency = 40150677 μs
SLICE ind_msg latency = 40150765 μs
SLICE ind_msg latency = 40151053 μs
SLICE ind_msg latency = 40150814 μs
SLICE ind_msg latency = 40151013 μs
SLICE ind_msg latency = 40150767 μs
SLICE ind_msg latency = 40151044 μs
SLICE ind_msg latency = 40150797 μs
SLICE ind_msg latency = 40150782 μs
SLICE ind_msg latency = 40150812 μs
SLICE ind_msg latency = 40150928 μs
SLICE ind_msg latency = 40150913 μs
SLICE ind_msg latency = 40150730 μs
SLICE ind_msg latency = 40150853 μs
SLICE ind_msg latency = 40150805 μs
SLICE ind_msg latency = 40150849 μs
SLICE ind_msg latency = 40150793 μs
SLICE ind_msg latency = 40150766 μs
SLICE ind_msg latency = 40150860 μs
SLICE ind_msg latency = 40150814 μs
SLICE ind_msg latency = 40150819 μs
SLICE ind_msg latency = 40150735 μs
SLICE ind_msg latency = 40150865 μs
SLICE ind_msg latency = 40150783 μs
SLICE ind_msg latency = 40150807 μs
SLICE ind_msg latency = 40150771 μs
SLICE ind_msg latency = 40150880 μs
SLICE ind_msg latency = 40150740 μs
SLICE ind_msg latency = 40150784 μs
SLICE ind_msg latency = 40150655 μs
SLICE ind_msg latency = 40150453 μs
SLICE ind_msg latency = 40150367 μs
SLICE ind_msg latency = 40150599 μs
SLICE ind_msg latency = 40150689 μs
SLICE ind_msg latency = 40150637 μs
SLICE ind_msg latency = 40150726 μs
SLICE ind_msg latency = 40150671 μs
SLICE ind_msg latency = 40150717 μs
SLICE ind_msg latency = 40150594 μs
SLICE ind_msg latency = 40150780 μs
SLICE ind_msg latency = 40150628 μs
SLICE ind_msg latency = 40150834 μs
SLICE ind_msg latency = 40150573 μs
SLICE ind_msg latency = 40150807 μs
SLICE ind_msg latency = 40150601 μs
SLICE ind_msg latency = 40150784 μs
SLICE ind_msg latency = 40150668 μs
SLICE ind_msg latency = 40150848 μs
SLICE ind_msg latency = 40150646 μs
SLICE ind_msg latency = 40150654 μs
SLICE ind_msg latency = 40150905 μs
SLICE ind_msg latency = 40150598 μs
SLICE ind_msg latency = 40150836 μs
SLICE ind_msg latency = 40150861 μs
SLICE ind_msg latency = 40150891 μs
SLICE ind_msg latency = 40150799 μs
SLICE ind_msg latency = 40150521 μs
SLICE ind_msg latency = 40150213 μs
SLICE ind_msg latency = 40150408 μs
SLICE ind_msg latency = 40150415 μs
SLICE ind_msg latency = 40150722 μs
SLICE ind_msg latency = 40151052 μs
SLICE ind_msg latency = 40150902 μs
SLICE ind_msg latency = 40150832 μs
SLICE ind_msg latency = 40151008 μs
SLICE ind_msg latency = 40151085 μs
SLICE ind_msg latency = 40151026 μs
SLICE ind_msg latency = 40150948 μs
SLICE ind_msg latency = 40151125 μs
SLICE ind_msg latency = 40150993 μs
SLICE ind_msg latency = 40151210 μs
SLICE ind_msg latency = 40150537 μs
SLICE ind_msg latency = 40150733 μs
SLICE ind_msg latency = 40150697 μs
SLICE ind_msg latency = 40150925 μs
SLICE ind_msg latency = 40150613 μs
SLICE ind_msg latency = 40151005 μs
SLICE ind_msg latency = 40150756 μs
SLICE ind_msg latency = 40150581 μs
SLICE ind_msg latency = 40150593 μs
SLICE ind_msg latency = 40151161 μs
SLICE ind_msg latency = 40150766 μs
SLICE ind_msg latency = 40150283 μs
SLICE ind_msg latency = 40150571 μs
SLICE ind_msg latency = 40150718 μs
SLICE ind_msg latency = 40150797 μs
SLICE ind_msg latency = 40150864 μs
SLICE ind_msg latency = 40151001 μs
SLICE ind_msg latency = 40151027 μs
SLICE ind_msg latency = 40150967 μs
SLICE ind_msg latency = 40150918 μs
SLICE ind_msg latency = 40150763 μs
SLICE ind_msg latency = 40150805 μs
SLICE ind_msg latency = 40150983 μs
SLICE ind_msg latency = 40150832 μs
SLICE ind_msg latency = 40150657 μs
SLICE ind_msg latency = 40150712 μs
SLICE ind_msg latency = 40150928 μs
SLICE ind_msg latency = 40150619 μs
SLICE ind_msg latency = 40150915 μs
SLICE ind_msg latency = 40150990 μs
SLICE ind_msg latency = 40150990 μs
SLICE ind_msg latency = 40150969 μs
SLICE ind_msg latency = 40150547 μs
SLICE ind_msg latency = 40150554 μs
SLICE ind_msg latency = 40150573 μs
SLICE ind_msg latency = 40150503 μs
SLICE ind_msg latency = 40150558 μs
SLICE ind_msg latency = 40150850 μs
SLICE ind_msg latency = 40150773 μs
SLICE ind_msg latency = 40150595 μs
SLICE ind_msg latency = 40150724 μs
SLICE ind_msg latency = 40150841 μs
SLICE ind_msg latency = 40150870 μs
SLICE ind_msg latency = 40150939 μs
SLICE ind_msg latency = 40150499 μs
SLICE ind_msg latency = 40150796 μs
SLICE ind_msg latency = 40150742 μs
SLICE ind_msg latency = 40150849 μs
SLICE ind_msg latency = 40150686 μs
SLICE ind_msg latency = 40150704 μs
SLICE ind_msg latency = 40150967 μs
SLICE ind_msg latency = 40150780 μs
SLICE ind_msg latency = 40150735 μs
SLICE ind_msg latency = 40150537 μs
SLICE ind_msg latency = 40150889 μs
SLICE ind_msg latency = 40150515 μs
SLICE ind_msg latency = 40150445 μs
SLICE ind_msg latency = 40150678 μs
SLICE ind_msg latency = 40150857 μs
SLICE ind_msg latency = 40150842 μs
SLICE ind_msg latency = 40150726 μs
SLICE ind_msg latency = 40150526 μs
SLICE ind_msg latency = 40150705 μs
SLICE ind_msg latency = 40150664 μs
SLICE ind_msg latency = 40150797 μs
SLICE ind_msg latency = 40150835 μs
SLICE ind_msg latency = 40150834 μs
SLICE ind_msg latency = 40150491 μs
SLICE ind_msg latency = 40150483 μs
SLICE ind_msg latency = 40150838 μs
SLICE ind_msg latency = 40150431 μs
SLICE ind_msg latency = 40151143 μs
SLICE ind_msg latency = 40150846 μs
SLICE ind_msg latency = 40151079 μs
SLICE ind_msg latency = 40150838 μs
SLICE ind_msg latency = 40150788 μs
SLICE ind_msg latency = 40150545 μs
SLICE ind_msg latency = 40150563 μs
SLICE ind_msg latency = 40150822 μs
SLICE ind_msg latency = 40150724 μs
SLICE ind_msg latency = 40150655 μs
SLICE ind_msg latency = 40150830 μs
SLICE ind_msg latency = 40150564 μs
SLICE ind_msg latency = 40150675 μs
SLICE ind_msg latency = 40150615 μs
SLICE ind_msg latency = 40150915 μs
SLICE ind_msg latency = 40150755 μs
SLICE ind_msg latency = 40150735 μs
SLICE ind_msg latency = 40150749 μs
SLICE ind_msg latency = 40150920 μs
SLICE ind_msg latency = 40150905 μs
SLICE ind_msg latency = 40151068 μs
SLICE ind_msg latency = 40151107 μs
SLICE ind_msg latency = 40150988 μs
SLICE ind_msg latency = 40150862 μs
SLICE ind_msg latency = 40150987 μs
SLICE ind_msg latency = 40150970 μs
SLICE ind_msg latency = 40151051 μs
SLICE ind_msg latency = 40151047 μs
SLICE ind_msg latency = 40151195 μs
SLICE ind_msg latency = 40150971 μs
SLICE ind_msg latency = 40151248 μs
SLICE ind_msg latency = 40151267 μs
SLICE ind_msg latency = 40151116 μs
SLICE ind_msg latency = 40151207 μs
SLICE ind_msg latency = 40151264 μs
SLICE ind_msg latency = 40150970 μs
SLICE ind_msg latency = 40150831 μs
SLICE ind_msg latency = 40150736 μs
SLICE ind_msg latency = 40151041 μs
SLICE ind_msg latency = 40150728 μs
SLICE ind_msg latency = 40150716 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
SLICE ind_msg latency = 40150613 μs
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 2201μs
