[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190464464395 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 71 
SLICE ind_msg latency = 40150251 μs
SLICE ind_msg latency = 40150378 μs
SLICE ind_msg latency = 40150269 μs
SLICE ind_msg latency = 40150342 μs
SLICE ind_msg latency = 40150142 μs
SLICE ind_msg latency = 40150093 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150109 μs
SLICE ind_msg latency = 40150071 μs
SLICE ind_msg latency = 40150379 μs
SLICE ind_msg latency = 40150416 μs
SLICE ind_msg latency = 40150349 μs
SLICE ind_msg latency = 40150139 μs
SLICE ind_msg latency = 40150324 μs
SLICE ind_msg latency = 40150180 μs
SLICE ind_msg latency = 40150252 μs
SLICE ind_msg latency = 40150393 μs
SLICE ind_msg latency = 40150382 μs
SLICE ind_msg latency = 40150309 μs
SLICE ind_msg latency = 40150015 μs
SLICE ind_msg latency = 40150115 μs
SLICE ind_msg latency = 40150014 μs
SLICE ind_msg latency = 40150211 μs
SLICE ind_msg latency = 40150356 μs
SLICE ind_msg latency = 40150440 μs
SLICE ind_msg latency = 40150252 μs
SLICE ind_msg latency = 40150263 μs
SLICE ind_msg latency = 40150242 μs
SLICE ind_msg latency = 40150366 μs
SLICE ind_msg latency = 40150294 μs
SLICE ind_msg latency = 40150356 μs
SLICE ind_msg latency = 40150197 μs
SLICE ind_msg latency = 40150248 μs
SLICE ind_msg latency = 40150047 μs
SLICE ind_msg latency = 40150032 μs
SLICE ind_msg latency = 40150315 μs
SLICE ind_msg latency = 40150307 μs
SLICE ind_msg latency = 40150127 μs
SLICE ind_msg latency = 40150227 μs
SLICE ind_msg latency = 40150289 μs
SLICE ind_msg latency = 40150384 μs
SLICE ind_msg latency = 40150485 μs
SLICE ind_msg latency = 40150591 μs
SLICE ind_msg latency = 40150510 μs
SLICE ind_msg latency = 40150584 μs
SLICE ind_msg latency = 40150443 μs
SLICE ind_msg latency = 40150488 μs
SLICE ind_msg latency = 40150473 μs
SLICE ind_msg latency = 40150255 μs
SLICE ind_msg latency = 40150246 μs
SLICE ind_msg latency = 40150120 μs
SLICE ind_msg latency = 40150240 μs
SLICE ind_msg latency = 40150372 μs
SLICE ind_msg latency = 40150387 μs
SLICE ind_msg latency = 40150371 μs
SLICE ind_msg latency = 40150497 μs
SLICE ind_msg latency = 40150578 μs
SLICE ind_msg latency = 40150621 μs
SLICE ind_msg latency = 40150192 μs
SLICE ind_msg latency = 40150536 μs
SLICE ind_msg latency = 40150520 μs
SLICE ind_msg latency = 40150048 μs
SLICE ind_msg latency = 40149916 μs
SLICE ind_msg latency = 40150339 μs
SLICE ind_msg latency = 40150614 μs
SLICE ind_msg latency = 40150560 μs
SLICE ind_msg latency = 40150572 μs
SLICE ind_msg latency = 40150114 μs
SLICE ind_msg latency = 40150422 μs
SLICE ind_msg latency = 40150228 μs
SLICE ind_msg latency = 40150316 μs
SLICE ind_msg latency = 40150318 μs
SLICE ind_msg latency = 40150248 μs
SLICE ind_msg latency = 40150338 μs
SLICE ind_msg latency = 40150412 μs
SLICE ind_msg latency = 40150269 μs
SLICE ind_msg latency = 40150182 μs
SLICE ind_msg latency = 40150327 μs
SLICE ind_msg latency = 40150296 μs
SLICE ind_msg latency = 40150280 μs
SLICE ind_msg latency = 40150246 μs
SLICE ind_msg latency = 40150362 μs
SLICE ind_msg latency = 40150338 μs
SLICE ind_msg latency = 40150246 μs
SLICE ind_msg latency = 40150342 μs
SLICE ind_msg latency = 40150325 μs
SLICE ind_msg latency = 40150318 μs
SLICE ind_msg latency = 40150247 μs
SLICE ind_msg latency = 40150298 μs
SLICE ind_msg latency = 40150136 μs
SLICE ind_msg latency = 40150386 μs
SLICE ind_msg latency = 40150274 μs
SLICE ind_msg latency = 40150292 μs
SLICE ind_msg latency = 40150154 μs
SLICE ind_msg latency = 40150338 μs
SLICE ind_msg latency = 40150231 μs
SLICE ind_msg latency = 40150142 μs
SLICE ind_msg latency = 40150451 μs
SLICE ind_msg latency = 40150199 μs
SLICE ind_msg latency = 40150434 μs
SLICE ind_msg latency = 40150348 μs
SLICE ind_msg latency = 40150473 μs
SLICE ind_msg latency = 40150669 μs
SLICE ind_msg latency = 40150522 μs
SLICE ind_msg latency = 40150430 μs
SLICE ind_msg latency = 40150361 μs
SLICE ind_msg latency = 40150721 μs
SLICE ind_msg latency = 40150747 μs
SLICE ind_msg latency = 40150512 μs
SLICE ind_msg latency = 40150579 μs
SLICE ind_msg latency = 40150684 μs
SLICE ind_msg latency = 40150827 μs
SLICE ind_msg latency = 40150454 μs
SLICE ind_msg latency = 40150511 μs
SLICE ind_msg latency = 40150619 μs
SLICE ind_msg latency = 40150507 μs
SLICE ind_msg latency = 40150839 μs
SLICE ind_msg latency = 40150907 μs
SLICE ind_msg latency = 40150819 μs
SLICE ind_msg latency = 40150355 μs
SLICE ind_msg latency = 40150243 μs
SLICE ind_msg latency = 40150255 μs
SLICE ind_msg latency = 40150469 μs
SLICE ind_msg latency = 40150277 μs
SLICE ind_msg latency = 40150714 μs
SLICE ind_msg latency = 40150651 μs
SLICE ind_msg latency = 40150729 μs
SLICE ind_msg latency = 40150735 μs
SLICE ind_msg latency = 40150829 μs
SLICE ind_msg latency = 40150717 μs
SLICE ind_msg latency = 40150684 μs
SLICE ind_msg latency = 40150572 μs
SLICE ind_msg latency = 40150264 μs
SLICE ind_msg latency = 40150427 μs
SLICE ind_msg latency = 40150481 μs
SLICE ind_msg latency = 40150462 μs
SLICE ind_msg latency = 40150271 μs
SLICE ind_msg latency = 40150708 μs
SLICE ind_msg latency = 40150586 μs
SLICE ind_msg latency = 40150415 μs
SLICE ind_msg latency = 40150237 μs
SLICE ind_msg latency = 40150349 μs
SLICE ind_msg latency = 40150321 μs
SLICE ind_msg latency = 40150431 μs
SLICE ind_msg latency = 40150102 μs
SLICE ind_msg latency = 40149848 μs
SLICE ind_msg latency = 40149998 μs
SLICE ind_msg latency = 40149937 μs
SLICE ind_msg latency = 40150118 μs
SLICE ind_msg latency = 40150304 μs
SLICE ind_msg latency = 40150503 μs
SLICE ind_msg latency = 40150400 μs
SLICE ind_msg latency = 40150495 μs
SLICE ind_msg latency = 40150360 μs
SLICE ind_msg latency = 40150811 μs
SLICE ind_msg latency = 40150350 μs
SLICE ind_msg latency = 40150206 μs
SLICE ind_msg latency = 40150253 μs
SLICE ind_msg latency = 40150763 μs
SLICE ind_msg latency = 40150425 μs
SLICE ind_msg latency = 40150482 μs
SLICE ind_msg latency = 40150327 μs
SLICE ind_msg latency = 40150727 μs
SLICE ind_msg latency = 40150933 μs
SLICE ind_msg latency = 40150567 μs
SLICE ind_msg latency = 40150244 μs
SLICE ind_msg latency = 40150249 μs
SLICE ind_msg latency = 40150269 μs
SLICE ind_msg latency = 40150480 μs
SLICE ind_msg latency = 40150272 μs
SLICE ind_msg latency = 40150575 μs
SLICE ind_msg latency = 40150526 μs
SLICE ind_msg latency = 40150505 μs
SLICE ind_msg latency = 40150299 μs
SLICE ind_msg latency = 40150244 μs
SLICE ind_msg latency = 40150257 μs
SLICE ind_msg latency = 40150457 μs
SLICE ind_msg latency = 40150368 μs
SLICE ind_msg latency = 40150260 μs
SLICE ind_msg latency = 40150481 μs
SLICE ind_msg latency = 40150446 μs
SLICE ind_msg latency = 40150401 μs
SLICE ind_msg latency = 40150389 μs
SLICE ind_msg latency = 40150554 μs
SLICE ind_msg latency = 40150698 μs
SLICE ind_msg latency = 40150600 μs
SLICE ind_msg latency = 40150455 μs
SLICE ind_msg latency = 40150552 μs
SLICE ind_msg latency = 40150308 μs
SLICE ind_msg latency = 40150218 μs
SLICE ind_msg latency = 40150318 μs
SLICE ind_msg latency = 40150387 μs
SLICE ind_msg latency = 40150417 μs
SLICE ind_msg latency = 40150347 μs
SLICE ind_msg latency = 40150544 μs
SLICE ind_msg latency = 40150460 μs
SLICE ind_msg latency = 40150457 μs
SLICE ind_msg latency = 40150362 μs
SLICE ind_msg latency = 40150816 μs
SLICE ind_msg latency = 40150520 μs
SLICE ind_msg latency = 40150382 μs
SLICE ind_msg latency = 40150336 μs
SLICE ind_msg latency = 40150772 μs
SLICE ind_msg latency = 40150789 μs
SLICE ind_msg latency = 40150645 μs
SLICE ind_msg latency = 40150402 μs
SLICE ind_msg latency = 40150371 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
SLICE ind_msg latency = 40150349 μs
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150316 μs
SLICE ind_msg latency = 40150772 μs
SLICE ind_msg latency = 40150606 μs
SLICE ind_msg latency = 40150567 μs
SLICE ind_msg latency = 40150647 μs
SLICE ind_msg latency = 40150467 μs
SLICE ind_msg latency = 40150352 μs
SLICE ind_msg latency = 40150549 μs
SLICE ind_msg latency = 40150466 μs
SLICE ind_msg latency = 40150533 μs
SLICE ind_msg latency = 40150621 μs
SLICE ind_msg latency = 40150565 μs
SLICE ind_msg latency = 40150108 μs
SLICE ind_msg latency = 40150329 μs
SLICE ind_msg latency = 40150418 μs
SLICE ind_msg latency = 40150521 μs
SLICE ind_msg latency = 40150231 μs
SLICE ind_msg latency = 40150255 μs
SLICE ind_msg latency = 40150351 μs
SLICE ind_msg latency = 40150448 μs
SLICE ind_msg latency = 40150224 μs
SLICE ind_msg latency = 40150412 μs
SLICE ind_msg latency = 40150608 μs
SLICE ind_msg latency = 40150824 μs
SLICE ind_msg latency = 40150317 μs
SLICE ind_msg latency = 40150418 μs
SLICE ind_msg latency = 40150248 μs
SLICE ind_msg latency = 40150293 μs
SLICE ind_msg latency = 40150404 μs
SLICE ind_msg latency = 40150677 μs
SLICE ind_msg latency = 40150530 μs
SLICE ind_msg latency = 40151013 μs
SLICE ind_msg latency = 40150237 μs
SLICE ind_msg latency = 40150402 μs
SLICE ind_msg latency = 40150336 μs
SLICE ind_msg latency = 40150498 μs
SLICE ind_msg latency = 40150373 μs
SLICE ind_msg latency = 40150798 μs
SLICE ind_msg latency = 40150340 μs
SLICE ind_msg latency = 40150419 μs
SLICE ind_msg latency = 40150035 μs
SLICE ind_msg latency = 40150023 μs
SLICE ind_msg latency = 40150140 μs
SLICE ind_msg latency = 40149943 μs
SLICE ind_msg latency = 40149634 μs
SLICE ind_msg latency = 40149703 μs
SLICE ind_msg latency = 40153948 μs
SLICE ind_msg latency = 40149712 μs
SLICE ind_msg latency = 40149730 μs
SLICE ind_msg latency = 40149864 μs
SLICE ind_msg latency = 40149760 μs
SLICE ind_msg latency = 40149938 μs
SLICE ind_msg latency = 40149719 μs
SLICE ind_msg latency = 40149680 μs
SLICE ind_msg latency = 40149660 μs
SLICE ind_msg latency = 40149923 μs
SLICE ind_msg latency = 40149819 μs
SLICE ind_msg latency = 40150137 μs
SLICE ind_msg latency = 40150045 μs
SLICE ind_msg latency = 40150240 μs
SLICE ind_msg latency = 40150336 μs
SLICE ind_msg latency = 40150354 μs
SLICE ind_msg latency = 40150425 μs
SLICE ind_msg latency = 40150486 μs
SLICE ind_msg latency = 40150486 μs
SLICE ind_msg latency = 40150428 μs
SLICE ind_msg latency = 40150593 μs
SLICE ind_msg latency = 40150481 μs
SLICE ind_msg latency = 40150492 μs
SLICE ind_msg latency = 40150192 μs
SLICE ind_msg latency = 40150116 μs
SLICE ind_msg latency = 40149942 μs
SLICE ind_msg latency = 40149841 μs
SLICE ind_msg latency = 40150089 μs
SLICE ind_msg latency = 40150339 μs
SLICE ind_msg latency = 40150360 μs
SLICE ind_msg latency = 40150479 μs
SLICE ind_msg latency = 40150578 μs
SLICE ind_msg latency = 40150749 μs
SLICE ind_msg latency = 40150568 μs
SLICE ind_msg latency = 40150629 μs
SLICE ind_msg latency = 40150774 μs
SLICE ind_msg latency = 40150460 μs
SLICE ind_msg latency = 40150638 μs
SLICE ind_msg latency = 40150486 μs
SLICE ind_msg latency = 40150228 μs
SLICE ind_msg latency = 40150017 μs
SLICE ind_msg latency = 40149903 μs
SLICE ind_msg latency = 40149852 μs
SLICE ind_msg latency = 40150023 μs
SLICE ind_msg latency = 40150124 μs
SLICE ind_msg latency = 40150690 μs
SLICE ind_msg latency = 40150498 μs
SLICE ind_msg latency = 40150416 μs
SLICE ind_msg latency = 40150521 μs
SLICE ind_msg latency = 40150450 μs
SLICE ind_msg latency = 40150250 μs
SLICE ind_msg latency = 40150172 μs
SLICE ind_msg latency = 40150467 μs
SLICE ind_msg latency = 40150639 μs
SLICE ind_msg latency = 40150451 μs
SLICE ind_msg latency = 40150534 μs
SLICE ind_msg latency = 40150476 μs
SLICE ind_msg latency = 40150383 μs
SLICE ind_msg latency = 40150531 μs
SLICE ind_msg latency = 40150369 μs
SLICE ind_msg latency = 40150433 μs
SLICE ind_msg latency = 40150609 μs
SLICE ind_msg latency = 40150353 μs
SLICE ind_msg latency = 40150570 μs
SLICE ind_msg latency = 40150446 μs
SLICE ind_msg latency = 40150542 μs
SLICE ind_msg latency = 40150283 μs
SLICE ind_msg latency = 40150652 μs
SLICE ind_msg latency = 40150505 μs
SLICE ind_msg latency = 40150656 μs
SLICE ind_msg latency = 40150513 μs
SLICE ind_msg latency = 40150890 μs
SLICE ind_msg latency = 40150558 μs
SLICE ind_msg latency = 40150804 μs
SLICE ind_msg latency = 40150559 μs
SLICE ind_msg latency = 40150566 μs
SLICE ind_msg latency = 40150591 μs
SLICE ind_msg latency = 40150534 μs
SLICE ind_msg latency = 40150660 μs
SLICE ind_msg latency = 40150838 μs
SLICE ind_msg latency = 40150567 μs
SLICE ind_msg latency = 40150627 μs
SLICE ind_msg latency = 40150536 μs
SLICE ind_msg latency = 40150737 μs
SLICE ind_msg latency = 40150931 μs
SLICE ind_msg latency = 40150660 μs
SLICE ind_msg latency = 40150455 μs
SLICE ind_msg latency = 40150644 μs
SLICE ind_msg latency = 40150635 μs
SLICE ind_msg latency = 40150767 μs
SLICE ind_msg latency = 40150116 μs
SLICE ind_msg latency = 40150106 μs
SLICE ind_msg latency = 40150328 μs
SLICE ind_msg latency = 40150485 μs
SLICE ind_msg latency = 40150342 μs
SLICE ind_msg latency = 40150538 μs
SLICE ind_msg latency = 40150516 μs
SLICE ind_msg latency = 40150372 μs
SLICE ind_msg latency = 40150294 μs
SLICE ind_msg latency = 40150509 μs
SLICE ind_msg latency = 40150849 μs
SLICE ind_msg latency = 40150822 μs
SLICE ind_msg latency = 40150460 μs
SLICE ind_msg latency = 40150465 μs
SLICE ind_msg latency = 40150414 μs
SLICE ind_msg latency = 40150752 μs
SLICE ind_msg latency = 40150675 μs
SLICE ind_msg latency = 40150489 μs
SLICE ind_msg latency = 40151018 μs
SLICE ind_msg latency = 40150640 μs
SLICE ind_msg latency = 40150696 μs
SLICE ind_msg latency = 40150552 μs
SLICE ind_msg latency = 40150790 μs
SLICE ind_msg latency = 40150365 μs
SLICE ind_msg latency = 40150392 μs
SLICE ind_msg latency = 40150302 μs
SLICE ind_msg latency = 40150530 μs
SLICE ind_msg latency = 40150413 μs
SLICE ind_msg latency = 40150278 μs
SLICE ind_msg latency = 40150522 μs
SLICE ind_msg latency = 40150687 μs
SLICE ind_msg latency = 40150578 μs
SLICE ind_msg latency = 40150780 μs
SLICE ind_msg latency = 40150695 μs
SLICE ind_msg latency = 40150933 μs
SLICE ind_msg latency = 40150867 μs
SLICE ind_msg latency = 40150485 μs
SLICE ind_msg latency = 40150234 μs
SLICE ind_msg latency = 40150227 μs
SLICE ind_msg latency = 40150618 μs
SLICE ind_msg latency = 40150802 μs
SLICE ind_msg latency = 40150687 μs
SLICE ind_msg latency = 40150316 μs
SLICE ind_msg latency = 40150173 μs
SLICE ind_msg latency = 40150131 μs
SLICE ind_msg latency = 40150447 μs
SLICE ind_msg latency = 40150442 μs
SLICE ind_msg latency = 40150544 μs
SLICE ind_msg latency = 40150374 μs
SLICE ind_msg latency = 40150436 μs
SLICE ind_msg latency = 40150781 μs
SLICE ind_msg latency = 40150660 μs
SLICE ind_msg latency = 40150349 μs
SLICE ind_msg latency = 40150227 μs
SLICE ind_msg latency = 40150131 μs
SLICE ind_msg latency = 40150213 μs
SLICE ind_msg latency = 40150426 μs
SLICE ind_msg latency = 40150552 μs
SLICE ind_msg latency = 40150408 μs
SLICE ind_msg latency = 40150622 μs
SLICE ind_msg latency = 40150425 μs
SLICE ind_msg latency = 40150346 μs
SLICE ind_msg latency = 40150474 μs
SLICE ind_msg latency = 40150444 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 2848μs
