[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190512661327 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 77 
SLICE ind_msg latency = 40150666 μs
SLICE ind_msg latency = 40150459 μs
SLICE ind_msg latency = 40150480 μs
SLICE ind_msg latency = 40150502 μs
SLICE ind_msg latency = 40150453 μs
SLICE ind_msg latency = 40150292 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150316 μs
SLICE ind_msg latency = 40150524 μs
SLICE ind_msg latency = 40150275 μs
SLICE ind_msg latency = 40150610 μs
SLICE ind_msg latency = 40150482 μs
SLICE ind_msg latency = 40150584 μs
SLICE ind_msg latency = 40150537 μs
SLICE ind_msg latency = 40150630 μs
SLICE ind_msg latency = 40150484 μs
SLICE ind_msg latency = 40150585 μs
SLICE ind_msg latency = 40150933 μs
SLICE ind_msg latency = 40150796 μs
SLICE ind_msg latency = 40150610 μs
SLICE ind_msg latency = 40150589 μs
SLICE ind_msg latency = 40150766 μs
SLICE ind_msg latency = 40150244 μs
SLICE ind_msg latency = 40150254 μs
SLICE ind_msg latency = 40150697 μs
SLICE ind_msg latency = 40150729 μs
SLICE ind_msg latency = 40150854 μs
SLICE ind_msg latency = 40150609 μs
SLICE ind_msg latency = 40150636 μs
SLICE ind_msg latency = 40150636 μs
SLICE ind_msg latency = 40150617 μs
SLICE ind_msg latency = 40150865 μs
SLICE ind_msg latency = 40150567 μs
SLICE ind_msg latency = 40150692 μs
SLICE ind_msg latency = 40150538 μs
SLICE ind_msg latency = 40150680 μs
SLICE ind_msg latency = 40150908 μs
SLICE ind_msg latency = 40150701 μs
SLICE ind_msg latency = 40150872 μs
SLICE ind_msg latency = 40150715 μs
SLICE ind_msg latency = 40150700 μs
SLICE ind_msg latency = 40150788 μs
SLICE ind_msg latency = 40150676 μs
SLICE ind_msg latency = 40150349 μs
SLICE ind_msg latency = 40150488 μs
SLICE ind_msg latency = 40150574 μs
SLICE ind_msg latency = 40150205 μs
SLICE ind_msg latency = 40150215 μs
SLICE ind_msg latency = 40150419 μs
SLICE ind_msg latency = 40150627 μs
SLICE ind_msg latency = 40150701 μs
SLICE ind_msg latency = 40150681 μs
SLICE ind_msg latency = 40150631 μs
SLICE ind_msg latency = 40150446 μs
SLICE ind_msg latency = 40150610 μs
SLICE ind_msg latency = 40150356 μs
SLICE ind_msg latency = 40150667 μs
SLICE ind_msg latency = 40150596 μs
SLICE ind_msg latency = 40150566 μs
SLICE ind_msg latency = 40150677 μs
SLICE ind_msg latency = 40150746 μs
SLICE ind_msg latency = 40150650 μs
SLICE ind_msg latency = 40150423 μs
SLICE ind_msg latency = 40150378 μs
SLICE ind_msg latency = 40150511 μs
SLICE ind_msg latency = 40150671 μs
SLICE ind_msg latency = 40150457 μs
SLICE ind_msg latency = 40150296 μs
SLICE ind_msg latency = 40150588 μs
SLICE ind_msg latency = 40150505 μs
SLICE ind_msg latency = 40150909 μs
SLICE ind_msg latency = 40150434 μs
SLICE ind_msg latency = 40150786 μs
SLICE ind_msg latency = 40150377 μs
SLICE ind_msg latency = 40150935 μs
SLICE ind_msg latency = 40150615 μs
SLICE ind_msg latency = 40150991 μs
SLICE ind_msg latency = 40150500 μs
SLICE ind_msg latency = 40150788 μs
SLICE ind_msg latency = 40150514 μs
SLICE ind_msg latency = 40150718 μs
SLICE ind_msg latency = 40150622 μs
SLICE ind_msg latency = 40150675 μs
SLICE ind_msg latency = 40150436 μs
SLICE ind_msg latency = 40150669 μs
SLICE ind_msg latency = 40150407 μs
SLICE ind_msg latency = 40150685 μs
SLICE ind_msg latency = 40150360 μs
SLICE ind_msg latency = 40150577 μs
SLICE ind_msg latency = 40150359 μs
SLICE ind_msg latency = 40150566 μs
SLICE ind_msg latency = 40150387 μs
SLICE ind_msg latency = 40150641 μs
SLICE ind_msg latency = 40150186 μs
SLICE ind_msg latency = 40150651 μs
SLICE ind_msg latency = 40150263 μs
SLICE ind_msg latency = 40150370 μs
SLICE ind_msg latency = 40150669 μs
SLICE ind_msg latency = 40150573 μs
SLICE ind_msg latency = 40150407 μs
SLICE ind_msg latency = 40150613 μs
SLICE ind_msg latency = 40150404 μs
SLICE ind_msg latency = 40150607 μs
SLICE ind_msg latency = 40150289 μs
SLICE ind_msg latency = 40150642 μs
SLICE ind_msg latency = 40150273 μs
SLICE ind_msg latency = 40150199 μs
SLICE ind_msg latency = 40150137 μs
SLICE ind_msg latency = 40150472 μs
SLICE ind_msg latency = 40150382 μs
SLICE ind_msg latency = 40150576 μs
SLICE ind_msg latency = 40150567 μs
SLICE ind_msg latency = 40150387 μs
SLICE ind_msg latency = 40150349 μs
SLICE ind_msg latency = 40150455 μs
SLICE ind_msg latency = 40150441 μs
SLICE ind_msg latency = 40150530 μs
SLICE ind_msg latency = 40150308 μs
SLICE ind_msg latency = 40150632 μs
SLICE ind_msg latency = 40150217 μs
SLICE ind_msg latency = 40150611 μs
SLICE ind_msg latency = 40150300 μs
SLICE ind_msg latency = 40150449 μs
SLICE ind_msg latency = 40150214 μs
SLICE ind_msg latency = 40150292 μs
SLICE ind_msg latency = 40150437 μs
SLICE ind_msg latency = 40150594 μs
SLICE ind_msg latency = 40150330 μs
SLICE ind_msg latency = 40150591 μs
SLICE ind_msg latency = 40150281 μs
SLICE ind_msg latency = 40150576 μs
SLICE ind_msg latency = 40150378 μs
SLICE ind_msg latency = 40150645 μs
SLICE ind_msg latency = 40150376 μs
SLICE ind_msg latency = 40150628 μs
SLICE ind_msg latency = 40150334 μs
SLICE ind_msg latency = 40150467 μs
SLICE ind_msg latency = 40150271 μs
SLICE ind_msg latency = 40150585 μs
SLICE ind_msg latency = 40150333 μs
SLICE ind_msg latency = 40150216 μs
SLICE ind_msg latency = 40150282 μs
SLICE ind_msg latency = 40150525 μs
SLICE ind_msg latency = 40150479 μs
SLICE ind_msg latency = 40150512 μs
SLICE ind_msg latency = 40150498 μs
SLICE ind_msg latency = 40150195 μs
SLICE ind_msg latency = 40150255 μs
SLICE ind_msg latency = 40150742 μs
SLICE ind_msg latency = 40150571 μs
SLICE ind_msg latency = 40150301 μs
SLICE ind_msg latency = 40150056 μs
SLICE ind_msg latency = 40150146 μs
SLICE ind_msg latency = 40150809 μs
SLICE ind_msg latency = 40150493 μs
SLICE ind_msg latency = 40149872 μs
SLICE ind_msg latency = 40149877 μs
SLICE ind_msg latency = 40149900 μs
SLICE ind_msg latency = 40149792 μs
SLICE ind_msg latency = 40149837 μs
SLICE ind_msg latency = 40149786 μs
SLICE ind_msg latency = 40150132 μs
SLICE ind_msg latency = 40150365 μs
SLICE ind_msg latency = 40150392 μs
SLICE ind_msg latency = 40150344 μs
SLICE ind_msg latency = 40150621 μs
SLICE ind_msg latency = 40150226 μs
SLICE ind_msg latency = 40150457 μs
SLICE ind_msg latency = 40150513 μs
SLICE ind_msg latency = 40150395 μs
SLICE ind_msg latency = 40150515 μs
SLICE ind_msg latency = 40150562 μs
SLICE ind_msg latency = 40150693 μs
SLICE ind_msg latency = 40150561 μs
SLICE ind_msg latency = 40150686 μs
SLICE ind_msg latency = 40150578 μs
SLICE ind_msg latency = 40150515 μs
SLICE ind_msg latency = 40150606 μs
SLICE ind_msg latency = 40150668 μs
SLICE ind_msg latency = 40150660 μs
SLICE ind_msg latency = 40150116 μs
SLICE ind_msg latency = 40149996 μs
SLICE ind_msg latency = 40150010 μs
SLICE ind_msg latency = 40150226 μs
SLICE ind_msg latency = 40150432 μs
SLICE ind_msg latency = 40150768 μs
SLICE ind_msg latency = 40150512 μs
SLICE ind_msg latency = 40150305 μs
SLICE ind_msg latency = 40150570 μs
SLICE ind_msg latency = 40150303 μs
SLICE ind_msg latency = 40150492 μs
SLICE ind_msg latency = 40150402 μs
SLICE ind_msg latency = 40150527 μs
SLICE ind_msg latency = 40150383 μs
SLICE ind_msg latency = 40150461 μs
SLICE ind_msg latency = 40150366 μs
SLICE ind_msg latency = 40150503 μs
SLICE ind_msg latency = 40150377 μs
SLICE ind_msg latency = 40150418 μs
SLICE ind_msg latency = 40150357 μs
SLICE ind_msg latency = 40150419 μs
SLICE ind_msg latency = 40150316 μs
SLICE ind_msg latency = 40150493 μs
SLICE ind_msg latency = 40150399 μs
SLICE ind_msg latency = 40150581 μs
SLICE ind_msg latency = 40150529 μs
SLICE ind_msg latency = 40150549 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
SLICE ind_msg latency = 40150279 μs
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150437 μs
SLICE ind_msg latency = 40150444 μs
SLICE ind_msg latency = 40150434 μs
SLICE ind_msg latency = 40150476 μs
SLICE ind_msg latency = 40150712 μs
SLICE ind_msg latency = 40150547 μs
SLICE ind_msg latency = 40150919 μs
SLICE ind_msg latency = 40150581 μs
SLICE ind_msg latency = 40150216 μs
SLICE ind_msg latency = 40150591 μs
SLICE ind_msg latency = 40150659 μs
SLICE ind_msg latency = 40150426 μs
SLICE ind_msg latency = 40150768 μs
SLICE ind_msg latency = 40150727 μs
SLICE ind_msg latency = 40150843 μs
SLICE ind_msg latency = 40150725 μs
SLICE ind_msg latency = 40150706 μs
SLICE ind_msg latency = 40150614 μs
SLICE ind_msg latency = 40150744 μs
SLICE ind_msg latency = 40150614 μs
SLICE ind_msg latency = 40150854 μs
SLICE ind_msg latency = 40150649 μs
SLICE ind_msg latency = 40150444 μs
SLICE ind_msg latency = 40150448 μs
SLICE ind_msg latency = 40150411 μs
SLICE ind_msg latency = 40150431 μs
SLICE ind_msg latency = 40150364 μs
SLICE ind_msg latency = 40150411 μs
SLICE ind_msg latency = 40150461 μs
SLICE ind_msg latency = 40150416 μs
SLICE ind_msg latency = 40150439 μs
SLICE ind_msg latency = 40150639 μs
SLICE ind_msg latency = 40150628 μs
SLICE ind_msg latency = 40150663 μs
SLICE ind_msg latency = 40150705 μs
SLICE ind_msg latency = 40150683 μs
SLICE ind_msg latency = 40150552 μs
SLICE ind_msg latency = 40150591 μs
SLICE ind_msg latency = 40150617 μs
SLICE ind_msg latency = 40150529 μs
SLICE ind_msg latency = 40150538 μs
SLICE ind_msg latency = 40150287 μs
SLICE ind_msg latency = 40150571 μs
SLICE ind_msg latency = 40150464 μs
SLICE ind_msg latency = 40150804 μs
SLICE ind_msg latency = 40150490 μs
SLICE ind_msg latency = 40150864 μs
SLICE ind_msg latency = 40150692 μs
SLICE ind_msg latency = 40150859 μs
SLICE ind_msg latency = 40150819 μs
SLICE ind_msg latency = 40150657 μs
SLICE ind_msg latency = 40150657 μs
SLICE ind_msg latency = 40150856 μs
SLICE ind_msg latency = 40149931 μs
SLICE ind_msg latency = 40150298 μs
SLICE ind_msg latency = 40150406 μs
SLICE ind_msg latency = 40150504 μs
SLICE ind_msg latency = 40150325 μs
SLICE ind_msg latency = 40150178 μs
SLICE ind_msg latency = 40150407 μs
SLICE ind_msg latency = 40150749 μs
SLICE ind_msg latency = 40150499 μs
SLICE ind_msg latency = 40150474 μs
SLICE ind_msg latency = 40150336 μs
SLICE ind_msg latency = 40150290 μs
SLICE ind_msg latency = 40150561 μs
SLICE ind_msg latency = 40150593 μs
SLICE ind_msg latency = 40150591 μs
SLICE ind_msg latency = 40150714 μs
SLICE ind_msg latency = 40150784 μs
SLICE ind_msg latency = 40150751 μs
SLICE ind_msg latency = 40150734 μs
SLICE ind_msg latency = 40150495 μs
SLICE ind_msg latency = 40150598 μs
SLICE ind_msg latency = 40150629 μs
SLICE ind_msg latency = 40150332 μs
SLICE ind_msg latency = 40150437 μs
SLICE ind_msg latency = 40150722 μs
SLICE ind_msg latency = 40150622 μs
SLICE ind_msg latency = 40150597 μs
SLICE ind_msg latency = 40150419 μs
SLICE ind_msg latency = 40150624 μs
SLICE ind_msg latency = 40150723 μs
SLICE ind_msg latency = 40150048 μs
SLICE ind_msg latency = 40149945 μs
SLICE ind_msg latency = 40150140 μs
SLICE ind_msg latency = 40150688 μs
SLICE ind_msg latency = 40150724 μs
SLICE ind_msg latency = 40150690 μs
SLICE ind_msg latency = 40150702 μs
SLICE ind_msg latency = 40150694 μs
SLICE ind_msg latency = 40150676 μs
SLICE ind_msg latency = 40150609 μs
SLICE ind_msg latency = 40150849 μs
SLICE ind_msg latency = 40150808 μs
SLICE ind_msg latency = 40150879 μs
SLICE ind_msg latency = 40150813 μs
SLICE ind_msg latency = 40150425 μs
SLICE ind_msg latency = 40150252 μs
SLICE ind_msg latency = 40150560 μs
SLICE ind_msg latency = 40150673 μs
SLICE ind_msg latency = 40150664 μs
SLICE ind_msg latency = 40150531 μs
SLICE ind_msg latency = 40150663 μs
SLICE ind_msg latency = 40150554 μs
SLICE ind_msg latency = 40150639 μs
SLICE ind_msg latency = 40150638 μs
SLICE ind_msg latency = 40150630 μs
SLICE ind_msg latency = 40150567 μs
SLICE ind_msg latency = 40150904 μs
SLICE ind_msg latency = 40150540 μs
SLICE ind_msg latency = 40150957 μs
SLICE ind_msg latency = 40150758 μs
SLICE ind_msg latency = 40150626 μs
SLICE ind_msg latency = 40150968 μs
SLICE ind_msg latency = 40150739 μs
SLICE ind_msg latency = 40150880 μs
SLICE ind_msg latency = 40150670 μs
SLICE ind_msg latency = 40150768 μs
SLICE ind_msg latency = 40150809 μs
SLICE ind_msg latency = 40150729 μs
SLICE ind_msg latency = 40150663 μs
SLICE ind_msg latency = 40150800 μs
SLICE ind_msg latency = 40150449 μs
SLICE ind_msg latency = 40150871 μs
SLICE ind_msg latency = 40150680 μs
SLICE ind_msg latency = 40150746 μs
SLICE ind_msg latency = 40150826 μs
SLICE ind_msg latency = 40150598 μs
SLICE ind_msg latency = 40150977 μs
SLICE ind_msg latency = 40150820 μs
SLICE ind_msg latency = 40150806 μs
SLICE ind_msg latency = 40151042 μs
SLICE ind_msg latency = 40150988 μs
SLICE ind_msg latency = 40150884 μs
SLICE ind_msg latency = 40150655 μs
SLICE ind_msg latency = 40150674 μs
SLICE ind_msg latency = 40150936 μs
SLICE ind_msg latency = 40150765 μs
SLICE ind_msg latency = 40150423 μs
SLICE ind_msg latency = 40150426 μs
SLICE ind_msg latency = 40150660 μs
SLICE ind_msg latency = 40150800 μs
SLICE ind_msg latency = 40150596 μs
SLICE ind_msg latency = 40150914 μs
SLICE ind_msg latency = 40150791 μs
SLICE ind_msg latency = 40150857 μs
SLICE ind_msg latency = 40150794 μs
SLICE ind_msg latency = 40150604 μs
SLICE ind_msg latency = 40150602 μs
SLICE ind_msg latency = 40150860 μs
SLICE ind_msg latency = 40150817 μs
SLICE ind_msg latency = 40150671 μs
SLICE ind_msg latency = 40150785 μs
SLICE ind_msg latency = 40151036 μs
SLICE ind_msg latency = 40150731 μs
SLICE ind_msg latency = 40151021 μs
SLICE ind_msg latency = 40150925 μs
SLICE ind_msg latency = 40150858 μs
SLICE ind_msg latency = 40150819 μs
SLICE ind_msg latency = 40150735 μs
SLICE ind_msg latency = 40150733 μs
SLICE ind_msg latency = 40150962 μs
SLICE ind_msg latency = 40150906 μs
SLICE ind_msg latency = 40150738 μs
SLICE ind_msg latency = 40150808 μs
SLICE ind_msg latency = 40150997 μs
SLICE ind_msg latency = 40150707 μs
SLICE ind_msg latency = 40150482 μs
SLICE ind_msg latency = 40150908 μs
SLICE ind_msg latency = 40150720 μs
SLICE ind_msg latency = 40150674 μs
SLICE ind_msg latency = 40150134 μs
SLICE ind_msg latency = 40150196 μs
SLICE ind_msg latency = 40150391 μs
SLICE ind_msg latency = 40150581 μs
SLICE ind_msg latency = 40150459 μs
SLICE ind_msg latency = 40150593 μs
SLICE ind_msg latency = 40150406 μs
SLICE ind_msg latency = 40150516 μs
SLICE ind_msg latency = 40150389 μs
SLICE ind_msg latency = 40150543 μs
SLICE ind_msg latency = 40150538 μs
SLICE ind_msg latency = 40150603 μs
SLICE ind_msg latency = 40150503 μs
SLICE ind_msg latency = 40150458 μs
SLICE ind_msg latency = 40150435 μs
SLICE ind_msg latency = 40150485 μs
SLICE ind_msg latency = 40150359 μs
SLICE ind_msg latency = 40150442 μs
SLICE ind_msg latency = 40150413 μs
SLICE ind_msg latency = 40150383 μs
SLICE ind_msg latency = 40150105 μs
SLICE ind_msg latency = 40150300 μs
SLICE ind_msg latency = 40150344 μs
SLICE ind_msg latency = 40150494 μs
SLICE ind_msg latency = 40150400 μs
SLICE ind_msg latency = 40150550 μs
SLICE ind_msg latency = 40150201 μs
SLICE ind_msg latency = 40150325 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 2140μs
