[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190763666944 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 108 
SLICE ind_msg latency = 40151545 μs
SLICE ind_msg latency = 40151500 μs
SLICE ind_msg latency = 40151636 μs
SLICE ind_msg latency = 40151510 μs
SLICE ind_msg latency = 40151251 μs
SLICE ind_msg latency = 40151508 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40151197 μs
SLICE ind_msg latency = 40151495 μs
SLICE ind_msg latency = 40151402 μs
SLICE ind_msg latency = 40151253 μs
SLICE ind_msg latency = 40151452 μs
SLICE ind_msg latency = 40151320 μs
SLICE ind_msg latency = 40151212 μs
SLICE ind_msg latency = 40151421 μs
SLICE ind_msg latency = 40151328 μs
SLICE ind_msg latency = 40151491 μs
SLICE ind_msg latency = 40151226 μs
SLICE ind_msg latency = 40151462 μs
SLICE ind_msg latency = 40151448 μs
SLICE ind_msg latency = 40151444 μs
SLICE ind_msg latency = 40151140 μs
SLICE ind_msg latency = 40151576 μs
SLICE ind_msg latency = 40151555 μs
SLICE ind_msg latency = 40151308 μs
SLICE ind_msg latency = 40151246 μs
SLICE ind_msg latency = 40151434 μs
SLICE ind_msg latency = 40151290 μs
SLICE ind_msg latency = 40151361 μs
SLICE ind_msg latency = 40151340 μs
SLICE ind_msg latency = 40151349 μs
SLICE ind_msg latency = 40151215 μs
SLICE ind_msg latency = 40151323 μs
SLICE ind_msg latency = 40151366 μs
SLICE ind_msg latency = 40151291 μs
SLICE ind_msg latency = 40151336 μs
SLICE ind_msg latency = 40151411 μs
SLICE ind_msg latency = 40151318 μs
SLICE ind_msg latency = 40151420 μs
SLICE ind_msg latency = 40151166 μs
SLICE ind_msg latency = 40151413 μs
SLICE ind_msg latency = 40151206 μs
SLICE ind_msg latency = 40151430 μs
SLICE ind_msg latency = 40151319 μs
SLICE ind_msg latency = 40151161 μs
SLICE ind_msg latency = 40151181 μs
SLICE ind_msg latency = 40151253 μs
SLICE ind_msg latency = 40151035 μs
SLICE ind_msg latency = 40151291 μs
SLICE ind_msg latency = 40151112 μs
SLICE ind_msg latency = 40151323 μs
SLICE ind_msg latency = 40151474 μs
SLICE ind_msg latency = 40151417 μs
SLICE ind_msg latency = 40151640 μs
SLICE ind_msg latency = 40151461 μs
SLICE ind_msg latency = 40151415 μs
SLICE ind_msg latency = 40151145 μs
SLICE ind_msg latency = 40151213 μs
SLICE ind_msg latency = 40151382 μs
SLICE ind_msg latency = 40151212 μs
SLICE ind_msg latency = 40151200 μs
SLICE ind_msg latency = 40151266 μs
SLICE ind_msg latency = 40151334 μs
SLICE ind_msg latency = 40151230 μs
SLICE ind_msg latency = 40151440 μs
SLICE ind_msg latency = 40151315 μs
SLICE ind_msg latency = 40151770 μs
SLICE ind_msg latency = 40151335 μs
SLICE ind_msg latency = 40151295 μs
SLICE ind_msg latency = 40151312 μs
SLICE ind_msg latency = 40151123 μs
SLICE ind_msg latency = 40150935 μs
SLICE ind_msg latency = 40151247 μs
SLICE ind_msg latency = 40151261 μs
SLICE ind_msg latency = 40151367 μs
SLICE ind_msg latency = 40151272 μs
SLICE ind_msg latency = 40151412 μs
SLICE ind_msg latency = 40151232 μs
SLICE ind_msg latency = 40151268 μs
SLICE ind_msg latency = 40151463 μs
SLICE ind_msg latency = 40151302 μs
SLICE ind_msg latency = 40151309 μs
SLICE ind_msg latency = 40151211 μs
SLICE ind_msg latency = 40151189 μs
SLICE ind_msg latency = 40151354 μs
SLICE ind_msg latency = 40151319 μs
SLICE ind_msg latency = 40151332 μs
SLICE ind_msg latency = 40151311 μs
SLICE ind_msg latency = 40151245 μs
SLICE ind_msg latency = 40151311 μs
SLICE ind_msg latency = 40151126 μs
SLICE ind_msg latency = 40150976 μs
SLICE ind_msg latency = 40151270 μs
SLICE ind_msg latency = 40151153 μs
SLICE ind_msg latency = 40151505 μs
SLICE ind_msg latency = 40151185 μs
SLICE ind_msg latency = 40151372 μs
SLICE ind_msg latency = 40151100 μs
SLICE ind_msg latency = 40151259 μs
SLICE ind_msg latency = 40151084 μs
SLICE ind_msg latency = 40151376 μs
SLICE ind_msg latency = 40151158 μs
SLICE ind_msg latency = 40151201 μs
SLICE ind_msg latency = 40151175 μs
SLICE ind_msg latency = 40151097 μs
SLICE ind_msg latency = 40151119 μs
SLICE ind_msg latency = 40151317 μs
SLICE ind_msg latency = 40151498 μs
SLICE ind_msg latency = 40151350 μs
SLICE ind_msg latency = 40151463 μs
SLICE ind_msg latency = 40151601 μs
SLICE ind_msg latency = 40151265 μs
SLICE ind_msg latency = 40150881 μs
SLICE ind_msg latency = 40151112 μs
SLICE ind_msg latency = 40151301 μs
SLICE ind_msg latency = 40151467 μs
SLICE ind_msg latency = 40151692 μs
SLICE ind_msg latency = 40151283 μs
SLICE ind_msg latency = 40151041 μs
SLICE ind_msg latency = 40151602 μs
SLICE ind_msg latency = 40151346 μs
SLICE ind_msg latency = 40151331 μs
SLICE ind_msg latency = 40151105 μs
SLICE ind_msg latency = 40150708 μs
SLICE ind_msg latency = 40150816 μs
SLICE ind_msg latency = 40150864 μs
SLICE ind_msg latency = 40151439 μs
SLICE ind_msg latency = 40151083 μs
SLICE ind_msg latency = 40151050 μs
SLICE ind_msg latency = 40151246 μs
SLICE ind_msg latency = 40151532 μs
SLICE ind_msg latency = 40151350 μs
SLICE ind_msg latency = 40151107 μs
SLICE ind_msg latency = 40151312 μs
SLICE ind_msg latency = 40151357 μs
SLICE ind_msg latency = 40151293 μs
SLICE ind_msg latency = 40151323 μs
SLICE ind_msg latency = 40151168 μs
SLICE ind_msg latency = 40151231 μs
SLICE ind_msg latency = 40151225 μs
SLICE ind_msg latency = 40151403 μs
SLICE ind_msg latency = 40151153 μs
SLICE ind_msg latency = 40151320 μs
SLICE ind_msg latency = 40151181 μs
SLICE ind_msg latency = 40151333 μs
SLICE ind_msg latency = 40151610 μs
SLICE ind_msg latency = 40151469 μs
SLICE ind_msg latency = 40151437 μs
SLICE ind_msg latency = 40151240 μs
SLICE ind_msg latency = 40151205 μs
SLICE ind_msg latency = 40151237 μs
SLICE ind_msg latency = 40151161 μs
SLICE ind_msg latency = 40151284 μs
SLICE ind_msg latency = 40151165 μs
SLICE ind_msg latency = 40151182 μs
SLICE ind_msg latency = 40151147 μs
SLICE ind_msg latency = 40151650 μs
SLICE ind_msg latency = 40151330 μs
SLICE ind_msg latency = 40151488 μs
SLICE ind_msg latency = 40151351 μs
SLICE ind_msg latency = 40151446 μs
SLICE ind_msg latency = 40151228 μs
SLICE ind_msg latency = 40151274 μs
SLICE ind_msg latency = 40151056 μs
SLICE ind_msg latency = 40151293 μs
SLICE ind_msg latency = 40150938 μs
SLICE ind_msg latency = 40151065 μs
SLICE ind_msg latency = 40151119 μs
SLICE ind_msg latency = 40151249 μs
SLICE ind_msg latency = 40151136 μs
SLICE ind_msg latency = 40151352 μs
SLICE ind_msg latency = 40151110 μs
SLICE ind_msg latency = 40151357 μs
SLICE ind_msg latency = 40151094 μs
SLICE ind_msg latency = 40151159 μs
SLICE ind_msg latency = 40151471 μs
SLICE ind_msg latency = 40151328 μs
SLICE ind_msg latency = 40151367 μs
SLICE ind_msg latency = 40151275 μs
SLICE ind_msg latency = 40151012 μs
SLICE ind_msg latency = 40150954 μs
SLICE ind_msg latency = 40151046 μs
SLICE ind_msg latency = 40151142 μs
SLICE ind_msg latency = 40151315 μs
SLICE ind_msg latency = 40151288 μs
SLICE ind_msg latency = 40151492 μs
SLICE ind_msg latency = 40151119 μs
SLICE ind_msg latency = 40151479 μs
SLICE ind_msg latency = 40151351 μs
SLICE ind_msg latency = 40151259 μs
SLICE ind_msg latency = 40151408 μs
SLICE ind_msg latency = 40151505 μs
SLICE ind_msg latency = 40151490 μs
SLICE ind_msg latency = 40151629 μs
SLICE ind_msg latency = 40151535 μs
SLICE ind_msg latency = 40151642 μs
SLICE ind_msg latency = 40151439 μs
SLICE ind_msg latency = 40151500 μs
SLICE ind_msg latency = 40151280 μs
SLICE ind_msg latency = 40151749 μs
SLICE ind_msg latency = 40151569 μs
SLICE ind_msg latency = 40151530 μs
SLICE ind_msg latency = 40151402 μs
SLICE ind_msg latency = 40151698 μs
SLICE ind_msg latency = 40151740 μs
SLICE ind_msg latency = 40151991 μs
SLICE ind_msg latency = 40152003 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
SLICE ind_msg latency = 40151535 μs
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40151117 μs
SLICE ind_msg latency = 40151429 μs
SLICE ind_msg latency = 40151671 μs
SLICE ind_msg latency = 40151448 μs
SLICE ind_msg latency = 40151443 μs
SLICE ind_msg latency = 40151243 μs
SLICE ind_msg latency = 40151635 μs
SLICE ind_msg latency = 40151884 μs
SLICE ind_msg latency = 40151600 μs
SLICE ind_msg latency = 40151359 μs
SLICE ind_msg latency = 40151399 μs
SLICE ind_msg latency = 40151630 μs
SLICE ind_msg latency = 40151581 μs
SLICE ind_msg latency = 40151018 μs
SLICE ind_msg latency = 40151082 μs
SLICE ind_msg latency = 40151324 μs
SLICE ind_msg latency = 40151631 μs
SLICE ind_msg latency = 40151296 μs
SLICE ind_msg latency = 40151468 μs
SLICE ind_msg latency = 40151357 μs
SLICE ind_msg latency = 40151539 μs
SLICE ind_msg latency = 40151410 μs
SLICE ind_msg latency = 40151548 μs
SLICE ind_msg latency = 40151370 μs
SLICE ind_msg latency = 40151488 μs
SLICE ind_msg latency = 40151440 μs
SLICE ind_msg latency = 40151918 μs
SLICE ind_msg latency = 40151581 μs
SLICE ind_msg latency = 40151721 μs
SLICE ind_msg latency = 40151443 μs
SLICE ind_msg latency = 40151766 μs
SLICE ind_msg latency = 40151624 μs
SLICE ind_msg latency = 40151588 μs
SLICE ind_msg latency = 40151369 μs
SLICE ind_msg latency = 40151378 μs
SLICE ind_msg latency = 40151384 μs
SLICE ind_msg latency = 40151688 μs
SLICE ind_msg latency = 40151451 μs
SLICE ind_msg latency = 40151640 μs
SLICE ind_msg latency = 40151590 μs
SLICE ind_msg latency = 40151660 μs
SLICE ind_msg latency = 40151318 μs
SLICE ind_msg latency = 40151518 μs
SLICE ind_msg latency = 40151604 μs
SLICE ind_msg latency = 40151557 μs
SLICE ind_msg latency = 40151370 μs
SLICE ind_msg latency = 40151644 μs
SLICE ind_msg latency = 40151371 μs
SLICE ind_msg latency = 40151299 μs
SLICE ind_msg latency = 40151291 μs
SLICE ind_msg latency = 40151435 μs
SLICE ind_msg latency = 40151350 μs
SLICE ind_msg latency = 40151394 μs
SLICE ind_msg latency = 40151377 μs
SLICE ind_msg latency = 40151614 μs
SLICE ind_msg latency = 40151519 μs
SLICE ind_msg latency = 40151383 μs
SLICE ind_msg latency = 40151316 μs
SLICE ind_msg latency = 40151673 μs
SLICE ind_msg latency = 40151429 μs
SLICE ind_msg latency = 40151605 μs
SLICE ind_msg latency = 40151472 μs
SLICE ind_msg latency = 40151639 μs
SLICE ind_msg latency = 40151986 μs
SLICE ind_msg latency = 40151139 μs
SLICE ind_msg latency = 40151205 μs
SLICE ind_msg latency = 40151565 μs
SLICE ind_msg latency = 40151445 μs
SLICE ind_msg latency = 40151324 μs
SLICE ind_msg latency = 40151421 μs
SLICE ind_msg latency = 40151321 μs
SLICE ind_msg latency = 40151388 μs
SLICE ind_msg latency = 40151226 μs
SLICE ind_msg latency = 40151204 μs
SLICE ind_msg latency = 40151166 μs
SLICE ind_msg latency = 40151490 μs
SLICE ind_msg latency = 40151388 μs
SLICE ind_msg latency = 40151269 μs
SLICE ind_msg latency = 40151537 μs
SLICE ind_msg latency = 40151414 μs
SLICE ind_msg latency = 40151761 μs
SLICE ind_msg latency = 40151772 μs
SLICE ind_msg latency = 40151570 μs
SLICE ind_msg latency = 40151500 μs
SLICE ind_msg latency = 40151577 μs
SLICE ind_msg latency = 40151579 μs
SLICE ind_msg latency = 40151497 μs
SLICE ind_msg latency = 40151620 μs
SLICE ind_msg latency = 40151463 μs
SLICE ind_msg latency = 40151283 μs
SLICE ind_msg latency = 40151408 μs
SLICE ind_msg latency = 40151427 μs
SLICE ind_msg latency = 40151511 μs
SLICE ind_msg latency = 40151358 μs
SLICE ind_msg latency = 40151173 μs
SLICE ind_msg latency = 40151192 μs
SLICE ind_msg latency = 40151155 μs
SLICE ind_msg latency = 40150867 μs
SLICE ind_msg latency = 40151097 μs
SLICE ind_msg latency = 40151381 μs
SLICE ind_msg latency = 40151198 μs
SLICE ind_msg latency = 40151465 μs
SLICE ind_msg latency = 40151410 μs
SLICE ind_msg latency = 40151207 μs
SLICE ind_msg latency = 40151244 μs
SLICE ind_msg latency = 40151456 μs
SLICE ind_msg latency = 40151822 μs
SLICE ind_msg latency = 40151376 μs
SLICE ind_msg latency = 40151257 μs
SLICE ind_msg latency = 40151429 μs
SLICE ind_msg latency = 40151250 μs
SLICE ind_msg latency = 40151328 μs
SLICE ind_msg latency = 40151301 μs
SLICE ind_msg latency = 40151450 μs
SLICE ind_msg latency = 40151398 μs
SLICE ind_msg latency = 40151241 μs
SLICE ind_msg latency = 40151469 μs
SLICE ind_msg latency = 40151230 μs
SLICE ind_msg latency = 40151674 μs
SLICE ind_msg latency = 40151322 μs
SLICE ind_msg latency = 40151346 μs
SLICE ind_msg latency = 40150905 μs
SLICE ind_msg latency = 40151166 μs
SLICE ind_msg latency = 40151435 μs
SLICE ind_msg latency = 40151461 μs
SLICE ind_msg latency = 40151283 μs
SLICE ind_msg latency = 40151737 μs
SLICE ind_msg latency = 40151419 μs
SLICE ind_msg latency = 40151527 μs
SLICE ind_msg latency = 40151394 μs
SLICE ind_msg latency = 40151463 μs
SLICE ind_msg latency = 40151232 μs
SLICE ind_msg latency = 40151651 μs
SLICE ind_msg latency = 40151364 μs
SLICE ind_msg latency = 40151185 μs
SLICE ind_msg latency = 40151395 μs
SLICE ind_msg latency = 40151224 μs
SLICE ind_msg latency = 40151306 μs
SLICE ind_msg latency = 40151419 μs
SLICE ind_msg latency = 40151353 μs
SLICE ind_msg latency = 40151173 μs
SLICE ind_msg latency = 40151510 μs
SLICE ind_msg latency = 40151568 μs
SLICE ind_msg latency = 40151404 μs
SLICE ind_msg latency = 40151425 μs
SLICE ind_msg latency = 40151202 μs
SLICE ind_msg latency = 40151650 μs
SLICE ind_msg latency = 40151526 μs
SLICE ind_msg latency = 40151580 μs
SLICE ind_msg latency = 40151393 μs
SLICE ind_msg latency = 40151464 μs
SLICE ind_msg latency = 40151302 μs
SLICE ind_msg latency = 40151303 μs
SLICE ind_msg latency = 40151242 μs
SLICE ind_msg latency = 40151507 μs
SLICE ind_msg latency = 40151424 μs
SLICE ind_msg latency = 40151468 μs
SLICE ind_msg latency = 40151338 μs
SLICE ind_msg latency = 40151704 μs
SLICE ind_msg latency = 40151307 μs
SLICE ind_msg latency = 40151270 μs
SLICE ind_msg latency = 40151110 μs
SLICE ind_msg latency = 40151377 μs
SLICE ind_msg latency = 40151253 μs
SLICE ind_msg latency = 40151442 μs
SLICE ind_msg latency = 40151405 μs
SLICE ind_msg latency = 40151208 μs
SLICE ind_msg latency = 40151167 μs
SLICE ind_msg latency = 40151598 μs
SLICE ind_msg latency = 40151243 μs
SLICE ind_msg latency = 40151212 μs
SLICE ind_msg latency = 40150911 μs
SLICE ind_msg latency = 40151064 μs
SLICE ind_msg latency = 40151343 μs
SLICE ind_msg latency = 40151361 μs
SLICE ind_msg latency = 40151360 μs
SLICE ind_msg latency = 40151367 μs
SLICE ind_msg latency = 40151144 μs
SLICE ind_msg latency = 40151215 μs
SLICE ind_msg latency = 40151283 μs
SLICE ind_msg latency = 40151328 μs
SLICE ind_msg latency = 40151539 μs
SLICE ind_msg latency = 40151450 μs
SLICE ind_msg latency = 40151458 μs
SLICE ind_msg latency = 40151562 μs
SLICE ind_msg latency = 40151381 μs
SLICE ind_msg latency = 40151516 μs
SLICE ind_msg latency = 40151579 μs
SLICE ind_msg latency = 40151679 μs
SLICE ind_msg latency = 40151334 μs
SLICE ind_msg latency = 40151514 μs
SLICE ind_msg latency = 40151341 μs
SLICE ind_msg latency = 40151283 μs
SLICE ind_msg latency = 40151155 μs
SLICE ind_msg latency = 40151046 μs
SLICE ind_msg latency = 40151304 μs
SLICE ind_msg latency = 40151517 μs
SLICE ind_msg latency = 40151421 μs
SLICE ind_msg latency = 40151327 μs
SLICE ind_msg latency = 40151350 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 2322μs
