[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190360042002 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 58 
SLICE ind_msg latency = 40150219 μs
SLICE ind_msg latency = 40150203 μs
SLICE ind_msg latency = 40149673 μs
SLICE ind_msg latency = 40149630 μs
SLICE ind_msg latency = 40149811 μs
SLICE ind_msg latency = 40150183 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149799 μs
SLICE ind_msg latency = 40150089 μs
SLICE ind_msg latency = 40150069 μs
SLICE ind_msg latency = 40149907 μs
SLICE ind_msg latency = 40149998 μs
SLICE ind_msg latency = 40149738 μs
SLICE ind_msg latency = 40149714 μs
SLICE ind_msg latency = 40149743 μs
SLICE ind_msg latency = 40150430 μs
SLICE ind_msg latency = 40149525 μs
SLICE ind_msg latency = 40149782 μs
SLICE ind_msg latency = 40149510 μs
SLICE ind_msg latency = 40149635 μs
SLICE ind_msg latency = 40149716 μs
SLICE ind_msg latency = 40150071 μs
SLICE ind_msg latency = 40150113 μs
SLICE ind_msg latency = 40149928 μs
SLICE ind_msg latency = 40149987 μs
SLICE ind_msg latency = 40150073 μs
SLICE ind_msg latency = 40150010 μs
SLICE ind_msg latency = 40149850 μs
SLICE ind_msg latency = 40149922 μs
SLICE ind_msg latency = 40149824 μs
SLICE ind_msg latency = 40149843 μs
SLICE ind_msg latency = 40149818 μs
SLICE ind_msg latency = 40150133 μs
SLICE ind_msg latency = 40150088 μs
SLICE ind_msg latency = 40150242 μs
SLICE ind_msg latency = 40150263 μs
SLICE ind_msg latency = 40150230 μs
SLICE ind_msg latency = 40149822 μs
SLICE ind_msg latency = 40149970 μs
SLICE ind_msg latency = 40149805 μs
SLICE ind_msg latency = 40150063 μs
SLICE ind_msg latency = 40150083 μs
SLICE ind_msg latency = 40150241 μs
SLICE ind_msg latency = 40150174 μs
SLICE ind_msg latency = 40150391 μs
SLICE ind_msg latency = 40150223 μs
SLICE ind_msg latency = 40150313 μs
SLICE ind_msg latency = 40150123 μs
SLICE ind_msg latency = 40150259 μs
SLICE ind_msg latency = 40150089 μs
SLICE ind_msg latency = 40150255 μs
SLICE ind_msg latency = 40150287 μs
SLICE ind_msg latency = 40150271 μs
SLICE ind_msg latency = 40150118 μs
SLICE ind_msg latency = 40150001 μs
SLICE ind_msg latency = 40150333 μs
SLICE ind_msg latency = 40150377 μs
SLICE ind_msg latency = 40150185 μs
SLICE ind_msg latency = 40150040 μs
SLICE ind_msg latency = 40149975 μs
SLICE ind_msg latency = 40150098 μs
SLICE ind_msg latency = 40150121 μs
SLICE ind_msg latency = 40150094 μs
SLICE ind_msg latency = 40150069 μs
SLICE ind_msg latency = 40150070 μs
SLICE ind_msg latency = 40150026 μs
SLICE ind_msg latency = 40150012 μs
SLICE ind_msg latency = 40150021 μs
SLICE ind_msg latency = 40150055 μs
SLICE ind_msg latency = 40150077 μs
SLICE ind_msg latency = 40149975 μs
SLICE ind_msg latency = 40149979 μs
SLICE ind_msg latency = 40150093 μs
SLICE ind_msg latency = 40149926 μs
SLICE ind_msg latency = 40149929 μs
SLICE ind_msg latency = 40150086 μs
SLICE ind_msg latency = 40150097 μs
SLICE ind_msg latency = 40150065 μs
SLICE ind_msg latency = 40149950 μs
SLICE ind_msg latency = 40149957 μs
SLICE ind_msg latency = 40150183 μs
SLICE ind_msg latency = 40150154 μs
SLICE ind_msg latency = 40149997 μs
SLICE ind_msg latency = 40150347 μs
SLICE ind_msg latency = 40150165 μs
SLICE ind_msg latency = 40150166 μs
SLICE ind_msg latency = 40150193 μs
SLICE ind_msg latency = 40150203 μs
SLICE ind_msg latency = 40150279 μs
SLICE ind_msg latency = 40150195 μs
SLICE ind_msg latency = 40150358 μs
SLICE ind_msg latency = 40150140 μs
SLICE ind_msg latency = 40150118 μs
SLICE ind_msg latency = 40150410 μs
SLICE ind_msg latency = 40150405 μs
SLICE ind_msg latency = 40150376 μs
SLICE ind_msg latency = 40150273 μs
SLICE ind_msg latency = 40150093 μs
SLICE ind_msg latency = 40150277 μs
SLICE ind_msg latency = 40150033 μs
SLICE ind_msg latency = 40150184 μs
SLICE ind_msg latency = 40150176 μs
SLICE ind_msg latency = 40150111 μs
SLICE ind_msg latency = 40150203 μs
SLICE ind_msg latency = 40149821 μs
SLICE ind_msg latency = 40149958 μs
SLICE ind_msg latency = 40150027 μs
SLICE ind_msg latency = 40150264 μs
SLICE ind_msg latency = 40150003 μs
SLICE ind_msg latency = 40150121 μs
SLICE ind_msg latency = 40150079 μs
SLICE ind_msg latency = 40150113 μs
SLICE ind_msg latency = 40150073 μs
SLICE ind_msg latency = 40150220 μs
SLICE ind_msg latency = 40150113 μs
SLICE ind_msg latency = 40150161 μs
SLICE ind_msg latency = 40149960 μs
SLICE ind_msg latency = 40150198 μs
SLICE ind_msg latency = 40150093 μs
SLICE ind_msg latency = 40150088 μs
SLICE ind_msg latency = 40150028 μs
SLICE ind_msg latency = 40149935 μs
SLICE ind_msg latency = 40149996 μs
SLICE ind_msg latency = 40150225 μs
SLICE ind_msg latency = 40150047 μs
SLICE ind_msg latency = 40150074 μs
SLICE ind_msg latency = 40150034 μs
SLICE ind_msg latency = 40149928 μs
SLICE ind_msg latency = 40150131 μs
SLICE ind_msg latency = 40150013 μs
SLICE ind_msg latency = 40150157 μs
SLICE ind_msg latency = 40149818 μs
SLICE ind_msg latency = 40150097 μs
SLICE ind_msg latency = 40150038 μs
SLICE ind_msg latency = 40149942 μs
SLICE ind_msg latency = 40149837 μs
SLICE ind_msg latency = 40149555 μs
SLICE ind_msg latency = 40149705 μs
SLICE ind_msg latency = 40149533 μs
SLICE ind_msg latency = 40151841 μs
SLICE ind_msg latency = 40149451 μs
SLICE ind_msg latency = 40149530 μs
SLICE ind_msg latency = 40149783 μs
SLICE ind_msg latency = 40149532 μs
SLICE ind_msg latency = 40149637 μs
SLICE ind_msg latency = 40149754 μs
SLICE ind_msg latency = 40149359 μs
SLICE ind_msg latency = 40149419 μs
SLICE ind_msg latency = 40149489 μs
SLICE ind_msg latency = 40149568 μs
SLICE ind_msg latency = 40149840 μs
SLICE ind_msg latency = 40149836 μs
SLICE ind_msg latency = 40150208 μs
SLICE ind_msg latency = 40150323 μs
SLICE ind_msg latency = 40150349 μs
SLICE ind_msg latency = 40150148 μs
SLICE ind_msg latency = 40150236 μs
SLICE ind_msg latency = 40150261 μs
SLICE ind_msg latency = 40150434 μs
SLICE ind_msg latency = 40150268 μs
SLICE ind_msg latency = 40150527 μs
SLICE ind_msg latency = 40150326 μs
SLICE ind_msg latency = 40150458 μs
SLICE ind_msg latency = 40150445 μs
SLICE ind_msg latency = 40150426 μs
SLICE ind_msg latency = 40150469 μs
SLICE ind_msg latency = 40150313 μs
SLICE ind_msg latency = 40150416 μs
SLICE ind_msg latency = 40150135 μs
SLICE ind_msg latency = 40150366 μs
SLICE ind_msg latency = 40150248 μs
SLICE ind_msg latency = 40150308 μs
SLICE ind_msg latency = 40150035 μs
SLICE ind_msg latency = 40150424 μs
SLICE ind_msg latency = 40150346 μs
SLICE ind_msg latency = 40150532 μs
SLICE ind_msg latency = 40150156 μs
SLICE ind_msg latency = 40150440 μs
SLICE ind_msg latency = 40150113 μs
SLICE ind_msg latency = 40149954 μs
SLICE ind_msg latency = 40150067 μs
SLICE ind_msg latency = 40150079 μs
SLICE ind_msg latency = 40149775 μs
SLICE ind_msg latency = 40150034 μs
SLICE ind_msg latency = 40150114 μs
SLICE ind_msg latency = 40150521 μs
SLICE ind_msg latency = 40150232 μs
SLICE ind_msg latency = 40150297 μs
SLICE ind_msg latency = 40150391 μs
SLICE ind_msg latency = 40150369 μs
SLICE ind_msg latency = 40150075 μs
SLICE ind_msg latency = 40150536 μs
SLICE ind_msg latency = 40150042 μs
SLICE ind_msg latency = 40150148 μs
SLICE ind_msg latency = 40150020 μs
SLICE ind_msg latency = 40150092 μs
SLICE ind_msg latency = 40149966 μs
SLICE ind_msg latency = 40150218 μs
SLICE ind_msg latency = 40150054 μs
SLICE ind_msg latency = 40150264 μs
SLICE ind_msg latency = 40149935 μs
SLICE ind_msg latency = 40150253 μs
SLICE ind_msg latency = 40149914 μs
SLICE ind_msg latency = 40150177 μs
SLICE ind_msg latency = 40149910 μs
SLICE ind_msg latency = 40150251 μs
SLICE ind_msg latency = 40149930 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149889 μs
SLICE ind_msg latency = 40150069 μs
SLICE ind_msg latency = 40150056 μs
SLICE ind_msg latency = 40150149 μs
SLICE ind_msg latency = 40149895 μs
SLICE ind_msg latency = 40150094 μs
SLICE ind_msg latency = 40149989 μs
SLICE ind_msg latency = 40150029 μs
SLICE ind_msg latency = 40150119 μs
SLICE ind_msg latency = 40150108 μs
SLICE ind_msg latency = 40150021 μs
SLICE ind_msg latency = 40150118 μs
SLICE ind_msg latency = 40149979 μs
SLICE ind_msg latency = 40150008 μs
SLICE ind_msg latency = 40149960 μs
SLICE ind_msg latency = 40150113 μs
SLICE ind_msg latency = 40149973 μs
SLICE ind_msg latency = 40150167 μs
SLICE ind_msg latency = 40149898 μs
SLICE ind_msg latency = 40149865 μs
SLICE ind_msg latency = 40149749 μs
SLICE ind_msg latency = 40149684 μs
SLICE ind_msg latency = 40149614 μs
SLICE ind_msg latency = 40149518 μs
SLICE ind_msg latency = 40149658 μs
SLICE ind_msg latency = 40150071 μs
SLICE ind_msg latency = 40150327 μs
SLICE ind_msg latency = 40150426 μs
SLICE ind_msg latency = 40150370 μs
SLICE ind_msg latency = 40150599 μs
SLICE ind_msg latency = 40150339 μs
SLICE ind_msg latency = 40150104 μs
SLICE ind_msg latency = 40150131 μs
SLICE ind_msg latency = 40150022 μs
SLICE ind_msg latency = 40150375 μs
SLICE ind_msg latency = 40150363 μs
SLICE ind_msg latency = 40150194 μs
SLICE ind_msg latency = 40150235 μs
SLICE ind_msg latency = 40150156 μs
SLICE ind_msg latency = 40150127 μs
SLICE ind_msg latency = 40150090 μs
SLICE ind_msg latency = 40150068 μs
SLICE ind_msg latency = 40150253 μs
SLICE ind_msg latency = 40150353 μs
SLICE ind_msg latency = 40150316 μs
SLICE ind_msg latency = 40149929 μs
SLICE ind_msg latency = 40150223 μs
SLICE ind_msg latency = 40150398 μs
SLICE ind_msg latency = 40150470 μs
SLICE ind_msg latency = 40150187 μs
SLICE ind_msg latency = 40150190 μs
SLICE ind_msg latency = 40150352 μs
SLICE ind_msg latency = 40150526 μs
SLICE ind_msg latency = 40150675 μs
SLICE ind_msg latency = 40150377 μs
SLICE ind_msg latency = 40150377 μs
SLICE ind_msg latency = 40150467 μs
SLICE ind_msg latency = 40150307 μs
SLICE ind_msg latency = 40150092 μs
SLICE ind_msg latency = 40150347 μs
SLICE ind_msg latency = 40150201 μs
SLICE ind_msg latency = 40150045 μs
SLICE ind_msg latency = 40150218 μs
SLICE ind_msg latency = 40150205 μs
SLICE ind_msg latency = 40149966 μs
SLICE ind_msg latency = 40149902 μs
SLICE ind_msg latency = 40149818 μs
SLICE ind_msg latency = 40149486 μs
SLICE ind_msg latency = 40149464 μs
SLICE ind_msg latency = 40149345 μs
SLICE ind_msg latency = 40149528 μs
SLICE ind_msg latency = 40149870 μs
SLICE ind_msg latency = 40150012 μs
SLICE ind_msg latency = 40149914 μs
SLICE ind_msg latency = 40150304 μs
SLICE ind_msg latency = 40150408 μs
SLICE ind_msg latency = 40150266 μs
SLICE ind_msg latency = 40150164 μs
SLICE ind_msg latency = 40150520 μs
SLICE ind_msg latency = 40150383 μs
SLICE ind_msg latency = 40150129 μs
SLICE ind_msg latency = 40150139 μs
SLICE ind_msg latency = 40150317 μs
SLICE ind_msg latency = 40150204 μs
SLICE ind_msg latency = 40150257 μs
SLICE ind_msg latency = 40150499 μs
SLICE ind_msg latency = 40150716 μs
SLICE ind_msg latency = 40150175 μs
SLICE ind_msg latency = 40150499 μs
SLICE ind_msg latency = 40150065 μs
SLICE ind_msg latency = 40150482 μs
SLICE ind_msg latency = 40150022 μs
SLICE ind_msg latency = 40150119 μs
SLICE ind_msg latency = 40150053 μs
SLICE ind_msg latency = 40150206 μs
SLICE ind_msg latency = 40150037 μs
SLICE ind_msg latency = 40150193 μs
SLICE ind_msg latency = 40149784 μs
SLICE ind_msg latency = 40149983 μs
SLICE ind_msg latency = 40149838 μs
SLICE ind_msg latency = 40149902 μs
SLICE ind_msg latency = 40149996 μs
SLICE ind_msg latency = 40150192 μs
SLICE ind_msg latency = 40149905 μs
SLICE ind_msg latency = 40150062 μs
SLICE ind_msg latency = 40149876 μs
SLICE ind_msg latency = 40150314 μs
SLICE ind_msg latency = 40150034 μs
SLICE ind_msg latency = 40150181 μs
SLICE ind_msg latency = 40149817 μs
SLICE ind_msg latency = 40150303 μs
SLICE ind_msg latency = 40150045 μs
SLICE ind_msg latency = 40150160 μs
SLICE ind_msg latency = 40149958 μs
SLICE ind_msg latency = 40150136 μs
SLICE ind_msg latency = 40149859 μs
SLICE ind_msg latency = 40150196 μs
SLICE ind_msg latency = 40150006 μs
SLICE ind_msg latency = 40150149 μs
SLICE ind_msg latency = 40149965 μs
SLICE ind_msg latency = 40149985 μs
SLICE ind_msg latency = 40149928 μs
SLICE ind_msg latency = 40150010 μs
SLICE ind_msg latency = 40149914 μs
SLICE ind_msg latency = 40150006 μs
SLICE ind_msg latency = 40149945 μs
SLICE ind_msg latency = 40150006 μs
SLICE ind_msg latency = 40149953 μs
SLICE ind_msg latency = 40149864 μs
SLICE ind_msg latency = 40149885 μs
SLICE ind_msg latency = 40149962 μs
SLICE ind_msg latency = 40149920 μs
SLICE ind_msg latency = 40149991 μs
SLICE ind_msg latency = 40149953 μs
SLICE ind_msg latency = 40150009 μs
SLICE ind_msg latency = 40149866 μs
SLICE ind_msg latency = 40149983 μs
SLICE ind_msg latency = 40149932 μs
SLICE ind_msg latency = 40150060 μs
SLICE ind_msg latency = 40149808 μs
SLICE ind_msg latency = 40149831 μs
SLICE ind_msg latency = 40149814 μs
SLICE ind_msg latency = 40149947 μs
SLICE ind_msg latency = 40149930 μs
SLICE ind_msg latency = 40149925 μs
SLICE ind_msg latency = 40149921 μs
SLICE ind_msg latency = 40150013 μs
SLICE ind_msg latency = 40149784 μs
SLICE ind_msg latency = 40149987 μs
SLICE ind_msg latency = 40149898 μs
SLICE ind_msg latency = 40149990 μs
SLICE ind_msg latency = 40149952 μs
SLICE ind_msg latency = 40150050 μs
SLICE ind_msg latency = 40149928 μs
SLICE ind_msg latency = 40150047 μs
SLICE ind_msg latency = 40150193 μs
SLICE ind_msg latency = 40150468 μs
SLICE ind_msg latency = 40150104 μs
SLICE ind_msg latency = 40150539 μs
SLICE ind_msg latency = 40150143 μs
SLICE ind_msg latency = 40150350 μs
SLICE ind_msg latency = 40150164 μs
SLICE ind_msg latency = 40150238 μs
SLICE ind_msg latency = 40150013 μs
SLICE ind_msg latency = 40150621 μs
SLICE ind_msg latency = 40150447 μs
SLICE ind_msg latency = 40150425 μs
SLICE ind_msg latency = 40150050 μs
SLICE ind_msg latency = 40150138 μs
SLICE ind_msg latency = 40149964 μs
SLICE ind_msg latency = 40150181 μs
SLICE ind_msg latency = 40150080 μs
SLICE ind_msg latency = 40150166 μs
SLICE ind_msg latency = 40149966 μs
SLICE ind_msg latency = 40150004 μs
SLICE ind_msg latency = 40149906 μs
SLICE ind_msg latency = 40149880 μs
SLICE ind_msg latency = 40149959 μs
SLICE ind_msg latency = 40150270 μs
SLICE ind_msg latency = 40149929 μs
SLICE ind_msg latency = 40149986 μs
SLICE ind_msg latency = 40149890 μs
SLICE ind_msg latency = 40150014 μs
SLICE ind_msg latency = 40149849 μs
SLICE ind_msg latency = 40150016 μs
SLICE ind_msg latency = 40149978 μs
SLICE ind_msg latency = 40150112 μs
SLICE ind_msg latency = 40149928 μs
SLICE ind_msg latency = 40149891 μs
SLICE ind_msg latency = 40149795 μs
SLICE ind_msg latency = 40150310 μs
SLICE ind_msg latency = 40149970 μs
SLICE ind_msg latency = 40150058 μs
SLICE ind_msg latency = 40149891 μs
SLICE ind_msg latency = 40150208 μs
SLICE ind_msg latency = 40149922 μs
SLICE ind_msg latency = 40149975 μs
SLICE ind_msg latency = 40149858 μs
SLICE ind_msg latency = 40149641 μs
SLICE ind_msg latency = 40149497 μs
SLICE ind_msg latency = 40149727 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 2012μs
