[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190384138116 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 61 
SLICE ind_msg latency = 40150362 μs
SLICE ind_msg latency = 40150677 μs
SLICE ind_msg latency = 40150515 μs
SLICE ind_msg latency = 40150522 μs
SLICE ind_msg latency = 40150459 μs
SLICE ind_msg latency = 40150603 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150087 μs
SLICE ind_msg latency = 40150003 μs
SLICE ind_msg latency = 40149994 μs
SLICE ind_msg latency = 40149628 μs
SLICE ind_msg latency = 40150230 μs
SLICE ind_msg latency = 40149913 μs
SLICE ind_msg latency = 40150296 μs
SLICE ind_msg latency = 40150324 μs
SLICE ind_msg latency = 40150293 μs
SLICE ind_msg latency = 40150229 μs
SLICE ind_msg latency = 40150242 μs
SLICE ind_msg latency = 40149990 μs
SLICE ind_msg latency = 40149930 μs
SLICE ind_msg latency = 40149958 μs
SLICE ind_msg latency = 40149955 μs
SLICE ind_msg latency = 40150121 μs
SLICE ind_msg latency = 40150229 μs
SLICE ind_msg latency = 40150233 μs
SLICE ind_msg latency = 40150371 μs
SLICE ind_msg latency = 40150435 μs
SLICE ind_msg latency = 40150401 μs
SLICE ind_msg latency = 40150199 μs
SLICE ind_msg latency = 40150443 μs
SLICE ind_msg latency = 40150268 μs
SLICE ind_msg latency = 40150319 μs
SLICE ind_msg latency = 40150444 μs
SLICE ind_msg latency = 40150358 μs
SLICE ind_msg latency = 40150353 μs
SLICE ind_msg latency = 40150172 μs
SLICE ind_msg latency = 40150231 μs
SLICE ind_msg latency = 40150097 μs
SLICE ind_msg latency = 40150055 μs
SLICE ind_msg latency = 40150438 μs
SLICE ind_msg latency = 40150451 μs
SLICE ind_msg latency = 40150248 μs
SLICE ind_msg latency = 40150429 μs
SLICE ind_msg latency = 40150383 μs
SLICE ind_msg latency = 40150468 μs
SLICE ind_msg latency = 40150400 μs
SLICE ind_msg latency = 40150652 μs
SLICE ind_msg latency = 40150135 μs
SLICE ind_msg latency = 40150194 μs
SLICE ind_msg latency = 40150252 μs
SLICE ind_msg latency = 40150272 μs
SLICE ind_msg latency = 40150268 μs
SLICE ind_msg latency = 40150380 μs
SLICE ind_msg latency = 40150306 μs
SLICE ind_msg latency = 40150418 μs
SLICE ind_msg latency = 40150055 μs
SLICE ind_msg latency = 40150354 μs
SLICE ind_msg latency = 40150365 μs
SLICE ind_msg latency = 40150436 μs
SLICE ind_msg latency = 40150237 μs
SLICE ind_msg latency = 40150099 μs
SLICE ind_msg latency = 40150241 μs
SLICE ind_msg latency = 40150507 μs
SLICE ind_msg latency = 40150034 μs
SLICE ind_msg latency = 40150440 μs
SLICE ind_msg latency = 40150421 μs
SLICE ind_msg latency = 40150552 μs
SLICE ind_msg latency = 40150333 μs
SLICE ind_msg latency = 40150302 μs
SLICE ind_msg latency = 40150303 μs
SLICE ind_msg latency = 40150386 μs
SLICE ind_msg latency = 40150433 μs
SLICE ind_msg latency = 40150582 μs
SLICE ind_msg latency = 40150388 μs
SLICE ind_msg latency = 40150304 μs
SLICE ind_msg latency = 40150238 μs
SLICE ind_msg latency = 40150357 μs
SLICE ind_msg latency = 40150478 μs
SLICE ind_msg latency = 40150169 μs
SLICE ind_msg latency = 40150200 μs
SLICE ind_msg latency = 40150351 μs
SLICE ind_msg latency = 40150207 μs
SLICE ind_msg latency = 40150320 μs
SLICE ind_msg latency = 40150218 μs
SLICE ind_msg latency = 40150017 μs
SLICE ind_msg latency = 40149719 μs
SLICE ind_msg latency = 40150166 μs
SLICE ind_msg latency = 40150301 μs
SLICE ind_msg latency = 40150393 μs
SLICE ind_msg latency = 40150389 μs
SLICE ind_msg latency = 40150313 μs
SLICE ind_msg latency = 40150506 μs
SLICE ind_msg latency = 40150156 μs
SLICE ind_msg latency = 40150444 μs
SLICE ind_msg latency = 40150367 μs
SLICE ind_msg latency = 40150569 μs
SLICE ind_msg latency = 40150200 μs
SLICE ind_msg latency = 40150503 μs
SLICE ind_msg latency = 40150348 μs
SLICE ind_msg latency = 40150543 μs
SLICE ind_msg latency = 40150248 μs
SLICE ind_msg latency = 40150412 μs
SLICE ind_msg latency = 40150474 μs
SLICE ind_msg latency = 40150494 μs
SLICE ind_msg latency = 40150314 μs
SLICE ind_msg latency = 40150438 μs
SLICE ind_msg latency = 40150247 μs
SLICE ind_msg latency = 40150347 μs
SLICE ind_msg latency = 40150348 μs
SLICE ind_msg latency = 40150305 μs
SLICE ind_msg latency = 40150361 μs
SLICE ind_msg latency = 40150503 μs
SLICE ind_msg latency = 40150454 μs
SLICE ind_msg latency = 40150521 μs
SLICE ind_msg latency = 40150396 μs
SLICE ind_msg latency = 40150341 μs
SLICE ind_msg latency = 40150312 μs
SLICE ind_msg latency = 40150191 μs
SLICE ind_msg latency = 40150259 μs
SLICE ind_msg latency = 40150185 μs
SLICE ind_msg latency = 40150139 μs
SLICE ind_msg latency = 40150189 μs
SLICE ind_msg latency = 40150091 μs
SLICE ind_msg latency = 40150132 μs
SLICE ind_msg latency = 40150106 μs
SLICE ind_msg latency = 40149821 μs
SLICE ind_msg latency = 40149875 μs
SLICE ind_msg latency = 40149761 μs
SLICE ind_msg latency = 40149773 μs
SLICE ind_msg latency = 40149836 μs
SLICE ind_msg latency = 40150382 μs
SLICE ind_msg latency = 40150193 μs
SLICE ind_msg latency = 40150263 μs
SLICE ind_msg latency = 40150442 μs
SLICE ind_msg latency = 40150352 μs
SLICE ind_msg latency = 40150237 μs
SLICE ind_msg latency = 40150240 μs
SLICE ind_msg latency = 40150266 μs
SLICE ind_msg latency = 40150328 μs
SLICE ind_msg latency = 40150297 μs
SLICE ind_msg latency = 40150217 μs
SLICE ind_msg latency = 40150294 μs
SLICE ind_msg latency = 40150201 μs
SLICE ind_msg latency = 40150229 μs
SLICE ind_msg latency = 40150127 μs
SLICE ind_msg latency = 40150231 μs
SLICE ind_msg latency = 40150269 μs
SLICE ind_msg latency = 40150253 μs
SLICE ind_msg latency = 40150293 μs
SLICE ind_msg latency = 40150380 μs
SLICE ind_msg latency = 40150278 μs
SLICE ind_msg latency = 40150149 μs
SLICE ind_msg latency = 40150430 μs
SLICE ind_msg latency = 40150346 μs
SLICE ind_msg latency = 40150356 μs
SLICE ind_msg latency = 40150411 μs
SLICE ind_msg latency = 40150243 μs
SLICE ind_msg latency = 40150293 μs
SLICE ind_msg latency = 40150292 μs
SLICE ind_msg latency = 40150368 μs
SLICE ind_msg latency = 40150197 μs
SLICE ind_msg latency = 40150316 μs
SLICE ind_msg latency = 40150179 μs
SLICE ind_msg latency = 40150270 μs
SLICE ind_msg latency = 40150191 μs
SLICE ind_msg latency = 40150234 μs
SLICE ind_msg latency = 40150355 μs
SLICE ind_msg latency = 40150348 μs
SLICE ind_msg latency = 40150114 μs
SLICE ind_msg latency = 40150170 μs
SLICE ind_msg latency = 40150138 μs
SLICE ind_msg latency = 40150051 μs
SLICE ind_msg latency = 40150065 μs
SLICE ind_msg latency = 40150156 μs
SLICE ind_msg latency = 40150256 μs
SLICE ind_msg latency = 40150082 μs
SLICE ind_msg latency = 40150108 μs
SLICE ind_msg latency = 40149882 μs
SLICE ind_msg latency = 40149898 μs
SLICE ind_msg latency = 40150086 μs
SLICE ind_msg latency = 40150084 μs
SLICE ind_msg latency = 40150249 μs
SLICE ind_msg latency = 40150184 μs
SLICE ind_msg latency = 40150391 μs
SLICE ind_msg latency = 40150176 μs
SLICE ind_msg latency = 40150252 μs
SLICE ind_msg latency = 40150193 μs
SLICE ind_msg latency = 40150208 μs
SLICE ind_msg latency = 40149994 μs
SLICE ind_msg latency = 40149876 μs
SLICE ind_msg latency = 40150119 μs
SLICE ind_msg latency = 40150432 μs
SLICE ind_msg latency = 40150259 μs
SLICE ind_msg latency = 40149999 μs
SLICE ind_msg latency = 40150222 μs
SLICE ind_msg latency = 40150077 μs
SLICE ind_msg latency = 40150305 μs
SLICE ind_msg latency = 40150398 μs
SLICE ind_msg latency = 40150328 μs
SLICE ind_msg latency = 40150255 μs
SLICE ind_msg latency = 40150358 μs
SLICE ind_msg latency = 40150337 μs
SLICE ind_msg latency = 40150193 μs
SLICE ind_msg latency = 40150136 μs
SLICE ind_msg latency = 40150112 μs
SLICE ind_msg latency = 40150126 μs
SLICE ind_msg latency = 40150280 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
SLICE ind_msg latency = 40150136 μs
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150085 μs
SLICE ind_msg latency = 40149902 μs
SLICE ind_msg latency = 40150205 μs
SLICE ind_msg latency = 40149769 μs
SLICE ind_msg latency = 40150162 μs
SLICE ind_msg latency = 40150316 μs
SLICE ind_msg latency = 40150462 μs
SLICE ind_msg latency = 40150248 μs
SLICE ind_msg latency = 40150202 μs
SLICE ind_msg latency = 40150239 μs
SLICE ind_msg latency = 40150207 μs
SLICE ind_msg latency = 40150268 μs
SLICE ind_msg latency = 40150118 μs
SLICE ind_msg latency = 40150343 μs
SLICE ind_msg latency = 40150240 μs
SLICE ind_msg latency = 40150503 μs
SLICE ind_msg latency = 40149738 μs
SLICE ind_msg latency = 40150663 μs
SLICE ind_msg latency = 40149775 μs
SLICE ind_msg latency = 40149558 μs
SLICE ind_msg latency = 40149721 μs
SLICE ind_msg latency = 40150021 μs
SLICE ind_msg latency = 40150105 μs
SLICE ind_msg latency = 40150200 μs
SLICE ind_msg latency = 40150089 μs
SLICE ind_msg latency = 40149732 μs
SLICE ind_msg latency = 40149708 μs
SLICE ind_msg latency = 40149792 μs
SLICE ind_msg latency = 40150222 μs
SLICE ind_msg latency = 40150097 μs
SLICE ind_msg latency = 40150176 μs
SLICE ind_msg latency = 40150147 μs
SLICE ind_msg latency = 40150204 μs
SLICE ind_msg latency = 40150237 μs
SLICE ind_msg latency = 40150242 μs
SLICE ind_msg latency = 40150012 μs
SLICE ind_msg latency = 40149917 μs
SLICE ind_msg latency = 40150288 μs
SLICE ind_msg latency = 40150289 μs
SLICE ind_msg latency = 40149998 μs
SLICE ind_msg latency = 40150227 μs
SLICE ind_msg latency = 40150015 μs
SLICE ind_msg latency = 40150112 μs
SLICE ind_msg latency = 40150049 μs
SLICE ind_msg latency = 40150139 μs
SLICE ind_msg latency = 40150168 μs
SLICE ind_msg latency = 40150070 μs
SLICE ind_msg latency = 40150366 μs
SLICE ind_msg latency = 40150329 μs
SLICE ind_msg latency = 40150156 μs
SLICE ind_msg latency = 40150132 μs
SLICE ind_msg latency = 40150155 μs
SLICE ind_msg latency = 40150072 μs
SLICE ind_msg latency = 40150144 μs
SLICE ind_msg latency = 40150356 μs
SLICE ind_msg latency = 40150170 μs
SLICE ind_msg latency = 40150249 μs
SLICE ind_msg latency = 40150330 μs
SLICE ind_msg latency = 40150310 μs
SLICE ind_msg latency = 40150096 μs
SLICE ind_msg latency = 40150079 μs
SLICE ind_msg latency = 40150159 μs
SLICE ind_msg latency = 40150019 μs
SLICE ind_msg latency = 40150052 μs
SLICE ind_msg latency = 40150084 μs
SLICE ind_msg latency = 40150107 μs
SLICE ind_msg latency = 40150040 μs
SLICE ind_msg latency = 40150047 μs
SLICE ind_msg latency = 40150364 μs
SLICE ind_msg latency = 40150125 μs
SLICE ind_msg latency = 40150071 μs
SLICE ind_msg latency = 40149728 μs
SLICE ind_msg latency = 40149673 μs
SLICE ind_msg latency = 40149815 μs
SLICE ind_msg latency = 40149971 μs
SLICE ind_msg latency = 40149872 μs
SLICE ind_msg latency = 40150080 μs
SLICE ind_msg latency = 40149843 μs
SLICE ind_msg latency = 40149910 μs
SLICE ind_msg latency = 40149960 μs
SLICE ind_msg latency = 40149958 μs
SLICE ind_msg latency = 40150015 μs
SLICE ind_msg latency = 40149962 μs
SLICE ind_msg latency = 40149946 μs
SLICE ind_msg latency = 40150054 μs
SLICE ind_msg latency = 40149980 μs
SLICE ind_msg latency = 40150061 μs
SLICE ind_msg latency = 40150176 μs
SLICE ind_msg latency = 40150382 μs
SLICE ind_msg latency = 40150242 μs
SLICE ind_msg latency = 40150239 μs
SLICE ind_msg latency = 40150196 μs
SLICE ind_msg latency = 40150139 μs
SLICE ind_msg latency = 40150376 μs
SLICE ind_msg latency = 40150439 μs
SLICE ind_msg latency = 40149974 μs
SLICE ind_msg latency = 40150318 μs
SLICE ind_msg latency = 40149888 μs
SLICE ind_msg latency = 40149992 μs
SLICE ind_msg latency = 40150044 μs
SLICE ind_msg latency = 40150149 μs
SLICE ind_msg latency = 40150025 μs
SLICE ind_msg latency = 40150078 μs
SLICE ind_msg latency = 40149999 μs
SLICE ind_msg latency = 40150060 μs
SLICE ind_msg latency = 40149980 μs
SLICE ind_msg latency = 40149986 μs
SLICE ind_msg latency = 40150079 μs
SLICE ind_msg latency = 40150085 μs
SLICE ind_msg latency = 40149969 μs
SLICE ind_msg latency = 40149705 μs
SLICE ind_msg latency = 40149579 μs
SLICE ind_msg latency = 40149974 μs
SLICE ind_msg latency = 40149768 μs
SLICE ind_msg latency = 40149461 μs
SLICE ind_msg latency = 40149394 μs
SLICE ind_msg latency = 40149393 μs
SLICE ind_msg latency = 40149440 μs
SLICE ind_msg latency = 40149372 μs
SLICE ind_msg latency = 40149345 μs
SLICE ind_msg latency = 40149504 μs
SLICE ind_msg latency = 40149384 μs
SLICE ind_msg latency = 40149518 μs
SLICE ind_msg latency = 40149487 μs
SLICE ind_msg latency = 40149845 μs
SLICE ind_msg latency = 40150162 μs
SLICE ind_msg latency = 40150099 μs
SLICE ind_msg latency = 40150199 μs
SLICE ind_msg latency = 40150027 μs
SLICE ind_msg latency = 40150196 μs
SLICE ind_msg latency = 40150317 μs
SLICE ind_msg latency = 40149987 μs
SLICE ind_msg latency = 40150425 μs
SLICE ind_msg latency = 40150284 μs
SLICE ind_msg latency = 40150372 μs
SLICE ind_msg latency = 40150436 μs
SLICE ind_msg latency = 40150224 μs
SLICE ind_msg latency = 40150194 μs
SLICE ind_msg latency = 40150462 μs
SLICE ind_msg latency = 40150490 μs
SLICE ind_msg latency = 40150185 μs
SLICE ind_msg latency = 40150479 μs
SLICE ind_msg latency = 40150539 μs
SLICE ind_msg latency = 40150291 μs
SLICE ind_msg latency = 40150468 μs
SLICE ind_msg latency = 40150263 μs
SLICE ind_msg latency = 40150471 μs
SLICE ind_msg latency = 40150264 μs
SLICE ind_msg latency = 40150365 μs
SLICE ind_msg latency = 40150425 μs
SLICE ind_msg latency = 40150314 μs
SLICE ind_msg latency = 40150299 μs
SLICE ind_msg latency = 40150266 μs
SLICE ind_msg latency = 40150351 μs
SLICE ind_msg latency = 40150126 μs
SLICE ind_msg latency = 40150301 μs
SLICE ind_msg latency = 40150260 μs
SLICE ind_msg latency = 40150471 μs
SLICE ind_msg latency = 40150447 μs
SLICE ind_msg latency = 40150335 μs
SLICE ind_msg latency = 40150022 μs
SLICE ind_msg latency = 40150038 μs
SLICE ind_msg latency = 40150010 μs
SLICE ind_msg latency = 40149843 μs
SLICE ind_msg latency = 40150084 μs
SLICE ind_msg latency = 40149952 μs
SLICE ind_msg latency = 40149951 μs
SLICE ind_msg latency = 40150185 μs
SLICE ind_msg latency = 40150139 μs
SLICE ind_msg latency = 40149901 μs
SLICE ind_msg latency = 40149742 μs
SLICE ind_msg latency = 40150015 μs
SLICE ind_msg latency = 40150253 μs
SLICE ind_msg latency = 40150130 μs
SLICE ind_msg latency = 40150209 μs
SLICE ind_msg latency = 40150159 μs
SLICE ind_msg latency = 40149854 μs
SLICE ind_msg latency = 40149982 μs
SLICE ind_msg latency = 40150023 μs
SLICE ind_msg latency = 40149864 μs
SLICE ind_msg latency = 40149833 μs
SLICE ind_msg latency = 40150099 μs
SLICE ind_msg latency = 40150139 μs
SLICE ind_msg latency = 40150111 μs
SLICE ind_msg latency = 40150073 μs
SLICE ind_msg latency = 40150084 μs
SLICE ind_msg latency = 40150211 μs
SLICE ind_msg latency = 40150216 μs
SLICE ind_msg latency = 40150185 μs
SLICE ind_msg latency = 40149950 μs
SLICE ind_msg latency = 40150214 μs
SLICE ind_msg latency = 40149961 μs
SLICE ind_msg latency = 40150015 μs
SLICE ind_msg latency = 40150310 μs
SLICE ind_msg latency = 40150271 μs
SLICE ind_msg latency = 40150230 μs
SLICE ind_msg latency = 40150131 μs
SLICE ind_msg latency = 40150071 μs
SLICE ind_msg latency = 40150168 μs
SLICE ind_msg latency = 40150173 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 2160μs
