[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190231574650 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 42 
SLICE ind_msg latency = 40149459 μs
SLICE ind_msg latency = 40149749 μs
SLICE ind_msg latency = 40149673 μs
SLICE ind_msg latency = 40149736 μs
SLICE ind_msg latency = 40149660 μs
SLICE ind_msg latency = 40149743 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149405 μs
SLICE ind_msg latency = 40149625 μs
SLICE ind_msg latency = 40149642 μs
SLICE ind_msg latency = 40149775 μs
SLICE ind_msg latency = 40149593 μs
SLICE ind_msg latency = 40149581 μs
SLICE ind_msg latency = 40149565 μs
SLICE ind_msg latency = 40149537 μs
SLICE ind_msg latency = 40149797 μs
SLICE ind_msg latency = 40149800 μs
SLICE ind_msg latency = 40149690 μs
SLICE ind_msg latency = 40149863 μs
SLICE ind_msg latency = 40149890 μs
SLICE ind_msg latency = 40149959 μs
SLICE ind_msg latency = 40149899 μs
SLICE ind_msg latency = 40149890 μs
SLICE ind_msg latency = 40149869 μs
SLICE ind_msg latency = 40149980 μs
SLICE ind_msg latency = 40149764 μs
SLICE ind_msg latency = 40150018 μs
SLICE ind_msg latency = 40149811 μs
SLICE ind_msg latency = 40149919 μs
SLICE ind_msg latency = 40149876 μs
SLICE ind_msg latency = 40149872 μs
SLICE ind_msg latency = 40149765 μs
SLICE ind_msg latency = 40149726 μs
SLICE ind_msg latency = 40149991 μs
SLICE ind_msg latency = 40150053 μs
SLICE ind_msg latency = 40149864 μs
SLICE ind_msg latency = 40149920 μs
SLICE ind_msg latency = 40150018 μs
SLICE ind_msg latency = 40150130 μs
SLICE ind_msg latency = 40149665 μs
SLICE ind_msg latency = 40149682 μs
SLICE ind_msg latency = 40150061 μs
SLICE ind_msg latency = 40150000 μs
SLICE ind_msg latency = 40149883 μs
SLICE ind_msg latency = 40150148 μs
SLICE ind_msg latency = 40149773 μs
SLICE ind_msg latency = 40149664 μs
SLICE ind_msg latency = 40149779 μs
SLICE ind_msg latency = 40149930 μs
SLICE ind_msg latency = 40149758 μs
SLICE ind_msg latency = 40150028 μs
SLICE ind_msg latency = 40149879 μs
SLICE ind_msg latency = 40149901 μs
SLICE ind_msg latency = 40149851 μs
SLICE ind_msg latency = 40149855 μs
SLICE ind_msg latency = 40149852 μs
SLICE ind_msg latency = 40149840 μs
SLICE ind_msg latency = 40149890 μs
SLICE ind_msg latency = 40149859 μs
SLICE ind_msg latency = 40149789 μs
SLICE ind_msg latency = 40149780 μs
SLICE ind_msg latency = 40149680 μs
SLICE ind_msg latency = 40149784 μs
SLICE ind_msg latency = 40149862 μs
SLICE ind_msg latency = 40149960 μs
SLICE ind_msg latency = 40149728 μs
SLICE ind_msg latency = 40149621 μs
SLICE ind_msg latency = 40149696 μs
SLICE ind_msg latency = 40149769 μs
SLICE ind_msg latency = 40149666 μs
SLICE ind_msg latency = 40149827 μs
SLICE ind_msg latency = 40149790 μs
SLICE ind_msg latency = 40149785 μs
SLICE ind_msg latency = 40149815 μs
SLICE ind_msg latency = 40149775 μs
SLICE ind_msg latency = 40149683 μs
SLICE ind_msg latency = 40149737 μs
SLICE ind_msg latency = 40149802 μs
SLICE ind_msg latency = 40149795 μs
SLICE ind_msg latency = 40149668 μs
SLICE ind_msg latency = 40149688 μs
SLICE ind_msg latency = 40149729 μs
SLICE ind_msg latency = 40149830 μs
SLICE ind_msg latency = 40149453 μs
SLICE ind_msg latency = 40149453 μs
SLICE ind_msg latency = 40149671 μs
SLICE ind_msg latency = 40149640 μs
SLICE ind_msg latency = 40149756 μs
SLICE ind_msg latency = 40149861 μs
SLICE ind_msg latency = 40149739 μs
SLICE ind_msg latency = 40149731 μs
SLICE ind_msg latency = 40149805 μs
SLICE ind_msg latency = 40149939 μs
SLICE ind_msg latency = 40149917 μs
SLICE ind_msg latency = 40149781 μs
SLICE ind_msg latency = 40149685 μs
SLICE ind_msg latency = 40149693 μs
SLICE ind_msg latency = 40149632 μs
SLICE ind_msg latency = 40149657 μs
SLICE ind_msg latency = 40149474 μs
SLICE ind_msg latency = 40149839 μs
SLICE ind_msg latency = 40149778 μs
SLICE ind_msg latency = 40149701 μs
SLICE ind_msg latency = 40149658 μs
SLICE ind_msg latency = 40149679 μs
SLICE ind_msg latency = 40149774 μs
SLICE ind_msg latency = 40149836 μs
SLICE ind_msg latency = 40149932 μs
SLICE ind_msg latency = 40149826 μs
SLICE ind_msg latency = 40149837 μs
SLICE ind_msg latency = 40149855 μs
SLICE ind_msg latency = 40149762 μs
SLICE ind_msg latency = 40149765 μs
SLICE ind_msg latency = 40149639 μs
SLICE ind_msg latency = 40149927 μs
SLICE ind_msg latency = 40149794 μs
SLICE ind_msg latency = 40149873 μs
SLICE ind_msg latency = 40149814 μs
SLICE ind_msg latency = 40149794 μs
SLICE ind_msg latency = 40149833 μs
SLICE ind_msg latency = 40149832 μs
SLICE ind_msg latency = 40149949 μs
SLICE ind_msg latency = 40150761 μs
SLICE ind_msg latency = 40149498 μs
SLICE ind_msg latency = 40149847 μs
SLICE ind_msg latency = 40149928 μs
SLICE ind_msg latency = 40149867 μs
SLICE ind_msg latency = 40149871 μs
SLICE ind_msg latency = 40149721 μs
SLICE ind_msg latency = 40149932 μs
SLICE ind_msg latency = 40150201 μs
SLICE ind_msg latency = 40149930 μs
SLICE ind_msg latency = 40150049 μs
SLICE ind_msg latency = 40150043 μs
SLICE ind_msg latency = 40149897 μs
SLICE ind_msg latency = 40149807 μs
SLICE ind_msg latency = 40149772 μs
SLICE ind_msg latency = 40149840 μs
SLICE ind_msg latency = 40149899 μs
SLICE ind_msg latency = 40149983 μs
SLICE ind_msg latency = 40149838 μs
SLICE ind_msg latency = 40149773 μs
SLICE ind_msg latency = 40150040 μs
SLICE ind_msg latency = 40150125 μs
SLICE ind_msg latency = 40150051 μs
SLICE ind_msg latency = 40150054 μs
SLICE ind_msg latency = 40149853 μs
SLICE ind_msg latency = 40150134 μs
SLICE ind_msg latency = 40149843 μs
SLICE ind_msg latency = 40150030 μs
SLICE ind_msg latency = 40149830 μs
SLICE ind_msg latency = 40149883 μs
SLICE ind_msg latency = 40150053 μs
SLICE ind_msg latency = 40150104 μs
SLICE ind_msg latency = 40149868 μs
SLICE ind_msg latency = 40150163 μs
SLICE ind_msg latency = 40150050 μs
SLICE ind_msg latency = 40150095 μs
SLICE ind_msg latency = 40149883 μs
SLICE ind_msg latency = 40150126 μs
SLICE ind_msg latency = 40149651 μs
SLICE ind_msg latency = 40149887 μs
SLICE ind_msg latency = 40149767 μs
SLICE ind_msg latency = 40149730 μs
SLICE ind_msg latency = 40149723 μs
SLICE ind_msg latency = 40149960 μs
SLICE ind_msg latency = 40149783 μs
SLICE ind_msg latency = 40149824 μs
SLICE ind_msg latency = 40149769 μs
SLICE ind_msg latency = 40149869 μs
SLICE ind_msg latency = 40149845 μs
SLICE ind_msg latency = 40150110 μs
SLICE ind_msg latency = 40149942 μs
SLICE ind_msg latency = 40149900 μs
SLICE ind_msg latency = 40149901 μs
SLICE ind_msg latency = 40149939 μs
SLICE ind_msg latency = 40149768 μs
SLICE ind_msg latency = 40149857 μs
SLICE ind_msg latency = 40149872 μs
SLICE ind_msg latency = 40149885 μs
SLICE ind_msg latency = 40149860 μs
SLICE ind_msg latency = 40149927 μs
SLICE ind_msg latency = 40149916 μs
SLICE ind_msg latency = 40149984 μs
SLICE ind_msg latency = 40149938 μs
SLICE ind_msg latency = 40149975 μs
SLICE ind_msg latency = 40149797 μs
SLICE ind_msg latency = 40149809 μs
SLICE ind_msg latency = 40149437 μs
SLICE ind_msg latency = 40149658 μs
SLICE ind_msg latency = 40149801 μs
SLICE ind_msg latency = 40149687 μs
SLICE ind_msg latency = 40149673 μs
SLICE ind_msg latency = 40149286 μs
SLICE ind_msg latency = 40149479 μs
SLICE ind_msg latency = 40149627 μs
SLICE ind_msg latency = 40149727 μs
SLICE ind_msg latency = 40149799 μs
SLICE ind_msg latency = 40149402 μs
SLICE ind_msg latency = 40149425 μs
SLICE ind_msg latency = 40149773 μs
SLICE ind_msg latency = 40149510 μs
SLICE ind_msg latency = 40149580 μs
SLICE ind_msg latency = 40149947 μs
SLICE ind_msg latency = 40149883 μs
SLICE ind_msg latency = 40149908 μs
SLICE ind_msg latency = 40149872 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
SLICE ind_msg latency = 40149732 μs
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149631 μs
SLICE ind_msg latency = 40149560 μs
SLICE ind_msg latency = 40149860 μs
SLICE ind_msg latency = 40149905 μs
SLICE ind_msg latency = 40149720 μs
SLICE ind_msg latency = 40149960 μs
SLICE ind_msg latency = 40150075 μs
SLICE ind_msg latency = 40150097 μs
SLICE ind_msg latency = 40150089 μs
SLICE ind_msg latency = 40150091 μs
SLICE ind_msg latency = 40149988 μs
SLICE ind_msg latency = 40150025 μs
SLICE ind_msg latency = 40149875 μs
SLICE ind_msg latency = 40149967 μs
SLICE ind_msg latency = 40150124 μs
SLICE ind_msg latency = 40150259 μs
SLICE ind_msg latency = 40150028 μs
SLICE ind_msg latency = 40150087 μs
SLICE ind_msg latency = 40149951 μs
SLICE ind_msg latency = 40149892 μs
SLICE ind_msg latency = 40150072 μs
SLICE ind_msg latency = 40150055 μs
SLICE ind_msg latency = 40149995 μs
SLICE ind_msg latency = 40150225 μs
SLICE ind_msg latency = 40150051 μs
SLICE ind_msg latency = 40150096 μs
SLICE ind_msg latency = 40149934 μs
SLICE ind_msg latency = 40149860 μs
SLICE ind_msg latency = 40149633 μs
SLICE ind_msg latency = 40149707 μs
SLICE ind_msg latency = 40149675 μs
SLICE ind_msg latency = 40149634 μs
SLICE ind_msg latency = 40149255 μs
SLICE ind_msg latency = 40149620 μs
SLICE ind_msg latency = 40149852 μs
SLICE ind_msg latency = 40149805 μs
SLICE ind_msg latency = 40149992 μs
SLICE ind_msg latency = 40149866 μs
SLICE ind_msg latency = 40150021 μs
SLICE ind_msg latency = 40149571 μs
SLICE ind_msg latency = 40149618 μs
SLICE ind_msg latency = 40149706 μs
SLICE ind_msg latency = 40149559 μs
SLICE ind_msg latency = 40149832 μs
SLICE ind_msg latency = 40149724 μs
SLICE ind_msg latency = 40150083 μs
SLICE ind_msg latency = 40149988 μs
SLICE ind_msg latency = 40150125 μs
SLICE ind_msg latency = 40149881 μs
SLICE ind_msg latency = 40150181 μs
SLICE ind_msg latency = 40150114 μs
SLICE ind_msg latency = 40150130 μs
SLICE ind_msg latency = 40150022 μs
SLICE ind_msg latency = 40150008 μs
SLICE ind_msg latency = 40150024 μs
SLICE ind_msg latency = 40149543 μs
SLICE ind_msg latency = 40149748 μs
SLICE ind_msg latency = 40149959 μs
SLICE ind_msg latency = 40150059 μs
SLICE ind_msg latency = 40149682 μs
SLICE ind_msg latency = 40149691 μs
SLICE ind_msg latency = 40150049 μs
SLICE ind_msg latency = 40149864 μs
SLICE ind_msg latency = 40150156 μs
SLICE ind_msg latency = 40150111 μs
SLICE ind_msg latency = 40150033 μs
SLICE ind_msg latency = 40150210 μs
SLICE ind_msg latency = 40149829 μs
SLICE ind_msg latency = 40149930 μs
SLICE ind_msg latency = 40149703 μs
SLICE ind_msg latency = 40149427 μs
SLICE ind_msg latency = 40149133 μs
SLICE ind_msg latency = 40149232 μs
SLICE ind_msg latency = 40149574 μs
SLICE ind_msg latency = 40149790 μs
SLICE ind_msg latency = 40149566 μs
SLICE ind_msg latency = 40149998 μs
SLICE ind_msg latency = 40150012 μs
SLICE ind_msg latency = 40149729 μs
SLICE ind_msg latency = 40149555 μs
SLICE ind_msg latency = 40149731 μs
SLICE ind_msg latency = 40149602 μs
SLICE ind_msg latency = 40149895 μs
SLICE ind_msg latency = 40149888 μs
SLICE ind_msg latency = 40149827 μs
SLICE ind_msg latency = 40149919 μs
SLICE ind_msg latency = 40149667 μs
SLICE ind_msg latency = 40149732 μs
SLICE ind_msg latency = 40149617 μs
SLICE ind_msg latency = 40149634 μs
SLICE ind_msg latency = 40149530 μs
SLICE ind_msg latency = 40149604 μs
SLICE ind_msg latency = 40149641 μs
SLICE ind_msg latency = 40149597 μs
SLICE ind_msg latency = 40149618 μs
SLICE ind_msg latency = 40149636 μs
SLICE ind_msg latency = 40149710 μs
SLICE ind_msg latency = 40149887 μs
SLICE ind_msg latency = 40149747 μs
SLICE ind_msg latency = 40150153 μs
SLICE ind_msg latency = 40149747 μs
SLICE ind_msg latency = 40149821 μs
SLICE ind_msg latency = 40149605 μs
SLICE ind_msg latency = 40149885 μs
SLICE ind_msg latency = 40149712 μs
SLICE ind_msg latency = 40149973 μs
SLICE ind_msg latency = 40150021 μs
SLICE ind_msg latency = 40149997 μs
SLICE ind_msg latency = 40149590 μs
SLICE ind_msg latency = 40149784 μs
SLICE ind_msg latency = 40149715 μs
SLICE ind_msg latency = 40149743 μs
SLICE ind_msg latency = 40149505 μs
SLICE ind_msg latency = 40150087 μs
SLICE ind_msg latency = 40149711 μs
SLICE ind_msg latency = 40149373 μs
SLICE ind_msg latency = 40149171 μs
SLICE ind_msg latency = 40149554 μs
SLICE ind_msg latency = 40149652 μs
SLICE ind_msg latency = 40149656 μs
SLICE ind_msg latency = 40149477 μs
SLICE ind_msg latency = 40149467 μs
SLICE ind_msg latency = 40149501 μs
SLICE ind_msg latency = 40149605 μs
SLICE ind_msg latency = 40149684 μs
SLICE ind_msg latency = 40149736 μs
SLICE ind_msg latency = 40149638 μs
SLICE ind_msg latency = 40149725 μs
SLICE ind_msg latency = 40149729 μs
SLICE ind_msg latency = 40149858 μs
SLICE ind_msg latency = 40149633 μs
SLICE ind_msg latency = 40149793 μs
SLICE ind_msg latency = 40149773 μs
SLICE ind_msg latency = 40149839 μs
SLICE ind_msg latency = 40149719 μs
SLICE ind_msg latency = 40149749 μs
SLICE ind_msg latency = 40149931 μs
SLICE ind_msg latency = 40150191 μs
SLICE ind_msg latency = 40149920 μs
SLICE ind_msg latency = 40150045 μs
SLICE ind_msg latency = 40149536 μs
SLICE ind_msg latency = 40149542 μs
SLICE ind_msg latency = 40149627 μs
SLICE ind_msg latency = 40149574 μs
SLICE ind_msg latency = 40149771 μs
SLICE ind_msg latency = 40149956 μs
SLICE ind_msg latency = 40149628 μs
SLICE ind_msg latency = 40149540 μs
SLICE ind_msg latency = 40149249 μs
SLICE ind_msg latency = 40149664 μs
SLICE ind_msg latency = 40149800 μs
SLICE ind_msg latency = 40149794 μs
SLICE ind_msg latency = 40149712 μs
SLICE ind_msg latency = 40149881 μs
SLICE ind_msg latency = 40149590 μs
SLICE ind_msg latency = 40149765 μs
SLICE ind_msg latency = 40150010 μs
SLICE ind_msg latency = 40149896 μs
SLICE ind_msg latency = 40149784 μs
SLICE ind_msg latency = 40149792 μs
SLICE ind_msg latency = 40149804 μs
SLICE ind_msg latency = 40149766 μs
SLICE ind_msg latency = 40150116 μs
SLICE ind_msg latency = 40149878 μs
SLICE ind_msg latency = 40149771 μs
SLICE ind_msg latency = 40149950 μs
SLICE ind_msg latency = 40149681 μs
SLICE ind_msg latency = 40149952 μs
SLICE ind_msg latency = 40150082 μs
SLICE ind_msg latency = 40149947 μs
SLICE ind_msg latency = 40150191 μs
SLICE ind_msg latency = 40150030 μs
SLICE ind_msg latency = 40149876 μs
SLICE ind_msg latency = 40149914 μs
SLICE ind_msg latency = 40149878 μs
SLICE ind_msg latency = 40149864 μs
SLICE ind_msg latency = 40150020 μs
SLICE ind_msg latency = 40150175 μs
SLICE ind_msg latency = 40149919 μs
SLICE ind_msg latency = 40150125 μs
SLICE ind_msg latency = 40149992 μs
SLICE ind_msg latency = 40150004 μs
SLICE ind_msg latency = 40149964 μs
SLICE ind_msg latency = 40149974 μs
SLICE ind_msg latency = 40149842 μs
SLICE ind_msg latency = 40149760 μs
SLICE ind_msg latency = 40150235 μs
SLICE ind_msg latency = 40150075 μs
SLICE ind_msg latency = 40149958 μs
SLICE ind_msg latency = 40149807 μs
SLICE ind_msg latency = 40149535 μs
SLICE ind_msg latency = 40149678 μs
SLICE ind_msg latency = 40149962 μs
SLICE ind_msg latency = 40149746 μs
SLICE ind_msg latency = 40149647 μs
SLICE ind_msg latency = 40149974 μs
SLICE ind_msg latency = 40149882 μs
SLICE ind_msg latency = 40150084 μs
SLICE ind_msg latency = 40149817 μs
SLICE ind_msg latency = 40149865 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 2150μs
