[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190030810425 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 17 
SLICE ind_msg latency = 40148867 μs
SLICE ind_msg latency = 40149249 μs
SLICE ind_msg latency = 40148911 μs
SLICE ind_msg latency = 40148824 μs
SLICE ind_msg latency = 40149073 μs
SLICE ind_msg latency = 40149389 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149204 μs
SLICE ind_msg latency = 40149148 μs
SLICE ind_msg latency = 40148879 μs
SLICE ind_msg latency = 40148547 μs
SLICE ind_msg latency = 40148407 μs
SLICE ind_msg latency = 40148617 μs
SLICE ind_msg latency = 40148582 μs
SLICE ind_msg latency = 40148734 μs
SLICE ind_msg latency = 40148728 μs
SLICE ind_msg latency = 40148848 μs
SLICE ind_msg latency = 40148912 μs
SLICE ind_msg latency = 40149148 μs
SLICE ind_msg latency = 40149027 μs
SLICE ind_msg latency = 40149054 μs
SLICE ind_msg latency = 40149071 μs
SLICE ind_msg latency = 40149034 μs
SLICE ind_msg latency = 40149202 μs
SLICE ind_msg latency = 40149045 μs
SLICE ind_msg latency = 40149156 μs
SLICE ind_msg latency = 40149044 μs
SLICE ind_msg latency = 40149155 μs
SLICE ind_msg latency = 40148912 μs
SLICE ind_msg latency = 40148997 μs
SLICE ind_msg latency = 40148847 μs
SLICE ind_msg latency = 40149095 μs
SLICE ind_msg latency = 40148980 μs
SLICE ind_msg latency = 40149053 μs
SLICE ind_msg latency = 40148678 μs
SLICE ind_msg latency = 40148912 μs
SLICE ind_msg latency = 40148918 μs
SLICE ind_msg latency = 40149191 μs
SLICE ind_msg latency = 40149072 μs
SLICE ind_msg latency = 40149167 μs
SLICE ind_msg latency = 40149039 μs
SLICE ind_msg latency = 40149197 μs
SLICE ind_msg latency = 40148866 μs
SLICE ind_msg latency = 40149130 μs
SLICE ind_msg latency = 40149006 μs
SLICE ind_msg latency = 40148988 μs
SLICE ind_msg latency = 40149479 μs
SLICE ind_msg latency = 40149170 μs
SLICE ind_msg latency = 40149367 μs
SLICE ind_msg latency = 40149017 μs
SLICE ind_msg latency = 40148984 μs
SLICE ind_msg latency = 40149130 μs
SLICE ind_msg latency = 40149063 μs
SLICE ind_msg latency = 40149017 μs
SLICE ind_msg latency = 40148967 μs
SLICE ind_msg latency = 40148919 μs
SLICE ind_msg latency = 40149055 μs
SLICE ind_msg latency = 40149026 μs
SLICE ind_msg latency = 40149340 μs
SLICE ind_msg latency = 40149223 μs
SLICE ind_msg latency = 40148807 μs
SLICE ind_msg latency = 40148835 μs
SLICE ind_msg latency = 40148905 μs
SLICE ind_msg latency = 40148917 μs
SLICE ind_msg latency = 40149053 μs
SLICE ind_msg latency = 40149013 μs
SLICE ind_msg latency = 40149035 μs
SLICE ind_msg latency = 40149245 μs
SLICE ind_msg latency = 40149094 μs
SLICE ind_msg latency = 40148918 μs
SLICE ind_msg latency = 40149071 μs
SLICE ind_msg latency = 40149064 μs
SLICE ind_msg latency = 40148974 μs
SLICE ind_msg latency = 40148968 μs
SLICE ind_msg latency = 40149110 μs
SLICE ind_msg latency = 40148864 μs
SLICE ind_msg latency = 40148471 μs
SLICE ind_msg latency = 40148702 μs
SLICE ind_msg latency = 40148913 μs
SLICE ind_msg latency = 40148922 μs
SLICE ind_msg latency = 40149037 μs
SLICE ind_msg latency = 40149238 μs
SLICE ind_msg latency = 40148967 μs
SLICE ind_msg latency = 40149154 μs
SLICE ind_msg latency = 40149283 μs
SLICE ind_msg latency = 40149005 μs
SLICE ind_msg latency = 40149286 μs
SLICE ind_msg latency = 40149090 μs
SLICE ind_msg latency = 40149119 μs
SLICE ind_msg latency = 40148897 μs
SLICE ind_msg latency = 40149151 μs
SLICE ind_msg latency = 40148890 μs
SLICE ind_msg latency = 40148775 μs
SLICE ind_msg latency = 40149130 μs
SLICE ind_msg latency = 40149230 μs
SLICE ind_msg latency = 40149344 μs
SLICE ind_msg latency = 40149357 μs
SLICE ind_msg latency = 40149244 μs
SLICE ind_msg latency = 40149330 μs
SLICE ind_msg latency = 40149042 μs
SLICE ind_msg latency = 40148991 μs
SLICE ind_msg latency = 40149043 μs
SLICE ind_msg latency = 40149042 μs
SLICE ind_msg latency = 40148965 μs
SLICE ind_msg latency = 40149472 μs
SLICE ind_msg latency = 40149358 μs
SLICE ind_msg latency = 40149496 μs
SLICE ind_msg latency = 40149248 μs
SLICE ind_msg latency = 40149334 μs
SLICE ind_msg latency = 40149415 μs
SLICE ind_msg latency = 40149393 μs
SLICE ind_msg latency = 40149254 μs
SLICE ind_msg latency = 40148678 μs
SLICE ind_msg latency = 40148554 μs
SLICE ind_msg latency = 40148938 μs
SLICE ind_msg latency = 40148960 μs
SLICE ind_msg latency = 40149176 μs
SLICE ind_msg latency = 40148802 μs
SLICE ind_msg latency = 40149231 μs
SLICE ind_msg latency = 40149025 μs
SLICE ind_msg latency = 40148853 μs
SLICE ind_msg latency = 40149103 μs
SLICE ind_msg latency = 40149016 μs
SLICE ind_msg latency = 40148794 μs
SLICE ind_msg latency = 40148884 μs
SLICE ind_msg latency = 40149242 μs
SLICE ind_msg latency = 40149007 μs
SLICE ind_msg latency = 40149164 μs
SLICE ind_msg latency = 40149135 μs
SLICE ind_msg latency = 40149271 μs
SLICE ind_msg latency = 40149376 μs
SLICE ind_msg latency = 40149132 μs
SLICE ind_msg latency = 40149067 μs
SLICE ind_msg latency = 40149031 μs
SLICE ind_msg latency = 40148993 μs
SLICE ind_msg latency = 40149145 μs
SLICE ind_msg latency = 40149026 μs
SLICE ind_msg latency = 40148965 μs
SLICE ind_msg latency = 40149211 μs
SLICE ind_msg latency = 40149098 μs
SLICE ind_msg latency = 40149359 μs
SLICE ind_msg latency = 40149199 μs
SLICE ind_msg latency = 40149196 μs
SLICE ind_msg latency = 40149358 μs
SLICE ind_msg latency = 40149168 μs
SLICE ind_msg latency = 40148966 μs
SLICE ind_msg latency = 40148854 μs
SLICE ind_msg latency = 40149152 μs
SLICE ind_msg latency = 40149393 μs
SLICE ind_msg latency = 40149354 μs
SLICE ind_msg latency = 40149065 μs
SLICE ind_msg latency = 40148935 μs
SLICE ind_msg latency = 40148796 μs
SLICE ind_msg latency = 40149336 μs
SLICE ind_msg latency = 40149380 μs
SLICE ind_msg latency = 40149139 μs
SLICE ind_msg latency = 40149211 μs
SLICE ind_msg latency = 40149192 μs
SLICE ind_msg latency = 40149196 μs
SLICE ind_msg latency = 40149090 μs
SLICE ind_msg latency = 40148920 μs
SLICE ind_msg latency = 40149109 μs
SLICE ind_msg latency = 40149133 μs
SLICE ind_msg latency = 40149118 μs
SLICE ind_msg latency = 40149074 μs
SLICE ind_msg latency = 40149139 μs
SLICE ind_msg latency = 40148872 μs
SLICE ind_msg latency = 40149023 μs
SLICE ind_msg latency = 40149002 μs
SLICE ind_msg latency = 40148988 μs
SLICE ind_msg latency = 40149034 μs
SLICE ind_msg latency = 40149004 μs
SLICE ind_msg latency = 40148985 μs
SLICE ind_msg latency = 40149089 μs
SLICE ind_msg latency = 40149013 μs
SLICE ind_msg latency = 40149006 μs
SLICE ind_msg latency = 40148966 μs
SLICE ind_msg latency = 40149025 μs
SLICE ind_msg latency = 40149047 μs
SLICE ind_msg latency = 40149120 μs
SLICE ind_msg latency = 40148984 μs
SLICE ind_msg latency = 40149156 μs
SLICE ind_msg latency = 40149300 μs
SLICE ind_msg latency = 40149254 μs
SLICE ind_msg latency = 40149705 μs
SLICE ind_msg latency = 40148968 μs
SLICE ind_msg latency = 40148947 μs
SLICE ind_msg latency = 40149233 μs
SLICE ind_msg latency = 40149168 μs
SLICE ind_msg latency = 40149072 μs
SLICE ind_msg latency = 40148951 μs
SLICE ind_msg latency = 40149330 μs
SLICE ind_msg latency = 40148996 μs
SLICE ind_msg latency = 40149036 μs
SLICE ind_msg latency = 40149307 μs
SLICE ind_msg latency = 40149097 μs
SLICE ind_msg latency = 40149035 μs
SLICE ind_msg latency = 40149431 μs
SLICE ind_msg latency = 40149038 μs
SLICE ind_msg latency = 40148873 μs
SLICE ind_msg latency = 40149025 μs
SLICE ind_msg latency = 40149013 μs
SLICE ind_msg latency = 40149136 μs
SLICE ind_msg latency = 40148956 μs
SLICE ind_msg latency = 40149013 μs
SLICE ind_msg latency = 40149149 μs
SLICE ind_msg latency = 40149060 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40148767 μs
SLICE ind_msg latency = 40148745 μs
SLICE ind_msg latency = 40149129 μs
SLICE ind_msg latency = 40149227 μs
SLICE ind_msg latency = 40149003 μs
SLICE ind_msg latency = 40148976 μs
SLICE ind_msg latency = 40149087 μs
SLICE ind_msg latency = 40149129 μs
SLICE ind_msg latency = 40149233 μs
SLICE ind_msg latency = 40149193 μs
SLICE ind_msg latency = 40149066 μs
SLICE ind_msg latency = 40149080 μs
SLICE ind_msg latency = 40148935 μs
SLICE ind_msg latency = 40148985 μs
SLICE ind_msg latency = 40149170 μs
SLICE ind_msg latency = 40149256 μs
SLICE ind_msg latency = 40149050 μs
SLICE ind_msg latency = 40148977 μs
SLICE ind_msg latency = 40149014 μs
SLICE ind_msg latency = 40149057 μs
SLICE ind_msg latency = 40149062 μs
SLICE ind_msg latency = 40148904 μs
SLICE ind_msg latency = 40149097 μs
SLICE ind_msg latency = 40149114 μs
SLICE ind_msg latency = 40149432 μs
SLICE ind_msg latency = 40149220 μs
SLICE ind_msg latency = 40149041 μs
SLICE ind_msg latency = 40149095 μs
SLICE ind_msg latency = 40148613 μs
SLICE ind_msg latency = 40148758 μs
SLICE ind_msg latency = 40148723 μs
SLICE ind_msg latency = 40149107 μs
SLICE ind_msg latency = 40149020 μs
SLICE ind_msg latency = 40148912 μs
SLICE ind_msg latency = 40149205 μs
SLICE ind_msg latency = 40149155 μs
SLICE ind_msg latency = 40149413 μs
SLICE ind_msg latency = 40149326 μs
SLICE ind_msg latency = 40149133 μs
SLICE ind_msg latency = 40149240 μs
SLICE ind_msg latency = 40149201 μs
SLICE ind_msg latency = 40149151 μs
SLICE ind_msg latency = 40148831 μs
SLICE ind_msg latency = 40148638 μs
SLICE ind_msg latency = 40148520 μs
SLICE ind_msg latency = 40148495 μs
SLICE ind_msg latency = 40148443 μs
SLICE ind_msg latency = 40148460 μs
SLICE ind_msg latency = 40148456 μs
SLICE ind_msg latency = 40148387 μs
SLICE ind_msg latency = 40148436 μs
SLICE ind_msg latency = 40148419 μs
SLICE ind_msg latency = 40148511 μs
SLICE ind_msg latency = 40148450 μs
SLICE ind_msg latency = 40148751 μs
SLICE ind_msg latency = 40148821 μs
SLICE ind_msg latency = 40148899 μs
SLICE ind_msg latency = 40148684 μs
SLICE ind_msg latency = 40149009 μs
SLICE ind_msg latency = 40148808 μs
SLICE ind_msg latency = 40149053 μs
SLICE ind_msg latency = 40148863 μs
SLICE ind_msg latency = 40149030 μs
SLICE ind_msg latency = 40148889 μs
SLICE ind_msg latency = 40148942 μs
SLICE ind_msg latency = 40148908 μs
SLICE ind_msg latency = 40149022 μs
SLICE ind_msg latency = 40148863 μs
SLICE ind_msg latency = 40148955 μs
SLICE ind_msg latency = 40148625 μs
SLICE ind_msg latency = 40148629 μs
SLICE ind_msg latency = 40149005 μs
SLICE ind_msg latency = 40148738 μs
SLICE ind_msg latency = 40148722 μs
SLICE ind_msg latency = 40148982 μs
SLICE ind_msg latency = 40149077 μs
SLICE ind_msg latency = 40149073 μs
SLICE ind_msg latency = 40149105 μs
SLICE ind_msg latency = 40149034 μs
SLICE ind_msg latency = 40149058 μs
SLICE ind_msg latency = 40149073 μs
SLICE ind_msg latency = 40149112 μs
SLICE ind_msg latency = 40149001 μs
SLICE ind_msg latency = 40149086 μs
SLICE ind_msg latency = 40148944 μs
SLICE ind_msg latency = 40148938 μs
SLICE ind_msg latency = 40149183 μs
SLICE ind_msg latency = 40148761 μs
SLICE ind_msg latency = 40148665 μs
SLICE ind_msg latency = 40148794 μs
SLICE ind_msg latency = 40148884 μs
SLICE ind_msg latency = 40149067 μs
SLICE ind_msg latency = 40148789 μs
SLICE ind_msg latency = 40148926 μs
SLICE ind_msg latency = 40149014 μs
SLICE ind_msg latency = 40149125 μs
SLICE ind_msg latency = 40148790 μs
SLICE ind_msg latency = 40149008 μs
SLICE ind_msg latency = 40149180 μs
SLICE ind_msg latency = 40149046 μs
SLICE ind_msg latency = 40148940 μs
SLICE ind_msg latency = 40148981 μs
SLICE ind_msg latency = 40149208 μs
SLICE ind_msg latency = 40149152 μs
SLICE ind_msg latency = 40148960 μs
SLICE ind_msg latency = 40148816 μs
SLICE ind_msg latency = 40148842 μs
SLICE ind_msg latency = 40149164 μs
SLICE ind_msg latency = 40148988 μs
SLICE ind_msg latency = 40149151 μs
SLICE ind_msg latency = 40149013 μs
SLICE ind_msg latency = 40148931 μs
SLICE ind_msg latency = 40148821 μs
SLICE ind_msg latency = 40149000 μs
SLICE ind_msg latency = 40148968 μs
SLICE ind_msg latency = 40148881 μs
SLICE ind_msg latency = 40149001 μs
SLICE ind_msg latency = 40148875 μs
SLICE ind_msg latency = 40148833 μs
SLICE ind_msg latency = 40148926 μs
SLICE ind_msg latency = 40149071 μs
SLICE ind_msg latency = 40149419 μs
SLICE ind_msg latency = 40149155 μs
SLICE ind_msg latency = 40149442 μs
SLICE ind_msg latency = 40149400 μs
SLICE ind_msg latency = 40149409 μs
SLICE ind_msg latency = 40149159 μs
SLICE ind_msg latency = 40149269 μs
SLICE ind_msg latency = 40149240 μs
SLICE ind_msg latency = 40149040 μs
SLICE ind_msg latency = 40149107 μs
SLICE ind_msg latency = 40149240 μs
SLICE ind_msg latency = 40149054 μs
SLICE ind_msg latency = 40149301 μs
SLICE ind_msg latency = 40149364 μs
SLICE ind_msg latency = 40149292 μs
SLICE ind_msg latency = 40148894 μs
SLICE ind_msg latency = 40149249 μs
SLICE ind_msg latency = 40148795 μs
SLICE ind_msg latency = 40148739 μs
SLICE ind_msg latency = 40148699 μs
SLICE ind_msg latency = 40149176 μs
SLICE ind_msg latency = 40149347 μs
SLICE ind_msg latency = 40149190 μs
SLICE ind_msg latency = 40148802 μs
SLICE ind_msg latency = 40148765 μs
SLICE ind_msg latency = 40149241 μs
SLICE ind_msg latency = 40149151 μs
SLICE ind_msg latency = 40149119 μs
SLICE ind_msg latency = 40149239 μs
SLICE ind_msg latency = 40149213 μs
SLICE ind_msg latency = 40149268 μs
SLICE ind_msg latency = 40149343 μs
SLICE ind_msg latency = 40149257 μs
SLICE ind_msg latency = 40149231 μs
SLICE ind_msg latency = 40149289 μs
SLICE ind_msg latency = 40149185 μs
SLICE ind_msg latency = 40149119 μs
SLICE ind_msg latency = 40149018 μs
SLICE ind_msg latency = 40148991 μs
SLICE ind_msg latency = 40148837 μs
SLICE ind_msg latency = 40149079 μs
SLICE ind_msg latency = 40149234 μs
SLICE ind_msg latency = 40149018 μs
SLICE ind_msg latency = 40149133 μs
SLICE ind_msg latency = 40149081 μs
SLICE ind_msg latency = 40149130 μs
SLICE ind_msg latency = 40149222 μs
SLICE ind_msg latency = 40149230 μs
SLICE ind_msg latency = 40149288 μs
SLICE ind_msg latency = 40149258 μs
SLICE ind_msg latency = 40149172 μs
SLICE ind_msg latency = 40149166 μs
SLICE ind_msg latency = 40149195 μs
SLICE ind_msg latency = 40149185 μs
SLICE ind_msg latency = 40149343 μs
SLICE ind_msg latency = 40149214 μs
SLICE ind_msg latency = 40149416 μs
SLICE ind_msg latency = 40149354 μs
SLICE ind_msg latency = 40149492 μs
SLICE ind_msg latency = 40149458 μs
SLICE ind_msg latency = 40149309 μs
SLICE ind_msg latency = 40149192 μs
SLICE ind_msg latency = 40149507 μs
SLICE ind_msg latency = 40149226 μs
SLICE ind_msg latency = 40149330 μs
SLICE ind_msg latency = 40148826 μs
SLICE ind_msg latency = 40148975 μs
SLICE ind_msg latency = 40149045 μs
SLICE ind_msg latency = 40148905 μs
SLICE ind_msg latency = 40149107 μs
SLICE ind_msg latency = 40149087 μs
SLICE ind_msg latency = 40148995 μs
SLICE ind_msg latency = 40148912 μs
SLICE ind_msg latency = 40149024 μs
SLICE ind_msg latency = 40149064 μs
SLICE ind_msg latency = 40148960 μs
SLICE ind_msg latency = 40149116 μs
SLICE ind_msg latency = 40149026 μs
SLICE ind_msg latency = 40149101 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
SLICE ind_msg latency = 40149077 μs
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 2205μs
