[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190739563809 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 105 
SLICE ind_msg latency = 40151161 μs
SLICE ind_msg latency = 40151420 μs
SLICE ind_msg latency = 40151420 μs
SLICE ind_msg latency = 40151448 μs
SLICE ind_msg latency = 40151233 μs
SLICE ind_msg latency = 40151315 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40151117 μs
SLICE ind_msg latency = 40150995 μs
SLICE ind_msg latency = 40151137 μs
SLICE ind_msg latency = 40151096 μs
SLICE ind_msg latency = 40151528 μs
SLICE ind_msg latency = 40151374 μs
SLICE ind_msg latency = 40151630 μs
SLICE ind_msg latency = 40151258 μs
SLICE ind_msg latency = 40151359 μs
SLICE ind_msg latency = 40151396 μs
SLICE ind_msg latency = 40151627 μs
SLICE ind_msg latency = 40151452 μs
SLICE ind_msg latency = 40151575 μs
SLICE ind_msg latency = 40151520 μs
SLICE ind_msg latency = 40151621 μs
SLICE ind_msg latency = 40151327 μs
SLICE ind_msg latency = 40151613 μs
SLICE ind_msg latency = 40151147 μs
SLICE ind_msg latency = 40151322 μs
SLICE ind_msg latency = 40151474 μs
SLICE ind_msg latency = 40151662 μs
SLICE ind_msg latency = 40151809 μs
SLICE ind_msg latency = 40151496 μs
SLICE ind_msg latency = 40151620 μs
SLICE ind_msg latency = 40151613 μs
SLICE ind_msg latency = 40151453 μs
SLICE ind_msg latency = 40151525 μs
SLICE ind_msg latency = 40151154 μs
SLICE ind_msg latency = 40150897 μs
SLICE ind_msg latency = 40150656 μs
SLICE ind_msg latency = 40150724 μs
SLICE ind_msg latency = 40150707 μs
SLICE ind_msg latency = 40151014 μs
SLICE ind_msg latency = 40150898 μs
SLICE ind_msg latency = 40151208 μs
SLICE ind_msg latency = 40151052 μs
SLICE ind_msg latency = 40151403 μs
SLICE ind_msg latency = 40151154 μs
SLICE ind_msg latency = 40151199 μs
SLICE ind_msg latency = 40151232 μs
SLICE ind_msg latency = 40151400 μs
SLICE ind_msg latency = 40151221 μs
SLICE ind_msg latency = 40151240 μs
SLICE ind_msg latency = 40151381 μs
SLICE ind_msg latency = 40151516 μs
SLICE ind_msg latency = 40151307 μs
SLICE ind_msg latency = 40151198 μs
SLICE ind_msg latency = 40151174 μs
SLICE ind_msg latency = 40151474 μs
SLICE ind_msg latency = 40151364 μs
SLICE ind_msg latency = 40151484 μs
SLICE ind_msg latency = 40151318 μs
SLICE ind_msg latency = 40151277 μs
SLICE ind_msg latency = 40151804 μs
SLICE ind_msg latency = 40151399 μs
SLICE ind_msg latency = 40151257 μs
SLICE ind_msg latency = 40151522 μs
SLICE ind_msg latency = 40151240 μs
SLICE ind_msg latency = 40151497 μs
SLICE ind_msg latency = 40151422 μs
SLICE ind_msg latency = 40151276 μs
SLICE ind_msg latency = 40151181 μs
SLICE ind_msg latency = 40151379 μs
SLICE ind_msg latency = 40151455 μs
SLICE ind_msg latency = 40151471 μs
SLICE ind_msg latency = 40151425 μs
SLICE ind_msg latency = 40151271 μs
SLICE ind_msg latency = 40151457 μs
SLICE ind_msg latency = 40151633 μs
SLICE ind_msg latency = 40151497 μs
SLICE ind_msg latency = 40151053 μs
SLICE ind_msg latency = 40151125 μs
SLICE ind_msg latency = 40151555 μs
SLICE ind_msg latency = 40151429 μs
SLICE ind_msg latency = 40151370 μs
SLICE ind_msg latency = 40151635 μs
SLICE ind_msg latency = 40151745 μs
SLICE ind_msg latency = 40151745 μs
SLICE ind_msg latency = 40151424 μs
SLICE ind_msg latency = 40151416 μs
SLICE ind_msg latency = 40151775 μs
SLICE ind_msg latency = 40151500 μs
SLICE ind_msg latency = 40151366 μs
SLICE ind_msg latency = 40151499 μs
SLICE ind_msg latency = 40151510 μs
SLICE ind_msg latency = 40151632 μs
SLICE ind_msg latency = 40151311 μs
SLICE ind_msg latency = 40151371 μs
SLICE ind_msg latency = 40151573 μs
SLICE ind_msg latency = 40151016 μs
SLICE ind_msg latency = 40151206 μs
SLICE ind_msg latency = 40151175 μs
SLICE ind_msg latency = 40151116 μs
SLICE ind_msg latency = 40151110 μs
SLICE ind_msg latency = 40151106 μs
SLICE ind_msg latency = 40151466 μs
SLICE ind_msg latency = 40151595 μs
SLICE ind_msg latency = 40151754 μs
SLICE ind_msg latency = 40151450 μs
SLICE ind_msg latency = 40150858 μs
SLICE ind_msg latency = 40150769 μs
SLICE ind_msg latency = 40150635 μs
SLICE ind_msg latency = 40150655 μs
SLICE ind_msg latency = 40150800 μs
SLICE ind_msg latency = 40151075 μs
SLICE ind_msg latency = 40150847 μs
SLICE ind_msg latency = 40151010 μs
SLICE ind_msg latency = 40151130 μs
SLICE ind_msg latency = 40151301 μs
SLICE ind_msg latency = 40151211 μs
SLICE ind_msg latency = 40151386 μs
SLICE ind_msg latency = 40151445 μs
SLICE ind_msg latency = 40151491 μs
SLICE ind_msg latency = 40151565 μs
SLICE ind_msg latency = 40151154 μs
SLICE ind_msg latency = 40151351 μs
SLICE ind_msg latency = 40151273 μs
SLICE ind_msg latency = 40151021 μs
SLICE ind_msg latency = 40150843 μs
SLICE ind_msg latency = 40151059 μs
SLICE ind_msg latency = 40151169 μs
SLICE ind_msg latency = 40151066 μs
SLICE ind_msg latency = 40151076 μs
SLICE ind_msg latency = 40151214 μs
SLICE ind_msg latency = 40151143 μs
SLICE ind_msg latency = 40151139 μs
SLICE ind_msg latency = 40151165 μs
SLICE ind_msg latency = 40151091 μs
SLICE ind_msg latency = 40151264 μs
SLICE ind_msg latency = 40151085 μs
SLICE ind_msg latency = 40151341 μs
SLICE ind_msg latency = 40151341 μs
SLICE ind_msg latency = 40151137 μs
SLICE ind_msg latency = 40151045 μs
SLICE ind_msg latency = 40151072 μs
SLICE ind_msg latency = 40151212 μs
SLICE ind_msg latency = 40151133 μs
SLICE ind_msg latency = 40151095 μs
SLICE ind_msg latency = 40151146 μs
SLICE ind_msg latency = 40151174 μs
SLICE ind_msg latency = 40150974 μs
SLICE ind_msg latency = 40151248 μs
SLICE ind_msg latency = 40151165 μs
SLICE ind_msg latency = 40151209 μs
SLICE ind_msg latency = 40151356 μs
SLICE ind_msg latency = 40151277 μs
SLICE ind_msg latency = 40151250 μs
SLICE ind_msg latency = 40151332 μs
SLICE ind_msg latency = 40151352 μs
SLICE ind_msg latency = 40151364 μs
SLICE ind_msg latency = 40151443 μs
SLICE ind_msg latency = 40151449 μs
SLICE ind_msg latency = 40151690 μs
SLICE ind_msg latency = 40151624 μs
SLICE ind_msg latency = 40151397 μs
SLICE ind_msg latency = 40151533 μs
SLICE ind_msg latency = 40151429 μs
SLICE ind_msg latency = 40151381 μs
SLICE ind_msg latency = 40151604 μs
SLICE ind_msg latency = 40151421 μs
SLICE ind_msg latency = 40151361 μs
SLICE ind_msg latency = 40151161 μs
SLICE ind_msg latency = 40151198 μs
SLICE ind_msg latency = 40151313 μs
SLICE ind_msg latency = 40151240 μs
SLICE ind_msg latency = 40151076 μs
SLICE ind_msg latency = 40151159 μs
SLICE ind_msg latency = 40151082 μs
SLICE ind_msg latency = 40151254 μs
SLICE ind_msg latency = 40151300 μs
SLICE ind_msg latency = 40151203 μs
SLICE ind_msg latency = 40151251 μs
SLICE ind_msg latency = 40151394 μs
SLICE ind_msg latency = 40151234 μs
SLICE ind_msg latency = 40151004 μs
SLICE ind_msg latency = 40151434 μs
SLICE ind_msg latency = 40151312 μs
SLICE ind_msg latency = 40151177 μs
SLICE ind_msg latency = 40151265 μs
SLICE ind_msg latency = 40151339 μs
SLICE ind_msg latency = 40151418 μs
SLICE ind_msg latency = 40151244 μs
SLICE ind_msg latency = 40151580 μs
SLICE ind_msg latency = 40151443 μs
SLICE ind_msg latency = 40151447 μs
SLICE ind_msg latency = 40151069 μs
SLICE ind_msg latency = 40151286 μs
SLICE ind_msg latency = 40151039 μs
SLICE ind_msg latency = 40151248 μs
SLICE ind_msg latency = 40151089 μs
SLICE ind_msg latency = 40151089 μs
SLICE ind_msg latency = 40151127 μs
SLICE ind_msg latency = 40151018 μs
SLICE ind_msg latency = 40150973 μs
SLICE ind_msg latency = 40150941 μs
SLICE ind_msg latency = 40151264 μs
SLICE ind_msg latency = 40151462 μs
SLICE ind_msg latency = 40150956 μs
SLICE ind_msg latency = 40151180 μs
SLICE ind_msg latency = 40151081 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
SLICE ind_msg latency = 40150813 μs
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40151111 μs
SLICE ind_msg latency = 40151290 μs
SLICE ind_msg latency = 40151283 μs
SLICE ind_msg latency = 40151364 μs
SLICE ind_msg latency = 40151307 μs
SLICE ind_msg latency = 40151124 μs
SLICE ind_msg latency = 40150847 μs
SLICE ind_msg latency = 40150988 μs
SLICE ind_msg latency = 40150744 μs
SLICE ind_msg latency = 40150686 μs
SLICE ind_msg latency = 40150661 μs
SLICE ind_msg latency = 40150799 μs
SLICE ind_msg latency = 40150829 μs
SLICE ind_msg latency = 40150928 μs
SLICE ind_msg latency = 40151068 μs
SLICE ind_msg latency = 40151111 μs
SLICE ind_msg latency = 40151463 μs
SLICE ind_msg latency = 40151498 μs
SLICE ind_msg latency = 40151487 μs
SLICE ind_msg latency = 40151545 μs
SLICE ind_msg latency = 40151269 μs
SLICE ind_msg latency = 40151252 μs
SLICE ind_msg latency = 40151415 μs
SLICE ind_msg latency = 40151178 μs
SLICE ind_msg latency = 40151053 μs
SLICE ind_msg latency = 40150832 μs
SLICE ind_msg latency = 40150658 μs
SLICE ind_msg latency = 40150675 μs
SLICE ind_msg latency = 40150704 μs
SLICE ind_msg latency = 40151092 μs
SLICE ind_msg latency = 40150833 μs
SLICE ind_msg latency = 40150722 μs
SLICE ind_msg latency = 40150800 μs
SLICE ind_msg latency = 40150684 μs
SLICE ind_msg latency = 40150567 μs
SLICE ind_msg latency = 40150592 μs
SLICE ind_msg latency = 40150559 μs
SLICE ind_msg latency = 40150596 μs
SLICE ind_msg latency = 40150675 μs
SLICE ind_msg latency = 40150829 μs
SLICE ind_msg latency = 40150610 μs
SLICE ind_msg latency = 40150883 μs
SLICE ind_msg latency = 40151105 μs
SLICE ind_msg latency = 40151293 μs
SLICE ind_msg latency = 40151358 μs
SLICE ind_msg latency = 40151443 μs
SLICE ind_msg latency = 40151243 μs
SLICE ind_msg latency = 40151453 μs
SLICE ind_msg latency = 40151590 μs
SLICE ind_msg latency = 40151373 μs
SLICE ind_msg latency = 40151392 μs
SLICE ind_msg latency = 40151560 μs
SLICE ind_msg latency = 40150945 μs
SLICE ind_msg latency = 40150749 μs
SLICE ind_msg latency = 40150669 μs
SLICE ind_msg latency = 40150746 μs
SLICE ind_msg latency = 40150662 μs
SLICE ind_msg latency = 40150608 μs
SLICE ind_msg latency = 40150881 μs
SLICE ind_msg latency = 40151051 μs
SLICE ind_msg latency = 40151095 μs
SLICE ind_msg latency = 40150851 μs
SLICE ind_msg latency = 40151271 μs
SLICE ind_msg latency = 40151408 μs
SLICE ind_msg latency = 40151278 μs
SLICE ind_msg latency = 40151223 μs
SLICE ind_msg latency = 40151331 μs
SLICE ind_msg latency = 40151456 μs
SLICE ind_msg latency = 40151352 μs
SLICE ind_msg latency = 40151220 μs
SLICE ind_msg latency = 40151102 μs
SLICE ind_msg latency = 40151185 μs
SLICE ind_msg latency = 40151246 μs
SLICE ind_msg latency = 40151282 μs
SLICE ind_msg latency = 40151143 μs
SLICE ind_msg latency = 40151360 μs
SLICE ind_msg latency = 40151287 μs
SLICE ind_msg latency = 40151105 μs
SLICE ind_msg latency = 40151624 μs
SLICE ind_msg latency = 40151260 μs
SLICE ind_msg latency = 40151191 μs
SLICE ind_msg latency = 40151045 μs
SLICE ind_msg latency = 40151204 μs
SLICE ind_msg latency = 40151621 μs
SLICE ind_msg latency = 40151196 μs
SLICE ind_msg latency = 40151313 μs
SLICE ind_msg latency = 40151148 μs
SLICE ind_msg latency = 40151281 μs
SLICE ind_msg latency = 40151245 μs
SLICE ind_msg latency = 40150819 μs
SLICE ind_msg latency = 40151196 μs
SLICE ind_msg latency = 40151031 μs
SLICE ind_msg latency = 40151284 μs
SLICE ind_msg latency = 40151077 μs
SLICE ind_msg latency = 40151203 μs
SLICE ind_msg latency = 40151059 μs
SLICE ind_msg latency = 40151169 μs
SLICE ind_msg latency = 40151206 μs
SLICE ind_msg latency = 40151435 μs
SLICE ind_msg latency = 40151545 μs
SLICE ind_msg latency = 40151374 μs
SLICE ind_msg latency = 40151176 μs
SLICE ind_msg latency = 40151133 μs
SLICE ind_msg latency = 40151333 μs
SLICE ind_msg latency = 40151633 μs
SLICE ind_msg latency = 40151298 μs
SLICE ind_msg latency = 40151129 μs
SLICE ind_msg latency = 40151344 μs
SLICE ind_msg latency = 40151090 μs
SLICE ind_msg latency = 40151277 μs
SLICE ind_msg latency = 40151174 μs
SLICE ind_msg latency = 40151264 μs
SLICE ind_msg latency = 40151098 μs
SLICE ind_msg latency = 40151246 μs
SLICE ind_msg latency = 40151287 μs
SLICE ind_msg latency = 40151330 μs
SLICE ind_msg latency = 40151010 μs
SLICE ind_msg latency = 40150675 μs
SLICE ind_msg latency = 40150682 μs
SLICE ind_msg latency = 40150755 μs
SLICE ind_msg latency = 40150943 μs
SLICE ind_msg latency = 40151083 μs
SLICE ind_msg latency = 40151269 μs
SLICE ind_msg latency = 40151181 μs
SLICE ind_msg latency = 40151233 μs
SLICE ind_msg latency = 40151331 μs
SLICE ind_msg latency = 40151174 μs
SLICE ind_msg latency = 40151248 μs
SLICE ind_msg latency = 40151051 μs
SLICE ind_msg latency = 40151207 μs
SLICE ind_msg latency = 40151496 μs
SLICE ind_msg latency = 40151360 μs
SLICE ind_msg latency = 40151205 μs
SLICE ind_msg latency = 40151017 μs
SLICE ind_msg latency = 40151307 μs
SLICE ind_msg latency = 40151213 μs
SLICE ind_msg latency = 40151677 μs
SLICE ind_msg latency = 40151348 μs
SLICE ind_msg latency = 40151418 μs
SLICE ind_msg latency = 40151663 μs
SLICE ind_msg latency = 40151667 μs
SLICE ind_msg latency = 40151289 μs
SLICE ind_msg latency = 40151298 μs
SLICE ind_msg latency = 40150950 μs
SLICE ind_msg latency = 40151254 μs
SLICE ind_msg latency = 40151370 μs
SLICE ind_msg latency = 40151365 μs
SLICE ind_msg latency = 40151285 μs
SLICE ind_msg latency = 40151224 μs
SLICE ind_msg latency = 40151160 μs
SLICE ind_msg latency = 40151317 μs
SLICE ind_msg latency = 40151218 μs
SLICE ind_msg latency = 40151614 μs
SLICE ind_msg latency = 40151061 μs
SLICE ind_msg latency = 40151170 μs
SLICE ind_msg latency = 40151357 μs
SLICE ind_msg latency = 40151231 μs
SLICE ind_msg latency = 40151207 μs
SLICE ind_msg latency = 40151403 μs
SLICE ind_msg latency = 40151141 μs
SLICE ind_msg latency = 40150957 μs
SLICE ind_msg latency = 40151157 μs
SLICE ind_msg latency = 40150935 μs
SLICE ind_msg latency = 40151282 μs
SLICE ind_msg latency = 40151104 μs
SLICE ind_msg latency = 40151198 μs
SLICE ind_msg latency = 40151401 μs
SLICE ind_msg latency = 40151557 μs
SLICE ind_msg latency = 40151409 μs
SLICE ind_msg latency = 40151117 μs
SLICE ind_msg latency = 40151661 μs
SLICE ind_msg latency = 40151288 μs
SLICE ind_msg latency = 40151439 μs
SLICE ind_msg latency = 40151301 μs
SLICE ind_msg latency = 40150955 μs
SLICE ind_msg latency = 40151052 μs
SLICE ind_msg latency = 40151060 μs
SLICE ind_msg latency = 40151091 μs
SLICE ind_msg latency = 40151435 μs
SLICE ind_msg latency = 40151498 μs
SLICE ind_msg latency = 40151095 μs
SLICE ind_msg latency = 40151162 μs
SLICE ind_msg latency = 40151151 μs
SLICE ind_msg latency = 40151069 μs
SLICE ind_msg latency = 40150814 μs
SLICE ind_msg latency = 40151056 μs
SLICE ind_msg latency = 40151017 μs
SLICE ind_msg latency = 40151057 μs
SLICE ind_msg latency = 40151005 μs
SLICE ind_msg latency = 40151203 μs
SLICE ind_msg latency = 40151344 μs
SLICE ind_msg latency = 40151320 μs
SLICE ind_msg latency = 40151013 μs
SLICE ind_msg latency = 40151120 μs
SLICE ind_msg latency = 40151064 μs
SLICE ind_msg latency = 40151575 μs
SLICE ind_msg latency = 40151540 μs
SLICE ind_msg latency = 40151485 μs
SLICE ind_msg latency = 40151575 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
SLICE ind_msg latency = 40151602 μs
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 2218μs
