[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190424295723 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 66 
SLICE ind_msg latency = 40150512 μs
SLICE ind_msg latency = 40150349 μs
SLICE ind_msg latency = 40150453 μs
SLICE ind_msg latency = 40150414 μs
SLICE ind_msg latency = 40150147 μs
SLICE ind_msg latency = 40150076 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149905 μs
SLICE ind_msg latency = 40150229 μs
SLICE ind_msg latency = 40150140 μs
SLICE ind_msg latency = 40150206 μs
SLICE ind_msg latency = 40150661 μs
SLICE ind_msg latency = 40150179 μs
SLICE ind_msg latency = 40150386 μs
SLICE ind_msg latency = 40150323 μs
SLICE ind_msg latency = 40150075 μs
SLICE ind_msg latency = 40150162 μs
SLICE ind_msg latency = 40150280 μs
SLICE ind_msg latency = 40150375 μs
SLICE ind_msg latency = 40150491 μs
SLICE ind_msg latency = 40150375 μs
SLICE ind_msg latency = 40150369 μs
SLICE ind_msg latency = 40149860 μs
SLICE ind_msg latency = 40149968 μs
SLICE ind_msg latency = 40150260 μs
SLICE ind_msg latency = 40150054 μs
SLICE ind_msg latency = 40150020 μs
SLICE ind_msg latency = 40150168 μs
SLICE ind_msg latency = 40150196 μs
SLICE ind_msg latency = 40150254 μs
SLICE ind_msg latency = 40150372 μs
SLICE ind_msg latency = 40150496 μs
SLICE ind_msg latency = 40150647 μs
SLICE ind_msg latency = 40150337 μs
SLICE ind_msg latency = 40150329 μs
SLICE ind_msg latency = 40150452 μs
SLICE ind_msg latency = 40150559 μs
SLICE ind_msg latency = 40150312 μs
SLICE ind_msg latency = 40150084 μs
SLICE ind_msg latency = 40150077 μs
SLICE ind_msg latency = 40150241 μs
SLICE ind_msg latency = 40150348 μs
SLICE ind_msg latency = 40150337 μs
SLICE ind_msg latency = 40150164 μs
SLICE ind_msg latency = 40150195 μs
SLICE ind_msg latency = 40150326 μs
SLICE ind_msg latency = 40150290 μs
SLICE ind_msg latency = 40150295 μs
SLICE ind_msg latency = 40149928 μs
SLICE ind_msg latency = 40150182 μs
SLICE ind_msg latency = 40150420 μs
SLICE ind_msg latency = 40150224 μs
SLICE ind_msg latency = 40150402 μs
SLICE ind_msg latency = 40150139 μs
SLICE ind_msg latency = 40150123 μs
SLICE ind_msg latency = 40150197 μs
SLICE ind_msg latency = 40150337 μs
SLICE ind_msg latency = 40150363 μs
SLICE ind_msg latency = 40150473 μs
SLICE ind_msg latency = 40150348 μs
SLICE ind_msg latency = 40150282 μs
SLICE ind_msg latency = 40150052 μs
SLICE ind_msg latency = 40150268 μs
SLICE ind_msg latency = 40150322 μs
SLICE ind_msg latency = 40150287 μs
SLICE ind_msg latency = 40150323 μs
SLICE ind_msg latency = 40150453 μs
SLICE ind_msg latency = 40150187 μs
SLICE ind_msg latency = 40150306 μs
SLICE ind_msg latency = 40150178 μs
SLICE ind_msg latency = 40150336 μs
SLICE ind_msg latency = 40150285 μs
SLICE ind_msg latency = 40150224 μs
SLICE ind_msg latency = 40150350 μs
SLICE ind_msg latency = 40150538 μs
SLICE ind_msg latency = 40150123 μs
SLICE ind_msg latency = 40150181 μs
SLICE ind_msg latency = 40150448 μs
SLICE ind_msg latency = 40150562 μs
SLICE ind_msg latency = 40150478 μs
SLICE ind_msg latency = 40150322 μs
SLICE ind_msg latency = 40150465 μs
SLICE ind_msg latency = 40150465 μs
SLICE ind_msg latency = 40150400 μs
SLICE ind_msg latency = 40150354 μs
SLICE ind_msg latency = 40150351 μs
SLICE ind_msg latency = 40150480 μs
SLICE ind_msg latency = 40150353 μs
SLICE ind_msg latency = 40150532 μs
SLICE ind_msg latency = 40150432 μs
SLICE ind_msg latency = 40150315 μs
SLICE ind_msg latency = 40150247 μs
SLICE ind_msg latency = 40150101 μs
SLICE ind_msg latency = 40150228 μs
SLICE ind_msg latency = 40150070 μs
SLICE ind_msg latency = 40149743 μs
SLICE ind_msg latency = 40149813 μs
SLICE ind_msg latency = 40150224 μs
SLICE ind_msg latency = 40150208 μs
SLICE ind_msg latency = 40150149 μs
SLICE ind_msg latency = 40150177 μs
SLICE ind_msg latency = 40150431 μs
SLICE ind_msg latency = 40150369 μs
SLICE ind_msg latency = 40150535 μs
SLICE ind_msg latency = 40150386 μs
SLICE ind_msg latency = 40150383 μs
SLICE ind_msg latency = 40150505 μs
SLICE ind_msg latency = 40150555 μs
SLICE ind_msg latency = 40150527 μs
SLICE ind_msg latency = 40150350 μs
SLICE ind_msg latency = 40150351 μs
SLICE ind_msg latency = 40150171 μs
SLICE ind_msg latency = 40150267 μs
SLICE ind_msg latency = 40150351 μs
SLICE ind_msg latency = 40150429 μs
SLICE ind_msg latency = 40150425 μs
SLICE ind_msg latency = 40150122 μs
SLICE ind_msg latency = 40150280 μs
SLICE ind_msg latency = 40150497 μs
SLICE ind_msg latency = 40150435 μs
SLICE ind_msg latency = 40150714 μs
SLICE ind_msg latency = 40150182 μs
SLICE ind_msg latency = 40150509 μs
SLICE ind_msg latency = 40150425 μs
SLICE ind_msg latency = 40150403 μs
SLICE ind_msg latency = 40150315 μs
SLICE ind_msg latency = 40150418 μs
SLICE ind_msg latency = 40150154 μs
SLICE ind_msg latency = 40150362 μs
SLICE ind_msg latency = 40150422 μs
SLICE ind_msg latency = 40150318 μs
SLICE ind_msg latency = 40150450 μs
SLICE ind_msg latency = 40150510 μs
SLICE ind_msg latency = 40150588 μs
SLICE ind_msg latency = 40150709 μs
SLICE ind_msg latency = 40150515 μs
SLICE ind_msg latency = 40150536 μs
SLICE ind_msg latency = 40150499 μs
SLICE ind_msg latency = 40150264 μs
SLICE ind_msg latency = 40150366 μs
SLICE ind_msg latency = 40150290 μs
SLICE ind_msg latency = 40150356 μs
SLICE ind_msg latency = 40150263 μs
SLICE ind_msg latency = 40150257 μs
SLICE ind_msg latency = 40150177 μs
SLICE ind_msg latency = 40150403 μs
SLICE ind_msg latency = 40150089 μs
SLICE ind_msg latency = 40150292 μs
SLICE ind_msg latency = 40150303 μs
SLICE ind_msg latency = 40150187 μs
SLICE ind_msg latency = 40150458 μs
SLICE ind_msg latency = 40150239 μs
SLICE ind_msg latency = 40150068 μs
SLICE ind_msg latency = 40150229 μs
SLICE ind_msg latency = 40150450 μs
SLICE ind_msg latency = 40150022 μs
SLICE ind_msg latency = 40150186 μs
SLICE ind_msg latency = 40150326 μs
SLICE ind_msg latency = 40150334 μs
SLICE ind_msg latency = 40150313 μs
SLICE ind_msg latency = 40150208 μs
SLICE ind_msg latency = 40150149 μs
SLICE ind_msg latency = 40150426 μs
SLICE ind_msg latency = 40149953 μs
SLICE ind_msg latency = 40150225 μs
SLICE ind_msg latency = 40150386 μs
SLICE ind_msg latency = 40150571 μs
SLICE ind_msg latency = 40150420 μs
SLICE ind_msg latency = 40149884 μs
SLICE ind_msg latency = 40149830 μs
SLICE ind_msg latency = 40149988 μs
SLICE ind_msg latency = 40150108 μs
SLICE ind_msg latency = 40150314 μs
SLICE ind_msg latency = 40150401 μs
SLICE ind_msg latency = 40150386 μs
SLICE ind_msg latency = 40150350 μs
SLICE ind_msg latency = 40150492 μs
SLICE ind_msg latency = 40150270 μs
SLICE ind_msg latency = 40149934 μs
SLICE ind_msg latency = 40150215 μs
SLICE ind_msg latency = 40150246 μs
SLICE ind_msg latency = 40150439 μs
SLICE ind_msg latency = 40150448 μs
SLICE ind_msg latency = 40150417 μs
SLICE ind_msg latency = 40150277 μs
SLICE ind_msg latency = 40150275 μs
SLICE ind_msg latency = 40150235 μs
SLICE ind_msg latency = 40150231 μs
SLICE ind_msg latency = 40150262 μs
SLICE ind_msg latency = 40150229 μs
SLICE ind_msg latency = 40150401 μs
SLICE ind_msg latency = 40150201 μs
SLICE ind_msg latency = 40150268 μs
SLICE ind_msg latency = 40150268 μs
SLICE ind_msg latency = 40150210 μs
SLICE ind_msg latency = 40150105 μs
SLICE ind_msg latency = 40150203 μs
SLICE ind_msg latency = 40150132 μs
SLICE ind_msg latency = 40150325 μs
SLICE ind_msg latency = 40150133 μs
SLICE ind_msg latency = 40150202 μs
SLICE ind_msg latency = 40150214 μs
SLICE ind_msg latency = 40150252 μs
SLICE ind_msg latency = 40150174 μs
SLICE ind_msg latency = 40150200 μs
SLICE ind_msg latency = 40150144 μs
SLICE ind_msg latency = 40150333 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150179 μs
SLICE ind_msg latency = 40150351 μs
SLICE ind_msg latency = 40150411 μs
SLICE ind_msg latency = 40150479 μs
SLICE ind_msg latency = 40150489 μs
SLICE ind_msg latency = 40150335 μs
SLICE ind_msg latency = 40150545 μs
SLICE ind_msg latency = 40150309 μs
SLICE ind_msg latency = 40150456 μs
SLICE ind_msg latency = 40150220 μs
SLICE ind_msg latency = 40150211 μs
SLICE ind_msg latency = 40150256 μs
SLICE ind_msg latency = 40150195 μs
SLICE ind_msg latency = 40150211 μs
SLICE ind_msg latency = 40150325 μs
SLICE ind_msg latency = 40150324 μs
SLICE ind_msg latency = 40150289 μs
SLICE ind_msg latency = 40150239 μs
SLICE ind_msg latency = 40150404 μs
SLICE ind_msg latency = 40150377 μs
SLICE ind_msg latency = 40150313 μs
SLICE ind_msg latency = 40150249 μs
SLICE ind_msg latency = 40150301 μs
SLICE ind_msg latency = 40150232 μs
SLICE ind_msg latency = 40150368 μs
SLICE ind_msg latency = 40150204 μs
SLICE ind_msg latency = 40150418 μs
SLICE ind_msg latency = 40150513 μs
SLICE ind_msg latency = 40150258 μs
SLICE ind_msg latency = 40150108 μs
SLICE ind_msg latency = 40149934 μs
SLICE ind_msg latency = 40149895 μs
SLICE ind_msg latency = 40149843 μs
SLICE ind_msg latency = 40149794 μs
SLICE ind_msg latency = 40149707 μs
SLICE ind_msg latency = 40149961 μs
SLICE ind_msg latency = 40149994 μs
SLICE ind_msg latency = 40150015 μs
SLICE ind_msg latency = 40149916 μs
SLICE ind_msg latency = 40149875 μs
SLICE ind_msg latency = 40149953 μs
SLICE ind_msg latency = 40149948 μs
SLICE ind_msg latency = 40150218 μs
SLICE ind_msg latency = 40150169 μs
SLICE ind_msg latency = 40150054 μs
SLICE ind_msg latency = 40150225 μs
SLICE ind_msg latency = 40150004 μs
SLICE ind_msg latency = 40150048 μs
SLICE ind_msg latency = 40150192 μs
SLICE ind_msg latency = 40150363 μs
SLICE ind_msg latency = 40150426 μs
SLICE ind_msg latency = 40150393 μs
SLICE ind_msg latency = 40150317 μs
SLICE ind_msg latency = 40150485 μs
SLICE ind_msg latency = 40150189 μs
SLICE ind_msg latency = 40150192 μs
SLICE ind_msg latency = 40150364 μs
SLICE ind_msg latency = 40150298 μs
SLICE ind_msg latency = 40150264 μs
SLICE ind_msg latency = 40150414 μs
SLICE ind_msg latency = 40150332 μs
SLICE ind_msg latency = 40150129 μs
SLICE ind_msg latency = 40150307 μs
SLICE ind_msg latency = 40150331 μs
SLICE ind_msg latency = 40150468 μs
SLICE ind_msg latency = 40150333 μs
SLICE ind_msg latency = 40150261 μs
SLICE ind_msg latency = 40150341 μs
SLICE ind_msg latency = 40150965 μs
SLICE ind_msg latency = 40150179 μs
SLICE ind_msg latency = 40150668 μs
SLICE ind_msg latency = 40150389 μs
SLICE ind_msg latency = 40150376 μs
SLICE ind_msg latency = 40150242 μs
SLICE ind_msg latency = 40150147 μs
SLICE ind_msg latency = 40150365 μs
SLICE ind_msg latency = 40150438 μs
SLICE ind_msg latency = 40150261 μs
SLICE ind_msg latency = 40150223 μs
SLICE ind_msg latency = 40150096 μs
SLICE ind_msg latency = 40152503 μs
SLICE ind_msg latency = 40149977 μs
SLICE ind_msg latency = 40149904 μs
SLICE ind_msg latency = 40149610 μs
SLICE ind_msg latency = 40149607 μs
SLICE ind_msg latency = 40149656 μs
SLICE ind_msg latency = 40149828 μs
SLICE ind_msg latency = 40149693 μs
SLICE ind_msg latency = 40149865 μs
SLICE ind_msg latency = 40150044 μs
SLICE ind_msg latency = 40149957 μs
SLICE ind_msg latency = 40149567 μs
SLICE ind_msg latency = 40149746 μs
SLICE ind_msg latency = 40149572 μs
SLICE ind_msg latency = 40149938 μs
SLICE ind_msg latency = 40149940 μs
SLICE ind_msg latency = 40149888 μs
SLICE ind_msg latency = 40150349 μs
SLICE ind_msg latency = 40150081 μs
SLICE ind_msg latency = 40150455 μs
SLICE ind_msg latency = 40150122 μs
SLICE ind_msg latency = 40150264 μs
SLICE ind_msg latency = 40149886 μs
SLICE ind_msg latency = 40149784 μs
SLICE ind_msg latency = 40149707 μs
SLICE ind_msg latency = 40149830 μs
SLICE ind_msg latency = 40150016 μs
SLICE ind_msg latency = 40150520 μs
SLICE ind_msg latency = 40150408 μs
SLICE ind_msg latency = 40150497 μs
SLICE ind_msg latency = 40150189 μs
SLICE ind_msg latency = 40150310 μs
SLICE ind_msg latency = 40149993 μs
SLICE ind_msg latency = 40150348 μs
SLICE ind_msg latency = 40150275 μs
SLICE ind_msg latency = 40150417 μs
SLICE ind_msg latency = 40150083 μs
SLICE ind_msg latency = 40150282 μs
SLICE ind_msg latency = 40150300 μs
SLICE ind_msg latency = 40150584 μs
SLICE ind_msg latency = 40150444 μs
SLICE ind_msg latency = 40150583 μs
SLICE ind_msg latency = 40150463 μs
SLICE ind_msg latency = 40150343 μs
SLICE ind_msg latency = 40150203 μs
SLICE ind_msg latency = 40150193 μs
SLICE ind_msg latency = 40150245 μs
SLICE ind_msg latency = 40150342 μs
SLICE ind_msg latency = 40150297 μs
SLICE ind_msg latency = 40150227 μs
SLICE ind_msg latency = 40150247 μs
SLICE ind_msg latency = 40150223 μs
SLICE ind_msg latency = 40150094 μs
SLICE ind_msg latency = 40150527 μs
SLICE ind_msg latency = 40150400 μs
SLICE ind_msg latency = 40150367 μs
SLICE ind_msg latency = 40150335 μs
SLICE ind_msg latency = 40150312 μs
SLICE ind_msg latency = 40150060 μs
SLICE ind_msg latency = 40150278 μs
SLICE ind_msg latency = 40150249 μs
SLICE ind_msg latency = 40150244 μs
SLICE ind_msg latency = 40150344 μs
SLICE ind_msg latency = 40150428 μs
SLICE ind_msg latency = 40150172 μs
SLICE ind_msg latency = 40150051 μs
SLICE ind_msg latency = 40150330 μs
SLICE ind_msg latency = 40150384 μs
SLICE ind_msg latency = 40150326 μs
SLICE ind_msg latency = 40150282 μs
SLICE ind_msg latency = 40150428 μs
SLICE ind_msg latency = 40150231 μs
SLICE ind_msg latency = 40150231 μs
SLICE ind_msg latency = 40150217 μs
SLICE ind_msg latency = 40150543 μs
SLICE ind_msg latency = 40150174 μs
SLICE ind_msg latency = 40150167 μs
SLICE ind_msg latency = 40150349 μs
SLICE ind_msg latency = 40150286 μs
SLICE ind_msg latency = 40150311 μs
SLICE ind_msg latency = 40150166 μs
SLICE ind_msg latency = 40150206 μs
SLICE ind_msg latency = 40149837 μs
SLICE ind_msg latency = 40150054 μs
SLICE ind_msg latency = 40150015 μs
SLICE ind_msg latency = 40150095 μs
SLICE ind_msg latency = 40150313 μs
SLICE ind_msg latency = 40150412 μs
SLICE ind_msg latency = 40150495 μs
SLICE ind_msg latency = 40150262 μs
SLICE ind_msg latency = 40150024 μs
SLICE ind_msg latency = 40149998 μs
SLICE ind_msg latency = 40149757 μs
SLICE ind_msg latency = 40150138 μs
SLICE ind_msg latency = 40150183 μs
SLICE ind_msg latency = 40150260 μs
SLICE ind_msg latency = 40150185 μs
SLICE ind_msg latency = 40150592 μs
SLICE ind_msg latency = 40150315 μs
SLICE ind_msg latency = 40150298 μs
SLICE ind_msg latency = 40150504 μs
SLICE ind_msg latency = 40150155 μs
SLICE ind_msg latency = 40150023 μs
SLICE ind_msg latency = 40150264 μs
SLICE ind_msg latency = 40150131 μs
SLICE ind_msg latency = 40150447 μs
SLICE ind_msg latency = 40150178 μs
SLICE ind_msg latency = 40149965 μs
SLICE ind_msg latency = 40150178 μs
SLICE ind_msg latency = 40150373 μs
SLICE ind_msg latency = 40150283 μs
SLICE ind_msg latency = 40150288 μs
SLICE ind_msg latency = 40150371 μs
SLICE ind_msg latency = 40150045 μs
SLICE ind_msg latency = 40150063 μs
SLICE ind_msg latency = 40150124 μs
SLICE ind_msg latency = 40150161 μs
SLICE ind_msg latency = 40150440 μs
SLICE ind_msg latency = 40150430 μs
SLICE ind_msg latency = 40150497 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
SLICE ind_msg latency = 40150380 μs
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 2755μs
