[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190095056007 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 25 
SLICE ind_msg latency = 40149162 μs
SLICE ind_msg latency = 40149421 μs
SLICE ind_msg latency = 40149174 μs
SLICE ind_msg latency = 40149213 μs
SLICE ind_msg latency = 40149148 μs
SLICE ind_msg latency = 40149277 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149076 μs
SLICE ind_msg latency = 40149060 μs
SLICE ind_msg latency = 40149240 μs
SLICE ind_msg latency = 40149068 μs
SLICE ind_msg latency = 40149200 μs
SLICE ind_msg latency = 40149297 μs
SLICE ind_msg latency = 40149257 μs
SLICE ind_msg latency = 40149422 μs
SLICE ind_msg latency = 40149489 μs
SLICE ind_msg latency = 40149367 μs
SLICE ind_msg latency = 40149584 μs
SLICE ind_msg latency = 40149369 μs
SLICE ind_msg latency = 40149480 μs
SLICE ind_msg latency = 40149227 μs
SLICE ind_msg latency = 40149594 μs
SLICE ind_msg latency = 40149392 μs
SLICE ind_msg latency = 40149521 μs
SLICE ind_msg latency = 40149117 μs
SLICE ind_msg latency = 40149262 μs
SLICE ind_msg latency = 40149010 μs
SLICE ind_msg latency = 40149158 μs
SLICE ind_msg latency = 40149035 μs
SLICE ind_msg latency = 40149151 μs
SLICE ind_msg latency = 40149312 μs
SLICE ind_msg latency = 40149473 μs
SLICE ind_msg latency = 40149280 μs
SLICE ind_msg latency = 40149218 μs
SLICE ind_msg latency = 40149246 μs
SLICE ind_msg latency = 40149269 μs
SLICE ind_msg latency = 40149378 μs
SLICE ind_msg latency = 40149444 μs
SLICE ind_msg latency = 40149231 μs
SLICE ind_msg latency = 40149226 μs
SLICE ind_msg latency = 40149390 μs
SLICE ind_msg latency = 40149378 μs
SLICE ind_msg latency = 40149313 μs
SLICE ind_msg latency = 40149499 μs
SLICE ind_msg latency = 40149284 μs
SLICE ind_msg latency = 40149093 μs
SLICE ind_msg latency = 40149440 μs
SLICE ind_msg latency = 40149273 μs
SLICE ind_msg latency = 40149087 μs
SLICE ind_msg latency = 40149296 μs
SLICE ind_msg latency = 40149408 μs
SLICE ind_msg latency = 40149410 μs
SLICE ind_msg latency = 40149195 μs
SLICE ind_msg latency = 40149326 μs
SLICE ind_msg latency = 40149417 μs
SLICE ind_msg latency = 40149536 μs
SLICE ind_msg latency = 40149395 μs
SLICE ind_msg latency = 40149510 μs
SLICE ind_msg latency = 40149470 μs
SLICE ind_msg latency = 40149339 μs
SLICE ind_msg latency = 40149363 μs
SLICE ind_msg latency = 40149258 μs
SLICE ind_msg latency = 40149124 μs
SLICE ind_msg latency = 40149190 μs
SLICE ind_msg latency = 40149112 μs
SLICE ind_msg latency = 40149415 μs
SLICE ind_msg latency = 40149294 μs
SLICE ind_msg latency = 40149178 μs
SLICE ind_msg latency = 40149471 μs
SLICE ind_msg latency = 40149497 μs
SLICE ind_msg latency = 40149269 μs
SLICE ind_msg latency = 40149399 μs
SLICE ind_msg latency = 40149190 μs
SLICE ind_msg latency = 40149263 μs
SLICE ind_msg latency = 40149420 μs
SLICE ind_msg latency = 40149470 μs
SLICE ind_msg latency = 40149729 μs
SLICE ind_msg latency = 40149430 μs
SLICE ind_msg latency = 40149535 μs
SLICE ind_msg latency = 40149582 μs
SLICE ind_msg latency = 40149402 μs
SLICE ind_msg latency = 40149283 μs
SLICE ind_msg latency = 40149268 μs
SLICE ind_msg latency = 40149188 μs
SLICE ind_msg latency = 40149188 μs
SLICE ind_msg latency = 40149090 μs
SLICE ind_msg latency = 40149207 μs
SLICE ind_msg latency = 40149100 μs
SLICE ind_msg latency = 40149292 μs
SLICE ind_msg latency = 40149126 μs
SLICE ind_msg latency = 40149254 μs
SLICE ind_msg latency = 40149275 μs
SLICE ind_msg latency = 40149200 μs
SLICE ind_msg latency = 40149295 μs
SLICE ind_msg latency = 40149257 μs
SLICE ind_msg latency = 40149233 μs
SLICE ind_msg latency = 40149133 μs
SLICE ind_msg latency = 40149130 μs
SLICE ind_msg latency = 40149451 μs
SLICE ind_msg latency = 40149268 μs
SLICE ind_msg latency = 40149378 μs
SLICE ind_msg latency = 40148847 μs
SLICE ind_msg latency = 40149057 μs
SLICE ind_msg latency = 40149072 μs
SLICE ind_msg latency = 40149315 μs
SLICE ind_msg latency = 40149283 μs
SLICE ind_msg latency = 40149265 μs
SLICE ind_msg latency = 40149163 μs
SLICE ind_msg latency = 40149125 μs
SLICE ind_msg latency = 40149020 μs
SLICE ind_msg latency = 40149322 μs
SLICE ind_msg latency = 40149241 μs
SLICE ind_msg latency = 40149278 μs
SLICE ind_msg latency = 40149027 μs
SLICE ind_msg latency = 40149380 μs
SLICE ind_msg latency = 40149303 μs
SLICE ind_msg latency = 40149196 μs
SLICE ind_msg latency = 40149030 μs
SLICE ind_msg latency = 40149330 μs
SLICE ind_msg latency = 40149266 μs
SLICE ind_msg latency = 40149203 μs
SLICE ind_msg latency = 40149106 μs
SLICE ind_msg latency = 40149209 μs
SLICE ind_msg latency = 40149199 μs
SLICE ind_msg latency = 40149074 μs
SLICE ind_msg latency = 40149114 μs
SLICE ind_msg latency = 40149125 μs
SLICE ind_msg latency = 40149143 μs
SLICE ind_msg latency = 40149339 μs
SLICE ind_msg latency = 40149119 μs
SLICE ind_msg latency = 40149425 μs
SLICE ind_msg latency = 40149361 μs
SLICE ind_msg latency = 40149358 μs
SLICE ind_msg latency = 40149297 μs
SLICE ind_msg latency = 40149060 μs
SLICE ind_msg latency = 40148949 μs
SLICE ind_msg latency = 40148656 μs
SLICE ind_msg latency = 40148616 μs
SLICE ind_msg latency = 40148841 μs
SLICE ind_msg latency = 40148800 μs
SLICE ind_msg latency = 40148527 μs
SLICE ind_msg latency = 40148502 μs
SLICE ind_msg latency = 40148517 μs
SLICE ind_msg latency = 40148625 μs
SLICE ind_msg latency = 40148617 μs
SLICE ind_msg latency = 40148524 μs
SLICE ind_msg latency = 40148727 μs
SLICE ind_msg latency = 40148974 μs
SLICE ind_msg latency = 40148926 μs
SLICE ind_msg latency = 40148828 μs
SLICE ind_msg latency = 40149072 μs
SLICE ind_msg latency = 40149203 μs
SLICE ind_msg latency = 40149367 μs
SLICE ind_msg latency = 40149181 μs
SLICE ind_msg latency = 40149357 μs
SLICE ind_msg latency = 40149412 μs
SLICE ind_msg latency = 40149201 μs
SLICE ind_msg latency = 40149381 μs
SLICE ind_msg latency = 40149543 μs
SLICE ind_msg latency = 40149412 μs
SLICE ind_msg latency = 40149434 μs
SLICE ind_msg latency = 40149231 μs
SLICE ind_msg latency = 40149501 μs
SLICE ind_msg latency = 40149667 μs
SLICE ind_msg latency = 40149305 μs
SLICE ind_msg latency = 40149494 μs
SLICE ind_msg latency = 40149366 μs
SLICE ind_msg latency = 40149401 μs
SLICE ind_msg latency = 40149372 μs
SLICE ind_msg latency = 40149281 μs
SLICE ind_msg latency = 40149258 μs
SLICE ind_msg latency = 40149253 μs
SLICE ind_msg latency = 40149070 μs
SLICE ind_msg latency = 40149180 μs
SLICE ind_msg latency = 40149120 μs
SLICE ind_msg latency = 40149359 μs
SLICE ind_msg latency = 40149282 μs
SLICE ind_msg latency = 40149215 μs
SLICE ind_msg latency = 40149188 μs
SLICE ind_msg latency = 40149158 μs
SLICE ind_msg latency = 40148988 μs
SLICE ind_msg latency = 40149252 μs
SLICE ind_msg latency = 40149278 μs
SLICE ind_msg latency = 40149463 μs
SLICE ind_msg latency = 40149234 μs
SLICE ind_msg latency = 40149437 μs
SLICE ind_msg latency = 40149101 μs
SLICE ind_msg latency = 40149253 μs
SLICE ind_msg latency = 40149427 μs
SLICE ind_msg latency = 40149366 μs
SLICE ind_msg latency = 40149380 μs
SLICE ind_msg latency = 40149605 μs
SLICE ind_msg latency = 40149293 μs
SLICE ind_msg latency = 40149374 μs
SLICE ind_msg latency = 40149381 μs
SLICE ind_msg latency = 40149518 μs
SLICE ind_msg latency = 40149601 μs
SLICE ind_msg latency = 40149565 μs
SLICE ind_msg latency = 40149355 μs
SLICE ind_msg latency = 40149522 μs
SLICE ind_msg latency = 40149316 μs
SLICE ind_msg latency = 40149109 μs
SLICE ind_msg latency = 40149417 μs
SLICE ind_msg latency = 40149385 μs
SLICE ind_msg latency = 40149297 μs
SLICE ind_msg latency = 40149527 μs
SLICE ind_msg latency = 40149666 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149216 μs
SLICE ind_msg latency = 40149390 μs
SLICE ind_msg latency = 40149356 μs
SLICE ind_msg latency = 40149422 μs
SLICE ind_msg latency = 40149495 μs
SLICE ind_msg latency = 40149561 μs
SLICE ind_msg latency = 40149209 μs
SLICE ind_msg latency = 40149606 μs
SLICE ind_msg latency = 40149381 μs
SLICE ind_msg latency = 40149557 μs
SLICE ind_msg latency = 40149258 μs
SLICE ind_msg latency = 40149214 μs
SLICE ind_msg latency = 40149092 μs
SLICE ind_msg latency = 40149280 μs
SLICE ind_msg latency = 40149230 μs
SLICE ind_msg latency = 40149252 μs
SLICE ind_msg latency = 40149372 μs
SLICE ind_msg latency = 40149161 μs
SLICE ind_msg latency = 40149239 μs
SLICE ind_msg latency = 40149050 μs
SLICE ind_msg latency = 40148725 μs
SLICE ind_msg latency = 40148919 μs
SLICE ind_msg latency = 40149165 μs
SLICE ind_msg latency = 40149131 μs
SLICE ind_msg latency = 40149243 μs
SLICE ind_msg latency = 40149385 μs
SLICE ind_msg latency = 40149135 μs
SLICE ind_msg latency = 40149169 μs
SLICE ind_msg latency = 40149229 μs
SLICE ind_msg latency = 40149288 μs
SLICE ind_msg latency = 40149106 μs
SLICE ind_msg latency = 40149275 μs
SLICE ind_msg latency = 40149307 μs
SLICE ind_msg latency = 40149503 μs
SLICE ind_msg latency = 40149303 μs
SLICE ind_msg latency = 40149529 μs
SLICE ind_msg latency = 40149426 μs
SLICE ind_msg latency = 40149422 μs
SLICE ind_msg latency = 40149294 μs
SLICE ind_msg latency = 40149466 μs
SLICE ind_msg latency = 40149246 μs
SLICE ind_msg latency = 40149407 μs
SLICE ind_msg latency = 40149136 μs
SLICE ind_msg latency = 40149229 μs
SLICE ind_msg latency = 40149249 μs
SLICE ind_msg latency = 40149446 μs
SLICE ind_msg latency = 40149271 μs
SLICE ind_msg latency = 40149244 μs
SLICE ind_msg latency = 40149008 μs
SLICE ind_msg latency = 40149110 μs
SLICE ind_msg latency = 40148987 μs
SLICE ind_msg latency = 40149453 μs
SLICE ind_msg latency = 40149413 μs
SLICE ind_msg latency = 40149440 μs
SLICE ind_msg latency = 40149336 μs
SLICE ind_msg latency = 40149662 μs
SLICE ind_msg latency = 40149604 μs
SLICE ind_msg latency = 40149549 μs
SLICE ind_msg latency = 40149417 μs
SLICE ind_msg latency = 40149495 μs
SLICE ind_msg latency = 40149460 μs
SLICE ind_msg latency = 40149518 μs
SLICE ind_msg latency = 40149167 μs
SLICE ind_msg latency = 40149202 μs
SLICE ind_msg latency = 40148850 μs
SLICE ind_msg latency = 40148998 μs
SLICE ind_msg latency = 40149178 μs
SLICE ind_msg latency = 40149191 μs
SLICE ind_msg latency = 40149010 μs
SLICE ind_msg latency = 40149444 μs
SLICE ind_msg latency = 40149040 μs
SLICE ind_msg latency = 40150079 μs
SLICE ind_msg latency = 40149016 μs
SLICE ind_msg latency = 40149404 μs
SLICE ind_msg latency = 40149415 μs
SLICE ind_msg latency = 40149534 μs
SLICE ind_msg latency = 40149415 μs
SLICE ind_msg latency = 40149416 μs
SLICE ind_msg latency = 40149219 μs
SLICE ind_msg latency = 40149319 μs
SLICE ind_msg latency = 40149208 μs
SLICE ind_msg latency = 40149426 μs
SLICE ind_msg latency = 40149385 μs
SLICE ind_msg latency = 40149353 μs
SLICE ind_msg latency = 40149296 μs
SLICE ind_msg latency = 40149408 μs
SLICE ind_msg latency = 40149276 μs
SLICE ind_msg latency = 40149127 μs
SLICE ind_msg latency = 40149191 μs
SLICE ind_msg latency = 40149094 μs
SLICE ind_msg latency = 40149326 μs
SLICE ind_msg latency = 40149370 μs
SLICE ind_msg latency = 40149289 μs
SLICE ind_msg latency = 40149388 μs
SLICE ind_msg latency = 40149017 μs
SLICE ind_msg latency = 40149213 μs
SLICE ind_msg latency = 40149427 μs
SLICE ind_msg latency = 40149656 μs
SLICE ind_msg latency = 40149386 μs
SLICE ind_msg latency = 40149720 μs
SLICE ind_msg latency = 40149454 μs
SLICE ind_msg latency = 40149461 μs
SLICE ind_msg latency = 40149388 μs
SLICE ind_msg latency = 40149578 μs
SLICE ind_msg latency = 40149455 μs
SLICE ind_msg latency = 40149421 μs
SLICE ind_msg latency = 40148850 μs
SLICE ind_msg latency = 40148914 μs
SLICE ind_msg latency = 40149139 μs
SLICE ind_msg latency = 40149416 μs
SLICE ind_msg latency = 40149033 μs
SLICE ind_msg latency = 40149171 μs
SLICE ind_msg latency = 40149465 μs
SLICE ind_msg latency = 40149451 μs
SLICE ind_msg latency = 40149354 μs
SLICE ind_msg latency = 40149220 μs
SLICE ind_msg latency = 40149046 μs
SLICE ind_msg latency = 40149391 μs
SLICE ind_msg latency = 40149354 μs
SLICE ind_msg latency = 40149128 μs
SLICE ind_msg latency = 40149330 μs
SLICE ind_msg latency = 40149332 μs
SLICE ind_msg latency = 40149274 μs
SLICE ind_msg latency = 40149127 μs
SLICE ind_msg latency = 40149076 μs
SLICE ind_msg latency = 40149404 μs
SLICE ind_msg latency = 40149493 μs
SLICE ind_msg latency = 40149356 μs
SLICE ind_msg latency = 40149122 μs
SLICE ind_msg latency = 40149276 μs
SLICE ind_msg latency = 40149499 μs
SLICE ind_msg latency = 40149295 μs
SLICE ind_msg latency = 40149499 μs
SLICE ind_msg latency = 40149534 μs
SLICE ind_msg latency = 40149376 μs
SLICE ind_msg latency = 40149627 μs
SLICE ind_msg latency = 40149056 μs
SLICE ind_msg latency = 40149102 μs
SLICE ind_msg latency = 40149257 μs
SLICE ind_msg latency = 40149333 μs
SLICE ind_msg latency = 40149314 μs
SLICE ind_msg latency = 40149410 μs
SLICE ind_msg latency = 40149214 μs
SLICE ind_msg latency = 40149181 μs
SLICE ind_msg latency = 40148980 μs
SLICE ind_msg latency = 40149256 μs
SLICE ind_msg latency = 40149112 μs
SLICE ind_msg latency = 40149313 μs
SLICE ind_msg latency = 40149137 μs
SLICE ind_msg latency = 40149289 μs
SLICE ind_msg latency = 40148967 μs
SLICE ind_msg latency = 40149230 μs
SLICE ind_msg latency = 40149157 μs
SLICE ind_msg latency = 40149321 μs
SLICE ind_msg latency = 40148930 μs
SLICE ind_msg latency = 40149385 μs
SLICE ind_msg latency = 40149102 μs
SLICE ind_msg latency = 40149237 μs
SLICE ind_msg latency = 40149108 μs
SLICE ind_msg latency = 40149043 μs
SLICE ind_msg latency = 40149103 μs
SLICE ind_msg latency = 40149225 μs
SLICE ind_msg latency = 40149044 μs
SLICE ind_msg latency = 40149132 μs
SLICE ind_msg latency = 40149199 μs
SLICE ind_msg latency = 40149294 μs
SLICE ind_msg latency = 40149080 μs
SLICE ind_msg latency = 40149107 μs
SLICE ind_msg latency = 40149139 μs
SLICE ind_msg latency = 40149201 μs
SLICE ind_msg latency = 40149035 μs
SLICE ind_msg latency = 40149059 μs
SLICE ind_msg latency = 40149125 μs
SLICE ind_msg latency = 40149337 μs
SLICE ind_msg latency = 40149207 μs
SLICE ind_msg latency = 40149157 μs
SLICE ind_msg latency = 40149146 μs
SLICE ind_msg latency = 40149577 μs
SLICE ind_msg latency = 40149280 μs
SLICE ind_msg latency = 40149119 μs
SLICE ind_msg latency = 40149206 μs
SLICE ind_msg latency = 40149159 μs
SLICE ind_msg latency = 40149002 μs
SLICE ind_msg latency = 40149504 μs
SLICE ind_msg latency = 40149355 μs
SLICE ind_msg latency = 40149615 μs
SLICE ind_msg latency = 40149409 μs
SLICE ind_msg latency = 40149378 μs
SLICE ind_msg latency = 40149382 μs
SLICE ind_msg latency = 40149513 μs
SLICE ind_msg latency = 40149361 μs
SLICE ind_msg latency = 40149262 μs
SLICE ind_msg latency = 40149284 μs
SLICE ind_msg latency = 40149355 μs
SLICE ind_msg latency = 40149282 μs
SLICE ind_msg latency = 40149184 μs
SLICE ind_msg latency = 40149281 μs
SLICE ind_msg latency = 40149088 μs
SLICE ind_msg latency = 40149210 μs
SLICE ind_msg latency = 40149580 μs
SLICE ind_msg latency = 40149395 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 1894μs
