[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190183404643 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 36 
SLICE ind_msg latency = 40149478 μs
SLICE ind_msg latency = 40149482 μs
SLICE ind_msg latency = 40149561 μs
SLICE ind_msg latency = 40149669 μs
SLICE ind_msg latency = 40149252 μs
SLICE ind_msg latency = 40149085 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149309 μs
SLICE ind_msg latency = 40149401 μs
SLICE ind_msg latency = 40149828 μs
SLICE ind_msg latency = 40149816 μs
SLICE ind_msg latency = 40149767 μs
SLICE ind_msg latency = 40149809 μs
SLICE ind_msg latency = 40149655 μs
SLICE ind_msg latency = 40149788 μs
SLICE ind_msg latency = 40149880 μs
SLICE ind_msg latency = 40149680 μs
SLICE ind_msg latency = 40149694 μs
SLICE ind_msg latency = 40149974 μs
SLICE ind_msg latency = 40149941 μs
SLICE ind_msg latency = 40149908 μs
SLICE ind_msg latency = 40149928 μs
SLICE ind_msg latency = 40149750 μs
SLICE ind_msg latency = 40149762 μs
SLICE ind_msg latency = 40149651 μs
SLICE ind_msg latency = 40149606 μs
SLICE ind_msg latency = 40149615 μs
SLICE ind_msg latency = 40149802 μs
SLICE ind_msg latency = 40149772 μs
SLICE ind_msg latency = 40149730 μs
SLICE ind_msg latency = 40149802 μs
SLICE ind_msg latency = 40149456 μs
SLICE ind_msg latency = 40149181 μs
SLICE ind_msg latency = 40149110 μs
SLICE ind_msg latency = 40149341 μs
SLICE ind_msg latency = 40149397 μs
SLICE ind_msg latency = 40149328 μs
SLICE ind_msg latency = 40149661 μs
SLICE ind_msg latency = 40149785 μs
SLICE ind_msg latency = 40149614 μs
SLICE ind_msg latency = 40149835 μs
SLICE ind_msg latency = 40149764 μs
SLICE ind_msg latency = 40149744 μs
SLICE ind_msg latency = 40149777 μs
SLICE ind_msg latency = 40149771 μs
SLICE ind_msg latency = 40149704 μs
SLICE ind_msg latency = 40149807 μs
SLICE ind_msg latency = 40149780 μs
SLICE ind_msg latency = 40149895 μs
SLICE ind_msg latency = 40149685 μs
SLICE ind_msg latency = 40150035 μs
SLICE ind_msg latency = 40149657 μs
SLICE ind_msg latency = 40149895 μs
SLICE ind_msg latency = 40149614 μs
SLICE ind_msg latency = 40149919 μs
SLICE ind_msg latency = 40149803 μs
SLICE ind_msg latency = 40149583 μs
SLICE ind_msg latency = 40149331 μs
SLICE ind_msg latency = 40149900 μs
SLICE ind_msg latency = 40149714 μs
SLICE ind_msg latency = 40149584 μs
SLICE ind_msg latency = 40149560 μs
SLICE ind_msg latency = 40149857 μs
SLICE ind_msg latency = 40149786 μs
SLICE ind_msg latency = 40149784 μs
SLICE ind_msg latency = 40149749 μs
SLICE ind_msg latency = 40149956 μs
SLICE ind_msg latency = 40149595 μs
SLICE ind_msg latency = 40150152 μs
SLICE ind_msg latency = 40149596 μs
SLICE ind_msg latency = 40149992 μs
SLICE ind_msg latency = 40149836 μs
SLICE ind_msg latency = 40149814 μs
SLICE ind_msg latency = 40149746 μs
SLICE ind_msg latency = 40149893 μs
SLICE ind_msg latency = 40149843 μs
SLICE ind_msg latency = 40149925 μs
SLICE ind_msg latency = 40149795 μs
SLICE ind_msg latency = 40150081 μs
SLICE ind_msg latency = 40149582 μs
SLICE ind_msg latency = 40149753 μs
SLICE ind_msg latency = 40149535 μs
SLICE ind_msg latency = 40149677 μs
SLICE ind_msg latency = 40149678 μs
SLICE ind_msg latency = 40149582 μs
SLICE ind_msg latency = 40149935 μs
SLICE ind_msg latency = 40149803 μs
SLICE ind_msg latency = 40149948 μs
SLICE ind_msg latency = 40149796 μs
SLICE ind_msg latency = 40149531 μs
SLICE ind_msg latency = 40149832 μs
SLICE ind_msg latency = 40149735 μs
SLICE ind_msg latency = 40149762 μs
SLICE ind_msg latency = 40149612 μs
SLICE ind_msg latency = 40149781 μs
SLICE ind_msg latency = 40149691 μs
SLICE ind_msg latency = 40149773 μs
SLICE ind_msg latency = 40149667 μs
SLICE ind_msg latency = 40149676 μs
SLICE ind_msg latency = 40149093 μs
SLICE ind_msg latency = 40149130 μs
SLICE ind_msg latency = 40149380 μs
SLICE ind_msg latency = 40149617 μs
SLICE ind_msg latency = 40149664 μs
SLICE ind_msg latency = 40149484 μs
SLICE ind_msg latency = 40149696 μs
SLICE ind_msg latency = 40149694 μs
SLICE ind_msg latency = 40149851 μs
SLICE ind_msg latency = 40149881 μs
SLICE ind_msg latency = 40149568 μs
SLICE ind_msg latency = 40149873 μs
SLICE ind_msg latency = 40149881 μs
SLICE ind_msg latency = 40149875 μs
SLICE ind_msg latency = 40149618 μs
SLICE ind_msg latency = 40149968 μs
SLICE ind_msg latency = 40149624 μs
SLICE ind_msg latency = 40149770 μs
SLICE ind_msg latency = 40149480 μs
SLICE ind_msg latency = 40149636 μs
SLICE ind_msg latency = 40149644 μs
SLICE ind_msg latency = 40149649 μs
SLICE ind_msg latency = 40149434 μs
SLICE ind_msg latency = 40149625 μs
SLICE ind_msg latency = 40149169 μs
SLICE ind_msg latency = 40149101 μs
SLICE ind_msg latency = 40149186 μs
SLICE ind_msg latency = 40149420 μs
SLICE ind_msg latency = 40149457 μs
SLICE ind_msg latency = 40149611 μs
SLICE ind_msg latency = 40149578 μs
SLICE ind_msg latency = 40149486 μs
SLICE ind_msg latency = 40149489 μs
SLICE ind_msg latency = 40149502 μs
SLICE ind_msg latency = 40149563 μs
SLICE ind_msg latency = 40149552 μs
SLICE ind_msg latency = 40149822 μs
SLICE ind_msg latency = 40149960 μs
SLICE ind_msg latency = 40149726 μs
SLICE ind_msg latency = 40149877 μs
SLICE ind_msg latency = 40150017 μs
SLICE ind_msg latency = 40149776 μs
SLICE ind_msg latency = 40149681 μs
SLICE ind_msg latency = 40149812 μs
SLICE ind_msg latency = 40149651 μs
SLICE ind_msg latency = 40149952 μs
SLICE ind_msg latency = 40149954 μs
SLICE ind_msg latency = 40149845 μs
SLICE ind_msg latency = 40149551 μs
SLICE ind_msg latency = 40149861 μs
SLICE ind_msg latency = 40149777 μs
SLICE ind_msg latency = 40150031 μs
SLICE ind_msg latency = 40149912 μs
SLICE ind_msg latency = 40149673 μs
SLICE ind_msg latency = 40149301 μs
SLICE ind_msg latency = 40150354 μs
SLICE ind_msg latency = 40149098 μs
SLICE ind_msg latency = 40148809 μs
SLICE ind_msg latency = 40149010 μs
SLICE ind_msg latency = 40149352 μs
SLICE ind_msg latency = 40149299 μs
SLICE ind_msg latency = 40148904 μs
SLICE ind_msg latency = 40149290 μs
SLICE ind_msg latency = 40149707 μs
SLICE ind_msg latency = 40149769 μs
SLICE ind_msg latency = 40149506 μs
SLICE ind_msg latency = 40149865 μs
SLICE ind_msg latency = 40149299 μs
SLICE ind_msg latency = 40149105 μs
SLICE ind_msg latency = 40149199 μs
SLICE ind_msg latency = 40149154 μs
SLICE ind_msg latency = 40149198 μs
SLICE ind_msg latency = 40149481 μs
SLICE ind_msg latency = 40149483 μs
SLICE ind_msg latency = 40149750 μs
SLICE ind_msg latency = 40149536 μs
SLICE ind_msg latency = 40149478 μs
SLICE ind_msg latency = 40149513 μs
SLICE ind_msg latency = 40149434 μs
SLICE ind_msg latency = 40149734 μs
SLICE ind_msg latency = 40149554 μs
SLICE ind_msg latency = 40149301 μs
SLICE ind_msg latency = 40149416 μs
SLICE ind_msg latency = 40149789 μs
SLICE ind_msg latency = 40149767 μs
SLICE ind_msg latency = 40149658 μs
SLICE ind_msg latency = 40149618 μs
SLICE ind_msg latency = 40150040 μs
SLICE ind_msg latency = 40149520 μs
SLICE ind_msg latency = 40149519 μs
SLICE ind_msg latency = 40149583 μs
SLICE ind_msg latency = 40149465 μs
SLICE ind_msg latency = 40149496 μs
SLICE ind_msg latency = 40149924 μs
SLICE ind_msg latency = 40149644 μs
SLICE ind_msg latency = 40149710 μs
SLICE ind_msg latency = 40149704 μs
SLICE ind_msg latency = 40149666 μs
SLICE ind_msg latency = 40149879 μs
SLICE ind_msg latency = 40149687 μs
SLICE ind_msg latency = 40149699 μs
SLICE ind_msg latency = 40149607 μs
SLICE ind_msg latency = 40149406 μs
SLICE ind_msg latency = 40149323 μs
SLICE ind_msg latency = 40149671 μs
SLICE ind_msg latency = 40149579 μs
SLICE ind_msg latency = 40149595 μs
SLICE ind_msg latency = 40149464 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149006 μs
SLICE ind_msg latency = 40149409 μs
SLICE ind_msg latency = 40149706 μs
SLICE ind_msg latency = 40149853 μs
SLICE ind_msg latency = 40149819 μs
SLICE ind_msg latency = 40149873 μs
SLICE ind_msg latency = 40149708 μs
SLICE ind_msg latency = 40149556 μs
SLICE ind_msg latency = 40149809 μs
SLICE ind_msg latency = 40149631 μs
SLICE ind_msg latency = 40149823 μs
SLICE ind_msg latency = 40149592 μs
SLICE ind_msg latency = 40149810 μs
SLICE ind_msg latency = 40149583 μs
SLICE ind_msg latency = 40149661 μs
SLICE ind_msg latency = 40149748 μs
SLICE ind_msg latency = 40149754 μs
SLICE ind_msg latency = 40149794 μs
SLICE ind_msg latency = 40149382 μs
SLICE ind_msg latency = 40149424 μs
SLICE ind_msg latency = 40149498 μs
SLICE ind_msg latency = 40149722 μs
SLICE ind_msg latency = 40149523 μs
SLICE ind_msg latency = 40149548 μs
SLICE ind_msg latency = 40149530 μs
SLICE ind_msg latency = 40149237 μs
SLICE ind_msg latency = 40149388 μs
SLICE ind_msg latency = 40149420 μs
SLICE ind_msg latency = 40149620 μs
SLICE ind_msg latency = 40149666 μs
SLICE ind_msg latency = 40149850 μs
SLICE ind_msg latency = 40149628 μs
SLICE ind_msg latency = 40149575 μs
SLICE ind_msg latency = 40149364 μs
SLICE ind_msg latency = 40149306 μs
SLICE ind_msg latency = 40149445 μs
SLICE ind_msg latency = 40149690 μs
SLICE ind_msg latency = 40149751 μs
SLICE ind_msg latency = 40149768 μs
SLICE ind_msg latency = 40149797 μs
SLICE ind_msg latency = 40149666 μs
SLICE ind_msg latency = 40149905 μs
SLICE ind_msg latency = 40149877 μs
SLICE ind_msg latency = 40149911 μs
SLICE ind_msg latency = 40149755 μs
SLICE ind_msg latency = 40149989 μs
SLICE ind_msg latency = 40149773 μs
SLICE ind_msg latency = 40150001 μs
SLICE ind_msg latency = 40149888 μs
SLICE ind_msg latency = 40150116 μs
SLICE ind_msg latency = 40149863 μs
SLICE ind_msg latency = 40149744 μs
SLICE ind_msg latency = 40149682 μs
SLICE ind_msg latency = 40149569 μs
SLICE ind_msg latency = 40149653 μs
SLICE ind_msg latency = 40149559 μs
SLICE ind_msg latency = 40149517 μs
SLICE ind_msg latency = 40149565 μs
SLICE ind_msg latency = 40149334 μs
SLICE ind_msg latency = 40149797 μs
SLICE ind_msg latency = 40149672 μs
SLICE ind_msg latency = 40149981 μs
SLICE ind_msg latency = 40149626 μs
SLICE ind_msg latency = 40149804 μs
SLICE ind_msg latency = 40149824 μs
SLICE ind_msg latency = 40149869 μs
SLICE ind_msg latency = 40149485 μs
SLICE ind_msg latency = 40149283 μs
SLICE ind_msg latency = 40149481 μs
SLICE ind_msg latency = 40149208 μs
SLICE ind_msg latency = 40149452 μs
SLICE ind_msg latency = 40149862 μs
SLICE ind_msg latency = 40149598 μs
SLICE ind_msg latency = 40150078 μs
SLICE ind_msg latency = 40149704 μs
SLICE ind_msg latency = 40149742 μs
SLICE ind_msg latency = 40149922 μs
SLICE ind_msg latency = 40149785 μs
SLICE ind_msg latency = 40149705 μs
SLICE ind_msg latency = 40149791 μs
SLICE ind_msg latency = 40149695 μs
SLICE ind_msg latency = 40150034 μs
SLICE ind_msg latency = 40149592 μs
SLICE ind_msg latency = 40149947 μs
SLICE ind_msg latency = 40149697 μs
SLICE ind_msg latency = 40149881 μs
SLICE ind_msg latency = 40149636 μs
SLICE ind_msg latency = 40149653 μs
SLICE ind_msg latency = 40149602 μs
SLICE ind_msg latency = 40149539 μs
SLICE ind_msg latency = 40149528 μs
SLICE ind_msg latency = 40149529 μs
SLICE ind_msg latency = 40149605 μs
SLICE ind_msg latency = 40149632 μs
SLICE ind_msg latency = 40149676 μs
SLICE ind_msg latency = 40149523 μs
SLICE ind_msg latency = 40149429 μs
SLICE ind_msg latency = 40149785 μs
SLICE ind_msg latency = 40149624 μs
SLICE ind_msg latency = 40149931 μs
SLICE ind_msg latency = 40149712 μs
SLICE ind_msg latency = 40149835 μs
SLICE ind_msg latency = 40149532 μs
SLICE ind_msg latency = 40149783 μs
SLICE ind_msg latency = 40149578 μs
SLICE ind_msg latency = 40149835 μs
SLICE ind_msg latency = 40149513 μs
SLICE ind_msg latency = 40149822 μs
SLICE ind_msg latency = 40149503 μs
SLICE ind_msg latency = 40149648 μs
SLICE ind_msg latency = 40149390 μs
SLICE ind_msg latency = 40149689 μs
SLICE ind_msg latency = 40149661 μs
SLICE ind_msg latency = 40149506 μs
SLICE ind_msg latency = 40149405 μs
SLICE ind_msg latency = 40149664 μs
SLICE ind_msg latency = 40149485 μs
SLICE ind_msg latency = 40149367 μs
SLICE ind_msg latency = 40149534 μs
SLICE ind_msg latency = 40149671 μs
SLICE ind_msg latency = 40149378 μs
SLICE ind_msg latency = 40149507 μs
SLICE ind_msg latency = 40149555 μs
SLICE ind_msg latency = 40149602 μs
SLICE ind_msg latency = 40149406 μs
SLICE ind_msg latency = 40149362 μs
SLICE ind_msg latency = 40149500 μs
SLICE ind_msg latency = 40149556 μs
SLICE ind_msg latency = 40149573 μs
SLICE ind_msg latency = 40149614 μs
SLICE ind_msg latency = 40149538 μs
SLICE ind_msg latency = 40149716 μs
SLICE ind_msg latency = 40149128 μs
SLICE ind_msg latency = 40148935 μs
SLICE ind_msg latency = 40149139 μs
SLICE ind_msg latency = 40149353 μs
SLICE ind_msg latency = 40149491 μs
SLICE ind_msg latency = 40149655 μs
SLICE ind_msg latency = 40149546 μs
SLICE ind_msg latency = 40149724 μs
SLICE ind_msg latency = 40149328 μs
SLICE ind_msg latency = 40149514 μs
SLICE ind_msg latency = 40149573 μs
SLICE ind_msg latency = 40149809 μs
SLICE ind_msg latency = 40149824 μs
SLICE ind_msg latency = 40149836 μs
SLICE ind_msg latency = 40149873 μs
SLICE ind_msg latency = 40149846 μs
SLICE ind_msg latency = 40149843 μs
SLICE ind_msg latency = 40149299 μs
SLICE ind_msg latency = 40149031 μs
SLICE ind_msg latency = 40149075 μs
SLICE ind_msg latency = 40149732 μs
SLICE ind_msg latency = 40149400 μs
SLICE ind_msg latency = 40149632 μs
SLICE ind_msg latency = 40149540 μs
SLICE ind_msg latency = 40149554 μs
SLICE ind_msg latency = 40149377 μs
SLICE ind_msg latency = 40149484 μs
SLICE ind_msg latency = 40149742 μs
SLICE ind_msg latency = 40149727 μs
SLICE ind_msg latency = 40149215 μs
SLICE ind_msg latency = 40149036 μs
SLICE ind_msg latency = 40149122 μs
SLICE ind_msg latency = 40149630 μs
SLICE ind_msg latency = 40149900 μs
SLICE ind_msg latency = 40149650 μs
SLICE ind_msg latency = 40149843 μs
SLICE ind_msg latency = 40149886 μs
SLICE ind_msg latency = 40150149 μs
SLICE ind_msg latency = 40149836 μs
SLICE ind_msg latency = 40149876 μs
SLICE ind_msg latency = 40149781 μs
SLICE ind_msg latency = 40149585 μs
SLICE ind_msg latency = 40149472 μs
SLICE ind_msg latency = 40149759 μs
SLICE ind_msg latency = 40149672 μs
SLICE ind_msg latency = 40149129 μs
SLICE ind_msg latency = 40149093 μs
SLICE ind_msg latency = 40149619 μs
SLICE ind_msg latency = 40149544 μs
SLICE ind_msg latency = 40149719 μs
SLICE ind_msg latency = 40149537 μs
SLICE ind_msg latency = 40149731 μs
SLICE ind_msg latency = 40149492 μs
SLICE ind_msg latency = 40149872 μs
SLICE ind_msg latency = 40149503 μs
SLICE ind_msg latency = 40149778 μs
SLICE ind_msg latency = 40150009 μs
SLICE ind_msg latency = 40149776 μs
SLICE ind_msg latency = 40149710 μs
SLICE ind_msg latency = 40149906 μs
SLICE ind_msg latency = 40149896 μs
SLICE ind_msg latency = 40149725 μs
SLICE ind_msg latency = 40149591 μs
SLICE ind_msg latency = 40149693 μs
SLICE ind_msg latency = 40149844 μs
SLICE ind_msg latency = 40149856 μs
SLICE ind_msg latency = 40149514 μs
SLICE ind_msg latency = 40149449 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
SLICE ind_msg latency = 40149617 μs
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 1985μs
