[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190078992913 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 23 
SLICE ind_msg latency = 40149252 μs
SLICE ind_msg latency = 40149031 μs
SLICE ind_msg latency = 40149345 μs
SLICE ind_msg latency = 40149119 μs
SLICE ind_msg latency = 40149265 μs
SLICE ind_msg latency = 40149079 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40148966 μs
SLICE ind_msg latency = 40149072 μs
SLICE ind_msg latency = 40149062 μs
SLICE ind_msg latency = 40149166 μs
SLICE ind_msg latency = 40148966 μs
SLICE ind_msg latency = 40149194 μs
SLICE ind_msg latency = 40149237 μs
SLICE ind_msg latency = 40149343 μs
SLICE ind_msg latency = 40149257 μs
SLICE ind_msg latency = 40149257 μs
SLICE ind_msg latency = 40149258 μs
SLICE ind_msg latency = 40149223 μs
SLICE ind_msg latency = 40149136 μs
SLICE ind_msg latency = 40149357 μs
SLICE ind_msg latency = 40149105 μs
SLICE ind_msg latency = 40149147 μs
SLICE ind_msg latency = 40149165 μs
SLICE ind_msg latency = 40149255 μs
SLICE ind_msg latency = 40149094 μs
SLICE ind_msg latency = 40149203 μs
SLICE ind_msg latency = 40149126 μs
SLICE ind_msg latency = 40149162 μs
SLICE ind_msg latency = 40148798 μs
SLICE ind_msg latency = 40149025 μs
SLICE ind_msg latency = 40149068 μs
SLICE ind_msg latency = 40149434 μs
SLICE ind_msg latency = 40149349 μs
SLICE ind_msg latency = 40149610 μs
SLICE ind_msg latency = 40149268 μs
SLICE ind_msg latency = 40149624 μs
SLICE ind_msg latency = 40149203 μs
SLICE ind_msg latency = 40149089 μs
SLICE ind_msg latency = 40148908 μs
SLICE ind_msg latency = 40148875 μs
SLICE ind_msg latency = 40148847 μs
SLICE ind_msg latency = 40149493 μs
SLICE ind_msg latency = 40149308 μs
SLICE ind_msg latency = 40149106 μs
SLICE ind_msg latency = 40148921 μs
SLICE ind_msg latency = 40149174 μs
SLICE ind_msg latency = 40149037 μs
SLICE ind_msg latency = 40149222 μs
SLICE ind_msg latency = 40149001 μs
SLICE ind_msg latency = 40149242 μs
SLICE ind_msg latency = 40149200 μs
SLICE ind_msg latency = 40149312 μs
SLICE ind_msg latency = 40149081 μs
SLICE ind_msg latency = 40149182 μs
SLICE ind_msg latency = 40149112 μs
SLICE ind_msg latency = 40149303 μs
SLICE ind_msg latency = 40149036 μs
SLICE ind_msg latency = 40149370 μs
SLICE ind_msg latency = 40149079 μs
SLICE ind_msg latency = 40149120 μs
SLICE ind_msg latency = 40149039 μs
SLICE ind_msg latency = 40149456 μs
SLICE ind_msg latency = 40149185 μs
SLICE ind_msg latency = 40149236 μs
SLICE ind_msg latency = 40149204 μs
SLICE ind_msg latency = 40149323 μs
SLICE ind_msg latency = 40149143 μs
SLICE ind_msg latency = 40149021 μs
SLICE ind_msg latency = 40149178 μs
SLICE ind_msg latency = 40149256 μs
SLICE ind_msg latency = 40149309 μs
SLICE ind_msg latency = 40149465 μs
SLICE ind_msg latency = 40149199 μs
SLICE ind_msg latency = 40149315 μs
SLICE ind_msg latency = 40149204 μs
SLICE ind_msg latency = 40149278 μs
SLICE ind_msg latency = 40149061 μs
SLICE ind_msg latency = 40149238 μs
SLICE ind_msg latency = 40149158 μs
SLICE ind_msg latency = 40149213 μs
SLICE ind_msg latency = 40149219 μs
SLICE ind_msg latency = 40149141 μs
SLICE ind_msg latency = 40149196 μs
SLICE ind_msg latency = 40149229 μs
SLICE ind_msg latency = 40149234 μs
SLICE ind_msg latency = 40149265 μs
SLICE ind_msg latency = 40149199 μs
SLICE ind_msg latency = 40149214 μs
SLICE ind_msg latency = 40149055 μs
SLICE ind_msg latency = 40149450 μs
SLICE ind_msg latency = 40149219 μs
SLICE ind_msg latency = 40149213 μs
SLICE ind_msg latency = 40149090 μs
SLICE ind_msg latency = 40149285 μs
SLICE ind_msg latency = 40149266 μs
SLICE ind_msg latency = 40149142 μs
SLICE ind_msg latency = 40149039 μs
SLICE ind_msg latency = 40149300 μs
SLICE ind_msg latency = 40149182 μs
SLICE ind_msg latency = 40149216 μs
SLICE ind_msg latency = 40149125 μs
SLICE ind_msg latency = 40149540 μs
SLICE ind_msg latency = 40149149 μs
SLICE ind_msg latency = 40149188 μs
SLICE ind_msg latency = 40148987 μs
SLICE ind_msg latency = 40149263 μs
SLICE ind_msg latency = 40148960 μs
SLICE ind_msg latency = 40149726 μs
SLICE ind_msg latency = 40149034 μs
SLICE ind_msg latency = 40149176 μs
SLICE ind_msg latency = 40149020 μs
SLICE ind_msg latency = 40149149 μs
SLICE ind_msg latency = 40149047 μs
SLICE ind_msg latency = 40149076 μs
SLICE ind_msg latency = 40148902 μs
SLICE ind_msg latency = 40149213 μs
SLICE ind_msg latency = 40149010 μs
SLICE ind_msg latency = 40149279 μs
SLICE ind_msg latency = 40149051 μs
SLICE ind_msg latency = 40149162 μs
SLICE ind_msg latency = 40149055 μs
SLICE ind_msg latency = 40149007 μs
SLICE ind_msg latency = 40149044 μs
SLICE ind_msg latency = 40149451 μs
SLICE ind_msg latency = 40149070 μs
SLICE ind_msg latency = 40149120 μs
SLICE ind_msg latency = 40148799 μs
SLICE ind_msg latency = 40148767 μs
SLICE ind_msg latency = 40148992 μs
SLICE ind_msg latency = 40148875 μs
SLICE ind_msg latency = 40148705 μs
SLICE ind_msg latency = 40148869 μs
SLICE ind_msg latency = 40148971 μs
SLICE ind_msg latency = 40149330 μs
SLICE ind_msg latency = 40149075 μs
SLICE ind_msg latency = 40149192 μs
SLICE ind_msg latency = 40148983 μs
SLICE ind_msg latency = 40149308 μs
SLICE ind_msg latency = 40149284 μs
SLICE ind_msg latency = 40149117 μs
SLICE ind_msg latency = 40148696 μs
SLICE ind_msg latency = 40148757 μs
SLICE ind_msg latency = 40148712 μs
SLICE ind_msg latency = 40149083 μs
SLICE ind_msg latency = 40149334 μs
SLICE ind_msg latency = 40149239 μs
SLICE ind_msg latency = 40149278 μs
SLICE ind_msg latency = 40149225 μs
SLICE ind_msg latency = 40149444 μs
SLICE ind_msg latency = 40149303 μs
SLICE ind_msg latency = 40149343 μs
SLICE ind_msg latency = 40149298 μs
SLICE ind_msg latency = 40149330 μs
SLICE ind_msg latency = 40149352 μs
SLICE ind_msg latency = 40149403 μs
SLICE ind_msg latency = 40149461 μs
SLICE ind_msg latency = 40149394 μs
SLICE ind_msg latency = 40149298 μs
SLICE ind_msg latency = 40149188 μs
SLICE ind_msg latency = 40149083 μs
SLICE ind_msg latency = 40149219 μs
SLICE ind_msg latency = 40149319 μs
SLICE ind_msg latency = 40149534 μs
SLICE ind_msg latency = 40149368 μs
SLICE ind_msg latency = 40149489 μs
SLICE ind_msg latency = 40149300 μs
SLICE ind_msg latency = 40149491 μs
SLICE ind_msg latency = 40149243 μs
SLICE ind_msg latency = 40149604 μs
SLICE ind_msg latency = 40149306 μs
SLICE ind_msg latency = 40149447 μs
SLICE ind_msg latency = 40149488 μs
SLICE ind_msg latency = 40149397 μs
SLICE ind_msg latency = 40149369 μs
SLICE ind_msg latency = 40149400 μs
SLICE ind_msg latency = 40149426 μs
SLICE ind_msg latency = 40149278 μs
SLICE ind_msg latency = 40149481 μs
SLICE ind_msg latency = 40149555 μs
SLICE ind_msg latency = 40149353 μs
SLICE ind_msg latency = 40149481 μs
SLICE ind_msg latency = 40149276 μs
SLICE ind_msg latency = 40149505 μs
SLICE ind_msg latency = 40149403 μs
SLICE ind_msg latency = 40149187 μs
SLICE ind_msg latency = 40149257 μs
SLICE ind_msg latency = 40149279 μs
SLICE ind_msg latency = 40149163 μs
SLICE ind_msg latency = 40149144 μs
SLICE ind_msg latency = 40149163 μs
SLICE ind_msg latency = 40149152 μs
SLICE ind_msg latency = 40149154 μs
SLICE ind_msg latency = 40149127 μs
SLICE ind_msg latency = 40149320 μs
SLICE ind_msg latency = 40149490 μs
SLICE ind_msg latency = 40149249 μs
SLICE ind_msg latency = 40150005 μs
SLICE ind_msg latency = 40148774 μs
SLICE ind_msg latency = 40148997 μs
SLICE ind_msg latency = 40149079 μs
SLICE ind_msg latency = 40149212 μs
SLICE ind_msg latency = 40149163 μs
SLICE ind_msg latency = 40149159 μs
SLICE ind_msg latency = 40149143 μs
SLICE ind_msg latency = 40148901 μs
SLICE ind_msg latency = 40149041 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
SLICE ind_msg latency = 40148969 μs
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149165 μs
SLICE ind_msg latency = 40149094 μs
SLICE ind_msg latency = 40149227 μs
SLICE ind_msg latency = 40149105 μs
SLICE ind_msg latency = 40149344 μs
SLICE ind_msg latency = 40149090 μs
SLICE ind_msg latency = 40149315 μs
SLICE ind_msg latency = 40149188 μs
SLICE ind_msg latency = 40149070 μs
SLICE ind_msg latency = 40149019 μs
SLICE ind_msg latency = 40149149 μs
SLICE ind_msg latency = 40149186 μs
SLICE ind_msg latency = 40149112 μs
SLICE ind_msg latency = 40149052 μs
SLICE ind_msg latency = 40148893 μs
SLICE ind_msg latency = 40148889 μs
SLICE ind_msg latency = 40149105 μs
SLICE ind_msg latency = 40149210 μs
SLICE ind_msg latency = 40149213 μs
SLICE ind_msg latency = 40149292 μs
SLICE ind_msg latency = 40149214 μs
SLICE ind_msg latency = 40149104 μs
SLICE ind_msg latency = 40149257 μs
SLICE ind_msg latency = 40149366 μs
SLICE ind_msg latency = 40149450 μs
SLICE ind_msg latency = 40149345 μs
SLICE ind_msg latency = 40149468 μs
SLICE ind_msg latency = 40149497 μs
SLICE ind_msg latency = 40149602 μs
SLICE ind_msg latency = 40149274 μs
SLICE ind_msg latency = 40149227 μs
SLICE ind_msg latency = 40149040 μs
SLICE ind_msg latency = 40149003 μs
SLICE ind_msg latency = 40149377 μs
SLICE ind_msg latency = 40149197 μs
SLICE ind_msg latency = 40149243 μs
SLICE ind_msg latency = 40149138 μs
SLICE ind_msg latency = 40149323 μs
SLICE ind_msg latency = 40149399 μs
SLICE ind_msg latency = 40149393 μs
SLICE ind_msg latency = 40149480 μs
SLICE ind_msg latency = 40149405 μs
SLICE ind_msg latency = 40149414 μs
SLICE ind_msg latency = 40149464 μs
SLICE ind_msg latency = 40149426 μs
SLICE ind_msg latency = 40149347 μs
SLICE ind_msg latency = 40149444 μs
SLICE ind_msg latency = 40149614 μs
SLICE ind_msg latency = 40149459 μs
SLICE ind_msg latency = 40149339 μs
SLICE ind_msg latency = 40149473 μs
SLICE ind_msg latency = 40149405 μs
SLICE ind_msg latency = 40149461 μs
SLICE ind_msg latency = 40149504 μs
SLICE ind_msg latency = 40149507 μs
SLICE ind_msg latency = 40149215 μs
SLICE ind_msg latency = 40149531 μs
SLICE ind_msg latency = 40149613 μs
SLICE ind_msg latency = 40149679 μs
SLICE ind_msg latency = 40149357 μs
SLICE ind_msg latency = 40149502 μs
SLICE ind_msg latency = 40149523 μs
SLICE ind_msg latency = 40149681 μs
SLICE ind_msg latency = 40149620 μs
SLICE ind_msg latency = 40149667 μs
SLICE ind_msg latency = 40149725 μs
SLICE ind_msg latency = 40149686 μs
SLICE ind_msg latency = 40149520 μs
SLICE ind_msg latency = 40149579 μs
SLICE ind_msg latency = 40149278 μs
SLICE ind_msg latency = 40149159 μs
SLICE ind_msg latency = 40149219 μs
SLICE ind_msg latency = 40149302 μs
SLICE ind_msg latency = 40149445 μs
SLICE ind_msg latency = 40149223 μs
SLICE ind_msg latency = 40149242 μs
SLICE ind_msg latency = 40149321 μs
SLICE ind_msg latency = 40149142 μs
SLICE ind_msg latency = 40149261 μs
SLICE ind_msg latency = 40149354 μs
SLICE ind_msg latency = 40149110 μs
SLICE ind_msg latency = 40149215 μs
SLICE ind_msg latency = 40149176 μs
SLICE ind_msg latency = 40149098 μs
SLICE ind_msg latency = 40149187 μs
SLICE ind_msg latency = 40149205 μs
SLICE ind_msg latency = 40149172 μs
SLICE ind_msg latency = 40149371 μs
SLICE ind_msg latency = 40149238 μs
SLICE ind_msg latency = 40149076 μs
SLICE ind_msg latency = 40149161 μs
SLICE ind_msg latency = 40149192 μs
SLICE ind_msg latency = 40149225 μs
SLICE ind_msg latency = 40149134 μs
SLICE ind_msg latency = 40149231 μs
SLICE ind_msg latency = 40149288 μs
SLICE ind_msg latency = 40149400 μs
SLICE ind_msg latency = 40149044 μs
SLICE ind_msg latency = 40149384 μs
SLICE ind_msg latency = 40149244 μs
SLICE ind_msg latency = 40149678 μs
SLICE ind_msg latency = 40148870 μs
SLICE ind_msg latency = 40149022 μs
SLICE ind_msg latency = 40149127 μs
SLICE ind_msg latency = 40149177 μs
SLICE ind_msg latency = 40149160 μs
SLICE ind_msg latency = 40148982 μs
SLICE ind_msg latency = 40148976 μs
SLICE ind_msg latency = 40149059 μs
SLICE ind_msg latency = 40149606 μs
SLICE ind_msg latency = 40149167 μs
SLICE ind_msg latency = 40149345 μs
SLICE ind_msg latency = 40149273 μs
SLICE ind_msg latency = 40149468 μs
SLICE ind_msg latency = 40149287 μs
SLICE ind_msg latency = 40149425 μs
SLICE ind_msg latency = 40149437 μs
SLICE ind_msg latency = 40149325 μs
SLICE ind_msg latency = 40149641 μs
SLICE ind_msg latency = 40149114 μs
SLICE ind_msg latency = 40149640 μs
SLICE ind_msg latency = 40149540 μs
SLICE ind_msg latency = 40149286 μs
SLICE ind_msg latency = 40149291 μs
SLICE ind_msg latency = 40149502 μs
SLICE ind_msg latency = 40149304 μs
SLICE ind_msg latency = 40149637 μs
SLICE ind_msg latency = 40149468 μs
SLICE ind_msg latency = 40149456 μs
SLICE ind_msg latency = 40149305 μs
SLICE ind_msg latency = 40149623 μs
SLICE ind_msg latency = 40149432 μs
SLICE ind_msg latency = 40149038 μs
SLICE ind_msg latency = 40149268 μs
SLICE ind_msg latency = 40149521 μs
SLICE ind_msg latency = 40149606 μs
SLICE ind_msg latency = 40149718 μs
SLICE ind_msg latency = 40149475 μs
SLICE ind_msg latency = 40149401 μs
SLICE ind_msg latency = 40148879 μs
SLICE ind_msg latency = 40148709 μs
SLICE ind_msg latency = 40148612 μs
SLICE ind_msg latency = 40150272 μs
SLICE ind_msg latency = 40148502 μs
SLICE ind_msg latency = 40148526 μs
SLICE ind_msg latency = 40148623 μs
SLICE ind_msg latency = 40148745 μs
SLICE ind_msg latency = 40149017 μs
SLICE ind_msg latency = 40148623 μs
SLICE ind_msg latency = 40148517 μs
SLICE ind_msg latency = 40148433 μs
SLICE ind_msg latency = 40148534 μs
SLICE ind_msg latency = 40148414 μs
SLICE ind_msg latency = 40148891 μs
SLICE ind_msg latency = 40148625 μs
SLICE ind_msg latency = 40148710 μs
SLICE ind_msg latency = 40148731 μs
SLICE ind_msg latency = 40149086 μs
SLICE ind_msg latency = 40149088 μs
SLICE ind_msg latency = 40149382 μs
SLICE ind_msg latency = 40149074 μs
SLICE ind_msg latency = 40149270 μs
SLICE ind_msg latency = 40149319 μs
SLICE ind_msg latency = 40149479 μs
SLICE ind_msg latency = 40149272 μs
SLICE ind_msg latency = 40149304 μs
SLICE ind_msg latency = 40149238 μs
SLICE ind_msg latency = 40149229 μs
SLICE ind_msg latency = 40149319 μs
SLICE ind_msg latency = 40149340 μs
SLICE ind_msg latency = 40149154 μs
SLICE ind_msg latency = 40149215 μs
SLICE ind_msg latency = 40149087 μs
SLICE ind_msg latency = 40149412 μs
SLICE ind_msg latency = 40149373 μs
SLICE ind_msg latency = 40149351 μs
SLICE ind_msg latency = 40149246 μs
SLICE ind_msg latency = 40149443 μs
SLICE ind_msg latency = 40149254 μs
SLICE ind_msg latency = 40149303 μs
SLICE ind_msg latency = 40149365 μs
SLICE ind_msg latency = 40149171 μs
SLICE ind_msg latency = 40149240 μs
SLICE ind_msg latency = 40149048 μs
SLICE ind_msg latency = 40149185 μs
SLICE ind_msg latency = 40149274 μs
SLICE ind_msg latency = 40149162 μs
SLICE ind_msg latency = 40149477 μs
SLICE ind_msg latency = 40149317 μs
SLICE ind_msg latency = 40149314 μs
SLICE ind_msg latency = 40149440 μs
SLICE ind_msg latency = 40149134 μs
SLICE ind_msg latency = 40149065 μs
SLICE ind_msg latency = 40149386 μs
SLICE ind_msg latency = 40149509 μs
SLICE ind_msg latency = 40149658 μs
SLICE ind_msg latency = 40149375 μs
SLICE ind_msg latency = 40149380 μs
SLICE ind_msg latency = 40149260 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
SLICE ind_msg latency = 40149186 μs
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 1568μs
