[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190552818990 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 82 
SLICE ind_msg latency = 40150639 μs
SLICE ind_msg latency = 40150702 μs
SLICE ind_msg latency = 40150534 μs
SLICE ind_msg latency = 40150761 μs
SLICE ind_msg latency = 40150627 μs
SLICE ind_msg latency = 40150650 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150507 μs
SLICE ind_msg latency = 40150427 μs
SLICE ind_msg latency = 40150602 μs
SLICE ind_msg latency = 40150547 μs
SLICE ind_msg latency = 40150505 μs
SLICE ind_msg latency = 40150567 μs
SLICE ind_msg latency = 40150596 μs
SLICE ind_msg latency = 40150601 μs
SLICE ind_msg latency = 40150740 μs
SLICE ind_msg latency = 40150604 μs
SLICE ind_msg latency = 40150578 μs
SLICE ind_msg latency = 40150482 μs
SLICE ind_msg latency = 40150623 μs
SLICE ind_msg latency = 40150437 μs
SLICE ind_msg latency = 40150498 μs
SLICE ind_msg latency = 40150454 μs
SLICE ind_msg latency = 40150658 μs
SLICE ind_msg latency = 40150575 μs
SLICE ind_msg latency = 40150598 μs
SLICE ind_msg latency = 40150401 μs
SLICE ind_msg latency = 40150586 μs
SLICE ind_msg latency = 40150571 μs
SLICE ind_msg latency = 40150548 μs
SLICE ind_msg latency = 40150530 μs
SLICE ind_msg latency = 40150619 μs
SLICE ind_msg latency = 40150496 μs
SLICE ind_msg latency = 40150543 μs
SLICE ind_msg latency = 40150308 μs
SLICE ind_msg latency = 40150394 μs
SLICE ind_msg latency = 40150363 μs
SLICE ind_msg latency = 40150548 μs
SLICE ind_msg latency = 40150424 μs
SLICE ind_msg latency = 40150496 μs
SLICE ind_msg latency = 40150425 μs
SLICE ind_msg latency = 40150517 μs
SLICE ind_msg latency = 40150539 μs
SLICE ind_msg latency = 40150638 μs
SLICE ind_msg latency = 40150594 μs
SLICE ind_msg latency = 40150656 μs
SLICE ind_msg latency = 40150738 μs
SLICE ind_msg latency = 40150598 μs
SLICE ind_msg latency = 40150445 μs
SLICE ind_msg latency = 40150432 μs
SLICE ind_msg latency = 40150413 μs
SLICE ind_msg latency = 40150533 μs
SLICE ind_msg latency = 40150570 μs
SLICE ind_msg latency = 40150553 μs
SLICE ind_msg latency = 40150467 μs
SLICE ind_msg latency = 40150650 μs
SLICE ind_msg latency = 40150540 μs
SLICE ind_msg latency = 40150175 μs
SLICE ind_msg latency = 40150275 μs
SLICE ind_msg latency = 40150594 μs
SLICE ind_msg latency = 40150771 μs
SLICE ind_msg latency = 40150778 μs
SLICE ind_msg latency = 40150814 μs
SLICE ind_msg latency = 40150882 μs
SLICE ind_msg latency = 40150878 μs
SLICE ind_msg latency = 40150746 μs
SLICE ind_msg latency = 40150723 μs
SLICE ind_msg latency = 40150858 μs
SLICE ind_msg latency = 40150448 μs
SLICE ind_msg latency = 40150549 μs
SLICE ind_msg latency = 40150499 μs
SLICE ind_msg latency = 40151086 μs
SLICE ind_msg latency = 40150896 μs
SLICE ind_msg latency = 40150588 μs
SLICE ind_msg latency = 40150277 μs
SLICE ind_msg latency = 40150213 μs
SLICE ind_msg latency = 40150546 μs
SLICE ind_msg latency = 40150507 μs
SLICE ind_msg latency = 40150508 μs
SLICE ind_msg latency = 40150634 μs
SLICE ind_msg latency = 40150537 μs
SLICE ind_msg latency = 40150682 μs
SLICE ind_msg latency = 40150567 μs
SLICE ind_msg latency = 40150525 μs
SLICE ind_msg latency = 40150753 μs
SLICE ind_msg latency = 40150618 μs
SLICE ind_msg latency = 40150613 μs
SLICE ind_msg latency = 40150797 μs
SLICE ind_msg latency = 40150846 μs
SLICE ind_msg latency = 40150560 μs
SLICE ind_msg latency = 40150717 μs
SLICE ind_msg latency = 40150689 μs
SLICE ind_msg latency = 40150526 μs
SLICE ind_msg latency = 40150679 μs
SLICE ind_msg latency = 40150907 μs
SLICE ind_msg latency = 40150830 μs
SLICE ind_msg latency = 40150648 μs
SLICE ind_msg latency = 40150632 μs
SLICE ind_msg latency = 40150415 μs
SLICE ind_msg latency = 40150613 μs
SLICE ind_msg latency = 40150471 μs
SLICE ind_msg latency = 40150648 μs
SLICE ind_msg latency = 40151115 μs
SLICE ind_msg latency = 40150809 μs
SLICE ind_msg latency = 40150893 μs
SLICE ind_msg latency = 40150792 μs
SLICE ind_msg latency = 40150379 μs
SLICE ind_msg latency = 40150634 μs
SLICE ind_msg latency = 40150499 μs
SLICE ind_msg latency = 40150563 μs
SLICE ind_msg latency = 40150592 μs
SLICE ind_msg latency = 40150593 μs
SLICE ind_msg latency = 40150533 μs
SLICE ind_msg latency = 40150714 μs
SLICE ind_msg latency = 40150913 μs
SLICE ind_msg latency = 40151015 μs
SLICE ind_msg latency = 40150938 μs
SLICE ind_msg latency = 40150740 μs
SLICE ind_msg latency = 40150742 μs
SLICE ind_msg latency = 40150777 μs
SLICE ind_msg latency = 40151158 μs
SLICE ind_msg latency = 40150717 μs
SLICE ind_msg latency = 40150964 μs
SLICE ind_msg latency = 40150643 μs
SLICE ind_msg latency = 40151033 μs
SLICE ind_msg latency = 40150806 μs
SLICE ind_msg latency = 40150728 μs
SLICE ind_msg latency = 40150892 μs
SLICE ind_msg latency = 40150920 μs
SLICE ind_msg latency = 40151005 μs
SLICE ind_msg latency = 40150966 μs
SLICE ind_msg latency = 40150890 μs
SLICE ind_msg latency = 40151029 μs
SLICE ind_msg latency = 40150985 μs
SLICE ind_msg latency = 40150843 μs
SLICE ind_msg latency = 40150977 μs
SLICE ind_msg latency = 40150996 μs
SLICE ind_msg latency = 40150785 μs
SLICE ind_msg latency = 40150303 μs
SLICE ind_msg latency = 40150625 μs
SLICE ind_msg latency = 40150722 μs
SLICE ind_msg latency = 40150816 μs
SLICE ind_msg latency = 40150295 μs
SLICE ind_msg latency = 40150648 μs
SLICE ind_msg latency = 40150629 μs
SLICE ind_msg latency = 40150799 μs
SLICE ind_msg latency = 40150770 μs
SLICE ind_msg latency = 40150666 μs
SLICE ind_msg latency = 40150707 μs
SLICE ind_msg latency = 40150255 μs
SLICE ind_msg latency = 40150526 μs
SLICE ind_msg latency = 40150665 μs
SLICE ind_msg latency = 40150661 μs
SLICE ind_msg latency = 40150639 μs
SLICE ind_msg latency = 40150554 μs
SLICE ind_msg latency = 40150563 μs
SLICE ind_msg latency = 40150573 μs
SLICE ind_msg latency = 40150390 μs
SLICE ind_msg latency = 40150561 μs
SLICE ind_msg latency = 40150833 μs
SLICE ind_msg latency = 40150679 μs
SLICE ind_msg latency = 40150790 μs
SLICE ind_msg latency = 40150637 μs
SLICE ind_msg latency = 40150486 μs
SLICE ind_msg latency = 40150750 μs
SLICE ind_msg latency = 40150670 μs
SLICE ind_msg latency = 40150817 μs
SLICE ind_msg latency = 40150766 μs
SLICE ind_msg latency = 40150854 μs
SLICE ind_msg latency = 40150794 μs
SLICE ind_msg latency = 40150757 μs
SLICE ind_msg latency = 40150746 μs
SLICE ind_msg latency = 40150991 μs
SLICE ind_msg latency = 40150796 μs
SLICE ind_msg latency = 40151024 μs
SLICE ind_msg latency = 40150816 μs
SLICE ind_msg latency = 40151052 μs
SLICE ind_msg latency = 40151078 μs
SLICE ind_msg latency = 40151115 μs
SLICE ind_msg latency = 40150997 μs
SLICE ind_msg latency = 40151090 μs
SLICE ind_msg latency = 40150912 μs
SLICE ind_msg latency = 40150773 μs
SLICE ind_msg latency = 40150770 μs
SLICE ind_msg latency = 40150792 μs
SLICE ind_msg latency = 40150710 μs
SLICE ind_msg latency = 40150687 μs
SLICE ind_msg latency = 40150693 μs
SLICE ind_msg latency = 40150819 μs
SLICE ind_msg latency = 40151108 μs
SLICE ind_msg latency = 40151231 μs
SLICE ind_msg latency = 40150779 μs
SLICE ind_msg latency = 40150974 μs
SLICE ind_msg latency = 40150597 μs
SLICE ind_msg latency = 40150946 μs
SLICE ind_msg latency = 40150833 μs
SLICE ind_msg latency = 40150930 μs
SLICE ind_msg latency = 40150782 μs
SLICE ind_msg latency = 40150857 μs
SLICE ind_msg latency = 40150620 μs
SLICE ind_msg latency = 40150600 μs
SLICE ind_msg latency = 40150521 μs
SLICE ind_msg latency = 40150633 μs
SLICE ind_msg latency = 40150530 μs
SLICE ind_msg latency = 40150675 μs
SLICE ind_msg latency = 40150817 μs
SLICE ind_msg latency = 40150883 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150411 μs
SLICE ind_msg latency = 40150699 μs
SLICE ind_msg latency = 40150535 μs
SLICE ind_msg latency = 40150664 μs
SLICE ind_msg latency = 40150296 μs
SLICE ind_msg latency = 40150472 μs
SLICE ind_msg latency = 40150535 μs
SLICE ind_msg latency = 40150925 μs
SLICE ind_msg latency = 40150880 μs
SLICE ind_msg latency = 40150998 μs
SLICE ind_msg latency = 40150960 μs
SLICE ind_msg latency = 40150864 μs
SLICE ind_msg latency = 40151071 μs
SLICE ind_msg latency = 40151016 μs
SLICE ind_msg latency = 40150656 μs
SLICE ind_msg latency = 40151107 μs
SLICE ind_msg latency = 40150824 μs
SLICE ind_msg latency = 40150963 μs
SLICE ind_msg latency = 40150950 μs
SLICE ind_msg latency = 40150887 μs
SLICE ind_msg latency = 40150929 μs
SLICE ind_msg latency = 40150820 μs
SLICE ind_msg latency = 40150814 μs
SLICE ind_msg latency = 40150900 μs
SLICE ind_msg latency = 40150815 μs
SLICE ind_msg latency = 40150953 μs
SLICE ind_msg latency = 40150635 μs
SLICE ind_msg latency = 40150661 μs
SLICE ind_msg latency = 40150605 μs
SLICE ind_msg latency = 40150744 μs
SLICE ind_msg latency = 40150572 μs
SLICE ind_msg latency = 40150502 μs
SLICE ind_msg latency = 40150500 μs
SLICE ind_msg latency = 40150346 μs
SLICE ind_msg latency = 40150331 μs
SLICE ind_msg latency = 40150669 μs
SLICE ind_msg latency = 40150583 μs
SLICE ind_msg latency = 40150628 μs
SLICE ind_msg latency = 40150600 μs
SLICE ind_msg latency = 40150671 μs
SLICE ind_msg latency = 40150703 μs
SLICE ind_msg latency = 40150857 μs
SLICE ind_msg latency = 40150759 μs
SLICE ind_msg latency = 40150577 μs
SLICE ind_msg latency = 40150660 μs
SLICE ind_msg latency = 40150747 μs
SLICE ind_msg latency = 40150790 μs
SLICE ind_msg latency = 40150757 μs
SLICE ind_msg latency = 40150797 μs
SLICE ind_msg latency = 40150804 μs
SLICE ind_msg latency = 40150685 μs
SLICE ind_msg latency = 40150336 μs
SLICE ind_msg latency = 40150325 μs
SLICE ind_msg latency = 40150484 μs
SLICE ind_msg latency = 40150626 μs
SLICE ind_msg latency = 40150680 μs
SLICE ind_msg latency = 40150928 μs
SLICE ind_msg latency = 40150532 μs
SLICE ind_msg latency = 40150229 μs
SLICE ind_msg latency = 40150421 μs
SLICE ind_msg latency = 40150613 μs
SLICE ind_msg latency = 40150967 μs
SLICE ind_msg latency = 40150884 μs
SLICE ind_msg latency = 40150996 μs
SLICE ind_msg latency = 40150928 μs
SLICE ind_msg latency = 40151010 μs
SLICE ind_msg latency = 40150511 μs
SLICE ind_msg latency = 40150123 μs
SLICE ind_msg latency = 40150238 μs
SLICE ind_msg latency = 40150463 μs
SLICE ind_msg latency = 40150529 μs
SLICE ind_msg latency = 40150727 μs
SLICE ind_msg latency = 40150910 μs
SLICE ind_msg latency = 40151116 μs
SLICE ind_msg latency = 40150972 μs
SLICE ind_msg latency = 40150768 μs
SLICE ind_msg latency = 40150574 μs
SLICE ind_msg latency = 40150957 μs
SLICE ind_msg latency = 40150929 μs
SLICE ind_msg latency = 40150976 μs
SLICE ind_msg latency = 40150698 μs
SLICE ind_msg latency = 40150933 μs
SLICE ind_msg latency = 40150880 μs
SLICE ind_msg latency = 40150726 μs
SLICE ind_msg latency = 40150660 μs
SLICE ind_msg latency = 40150819 μs
SLICE ind_msg latency = 40150583 μs
SLICE ind_msg latency = 40150869 μs
SLICE ind_msg latency = 40150784 μs
SLICE ind_msg latency = 40150743 μs
SLICE ind_msg latency = 40150563 μs
SLICE ind_msg latency = 40150620 μs
SLICE ind_msg latency = 40150584 μs
SLICE ind_msg latency = 40150619 μs
SLICE ind_msg latency = 40150333 μs
SLICE ind_msg latency = 40150745 μs
SLICE ind_msg latency = 40150818 μs
SLICE ind_msg latency = 40150905 μs
SLICE ind_msg latency = 40150769 μs
SLICE ind_msg latency = 40150766 μs
SLICE ind_msg latency = 40150782 μs
SLICE ind_msg latency = 40150911 μs
SLICE ind_msg latency = 40151150 μs
SLICE ind_msg latency = 40150849 μs
SLICE ind_msg latency = 40150767 μs
SLICE ind_msg latency = 40150711 μs
SLICE ind_msg latency = 40150684 μs
SLICE ind_msg latency = 40150493 μs
SLICE ind_msg latency = 40150622 μs
SLICE ind_msg latency = 40150609 μs
SLICE ind_msg latency = 40150719 μs
SLICE ind_msg latency = 40150556 μs
SLICE ind_msg latency = 40150720 μs
SLICE ind_msg latency = 40150793 μs
SLICE ind_msg latency = 40150731 μs
SLICE ind_msg latency = 40150813 μs
SLICE ind_msg latency = 40150789 μs
SLICE ind_msg latency = 40150873 μs
SLICE ind_msg latency = 40150855 μs
SLICE ind_msg latency = 40150791 μs
SLICE ind_msg latency = 40150581 μs
SLICE ind_msg latency = 40151068 μs
SLICE ind_msg latency = 40151162 μs
SLICE ind_msg latency = 40151008 μs
SLICE ind_msg latency = 40151047 μs
SLICE ind_msg latency = 40150873 μs
SLICE ind_msg latency = 40150555 μs
SLICE ind_msg latency = 40151000 μs
SLICE ind_msg latency = 40150774 μs
SLICE ind_msg latency = 40150873 μs
SLICE ind_msg latency = 40150365 μs
SLICE ind_msg latency = 40150725 μs
SLICE ind_msg latency = 40150241 μs
SLICE ind_msg latency = 40150172 μs
SLICE ind_msg latency = 40150405 μs
SLICE ind_msg latency = 40150727 μs
SLICE ind_msg latency = 40150628 μs
SLICE ind_msg latency = 40150521 μs
SLICE ind_msg latency = 40150986 μs
SLICE ind_msg latency = 40150750 μs
SLICE ind_msg latency = 40150846 μs
SLICE ind_msg latency = 40150635 μs
SLICE ind_msg latency = 40150319 μs
SLICE ind_msg latency = 40150285 μs
SLICE ind_msg latency = 40150724 μs
SLICE ind_msg latency = 40150684 μs
SLICE ind_msg latency = 40150661 μs
SLICE ind_msg latency = 40150488 μs
SLICE ind_msg latency = 40150479 μs
SLICE ind_msg latency = 40150537 μs
SLICE ind_msg latency = 40150521 μs
SLICE ind_msg latency = 40150673 μs
SLICE ind_msg latency = 40150732 μs
SLICE ind_msg latency = 40150867 μs
SLICE ind_msg latency = 40150984 μs
SLICE ind_msg latency = 40151034 μs
SLICE ind_msg latency = 40150729 μs
SLICE ind_msg latency = 40150600 μs
SLICE ind_msg latency = 40150506 μs
SLICE ind_msg latency = 40150660 μs
SLICE ind_msg latency = 40150609 μs
SLICE ind_msg latency = 40150771 μs
SLICE ind_msg latency = 40150728 μs
SLICE ind_msg latency = 40151044 μs
SLICE ind_msg latency = 40150754 μs
SLICE ind_msg latency = 40150996 μs
SLICE ind_msg latency = 40151091 μs
SLICE ind_msg latency = 40151061 μs
SLICE ind_msg latency = 40150599 μs
SLICE ind_msg latency = 40150813 μs
SLICE ind_msg latency = 40150637 μs
SLICE ind_msg latency = 40150613 μs
SLICE ind_msg latency = 40150592 μs
SLICE ind_msg latency = 40150654 μs
SLICE ind_msg latency = 40150677 μs
SLICE ind_msg latency = 40150677 μs
SLICE ind_msg latency = 40150721 μs
SLICE ind_msg latency = 40150640 μs
SLICE ind_msg latency = 40150611 μs
SLICE ind_msg latency = 40150622 μs
SLICE ind_msg latency = 40150455 μs
SLICE ind_msg latency = 40150596 μs
SLICE ind_msg latency = 40150296 μs
SLICE ind_msg latency = 40150354 μs
SLICE ind_msg latency = 40150244 μs
SLICE ind_msg latency = 40150383 μs
SLICE ind_msg latency = 40150489 μs
SLICE ind_msg latency = 40150757 μs
SLICE ind_msg latency = 40151019 μs
SLICE ind_msg latency = 40150898 μs
SLICE ind_msg latency = 40150744 μs
SLICE ind_msg latency = 40150853 μs
SLICE ind_msg latency = 40150755 μs
SLICE ind_msg latency = 40150927 μs
SLICE ind_msg latency = 40150805 μs
SLICE ind_msg latency = 40150888 μs
SLICE ind_msg latency = 40150824 μs
SLICE ind_msg latency = 40150743 μs
SLICE ind_msg latency = 40150585 μs
SLICE ind_msg latency = 40150615 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
SLICE ind_msg latency = 40150727 μs
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 2351μs
