[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710189982632097 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 11 
SLICE ind_msg latency = 40148972 μs
SLICE ind_msg latency = 40149143 μs
SLICE ind_msg latency = 40148976 μs
SLICE ind_msg latency = 40149226 μs
SLICE ind_msg latency = 40149084 μs
SLICE ind_msg latency = 40149147 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40148987 μs
SLICE ind_msg latency = 40149288 μs
SLICE ind_msg latency = 40149274 μs
SLICE ind_msg latency = 40148959 μs
SLICE ind_msg latency = 40149223 μs
SLICE ind_msg latency = 40149144 μs
SLICE ind_msg latency = 40149345 μs
SLICE ind_msg latency = 40148891 μs
SLICE ind_msg latency = 40149190 μs
SLICE ind_msg latency = 40149156 μs
SLICE ind_msg latency = 40149015 μs
SLICE ind_msg latency = 40148865 μs
SLICE ind_msg latency = 40149153 μs
SLICE ind_msg latency = 40149035 μs
SLICE ind_msg latency = 40149203 μs
SLICE ind_msg latency = 40148935 μs
SLICE ind_msg latency = 40149290 μs
SLICE ind_msg latency = 40148913 μs
SLICE ind_msg latency = 40148800 μs
SLICE ind_msg latency = 40149092 μs
SLICE ind_msg latency = 40148918 μs
SLICE ind_msg latency = 40148497 μs
SLICE ind_msg latency = 40148558 μs
SLICE ind_msg latency = 40148875 μs
SLICE ind_msg latency = 40148809 μs
SLICE ind_msg latency = 40149124 μs
SLICE ind_msg latency = 40149249 μs
SLICE ind_msg latency = 40148930 μs
SLICE ind_msg latency = 40148941 μs
SLICE ind_msg latency = 40149164 μs
SLICE ind_msg latency = 40149224 μs
SLICE ind_msg latency = 40149101 μs
SLICE ind_msg latency = 40149221 μs
SLICE ind_msg latency = 40149231 μs
SLICE ind_msg latency = 40148759 μs
SLICE ind_msg latency = 40148758 μs
SLICE ind_msg latency = 40148951 μs
SLICE ind_msg latency = 40148820 μs
SLICE ind_msg latency = 40148894 μs
SLICE ind_msg latency = 40148868 μs
SLICE ind_msg latency = 40148899 μs
SLICE ind_msg latency = 40148848 μs
SLICE ind_msg latency = 40148922 μs
SLICE ind_msg latency = 40148742 μs
SLICE ind_msg latency = 40148888 μs
SLICE ind_msg latency = 40149044 μs
SLICE ind_msg latency = 40149018 μs
SLICE ind_msg latency = 40149010 μs
SLICE ind_msg latency = 40148860 μs
SLICE ind_msg latency = 40148818 μs
SLICE ind_msg latency = 40148707 μs
SLICE ind_msg latency = 40148820 μs
SLICE ind_msg latency = 40149138 μs
SLICE ind_msg latency = 40149138 μs
SLICE ind_msg latency = 40149161 μs
SLICE ind_msg latency = 40148769 μs
SLICE ind_msg latency = 40148985 μs
SLICE ind_msg latency = 40149017 μs
SLICE ind_msg latency = 40149135 μs
SLICE ind_msg latency = 40148848 μs
SLICE ind_msg latency = 40149267 μs
SLICE ind_msg latency = 40148954 μs
SLICE ind_msg latency = 40149121 μs
SLICE ind_msg latency = 40148807 μs
SLICE ind_msg latency = 40149031 μs
SLICE ind_msg latency = 40149038 μs
SLICE ind_msg latency = 40149008 μs
SLICE ind_msg latency = 40148957 μs
SLICE ind_msg latency = 40148917 μs
SLICE ind_msg latency = 40148677 μs
SLICE ind_msg latency = 40149110 μs
SLICE ind_msg latency = 40148884 μs
SLICE ind_msg latency = 40149128 μs
SLICE ind_msg latency = 40148855 μs
SLICE ind_msg latency = 40149099 μs
SLICE ind_msg latency = 40148851 μs
SLICE ind_msg latency = 40148994 μs
SLICE ind_msg latency = 40149025 μs
SLICE ind_msg latency = 40149115 μs
SLICE ind_msg latency = 40148511 μs
SLICE ind_msg latency = 40148544 μs
SLICE ind_msg latency = 40148511 μs
SLICE ind_msg latency = 40148263 μs
SLICE ind_msg latency = 40148347 μs
SLICE ind_msg latency = 40148529 μs
SLICE ind_msg latency = 40148849 μs
SLICE ind_msg latency = 40148904 μs
SLICE ind_msg latency = 40149082 μs
SLICE ind_msg latency = 40148675 μs
SLICE ind_msg latency = 40148577 μs
SLICE ind_msg latency = 40148561 μs
SLICE ind_msg latency = 40148694 μs
SLICE ind_msg latency = 40148382 μs
SLICE ind_msg latency = 40148606 μs
SLICE ind_msg latency = 40148917 μs
SLICE ind_msg latency = 40149035 μs
SLICE ind_msg latency = 40148869 μs
SLICE ind_msg latency = 40149120 μs
SLICE ind_msg latency = 40148929 μs
SLICE ind_msg latency = 40149232 μs
SLICE ind_msg latency = 40148955 μs
SLICE ind_msg latency = 40149044 μs
SLICE ind_msg latency = 40149030 μs
SLICE ind_msg latency = 40148977 μs
SLICE ind_msg latency = 40148665 μs
SLICE ind_msg latency = 40148432 μs
SLICE ind_msg latency = 40148508 μs
SLICE ind_msg latency = 40148953 μs
SLICE ind_msg latency = 40148909 μs
SLICE ind_msg latency = 40149085 μs
SLICE ind_msg latency = 40148963 μs
SLICE ind_msg latency = 40148997 μs
SLICE ind_msg latency = 40148869 μs
SLICE ind_msg latency = 40148984 μs
SLICE ind_msg latency = 40148859 μs
SLICE ind_msg latency = 40149189 μs
SLICE ind_msg latency = 40148907 μs
SLICE ind_msg latency = 40149232 μs
SLICE ind_msg latency = 40148889 μs
SLICE ind_msg latency = 40149269 μs
SLICE ind_msg latency = 40149017 μs
SLICE ind_msg latency = 40149325 μs
SLICE ind_msg latency = 40148989 μs
SLICE ind_msg latency = 40149002 μs
SLICE ind_msg latency = 40148982 μs
SLICE ind_msg latency = 40148926 μs
SLICE ind_msg latency = 40149020 μs
SLICE ind_msg latency = 40149369 μs
SLICE ind_msg latency = 40149087 μs
SLICE ind_msg latency = 40149301 μs
SLICE ind_msg latency = 40148941 μs
SLICE ind_msg latency = 40149146 μs
SLICE ind_msg latency = 40148973 μs
SLICE ind_msg latency = 40149322 μs
SLICE ind_msg latency = 40148788 μs
SLICE ind_msg latency = 40148927 μs
SLICE ind_msg latency = 40148953 μs
SLICE ind_msg latency = 40149164 μs
SLICE ind_msg latency = 40149191 μs
SLICE ind_msg latency = 40148927 μs
SLICE ind_msg latency = 40148977 μs
SLICE ind_msg latency = 40149032 μs
SLICE ind_msg latency = 40149254 μs
SLICE ind_msg latency = 40148985 μs
SLICE ind_msg latency = 40149209 μs
SLICE ind_msg latency = 40149361 μs
SLICE ind_msg latency = 40149300 μs
SLICE ind_msg latency = 40148985 μs
SLICE ind_msg latency = 40148849 μs
SLICE ind_msg latency = 40148755 μs
SLICE ind_msg latency = 40148821 μs
SLICE ind_msg latency = 40148830 μs
SLICE ind_msg latency = 40148696 μs
SLICE ind_msg latency = 40149007 μs
SLICE ind_msg latency = 40149386 μs
SLICE ind_msg latency = 40148914 μs
SLICE ind_msg latency = 40149060 μs
SLICE ind_msg latency = 40149060 μs
SLICE ind_msg latency = 40148908 μs
SLICE ind_msg latency = 40149006 μs
SLICE ind_msg latency = 40149184 μs
SLICE ind_msg latency = 40148889 μs
SLICE ind_msg latency = 40149021 μs
SLICE ind_msg latency = 40148852 μs
SLICE ind_msg latency = 40149206 μs
SLICE ind_msg latency = 40148953 μs
SLICE ind_msg latency = 40148700 μs
SLICE ind_msg latency = 40148957 μs
SLICE ind_msg latency = 40149074 μs
SLICE ind_msg latency = 40149079 μs
SLICE ind_msg latency = 40148855 μs
SLICE ind_msg latency = 40149226 μs
SLICE ind_msg latency = 40148999 μs
SLICE ind_msg latency = 40148921 μs
SLICE ind_msg latency = 40148805 μs
SLICE ind_msg latency = 40148909 μs
SLICE ind_msg latency = 40148892 μs
SLICE ind_msg latency = 40148757 μs
SLICE ind_msg latency = 40148898 μs
SLICE ind_msg latency = 40148770 μs
SLICE ind_msg latency = 40148619 μs
SLICE ind_msg latency = 40148507 μs
SLICE ind_msg latency = 40148852 μs
SLICE ind_msg latency = 40149190 μs
SLICE ind_msg latency = 40149170 μs
SLICE ind_msg latency = 40149021 μs
SLICE ind_msg latency = 40148901 μs
SLICE ind_msg latency = 40148900 μs
SLICE ind_msg latency = 40148914 μs
SLICE ind_msg latency = 40148609 μs
SLICE ind_msg latency = 40148682 μs
SLICE ind_msg latency = 40148718 μs
SLICE ind_msg latency = 40148967 μs
SLICE ind_msg latency = 40148794 μs
SLICE ind_msg latency = 40148996 μs
SLICE ind_msg latency = 40149065 μs
SLICE ind_msg latency = 40148941 μs
SLICE ind_msg latency = 40149429 μs
SLICE ind_msg latency = 40149263 μs
SLICE ind_msg latency = 40149390 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
SLICE ind_msg latency = 40148916 μs
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149480 μs
SLICE ind_msg latency = 40149179 μs
SLICE ind_msg latency = 40149349 μs
SLICE ind_msg latency = 40149281 μs
SLICE ind_msg latency = 40149146 μs
SLICE ind_msg latency = 40148990 μs
SLICE ind_msg latency = 40149494 μs
SLICE ind_msg latency = 40149005 μs
SLICE ind_msg latency = 40148935 μs
SLICE ind_msg latency = 40149317 μs
SLICE ind_msg latency = 40149458 μs
SLICE ind_msg latency = 40149194 μs
SLICE ind_msg latency = 40148781 μs
SLICE ind_msg latency = 40148746 μs
SLICE ind_msg latency = 40148714 μs
SLICE ind_msg latency = 40149030 μs
SLICE ind_msg latency = 40149071 μs
SLICE ind_msg latency = 40149210 μs
SLICE ind_msg latency = 40148904 μs
SLICE ind_msg latency = 40148558 μs
SLICE ind_msg latency = 40148428 μs
SLICE ind_msg latency = 40148776 μs
SLICE ind_msg latency = 40148847 μs
SLICE ind_msg latency = 40149086 μs
SLICE ind_msg latency = 40148940 μs
SLICE ind_msg latency = 40149294 μs
SLICE ind_msg latency = 40148960 μs
SLICE ind_msg latency = 40148895 μs
SLICE ind_msg latency = 40148921 μs
SLICE ind_msg latency = 40148855 μs
SLICE ind_msg latency = 40149210 μs
SLICE ind_msg latency = 40148691 μs
SLICE ind_msg latency = 40148684 μs
SLICE ind_msg latency = 40148683 μs
SLICE ind_msg latency = 40148848 μs
SLICE ind_msg latency = 40149115 μs
SLICE ind_msg latency = 40149099 μs
SLICE ind_msg latency = 40148923 μs
SLICE ind_msg latency = 40149055 μs
SLICE ind_msg latency = 40148958 μs
SLICE ind_msg latency = 40149128 μs
SLICE ind_msg latency = 40148964 μs
SLICE ind_msg latency = 40148862 μs
SLICE ind_msg latency = 40149090 μs
SLICE ind_msg latency = 40148695 μs
SLICE ind_msg latency = 40149028 μs
SLICE ind_msg latency = 40148987 μs
SLICE ind_msg latency = 40148765 μs
SLICE ind_msg latency = 40148821 μs
SLICE ind_msg latency = 40148987 μs
SLICE ind_msg latency = 40149158 μs
SLICE ind_msg latency = 40149060 μs
SLICE ind_msg latency = 40149027 μs
SLICE ind_msg latency = 40148854 μs
SLICE ind_msg latency = 40148976 μs
SLICE ind_msg latency = 40148847 μs
SLICE ind_msg latency = 40148941 μs
SLICE ind_msg latency = 40148919 μs
SLICE ind_msg latency = 40148773 μs
SLICE ind_msg latency = 40148983 μs
SLICE ind_msg latency = 40148928 μs
SLICE ind_msg latency = 40148827 μs
SLICE ind_msg latency = 40148983 μs
SLICE ind_msg latency = 40148843 μs
SLICE ind_msg latency = 40148583 μs
SLICE ind_msg latency = 40148595 μs
SLICE ind_msg latency = 40149017 μs
SLICE ind_msg latency = 40148895 μs
SLICE ind_msg latency = 40148974 μs
SLICE ind_msg latency = 40148508 μs
SLICE ind_msg latency = 40148480 μs
SLICE ind_msg latency = 40148647 μs
SLICE ind_msg latency = 40148845 μs
SLICE ind_msg latency = 40148886 μs
SLICE ind_msg latency = 40148967 μs
SLICE ind_msg latency = 40149060 μs
SLICE ind_msg latency = 40149080 μs
SLICE ind_msg latency = 40148822 μs
SLICE ind_msg latency = 40148698 μs
SLICE ind_msg latency = 40148671 μs
SLICE ind_msg latency = 40149101 μs
SLICE ind_msg latency = 40148828 μs
SLICE ind_msg latency = 40149118 μs
SLICE ind_msg latency = 40148856 μs
SLICE ind_msg latency = 40148847 μs
SLICE ind_msg latency = 40149253 μs
SLICE ind_msg latency = 40149165 μs
SLICE ind_msg latency = 40149199 μs
SLICE ind_msg latency = 40149023 μs
SLICE ind_msg latency = 40148900 μs
SLICE ind_msg latency = 40148999 μs
SLICE ind_msg latency = 40148780 μs
SLICE ind_msg latency = 40148812 μs
SLICE ind_msg latency = 40148953 μs
SLICE ind_msg latency = 40148707 μs
SLICE ind_msg latency = 40148851 μs
SLICE ind_msg latency = 40148881 μs
SLICE ind_msg latency = 40148913 μs
SLICE ind_msg latency = 40148739 μs
SLICE ind_msg latency = 40148701 μs
SLICE ind_msg latency = 40149069 μs
SLICE ind_msg latency = 40148876 μs
SLICE ind_msg latency = 40148904 μs
SLICE ind_msg latency = 40148666 μs
SLICE ind_msg latency = 40148437 μs
SLICE ind_msg latency = 40148628 μs
SLICE ind_msg latency = 40148728 μs
SLICE ind_msg latency = 40148772 μs
SLICE ind_msg latency = 40148888 μs
SLICE ind_msg latency = 40148882 μs
SLICE ind_msg latency = 40148978 μs
SLICE ind_msg latency = 40148864 μs
SLICE ind_msg latency = 40148859 μs
SLICE ind_msg latency = 40148808 μs
SLICE ind_msg latency = 40149022 μs
SLICE ind_msg latency = 40148840 μs
SLICE ind_msg latency = 40149044 μs
SLICE ind_msg latency = 40149074 μs
SLICE ind_msg latency = 40149330 μs
SLICE ind_msg latency = 40149129 μs
SLICE ind_msg latency = 40149294 μs
SLICE ind_msg latency = 40149137 μs
SLICE ind_msg latency = 40149294 μs
SLICE ind_msg latency = 40148920 μs
SLICE ind_msg latency = 40149150 μs
SLICE ind_msg latency = 40148988 μs
SLICE ind_msg latency = 40148982 μs
SLICE ind_msg latency = 40148886 μs
SLICE ind_msg latency = 40148946 μs
SLICE ind_msg latency = 40148854 μs
SLICE ind_msg latency = 40148972 μs
SLICE ind_msg latency = 40148801 μs
SLICE ind_msg latency = 40148765 μs
SLICE ind_msg latency = 40148887 μs
SLICE ind_msg latency = 40149024 μs
SLICE ind_msg latency = 40148971 μs
SLICE ind_msg latency = 40149047 μs
SLICE ind_msg latency = 40148846 μs
SLICE ind_msg latency = 40149061 μs
SLICE ind_msg latency = 40148696 μs
SLICE ind_msg latency = 40148894 μs
SLICE ind_msg latency = 40148728 μs
SLICE ind_msg latency = 40148804 μs
SLICE ind_msg latency = 40149037 μs
SLICE ind_msg latency = 40149194 μs
SLICE ind_msg latency = 40149332 μs
SLICE ind_msg latency = 40149163 μs
SLICE ind_msg latency = 40148951 μs
SLICE ind_msg latency = 40148980 μs
SLICE ind_msg latency = 40148853 μs
SLICE ind_msg latency = 40148926 μs
SLICE ind_msg latency = 40149007 μs
SLICE ind_msg latency = 40149002 μs
SLICE ind_msg latency = 40149010 μs
SLICE ind_msg latency = 40148968 μs
SLICE ind_msg latency = 40149117 μs
SLICE ind_msg latency = 40149138 μs
SLICE ind_msg latency = 40149303 μs
SLICE ind_msg latency = 40149264 μs
SLICE ind_msg latency = 40149157 μs
SLICE ind_msg latency = 40149201 μs
SLICE ind_msg latency = 40149243 μs
SLICE ind_msg latency = 40149085 μs
SLICE ind_msg latency = 40149297 μs
SLICE ind_msg latency = 40148934 μs
SLICE ind_msg latency = 40148597 μs
SLICE ind_msg latency = 40148756 μs
SLICE ind_msg latency = 40149094 μs
SLICE ind_msg latency = 40149020 μs
SLICE ind_msg latency = 40148965 μs
SLICE ind_msg latency = 40148970 μs
SLICE ind_msg latency = 40148935 μs
SLICE ind_msg latency = 40148883 μs
SLICE ind_msg latency = 40148466 μs
SLICE ind_msg latency = 40148796 μs
SLICE ind_msg latency = 40149171 μs
SLICE ind_msg latency = 40149062 μs
SLICE ind_msg latency = 40149029 μs
SLICE ind_msg latency = 40148490 μs
SLICE ind_msg latency = 40148554 μs
SLICE ind_msg latency = 40148623 μs
SLICE ind_msg latency = 40148955 μs
SLICE ind_msg latency = 40148980 μs
SLICE ind_msg latency = 40149085 μs
SLICE ind_msg latency = 40148894 μs
SLICE ind_msg latency = 40149142 μs
SLICE ind_msg latency = 40149110 μs
SLICE ind_msg latency = 40148824 μs
SLICE ind_msg latency = 40148982 μs
SLICE ind_msg latency = 40149161 μs
SLICE ind_msg latency = 40148896 μs
SLICE ind_msg latency = 40148900 μs
SLICE ind_msg latency = 40148848 μs
SLICE ind_msg latency = 40149021 μs
SLICE ind_msg latency = 40148936 μs
SLICE ind_msg latency = 40149075 μs
SLICE ind_msg latency = 40148976 μs
SLICE ind_msg latency = 40149121 μs
SLICE ind_msg latency = 40148835 μs
SLICE ind_msg latency = 40149067 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 1915μs
