[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190675301064 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 97 
SLICE ind_msg latency = 40151197 μs
SLICE ind_msg latency = 40151096 μs
SLICE ind_msg latency = 40151316 μs
SLICE ind_msg latency = 40151359 μs
SLICE ind_msg latency = 40151186 μs
SLICE ind_msg latency = 40151486 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150999 μs
SLICE ind_msg latency = 40151279 μs
SLICE ind_msg latency = 40151471 μs
SLICE ind_msg latency = 40150905 μs
SLICE ind_msg latency = 40151262 μs
SLICE ind_msg latency = 40150877 μs
SLICE ind_msg latency = 40151314 μs
SLICE ind_msg latency = 40151121 μs
SLICE ind_msg latency = 40151232 μs
SLICE ind_msg latency = 40151081 μs
SLICE ind_msg latency = 40151316 μs
SLICE ind_msg latency = 40151261 μs
SLICE ind_msg latency = 40151368 μs
SLICE ind_msg latency = 40151432 μs
SLICE ind_msg latency = 40151397 μs
SLICE ind_msg latency = 40151433 μs
SLICE ind_msg latency = 40151523 μs
SLICE ind_msg latency = 40151483 μs
SLICE ind_msg latency = 40151365 μs
SLICE ind_msg latency = 40151377 μs
SLICE ind_msg latency = 40151124 μs
SLICE ind_msg latency = 40151427 μs
SLICE ind_msg latency = 40151413 μs
SLICE ind_msg latency = 40151375 μs
SLICE ind_msg latency = 40151261 μs
SLICE ind_msg latency = 40151288 μs
SLICE ind_msg latency = 40150977 μs
SLICE ind_msg latency = 40151420 μs
SLICE ind_msg latency = 40151412 μs
SLICE ind_msg latency = 40151099 μs
SLICE ind_msg latency = 40151234 μs
SLICE ind_msg latency = 40151196 μs
SLICE ind_msg latency = 40151068 μs
SLICE ind_msg latency = 40151136 μs
SLICE ind_msg latency = 40151176 μs
SLICE ind_msg latency = 40151112 μs
SLICE ind_msg latency = 40151229 μs
SLICE ind_msg latency = 40151190 μs
SLICE ind_msg latency = 40151389 μs
SLICE ind_msg latency = 40151267 μs
SLICE ind_msg latency = 40150880 μs
SLICE ind_msg latency = 40150899 μs
SLICE ind_msg latency = 40151052 μs
SLICE ind_msg latency = 40151429 μs
SLICE ind_msg latency = 40151072 μs
SLICE ind_msg latency = 40150891 μs
SLICE ind_msg latency = 40150690 μs
SLICE ind_msg latency = 40150907 μs
SLICE ind_msg latency = 40151142 μs
SLICE ind_msg latency = 40150967 μs
SLICE ind_msg latency = 40151225 μs
SLICE ind_msg latency = 40151230 μs
SLICE ind_msg latency = 40151279 μs
SLICE ind_msg latency = 40151284 μs
SLICE ind_msg latency = 40151204 μs
SLICE ind_msg latency = 40151269 μs
SLICE ind_msg latency = 40151108 μs
SLICE ind_msg latency = 40151218 μs
SLICE ind_msg latency = 40151234 μs
SLICE ind_msg latency = 40151111 μs
SLICE ind_msg latency = 40151084 μs
SLICE ind_msg latency = 40151446 μs
SLICE ind_msg latency = 40151429 μs
SLICE ind_msg latency = 40151213 μs
SLICE ind_msg latency = 40151450 μs
SLICE ind_msg latency = 40150987 μs
SLICE ind_msg latency = 40150863 μs
SLICE ind_msg latency = 40151076 μs
SLICE ind_msg latency = 40151519 μs
SLICE ind_msg latency = 40151352 μs
SLICE ind_msg latency = 40151457 μs
SLICE ind_msg latency = 40151260 μs
SLICE ind_msg latency = 40151213 μs
SLICE ind_msg latency = 40151215 μs
SLICE ind_msg latency = 40151209 μs
SLICE ind_msg latency = 40151030 μs
SLICE ind_msg latency = 40151395 μs
SLICE ind_msg latency = 40151231 μs
SLICE ind_msg latency = 40151008 μs
SLICE ind_msg latency = 40150571 μs
SLICE ind_msg latency = 40150474 μs
SLICE ind_msg latency = 40157134 μs
SLICE ind_msg latency = 40152141 μs
SLICE ind_msg latency = 40150294 μs
SLICE ind_msg latency = 40150393 μs
SLICE ind_msg latency = 40150295 μs
SLICE ind_msg latency = 40150334 μs
SLICE ind_msg latency = 40150388 μs
SLICE ind_msg latency = 40150242 μs
SLICE ind_msg latency = 40150446 μs
SLICE ind_msg latency = 40150276 μs
SLICE ind_msg latency = 40150903 μs
SLICE ind_msg latency = 40151017 μs
SLICE ind_msg latency = 40151228 μs
SLICE ind_msg latency = 40150951 μs
SLICE ind_msg latency = 40150983 μs
SLICE ind_msg latency = 40151214 μs
SLICE ind_msg latency = 40150945 μs
SLICE ind_msg latency = 40151045 μs
SLICE ind_msg latency = 40151068 μs
SLICE ind_msg latency = 40151099 μs
SLICE ind_msg latency = 40151066 μs
SLICE ind_msg latency = 40151041 μs
SLICE ind_msg latency = 40151050 μs
SLICE ind_msg latency = 40151029 μs
SLICE ind_msg latency = 40151094 μs
SLICE ind_msg latency = 40151018 μs
SLICE ind_msg latency = 40151086 μs
SLICE ind_msg latency = 40150753 μs
SLICE ind_msg latency = 40151024 μs
SLICE ind_msg latency = 40151098 μs
SLICE ind_msg latency = 40151095 μs
SLICE ind_msg latency = 40151210 μs
SLICE ind_msg latency = 40151015 μs
SLICE ind_msg latency = 40150797 μs
SLICE ind_msg latency = 40150820 μs
SLICE ind_msg latency = 40150836 μs
SLICE ind_msg latency = 40151021 μs
SLICE ind_msg latency = 40151435 μs
SLICE ind_msg latency = 40151421 μs
SLICE ind_msg latency = 40151278 μs
SLICE ind_msg latency = 40151307 μs
SLICE ind_msg latency = 40151152 μs
SLICE ind_msg latency = 40151238 μs
SLICE ind_msg latency = 40151316 μs
SLICE ind_msg latency = 40151133 μs
SLICE ind_msg latency = 40150785 μs
SLICE ind_msg latency = 40151378 μs
SLICE ind_msg latency = 40151203 μs
SLICE ind_msg latency = 40151333 μs
SLICE ind_msg latency = 40151020 μs
SLICE ind_msg latency = 40151014 μs
SLICE ind_msg latency = 40151517 μs
SLICE ind_msg latency = 40151396 μs
SLICE ind_msg latency = 40151176 μs
SLICE ind_msg latency = 40151211 μs
SLICE ind_msg latency = 40151173 μs
SLICE ind_msg latency = 40151369 μs
SLICE ind_msg latency = 40151050 μs
SLICE ind_msg latency = 40151218 μs
SLICE ind_msg latency = 40151085 μs
SLICE ind_msg latency = 40150989 μs
SLICE ind_msg latency = 40150832 μs
SLICE ind_msg latency = 40150770 μs
SLICE ind_msg latency = 40151129 μs
SLICE ind_msg latency = 40150806 μs
SLICE ind_msg latency = 40150938 μs
SLICE ind_msg latency = 40151004 μs
SLICE ind_msg latency = 40151010 μs
SLICE ind_msg latency = 40150969 μs
SLICE ind_msg latency = 40151149 μs
SLICE ind_msg latency = 40150978 μs
SLICE ind_msg latency = 40150923 μs
SLICE ind_msg latency = 40150950 μs
SLICE ind_msg latency = 40151124 μs
SLICE ind_msg latency = 40151018 μs
SLICE ind_msg latency = 40151112 μs
SLICE ind_msg latency = 40150876 μs
SLICE ind_msg latency = 40150946 μs
SLICE ind_msg latency = 40151059 μs
SLICE ind_msg latency = 40150922 μs
SLICE ind_msg latency = 40150947 μs
SLICE ind_msg latency = 40151066 μs
SLICE ind_msg latency = 40150787 μs
SLICE ind_msg latency = 40150821 μs
SLICE ind_msg latency = 40150842 μs
SLICE ind_msg latency = 40150995 μs
SLICE ind_msg latency = 40151070 μs
SLICE ind_msg latency = 40151261 μs
SLICE ind_msg latency = 40151087 μs
SLICE ind_msg latency = 40150745 μs
SLICE ind_msg latency = 40150909 μs
SLICE ind_msg latency = 40150800 μs
SLICE ind_msg latency = 40150965 μs
SLICE ind_msg latency = 40150945 μs
SLICE ind_msg latency = 40150799 μs
SLICE ind_msg latency = 40151051 μs
SLICE ind_msg latency = 40151205 μs
SLICE ind_msg latency = 40150998 μs
SLICE ind_msg latency = 40150944 μs
SLICE ind_msg latency = 40150858 μs
SLICE ind_msg latency = 40151011 μs
SLICE ind_msg latency = 40151253 μs
SLICE ind_msg latency = 40151283 μs
SLICE ind_msg latency = 40151291 μs
SLICE ind_msg latency = 40151264 μs
SLICE ind_msg latency = 40150848 μs
SLICE ind_msg latency = 40150743 μs
SLICE ind_msg latency = 40150815 μs
SLICE ind_msg latency = 40151111 μs
SLICE ind_msg latency = 40151218 μs
SLICE ind_msg latency = 40151393 μs
SLICE ind_msg latency = 40151243 μs
SLICE ind_msg latency = 40151326 μs
SLICE ind_msg latency = 40151051 μs
SLICE ind_msg latency = 40151189 μs
SLICE ind_msg latency = 40151133 μs
SLICE ind_msg latency = 40150964 μs
SLICE ind_msg latency = 40151033 μs
SLICE ind_msg latency = 40151250 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
SLICE ind_msg latency = 40150981 μs
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150950 μs
SLICE ind_msg latency = 40150940 μs
SLICE ind_msg latency = 40150865 μs
SLICE ind_msg latency = 40150924 μs
SLICE ind_msg latency = 40150924 μs
SLICE ind_msg latency = 40150884 μs
SLICE ind_msg latency = 40151035 μs
SLICE ind_msg latency = 40151026 μs
SLICE ind_msg latency = 40151026 μs
SLICE ind_msg latency = 40150959 μs
SLICE ind_msg latency = 40150961 μs
SLICE ind_msg latency = 40151081 μs
SLICE ind_msg latency = 40150932 μs
SLICE ind_msg latency = 40150907 μs
SLICE ind_msg latency = 40150944 μs
SLICE ind_msg latency = 40150946 μs
SLICE ind_msg latency = 40150995 μs
SLICE ind_msg latency = 40150694 μs
SLICE ind_msg latency = 40151300 μs
SLICE ind_msg latency = 40151092 μs
SLICE ind_msg latency = 40151093 μs
SLICE ind_msg latency = 40150887 μs
SLICE ind_msg latency = 40150924 μs
SLICE ind_msg latency = 40150867 μs
SLICE ind_msg latency = 40151014 μs
SLICE ind_msg latency = 40151018 μs
SLICE ind_msg latency = 40150843 μs
SLICE ind_msg latency = 40150957 μs
SLICE ind_msg latency = 40150952 μs
SLICE ind_msg latency = 40151064 μs
SLICE ind_msg latency = 40151050 μs
SLICE ind_msg latency = 40151035 μs
SLICE ind_msg latency = 40151033 μs
SLICE ind_msg latency = 40151065 μs
SLICE ind_msg latency = 40150865 μs
SLICE ind_msg latency = 40151391 μs
SLICE ind_msg latency = 40151063 μs
SLICE ind_msg latency = 40151087 μs
SLICE ind_msg latency = 40152411 μs
SLICE ind_msg latency = 40150635 μs
SLICE ind_msg latency = 40150556 μs
SLICE ind_msg latency = 40150930 μs
SLICE ind_msg latency = 40151216 μs
SLICE ind_msg latency = 40151157 μs
SLICE ind_msg latency = 40150719 μs
SLICE ind_msg latency = 40150449 μs
SLICE ind_msg latency = 40150745 μs
SLICE ind_msg latency = 40150681 μs
SLICE ind_msg latency = 40150665 μs
SLICE ind_msg latency = 40151168 μs
SLICE ind_msg latency = 40151084 μs
SLICE ind_msg latency = 40151184 μs
SLICE ind_msg latency = 40151371 μs
SLICE ind_msg latency = 40151015 μs
SLICE ind_msg latency = 40151308 μs
SLICE ind_msg latency = 40151078 μs
SLICE ind_msg latency = 40151092 μs
SLICE ind_msg latency = 40150958 μs
SLICE ind_msg latency = 40150919 μs
SLICE ind_msg latency = 40150817 μs
SLICE ind_msg latency = 40150622 μs
SLICE ind_msg latency = 40150867 μs
SLICE ind_msg latency = 40150810 μs
SLICE ind_msg latency = 40150843 μs
SLICE ind_msg latency = 40150887 μs
SLICE ind_msg latency = 40150717 μs
SLICE ind_msg latency = 40150939 μs
SLICE ind_msg latency = 40150805 μs
SLICE ind_msg latency = 40151010 μs
SLICE ind_msg latency = 40150912 μs
SLICE ind_msg latency = 40151069 μs
SLICE ind_msg latency = 40151101 μs
SLICE ind_msg latency = 40151096 μs
SLICE ind_msg latency = 40150837 μs
SLICE ind_msg latency = 40151068 μs
SLICE ind_msg latency = 40150976 μs
SLICE ind_msg latency = 40150518 μs
SLICE ind_msg latency = 40150475 μs
SLICE ind_msg latency = 40150489 μs
SLICE ind_msg latency = 40150417 μs
SLICE ind_msg latency = 40150632 μs
SLICE ind_msg latency = 40150959 μs
SLICE ind_msg latency = 40150970 μs
SLICE ind_msg latency = 40151002 μs
SLICE ind_msg latency = 40150923 μs
SLICE ind_msg latency = 40150764 μs
SLICE ind_msg latency = 40150562 μs
SLICE ind_msg latency = 40150750 μs
SLICE ind_msg latency = 40151147 μs
SLICE ind_msg latency = 40151021 μs
SLICE ind_msg latency = 40151112 μs
SLICE ind_msg latency = 40151180 μs
SLICE ind_msg latency = 40150959 μs
SLICE ind_msg latency = 40150961 μs
SLICE ind_msg latency = 40150900 μs
SLICE ind_msg latency = 40151072 μs
SLICE ind_msg latency = 40151090 μs
SLICE ind_msg latency = 40150712 μs
SLICE ind_msg latency = 40151181 μs
SLICE ind_msg latency = 40150926 μs
SLICE ind_msg latency = 40151032 μs
SLICE ind_msg latency = 40150936 μs
SLICE ind_msg latency = 40151139 μs
SLICE ind_msg latency = 40150717 μs
SLICE ind_msg latency = 40150565 μs
SLICE ind_msg latency = 40150595 μs
SLICE ind_msg latency = 40150834 μs
SLICE ind_msg latency = 40150696 μs
SLICE ind_msg latency = 40150855 μs
SLICE ind_msg latency = 40150751 μs
SLICE ind_msg latency = 40151419 μs
SLICE ind_msg latency = 40151253 μs
SLICE ind_msg latency = 40151013 μs
SLICE ind_msg latency = 40151116 μs
SLICE ind_msg latency = 40151184 μs
SLICE ind_msg latency = 40151078 μs
SLICE ind_msg latency = 40150966 μs
SLICE ind_msg latency = 40150705 μs
SLICE ind_msg latency = 40151137 μs
SLICE ind_msg latency = 40151138 μs
SLICE ind_msg latency = 40151025 μs
SLICE ind_msg latency = 40150943 μs
SLICE ind_msg latency = 40151062 μs
SLICE ind_msg latency = 40150964 μs
SLICE ind_msg latency = 40151221 μs
SLICE ind_msg latency = 40150895 μs
SLICE ind_msg latency = 40150997 μs
SLICE ind_msg latency = 40150943 μs
SLICE ind_msg latency = 40151051 μs
SLICE ind_msg latency = 40150789 μs
SLICE ind_msg latency = 40151021 μs
SLICE ind_msg latency = 40150977 μs
SLICE ind_msg latency = 40150974 μs
SLICE ind_msg latency = 40150945 μs
SLICE ind_msg latency = 40151031 μs
SLICE ind_msg latency = 40151118 μs
SLICE ind_msg latency = 40150918 μs
SLICE ind_msg latency = 40150817 μs
SLICE ind_msg latency = 40150980 μs
SLICE ind_msg latency = 40150780 μs
SLICE ind_msg latency = 40150690 μs
SLICE ind_msg latency = 40150880 μs
SLICE ind_msg latency = 40151097 μs
SLICE ind_msg latency = 40150977 μs
SLICE ind_msg latency = 40150746 μs
SLICE ind_msg latency = 40150429 μs
SLICE ind_msg latency = 40150713 μs
SLICE ind_msg latency = 40150913 μs
SLICE ind_msg latency = 40150966 μs
SLICE ind_msg latency = 40150862 μs
SLICE ind_msg latency = 40150900 μs
SLICE ind_msg latency = 40150814 μs
SLICE ind_msg latency = 40151284 μs
SLICE ind_msg latency = 40150990 μs
SLICE ind_msg latency = 40151016 μs
SLICE ind_msg latency = 40151009 μs
SLICE ind_msg latency = 40150884 μs
SLICE ind_msg latency = 40151129 μs
SLICE ind_msg latency = 40151089 μs
SLICE ind_msg latency = 40151011 μs
SLICE ind_msg latency = 40150823 μs
SLICE ind_msg latency = 40150836 μs
SLICE ind_msg latency = 40150869 μs
SLICE ind_msg latency = 40151004 μs
SLICE ind_msg latency = 40150957 μs
SLICE ind_msg latency = 40150692 μs
SLICE ind_msg latency = 40150948 μs
SLICE ind_msg latency = 40150901 μs
SLICE ind_msg latency = 40150985 μs
SLICE ind_msg latency = 40150853 μs
SLICE ind_msg latency = 40150696 μs
SLICE ind_msg latency = 40150585 μs
SLICE ind_msg latency = 40150831 μs
SLICE ind_msg latency = 40150733 μs
SLICE ind_msg latency = 40150778 μs
SLICE ind_msg latency = 40150910 μs
SLICE ind_msg latency = 40151159 μs
SLICE ind_msg latency = 40150859 μs
SLICE ind_msg latency = 40151327 μs
SLICE ind_msg latency = 40151155 μs
SLICE ind_msg latency = 40150837 μs
SLICE ind_msg latency = 40150929 μs
SLICE ind_msg latency = 40151306 μs
SLICE ind_msg latency = 40151139 μs
SLICE ind_msg latency = 40150920 μs
SLICE ind_msg latency = 40150792 μs
SLICE ind_msg latency = 40151012 μs
SLICE ind_msg latency = 40150913 μs
SLICE ind_msg latency = 40151070 μs
SLICE ind_msg latency = 40151242 μs
SLICE ind_msg latency = 40151401 μs
SLICE ind_msg latency = 40151106 μs
SLICE ind_msg latency = 40151253 μs
SLICE ind_msg latency = 40151093 μs
SLICE ind_msg latency = 40150858 μs
SLICE ind_msg latency = 40150674 μs
SLICE ind_msg latency = 40151040 μs
SLICE ind_msg latency = 40150999 μs
SLICE ind_msg latency = 40150912 μs
SLICE ind_msg latency = 40150900 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 2119μs
