[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190544784712 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 81 
SLICE ind_msg latency = 40150525 μs
SLICE ind_msg latency = 40150502 μs
SLICE ind_msg latency = 40150732 μs
SLICE ind_msg latency = 40150731 μs
SLICE ind_msg latency = 40150798 μs
SLICE ind_msg latency = 40150591 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150504 μs
SLICE ind_msg latency = 40150724 μs
SLICE ind_msg latency = 40150495 μs
SLICE ind_msg latency = 40150930 μs
SLICE ind_msg latency = 40150862 μs
SLICE ind_msg latency = 40150963 μs
SLICE ind_msg latency = 40150661 μs
SLICE ind_msg latency = 40150925 μs
SLICE ind_msg latency = 40150639 μs
SLICE ind_msg latency = 40150826 μs
SLICE ind_msg latency = 40150574 μs
SLICE ind_msg latency = 40151154 μs
SLICE ind_msg latency = 40150489 μs
SLICE ind_msg latency = 40150774 μs
SLICE ind_msg latency = 40150703 μs
SLICE ind_msg latency = 40150746 μs
SLICE ind_msg latency = 40151012 μs
SLICE ind_msg latency = 40150801 μs
SLICE ind_msg latency = 40150735 μs
SLICE ind_msg latency = 40150718 μs
SLICE ind_msg latency = 40150655 μs
SLICE ind_msg latency = 40150805 μs
SLICE ind_msg latency = 40150654 μs
SLICE ind_msg latency = 40150885 μs
SLICE ind_msg latency = 40150590 μs
SLICE ind_msg latency = 40150730 μs
SLICE ind_msg latency = 40150439 μs
SLICE ind_msg latency = 40150677 μs
SLICE ind_msg latency = 40150651 μs
SLICE ind_msg latency = 40150648 μs
SLICE ind_msg latency = 40150453 μs
SLICE ind_msg latency = 40150344 μs
SLICE ind_msg latency = 40150508 μs
SLICE ind_msg latency = 40150727 μs
SLICE ind_msg latency = 40150825 μs
SLICE ind_msg latency = 40150772 μs
SLICE ind_msg latency = 40150486 μs
SLICE ind_msg latency = 40150713 μs
SLICE ind_msg latency = 40150804 μs
SLICE ind_msg latency = 40150813 μs
SLICE ind_msg latency = 40150532 μs
SLICE ind_msg latency = 40150993 μs
SLICE ind_msg latency = 40150618 μs
SLICE ind_msg latency = 40150788 μs
SLICE ind_msg latency = 40150554 μs
SLICE ind_msg latency = 40150716 μs
SLICE ind_msg latency = 40150697 μs
SLICE ind_msg latency = 40150416 μs
SLICE ind_msg latency = 40150126 μs
SLICE ind_msg latency = 40150371 μs
SLICE ind_msg latency = 40150198 μs
SLICE ind_msg latency = 40150496 μs
SLICE ind_msg latency = 40150530 μs
SLICE ind_msg latency = 40150741 μs
SLICE ind_msg latency = 40150397 μs
SLICE ind_msg latency = 40150582 μs
SLICE ind_msg latency = 40150660 μs
SLICE ind_msg latency = 40150605 μs
SLICE ind_msg latency = 40150551 μs
SLICE ind_msg latency = 40150642 μs
SLICE ind_msg latency = 40150533 μs
SLICE ind_msg latency = 40150670 μs
SLICE ind_msg latency = 40150636 μs
SLICE ind_msg latency = 40150623 μs
SLICE ind_msg latency = 40150877 μs
SLICE ind_msg latency = 40150545 μs
SLICE ind_msg latency = 40151046 μs
SLICE ind_msg latency = 40150578 μs
SLICE ind_msg latency = 40150839 μs
SLICE ind_msg latency = 40150829 μs
SLICE ind_msg latency = 40151069 μs
SLICE ind_msg latency = 40150989 μs
SLICE ind_msg latency = 40150870 μs
SLICE ind_msg latency = 40150418 μs
SLICE ind_msg latency = 40150269 μs
SLICE ind_msg latency = 40150305 μs
SLICE ind_msg latency = 40150639 μs
SLICE ind_msg latency = 40150563 μs
SLICE ind_msg latency = 40150806 μs
SLICE ind_msg latency = 40150424 μs
SLICE ind_msg latency = 40150782 μs
SLICE ind_msg latency = 40150809 μs
SLICE ind_msg latency = 40150702 μs
SLICE ind_msg latency = 40150705 μs
SLICE ind_msg latency = 40150932 μs
SLICE ind_msg latency = 40150877 μs
SLICE ind_msg latency = 40150967 μs
SLICE ind_msg latency = 40150561 μs
SLICE ind_msg latency = 40150922 μs
SLICE ind_msg latency = 40150762 μs
SLICE ind_msg latency = 40150847 μs
SLICE ind_msg latency = 40150845 μs
SLICE ind_msg latency = 40150928 μs
SLICE ind_msg latency = 40150720 μs
SLICE ind_msg latency = 40150998 μs
SLICE ind_msg latency = 40150690 μs
SLICE ind_msg latency = 40150880 μs
SLICE ind_msg latency = 40150500 μs
SLICE ind_msg latency = 40150840 μs
SLICE ind_msg latency = 40150332 μs
SLICE ind_msg latency = 40150586 μs
SLICE ind_msg latency = 40150237 μs
SLICE ind_msg latency = 40150172 μs
SLICE ind_msg latency = 40150717 μs
SLICE ind_msg latency = 40150773 μs
SLICE ind_msg latency = 40150656 μs
SLICE ind_msg latency = 40150780 μs
SLICE ind_msg latency = 40150656 μs
SLICE ind_msg latency = 40150763 μs
SLICE ind_msg latency = 40150748 μs
SLICE ind_msg latency = 40150680 μs
SLICE ind_msg latency = 40150762 μs
SLICE ind_msg latency = 40150732 μs
SLICE ind_msg latency = 40150562 μs
SLICE ind_msg latency = 40150622 μs
SLICE ind_msg latency = 40150393 μs
SLICE ind_msg latency = 40150546 μs
SLICE ind_msg latency = 40150607 μs
SLICE ind_msg latency = 40150401 μs
SLICE ind_msg latency = 40150680 μs
SLICE ind_msg latency = 40150709 μs
SLICE ind_msg latency = 40150710 μs
SLICE ind_msg latency = 40150889 μs
SLICE ind_msg latency = 40150668 μs
SLICE ind_msg latency = 40150959 μs
SLICE ind_msg latency = 40150739 μs
SLICE ind_msg latency = 40150754 μs
SLICE ind_msg latency = 40150706 μs
SLICE ind_msg latency = 40150895 μs
SLICE ind_msg latency = 40150852 μs
SLICE ind_msg latency = 40150566 μs
SLICE ind_msg latency = 40150721 μs
SLICE ind_msg latency = 40150878 μs
SLICE ind_msg latency = 40150662 μs
SLICE ind_msg latency = 40150414 μs
SLICE ind_msg latency = 40150729 μs
SLICE ind_msg latency = 40150652 μs
SLICE ind_msg latency = 40150677 μs
SLICE ind_msg latency = 40150610 μs
SLICE ind_msg latency = 40150916 μs
SLICE ind_msg latency = 40150650 μs
SLICE ind_msg latency = 40150708 μs
SLICE ind_msg latency = 40150348 μs
SLICE ind_msg latency = 40150736 μs
SLICE ind_msg latency = 40150521 μs
SLICE ind_msg latency = 40150873 μs
SLICE ind_msg latency = 40150838 μs
SLICE ind_msg latency = 40150740 μs
SLICE ind_msg latency = 40150764 μs
SLICE ind_msg latency = 40150342 μs
SLICE ind_msg latency = 40150491 μs
SLICE ind_msg latency = 40151064 μs
SLICE ind_msg latency = 40150887 μs
SLICE ind_msg latency = 40151007 μs
SLICE ind_msg latency = 40150994 μs
SLICE ind_msg latency = 40150619 μs
SLICE ind_msg latency = 40150628 μs
SLICE ind_msg latency = 40150660 μs
SLICE ind_msg latency = 40150977 μs
SLICE ind_msg latency = 40150496 μs
SLICE ind_msg latency = 40150461 μs
SLICE ind_msg latency = 40150563 μs
SLICE ind_msg latency = 40150507 μs
SLICE ind_msg latency = 40150438 μs
SLICE ind_msg latency = 40150552 μs
SLICE ind_msg latency = 40150547 μs
SLICE ind_msg latency = 40150545 μs
SLICE ind_msg latency = 40150511 μs
SLICE ind_msg latency = 40150774 μs
SLICE ind_msg latency = 40150671 μs
SLICE ind_msg latency = 40150907 μs
SLICE ind_msg latency = 40150548 μs
SLICE ind_msg latency = 40150772 μs
SLICE ind_msg latency = 40150859 μs
SLICE ind_msg latency = 40150842 μs
SLICE ind_msg latency = 40150451 μs
SLICE ind_msg latency = 40150673 μs
SLICE ind_msg latency = 40150443 μs
SLICE ind_msg latency = 40150738 μs
SLICE ind_msg latency = 40150597 μs
SLICE ind_msg latency = 40150670 μs
SLICE ind_msg latency = 40150686 μs
SLICE ind_msg latency = 40150221 μs
SLICE ind_msg latency = 40150213 μs
SLICE ind_msg latency = 40158365 μs
SLICE ind_msg latency = 40153369 μs
SLICE ind_msg latency = 40149996 μs
SLICE ind_msg latency = 40149960 μs
SLICE ind_msg latency = 40150049 μs
SLICE ind_msg latency = 40150157 μs
SLICE ind_msg latency = 40149979 μs
SLICE ind_msg latency = 40150008 μs
SLICE ind_msg latency = 40150475 μs
SLICE ind_msg latency = 40150330 μs
SLICE ind_msg latency = 40150314 μs
SLICE ind_msg latency = 40150596 μs
SLICE ind_msg latency = 40150382 μs
SLICE ind_msg latency = 40150489 μs
SLICE ind_msg latency = 40150467 μs
SLICE ind_msg latency = 40150766 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150273 μs
SLICE ind_msg latency = 40150755 μs
SLICE ind_msg latency = 40150535 μs
SLICE ind_msg latency = 40150851 μs
SLICE ind_msg latency = 40150620 μs
SLICE ind_msg latency = 40150934 μs
SLICE ind_msg latency = 40150707 μs
SLICE ind_msg latency = 40150709 μs
SLICE ind_msg latency = 40150477 μs
SLICE ind_msg latency = 40150570 μs
SLICE ind_msg latency = 40150403 μs
SLICE ind_msg latency = 40150139 μs
SLICE ind_msg latency = 40150052 μs
SLICE ind_msg latency = 40150370 μs
SLICE ind_msg latency = 40150468 μs
SLICE ind_msg latency = 40150144 μs
SLICE ind_msg latency = 40150263 μs
SLICE ind_msg latency = 40150329 μs
SLICE ind_msg latency = 40150129 μs
SLICE ind_msg latency = 40150146 μs
SLICE ind_msg latency = 40150496 μs
SLICE ind_msg latency = 40150358 μs
SLICE ind_msg latency = 40150479 μs
SLICE ind_msg latency = 40150639 μs
SLICE ind_msg latency = 40150799 μs
SLICE ind_msg latency = 40150529 μs
SLICE ind_msg latency = 40150562 μs
SLICE ind_msg latency = 40150356 μs
SLICE ind_msg latency = 40150524 μs
SLICE ind_msg latency = 40150679 μs
SLICE ind_msg latency = 40150857 μs
SLICE ind_msg latency = 40150685 μs
SLICE ind_msg latency = 40150830 μs
SLICE ind_msg latency = 40150450 μs
SLICE ind_msg latency = 40150534 μs
SLICE ind_msg latency = 40150528 μs
SLICE ind_msg latency = 40150719 μs
SLICE ind_msg latency = 40150655 μs
SLICE ind_msg latency = 40150571 μs
SLICE ind_msg latency = 40150544 μs
SLICE ind_msg latency = 40150613 μs
SLICE ind_msg latency = 40150328 μs
SLICE ind_msg latency = 40150475 μs
SLICE ind_msg latency = 40150598 μs
SLICE ind_msg latency = 40150738 μs
SLICE ind_msg latency = 40150529 μs
SLICE ind_msg latency = 40150755 μs
SLICE ind_msg latency = 40150474 μs
SLICE ind_msg latency = 40150402 μs
SLICE ind_msg latency = 40150684 μs
SLICE ind_msg latency = 40150393 μs
SLICE ind_msg latency = 40150425 μs
SLICE ind_msg latency = 40150301 μs
SLICE ind_msg latency = 40150245 μs
SLICE ind_msg latency = 40150120 μs
SLICE ind_msg latency = 40150050 μs
SLICE ind_msg latency = 40150193 μs
SLICE ind_msg latency = 40150400 μs
SLICE ind_msg latency = 40150406 μs
SLICE ind_msg latency = 40150582 μs
SLICE ind_msg latency = 40150530 μs
SLICE ind_msg latency = 40150375 μs
SLICE ind_msg latency = 40150630 μs
SLICE ind_msg latency = 40150351 μs
SLICE ind_msg latency = 40150532 μs
SLICE ind_msg latency = 40150138 μs
SLICE ind_msg latency = 40150653 μs
SLICE ind_msg latency = 40150259 μs
SLICE ind_msg latency = 40150394 μs
SLICE ind_msg latency = 40150643 μs
SLICE ind_msg latency = 40150617 μs
SLICE ind_msg latency = 40150730 μs
SLICE ind_msg latency = 40150779 μs
SLICE ind_msg latency = 40151218 μs
SLICE ind_msg latency = 40150133 μs
SLICE ind_msg latency = 40150330 μs
SLICE ind_msg latency = 40150721 μs
SLICE ind_msg latency = 40150725 μs
SLICE ind_msg latency = 40150597 μs
SLICE ind_msg latency = 40150777 μs
SLICE ind_msg latency = 40150821 μs
SLICE ind_msg latency = 40150780 μs
SLICE ind_msg latency = 40150843 μs
SLICE ind_msg latency = 40150790 μs
SLICE ind_msg latency = 40150918 μs
SLICE ind_msg latency = 40150705 μs
SLICE ind_msg latency = 40150962 μs
SLICE ind_msg latency = 40150631 μs
SLICE ind_msg latency = 40150818 μs
SLICE ind_msg latency = 40150825 μs
SLICE ind_msg latency = 40150738 μs
SLICE ind_msg latency = 40150649 μs
SLICE ind_msg latency = 40150822 μs
SLICE ind_msg latency = 40150638 μs
SLICE ind_msg latency = 40150784 μs
SLICE ind_msg latency = 40150783 μs
SLICE ind_msg latency = 40150707 μs
SLICE ind_msg latency = 40150702 μs
SLICE ind_msg latency = 40150636 μs
SLICE ind_msg latency = 40150714 μs
SLICE ind_msg latency = 40150601 μs
SLICE ind_msg latency = 40150724 μs
SLICE ind_msg latency = 40150767 μs
SLICE ind_msg latency = 40150524 μs
SLICE ind_msg latency = 40150620 μs
SLICE ind_msg latency = 40150753 μs
SLICE ind_msg latency = 40150826 μs
SLICE ind_msg latency = 40150723 μs
SLICE ind_msg latency = 40151003 μs
SLICE ind_msg latency = 40150887 μs
SLICE ind_msg latency = 40150813 μs
SLICE ind_msg latency = 40150781 μs
SLICE ind_msg latency = 40150943 μs
SLICE ind_msg latency = 40150682 μs
SLICE ind_msg latency = 40151089 μs
SLICE ind_msg latency = 40150740 μs
SLICE ind_msg latency = 40150769 μs
SLICE ind_msg latency = 40150460 μs
SLICE ind_msg latency = 40150636 μs
SLICE ind_msg latency = 40150785 μs
SLICE ind_msg latency = 40150690 μs
SLICE ind_msg latency = 40150917 μs
SLICE ind_msg latency = 40150979 μs
SLICE ind_msg latency = 40150591 μs
SLICE ind_msg latency = 40150729 μs
SLICE ind_msg latency = 40150740 μs
SLICE ind_msg latency = 40150645 μs
SLICE ind_msg latency = 40150644 μs
SLICE ind_msg latency = 40151014 μs
SLICE ind_msg latency = 40150936 μs
SLICE ind_msg latency = 40150805 μs
SLICE ind_msg latency = 40150915 μs
SLICE ind_msg latency = 40151034 μs
SLICE ind_msg latency = 40150899 μs
SLICE ind_msg latency = 40150696 μs
SLICE ind_msg latency = 40150619 μs
SLICE ind_msg latency = 40150832 μs
SLICE ind_msg latency = 40150653 μs
SLICE ind_msg latency = 40150726 μs
SLICE ind_msg latency = 40150577 μs
SLICE ind_msg latency = 40151016 μs
SLICE ind_msg latency = 40150725 μs
SLICE ind_msg latency = 40150498 μs
SLICE ind_msg latency = 40150572 μs
SLICE ind_msg latency = 40150685 μs
SLICE ind_msg latency = 40150524 μs
SLICE ind_msg latency = 40150796 μs
SLICE ind_msg latency = 40150760 μs
SLICE ind_msg latency = 40150792 μs
SLICE ind_msg latency = 40150433 μs
SLICE ind_msg latency = 40150674 μs
SLICE ind_msg latency = 40150685 μs
SLICE ind_msg latency = 40150781 μs
SLICE ind_msg latency = 40150625 μs
SLICE ind_msg latency = 40150621 μs
SLICE ind_msg latency = 40150564 μs
SLICE ind_msg latency = 40150798 μs
SLICE ind_msg latency = 40150501 μs
SLICE ind_msg latency = 40150530 μs
SLICE ind_msg latency = 40150586 μs
SLICE ind_msg latency = 40150976 μs
SLICE ind_msg latency = 40150772 μs
SLICE ind_msg latency = 40150996 μs
SLICE ind_msg latency = 40150563 μs
SLICE ind_msg latency = 40150762 μs
SLICE ind_msg latency = 40150511 μs
SLICE ind_msg latency = 40151424 μs
SLICE ind_msg latency = 40150624 μs
SLICE ind_msg latency = 40151153 μs
SLICE ind_msg latency = 40150537 μs
SLICE ind_msg latency = 40151038 μs
SLICE ind_msg latency = 40150403 μs
SLICE ind_msg latency = 40150507 μs
SLICE ind_msg latency = 40150843 μs
SLICE ind_msg latency = 40150668 μs
SLICE ind_msg latency = 40150717 μs
SLICE ind_msg latency = 40150970 μs
SLICE ind_msg latency = 40150469 μs
SLICE ind_msg latency = 40150440 μs
SLICE ind_msg latency = 40150892 μs
SLICE ind_msg latency = 40150772 μs
SLICE ind_msg latency = 40150518 μs
SLICE ind_msg latency = 40150621 μs
SLICE ind_msg latency = 40151055 μs
SLICE ind_msg latency = 40150660 μs
SLICE ind_msg latency = 40150854 μs
SLICE ind_msg latency = 40150869 μs
SLICE ind_msg latency = 40150763 μs
SLICE ind_msg latency = 40151107 μs
SLICE ind_msg latency = 40150829 μs
SLICE ind_msg latency = 40150539 μs
SLICE ind_msg latency = 40150176 μs
SLICE ind_msg latency = 40150403 μs
SLICE ind_msg latency = 40150561 μs
SLICE ind_msg latency = 40150544 μs
SLICE ind_msg latency = 40150959 μs
SLICE ind_msg latency = 40150865 μs
SLICE ind_msg latency = 40150662 μs
SLICE ind_msg latency = 40150309 μs
SLICE ind_msg latency = 40150567 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
SLICE ind_msg latency = 40150932 μs
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 1781μs
