[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190448398144 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 69 
SLICE ind_msg latency = 40150316 μs
SLICE ind_msg latency = 40150303 μs
SLICE ind_msg latency = 40150457 μs
SLICE ind_msg latency = 40150809 μs
SLICE ind_msg latency = 40150546 μs
SLICE ind_msg latency = 40150641 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150426 μs
SLICE ind_msg latency = 40150519 μs
SLICE ind_msg latency = 40150411 μs
SLICE ind_msg latency = 40150457 μs
SLICE ind_msg latency = 40150617 μs
SLICE ind_msg latency = 40150392 μs
SLICE ind_msg latency = 40150751 μs
SLICE ind_msg latency = 40150604 μs
SLICE ind_msg latency = 40150599 μs
SLICE ind_msg latency = 40150530 μs
SLICE ind_msg latency = 40150710 μs
SLICE ind_msg latency = 40150621 μs
SLICE ind_msg latency = 40150502 μs
SLICE ind_msg latency = 40150339 μs
SLICE ind_msg latency = 40150627 μs
SLICE ind_msg latency = 40150668 μs
SLICE ind_msg latency = 40150494 μs
SLICE ind_msg latency = 40150478 μs
SLICE ind_msg latency = 40150523 μs
SLICE ind_msg latency = 40150559 μs
SLICE ind_msg latency = 40150409 μs
SLICE ind_msg latency = 40149989 μs
SLICE ind_msg latency = 40149810 μs
SLICE ind_msg latency = 40150083 μs
SLICE ind_msg latency = 40150118 μs
SLICE ind_msg latency = 40150252 μs
SLICE ind_msg latency = 40150160 μs
SLICE ind_msg latency = 40150027 μs
SLICE ind_msg latency = 40150328 μs
SLICE ind_msg latency = 40150620 μs
SLICE ind_msg latency = 40150631 μs
SLICE ind_msg latency = 40150463 μs
SLICE ind_msg latency = 40150543 μs
SLICE ind_msg latency = 40150608 μs
SLICE ind_msg latency = 40150627 μs
SLICE ind_msg latency = 40150407 μs
SLICE ind_msg latency = 40150455 μs
SLICE ind_msg latency = 40150400 μs
SLICE ind_msg latency = 40150808 μs
SLICE ind_msg latency = 40150481 μs
SLICE ind_msg latency = 40150412 μs
SLICE ind_msg latency = 40150235 μs
SLICE ind_msg latency = 40150473 μs
SLICE ind_msg latency = 40150464 μs
SLICE ind_msg latency = 40150443 μs
SLICE ind_msg latency = 40150366 μs
SLICE ind_msg latency = 40150422 μs
SLICE ind_msg latency = 40150464 μs
SLICE ind_msg latency = 40150313 μs
SLICE ind_msg latency = 40150543 μs
SLICE ind_msg latency = 40150319 μs
SLICE ind_msg latency = 40150118 μs
SLICE ind_msg latency = 40149978 μs
SLICE ind_msg latency = 40150135 μs
SLICE ind_msg latency = 40150379 μs
SLICE ind_msg latency = 40150310 μs
SLICE ind_msg latency = 40150294 μs
SLICE ind_msg latency = 40150487 μs
SLICE ind_msg latency = 40150363 μs
SLICE ind_msg latency = 40150541 μs
SLICE ind_msg latency = 40150400 μs
SLICE ind_msg latency = 40150530 μs
SLICE ind_msg latency = 40150241 μs
SLICE ind_msg latency = 40150667 μs
SLICE ind_msg latency = 40150495 μs
SLICE ind_msg latency = 40150395 μs
SLICE ind_msg latency = 40150587 μs
SLICE ind_msg latency = 40150212 μs
SLICE ind_msg latency = 40149986 μs
SLICE ind_msg latency = 40150168 μs
SLICE ind_msg latency = 40150603 μs
SLICE ind_msg latency = 40150235 μs
SLICE ind_msg latency = 40150283 μs
SLICE ind_msg latency = 40150611 μs
SLICE ind_msg latency = 40150505 μs
SLICE ind_msg latency = 40150238 μs
SLICE ind_msg latency = 40150548 μs
SLICE ind_msg latency = 40150538 μs
SLICE ind_msg latency = 40150536 μs
SLICE ind_msg latency = 40150334 μs
SLICE ind_msg latency = 40150336 μs
SLICE ind_msg latency = 40150323 μs
SLICE ind_msg latency = 40150404 μs
SLICE ind_msg latency = 40150403 μs
SLICE ind_msg latency = 40150802 μs
SLICE ind_msg latency = 40150417 μs
SLICE ind_msg latency = 40150390 μs
SLICE ind_msg latency = 40150619 μs
SLICE ind_msg latency = 40150508 μs
SLICE ind_msg latency = 40150398 μs
SLICE ind_msg latency = 40150628 μs
SLICE ind_msg latency = 40150567 μs
SLICE ind_msg latency = 40150449 μs
SLICE ind_msg latency = 40150402 μs
SLICE ind_msg latency = 40150643 μs
SLICE ind_msg latency = 40150723 μs
SLICE ind_msg latency = 40150622 μs
SLICE ind_msg latency = 40150494 μs
SLICE ind_msg latency = 40150643 μs
SLICE ind_msg latency = 40150594 μs
SLICE ind_msg latency = 40150600 μs
SLICE ind_msg latency = 40150415 μs
SLICE ind_msg latency = 40150479 μs
SLICE ind_msg latency = 40150557 μs
SLICE ind_msg latency = 40150542 μs
SLICE ind_msg latency = 40150546 μs
SLICE ind_msg latency = 40150478 μs
SLICE ind_msg latency = 40150510 μs
SLICE ind_msg latency = 40150385 μs
SLICE ind_msg latency = 40150322 μs
SLICE ind_msg latency = 40150234 μs
SLICE ind_msg latency = 40150420 μs
SLICE ind_msg latency = 40150282 μs
SLICE ind_msg latency = 40150366 μs
SLICE ind_msg latency = 40150492 μs
SLICE ind_msg latency = 40150378 μs
SLICE ind_msg latency = 40150400 μs
SLICE ind_msg latency = 40150295 μs
SLICE ind_msg latency = 40150381 μs
SLICE ind_msg latency = 40150569 μs
SLICE ind_msg latency = 40150334 μs
SLICE ind_msg latency = 40150383 μs
SLICE ind_msg latency = 40150258 μs
SLICE ind_msg latency = 40150521 μs
SLICE ind_msg latency = 40150395 μs
SLICE ind_msg latency = 40150364 μs
SLICE ind_msg latency = 40150424 μs
SLICE ind_msg latency = 40150478 μs
SLICE ind_msg latency = 40150345 μs
SLICE ind_msg latency = 40150347 μs
SLICE ind_msg latency = 40150376 μs
SLICE ind_msg latency = 40150435 μs
SLICE ind_msg latency = 40150224 μs
SLICE ind_msg latency = 40150307 μs
SLICE ind_msg latency = 40150364 μs
SLICE ind_msg latency = 40150133 μs
SLICE ind_msg latency = 40150323 μs
SLICE ind_msg latency = 40150490 μs
SLICE ind_msg latency = 40150438 μs
SLICE ind_msg latency = 40150361 μs
SLICE ind_msg latency = 40150310 μs
SLICE ind_msg latency = 40150177 μs
SLICE ind_msg latency = 40150204 μs
SLICE ind_msg latency = 40150312 μs
SLICE ind_msg latency = 40150459 μs
SLICE ind_msg latency = 40150383 μs
SLICE ind_msg latency = 40150266 μs
SLICE ind_msg latency = 40150478 μs
SLICE ind_msg latency = 40150510 μs
SLICE ind_msg latency = 40150467 μs
SLICE ind_msg latency = 40150231 μs
SLICE ind_msg latency = 40150122 μs
SLICE ind_msg latency = 40149856 μs
SLICE ind_msg latency = 40150081 μs
SLICE ind_msg latency = 40150356 μs
SLICE ind_msg latency = 40150032 μs
SLICE ind_msg latency = 40150012 μs
SLICE ind_msg latency = 40150480 μs
SLICE ind_msg latency = 40150646 μs
SLICE ind_msg latency = 40150651 μs
SLICE ind_msg latency = 40150277 μs
SLICE ind_msg latency = 40150349 μs
SLICE ind_msg latency = 40150431 μs
SLICE ind_msg latency = 40150499 μs
SLICE ind_msg latency = 40150263 μs
SLICE ind_msg latency = 40150152 μs
SLICE ind_msg latency = 40150598 μs
SLICE ind_msg latency = 40150289 μs
SLICE ind_msg latency = 40150351 μs
SLICE ind_msg latency = 40150158 μs
SLICE ind_msg latency = 40150181 μs
SLICE ind_msg latency = 40150258 μs
SLICE ind_msg latency = 40150515 μs
SLICE ind_msg latency = 40150394 μs
SLICE ind_msg latency = 40150653 μs
SLICE ind_msg latency = 40150462 μs
SLICE ind_msg latency = 40150493 μs
SLICE ind_msg latency = 40150410 μs
SLICE ind_msg latency = 40150444 μs
SLICE ind_msg latency = 40150708 μs
SLICE ind_msg latency = 40150563 μs
SLICE ind_msg latency = 40150597 μs
SLICE ind_msg latency = 40150223 μs
SLICE ind_msg latency = 40150620 μs
SLICE ind_msg latency = 40150442 μs
SLICE ind_msg latency = 40150488 μs
SLICE ind_msg latency = 40150442 μs
SLICE ind_msg latency = 40150474 μs
SLICE ind_msg latency = 40150578 μs
SLICE ind_msg latency = 40150566 μs
SLICE ind_msg latency = 40150651 μs
SLICE ind_msg latency = 40150657 μs
SLICE ind_msg latency = 40150552 μs
SLICE ind_msg latency = 40150659 μs
SLICE ind_msg latency = 40150624 μs
SLICE ind_msg latency = 40150471 μs
SLICE ind_msg latency = 40150293 μs
SLICE ind_msg latency = 40150286 μs
SLICE ind_msg latency = 40150525 μs
SLICE ind_msg latency = 40150344 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
SLICE ind_msg latency = 40150571 μs
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150471 μs
SLICE ind_msg latency = 40150539 μs
SLICE ind_msg latency = 40150350 μs
SLICE ind_msg latency = 40150225 μs
SLICE ind_msg latency = 40150407 μs
SLICE ind_msg latency = 40150472 μs
SLICE ind_msg latency = 40150294 μs
SLICE ind_msg latency = 40150455 μs
SLICE ind_msg latency = 40150171 μs
SLICE ind_msg latency = 40150482 μs
SLICE ind_msg latency = 40150323 μs
SLICE ind_msg latency = 40150244 μs
SLICE ind_msg latency = 40150089 μs
SLICE ind_msg latency = 40150247 μs
SLICE ind_msg latency = 40150025 μs
SLICE ind_msg latency = 40150198 μs
SLICE ind_msg latency = 40150227 μs
SLICE ind_msg latency = 40150277 μs
SLICE ind_msg latency = 40150318 μs
SLICE ind_msg latency = 40150308 μs
SLICE ind_msg latency = 40150202 μs
SLICE ind_msg latency = 40150219 μs
SLICE ind_msg latency = 40150416 μs
SLICE ind_msg latency = 40150432 μs
SLICE ind_msg latency = 40150450 μs
SLICE ind_msg latency = 40150250 μs
SLICE ind_msg latency = 40150219 μs
SLICE ind_msg latency = 40150174 μs
SLICE ind_msg latency = 40150439 μs
SLICE ind_msg latency = 40150333 μs
SLICE ind_msg latency = 40150656 μs
SLICE ind_msg latency = 40150293 μs
SLICE ind_msg latency = 40150345 μs
SLICE ind_msg latency = 40150370 μs
SLICE ind_msg latency = 40150495 μs
SLICE ind_msg latency = 40150331 μs
SLICE ind_msg latency = 40150636 μs
SLICE ind_msg latency = 40150429 μs
SLICE ind_msg latency = 40150493 μs
SLICE ind_msg latency = 40150581 μs
SLICE ind_msg latency = 40150051 μs
SLICE ind_msg latency = 40149890 μs
SLICE ind_msg latency = 40150298 μs
SLICE ind_msg latency = 40150478 μs
SLICE ind_msg latency = 40150608 μs
SLICE ind_msg latency = 40150527 μs
SLICE ind_msg latency = 40150506 μs
SLICE ind_msg latency = 40150590 μs
SLICE ind_msg latency = 40150405 μs
SLICE ind_msg latency = 40150283 μs
SLICE ind_msg latency = 40150769 μs
SLICE ind_msg latency = 40150535 μs
SLICE ind_msg latency = 40150291 μs
SLICE ind_msg latency = 40150370 μs
SLICE ind_msg latency = 40150151 μs
SLICE ind_msg latency = 40150203 μs
SLICE ind_msg latency = 40150644 μs
SLICE ind_msg latency = 40149891 μs
SLICE ind_msg latency = 40149879 μs
SLICE ind_msg latency = 40149870 μs
SLICE ind_msg latency = 40150474 μs
SLICE ind_msg latency = 40150172 μs
SLICE ind_msg latency = 40150191 μs
SLICE ind_msg latency = 40150689 μs
SLICE ind_msg latency = 40150540 μs
SLICE ind_msg latency = 40150491 μs
SLICE ind_msg latency = 40150511 μs
SLICE ind_msg latency = 40150552 μs
SLICE ind_msg latency = 40150759 μs
SLICE ind_msg latency = 40150716 μs
SLICE ind_msg latency = 40150593 μs
SLICE ind_msg latency = 40150690 μs
SLICE ind_msg latency = 40150605 μs
SLICE ind_msg latency = 40150482 μs
SLICE ind_msg latency = 40150664 μs
SLICE ind_msg latency = 40150401 μs
SLICE ind_msg latency = 40150608 μs
SLICE ind_msg latency = 40150483 μs
SLICE ind_msg latency = 40150498 μs
SLICE ind_msg latency = 40150447 μs
SLICE ind_msg latency = 40150498 μs
SLICE ind_msg latency = 40150547 μs
SLICE ind_msg latency = 40150436 μs
SLICE ind_msg latency = 40150290 μs
SLICE ind_msg latency = 40150624 μs
SLICE ind_msg latency = 40150322 μs
SLICE ind_msg latency = 40150535 μs
SLICE ind_msg latency = 40150494 μs
SLICE ind_msg latency = 40150454 μs
SLICE ind_msg latency = 40150483 μs
SLICE ind_msg latency = 40150763 μs
SLICE ind_msg latency = 40150588 μs
SLICE ind_msg latency = 40150605 μs
SLICE ind_msg latency = 40150360 μs
SLICE ind_msg latency = 40150657 μs
SLICE ind_msg latency = 40150444 μs
SLICE ind_msg latency = 40150589 μs
SLICE ind_msg latency = 40150438 μs
SLICE ind_msg latency = 40150672 μs
SLICE ind_msg latency = 40150575 μs
SLICE ind_msg latency = 40150671 μs
SLICE ind_msg latency = 40150627 μs
SLICE ind_msg latency = 40150552 μs
SLICE ind_msg latency = 40150184 μs
SLICE ind_msg latency = 40150636 μs
SLICE ind_msg latency = 40150607 μs
SLICE ind_msg latency = 40150622 μs
SLICE ind_msg latency = 40150595 μs
SLICE ind_msg latency = 40150432 μs
SLICE ind_msg latency = 40150390 μs
SLICE ind_msg latency = 40150204 μs
SLICE ind_msg latency = 40150289 μs
SLICE ind_msg latency = 40150470 μs
SLICE ind_msg latency = 40150283 μs
SLICE ind_msg latency = 40150575 μs
SLICE ind_msg latency = 40150249 μs
SLICE ind_msg latency = 40150253 μs
SLICE ind_msg latency = 40150348 μs
SLICE ind_msg latency = 40150461 μs
SLICE ind_msg latency = 40150354 μs
SLICE ind_msg latency = 40150457 μs
SLICE ind_msg latency = 40150361 μs
SLICE ind_msg latency = 40150433 μs
SLICE ind_msg latency = 40150118 μs
SLICE ind_msg latency = 40150112 μs
SLICE ind_msg latency = 40150167 μs
SLICE ind_msg latency = 40150613 μs
SLICE ind_msg latency = 40150299 μs
SLICE ind_msg latency = 40150635 μs
SLICE ind_msg latency = 40150387 μs
SLICE ind_msg latency = 40150656 μs
SLICE ind_msg latency = 40150413 μs
SLICE ind_msg latency = 40150688 μs
SLICE ind_msg latency = 40149976 μs
SLICE ind_msg latency = 40149922 μs
SLICE ind_msg latency = 40149958 μs
SLICE ind_msg latency = 40150430 μs
SLICE ind_msg latency = 40150437 μs
SLICE ind_msg latency = 40150383 μs
SLICE ind_msg latency = 40150353 μs
SLICE ind_msg latency = 40150570 μs
SLICE ind_msg latency = 40150474 μs
SLICE ind_msg latency = 40150359 μs
SLICE ind_msg latency = 40150298 μs
SLICE ind_msg latency = 40150423 μs
SLICE ind_msg latency = 40150596 μs
SLICE ind_msg latency = 40150483 μs
SLICE ind_msg latency = 40150473 μs
SLICE ind_msg latency = 40150328 μs
SLICE ind_msg latency = 40149950 μs
SLICE ind_msg latency = 40149850 μs
SLICE ind_msg latency = 40149927 μs
SLICE ind_msg latency = 40150192 μs
SLICE ind_msg latency = 40150464 μs
SLICE ind_msg latency = 40150146 μs
SLICE ind_msg latency = 40150205 μs
SLICE ind_msg latency = 40150411 μs
SLICE ind_msg latency = 40150524 μs
SLICE ind_msg latency = 40150477 μs
SLICE ind_msg latency = 40150480 μs
SLICE ind_msg latency = 40150510 μs
SLICE ind_msg latency = 40150441 μs
SLICE ind_msg latency = 40150418 μs
SLICE ind_msg latency = 40150511 μs
SLICE ind_msg latency = 40150369 μs
SLICE ind_msg latency = 40150471 μs
SLICE ind_msg latency = 40150384 μs
SLICE ind_msg latency = 40150384 μs
SLICE ind_msg latency = 40150301 μs
SLICE ind_msg latency = 40150441 μs
SLICE ind_msg latency = 40150369 μs
SLICE ind_msg latency = 40150401 μs
SLICE ind_msg latency = 40150349 μs
SLICE ind_msg latency = 40150324 μs
SLICE ind_msg latency = 40150345 μs
SLICE ind_msg latency = 40150352 μs
SLICE ind_msg latency = 40151152 μs
SLICE ind_msg latency = 40150161 μs
SLICE ind_msg latency = 40150398 μs
SLICE ind_msg latency = 40150408 μs
SLICE ind_msg latency = 40150708 μs
SLICE ind_msg latency = 40150519 μs
SLICE ind_msg latency = 40150789 μs
SLICE ind_msg latency = 40150424 μs
SLICE ind_msg latency = 40150563 μs
SLICE ind_msg latency = 40150404 μs
SLICE ind_msg latency = 40150538 μs
SLICE ind_msg latency = 40150491 μs
SLICE ind_msg latency = 40150491 μs
SLICE ind_msg latency = 40150430 μs
SLICE ind_msg latency = 40150481 μs
SLICE ind_msg latency = 40150678 μs
SLICE ind_msg latency = 40150333 μs
SLICE ind_msg latency = 40150247 μs
SLICE ind_msg latency = 40150385 μs
SLICE ind_msg latency = 40150666 μs
SLICE ind_msg latency = 40150537 μs
SLICE ind_msg latency = 40150337 μs
SLICE ind_msg latency = 40150473 μs
SLICE ind_msg latency = 40150543 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 1756μs
