[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190368073145 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 59 
SLICE ind_msg latency = 40150014 μs
SLICE ind_msg latency = 40150116 μs
SLICE ind_msg latency = 40150033 μs
SLICE ind_msg latency = 40149959 μs
SLICE ind_msg latency = 40149755 μs
SLICE ind_msg latency = 40149909 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149836 μs
SLICE ind_msg latency = 40149935 μs
SLICE ind_msg latency = 40149972 μs
SLICE ind_msg latency = 40150066 μs
SLICE ind_msg latency = 40150004 μs
SLICE ind_msg latency = 40149963 μs
SLICE ind_msg latency = 40150033 μs
SLICE ind_msg latency = 40150152 μs
SLICE ind_msg latency = 40150111 μs
SLICE ind_msg latency = 40149981 μs
SLICE ind_msg latency = 40150105 μs
SLICE ind_msg latency = 40149948 μs
SLICE ind_msg latency = 40150056 μs
SLICE ind_msg latency = 40150060 μs
SLICE ind_msg latency = 40149954 μs
SLICE ind_msg latency = 40152130 μs
SLICE ind_msg latency = 40149619 μs
SLICE ind_msg latency = 40149861 μs
SLICE ind_msg latency = 40149934 μs
SLICE ind_msg latency = 40149964 μs
SLICE ind_msg latency = 40149796 μs
SLICE ind_msg latency = 40149937 μs
SLICE ind_msg latency = 40150267 μs
SLICE ind_msg latency = 40150347 μs
SLICE ind_msg latency = 40150127 μs
SLICE ind_msg latency = 40150067 μs
SLICE ind_msg latency = 40150087 μs
SLICE ind_msg latency = 40150177 μs
SLICE ind_msg latency = 40150230 μs
SLICE ind_msg latency = 40150386 μs
SLICE ind_msg latency = 40150280 μs
SLICE ind_msg latency = 40150419 μs
SLICE ind_msg latency = 40150259 μs
SLICE ind_msg latency = 40150183 μs
SLICE ind_msg latency = 40150187 μs
SLICE ind_msg latency = 40150502 μs
SLICE ind_msg latency = 40150303 μs
SLICE ind_msg latency = 40150089 μs
SLICE ind_msg latency = 40150139 μs
SLICE ind_msg latency = 40150283 μs
SLICE ind_msg latency = 40150177 μs
SLICE ind_msg latency = 40150154 μs
SLICE ind_msg latency = 40150282 μs
SLICE ind_msg latency = 40150445 μs
SLICE ind_msg latency = 40150315 μs
SLICE ind_msg latency = 40150572 μs
SLICE ind_msg latency = 40150075 μs
SLICE ind_msg latency = 40150336 μs
SLICE ind_msg latency = 40150343 μs
SLICE ind_msg latency = 40150631 μs
SLICE ind_msg latency = 40150318 μs
SLICE ind_msg latency = 40150414 μs
SLICE ind_msg latency = 40150597 μs
SLICE ind_msg latency = 40150267 μs
SLICE ind_msg latency = 40150456 μs
SLICE ind_msg latency = 40150453 μs
SLICE ind_msg latency = 40150431 μs
SLICE ind_msg latency = 40150629 μs
SLICE ind_msg latency = 40150367 μs
SLICE ind_msg latency = 40150556 μs
SLICE ind_msg latency = 40150072 μs
SLICE ind_msg latency = 40150084 μs
SLICE ind_msg latency = 40150252 μs
SLICE ind_msg latency = 40150534 μs
SLICE ind_msg latency = 40150360 μs
SLICE ind_msg latency = 40150328 μs
SLICE ind_msg latency = 40150071 μs
SLICE ind_msg latency = 40150185 μs
SLICE ind_msg latency = 40150088 μs
SLICE ind_msg latency = 40150000 μs
SLICE ind_msg latency = 40150085 μs
SLICE ind_msg latency = 40150057 μs
SLICE ind_msg latency = 40150045 μs
SLICE ind_msg latency = 40149993 μs
SLICE ind_msg latency = 40150124 μs
SLICE ind_msg latency = 40150087 μs
SLICE ind_msg latency = 40149919 μs
SLICE ind_msg latency = 40150087 μs
SLICE ind_msg latency = 40149794 μs
SLICE ind_msg latency = 40149925 μs
SLICE ind_msg latency = 40149991 μs
SLICE ind_msg latency = 40150130 μs
SLICE ind_msg latency = 40149889 μs
SLICE ind_msg latency = 40150033 μs
SLICE ind_msg latency = 40149840 μs
SLICE ind_msg latency = 40150015 μs
SLICE ind_msg latency = 40149843 μs
SLICE ind_msg latency = 40150058 μs
SLICE ind_msg latency = 40149932 μs
SLICE ind_msg latency = 40150109 μs
SLICE ind_msg latency = 40149789 μs
SLICE ind_msg latency = 40149806 μs
SLICE ind_msg latency = 40149752 μs
SLICE ind_msg latency = 40149857 μs
SLICE ind_msg latency = 40149830 μs
SLICE ind_msg latency = 40149915 μs
SLICE ind_msg latency = 40149931 μs
SLICE ind_msg latency = 40149945 μs
SLICE ind_msg latency = 40149896 μs
SLICE ind_msg latency = 40149776 μs
SLICE ind_msg latency = 40149768 μs
SLICE ind_msg latency = 40149912 μs
SLICE ind_msg latency = 40149853 μs
SLICE ind_msg latency = 40150125 μs
SLICE ind_msg latency = 40150196 μs
SLICE ind_msg latency = 40150211 μs
SLICE ind_msg latency = 40150203 μs
SLICE ind_msg latency = 40150225 μs
SLICE ind_msg latency = 40150206 μs
SLICE ind_msg latency = 40150148 μs
SLICE ind_msg latency = 40149977 μs
SLICE ind_msg latency = 40149978 μs
SLICE ind_msg latency = 40149962 μs
SLICE ind_msg latency = 40149985 μs
SLICE ind_msg latency = 40149884 μs
SLICE ind_msg latency = 40149933 μs
SLICE ind_msg latency = 40149901 μs
SLICE ind_msg latency = 40149920 μs
SLICE ind_msg latency = 40150048 μs
SLICE ind_msg latency = 40150106 μs
SLICE ind_msg latency = 40149975 μs
SLICE ind_msg latency = 40150056 μs
SLICE ind_msg latency = 40149967 μs
SLICE ind_msg latency = 40149985 μs
SLICE ind_msg latency = 40149978 μs
SLICE ind_msg latency = 40150041 μs
SLICE ind_msg latency = 40149984 μs
SLICE ind_msg latency = 40149918 μs
SLICE ind_msg latency = 40149999 μs
SLICE ind_msg latency = 40149990 μs
SLICE ind_msg latency = 40150022 μs
SLICE ind_msg latency = 40150011 μs
SLICE ind_msg latency = 40150064 μs
SLICE ind_msg latency = 40149761 μs
SLICE ind_msg latency = 40149771 μs
SLICE ind_msg latency = 40150091 μs
SLICE ind_msg latency = 40150020 μs
SLICE ind_msg latency = 40149966 μs
SLICE ind_msg latency = 40149971 μs
SLICE ind_msg latency = 40150016 μs
SLICE ind_msg latency = 40149986 μs
SLICE ind_msg latency = 40150101 μs
SLICE ind_msg latency = 40149921 μs
SLICE ind_msg latency = 40150037 μs
SLICE ind_msg latency = 40150025 μs
SLICE ind_msg latency = 40150096 μs
SLICE ind_msg latency = 40149980 μs
SLICE ind_msg latency = 40149999 μs
SLICE ind_msg latency = 40150087 μs
SLICE ind_msg latency = 40150084 μs
SLICE ind_msg latency = 40150157 μs
SLICE ind_msg latency = 40149998 μs
SLICE ind_msg latency = 40150145 μs
SLICE ind_msg latency = 40150177 μs
SLICE ind_msg latency = 40150096 μs
SLICE ind_msg latency = 40150056 μs
SLICE ind_msg latency = 40150249 μs
SLICE ind_msg latency = 40150142 μs
SLICE ind_msg latency = 40149898 μs
SLICE ind_msg latency = 40150013 μs
SLICE ind_msg latency = 40150171 μs
SLICE ind_msg latency = 40150164 μs
SLICE ind_msg latency = 40149982 μs
SLICE ind_msg latency = 40150195 μs
SLICE ind_msg latency = 40149942 μs
SLICE ind_msg latency = 40150040 μs
SLICE ind_msg latency = 40149940 μs
SLICE ind_msg latency = 40150003 μs
SLICE ind_msg latency = 40150167 μs
SLICE ind_msg latency = 40149720 μs
SLICE ind_msg latency = 40150072 μs
SLICE ind_msg latency = 40149605 μs
SLICE ind_msg latency = 40149630 μs
SLICE ind_msg latency = 40149432 μs
SLICE ind_msg latency = 40149419 μs
SLICE ind_msg latency = 40149553 μs
SLICE ind_msg latency = 40149531 μs
SLICE ind_msg latency = 40149567 μs
SLICE ind_msg latency = 40149549 μs
SLICE ind_msg latency = 40149730 μs
SLICE ind_msg latency = 40149776 μs
SLICE ind_msg latency = 40149907 μs
SLICE ind_msg latency = 40150095 μs
SLICE ind_msg latency = 40150370 μs
SLICE ind_msg latency = 40149952 μs
SLICE ind_msg latency = 40150062 μs
SLICE ind_msg latency = 40149901 μs
SLICE ind_msg latency = 40150047 μs
SLICE ind_msg latency = 40150218 μs
SLICE ind_msg latency = 40150205 μs
SLICE ind_msg latency = 40149954 μs
SLICE ind_msg latency = 40149957 μs
SLICE ind_msg latency = 40150068 μs
SLICE ind_msg latency = 40150062 μs
SLICE ind_msg latency = 40150051 μs
SLICE ind_msg latency = 40150076 μs
SLICE ind_msg latency = 40150243 μs
SLICE ind_msg latency = 40150112 μs
SLICE ind_msg latency = 40150382 μs
SLICE ind_msg latency = 40150139 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149839 μs
SLICE ind_msg latency = 40150214 μs
SLICE ind_msg latency = 40150361 μs
SLICE ind_msg latency = 40150210 μs
SLICE ind_msg latency = 40150415 μs
SLICE ind_msg latency = 40150181 μs
SLICE ind_msg latency = 40149966 μs
SLICE ind_msg latency = 40149850 μs
SLICE ind_msg latency = 40150138 μs
SLICE ind_msg latency = 40150101 μs
SLICE ind_msg latency = 40150349 μs
SLICE ind_msg latency = 40150164 μs
SLICE ind_msg latency = 40150282 μs
SLICE ind_msg latency = 40150072 μs
SLICE ind_msg latency = 40149962 μs
SLICE ind_msg latency = 40149921 μs
SLICE ind_msg latency = 40149730 μs
SLICE ind_msg latency = 40149595 μs
SLICE ind_msg latency = 40150057 μs
SLICE ind_msg latency = 40150382 μs
SLICE ind_msg latency = 40150426 μs
SLICE ind_msg latency = 40150164 μs
SLICE ind_msg latency = 40149838 μs
SLICE ind_msg latency = 40149476 μs
SLICE ind_msg latency = 40149569 μs
SLICE ind_msg latency = 40149527 μs
SLICE ind_msg latency = 40150076 μs
SLICE ind_msg latency = 40150279 μs
SLICE ind_msg latency = 40150109 μs
SLICE ind_msg latency = 40149965 μs
SLICE ind_msg latency = 40150264 μs
SLICE ind_msg latency = 40150314 μs
SLICE ind_msg latency = 40150500 μs
SLICE ind_msg latency = 40150355 μs
SLICE ind_msg latency = 40150240 μs
SLICE ind_msg latency = 40150271 μs
SLICE ind_msg latency = 40150334 μs
SLICE ind_msg latency = 40150372 μs
SLICE ind_msg latency = 40150250 μs
SLICE ind_msg latency = 40150262 μs
SLICE ind_msg latency = 40150137 μs
SLICE ind_msg latency = 40150018 μs
SLICE ind_msg latency = 40150138 μs
SLICE ind_msg latency = 40150404 μs
SLICE ind_msg latency = 40150269 μs
SLICE ind_msg latency = 40150427 μs
SLICE ind_msg latency = 40150148 μs
SLICE ind_msg latency = 40150291 μs
SLICE ind_msg latency = 40150448 μs
SLICE ind_msg latency = 40150555 μs
SLICE ind_msg latency = 40150250 μs
SLICE ind_msg latency = 40150455 μs
SLICE ind_msg latency = 40150347 μs
SLICE ind_msg latency = 40150500 μs
SLICE ind_msg latency = 40150439 μs
SLICE ind_msg latency = 40150305 μs
SLICE ind_msg latency = 40150241 μs
SLICE ind_msg latency = 40150130 μs
SLICE ind_msg latency = 40150368 μs
SLICE ind_msg latency = 40150332 μs
SLICE ind_msg latency = 40150292 μs
SLICE ind_msg latency = 40150162 μs
SLICE ind_msg latency = 40150000 μs
SLICE ind_msg latency = 40150170 μs
SLICE ind_msg latency = 40150049 μs
SLICE ind_msg latency = 40150222 μs
SLICE ind_msg latency = 40150089 μs
SLICE ind_msg latency = 40150289 μs
SLICE ind_msg latency = 40150085 μs
SLICE ind_msg latency = 40150287 μs
SLICE ind_msg latency = 40150275 μs
SLICE ind_msg latency = 40150290 μs
SLICE ind_msg latency = 40150453 μs
SLICE ind_msg latency = 40150452 μs
SLICE ind_msg latency = 40150353 μs
SLICE ind_msg latency = 40150551 μs
SLICE ind_msg latency = 40150218 μs
SLICE ind_msg latency = 40150415 μs
SLICE ind_msg latency = 40150258 μs
SLICE ind_msg latency = 40150263 μs
SLICE ind_msg latency = 40150056 μs
SLICE ind_msg latency = 40150167 μs
SLICE ind_msg latency = 40150405 μs
SLICE ind_msg latency = 40150575 μs
SLICE ind_msg latency = 40150175 μs
SLICE ind_msg latency = 40150174 μs
SLICE ind_msg latency = 40150428 μs
SLICE ind_msg latency = 40150296 μs
SLICE ind_msg latency = 40150303 μs
SLICE ind_msg latency = 40150282 μs
SLICE ind_msg latency = 40149864 μs
SLICE ind_msg latency = 40149656 μs
SLICE ind_msg latency = 40149622 μs
SLICE ind_msg latency = 40149918 μs
SLICE ind_msg latency = 40150127 μs
SLICE ind_msg latency = 40150041 μs
SLICE ind_msg latency = 40150036 μs
SLICE ind_msg latency = 40149952 μs
SLICE ind_msg latency = 40150108 μs
SLICE ind_msg latency = 40150144 μs
SLICE ind_msg latency = 40149934 μs
SLICE ind_msg latency = 40150125 μs
SLICE ind_msg latency = 40150172 μs
SLICE ind_msg latency = 40150163 μs
SLICE ind_msg latency = 40150084 μs
SLICE ind_msg latency = 40150082 μs
SLICE ind_msg latency = 40150237 μs
SLICE ind_msg latency = 40150080 μs
SLICE ind_msg latency = 40150135 μs
SLICE ind_msg latency = 40150177 μs
SLICE ind_msg latency = 40150077 μs
SLICE ind_msg latency = 40150124 μs
SLICE ind_msg latency = 40150285 μs
SLICE ind_msg latency = 40150350 μs
SLICE ind_msg latency = 40150423 μs
SLICE ind_msg latency = 40150213 μs
SLICE ind_msg latency = 40150136 μs
SLICE ind_msg latency = 40150282 μs
SLICE ind_msg latency = 40150376 μs
SLICE ind_msg latency = 40150499 μs
SLICE ind_msg latency = 40150233 μs
SLICE ind_msg latency = 40150084 μs
SLICE ind_msg latency = 40149857 μs
SLICE ind_msg latency = 40149760 μs
SLICE ind_msg latency = 40149647 μs
SLICE ind_msg latency = 40149940 μs
SLICE ind_msg latency = 40150159 μs
SLICE ind_msg latency = 40150174 μs
SLICE ind_msg latency = 40149928 μs
SLICE ind_msg latency = 40150044 μs
SLICE ind_msg latency = 40149978 μs
SLICE ind_msg latency = 40150255 μs
SLICE ind_msg latency = 40150204 μs
SLICE ind_msg latency = 40150142 μs
SLICE ind_msg latency = 40149955 μs
SLICE ind_msg latency = 40150271 μs
SLICE ind_msg latency = 40149983 μs
SLICE ind_msg latency = 40150355 μs
SLICE ind_msg latency = 40150221 μs
SLICE ind_msg latency = 40150335 μs
SLICE ind_msg latency = 40150063 μs
SLICE ind_msg latency = 40150044 μs
SLICE ind_msg latency = 40149940 μs
SLICE ind_msg latency = 40150550 μs
SLICE ind_msg latency = 40150240 μs
SLICE ind_msg latency = 40150450 μs
SLICE ind_msg latency = 40150172 μs
SLICE ind_msg latency = 40150293 μs
SLICE ind_msg latency = 40150262 μs
SLICE ind_msg latency = 40150183 μs
SLICE ind_msg latency = 40150125 μs
SLICE ind_msg latency = 40150397 μs
SLICE ind_msg latency = 40150286 μs
SLICE ind_msg latency = 40150187 μs
SLICE ind_msg latency = 40149895 μs
SLICE ind_msg latency = 40150217 μs
SLICE ind_msg latency = 40150028 μs
SLICE ind_msg latency = 40150191 μs
SLICE ind_msg latency = 40150044 μs
SLICE ind_msg latency = 40150154 μs
SLICE ind_msg latency = 40149982 μs
SLICE ind_msg latency = 40150125 μs
SLICE ind_msg latency = 40150230 μs
SLICE ind_msg latency = 40150069 μs
SLICE ind_msg latency = 40150220 μs
SLICE ind_msg latency = 40150407 μs
SLICE ind_msg latency = 40150341 μs
SLICE ind_msg latency = 40150167 μs
SLICE ind_msg latency = 40150328 μs
SLICE ind_msg latency = 40150261 μs
SLICE ind_msg latency = 40150311 μs
SLICE ind_msg latency = 40150367 μs
SLICE ind_msg latency = 40150542 μs
SLICE ind_msg latency = 40149862 μs
SLICE ind_msg latency = 40150160 μs
SLICE ind_msg latency = 40150222 μs
SLICE ind_msg latency = 40150058 μs
SLICE ind_msg latency = 40149853 μs
SLICE ind_msg latency = 40150298 μs
SLICE ind_msg latency = 40150158 μs
SLICE ind_msg latency = 40150333 μs
SLICE ind_msg latency = 40150525 μs
SLICE ind_msg latency = 40150392 μs
SLICE ind_msg latency = 40150255 μs
SLICE ind_msg latency = 40150156 μs
SLICE ind_msg latency = 40150154 μs
SLICE ind_msg latency = 40150183 μs
SLICE ind_msg latency = 40150120 μs
SLICE ind_msg latency = 40150121 μs
SLICE ind_msg latency = 40150001 μs
SLICE ind_msg latency = 40149898 μs
SLICE ind_msg latency = 40149887 μs
SLICE ind_msg latency = 40150062 μs
SLICE ind_msg latency = 40149894 μs
SLICE ind_msg latency = 40149970 μs
SLICE ind_msg latency = 40149993 μs
SLICE ind_msg latency = 40150096 μs
SLICE ind_msg latency = 40150167 μs
SLICE ind_msg latency = 40149841 μs
SLICE ind_msg latency = 40149641 μs
SLICE ind_msg latency = 40149654 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 2153μs
