[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190609042422 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 89 
SLICE ind_msg latency = 40150971 μs
SLICE ind_msg latency = 40151015 μs
SLICE ind_msg latency = 40151006 μs
SLICE ind_msg latency = 40150905 μs
SLICE ind_msg latency = 40150701 μs
SLICE ind_msg latency = 40151007 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150794 μs
SLICE ind_msg latency = 40150996 μs
SLICE ind_msg latency = 40151196 μs
SLICE ind_msg latency = 40151097 μs
SLICE ind_msg latency = 40150761 μs
SLICE ind_msg latency = 40150905 μs
SLICE ind_msg latency = 40150931 μs
SLICE ind_msg latency = 40150873 μs
SLICE ind_msg latency = 40151041 μs
SLICE ind_msg latency = 40151162 μs
SLICE ind_msg latency = 40151233 μs
SLICE ind_msg latency = 40150817 μs
SLICE ind_msg latency = 40150614 μs
SLICE ind_msg latency = 40150844 μs
SLICE ind_msg latency = 40150836 μs
SLICE ind_msg latency = 40151033 μs
SLICE ind_msg latency = 40151383 μs
SLICE ind_msg latency = 40151129 μs
SLICE ind_msg latency = 40151073 μs
SLICE ind_msg latency = 40151144 μs
SLICE ind_msg latency = 40150993 μs
SLICE ind_msg latency = 40150997 μs
SLICE ind_msg latency = 40150651 μs
SLICE ind_msg latency = 40150423 μs
SLICE ind_msg latency = 40150584 μs
SLICE ind_msg latency = 40150794 μs
SLICE ind_msg latency = 40150912 μs
SLICE ind_msg latency = 40150778 μs
SLICE ind_msg latency = 40150939 μs
SLICE ind_msg latency = 40151189 μs
SLICE ind_msg latency = 40151008 μs
SLICE ind_msg latency = 40151004 μs
SLICE ind_msg latency = 40151141 μs
SLICE ind_msg latency = 40150753 μs
SLICE ind_msg latency = 40150952 μs
SLICE ind_msg latency = 40150950 μs
SLICE ind_msg latency = 40151070 μs
SLICE ind_msg latency = 40150767 μs
SLICE ind_msg latency = 40150862 μs
SLICE ind_msg latency = 40150701 μs
SLICE ind_msg latency = 40150799 μs
SLICE ind_msg latency = 40150752 μs
SLICE ind_msg latency = 40150683 μs
SLICE ind_msg latency = 40150819 μs
SLICE ind_msg latency = 40150790 μs
SLICE ind_msg latency = 40150841 μs
SLICE ind_msg latency = 40150771 μs
SLICE ind_msg latency = 40150724 μs
SLICE ind_msg latency = 40150791 μs
SLICE ind_msg latency = 40150904 μs
SLICE ind_msg latency = 40150757 μs
SLICE ind_msg latency = 40150673 μs
SLICE ind_msg latency = 40150695 μs
SLICE ind_msg latency = 40150752 μs
SLICE ind_msg latency = 40150843 μs
SLICE ind_msg latency = 40150472 μs
SLICE ind_msg latency = 40150673 μs
SLICE ind_msg latency = 40150747 μs
SLICE ind_msg latency = 40150860 μs
SLICE ind_msg latency = 40150657 μs
SLICE ind_msg latency = 40150851 μs
SLICE ind_msg latency = 40150631 μs
SLICE ind_msg latency = 40150826 μs
SLICE ind_msg latency = 40150854 μs
SLICE ind_msg latency = 40150831 μs
SLICE ind_msg latency = 40150379 μs
SLICE ind_msg latency = 40150358 μs
SLICE ind_msg latency = 40150273 μs
SLICE ind_msg latency = 40150615 μs
SLICE ind_msg latency = 40150580 μs
SLICE ind_msg latency = 40150621 μs
SLICE ind_msg latency = 40150633 μs
SLICE ind_msg latency = 40150847 μs
SLICE ind_msg latency = 40150811 μs
SLICE ind_msg latency = 40150839 μs
SLICE ind_msg latency = 40151076 μs
SLICE ind_msg latency = 40150933 μs
SLICE ind_msg latency = 40151150 μs
SLICE ind_msg latency = 40151116 μs
SLICE ind_msg latency = 40151099 μs
SLICE ind_msg latency = 40150973 μs
SLICE ind_msg latency = 40151080 μs
SLICE ind_msg latency = 40151164 μs
SLICE ind_msg latency = 40151053 μs
SLICE ind_msg latency = 40151238 μs
SLICE ind_msg latency = 40151161 μs
SLICE ind_msg latency = 40151094 μs
SLICE ind_msg latency = 40150911 μs
SLICE ind_msg latency = 40150965 μs
SLICE ind_msg latency = 40151061 μs
SLICE ind_msg latency = 40150990 μs
SLICE ind_msg latency = 40151002 μs
SLICE ind_msg latency = 40150626 μs
SLICE ind_msg latency = 40150927 μs
SLICE ind_msg latency = 40150969 μs
SLICE ind_msg latency = 40150969 μs
SLICE ind_msg latency = 40151011 μs
SLICE ind_msg latency = 40150951 μs
SLICE ind_msg latency = 40150824 μs
SLICE ind_msg latency = 40151004 μs
SLICE ind_msg latency = 40151243 μs
SLICE ind_msg latency = 40150918 μs
SLICE ind_msg latency = 40151036 μs
SLICE ind_msg latency = 40151020 μs
SLICE ind_msg latency = 40151297 μs
SLICE ind_msg latency = 40151003 μs
SLICE ind_msg latency = 40151152 μs
SLICE ind_msg latency = 40151158 μs
SLICE ind_msg latency = 40151260 μs
SLICE ind_msg latency = 40151145 μs
SLICE ind_msg latency = 40151058 μs
SLICE ind_msg latency = 40151187 μs
SLICE ind_msg latency = 40151153 μs
SLICE ind_msg latency = 40151140 μs
SLICE ind_msg latency = 40151023 μs
SLICE ind_msg latency = 40150434 μs
SLICE ind_msg latency = 40150319 μs
SLICE ind_msg latency = 40150335 μs
SLICE ind_msg latency = 40150344 μs
SLICE ind_msg latency = 40150244 μs
SLICE ind_msg latency = 40150136 μs
SLICE ind_msg latency = 40150145 μs
SLICE ind_msg latency = 40150237 μs
SLICE ind_msg latency = 40150246 μs
SLICE ind_msg latency = 40150275 μs
SLICE ind_msg latency = 40150356 μs
SLICE ind_msg latency = 40150428 μs
SLICE ind_msg latency = 40150359 μs
SLICE ind_msg latency = 40150769 μs
SLICE ind_msg latency = 40150648 μs
SLICE ind_msg latency = 40150679 μs
SLICE ind_msg latency = 40150333 μs
SLICE ind_msg latency = 40150258 μs
SLICE ind_msg latency = 40150261 μs
SLICE ind_msg latency = 40150430 μs
SLICE ind_msg latency = 40150704 μs
SLICE ind_msg latency = 40150699 μs
SLICE ind_msg latency = 40150863 μs
SLICE ind_msg latency = 40150990 μs
SLICE ind_msg latency = 40150866 μs
SLICE ind_msg latency = 40150794 μs
SLICE ind_msg latency = 40150821 μs
SLICE ind_msg latency = 40150725 μs
SLICE ind_msg latency = 40150782 μs
SLICE ind_msg latency = 40150828 μs
SLICE ind_msg latency = 40150763 μs
SLICE ind_msg latency = 40150801 μs
SLICE ind_msg latency = 40150755 μs
SLICE ind_msg latency = 40150671 μs
SLICE ind_msg latency = 40150309 μs
SLICE ind_msg latency = 40150384 μs
SLICE ind_msg latency = 40150777 μs
SLICE ind_msg latency = 40150788 μs
SLICE ind_msg latency = 40150684 μs
SLICE ind_msg latency = 40150697 μs
SLICE ind_msg latency = 40150741 μs
SLICE ind_msg latency = 40150851 μs
SLICE ind_msg latency = 40150778 μs
SLICE ind_msg latency = 40150797 μs
SLICE ind_msg latency = 40150768 μs
SLICE ind_msg latency = 40150950 μs
SLICE ind_msg latency = 40150831 μs
SLICE ind_msg latency = 40151011 μs
SLICE ind_msg latency = 40151027 μs
SLICE ind_msg latency = 40151245 μs
SLICE ind_msg latency = 40151057 μs
SLICE ind_msg latency = 40150896 μs
SLICE ind_msg latency = 40150741 μs
SLICE ind_msg latency = 40151029 μs
SLICE ind_msg latency = 40150851 μs
SLICE ind_msg latency = 40150900 μs
SLICE ind_msg latency = 40150874 μs
SLICE ind_msg latency = 40151060 μs
SLICE ind_msg latency = 40150826 μs
SLICE ind_msg latency = 40151148 μs
SLICE ind_msg latency = 40150807 μs
SLICE ind_msg latency = 40151019 μs
SLICE ind_msg latency = 40151088 μs
SLICE ind_msg latency = 40151020 μs
SLICE ind_msg latency = 40150956 μs
SLICE ind_msg latency = 40150991 μs
SLICE ind_msg latency = 40150655 μs
SLICE ind_msg latency = 40150926 μs
SLICE ind_msg latency = 40150531 μs
SLICE ind_msg latency = 40150938 μs
SLICE ind_msg latency = 40150771 μs
SLICE ind_msg latency = 40150884 μs
SLICE ind_msg latency = 40150835 μs
SLICE ind_msg latency = 40150857 μs
SLICE ind_msg latency = 40150729 μs
SLICE ind_msg latency = 40150659 μs
SLICE ind_msg latency = 40150905 μs
SLICE ind_msg latency = 40150915 μs
SLICE ind_msg latency = 40150850 μs
SLICE ind_msg latency = 40150876 μs
SLICE ind_msg latency = 40150697 μs
SLICE ind_msg latency = 40150800 μs
SLICE ind_msg latency = 40150840 μs
SLICE ind_msg latency = 40151087 μs
SLICE ind_msg latency = 40150968 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
SLICE ind_msg latency = 40150496 μs
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150777 μs
SLICE ind_msg latency = 40151030 μs
SLICE ind_msg latency = 40150838 μs
SLICE ind_msg latency = 40150863 μs
SLICE ind_msg latency = 40150699 μs
SLICE ind_msg latency = 40151071 μs
SLICE ind_msg latency = 40150675 μs
SLICE ind_msg latency = 40151044 μs
SLICE ind_msg latency = 40150600 μs
SLICE ind_msg latency = 40150806 μs
SLICE ind_msg latency = 40150803 μs
SLICE ind_msg latency = 40150855 μs
SLICE ind_msg latency = 40150934 μs
SLICE ind_msg latency = 40150700 μs
SLICE ind_msg latency = 40150882 μs
SLICE ind_msg latency = 40150944 μs
SLICE ind_msg latency = 40150916 μs
SLICE ind_msg latency = 40150960 μs
SLICE ind_msg latency = 40150984 μs
SLICE ind_msg latency = 40150873 μs
SLICE ind_msg latency = 40150939 μs
SLICE ind_msg latency = 40150678 μs
SLICE ind_msg latency = 40150316 μs
SLICE ind_msg latency = 40150361 μs
SLICE ind_msg latency = 40150297 μs
SLICE ind_msg latency = 40150742 μs
SLICE ind_msg latency = 40150523 μs
SLICE ind_msg latency = 40150780 μs
SLICE ind_msg latency = 40150820 μs
SLICE ind_msg latency = 40150701 μs
SLICE ind_msg latency = 40150629 μs
SLICE ind_msg latency = 40151305 μs
SLICE ind_msg latency = 40150906 μs
SLICE ind_msg latency = 40151208 μs
SLICE ind_msg latency = 40151237 μs
SLICE ind_msg latency = 40151283 μs
SLICE ind_msg latency = 40151074 μs
SLICE ind_msg latency = 40151261 μs
SLICE ind_msg latency = 40151075 μs
SLICE ind_msg latency = 40151177 μs
SLICE ind_msg latency = 40151078 μs
SLICE ind_msg latency = 40151022 μs
SLICE ind_msg latency = 40151033 μs
SLICE ind_msg latency = 40151318 μs
SLICE ind_msg latency = 40151217 μs
SLICE ind_msg latency = 40151209 μs
SLICE ind_msg latency = 40150913 μs
SLICE ind_msg latency = 40151158 μs
SLICE ind_msg latency = 40150937 μs
SLICE ind_msg latency = 40151226 μs
SLICE ind_msg latency = 40150780 μs
SLICE ind_msg latency = 40151011 μs
SLICE ind_msg latency = 40151083 μs
SLICE ind_msg latency = 40151101 μs
SLICE ind_msg latency = 40151285 μs
SLICE ind_msg latency = 40151265 μs
SLICE ind_msg latency = 40150938 μs
SLICE ind_msg latency = 40151163 μs
SLICE ind_msg latency = 40151059 μs
SLICE ind_msg latency = 40150881 μs
SLICE ind_msg latency = 40151283 μs
SLICE ind_msg latency = 40151236 μs
SLICE ind_msg latency = 40151094 μs
SLICE ind_msg latency = 40151157 μs
SLICE ind_msg latency = 40151132 μs
SLICE ind_msg latency = 40151121 μs
SLICE ind_msg latency = 40150961 μs
SLICE ind_msg latency = 40150964 μs
SLICE ind_msg latency = 40151179 μs
SLICE ind_msg latency = 40150981 μs
SLICE ind_msg latency = 40150635 μs
SLICE ind_msg latency = 40151028 μs
SLICE ind_msg latency = 40150758 μs
SLICE ind_msg latency = 40151150 μs
SLICE ind_msg latency = 40151165 μs
SLICE ind_msg latency = 40151004 μs
SLICE ind_msg latency = 40150849 μs
SLICE ind_msg latency = 40151287 μs
SLICE ind_msg latency = 40151059 μs
SLICE ind_msg latency = 40150732 μs
SLICE ind_msg latency = 40151059 μs
SLICE ind_msg latency = 40150862 μs
SLICE ind_msg latency = 40150769 μs
SLICE ind_msg latency = 40150559 μs
SLICE ind_msg latency = 40150479 μs
SLICE ind_msg latency = 40150475 μs
SLICE ind_msg latency = 40150803 μs
SLICE ind_msg latency = 40150664 μs
SLICE ind_msg latency = 40150821 μs
SLICE ind_msg latency = 40150773 μs
SLICE ind_msg latency = 40150751 μs
SLICE ind_msg latency = 40150740 μs
SLICE ind_msg latency = 40150970 μs
SLICE ind_msg latency = 40151183 μs
SLICE ind_msg latency = 40150783 μs
SLICE ind_msg latency = 40150818 μs
SLICE ind_msg latency = 40150591 μs
SLICE ind_msg latency = 40150528 μs
SLICE ind_msg latency = 40150754 μs
SLICE ind_msg latency = 40150726 μs
SLICE ind_msg latency = 40150640 μs
SLICE ind_msg latency = 40151025 μs
SLICE ind_msg latency = 40151138 μs
SLICE ind_msg latency = 40151007 μs
SLICE ind_msg latency = 40151010 μs
SLICE ind_msg latency = 40150696 μs
SLICE ind_msg latency = 40150776 μs
SLICE ind_msg latency = 40150834 μs
SLICE ind_msg latency = 40150712 μs
SLICE ind_msg latency = 40150579 μs
SLICE ind_msg latency = 40150639 μs
SLICE ind_msg latency = 40150789 μs
SLICE ind_msg latency = 40150774 μs
SLICE ind_msg latency = 40150783 μs
SLICE ind_msg latency = 40150728 μs
SLICE ind_msg latency = 40150785 μs
SLICE ind_msg latency = 40150758 μs
SLICE ind_msg latency = 40150612 μs
SLICE ind_msg latency = 40150773 μs
SLICE ind_msg latency = 40150760 μs
SLICE ind_msg latency = 40150516 μs
SLICE ind_msg latency = 40150670 μs
SLICE ind_msg latency = 40150715 μs
SLICE ind_msg latency = 40150630 μs
SLICE ind_msg latency = 40150668 μs
SLICE ind_msg latency = 40150691 μs
SLICE ind_msg latency = 40150752 μs
SLICE ind_msg latency = 40150819 μs
SLICE ind_msg latency = 40150729 μs
SLICE ind_msg latency = 40150630 μs
SLICE ind_msg latency = 40151977 μs
SLICE ind_msg latency = 40150232 μs
SLICE ind_msg latency = 40150315 μs
SLICE ind_msg latency = 40150122 μs
SLICE ind_msg latency = 40150085 μs
SLICE ind_msg latency = 40150094 μs
SLICE ind_msg latency = 40150267 μs
SLICE ind_msg latency = 40150334 μs
SLICE ind_msg latency = 40150209 μs
SLICE ind_msg latency = 40150256 μs
SLICE ind_msg latency = 40150206 μs
SLICE ind_msg latency = 40150433 μs
SLICE ind_msg latency = 40150738 μs
SLICE ind_msg latency = 40150408 μs
SLICE ind_msg latency = 40150887 μs
SLICE ind_msg latency = 40150908 μs
SLICE ind_msg latency = 40150914 μs
SLICE ind_msg latency = 40150949 μs
SLICE ind_msg latency = 40150783 μs
SLICE ind_msg latency = 40150874 μs
SLICE ind_msg latency = 40150795 μs
SLICE ind_msg latency = 40150855 μs
SLICE ind_msg latency = 40150771 μs
SLICE ind_msg latency = 40150746 μs
SLICE ind_msg latency = 40150674 μs
SLICE ind_msg latency = 40150964 μs
SLICE ind_msg latency = 40151038 μs
SLICE ind_msg latency = 40150917 μs
SLICE ind_msg latency = 40150999 μs
SLICE ind_msg latency = 40150929 μs
SLICE ind_msg latency = 40151126 μs
SLICE ind_msg latency = 40151201 μs
SLICE ind_msg latency = 40151061 μs
SLICE ind_msg latency = 40151087 μs
SLICE ind_msg latency = 40151117 μs
SLICE ind_msg latency = 40151017 μs
SLICE ind_msg latency = 40151156 μs
SLICE ind_msg latency = 40151208 μs
SLICE ind_msg latency = 40151086 μs
SLICE ind_msg latency = 40151098 μs
SLICE ind_msg latency = 40151336 μs
SLICE ind_msg latency = 40151178 μs
SLICE ind_msg latency = 40151290 μs
SLICE ind_msg latency = 40151146 μs
SLICE ind_msg latency = 40151153 μs
SLICE ind_msg latency = 40151037 μs
SLICE ind_msg latency = 40151388 μs
SLICE ind_msg latency = 40151113 μs
SLICE ind_msg latency = 40151372 μs
SLICE ind_msg latency = 40151020 μs
SLICE ind_msg latency = 40151270 μs
SLICE ind_msg latency = 40151099 μs
SLICE ind_msg latency = 40151144 μs
SLICE ind_msg latency = 40150995 μs
SLICE ind_msg latency = 40151311 μs
SLICE ind_msg latency = 40151119 μs
SLICE ind_msg latency = 40151382 μs
SLICE ind_msg latency = 40150769 μs
SLICE ind_msg latency = 40151131 μs
SLICE ind_msg latency = 40150664 μs
SLICE ind_msg latency = 40151170 μs
SLICE ind_msg latency = 40151064 μs
SLICE ind_msg latency = 40151016 μs
SLICE ind_msg latency = 40151228 μs
SLICE ind_msg latency = 40151125 μs
SLICE ind_msg latency = 40150777 μs
SLICE ind_msg latency = 40150732 μs
SLICE ind_msg latency = 40150813 μs
SLICE ind_msg latency = 40150873 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
SLICE ind_msg latency = 40150862 μs
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 2214μs
