[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190707433462 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 101 
SLICE ind_msg latency = 40151069 μs
SLICE ind_msg latency = 40151328 μs
SLICE ind_msg latency = 40151361 μs
SLICE ind_msg latency = 40151187 μs
SLICE ind_msg latency = 40151324 μs
SLICE ind_msg latency = 40151217 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150881 μs
SLICE ind_msg latency = 40151576 μs
SLICE ind_msg latency = 40150834 μs
SLICE ind_msg latency = 40151337 μs
SLICE ind_msg latency = 40151022 μs
SLICE ind_msg latency = 40151173 μs
SLICE ind_msg latency = 40151079 μs
SLICE ind_msg latency = 40151298 μs
SLICE ind_msg latency = 40151161 μs
SLICE ind_msg latency = 40151324 μs
SLICE ind_msg latency = 40151249 μs
SLICE ind_msg latency = 40151299 μs
SLICE ind_msg latency = 40151297 μs
SLICE ind_msg latency = 40151392 μs
SLICE ind_msg latency = 40151234 μs
SLICE ind_msg latency = 40151293 μs
SLICE ind_msg latency = 40151314 μs
SLICE ind_msg latency = 40151453 μs
SLICE ind_msg latency = 40150857 μs
SLICE ind_msg latency = 40151054 μs
SLICE ind_msg latency = 40150899 μs
SLICE ind_msg latency = 40151131 μs
SLICE ind_msg latency = 40150909 μs
SLICE ind_msg latency = 40151236 μs
SLICE ind_msg latency = 40151165 μs
SLICE ind_msg latency = 40151542 μs
SLICE ind_msg latency = 40151289 μs
SLICE ind_msg latency = 40151482 μs
SLICE ind_msg latency = 40151610 μs
SLICE ind_msg latency = 40151651 μs
SLICE ind_msg latency = 40151031 μs
SLICE ind_msg latency = 40151232 μs
SLICE ind_msg latency = 40151013 μs
SLICE ind_msg latency = 40151338 μs
SLICE ind_msg latency = 40151228 μs
SLICE ind_msg latency = 40151519 μs
SLICE ind_msg latency = 40151292 μs
SLICE ind_msg latency = 40151455 μs
SLICE ind_msg latency = 40151217 μs
SLICE ind_msg latency = 40151197 μs
SLICE ind_msg latency = 40151508 μs
SLICE ind_msg latency = 40151486 μs
SLICE ind_msg latency = 40151175 μs
SLICE ind_msg latency = 40151390 μs
SLICE ind_msg latency = 40151179 μs
SLICE ind_msg latency = 40151572 μs
SLICE ind_msg latency = 40151328 μs
SLICE ind_msg latency = 40151508 μs
SLICE ind_msg latency = 40151064 μs
SLICE ind_msg latency = 40151353 μs
SLICE ind_msg latency = 40151007 μs
SLICE ind_msg latency = 40151316 μs
SLICE ind_msg latency = 40151148 μs
SLICE ind_msg latency = 40151217 μs
SLICE ind_msg latency = 40151102 μs
SLICE ind_msg latency = 40151181 μs
SLICE ind_msg latency = 40151197 μs
SLICE ind_msg latency = 40151155 μs
SLICE ind_msg latency = 40151088 μs
SLICE ind_msg latency = 40151324 μs
SLICE ind_msg latency = 40151161 μs
SLICE ind_msg latency = 40151417 μs
SLICE ind_msg latency = 40151012 μs
SLICE ind_msg latency = 40151227 μs
SLICE ind_msg latency = 40151010 μs
SLICE ind_msg latency = 40151305 μs
SLICE ind_msg latency = 40151075 μs
SLICE ind_msg latency = 40151515 μs
SLICE ind_msg latency = 40151112 μs
SLICE ind_msg latency = 40150811 μs
SLICE ind_msg latency = 40151083 μs
SLICE ind_msg latency = 40151247 μs
SLICE ind_msg latency = 40151145 μs
SLICE ind_msg latency = 40151120 μs
SLICE ind_msg latency = 40151235 μs
SLICE ind_msg latency = 40151296 μs
SLICE ind_msg latency = 40151387 μs
SLICE ind_msg latency = 40151125 μs
SLICE ind_msg latency = 40151126 μs
SLICE ind_msg latency = 40151300 μs
SLICE ind_msg latency = 40151148 μs
SLICE ind_msg latency = 40151120 μs
SLICE ind_msg latency = 40151243 μs
SLICE ind_msg latency = 40151274 μs
SLICE ind_msg latency = 40151505 μs
SLICE ind_msg latency = 40151365 μs
SLICE ind_msg latency = 40151275 μs
SLICE ind_msg latency = 40151594 μs
SLICE ind_msg latency = 40151033 μs
SLICE ind_msg latency = 40150861 μs
SLICE ind_msg latency = 40150927 μs
SLICE ind_msg latency = 40151243 μs
SLICE ind_msg latency = 40150824 μs
SLICE ind_msg latency = 40150740 μs
SLICE ind_msg latency = 40151042 μs
SLICE ind_msg latency = 40151245 μs
SLICE ind_msg latency = 40150946 μs
SLICE ind_msg latency = 40151045 μs
SLICE ind_msg latency = 40151010 μs
SLICE ind_msg latency = 40150909 μs
SLICE ind_msg latency = 40150979 μs
SLICE ind_msg latency = 40151378 μs
SLICE ind_msg latency = 40150958 μs
SLICE ind_msg latency = 40151202 μs
SLICE ind_msg latency = 40151042 μs
SLICE ind_msg latency = 40151424 μs
SLICE ind_msg latency = 40151095 μs
SLICE ind_msg latency = 40151463 μs
SLICE ind_msg latency = 40151182 μs
SLICE ind_msg latency = 40151170 μs
SLICE ind_msg latency = 40151103 μs
SLICE ind_msg latency = 40151165 μs
SLICE ind_msg latency = 40151068 μs
SLICE ind_msg latency = 40151308 μs
SLICE ind_msg latency = 40151010 μs
SLICE ind_msg latency = 40151147 μs
SLICE ind_msg latency = 40151207 μs
SLICE ind_msg latency = 40151220 μs
SLICE ind_msg latency = 40150976 μs
SLICE ind_msg latency = 40150915 μs
SLICE ind_msg latency = 40150938 μs
SLICE ind_msg latency = 40150872 μs
SLICE ind_msg latency = 40150963 μs
SLICE ind_msg latency = 40150966 μs
SLICE ind_msg latency = 40151123 μs
SLICE ind_msg latency = 40151184 μs
SLICE ind_msg latency = 40151133 μs
SLICE ind_msg latency = 40151089 μs
SLICE ind_msg latency = 40151135 μs
SLICE ind_msg latency = 40151200 μs
SLICE ind_msg latency = 40150887 μs
SLICE ind_msg latency = 40151309 μs
SLICE ind_msg latency = 40150872 μs
SLICE ind_msg latency = 40151134 μs
SLICE ind_msg latency = 40150867 μs
SLICE ind_msg latency = 40151131 μs
SLICE ind_msg latency = 40150954 μs
SLICE ind_msg latency = 40150989 μs
SLICE ind_msg latency = 40150860 μs
SLICE ind_msg latency = 40150873 μs
SLICE ind_msg latency = 40150826 μs
SLICE ind_msg latency = 40151113 μs
SLICE ind_msg latency = 40150888 μs
SLICE ind_msg latency = 40150738 μs
SLICE ind_msg latency = 40150568 μs
SLICE ind_msg latency = 40150802 μs
SLICE ind_msg latency = 40150776 μs
SLICE ind_msg latency = 40151089 μs
SLICE ind_msg latency = 40151080 μs
SLICE ind_msg latency = 40150917 μs
SLICE ind_msg latency = 40150941 μs
SLICE ind_msg latency = 40151053 μs
SLICE ind_msg latency = 40150991 μs
SLICE ind_msg latency = 40151054 μs
SLICE ind_msg latency = 40151001 μs
SLICE ind_msg latency = 40151301 μs
SLICE ind_msg latency = 40151154 μs
SLICE ind_msg latency = 40151391 μs
SLICE ind_msg latency = 40151223 μs
SLICE ind_msg latency = 40151367 μs
SLICE ind_msg latency = 40151179 μs
SLICE ind_msg latency = 40151304 μs
SLICE ind_msg latency = 40151056 μs
SLICE ind_msg latency = 40151386 μs
SLICE ind_msg latency = 40151193 μs
SLICE ind_msg latency = 40151215 μs
SLICE ind_msg latency = 40151021 μs
SLICE ind_msg latency = 40151281 μs
SLICE ind_msg latency = 40151303 μs
SLICE ind_msg latency = 40151454 μs
SLICE ind_msg latency = 40151003 μs
SLICE ind_msg latency = 40151254 μs
SLICE ind_msg latency = 40151200 μs
SLICE ind_msg latency = 40151373 μs
SLICE ind_msg latency = 40151069 μs
SLICE ind_msg latency = 40151258 μs
SLICE ind_msg latency = 40151036 μs
SLICE ind_msg latency = 40150910 μs
SLICE ind_msg latency = 40150895 μs
SLICE ind_msg latency = 40150949 μs
SLICE ind_msg latency = 40151190 μs
SLICE ind_msg latency = 40151195 μs
SLICE ind_msg latency = 40151138 μs
SLICE ind_msg latency = 40151380 μs
SLICE ind_msg latency = 40151273 μs
SLICE ind_msg latency = 40151184 μs
SLICE ind_msg latency = 40151162 μs
SLICE ind_msg latency = 40151284 μs
SLICE ind_msg latency = 40151103 μs
SLICE ind_msg latency = 40151280 μs
SLICE ind_msg latency = 40151137 μs
SLICE ind_msg latency = 40151396 μs
SLICE ind_msg latency = 40151188 μs
SLICE ind_msg latency = 40151286 μs
SLICE ind_msg latency = 40151104 μs
SLICE ind_msg latency = 40151328 μs
SLICE ind_msg latency = 40151421 μs
SLICE ind_msg latency = 40151386 μs
SLICE ind_msg latency = 40151077 μs
SLICE ind_msg latency = 40151077 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40151259 μs
SLICE ind_msg latency = 40151187 μs
SLICE ind_msg latency = 40151147 μs
SLICE ind_msg latency = 40151138 μs
SLICE ind_msg latency = 40151111 μs
SLICE ind_msg latency = 40151178 μs
SLICE ind_msg latency = 40151227 μs
SLICE ind_msg latency = 40151266 μs
SLICE ind_msg latency = 40151066 μs
SLICE ind_msg latency = 40151091 μs
SLICE ind_msg latency = 40151262 μs
SLICE ind_msg latency = 40151568 μs
SLICE ind_msg latency = 40151415 μs
SLICE ind_msg latency = 40150997 μs
SLICE ind_msg latency = 40151349 μs
SLICE ind_msg latency = 40151476 μs
SLICE ind_msg latency = 40151236 μs
SLICE ind_msg latency = 40151352 μs
SLICE ind_msg latency = 40151298 μs
SLICE ind_msg latency = 40150964 μs
SLICE ind_msg latency = 40151027 μs
SLICE ind_msg latency = 40151020 μs
SLICE ind_msg latency = 40151314 μs
SLICE ind_msg latency = 40151341 μs
SLICE ind_msg latency = 40151381 μs
SLICE ind_msg latency = 40151178 μs
SLICE ind_msg latency = 40151230 μs
SLICE ind_msg latency = 40151243 μs
SLICE ind_msg latency = 40151223 μs
SLICE ind_msg latency = 40151201 μs
SLICE ind_msg latency = 40151137 μs
SLICE ind_msg latency = 40151030 μs
SLICE ind_msg latency = 40151387 μs
SLICE ind_msg latency = 40151136 μs
SLICE ind_msg latency = 40151348 μs
SLICE ind_msg latency = 40151437 μs
SLICE ind_msg latency = 40151370 μs
SLICE ind_msg latency = 40151554 μs
SLICE ind_msg latency = 40151150 μs
SLICE ind_msg latency = 40151469 μs
SLICE ind_msg latency = 40151359 μs
SLICE ind_msg latency = 40151363 μs
SLICE ind_msg latency = 40151186 μs
SLICE ind_msg latency = 40151445 μs
SLICE ind_msg latency = 40151339 μs
SLICE ind_msg latency = 40151562 μs
SLICE ind_msg latency = 40151337 μs
SLICE ind_msg latency = 40151631 μs
SLICE ind_msg latency = 40151212 μs
SLICE ind_msg latency = 40151575 μs
SLICE ind_msg latency = 40151366 μs
SLICE ind_msg latency = 40151591 μs
SLICE ind_msg latency = 40151450 μs
SLICE ind_msg latency = 40151249 μs
SLICE ind_msg latency = 40151248 μs
SLICE ind_msg latency = 40151455 μs
SLICE ind_msg latency = 40151262 μs
SLICE ind_msg latency = 40150990 μs
SLICE ind_msg latency = 40151265 μs
SLICE ind_msg latency = 40151429 μs
SLICE ind_msg latency = 40151162 μs
SLICE ind_msg latency = 40150802 μs
SLICE ind_msg latency = 40150998 μs
SLICE ind_msg latency = 40151368 μs
SLICE ind_msg latency = 40151297 μs
SLICE ind_msg latency = 40151539 μs
SLICE ind_msg latency = 40150898 μs
SLICE ind_msg latency = 40151217 μs
SLICE ind_msg latency = 40151293 μs
SLICE ind_msg latency = 40151137 μs
SLICE ind_msg latency = 40151192 μs
SLICE ind_msg latency = 40151154 μs
SLICE ind_msg latency = 40151201 μs
SLICE ind_msg latency = 40151094 μs
SLICE ind_msg latency = 40151124 μs
SLICE ind_msg latency = 40151339 μs
SLICE ind_msg latency = 40151185 μs
SLICE ind_msg latency = 40151050 μs
SLICE ind_msg latency = 40151032 μs
SLICE ind_msg latency = 40151210 μs
SLICE ind_msg latency = 40150952 μs
SLICE ind_msg latency = 40151063 μs
SLICE ind_msg latency = 40150939 μs
SLICE ind_msg latency = 40151236 μs
SLICE ind_msg latency = 40151113 μs
SLICE ind_msg latency = 40151106 μs
SLICE ind_msg latency = 40151151 μs
SLICE ind_msg latency = 40151243 μs
SLICE ind_msg latency = 40151131 μs
SLICE ind_msg latency = 40151181 μs
SLICE ind_msg latency = 40150891 μs
SLICE ind_msg latency = 40151138 μs
SLICE ind_msg latency = 40150994 μs
SLICE ind_msg latency = 40150970 μs
SLICE ind_msg latency = 40151052 μs
SLICE ind_msg latency = 40151073 μs
SLICE ind_msg latency = 40151206 μs
SLICE ind_msg latency = 40151116 μs
SLICE ind_msg latency = 40150919 μs
SLICE ind_msg latency = 40150836 μs
SLICE ind_msg latency = 40150917 μs
SLICE ind_msg latency = 40150841 μs
SLICE ind_msg latency = 40151043 μs
SLICE ind_msg latency = 40151214 μs
SLICE ind_msg latency = 40151017 μs
SLICE ind_msg latency = 40151055 μs
SLICE ind_msg latency = 40151057 μs
SLICE ind_msg latency = 40151156 μs
SLICE ind_msg latency = 40151192 μs
SLICE ind_msg latency = 40151187 μs
SLICE ind_msg latency = 40150723 μs
SLICE ind_msg latency = 40150865 μs
SLICE ind_msg latency = 40150752 μs
SLICE ind_msg latency = 40150903 μs
SLICE ind_msg latency = 40151057 μs
SLICE ind_msg latency = 40151191 μs
SLICE ind_msg latency = 40151083 μs
SLICE ind_msg latency = 40151480 μs
SLICE ind_msg latency = 40151182 μs
SLICE ind_msg latency = 40151300 μs
SLICE ind_msg latency = 40151321 μs
SLICE ind_msg latency = 40151181 μs
SLICE ind_msg latency = 40151048 μs
SLICE ind_msg latency = 40151231 μs
SLICE ind_msg latency = 40151185 μs
SLICE ind_msg latency = 40151288 μs
SLICE ind_msg latency = 40151200 μs
SLICE ind_msg latency = 40151267 μs
SLICE ind_msg latency = 40151118 μs
SLICE ind_msg latency = 40151129 μs
SLICE ind_msg latency = 40151057 μs
SLICE ind_msg latency = 40151234 μs
SLICE ind_msg latency = 40151075 μs
SLICE ind_msg latency = 40150912 μs
SLICE ind_msg latency = 40150817 μs
SLICE ind_msg latency = 40150985 μs
SLICE ind_msg latency = 40150933 μs
SLICE ind_msg latency = 40151022 μs
SLICE ind_msg latency = 40151043 μs
SLICE ind_msg latency = 40150998 μs
SLICE ind_msg latency = 40150994 μs
SLICE ind_msg latency = 40151023 μs
SLICE ind_msg latency = 40150901 μs
SLICE ind_msg latency = 40151098 μs
SLICE ind_msg latency = 40150833 μs
SLICE ind_msg latency = 40150701 μs
SLICE ind_msg latency = 40150643 μs
SLICE ind_msg latency = 40151233 μs
SLICE ind_msg latency = 40151221 μs
SLICE ind_msg latency = 40151072 μs
SLICE ind_msg latency = 40151097 μs
SLICE ind_msg latency = 40151113 μs
SLICE ind_msg latency = 40151255 μs
SLICE ind_msg latency = 40150938 μs
SLICE ind_msg latency = 40150726 μs
SLICE ind_msg latency = 40151328 μs
SLICE ind_msg latency = 40151137 μs
SLICE ind_msg latency = 40151167 μs
SLICE ind_msg latency = 40151050 μs
SLICE ind_msg latency = 40151182 μs
SLICE ind_msg latency = 40151176 μs
SLICE ind_msg latency = 40150969 μs
SLICE ind_msg latency = 40150775 μs
SLICE ind_msg latency = 40151181 μs
SLICE ind_msg latency = 40151088 μs
SLICE ind_msg latency = 40150984 μs
SLICE ind_msg latency = 40150936 μs
SLICE ind_msg latency = 40151141 μs
SLICE ind_msg latency = 40151025 μs
SLICE ind_msg latency = 40151156 μs
SLICE ind_msg latency = 40151074 μs
SLICE ind_msg latency = 40151193 μs
SLICE ind_msg latency = 40151322 μs
SLICE ind_msg latency = 40150978 μs
SLICE ind_msg latency = 40150787 μs
SLICE ind_msg latency = 40150955 μs
SLICE ind_msg latency = 40151084 μs
SLICE ind_msg latency = 40151186 μs
SLICE ind_msg latency = 40150958 μs
SLICE ind_msg latency = 40150972 μs
SLICE ind_msg latency = 40151232 μs
SLICE ind_msg latency = 40151105 μs
SLICE ind_msg latency = 40151331 μs
SLICE ind_msg latency = 40151481 μs
SLICE ind_msg latency = 40151398 μs
SLICE ind_msg latency = 40151228 μs
SLICE ind_msg latency = 40150768 μs
SLICE ind_msg latency = 40151018 μs
SLICE ind_msg latency = 40151039 μs
SLICE ind_msg latency = 40151106 μs
SLICE ind_msg latency = 40150822 μs
SLICE ind_msg latency = 40151052 μs
SLICE ind_msg latency = 40151234 μs
SLICE ind_msg latency = 40151018 μs
SLICE ind_msg latency = 40151161 μs
SLICE ind_msg latency = 40151182 μs
SLICE ind_msg latency = 40151118 μs
SLICE ind_msg latency = 40151050 μs
SLICE ind_msg latency = 40151076 μs
SLICE ind_msg latency = 40151061 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
SLICE ind_msg latency = 40151203 μs
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 1911μs
