[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190335951088 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 55 
SLICE ind_msg latency = 40150083 μs
SLICE ind_msg latency = 40150088 μs
SLICE ind_msg latency = 40150254 μs
SLICE ind_msg latency = 40149961 μs
SLICE ind_msg latency = 40149878 μs
SLICE ind_msg latency = 40150062 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149877 μs
SLICE ind_msg latency = 40149836 μs
SLICE ind_msg latency = 40149845 μs
SLICE ind_msg latency = 40149990 μs
SLICE ind_msg latency = 40150038 μs
SLICE ind_msg latency = 40149961 μs
SLICE ind_msg latency = 40149693 μs
SLICE ind_msg latency = 40150171 μs
SLICE ind_msg latency = 40150025 μs
SLICE ind_msg latency = 40150118 μs
SLICE ind_msg latency = 40150037 μs
SLICE ind_msg latency = 40149932 μs
SLICE ind_msg latency = 40150025 μs
SLICE ind_msg latency = 40150180 μs
SLICE ind_msg latency = 40150106 μs
SLICE ind_msg latency = 40150061 μs
SLICE ind_msg latency = 40149973 μs
SLICE ind_msg latency = 40149887 μs
SLICE ind_msg latency = 40149863 μs
SLICE ind_msg latency = 40150079 μs
SLICE ind_msg latency = 40150047 μs
SLICE ind_msg latency = 40150094 μs
SLICE ind_msg latency = 40150294 μs
SLICE ind_msg latency = 40150342 μs
SLICE ind_msg latency = 40149825 μs
SLICE ind_msg latency = 40150303 μs
SLICE ind_msg latency = 40150220 μs
SLICE ind_msg latency = 40150003 μs
SLICE ind_msg latency = 40149919 μs
SLICE ind_msg latency = 40150219 μs
SLICE ind_msg latency = 40150080 μs
SLICE ind_msg latency = 40150129 μs
SLICE ind_msg latency = 40150361 μs
SLICE ind_msg latency = 40150127 μs
SLICE ind_msg latency = 40150175 μs
SLICE ind_msg latency = 40150100 μs
SLICE ind_msg latency = 40150048 μs
SLICE ind_msg latency = 40149988 μs
SLICE ind_msg latency = 40149929 μs
SLICE ind_msg latency = 40150081 μs
SLICE ind_msg latency = 40149755 μs
SLICE ind_msg latency = 40149694 μs
SLICE ind_msg latency = 40149910 μs
SLICE ind_msg latency = 40150248 μs
SLICE ind_msg latency = 40150218 μs
SLICE ind_msg latency = 40150245 μs
SLICE ind_msg latency = 40150219 μs
SLICE ind_msg latency = 40149824 μs
SLICE ind_msg latency = 40149793 μs
SLICE ind_msg latency = 40149743 μs
SLICE ind_msg latency = 40149923 μs
SLICE ind_msg latency = 40149910 μs
SLICE ind_msg latency = 40150113 μs
SLICE ind_msg latency = 40150264 μs
SLICE ind_msg latency = 40150073 μs
SLICE ind_msg latency = 40150284 μs
SLICE ind_msg latency = 40149987 μs
SLICE ind_msg latency = 40150147 μs
SLICE ind_msg latency = 40150084 μs
SLICE ind_msg latency = 40150312 μs
SLICE ind_msg latency = 40149997 μs
SLICE ind_msg latency = 40150131 μs
SLICE ind_msg latency = 40149900 μs
SLICE ind_msg latency = 40149897 μs
SLICE ind_msg latency = 40149971 μs
SLICE ind_msg latency = 40149994 μs
SLICE ind_msg latency = 40150174 μs
SLICE ind_msg latency = 40149976 μs
SLICE ind_msg latency = 40150021 μs
SLICE ind_msg latency = 40150102 μs
SLICE ind_msg latency = 40150210 μs
SLICE ind_msg latency = 40149912 μs
SLICE ind_msg latency = 40150201 μs
SLICE ind_msg latency = 40150298 μs
SLICE ind_msg latency = 40150095 μs
SLICE ind_msg latency = 40150272 μs
SLICE ind_msg latency = 40150007 μs
SLICE ind_msg latency = 40149960 μs
SLICE ind_msg latency = 40149989 μs
SLICE ind_msg latency = 40150094 μs
SLICE ind_msg latency = 40150088 μs
SLICE ind_msg latency = 40149961 μs
SLICE ind_msg latency = 40150149 μs
SLICE ind_msg latency = 40149766 μs
SLICE ind_msg latency = 40150033 μs
SLICE ind_msg latency = 40150136 μs
SLICE ind_msg latency = 40150006 μs
SLICE ind_msg latency = 40150021 μs
SLICE ind_msg latency = 40149962 μs
SLICE ind_msg latency = 40150101 μs
SLICE ind_msg latency = 40150054 μs
SLICE ind_msg latency = 40150438 μs
SLICE ind_msg latency = 40150022 μs
SLICE ind_msg latency = 40149547 μs
SLICE ind_msg latency = 40149917 μs
SLICE ind_msg latency = 40149887 μs
SLICE ind_msg latency = 40150235 μs
SLICE ind_msg latency = 40150215 μs
SLICE ind_msg latency = 40149966 μs
SLICE ind_msg latency = 40149841 μs
SLICE ind_msg latency = 40150009 μs
SLICE ind_msg latency = 40149880 μs
SLICE ind_msg latency = 40149898 μs
SLICE ind_msg latency = 40149772 μs
SLICE ind_msg latency = 40150057 μs
SLICE ind_msg latency = 40150269 μs
SLICE ind_msg latency = 40150064 μs
SLICE ind_msg latency = 40150029 μs
SLICE ind_msg latency = 40150217 μs
SLICE ind_msg latency = 40150174 μs
SLICE ind_msg latency = 40150172 μs
SLICE ind_msg latency = 40149993 μs
SLICE ind_msg latency = 40149964 μs
SLICE ind_msg latency = 40150184 μs
SLICE ind_msg latency = 40150086 μs
SLICE ind_msg latency = 40149880 μs
SLICE ind_msg latency = 40149899 μs
SLICE ind_msg latency = 40149807 μs
SLICE ind_msg latency = 40149827 μs
SLICE ind_msg latency = 40149909 μs
SLICE ind_msg latency = 40150026 μs
SLICE ind_msg latency = 40150073 μs
SLICE ind_msg latency = 40149856 μs
SLICE ind_msg latency = 40149804 μs
SLICE ind_msg latency = 40149920 μs
SLICE ind_msg latency = 40149997 μs
SLICE ind_msg latency = 40149993 μs
SLICE ind_msg latency = 40149739 μs
SLICE ind_msg latency = 40149901 μs
SLICE ind_msg latency = 40150026 μs
SLICE ind_msg latency = 40150310 μs
SLICE ind_msg latency = 40150055 μs
SLICE ind_msg latency = 40149930 μs
SLICE ind_msg latency = 40150150 μs
SLICE ind_msg latency = 40150391 μs
SLICE ind_msg latency = 40150323 μs
SLICE ind_msg latency = 40149717 μs
SLICE ind_msg latency = 40149914 μs
SLICE ind_msg latency = 40149876 μs
SLICE ind_msg latency = 40149919 μs
SLICE ind_msg latency = 40150206 μs
SLICE ind_msg latency = 40150130 μs
SLICE ind_msg latency = 40149965 μs
SLICE ind_msg latency = 40149848 μs
SLICE ind_msg latency = 40149863 μs
SLICE ind_msg latency = 40149929 μs
SLICE ind_msg latency = 40150099 μs
SLICE ind_msg latency = 40150393 μs
SLICE ind_msg latency = 40150039 μs
SLICE ind_msg latency = 40150221 μs
SLICE ind_msg latency = 40150218 μs
SLICE ind_msg latency = 40149948 μs
SLICE ind_msg latency = 40149893 μs
SLICE ind_msg latency = 40149944 μs
SLICE ind_msg latency = 40149642 μs
SLICE ind_msg latency = 40149478 μs
SLICE ind_msg latency = 40149634 μs
SLICE ind_msg latency = 40149593 μs
SLICE ind_msg latency = 40149700 μs
SLICE ind_msg latency = 40150083 μs
SLICE ind_msg latency = 40149744 μs
SLICE ind_msg latency = 40150025 μs
SLICE ind_msg latency = 40150044 μs
SLICE ind_msg latency = 40150059 μs
SLICE ind_msg latency = 40149912 μs
SLICE ind_msg latency = 40149840 μs
SLICE ind_msg latency = 40149877 μs
SLICE ind_msg latency = 40150184 μs
SLICE ind_msg latency = 40150046 μs
SLICE ind_msg latency = 40150069 μs
SLICE ind_msg latency = 40150090 μs
SLICE ind_msg latency = 40150079 μs
SLICE ind_msg latency = 40150011 μs
SLICE ind_msg latency = 40150190 μs
SLICE ind_msg latency = 40149965 μs
SLICE ind_msg latency = 40150076 μs
SLICE ind_msg latency = 40150202 μs
SLICE ind_msg latency = 40150152 μs
SLICE ind_msg latency = 40149749 μs
SLICE ind_msg latency = 40149928 μs
SLICE ind_msg latency = 40149904 μs
SLICE ind_msg latency = 40149838 μs
SLICE ind_msg latency = 40149863 μs
SLICE ind_msg latency = 40150013 μs
SLICE ind_msg latency = 40149954 μs
SLICE ind_msg latency = 40150312 μs
SLICE ind_msg latency = 40150217 μs
SLICE ind_msg latency = 40150266 μs
SLICE ind_msg latency = 40149832 μs
SLICE ind_msg latency = 40149942 μs
SLICE ind_msg latency = 40149862 μs
SLICE ind_msg latency = 40149828 μs
SLICE ind_msg latency = 40149985 μs
SLICE ind_msg latency = 40149962 μs
SLICE ind_msg latency = 40149961 μs
SLICE ind_msg latency = 40150060 μs
SLICE ind_msg latency = 40150137 μs
SLICE ind_msg latency = 40150136 μs
SLICE ind_msg latency = 40150095 μs
SLICE ind_msg latency = 40150308 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149789 μs
SLICE ind_msg latency = 40149718 μs
SLICE ind_msg latency = 40150131 μs
SLICE ind_msg latency = 40149876 μs
SLICE ind_msg latency = 40150105 μs
SLICE ind_msg latency = 40150207 μs
SLICE ind_msg latency = 40149791 μs
SLICE ind_msg latency = 40150061 μs
SLICE ind_msg latency = 40150104 μs
SLICE ind_msg latency = 40150226 μs
SLICE ind_msg latency = 40149896 μs
SLICE ind_msg latency = 40150244 μs
SLICE ind_msg latency = 40149787 μs
SLICE ind_msg latency = 40149647 μs
SLICE ind_msg latency = 40150029 μs
SLICE ind_msg latency = 40150041 μs
SLICE ind_msg latency = 40149764 μs
SLICE ind_msg latency = 40150138 μs
SLICE ind_msg latency = 40150186 μs
SLICE ind_msg latency = 40150083 μs
SLICE ind_msg latency = 40149822 μs
SLICE ind_msg latency = 40150079 μs
SLICE ind_msg latency = 40150003 μs
SLICE ind_msg latency = 40150136 μs
SLICE ind_msg latency = 40150039 μs
SLICE ind_msg latency = 40149920 μs
SLICE ind_msg latency = 40149945 μs
SLICE ind_msg latency = 40149880 μs
SLICE ind_msg latency = 40149843 μs
SLICE ind_msg latency = 40149841 μs
SLICE ind_msg latency = 40149770 μs
SLICE ind_msg latency = 40149787 μs
SLICE ind_msg latency = 40149822 μs
SLICE ind_msg latency = 40149866 μs
SLICE ind_msg latency = 40149868 μs
SLICE ind_msg latency = 40149916 μs
SLICE ind_msg latency = 40150168 μs
SLICE ind_msg latency = 40150317 μs
SLICE ind_msg latency = 40150076 μs
SLICE ind_msg latency = 40150114 μs
SLICE ind_msg latency = 40149729 μs
SLICE ind_msg latency = 40149485 μs
SLICE ind_msg latency = 40149621 μs
SLICE ind_msg latency = 40150080 μs
SLICE ind_msg latency = 40149934 μs
SLICE ind_msg latency = 40149869 μs
SLICE ind_msg latency = 40150242 μs
SLICE ind_msg latency = 40150246 μs
SLICE ind_msg latency = 40150299 μs
SLICE ind_msg latency = 40150019 μs
SLICE ind_msg latency = 40149825 μs
SLICE ind_msg latency = 40150062 μs
SLICE ind_msg latency = 40149799 μs
SLICE ind_msg latency = 40150002 μs
SLICE ind_msg latency = 40149623 μs
SLICE ind_msg latency = 40149881 μs
SLICE ind_msg latency = 40149907 μs
SLICE ind_msg latency = 40150000 μs
SLICE ind_msg latency = 40149914 μs
SLICE ind_msg latency = 40149819 μs
SLICE ind_msg latency = 40149886 μs
SLICE ind_msg latency = 40150067 μs
SLICE ind_msg latency = 40150186 μs
SLICE ind_msg latency = 40150013 μs
SLICE ind_msg latency = 40149918 μs
SLICE ind_msg latency = 40150065 μs
SLICE ind_msg latency = 40150185 μs
SLICE ind_msg latency = 40150317 μs
SLICE ind_msg latency = 40150304 μs
SLICE ind_msg latency = 40150295 μs
SLICE ind_msg latency = 40150469 μs
SLICE ind_msg latency = 40150333 μs
SLICE ind_msg latency = 40150093 μs
SLICE ind_msg latency = 40150221 μs
SLICE ind_msg latency = 40150279 μs
SLICE ind_msg latency = 40149692 μs
SLICE ind_msg latency = 40149582 μs
SLICE ind_msg latency = 40149784 μs
SLICE ind_msg latency = 40149889 μs
SLICE ind_msg latency = 40149947 μs
SLICE ind_msg latency = 40150062 μs
SLICE ind_msg latency = 40150169 μs
SLICE ind_msg latency = 40150289 μs
SLICE ind_msg latency = 40150460 μs
SLICE ind_msg latency = 40150070 μs
SLICE ind_msg latency = 40150245 μs
SLICE ind_msg latency = 40150240 μs
SLICE ind_msg latency = 40150010 μs
SLICE ind_msg latency = 40150254 μs
SLICE ind_msg latency = 40150168 μs
SLICE ind_msg latency = 40150321 μs
SLICE ind_msg latency = 40150328 μs
SLICE ind_msg latency = 40149966 μs
SLICE ind_msg latency = 40149998 μs
SLICE ind_msg latency = 40150360 μs
SLICE ind_msg latency = 40150368 μs
SLICE ind_msg latency = 40150536 μs
SLICE ind_msg latency = 40150249 μs
SLICE ind_msg latency = 40150451 μs
SLICE ind_msg latency = 40150476 μs
SLICE ind_msg latency = 40150180 μs
SLICE ind_msg latency = 40150208 μs
SLICE ind_msg latency = 40150275 μs
SLICE ind_msg latency = 40150024 μs
SLICE ind_msg latency = 40150220 μs
SLICE ind_msg latency = 40150418 μs
SLICE ind_msg latency = 40150296 μs
SLICE ind_msg latency = 40150171 μs
SLICE ind_msg latency = 40150294 μs
SLICE ind_msg latency = 40150091 μs
SLICE ind_msg latency = 40149978 μs
SLICE ind_msg latency = 40150124 μs
SLICE ind_msg latency = 40150268 μs
SLICE ind_msg latency = 40150347 μs
SLICE ind_msg latency = 40150220 μs
SLICE ind_msg latency = 40149975 μs
SLICE ind_msg latency = 40150139 μs
SLICE ind_msg latency = 40149972 μs
SLICE ind_msg latency = 40150205 μs
SLICE ind_msg latency = 40150041 μs
SLICE ind_msg latency = 40150275 μs
SLICE ind_msg latency = 40150184 μs
SLICE ind_msg latency = 40150318 μs
SLICE ind_msg latency = 40150437 μs
SLICE ind_msg latency = 40150070 μs
SLICE ind_msg latency = 40149964 μs
SLICE ind_msg latency = 40149995 μs
SLICE ind_msg latency = 40149773 μs
SLICE ind_msg latency = 40149799 μs
SLICE ind_msg latency = 40149948 μs
SLICE ind_msg latency = 40150020 μs
SLICE ind_msg latency = 40149967 μs
SLICE ind_msg latency = 40149937 μs
SLICE ind_msg latency = 40149931 μs
SLICE ind_msg latency = 40149993 μs
SLICE ind_msg latency = 40149858 μs
SLICE ind_msg latency = 40150049 μs
SLICE ind_msg latency = 40149965 μs
SLICE ind_msg latency = 40150213 μs
SLICE ind_msg latency = 40150465 μs
SLICE ind_msg latency = 40150218 μs
SLICE ind_msg latency = 40150277 μs
SLICE ind_msg latency = 40150468 μs
SLICE ind_msg latency = 40150265 μs
SLICE ind_msg latency = 40150015 μs
SLICE ind_msg latency = 40149971 μs
SLICE ind_msg latency = 40150323 μs
SLICE ind_msg latency = 40150431 μs
SLICE ind_msg latency = 40150204 μs
SLICE ind_msg latency = 40150354 μs
SLICE ind_msg latency = 40150460 μs
SLICE ind_msg latency = 40150055 μs
SLICE ind_msg latency = 40150398 μs
SLICE ind_msg latency = 40150147 μs
SLICE ind_msg latency = 40150319 μs
SLICE ind_msg latency = 40150513 μs
SLICE ind_msg latency = 40150316 μs
SLICE ind_msg latency = 40150138 μs
SLICE ind_msg latency = 40150028 μs
SLICE ind_msg latency = 40149896 μs
SLICE ind_msg latency = 40149980 μs
SLICE ind_msg latency = 40150027 μs
SLICE ind_msg latency = 40149851 μs
SLICE ind_msg latency = 40149772 μs
SLICE ind_msg latency = 40149949 μs
SLICE ind_msg latency = 40149862 μs
SLICE ind_msg latency = 40150005 μs
SLICE ind_msg latency = 40150158 μs
SLICE ind_msg latency = 40150368 μs
SLICE ind_msg latency = 40150168 μs
SLICE ind_msg latency = 40150087 μs
SLICE ind_msg latency = 40150046 μs
SLICE ind_msg latency = 40149969 μs
SLICE ind_msg latency = 40149615 μs
SLICE ind_msg latency = 40149841 μs
SLICE ind_msg latency = 40149938 μs
SLICE ind_msg latency = 40150087 μs
SLICE ind_msg latency = 40149914 μs
SLICE ind_msg latency = 40149867 μs
SLICE ind_msg latency = 40149810 μs
SLICE ind_msg latency = 40149970 μs
SLICE ind_msg latency = 40150277 μs
SLICE ind_msg latency = 40150460 μs
SLICE ind_msg latency = 40150261 μs
SLICE ind_msg latency = 40149930 μs
SLICE ind_msg latency = 40149900 μs
SLICE ind_msg latency = 40149990 μs
SLICE ind_msg latency = 40150291 μs
SLICE ind_msg latency = 40150117 μs
SLICE ind_msg latency = 40150175 μs
SLICE ind_msg latency = 40149832 μs
SLICE ind_msg latency = 40149511 μs
SLICE ind_msg latency = 40149793 μs
SLICE ind_msg latency = 40149863 μs
SLICE ind_msg latency = 40149906 μs
SLICE ind_msg latency = 40149849 μs
SLICE ind_msg latency = 40150187 μs
SLICE ind_msg latency = 40150160 μs
SLICE ind_msg latency = 40150114 μs
SLICE ind_msg latency = 40150081 μs
SLICE ind_msg latency = 40149602 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 1991μs
