[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190683334651 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 98 
SLICE ind_msg latency = 40151372 μs
SLICE ind_msg latency = 40151239 μs
SLICE ind_msg latency = 40151221 μs
SLICE ind_msg latency = 40151366 μs
SLICE ind_msg latency = 40151114 μs
SLICE ind_msg latency = 40151399 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150911 μs
SLICE ind_msg latency = 40150869 μs
SLICE ind_msg latency = 40151133 μs
SLICE ind_msg latency = 40150850 μs
SLICE ind_msg latency = 40151393 μs
SLICE ind_msg latency = 40151154 μs
SLICE ind_msg latency = 40151303 μs
SLICE ind_msg latency = 40151385 μs
SLICE ind_msg latency = 40151096 μs
SLICE ind_msg latency = 40151226 μs
SLICE ind_msg latency = 40151610 μs
SLICE ind_msg latency = 40150864 μs
SLICE ind_msg latency = 40151254 μs
SLICE ind_msg latency = 40151143 μs
SLICE ind_msg latency = 40151185 μs
SLICE ind_msg latency = 40151519 μs
SLICE ind_msg latency = 40151454 μs
SLICE ind_msg latency = 40151453 μs
SLICE ind_msg latency = 40151470 μs
SLICE ind_msg latency = 40151448 μs
SLICE ind_msg latency = 40151097 μs
SLICE ind_msg latency = 40151114 μs
SLICE ind_msg latency = 40151050 μs
SLICE ind_msg latency = 40151005 μs
SLICE ind_msg latency = 40151430 μs
SLICE ind_msg latency = 40151055 μs
SLICE ind_msg latency = 40151312 μs
SLICE ind_msg latency = 40151449 μs
SLICE ind_msg latency = 40151314 μs
SLICE ind_msg latency = 40151261 μs
SLICE ind_msg latency = 40150976 μs
SLICE ind_msg latency = 40150968 μs
SLICE ind_msg latency = 40151255 μs
SLICE ind_msg latency = 40151028 μs
SLICE ind_msg latency = 40151068 μs
SLICE ind_msg latency = 40151408 μs
SLICE ind_msg latency = 40151084 μs
SLICE ind_msg latency = 40150976 μs
SLICE ind_msg latency = 40150799 μs
SLICE ind_msg latency = 40150758 μs
SLICE ind_msg latency = 40150911 μs
SLICE ind_msg latency = 40151113 μs
SLICE ind_msg latency = 40150976 μs
SLICE ind_msg latency = 40150725 μs
SLICE ind_msg latency = 40151126 μs
SLICE ind_msg latency = 40151262 μs
SLICE ind_msg latency = 40151277 μs
SLICE ind_msg latency = 40151140 μs
SLICE ind_msg latency = 40150954 μs
SLICE ind_msg latency = 40151224 μs
SLICE ind_msg latency = 40151205 μs
SLICE ind_msg latency = 40150948 μs
SLICE ind_msg latency = 40150932 μs
SLICE ind_msg latency = 40151336 μs
SLICE ind_msg latency = 40151292 μs
SLICE ind_msg latency = 40151408 μs
SLICE ind_msg latency = 40151413 μs
SLICE ind_msg latency = 40151348 μs
SLICE ind_msg latency = 40151376 μs
SLICE ind_msg latency = 40151369 μs
SLICE ind_msg latency = 40151460 μs
SLICE ind_msg latency = 40151337 μs
SLICE ind_msg latency = 40151403 μs
SLICE ind_msg latency = 40151185 μs
SLICE ind_msg latency = 40151470 μs
SLICE ind_msg latency = 40151531 μs
SLICE ind_msg latency = 40151251 μs
SLICE ind_msg latency = 40151236 μs
SLICE ind_msg latency = 40151349 μs
SLICE ind_msg latency = 40151392 μs
SLICE ind_msg latency = 40151276 μs
SLICE ind_msg latency = 40151162 μs
SLICE ind_msg latency = 40151391 μs
SLICE ind_msg latency = 40151313 μs
SLICE ind_msg latency = 40151362 μs
SLICE ind_msg latency = 40151138 μs
SLICE ind_msg latency = 40151315 μs
SLICE ind_msg latency = 40151317 μs
SLICE ind_msg latency = 40151395 μs
SLICE ind_msg latency = 40151377 μs
SLICE ind_msg latency = 40151409 μs
SLICE ind_msg latency = 40151341 μs
SLICE ind_msg latency = 40151264 μs
SLICE ind_msg latency = 40151474 μs
SLICE ind_msg latency = 40151368 μs
SLICE ind_msg latency = 40151218 μs
SLICE ind_msg latency = 40150781 μs
SLICE ind_msg latency = 40150793 μs
SLICE ind_msg latency = 40151066 μs
SLICE ind_msg latency = 40151315 μs
SLICE ind_msg latency = 40151126 μs
SLICE ind_msg latency = 40151057 μs
SLICE ind_msg latency = 40151182 μs
SLICE ind_msg latency = 40151223 μs
SLICE ind_msg latency = 40151138 μs
SLICE ind_msg latency = 40151054 μs
SLICE ind_msg latency = 40151190 μs
SLICE ind_msg latency = 40151051 μs
SLICE ind_msg latency = 40151307 μs
SLICE ind_msg latency = 40151368 μs
SLICE ind_msg latency = 40151382 μs
SLICE ind_msg latency = 40151395 μs
SLICE ind_msg latency = 40151017 μs
SLICE ind_msg latency = 40151017 μs
SLICE ind_msg latency = 40150798 μs
SLICE ind_msg latency = 40150772 μs
SLICE ind_msg latency = 40151124 μs
SLICE ind_msg latency = 40151183 μs
SLICE ind_msg latency = 40150982 μs
SLICE ind_msg latency = 40151058 μs
SLICE ind_msg latency = 40150876 μs
SLICE ind_msg latency = 40151132 μs
SLICE ind_msg latency = 40151393 μs
SLICE ind_msg latency = 40151139 μs
SLICE ind_msg latency = 40151150 μs
SLICE ind_msg latency = 40151440 μs
SLICE ind_msg latency = 40151280 μs
SLICE ind_msg latency = 40151244 μs
SLICE ind_msg latency = 40151139 μs
SLICE ind_msg latency = 40151455 μs
SLICE ind_msg latency = 40151171 μs
SLICE ind_msg latency = 40150942 μs
SLICE ind_msg latency = 40151197 μs
SLICE ind_msg latency = 40151014 μs
SLICE ind_msg latency = 40150876 μs
SLICE ind_msg latency = 40151223 μs
SLICE ind_msg latency = 40151006 μs
SLICE ind_msg latency = 40151054 μs
SLICE ind_msg latency = 40151050 μs
SLICE ind_msg latency = 40150960 μs
SLICE ind_msg latency = 40150821 μs
SLICE ind_msg latency = 40150882 μs
SLICE ind_msg latency = 40150845 μs
SLICE ind_msg latency = 40151154 μs
SLICE ind_msg latency = 40151124 μs
SLICE ind_msg latency = 40151181 μs
SLICE ind_msg latency = 40151284 μs
SLICE ind_msg latency = 40151185 μs
SLICE ind_msg latency = 40151049 μs
SLICE ind_msg latency = 40150972 μs
SLICE ind_msg latency = 40151284 μs
SLICE ind_msg latency = 40151113 μs
SLICE ind_msg latency = 40151066 μs
SLICE ind_msg latency = 40151143 μs
SLICE ind_msg latency = 40151038 μs
SLICE ind_msg latency = 40151072 μs
SLICE ind_msg latency = 40151011 μs
SLICE ind_msg latency = 40151112 μs
SLICE ind_msg latency = 40150993 μs
SLICE ind_msg latency = 40151022 μs
SLICE ind_msg latency = 40150947 μs
SLICE ind_msg latency = 40150978 μs
SLICE ind_msg latency = 40150925 μs
SLICE ind_msg latency = 40151025 μs
SLICE ind_msg latency = 40150910 μs
SLICE ind_msg latency = 40151107 μs
SLICE ind_msg latency = 40151063 μs
SLICE ind_msg latency = 40151102 μs
SLICE ind_msg latency = 40151093 μs
SLICE ind_msg latency = 40151015 μs
SLICE ind_msg latency = 40151058 μs
SLICE ind_msg latency = 40151148 μs
SLICE ind_msg latency = 40150963 μs
SLICE ind_msg latency = 40150757 μs
SLICE ind_msg latency = 40150690 μs
SLICE ind_msg latency = 40150689 μs
SLICE ind_msg latency = 40151052 μs
SLICE ind_msg latency = 40151159 μs
SLICE ind_msg latency = 40151131 μs
SLICE ind_msg latency = 40151085 μs
SLICE ind_msg latency = 40150946 μs
SLICE ind_msg latency = 40150610 μs
SLICE ind_msg latency = 40150596 μs
SLICE ind_msg latency = 40150673 μs
SLICE ind_msg latency = 40150951 μs
SLICE ind_msg latency = 40150720 μs
SLICE ind_msg latency = 40150912 μs
SLICE ind_msg latency = 40150969 μs
SLICE ind_msg latency = 40150819 μs
SLICE ind_msg latency = 40150893 μs
SLICE ind_msg latency = 40150987 μs
SLICE ind_msg latency = 40151359 μs
SLICE ind_msg latency = 40151271 μs
SLICE ind_msg latency = 40151012 μs
SLICE ind_msg latency = 40150863 μs
SLICE ind_msg latency = 40151305 μs
SLICE ind_msg latency = 40151412 μs
SLICE ind_msg latency = 40151302 μs
SLICE ind_msg latency = 40150905 μs
SLICE ind_msg latency = 40151339 μs
SLICE ind_msg latency = 40151270 μs
SLICE ind_msg latency = 40151285 μs
SLICE ind_msg latency = 40150838 μs
SLICE ind_msg latency = 40151404 μs
SLICE ind_msg latency = 40151225 μs
SLICE ind_msg latency = 40151547 μs
SLICE ind_msg latency = 40151362 μs
SLICE ind_msg latency = 40151191 μs
SLICE ind_msg latency = 40151427 μs
SLICE ind_msg latency = 40150781 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150753 μs
SLICE ind_msg latency = 40150810 μs
SLICE ind_msg latency = 40150915 μs
SLICE ind_msg latency = 40150998 μs
SLICE ind_msg latency = 40151046 μs
SLICE ind_msg latency = 40151013 μs
SLICE ind_msg latency = 40151012 μs
SLICE ind_msg latency = 40151038 μs
SLICE ind_msg latency = 40150634 μs
SLICE ind_msg latency = 40150912 μs
SLICE ind_msg latency = 40150999 μs
SLICE ind_msg latency = 40151104 μs
SLICE ind_msg latency = 40150901 μs
SLICE ind_msg latency = 40151109 μs
SLICE ind_msg latency = 40151194 μs
SLICE ind_msg latency = 40150890 μs
SLICE ind_msg latency = 40150853 μs
SLICE ind_msg latency = 40151099 μs
SLICE ind_msg latency = 40151027 μs
SLICE ind_msg latency = 40151154 μs
SLICE ind_msg latency = 40150881 μs
SLICE ind_msg latency = 40150990 μs
SLICE ind_msg latency = 40151079 μs
SLICE ind_msg latency = 40150960 μs
SLICE ind_msg latency = 40150903 μs
SLICE ind_msg latency = 40151038 μs
SLICE ind_msg latency = 40150730 μs
SLICE ind_msg latency = 40151072 μs
SLICE ind_msg latency = 40150744 μs
SLICE ind_msg latency = 40151050 μs
SLICE ind_msg latency = 40151158 μs
SLICE ind_msg latency = 40150824 μs
SLICE ind_msg latency = 40150916 μs
SLICE ind_msg latency = 40151152 μs
SLICE ind_msg latency = 40151077 μs
SLICE ind_msg latency = 40151238 μs
SLICE ind_msg latency = 40151190 μs
SLICE ind_msg latency = 40151175 μs
SLICE ind_msg latency = 40150894 μs
SLICE ind_msg latency = 40150749 μs
SLICE ind_msg latency = 40150768 μs
SLICE ind_msg latency = 40150944 μs
SLICE ind_msg latency = 40151023 μs
SLICE ind_msg latency = 40151082 μs
SLICE ind_msg latency = 40151086 μs
SLICE ind_msg latency = 40150941 μs
SLICE ind_msg latency = 40151052 μs
SLICE ind_msg latency = 40151023 μs
SLICE ind_msg latency = 40150915 μs
SLICE ind_msg latency = 40151196 μs
SLICE ind_msg latency = 40151085 μs
SLICE ind_msg latency = 40151219 μs
SLICE ind_msg latency = 40151084 μs
SLICE ind_msg latency = 40151063 μs
SLICE ind_msg latency = 40151276 μs
SLICE ind_msg latency = 40151065 μs
SLICE ind_msg latency = 40150895 μs
SLICE ind_msg latency = 40151220 μs
SLICE ind_msg latency = 40151163 μs
SLICE ind_msg latency = 40151068 μs
SLICE ind_msg latency = 40151109 μs
SLICE ind_msg latency = 40151429 μs
SLICE ind_msg latency = 40151236 μs
SLICE ind_msg latency = 40151166 μs
SLICE ind_msg latency = 40150941 μs
SLICE ind_msg latency = 40151049 μs
SLICE ind_msg latency = 40151254 μs
SLICE ind_msg latency = 40151304 μs
SLICE ind_msg latency = 40151096 μs
SLICE ind_msg latency = 40151059 μs
SLICE ind_msg latency = 40150972 μs
SLICE ind_msg latency = 40151100 μs
SLICE ind_msg latency = 40150728 μs
SLICE ind_msg latency = 40151006 μs
SLICE ind_msg latency = 40151181 μs
SLICE ind_msg latency = 40151413 μs
SLICE ind_msg latency = 40151154 μs
SLICE ind_msg latency = 40151460 μs
SLICE ind_msg latency = 40151274 μs
SLICE ind_msg latency = 40151417 μs
SLICE ind_msg latency = 40150759 μs
SLICE ind_msg latency = 40150788 μs
SLICE ind_msg latency = 40150942 μs
SLICE ind_msg latency = 40150892 μs
SLICE ind_msg latency = 40151065 μs
SLICE ind_msg latency = 40151310 μs
SLICE ind_msg latency = 40151141 μs
SLICE ind_msg latency = 40151115 μs
SLICE ind_msg latency = 40151259 μs
SLICE ind_msg latency = 40151200 μs
SLICE ind_msg latency = 40151060 μs
SLICE ind_msg latency = 40150955 μs
SLICE ind_msg latency = 40151032 μs
SLICE ind_msg latency = 40151128 μs
SLICE ind_msg latency = 40151122 μs
SLICE ind_msg latency = 40151267 μs
SLICE ind_msg latency = 40150911 μs
SLICE ind_msg latency = 40150869 μs
SLICE ind_msg latency = 40150877 μs
SLICE ind_msg latency = 40151253 μs
SLICE ind_msg latency = 40151072 μs
SLICE ind_msg latency = 40151077 μs
SLICE ind_msg latency = 40151005 μs
SLICE ind_msg latency = 40151404 μs
SLICE ind_msg latency = 40151365 μs
SLICE ind_msg latency = 40150692 μs
SLICE ind_msg latency = 40150469 μs
SLICE ind_msg latency = 40150363 μs
SLICE ind_msg latency = 40151129 μs
SLICE ind_msg latency = 40151174 μs
SLICE ind_msg latency = 40151176 μs
SLICE ind_msg latency = 40151285 μs
SLICE ind_msg latency = 40150862 μs
SLICE ind_msg latency = 40150786 μs
SLICE ind_msg latency = 40150890 μs
SLICE ind_msg latency = 40151356 μs
SLICE ind_msg latency = 40151198 μs
SLICE ind_msg latency = 40151331 μs
SLICE ind_msg latency = 40151146 μs
SLICE ind_msg latency = 40151364 μs
SLICE ind_msg latency = 40151246 μs
SLICE ind_msg latency = 40151297 μs
SLICE ind_msg latency = 40151364 μs
SLICE ind_msg latency = 40151907 μs
SLICE ind_msg latency = 40151160 μs
SLICE ind_msg latency = 40151118 μs
SLICE ind_msg latency = 40151055 μs
SLICE ind_msg latency = 40151366 μs
SLICE ind_msg latency = 40151302 μs
SLICE ind_msg latency = 40151304 μs
SLICE ind_msg latency = 40151475 μs
SLICE ind_msg latency = 40151330 μs
SLICE ind_msg latency = 40150968 μs
SLICE ind_msg latency = 40150870 μs
SLICE ind_msg latency = 40151040 μs
SLICE ind_msg latency = 40150885 μs
SLICE ind_msg latency = 40151010 μs
SLICE ind_msg latency = 40151234 μs
SLICE ind_msg latency = 40151152 μs
SLICE ind_msg latency = 40151249 μs
SLICE ind_msg latency = 40151271 μs
SLICE ind_msg latency = 40151325 μs
SLICE ind_msg latency = 40151055 μs
SLICE ind_msg latency = 40150927 μs
SLICE ind_msg latency = 40151097 μs
SLICE ind_msg latency = 40151011 μs
SLICE ind_msg latency = 40151078 μs
SLICE ind_msg latency = 40151369 μs
SLICE ind_msg latency = 40151237 μs
SLICE ind_msg latency = 40151123 μs
SLICE ind_msg latency = 40151050 μs
SLICE ind_msg latency = 40151229 μs
SLICE ind_msg latency = 40151243 μs
SLICE ind_msg latency = 40151089 μs
SLICE ind_msg latency = 40151001 μs
SLICE ind_msg latency = 40151176 μs
SLICE ind_msg latency = 40151435 μs
SLICE ind_msg latency = 40151327 μs
SLICE ind_msg latency = 40151473 μs
SLICE ind_msg latency = 40151321 μs
SLICE ind_msg latency = 40151407 μs
SLICE ind_msg latency = 40151426 μs
SLICE ind_msg latency = 40151360 μs
SLICE ind_msg latency = 40150961 μs
SLICE ind_msg latency = 40150627 μs
SLICE ind_msg latency = 40150714 μs
SLICE ind_msg latency = 40150873 μs
SLICE ind_msg latency = 40150600 μs
SLICE ind_msg latency = 40151154 μs
SLICE ind_msg latency = 40151030 μs
SLICE ind_msg latency = 40151088 μs
SLICE ind_msg latency = 40150892 μs
SLICE ind_msg latency = 40151130 μs
SLICE ind_msg latency = 40151118 μs
SLICE ind_msg latency = 40151098 μs
SLICE ind_msg latency = 40151086 μs
SLICE ind_msg latency = 40151279 μs
SLICE ind_msg latency = 40151195 μs
SLICE ind_msg latency = 40151392 μs
SLICE ind_msg latency = 40151345 μs
SLICE ind_msg latency = 40151041 μs
SLICE ind_msg latency = 40150914 μs
SLICE ind_msg latency = 40150996 μs
SLICE ind_msg latency = 40150917 μs
SLICE ind_msg latency = 40150998 μs
SLICE ind_msg latency = 40151491 μs
SLICE ind_msg latency = 40151540 μs
SLICE ind_msg latency = 40151352 μs
SLICE ind_msg latency = 40151547 μs
SLICE ind_msg latency = 40151263 μs
SLICE ind_msg latency = 40151295 μs
SLICE ind_msg latency = 40151455 μs
SLICE ind_msg latency = 40151175 μs
SLICE ind_msg latency = 40151356 μs
SLICE ind_msg latency = 40151410 μs
SLICE ind_msg latency = 40151260 μs
SLICE ind_msg latency = 40151344 μs
SLICE ind_msg latency = 40151665 μs
SLICE ind_msg latency = 40151390 μs
SLICE ind_msg latency = 40151459 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
SLICE ind_msg latency = 40151411 μs
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 2052μs
