[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190022784562 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 16 
SLICE ind_msg latency = 40149195 μs
SLICE ind_msg latency = 40149058 μs
SLICE ind_msg latency = 40149078 μs
SLICE ind_msg latency = 40149110 μs
SLICE ind_msg latency = 40149135 μs
SLICE ind_msg latency = 40149193 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40148828 μs
SLICE ind_msg latency = 40148978 μs
SLICE ind_msg latency = 40149165 μs
SLICE ind_msg latency = 40149053 μs
SLICE ind_msg latency = 40149509 μs
SLICE ind_msg latency = 40149127 μs
SLICE ind_msg latency = 40149354 μs
SLICE ind_msg latency = 40149356 μs
SLICE ind_msg latency = 40149304 μs
SLICE ind_msg latency = 40149121 μs
SLICE ind_msg latency = 40149392 μs
SLICE ind_msg latency = 40149126 μs
SLICE ind_msg latency = 40149347 μs
SLICE ind_msg latency = 40149142 μs
SLICE ind_msg latency = 40149158 μs
SLICE ind_msg latency = 40149248 μs
SLICE ind_msg latency = 40149239 μs
SLICE ind_msg latency = 40149046 μs
SLICE ind_msg latency = 40149191 μs
SLICE ind_msg latency = 40149200 μs
SLICE ind_msg latency = 40149101 μs
SLICE ind_msg latency = 40149082 μs
SLICE ind_msg latency = 40149396 μs
SLICE ind_msg latency = 40149071 μs
SLICE ind_msg latency = 40149226 μs
SLICE ind_msg latency = 40149134 μs
SLICE ind_msg latency = 40148931 μs
SLICE ind_msg latency = 40148884 μs
SLICE ind_msg latency = 40148863 μs
SLICE ind_msg latency = 40149045 μs
SLICE ind_msg latency = 40148921 μs
SLICE ind_msg latency = 40148982 μs
SLICE ind_msg latency = 40149104 μs
SLICE ind_msg latency = 40149143 μs
SLICE ind_msg latency = 40148959 μs
SLICE ind_msg latency = 40148972 μs
SLICE ind_msg latency = 40148983 μs
SLICE ind_msg latency = 40148886 μs
SLICE ind_msg latency = 40149164 μs
SLICE ind_msg latency = 40148933 μs
SLICE ind_msg latency = 40148999 μs
SLICE ind_msg latency = 40149173 μs
SLICE ind_msg latency = 40148882 μs
SLICE ind_msg latency = 40148924 μs
SLICE ind_msg latency = 40148689 μs
SLICE ind_msg latency = 40149089 μs
SLICE ind_msg latency = 40149104 μs
SLICE ind_msg latency = 40149138 μs
SLICE ind_msg latency = 40148840 μs
SLICE ind_msg latency = 40148948 μs
SLICE ind_msg latency = 40148962 μs
SLICE ind_msg latency = 40149074 μs
SLICE ind_msg latency = 40148947 μs
SLICE ind_msg latency = 40149162 μs
SLICE ind_msg latency = 40149067 μs
SLICE ind_msg latency = 40149183 μs
SLICE ind_msg latency = 40149128 μs
SLICE ind_msg latency = 40149113 μs
SLICE ind_msg latency = 40149053 μs
SLICE ind_msg latency = 40149093 μs
SLICE ind_msg latency = 40148929 μs
SLICE ind_msg latency = 40149095 μs
SLICE ind_msg latency = 40149094 μs
SLICE ind_msg latency = 40149184 μs
SLICE ind_msg latency = 40149041 μs
SLICE ind_msg latency = 40149223 μs
SLICE ind_msg latency = 40149167 μs
SLICE ind_msg latency = 40149296 μs
SLICE ind_msg latency = 40148712 μs
SLICE ind_msg latency = 40148738 μs
SLICE ind_msg latency = 40148667 μs
SLICE ind_msg latency = 40148929 μs
SLICE ind_msg latency = 40148711 μs
SLICE ind_msg latency = 40148973 μs
SLICE ind_msg latency = 40148785 μs
SLICE ind_msg latency = 40148797 μs
SLICE ind_msg latency = 40148711 μs
SLICE ind_msg latency = 40148913 μs
SLICE ind_msg latency = 40149125 μs
SLICE ind_msg latency = 40149008 μs
SLICE ind_msg latency = 40149026 μs
SLICE ind_msg latency = 40149266 μs
SLICE ind_msg latency = 40148914 μs
SLICE ind_msg latency = 40149199 μs
SLICE ind_msg latency = 40149063 μs
SLICE ind_msg latency = 40149276 μs
SLICE ind_msg latency = 40149061 μs
SLICE ind_msg latency = 40148989 μs
SLICE ind_msg latency = 40148839 μs
SLICE ind_msg latency = 40149150 μs
SLICE ind_msg latency = 40149018 μs
SLICE ind_msg latency = 40149219 μs
SLICE ind_msg latency = 40148748 μs
SLICE ind_msg latency = 40148604 μs
SLICE ind_msg latency = 40148572 μs
SLICE ind_msg latency = 40148586 μs
SLICE ind_msg latency = 40148607 μs
SLICE ind_msg latency = 40148628 μs
SLICE ind_msg latency = 40148847 μs
SLICE ind_msg latency = 40149033 μs
SLICE ind_msg latency = 40149222 μs
SLICE ind_msg latency = 40148535 μs
SLICE ind_msg latency = 40148676 μs
SLICE ind_msg latency = 40148758 μs
SLICE ind_msg latency = 40148892 μs
SLICE ind_msg latency = 40148864 μs
SLICE ind_msg latency = 40148808 μs
SLICE ind_msg latency = 40148910 μs
SLICE ind_msg latency = 40149166 μs
SLICE ind_msg latency = 40149112 μs
SLICE ind_msg latency = 40148896 μs
SLICE ind_msg latency = 40149045 μs
SLICE ind_msg latency = 40148898 μs
SLICE ind_msg latency = 40148776 μs
SLICE ind_msg latency = 40148752 μs
SLICE ind_msg latency = 40148915 μs
SLICE ind_msg latency = 40148829 μs
SLICE ind_msg latency = 40149026 μs
SLICE ind_msg latency = 40148836 μs
SLICE ind_msg latency = 40148946 μs
SLICE ind_msg latency = 40149153 μs
SLICE ind_msg latency = 40149132 μs
SLICE ind_msg latency = 40148982 μs
SLICE ind_msg latency = 40148985 μs
SLICE ind_msg latency = 40148967 μs
SLICE ind_msg latency = 40149034 μs
SLICE ind_msg latency = 40149091 μs
SLICE ind_msg latency = 40148841 μs
SLICE ind_msg latency = 40148889 μs
SLICE ind_msg latency = 40148986 μs
SLICE ind_msg latency = 40148946 μs
SLICE ind_msg latency = 40148899 μs
SLICE ind_msg latency = 40148967 μs
SLICE ind_msg latency = 40148937 μs
SLICE ind_msg latency = 40149079 μs
SLICE ind_msg latency = 40149165 μs
SLICE ind_msg latency = 40149114 μs
SLICE ind_msg latency = 40149041 μs
SLICE ind_msg latency = 40148951 μs
SLICE ind_msg latency = 40149048 μs
SLICE ind_msg latency = 40149190 μs
SLICE ind_msg latency = 40149165 μs
SLICE ind_msg latency = 40149059 μs
SLICE ind_msg latency = 40148972 μs
SLICE ind_msg latency = 40149152 μs
SLICE ind_msg latency = 40149110 μs
SLICE ind_msg latency = 40149160 μs
SLICE ind_msg latency = 40149033 μs
SLICE ind_msg latency = 40148749 μs
SLICE ind_msg latency = 40148939 μs
SLICE ind_msg latency = 40148922 μs
SLICE ind_msg latency = 40148879 μs
SLICE ind_msg latency = 40149045 μs
SLICE ind_msg latency = 40149219 μs
SLICE ind_msg latency = 40148917 μs
SLICE ind_msg latency = 40148921 μs
SLICE ind_msg latency = 40148864 μs
SLICE ind_msg latency = 40148953 μs
SLICE ind_msg latency = 40148930 μs
SLICE ind_msg latency = 40149009 μs
SLICE ind_msg latency = 40149314 μs
SLICE ind_msg latency = 40149193 μs
SLICE ind_msg latency = 40149092 μs
SLICE ind_msg latency = 40149316 μs
SLICE ind_msg latency = 40148996 μs
SLICE ind_msg latency = 40149205 μs
SLICE ind_msg latency = 40149307 μs
SLICE ind_msg latency = 40149250 μs
SLICE ind_msg latency = 40148967 μs
SLICE ind_msg latency = 40148844 μs
SLICE ind_msg latency = 40149092 μs
SLICE ind_msg latency = 40149198 μs
SLICE ind_msg latency = 40149202 μs
SLICE ind_msg latency = 40149195 μs
SLICE ind_msg latency = 40149174 μs
SLICE ind_msg latency = 40149229 μs
SLICE ind_msg latency = 40149098 μs
SLICE ind_msg latency = 40149179 μs
SLICE ind_msg latency = 40149030 μs
SLICE ind_msg latency = 40149120 μs
SLICE ind_msg latency = 40149120 μs
SLICE ind_msg latency = 40149331 μs
SLICE ind_msg latency = 40149172 μs
SLICE ind_msg latency = 40149444 μs
SLICE ind_msg latency = 40149016 μs
SLICE ind_msg latency = 40149129 μs
SLICE ind_msg latency = 40149163 μs
SLICE ind_msg latency = 40149377 μs
SLICE ind_msg latency = 40149036 μs
SLICE ind_msg latency = 40149062 μs
SLICE ind_msg latency = 40149023 μs
SLICE ind_msg latency = 40149157 μs
SLICE ind_msg latency = 40149056 μs
SLICE ind_msg latency = 40149270 μs
SLICE ind_msg latency = 40148859 μs
SLICE ind_msg latency = 40148516 μs
SLICE ind_msg latency = 40148601 μs
SLICE ind_msg latency = 40148804 μs
SLICE ind_msg latency = 40148966 μs
SLICE ind_msg latency = 40149046 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40148983 μs
SLICE ind_msg latency = 40148935 μs
SLICE ind_msg latency = 40149015 μs
SLICE ind_msg latency = 40149087 μs
SLICE ind_msg latency = 40149221 μs
SLICE ind_msg latency = 40148903 μs
SLICE ind_msg latency = 40149096 μs
SLICE ind_msg latency = 40149041 μs
SLICE ind_msg latency = 40148942 μs
SLICE ind_msg latency = 40149035 μs
SLICE ind_msg latency = 40148930 μs
SLICE ind_msg latency = 40148964 μs
SLICE ind_msg latency = 40149014 μs
SLICE ind_msg latency = 40149149 μs
SLICE ind_msg latency = 40149161 μs
SLICE ind_msg latency = 40149084 μs
SLICE ind_msg latency = 40149091 μs
SLICE ind_msg latency = 40149089 μs
SLICE ind_msg latency = 40149050 μs
SLICE ind_msg latency = 40148951 μs
SLICE ind_msg latency = 40149141 μs
SLICE ind_msg latency = 40149041 μs
SLICE ind_msg latency = 40149002 μs
SLICE ind_msg latency = 40149229 μs
SLICE ind_msg latency = 40148934 μs
SLICE ind_msg latency = 40148998 μs
SLICE ind_msg latency = 40148920 μs
SLICE ind_msg latency = 40148880 μs
SLICE ind_msg latency = 40148947 μs
SLICE ind_msg latency = 40148982 μs
SLICE ind_msg latency = 40149024 μs
SLICE ind_msg latency = 40149032 μs
SLICE ind_msg latency = 40149014 μs
SLICE ind_msg latency = 40149008 μs
SLICE ind_msg latency = 40148993 μs
SLICE ind_msg latency = 40148754 μs
SLICE ind_msg latency = 40148828 μs
SLICE ind_msg latency = 40149028 μs
SLICE ind_msg latency = 40148957 μs
SLICE ind_msg latency = 40148781 μs
SLICE ind_msg latency = 40148776 μs
SLICE ind_msg latency = 40148696 μs
SLICE ind_msg latency = 40148718 μs
SLICE ind_msg latency = 40148888 μs
SLICE ind_msg latency = 40149163 μs
SLICE ind_msg latency = 40148954 μs
SLICE ind_msg latency = 40149102 μs
SLICE ind_msg latency = 40149118 μs
SLICE ind_msg latency = 40148885 μs
SLICE ind_msg latency = 40149100 μs
SLICE ind_msg latency = 40149054 μs
SLICE ind_msg latency = 40149188 μs
SLICE ind_msg latency = 40149169 μs
SLICE ind_msg latency = 40149083 μs
SLICE ind_msg latency = 40149084 μs
SLICE ind_msg latency = 40149381 μs
SLICE ind_msg latency = 40149217 μs
SLICE ind_msg latency = 40149098 μs
SLICE ind_msg latency = 40149211 μs
SLICE ind_msg latency = 40149107 μs
SLICE ind_msg latency = 40149206 μs
SLICE ind_msg latency = 40149098 μs
SLICE ind_msg latency = 40149273 μs
SLICE ind_msg latency = 40149193 μs
SLICE ind_msg latency = 40149228 μs
SLICE ind_msg latency = 40149231 μs
SLICE ind_msg latency = 40149373 μs
SLICE ind_msg latency = 40149177 μs
SLICE ind_msg latency = 40149130 μs
SLICE ind_msg latency = 40149381 μs
SLICE ind_msg latency = 40149293 μs
SLICE ind_msg latency = 40149384 μs
SLICE ind_msg latency = 40149182 μs
SLICE ind_msg latency = 40149060 μs
SLICE ind_msg latency = 40148821 μs
SLICE ind_msg latency = 40148943 μs
SLICE ind_msg latency = 40149071 μs
SLICE ind_msg latency = 40149252 μs
SLICE ind_msg latency = 40149037 μs
SLICE ind_msg latency = 40149158 μs
SLICE ind_msg latency = 40149122 μs
SLICE ind_msg latency = 40149286 μs
SLICE ind_msg latency = 40148958 μs
SLICE ind_msg latency = 40149007 μs
SLICE ind_msg latency = 40148695 μs
SLICE ind_msg latency = 40148692 μs
SLICE ind_msg latency = 40148940 μs
SLICE ind_msg latency = 40149262 μs
SLICE ind_msg latency = 40148976 μs
SLICE ind_msg latency = 40148794 μs
SLICE ind_msg latency = 40148983 μs
SLICE ind_msg latency = 40148963 μs
SLICE ind_msg latency = 40148882 μs
SLICE ind_msg latency = 40148800 μs
SLICE ind_msg latency = 40148817 μs
SLICE ind_msg latency = 40148857 μs
SLICE ind_msg latency = 40148917 μs
SLICE ind_msg latency = 40148812 μs
SLICE ind_msg latency = 40148728 μs
SLICE ind_msg latency = 40148760 μs
SLICE ind_msg latency = 40148762 μs
SLICE ind_msg latency = 40148878 μs
SLICE ind_msg latency = 40148788 μs
SLICE ind_msg latency = 40148839 μs
SLICE ind_msg latency = 40149051 μs
SLICE ind_msg latency = 40148949 μs
SLICE ind_msg latency = 40148782 μs
SLICE ind_msg latency = 40149210 μs
SLICE ind_msg latency = 40148953 μs
SLICE ind_msg latency = 40149006 μs
SLICE ind_msg latency = 40148912 μs
SLICE ind_msg latency = 40148987 μs
SLICE ind_msg latency = 40148850 μs
SLICE ind_msg latency = 40149127 μs
SLICE ind_msg latency = 40149035 μs
SLICE ind_msg latency = 40149150 μs
SLICE ind_msg latency = 40149178 μs
SLICE ind_msg latency = 40149335 μs
SLICE ind_msg latency = 40149291 μs
SLICE ind_msg latency = 40149110 μs
SLICE ind_msg latency = 40149031 μs
SLICE ind_msg latency = 40149061 μs
SLICE ind_msg latency = 40149009 μs
SLICE ind_msg latency = 40149005 μs
SLICE ind_msg latency = 40149050 μs
SLICE ind_msg latency = 40149049 μs
SLICE ind_msg latency = 40149016 μs
SLICE ind_msg latency = 40148932 μs
SLICE ind_msg latency = 40148983 μs
SLICE ind_msg latency = 40149039 μs
SLICE ind_msg latency = 40149203 μs
SLICE ind_msg latency = 40148957 μs
SLICE ind_msg latency = 40149052 μs
SLICE ind_msg latency = 40148980 μs
SLICE ind_msg latency = 40149043 μs
SLICE ind_msg latency = 40148804 μs
SLICE ind_msg latency = 40149032 μs
SLICE ind_msg latency = 40148787 μs
SLICE ind_msg latency = 40149026 μs
SLICE ind_msg latency = 40148807 μs
SLICE ind_msg latency = 40148992 μs
SLICE ind_msg latency = 40149040 μs
SLICE ind_msg latency = 40149016 μs
SLICE ind_msg latency = 40148707 μs
SLICE ind_msg latency = 40148841 μs
SLICE ind_msg latency = 40148863 μs
SLICE ind_msg latency = 40149056 μs
SLICE ind_msg latency = 40148691 μs
SLICE ind_msg latency = 40148796 μs
SLICE ind_msg latency = 40148689 μs
SLICE ind_msg latency = 40148829 μs
SLICE ind_msg latency = 40149329 μs
SLICE ind_msg latency = 40148970 μs
SLICE ind_msg latency = 40148877 μs
SLICE ind_msg latency = 40148936 μs
SLICE ind_msg latency = 40149153 μs
SLICE ind_msg latency = 40149024 μs
SLICE ind_msg latency = 40148905 μs
SLICE ind_msg latency = 40148918 μs
SLICE ind_msg latency = 40149005 μs
SLICE ind_msg latency = 40149078 μs
SLICE ind_msg latency = 40149136 μs
SLICE ind_msg latency = 40149150 μs
SLICE ind_msg latency = 40149015 μs
SLICE ind_msg latency = 40149041 μs
SLICE ind_msg latency = 40149225 μs
SLICE ind_msg latency = 40149144 μs
SLICE ind_msg latency = 40149007 μs
SLICE ind_msg latency = 40148855 μs
SLICE ind_msg latency = 40149171 μs
SLICE ind_msg latency = 40149165 μs
SLICE ind_msg latency = 40149251 μs
SLICE ind_msg latency = 40149290 μs
SLICE ind_msg latency = 40149363 μs
SLICE ind_msg latency = 40149334 μs
SLICE ind_msg latency = 40149238 μs
SLICE ind_msg latency = 40149288 μs
SLICE ind_msg latency = 40149506 μs
SLICE ind_msg latency = 40149239 μs
SLICE ind_msg latency = 40149452 μs
SLICE ind_msg latency = 40149242 μs
SLICE ind_msg latency = 40149457 μs
SLICE ind_msg latency = 40149114 μs
SLICE ind_msg latency = 40149250 μs
SLICE ind_msg latency = 40149114 μs
SLICE ind_msg latency = 40148786 μs
SLICE ind_msg latency = 40149024 μs
SLICE ind_msg latency = 40148904 μs
SLICE ind_msg latency = 40149083 μs
SLICE ind_msg latency = 40149010 μs
SLICE ind_msg latency = 40148945 μs
SLICE ind_msg latency = 40148456 μs
SLICE ind_msg latency = 40148550 μs
SLICE ind_msg latency = 40148775 μs
SLICE ind_msg latency = 40148805 μs
SLICE ind_msg latency = 40148813 μs
SLICE ind_msg latency = 40149074 μs
SLICE ind_msg latency = 40149046 μs
SLICE ind_msg latency = 40149072 μs
SLICE ind_msg latency = 40150955 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
SLICE ind_msg latency = 40148743 μs
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 1068μs
