[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190747596007 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 106 
SLICE ind_msg latency = 40151217 μs
SLICE ind_msg latency = 40151224 μs
SLICE ind_msg latency = 40151084 μs
SLICE ind_msg latency = 40151152 μs
SLICE ind_msg latency = 40150819 μs
SLICE ind_msg latency = 40151163 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40151012 μs
SLICE ind_msg latency = 40150963 μs
SLICE ind_msg latency = 40151339 μs
SLICE ind_msg latency = 40151191 μs
SLICE ind_msg latency = 40151609 μs
SLICE ind_msg latency = 40151386 μs
SLICE ind_msg latency = 40151573 μs
SLICE ind_msg latency = 40151312 μs
SLICE ind_msg latency = 40151390 μs
SLICE ind_msg latency = 40151569 μs
SLICE ind_msg latency = 40151478 μs
SLICE ind_msg latency = 40151510 μs
SLICE ind_msg latency = 40151349 μs
SLICE ind_msg latency = 40151402 μs
SLICE ind_msg latency = 40151438 μs
SLICE ind_msg latency = 40151703 μs
SLICE ind_msg latency = 40151346 μs
SLICE ind_msg latency = 40151280 μs
SLICE ind_msg latency = 40151654 μs
SLICE ind_msg latency = 40151418 μs
SLICE ind_msg latency = 40151389 μs
SLICE ind_msg latency = 40151557 μs
SLICE ind_msg latency = 40151441 μs
SLICE ind_msg latency = 40151401 μs
SLICE ind_msg latency = 40151396 μs
SLICE ind_msg latency = 40151480 μs
SLICE ind_msg latency = 40151315 μs
SLICE ind_msg latency = 40151721 μs
SLICE ind_msg latency = 40151413 μs
SLICE ind_msg latency = 40151473 μs
SLICE ind_msg latency = 40151434 μs
SLICE ind_msg latency = 40151571 μs
SLICE ind_msg latency = 40151465 μs
SLICE ind_msg latency = 40151466 μs
SLICE ind_msg latency = 40151490 μs
SLICE ind_msg latency = 40151451 μs
SLICE ind_msg latency = 40151407 μs
SLICE ind_msg latency = 40151517 μs
SLICE ind_msg latency = 40151429 μs
SLICE ind_msg latency = 40151372 μs
SLICE ind_msg latency = 40151372 μs
SLICE ind_msg latency = 40151393 μs
SLICE ind_msg latency = 40151471 μs
SLICE ind_msg latency = 40151489 μs
SLICE ind_msg latency = 40151491 μs
SLICE ind_msg latency = 40151534 μs
SLICE ind_msg latency = 40151376 μs
SLICE ind_msg latency = 40151268 μs
SLICE ind_msg latency = 40151360 μs
SLICE ind_msg latency = 40151364 μs
SLICE ind_msg latency = 40151348 μs
SLICE ind_msg latency = 40151474 μs
SLICE ind_msg latency = 40151475 μs
SLICE ind_msg latency = 40151355 μs
SLICE ind_msg latency = 40151326 μs
SLICE ind_msg latency = 40151507 μs
SLICE ind_msg latency = 40151428 μs
SLICE ind_msg latency = 40151579 μs
SLICE ind_msg latency = 40151381 μs
SLICE ind_msg latency = 40151369 μs
SLICE ind_msg latency = 40151166 μs
SLICE ind_msg latency = 40151533 μs
SLICE ind_msg latency = 40151599 μs
SLICE ind_msg latency = 40151657 μs
SLICE ind_msg latency = 40151230 μs
SLICE ind_msg latency = 40151506 μs
SLICE ind_msg latency = 40151402 μs
SLICE ind_msg latency = 40151437 μs
SLICE ind_msg latency = 40151401 μs
SLICE ind_msg latency = 40151443 μs
SLICE ind_msg latency = 40151491 μs
SLICE ind_msg latency = 40151282 μs
SLICE ind_msg latency = 40151293 μs
SLICE ind_msg latency = 40151723 μs
SLICE ind_msg latency = 40151473 μs
SLICE ind_msg latency = 40151376 μs
SLICE ind_msg latency = 40151455 μs
SLICE ind_msg latency = 40151398 μs
SLICE ind_msg latency = 40151415 μs
SLICE ind_msg latency = 40151356 μs
SLICE ind_msg latency = 40151152 μs
SLICE ind_msg latency = 40151226 μs
SLICE ind_msg latency = 40151375 μs
SLICE ind_msg latency = 40151479 μs
SLICE ind_msg latency = 40151271 μs
SLICE ind_msg latency = 40151284 μs
SLICE ind_msg latency = 40151304 μs
SLICE ind_msg latency = 40151205 μs
SLICE ind_msg latency = 40151063 μs
SLICE ind_msg latency = 40151287 μs
SLICE ind_msg latency = 40151391 μs
SLICE ind_msg latency = 40151455 μs
SLICE ind_msg latency = 40151388 μs
SLICE ind_msg latency = 40151382 μs
SLICE ind_msg latency = 40151404 μs
SLICE ind_msg latency = 40151448 μs
SLICE ind_msg latency = 40151493 μs
SLICE ind_msg latency = 40151324 μs
SLICE ind_msg latency = 40151462 μs
SLICE ind_msg latency = 40151363 μs
SLICE ind_msg latency = 40151335 μs
SLICE ind_msg latency = 40150944 μs
SLICE ind_msg latency = 40151181 μs
SLICE ind_msg latency = 40150980 μs
SLICE ind_msg latency = 40151219 μs
SLICE ind_msg latency = 40151084 μs
SLICE ind_msg latency = 40151050 μs
SLICE ind_msg latency = 40151354 μs
SLICE ind_msg latency = 40151550 μs
SLICE ind_msg latency = 40151048 μs
SLICE ind_msg latency = 40151128 μs
SLICE ind_msg latency = 40150977 μs
SLICE ind_msg latency = 40150868 μs
SLICE ind_msg latency = 40150955 μs
SLICE ind_msg latency = 40151168 μs
SLICE ind_msg latency = 40151406 μs
SLICE ind_msg latency = 40151405 μs
SLICE ind_msg latency = 40151373 μs
SLICE ind_msg latency = 40151361 μs
SLICE ind_msg latency = 40151317 μs
SLICE ind_msg latency = 40151130 μs
SLICE ind_msg latency = 40151070 μs
SLICE ind_msg latency = 40151511 μs
SLICE ind_msg latency = 40151217 μs
SLICE ind_msg latency = 40151219 μs
SLICE ind_msg latency = 40151166 μs
SLICE ind_msg latency = 40151060 μs
SLICE ind_msg latency = 40151196 μs
SLICE ind_msg latency = 40151303 μs
SLICE ind_msg latency = 40150881 μs
SLICE ind_msg latency = 40151206 μs
SLICE ind_msg latency = 40151382 μs
SLICE ind_msg latency = 40151614 μs
SLICE ind_msg latency = 40151444 μs
SLICE ind_msg latency = 40151311 μs
SLICE ind_msg latency = 40151312 μs
SLICE ind_msg latency = 40151309 μs
SLICE ind_msg latency = 40151487 μs
SLICE ind_msg latency = 40151228 μs
SLICE ind_msg latency = 40151226 μs
SLICE ind_msg latency = 40151295 μs
SLICE ind_msg latency = 40151283 μs
SLICE ind_msg latency = 40151388 μs
SLICE ind_msg latency = 40151189 μs
SLICE ind_msg latency = 40151226 μs
SLICE ind_msg latency = 40151350 μs
SLICE ind_msg latency = 40151133 μs
SLICE ind_msg latency = 40151429 μs
SLICE ind_msg latency = 40151358 μs
SLICE ind_msg latency = 40151340 μs
SLICE ind_msg latency = 40151084 μs
SLICE ind_msg latency = 40151244 μs
SLICE ind_msg latency = 40151176 μs
SLICE ind_msg latency = 40151306 μs
SLICE ind_msg latency = 40151137 μs
SLICE ind_msg latency = 40151193 μs
SLICE ind_msg latency = 40151217 μs
SLICE ind_msg latency = 40151402 μs
SLICE ind_msg latency = 40151407 μs
SLICE ind_msg latency = 40151436 μs
SLICE ind_msg latency = 40151101 μs
SLICE ind_msg latency = 40151215 μs
SLICE ind_msg latency = 40151169 μs
SLICE ind_msg latency = 40151426 μs
SLICE ind_msg latency = 40151515 μs
SLICE ind_msg latency = 40151502 μs
SLICE ind_msg latency = 40151352 μs
SLICE ind_msg latency = 40151445 μs
SLICE ind_msg latency = 40151427 μs
SLICE ind_msg latency = 40151470 μs
SLICE ind_msg latency = 40151410 μs
SLICE ind_msg latency = 40151448 μs
SLICE ind_msg latency = 40151141 μs
SLICE ind_msg latency = 40151490 μs
SLICE ind_msg latency = 40151441 μs
SLICE ind_msg latency = 40151247 μs
SLICE ind_msg latency = 40151332 μs
SLICE ind_msg latency = 40151499 μs
SLICE ind_msg latency = 40151363 μs
SLICE ind_msg latency = 40151526 μs
SLICE ind_msg latency = 40151228 μs
SLICE ind_msg latency = 40151159 μs
SLICE ind_msg latency = 40151241 μs
SLICE ind_msg latency = 40151407 μs
SLICE ind_msg latency = 40151227 μs
SLICE ind_msg latency = 40151382 μs
SLICE ind_msg latency = 40151231 μs
SLICE ind_msg latency = 40151466 μs
SLICE ind_msg latency = 40151213 μs
SLICE ind_msg latency = 40151093 μs
SLICE ind_msg latency = 40151500 μs
SLICE ind_msg latency = 40151474 μs
SLICE ind_msg latency = 40151518 μs
SLICE ind_msg latency = 40151468 μs
SLICE ind_msg latency = 40151488 μs
SLICE ind_msg latency = 40151196 μs
SLICE ind_msg latency = 40151500 μs
SLICE ind_msg latency = 40151547 μs
SLICE ind_msg latency = 40151331 μs
SLICE ind_msg latency = 40151402 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
SLICE ind_msg latency = 40151250 μs
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40151230 μs
SLICE ind_msg latency = 40151278 μs
SLICE ind_msg latency = 40151234 μs
SLICE ind_msg latency = 40151188 μs
SLICE ind_msg latency = 40151483 μs
SLICE ind_msg latency = 40151326 μs
SLICE ind_msg latency = 40151668 μs
SLICE ind_msg latency = 40151384 μs
SLICE ind_msg latency = 40151600 μs
SLICE ind_msg latency = 40151543 μs
SLICE ind_msg latency = 40151414 μs
SLICE ind_msg latency = 40151612 μs
SLICE ind_msg latency = 40151536 μs
SLICE ind_msg latency = 40151581 μs
SLICE ind_msg latency = 40151649 μs
SLICE ind_msg latency = 40151410 μs
SLICE ind_msg latency = 40151903 μs
SLICE ind_msg latency = 40151640 μs
SLICE ind_msg latency = 40151761 μs
SLICE ind_msg latency = 40151219 μs
SLICE ind_msg latency = 40151469 μs
SLICE ind_msg latency = 40151451 μs
SLICE ind_msg latency = 40151578 μs
SLICE ind_msg latency = 40151671 μs
SLICE ind_msg latency = 40151572 μs
SLICE ind_msg latency = 40151115 μs
SLICE ind_msg latency = 40151547 μs
SLICE ind_msg latency = 40150946 μs
SLICE ind_msg latency = 40151057 μs
SLICE ind_msg latency = 40151186 μs
SLICE ind_msg latency = 40150957 μs
SLICE ind_msg latency = 40151091 μs
SLICE ind_msg latency = 40151538 μs
SLICE ind_msg latency = 40151429 μs
SLICE ind_msg latency = 40151252 μs
SLICE ind_msg latency = 40151092 μs
SLICE ind_msg latency = 40150917 μs
SLICE ind_msg latency = 40151132 μs
SLICE ind_msg latency = 40151455 μs
SLICE ind_msg latency = 40151288 μs
SLICE ind_msg latency = 40150925 μs
SLICE ind_msg latency = 40151411 μs
SLICE ind_msg latency = 40151441 μs
SLICE ind_msg latency = 40151618 μs
SLICE ind_msg latency = 40151569 μs
SLICE ind_msg latency = 40151190 μs
SLICE ind_msg latency = 40151392 μs
SLICE ind_msg latency = 40151132 μs
SLICE ind_msg latency = 40151589 μs
SLICE ind_msg latency = 40151011 μs
SLICE ind_msg latency = 40151359 μs
SLICE ind_msg latency = 40151139 μs
SLICE ind_msg latency = 40151194 μs
SLICE ind_msg latency = 40151125 μs
SLICE ind_msg latency = 40151477 μs
SLICE ind_msg latency = 40151205 μs
SLICE ind_msg latency = 40152151 μs
SLICE ind_msg latency = 40151262 μs
SLICE ind_msg latency = 40151300 μs
SLICE ind_msg latency = 40151335 μs
SLICE ind_msg latency = 40151470 μs
SLICE ind_msg latency = 40151187 μs
SLICE ind_msg latency = 40151731 μs
SLICE ind_msg latency = 40151073 μs
SLICE ind_msg latency = 40151441 μs
SLICE ind_msg latency = 40151275 μs
SLICE ind_msg latency = 40151423 μs
SLICE ind_msg latency = 40151312 μs
SLICE ind_msg latency = 40151304 μs
SLICE ind_msg latency = 40151085 μs
SLICE ind_msg latency = 40151147 μs
SLICE ind_msg latency = 40150971 μs
SLICE ind_msg latency = 40151181 μs
SLICE ind_msg latency = 40151336 μs
SLICE ind_msg latency = 40151193 μs
SLICE ind_msg latency = 40151158 μs
SLICE ind_msg latency = 40151591 μs
SLICE ind_msg latency = 40151350 μs
SLICE ind_msg latency = 40151292 μs
SLICE ind_msg latency = 40151127 μs
SLICE ind_msg latency = 40151208 μs
SLICE ind_msg latency = 40151151 μs
SLICE ind_msg latency = 40151293 μs
SLICE ind_msg latency = 40151104 μs
SLICE ind_msg latency = 40151185 μs
SLICE ind_msg latency = 40151148 μs
SLICE ind_msg latency = 40151214 μs
SLICE ind_msg latency = 40151041 μs
SLICE ind_msg latency = 40151196 μs
SLICE ind_msg latency = 40151146 μs
SLICE ind_msg latency = 40151242 μs
SLICE ind_msg latency = 40151213 μs
SLICE ind_msg latency = 40151209 μs
SLICE ind_msg latency = 40151237 μs
SLICE ind_msg latency = 40151249 μs
SLICE ind_msg latency = 40151261 μs
SLICE ind_msg latency = 40151317 μs
SLICE ind_msg latency = 40151257 μs
SLICE ind_msg latency = 40151256 μs
SLICE ind_msg latency = 40151189 μs
SLICE ind_msg latency = 40151004 μs
SLICE ind_msg latency = 40150951 μs
SLICE ind_msg latency = 40151034 μs
SLICE ind_msg latency = 40151118 μs
SLICE ind_msg latency = 40151350 μs
SLICE ind_msg latency = 40151433 μs
SLICE ind_msg latency = 40151501 μs
SLICE ind_msg latency = 40151316 μs
SLICE ind_msg latency = 40151202 μs
SLICE ind_msg latency = 40151300 μs
SLICE ind_msg latency = 40151331 μs
SLICE ind_msg latency = 40150952 μs
SLICE ind_msg latency = 40151045 μs
SLICE ind_msg latency = 40151263 μs
SLICE ind_msg latency = 40151416 μs
SLICE ind_msg latency = 40151341 μs
SLICE ind_msg latency = 40151434 μs
SLICE ind_msg latency = 40151359 μs
SLICE ind_msg latency = 40150894 μs
SLICE ind_msg latency = 40150721 μs
SLICE ind_msg latency = 40151248 μs
SLICE ind_msg latency = 40151305 μs
SLICE ind_msg latency = 40151366 μs
SLICE ind_msg latency = 40151325 μs
SLICE ind_msg latency = 40151388 μs
SLICE ind_msg latency = 40151355 μs
SLICE ind_msg latency = 40151392 μs
SLICE ind_msg latency = 40151288 μs
SLICE ind_msg latency = 40151433 μs
SLICE ind_msg latency = 40151373 μs
SLICE ind_msg latency = 40151361 μs
SLICE ind_msg latency = 40151184 μs
SLICE ind_msg latency = 40151640 μs
SLICE ind_msg latency = 40151282 μs
SLICE ind_msg latency = 40151383 μs
SLICE ind_msg latency = 40151217 μs
SLICE ind_msg latency = 40151307 μs
SLICE ind_msg latency = 40151206 μs
SLICE ind_msg latency = 40151228 μs
SLICE ind_msg latency = 40151267 μs
SLICE ind_msg latency = 40151223 μs
SLICE ind_msg latency = 40151294 μs
SLICE ind_msg latency = 40151386 μs
SLICE ind_msg latency = 40151367 μs
SLICE ind_msg latency = 40151402 μs
SLICE ind_msg latency = 40151483 μs
SLICE ind_msg latency = 40151405 μs
SLICE ind_msg latency = 40151385 μs
SLICE ind_msg latency = 40151301 μs
SLICE ind_msg latency = 40151264 μs
SLICE ind_msg latency = 40151189 μs
SLICE ind_msg latency = 40151331 μs
SLICE ind_msg latency = 40151354 μs
SLICE ind_msg latency = 40151302 μs
SLICE ind_msg latency = 40151272 μs
SLICE ind_msg latency = 40151340 μs
SLICE ind_msg latency = 40151306 μs
SLICE ind_msg latency = 40151326 μs
SLICE ind_msg latency = 40151279 μs
SLICE ind_msg latency = 40151111 μs
SLICE ind_msg latency = 40151347 μs
SLICE ind_msg latency = 40151359 μs
SLICE ind_msg latency = 40151298 μs
SLICE ind_msg latency = 40151145 μs
SLICE ind_msg latency = 40151304 μs
SLICE ind_msg latency = 40151312 μs
SLICE ind_msg latency = 40151616 μs
SLICE ind_msg latency = 40151220 μs
SLICE ind_msg latency = 40151218 μs
SLICE ind_msg latency = 40151190 μs
SLICE ind_msg latency = 40151220 μs
SLICE ind_msg latency = 40151250 μs
SLICE ind_msg latency = 40151251 μs
SLICE ind_msg latency = 40151308 μs
SLICE ind_msg latency = 40151459 μs
SLICE ind_msg latency = 40151295 μs
SLICE ind_msg latency = 40151237 μs
SLICE ind_msg latency = 40151396 μs
SLICE ind_msg latency = 40151290 μs
SLICE ind_msg latency = 40151235 μs
SLICE ind_msg latency = 40151362 μs
SLICE ind_msg latency = 40151334 μs
SLICE ind_msg latency = 40151505 μs
SLICE ind_msg latency = 40151459 μs
SLICE ind_msg latency = 40151090 μs
SLICE ind_msg latency = 40150940 μs
SLICE ind_msg latency = 40151119 μs
SLICE ind_msg latency = 40151133 μs
SLICE ind_msg latency = 40151084 μs
SLICE ind_msg latency = 40151392 μs
SLICE ind_msg latency = 40151278 μs
SLICE ind_msg latency = 40151386 μs
SLICE ind_msg latency = 40151423 μs
SLICE ind_msg latency = 40151369 μs
SLICE ind_msg latency = 40151360 μs
SLICE ind_msg latency = 40151175 μs
SLICE ind_msg latency = 40151269 μs
SLICE ind_msg latency = 40151363 μs
SLICE ind_msg latency = 40151368 μs
SLICE ind_msg latency = 40151263 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 2798μs
