[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190480532239 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 73 
SLICE ind_msg latency = 40149944 μs
SLICE ind_msg latency = 40150083 μs
SLICE ind_msg latency = 40150588 μs
SLICE ind_msg latency = 40150638 μs
SLICE ind_msg latency = 40150273 μs
SLICE ind_msg latency = 40150125 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150215 μs
SLICE ind_msg latency = 40150145 μs
SLICE ind_msg latency = 40150322 μs
SLICE ind_msg latency = 40150149 μs
SLICE ind_msg latency = 40150105 μs
SLICE ind_msg latency = 40150139 μs
SLICE ind_msg latency = 40150522 μs
SLICE ind_msg latency = 40150224 μs
SLICE ind_msg latency = 40150523 μs
SLICE ind_msg latency = 40150441 μs
SLICE ind_msg latency = 40150753 μs
SLICE ind_msg latency = 40150125 μs
SLICE ind_msg latency = 40150137 μs
SLICE ind_msg latency = 40150333 μs
SLICE ind_msg latency = 40150519 μs
SLICE ind_msg latency = 40150565 μs
SLICE ind_msg latency = 40150453 μs
SLICE ind_msg latency = 40150162 μs
SLICE ind_msg latency = 40150604 μs
SLICE ind_msg latency = 40150095 μs
SLICE ind_msg latency = 40150546 μs
SLICE ind_msg latency = 40150593 μs
SLICE ind_msg latency = 40150842 μs
SLICE ind_msg latency = 40150449 μs
SLICE ind_msg latency = 40150564 μs
SLICE ind_msg latency = 40150479 μs
SLICE ind_msg latency = 40150759 μs
SLICE ind_msg latency = 40150675 μs
SLICE ind_msg latency = 40150680 μs
SLICE ind_msg latency = 40150881 μs
SLICE ind_msg latency = 40150951 μs
SLICE ind_msg latency = 40150107 μs
SLICE ind_msg latency = 40149926 μs
SLICE ind_msg latency = 40149958 μs
SLICE ind_msg latency = 40149835 μs
SLICE ind_msg latency = 40150058 μs
SLICE ind_msg latency = 40150122 μs
SLICE ind_msg latency = 40149853 μs
SLICE ind_msg latency = 40149771 μs
SLICE ind_msg latency = 40149873 μs
SLICE ind_msg latency = 40149987 μs
SLICE ind_msg latency = 40149695 μs
SLICE ind_msg latency = 40149673 μs
SLICE ind_msg latency = 40149688 μs
SLICE ind_msg latency = 40149659 μs
SLICE ind_msg latency = 40149803 μs
SLICE ind_msg latency = 40150055 μs
SLICE ind_msg latency = 40150000 μs
SLICE ind_msg latency = 40150186 μs
SLICE ind_msg latency = 40150510 μs
SLICE ind_msg latency = 40150442 μs
SLICE ind_msg latency = 40150579 μs
SLICE ind_msg latency = 40150501 μs
SLICE ind_msg latency = 40150638 μs
SLICE ind_msg latency = 40150433 μs
SLICE ind_msg latency = 40150709 μs
SLICE ind_msg latency = 40150435 μs
SLICE ind_msg latency = 40150694 μs
SLICE ind_msg latency = 40150386 μs
SLICE ind_msg latency = 40149953 μs
SLICE ind_msg latency = 40149861 μs
SLICE ind_msg latency = 40149958 μs
SLICE ind_msg latency = 40149982 μs
SLICE ind_msg latency = 40149886 μs
SLICE ind_msg latency = 40149965 μs
SLICE ind_msg latency = 40150105 μs
SLICE ind_msg latency = 40150313 μs
SLICE ind_msg latency = 40150383 μs
SLICE ind_msg latency = 40150341 μs
SLICE ind_msg latency = 40150446 μs
SLICE ind_msg latency = 40150268 μs
SLICE ind_msg latency = 40150550 μs
SLICE ind_msg latency = 40150413 μs
SLICE ind_msg latency = 40150565 μs
SLICE ind_msg latency = 40150305 μs
SLICE ind_msg latency = 40150410 μs
SLICE ind_msg latency = 40150434 μs
SLICE ind_msg latency = 40150481 μs
SLICE ind_msg latency = 40150401 μs
SLICE ind_msg latency = 40150260 μs
SLICE ind_msg latency = 40150198 μs
SLICE ind_msg latency = 40150557 μs
SLICE ind_msg latency = 40149934 μs
SLICE ind_msg latency = 40150055 μs
SLICE ind_msg latency = 40150010 μs
SLICE ind_msg latency = 40150490 μs
SLICE ind_msg latency = 40150305 μs
SLICE ind_msg latency = 40150385 μs
SLICE ind_msg latency = 40150494 μs
SLICE ind_msg latency = 40150584 μs
SLICE ind_msg latency = 40150525 μs
SLICE ind_msg latency = 40150498 μs
SLICE ind_msg latency = 40150401 μs
SLICE ind_msg latency = 40150715 μs
SLICE ind_msg latency = 40150332 μs
SLICE ind_msg latency = 40150350 μs
SLICE ind_msg latency = 40150722 μs
SLICE ind_msg latency = 40150606 μs
SLICE ind_msg latency = 40150558 μs
SLICE ind_msg latency = 40150508 μs
SLICE ind_msg latency = 40150464 μs
SLICE ind_msg latency = 40150377 μs
SLICE ind_msg latency = 40150531 μs
SLICE ind_msg latency = 40150354 μs
SLICE ind_msg latency = 40150471 μs
SLICE ind_msg latency = 40150413 μs
SLICE ind_msg latency = 40150489 μs
SLICE ind_msg latency = 40150251 μs
SLICE ind_msg latency = 40150547 μs
SLICE ind_msg latency = 40150455 μs
SLICE ind_msg latency = 40150387 μs
SLICE ind_msg latency = 40150329 μs
SLICE ind_msg latency = 40150317 μs
SLICE ind_msg latency = 40150404 μs
SLICE ind_msg latency = 40150281 μs
SLICE ind_msg latency = 40150258 μs
SLICE ind_msg latency = 40150329 μs
SLICE ind_msg latency = 40150400 μs
SLICE ind_msg latency = 40150360 μs
SLICE ind_msg latency = 40150400 μs
SLICE ind_msg latency = 40150353 μs
SLICE ind_msg latency = 40150792 μs
SLICE ind_msg latency = 40150469 μs
SLICE ind_msg latency = 40150475 μs
SLICE ind_msg latency = 40151701 μs
SLICE ind_msg latency = 40150038 μs
SLICE ind_msg latency = 40150129 μs
SLICE ind_msg latency = 40150455 μs
SLICE ind_msg latency = 40150460 μs
SLICE ind_msg latency = 40150495 μs
SLICE ind_msg latency = 40150396 μs
SLICE ind_msg latency = 40150496 μs
SLICE ind_msg latency = 40150427 μs
SLICE ind_msg latency = 40150416 μs
SLICE ind_msg latency = 40150367 μs
SLICE ind_msg latency = 40150265 μs
SLICE ind_msg latency = 40150284 μs
SLICE ind_msg latency = 40150393 μs
SLICE ind_msg latency = 40150399 μs
SLICE ind_msg latency = 40150201 μs
SLICE ind_msg latency = 40150298 μs
SLICE ind_msg latency = 40150259 μs
SLICE ind_msg latency = 40150256 μs
SLICE ind_msg latency = 40150221 μs
SLICE ind_msg latency = 40150154 μs
SLICE ind_msg latency = 40150195 μs
SLICE ind_msg latency = 40150482 μs
SLICE ind_msg latency = 40150229 μs
SLICE ind_msg latency = 40150409 μs
SLICE ind_msg latency = 40150673 μs
SLICE ind_msg latency = 40150505 μs
SLICE ind_msg latency = 40150485 μs
SLICE ind_msg latency = 40150502 μs
SLICE ind_msg latency = 40150431 μs
SLICE ind_msg latency = 40150550 μs
SLICE ind_msg latency = 40150689 μs
SLICE ind_msg latency = 40150773 μs
SLICE ind_msg latency = 40150457 μs
SLICE ind_msg latency = 40150597 μs
SLICE ind_msg latency = 40150486 μs
SLICE ind_msg latency = 40150549 μs
SLICE ind_msg latency = 40150639 μs
SLICE ind_msg latency = 40150641 μs
SLICE ind_msg latency = 40150631 μs
SLICE ind_msg latency = 40150766 μs
SLICE ind_msg latency = 40150700 μs
SLICE ind_msg latency = 40150719 μs
SLICE ind_msg latency = 40150854 μs
SLICE ind_msg latency = 40150612 μs
SLICE ind_msg latency = 40150560 μs
SLICE ind_msg latency = 40150449 μs
SLICE ind_msg latency = 40150467 μs
SLICE ind_msg latency = 40150982 μs
SLICE ind_msg latency = 40150404 μs
SLICE ind_msg latency = 40150624 μs
SLICE ind_msg latency = 40150302 μs
SLICE ind_msg latency = 40150591 μs
SLICE ind_msg latency = 40150638 μs
SLICE ind_msg latency = 40150547 μs
SLICE ind_msg latency = 40150436 μs
SLICE ind_msg latency = 40150863 μs
SLICE ind_msg latency = 40150487 μs
SLICE ind_msg latency = 40150479 μs
SLICE ind_msg latency = 40150471 μs
SLICE ind_msg latency = 40150355 μs
SLICE ind_msg latency = 40150396 μs
SLICE ind_msg latency = 40150725 μs
SLICE ind_msg latency = 40150759 μs
SLICE ind_msg latency = 40150783 μs
SLICE ind_msg latency = 40150786 μs
SLICE ind_msg latency = 40150533 μs
SLICE ind_msg latency = 40150617 μs
SLICE ind_msg latency = 40150554 μs
SLICE ind_msg latency = 40150668 μs
SLICE ind_msg latency = 40150523 μs
SLICE ind_msg latency = 40150468 μs
SLICE ind_msg latency = 40150528 μs
SLICE ind_msg latency = 40150651 μs
SLICE ind_msg latency = 40150740 μs
SLICE ind_msg latency = 40150127 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150141 μs
SLICE ind_msg latency = 40150605 μs
SLICE ind_msg latency = 40150305 μs
SLICE ind_msg latency = 40150219 μs
SLICE ind_msg latency = 40150287 μs
SLICE ind_msg latency = 40150275 μs
SLICE ind_msg latency = 40150374 μs
SLICE ind_msg latency = 40150088 μs
SLICE ind_msg latency = 40150234 μs
SLICE ind_msg latency = 40150382 μs
SLICE ind_msg latency = 40150178 μs
SLICE ind_msg latency = 40150296 μs
SLICE ind_msg latency = 40150289 μs
SLICE ind_msg latency = 40150358 μs
SLICE ind_msg latency = 40150384 μs
SLICE ind_msg latency = 40150289 μs
SLICE ind_msg latency = 40150365 μs
SLICE ind_msg latency = 40150413 μs
SLICE ind_msg latency = 40150322 μs
SLICE ind_msg latency = 40150287 μs
SLICE ind_msg latency = 40150318 μs
SLICE ind_msg latency = 40150370 μs
SLICE ind_msg latency = 40150248 μs
SLICE ind_msg latency = 40150092 μs
SLICE ind_msg latency = 40149854 μs
SLICE ind_msg latency = 40149798 μs
SLICE ind_msg latency = 40149782 μs
SLICE ind_msg latency = 40149738 μs
SLICE ind_msg latency = 40150062 μs
SLICE ind_msg latency = 40150587 μs
SLICE ind_msg latency = 40150432 μs
SLICE ind_msg latency = 40150624 μs
SLICE ind_msg latency = 40150527 μs
SLICE ind_msg latency = 40150707 μs
SLICE ind_msg latency = 40150609 μs
SLICE ind_msg latency = 40150315 μs
SLICE ind_msg latency = 40150641 μs
SLICE ind_msg latency = 40150853 μs
SLICE ind_msg latency = 40150605 μs
SLICE ind_msg latency = 40150679 μs
SLICE ind_msg latency = 40150695 μs
SLICE ind_msg latency = 40150436 μs
SLICE ind_msg latency = 40150581 μs
SLICE ind_msg latency = 40150511 μs
SLICE ind_msg latency = 40150322 μs
SLICE ind_msg latency = 40150012 μs
SLICE ind_msg latency = 40150040 μs
SLICE ind_msg latency = 40150296 μs
SLICE ind_msg latency = 40150817 μs
SLICE ind_msg latency = 40150526 μs
SLICE ind_msg latency = 40150803 μs
SLICE ind_msg latency = 40150493 μs
SLICE ind_msg latency = 40150743 μs
SLICE ind_msg latency = 40150701 μs
SLICE ind_msg latency = 40150547 μs
SLICE ind_msg latency = 40150503 μs
SLICE ind_msg latency = 40150531 μs
SLICE ind_msg latency = 40150653 μs
SLICE ind_msg latency = 40150472 μs
SLICE ind_msg latency = 40150398 μs
SLICE ind_msg latency = 40150757 μs
SLICE ind_msg latency = 40150685 μs
SLICE ind_msg latency = 40150538 μs
SLICE ind_msg latency = 40150655 μs
SLICE ind_msg latency = 40150704 μs
SLICE ind_msg latency = 40151025 μs
SLICE ind_msg latency = 40150632 μs
SLICE ind_msg latency = 40150446 μs
SLICE ind_msg latency = 40150510 μs
SLICE ind_msg latency = 40150444 μs
SLICE ind_msg latency = 40150636 μs
SLICE ind_msg latency = 40150872 μs
SLICE ind_msg latency = 40150827 μs
SLICE ind_msg latency = 40150931 μs
SLICE ind_msg latency = 40150858 μs
SLICE ind_msg latency = 40150933 μs
SLICE ind_msg latency = 40150786 μs
SLICE ind_msg latency = 40150500 μs
SLICE ind_msg latency = 40150517 μs
SLICE ind_msg latency = 40150552 μs
SLICE ind_msg latency = 40150516 μs
SLICE ind_msg latency = 40150480 μs
SLICE ind_msg latency = 40150483 μs
SLICE ind_msg latency = 40150610 μs
SLICE ind_msg latency = 40150281 μs
SLICE ind_msg latency = 40150339 μs
SLICE ind_msg latency = 40150624 μs
SLICE ind_msg latency = 40150598 μs
SLICE ind_msg latency = 40150535 μs
SLICE ind_msg latency = 40150576 μs
SLICE ind_msg latency = 40150619 μs
SLICE ind_msg latency = 40150757 μs
SLICE ind_msg latency = 40150730 μs
SLICE ind_msg latency = 40150642 μs
SLICE ind_msg latency = 40150711 μs
SLICE ind_msg latency = 40150868 μs
SLICE ind_msg latency = 40150795 μs
SLICE ind_msg latency = 40150575 μs
SLICE ind_msg latency = 40150803 μs
SLICE ind_msg latency = 40150407 μs
SLICE ind_msg latency = 40150733 μs
SLICE ind_msg latency = 40150657 μs
SLICE ind_msg latency = 40150455 μs
SLICE ind_msg latency = 40150488 μs
SLICE ind_msg latency = 40150865 μs
SLICE ind_msg latency = 40150536 μs
SLICE ind_msg latency = 40150753 μs
SLICE ind_msg latency = 40150671 μs
SLICE ind_msg latency = 40150659 μs
SLICE ind_msg latency = 40150484 μs
SLICE ind_msg latency = 40150848 μs
SLICE ind_msg latency = 40150724 μs
SLICE ind_msg latency = 40150852 μs
SLICE ind_msg latency = 40150563 μs
SLICE ind_msg latency = 40150487 μs
SLICE ind_msg latency = 40150345 μs
SLICE ind_msg latency = 40150510 μs
SLICE ind_msg latency = 40150445 μs
SLICE ind_msg latency = 40150590 μs
SLICE ind_msg latency = 40150398 μs
SLICE ind_msg latency = 40150311 μs
SLICE ind_msg latency = 40150360 μs
SLICE ind_msg latency = 40150525 μs
SLICE ind_msg latency = 40150085 μs
SLICE ind_msg latency = 40150025 μs
SLICE ind_msg latency = 40149894 μs
SLICE ind_msg latency = 40150066 μs
SLICE ind_msg latency = 40150407 μs
SLICE ind_msg latency = 40150565 μs
SLICE ind_msg latency = 40150391 μs
SLICE ind_msg latency = 40150626 μs
SLICE ind_msg latency = 40150543 μs
SLICE ind_msg latency = 40150551 μs
SLICE ind_msg latency = 40150723 μs
SLICE ind_msg latency = 40150824 μs
SLICE ind_msg latency = 40150463 μs
SLICE ind_msg latency = 40150631 μs
SLICE ind_msg latency = 40150469 μs
SLICE ind_msg latency = 40150887 μs
SLICE ind_msg latency = 40150736 μs
SLICE ind_msg latency = 40150790 μs
SLICE ind_msg latency = 40150417 μs
SLICE ind_msg latency = 40150892 μs
SLICE ind_msg latency = 40150520 μs
SLICE ind_msg latency = 40150505 μs
SLICE ind_msg latency = 40150433 μs
SLICE ind_msg latency = 40150081 μs
SLICE ind_msg latency = 40150286 μs
SLICE ind_msg latency = 40150416 μs
SLICE ind_msg latency = 40150514 μs
SLICE ind_msg latency = 40150425 μs
SLICE ind_msg latency = 40150400 μs
SLICE ind_msg latency = 40150340 μs
SLICE ind_msg latency = 40150555 μs
SLICE ind_msg latency = 40150475 μs
SLICE ind_msg latency = 40150386 μs
SLICE ind_msg latency = 40150379 μs
SLICE ind_msg latency = 40150525 μs
SLICE ind_msg latency = 40150501 μs
SLICE ind_msg latency = 40150434 μs
SLICE ind_msg latency = 40150315 μs
SLICE ind_msg latency = 40150258 μs
SLICE ind_msg latency = 40150360 μs
SLICE ind_msg latency = 40150278 μs
SLICE ind_msg latency = 40150268 μs
SLICE ind_msg latency = 40150393 μs
SLICE ind_msg latency = 40150254 μs
SLICE ind_msg latency = 40150366 μs
SLICE ind_msg latency = 40150479 μs
SLICE ind_msg latency = 40150447 μs
SLICE ind_msg latency = 40150501 μs
SLICE ind_msg latency = 40150397 μs
SLICE ind_msg latency = 40150189 μs
SLICE ind_msg latency = 40150174 μs
SLICE ind_msg latency = 40150540 μs
SLICE ind_msg latency = 40150306 μs
SLICE ind_msg latency = 40150503 μs
SLICE ind_msg latency = 40150338 μs
SLICE ind_msg latency = 40150402 μs
SLICE ind_msg latency = 40150505 μs
SLICE ind_msg latency = 40150526 μs
SLICE ind_msg latency = 40150376 μs
SLICE ind_msg latency = 40150181 μs
SLICE ind_msg latency = 40150332 μs
SLICE ind_msg latency = 40150476 μs
SLICE ind_msg latency = 40150343 μs
SLICE ind_msg latency = 40150259 μs
SLICE ind_msg latency = 40150314 μs
SLICE ind_msg latency = 40150373 μs
SLICE ind_msg latency = 40150251 μs
SLICE ind_msg latency = 40150586 μs
SLICE ind_msg latency = 40150533 μs
SLICE ind_msg latency = 40150558 μs
SLICE ind_msg latency = 40150428 μs
SLICE ind_msg latency = 40150123 μs
SLICE ind_msg latency = 40150211 μs
SLICE ind_msg latency = 40150196 μs
SLICE ind_msg latency = 40150417 μs
SLICE ind_msg latency = 40150483 μs
SLICE ind_msg latency = 40150045 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
SLICE ind_msg latency = 40149955 μs
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 2318μs
