[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190650202943 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 94 
SLICE ind_msg latency = 40151010 μs
SLICE ind_msg latency = 40151007 μs
SLICE ind_msg latency = 40151195 μs
SLICE ind_msg latency = 40151304 μs
SLICE ind_msg latency = 40151181 μs
SLICE ind_msg latency = 40150940 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150948 μs
SLICE ind_msg latency = 40151060 μs
SLICE ind_msg latency = 40150960 μs
SLICE ind_msg latency = 40151005 μs
SLICE ind_msg latency = 40151065 μs
SLICE ind_msg latency = 40151192 μs
SLICE ind_msg latency = 40151277 μs
SLICE ind_msg latency = 40150808 μs
SLICE ind_msg latency = 40151222 μs
SLICE ind_msg latency = 40151128 μs
SLICE ind_msg latency = 40151085 μs
SLICE ind_msg latency = 40151113 μs
SLICE ind_msg latency = 40151133 μs
SLICE ind_msg latency = 40151073 μs
SLICE ind_msg latency = 40151209 μs
SLICE ind_msg latency = 40150863 μs
SLICE ind_msg latency = 40151129 μs
SLICE ind_msg latency = 40151234 μs
SLICE ind_msg latency = 40151121 μs
SLICE ind_msg latency = 40151223 μs
SLICE ind_msg latency = 40151169 μs
SLICE ind_msg latency = 40151026 μs
SLICE ind_msg latency = 40151225 μs
SLICE ind_msg latency = 40150972 μs
SLICE ind_msg latency = 40151244 μs
SLICE ind_msg latency = 40151098 μs
SLICE ind_msg latency = 40151333 μs
SLICE ind_msg latency = 40151315 μs
SLICE ind_msg latency = 40151117 μs
SLICE ind_msg latency = 40150896 μs
SLICE ind_msg latency = 40151124 μs
SLICE ind_msg latency = 40150969 μs
SLICE ind_msg latency = 40151085 μs
SLICE ind_msg latency = 40150992 μs
SLICE ind_msg latency = 40151112 μs
SLICE ind_msg latency = 40150973 μs
SLICE ind_msg latency = 40150997 μs
SLICE ind_msg latency = 40151065 μs
SLICE ind_msg latency = 40150987 μs
SLICE ind_msg latency = 40151014 μs
SLICE ind_msg latency = 40151217 μs
SLICE ind_msg latency = 40151172 μs
SLICE ind_msg latency = 40151103 μs
SLICE ind_msg latency = 40151119 μs
SLICE ind_msg latency = 40151087 μs
SLICE ind_msg latency = 40151113 μs
SLICE ind_msg latency = 40151018 μs
SLICE ind_msg latency = 40150993 μs
SLICE ind_msg latency = 40151007 μs
SLICE ind_msg latency = 40150991 μs
SLICE ind_msg latency = 40151013 μs
SLICE ind_msg latency = 40150789 μs
SLICE ind_msg latency = 40150669 μs
SLICE ind_msg latency = 40151213 μs
SLICE ind_msg latency = 40151033 μs
SLICE ind_msg latency = 40150996 μs
SLICE ind_msg latency = 40151149 μs
SLICE ind_msg latency = 40151276 μs
SLICE ind_msg latency = 40150961 μs
SLICE ind_msg latency = 40150970 μs
SLICE ind_msg latency = 40150968 μs
SLICE ind_msg latency = 40151225 μs
SLICE ind_msg latency = 40151128 μs
SLICE ind_msg latency = 40150941 μs
SLICE ind_msg latency = 40151029 μs
SLICE ind_msg latency = 40150734 μs
SLICE ind_msg latency = 40150909 μs
SLICE ind_msg latency = 40150957 μs
SLICE ind_msg latency = 40150937 μs
SLICE ind_msg latency = 40151113 μs
SLICE ind_msg latency = 40151252 μs
SLICE ind_msg latency = 40150935 μs
SLICE ind_msg latency = 40151145 μs
SLICE ind_msg latency = 40151065 μs
SLICE ind_msg latency = 40151044 μs
SLICE ind_msg latency = 40151068 μs
SLICE ind_msg latency = 40150909 μs
SLICE ind_msg latency = 40151010 μs
SLICE ind_msg latency = 40151299 μs
SLICE ind_msg latency = 40151042 μs
SLICE ind_msg latency = 40151119 μs
SLICE ind_msg latency = 40151091 μs
SLICE ind_msg latency = 40150964 μs
SLICE ind_msg latency = 40150870 μs
SLICE ind_msg latency = 40151014 μs
SLICE ind_msg latency = 40150892 μs
SLICE ind_msg latency = 40150931 μs
SLICE ind_msg latency = 40150897 μs
SLICE ind_msg latency = 40151242 μs
SLICE ind_msg latency = 40151159 μs
SLICE ind_msg latency = 40151240 μs
SLICE ind_msg latency = 40151097 μs
SLICE ind_msg latency = 40150990 μs
SLICE ind_msg latency = 40151412 μs
SLICE ind_msg latency = 40151487 μs
SLICE ind_msg latency = 40151115 μs
SLICE ind_msg latency = 40151341 μs
SLICE ind_msg latency = 40150918 μs
SLICE ind_msg latency = 40150589 μs
SLICE ind_msg latency = 40150500 μs
SLICE ind_msg latency = 40150436 μs
SLICE ind_msg latency = 40150531 μs
SLICE ind_msg latency = 40150534 μs
SLICE ind_msg latency = 40150168 μs
SLICE ind_msg latency = 40150290 μs
SLICE ind_msg latency = 40150462 μs
SLICE ind_msg latency = 40150581 μs
SLICE ind_msg latency = 40150244 μs
SLICE ind_msg latency = 40150654 μs
SLICE ind_msg latency = 40150275 μs
SLICE ind_msg latency = 40150311 μs
SLICE ind_msg latency = 40150227 μs
SLICE ind_msg latency = 40150413 μs
SLICE ind_msg latency = 40150473 μs
SLICE ind_msg latency = 40150713 μs
SLICE ind_msg latency = 40150712 μs
SLICE ind_msg latency = 40151225 μs
SLICE ind_msg latency = 40150883 μs
SLICE ind_msg latency = 40151064 μs
SLICE ind_msg latency = 40150954 μs
SLICE ind_msg latency = 40151127 μs
SLICE ind_msg latency = 40151024 μs
SLICE ind_msg latency = 40151166 μs
SLICE ind_msg latency = 40150905 μs
SLICE ind_msg latency = 40150934 μs
SLICE ind_msg latency = 40150502 μs
SLICE ind_msg latency = 40150340 μs
SLICE ind_msg latency = 40150561 μs
SLICE ind_msg latency = 40150722 μs
SLICE ind_msg latency = 40150827 μs
SLICE ind_msg latency = 40150721 μs
SLICE ind_msg latency = 40150983 μs
SLICE ind_msg latency = 40151139 μs
SLICE ind_msg latency = 40150795 μs
SLICE ind_msg latency = 40150977 μs
SLICE ind_msg latency = 40151086 μs
SLICE ind_msg latency = 40151163 μs
SLICE ind_msg latency = 40151213 μs
SLICE ind_msg latency = 40150897 μs
SLICE ind_msg latency = 40151306 μs
SLICE ind_msg latency = 40151154 μs
SLICE ind_msg latency = 40151301 μs
SLICE ind_msg latency = 40150932 μs
SLICE ind_msg latency = 40150988 μs
SLICE ind_msg latency = 40151150 μs
SLICE ind_msg latency = 40151264 μs
SLICE ind_msg latency = 40151057 μs
SLICE ind_msg latency = 40151412 μs
SLICE ind_msg latency = 40151083 μs
SLICE ind_msg latency = 40151345 μs
SLICE ind_msg latency = 40150869 μs
SLICE ind_msg latency = 40151177 μs
SLICE ind_msg latency = 40151022 μs
SLICE ind_msg latency = 40151244 μs
SLICE ind_msg latency = 40151336 μs
SLICE ind_msg latency = 40151271 μs
SLICE ind_msg latency = 40151112 μs
SLICE ind_msg latency = 40151237 μs
SLICE ind_msg latency = 40150960 μs
SLICE ind_msg latency = 40151235 μs
SLICE ind_msg latency = 40151194 μs
SLICE ind_msg latency = 40151193 μs
SLICE ind_msg latency = 40151160 μs
SLICE ind_msg latency = 40150820 μs
SLICE ind_msg latency = 40150953 μs
SLICE ind_msg latency = 40150919 μs
SLICE ind_msg latency = 40151033 μs
SLICE ind_msg latency = 40151013 μs
SLICE ind_msg latency = 40150889 μs
SLICE ind_msg latency = 40150852 μs
SLICE ind_msg latency = 40151001 μs
SLICE ind_msg latency = 40151029 μs
SLICE ind_msg latency = 40151003 μs
SLICE ind_msg latency = 40151063 μs
SLICE ind_msg latency = 40151032 μs
SLICE ind_msg latency = 40151005 μs
SLICE ind_msg latency = 40151188 μs
SLICE ind_msg latency = 40151097 μs
SLICE ind_msg latency = 40151256 μs
SLICE ind_msg latency = 40150998 μs
SLICE ind_msg latency = 40151248 μs
SLICE ind_msg latency = 40151061 μs
SLICE ind_msg latency = 40151497 μs
SLICE ind_msg latency = 40151083 μs
SLICE ind_msg latency = 40151195 μs
SLICE ind_msg latency = 40151113 μs
SLICE ind_msg latency = 40151587 μs
SLICE ind_msg latency = 40151106 μs
SLICE ind_msg latency = 40151349 μs
SLICE ind_msg latency = 40150993 μs
SLICE ind_msg latency = 40150280 μs
SLICE ind_msg latency = 40150716 μs
SLICE ind_msg latency = 40150910 μs
SLICE ind_msg latency = 40151132 μs
SLICE ind_msg latency = 40151165 μs
SLICE ind_msg latency = 40151119 μs
SLICE ind_msg latency = 40150973 μs
SLICE ind_msg latency = 40151181 μs
SLICE ind_msg latency = 40150983 μs
SLICE ind_msg latency = 40151256 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
SLICE ind_msg latency = 40151020 μs
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40151029 μs
SLICE ind_msg latency = 40150866 μs
SLICE ind_msg latency = 40150971 μs
SLICE ind_msg latency = 40150995 μs
SLICE ind_msg latency = 40150908 μs
SLICE ind_msg latency = 40150816 μs
SLICE ind_msg latency = 40151005 μs
SLICE ind_msg latency = 40150901 μs
SLICE ind_msg latency = 40151108 μs
SLICE ind_msg latency = 40150979 μs
SLICE ind_msg latency = 40151135 μs
SLICE ind_msg latency = 40150968 μs
SLICE ind_msg latency = 40151131 μs
SLICE ind_msg latency = 40151010 μs
SLICE ind_msg latency = 40151013 μs
SLICE ind_msg latency = 40150911 μs
SLICE ind_msg latency = 40151104 μs
SLICE ind_msg latency = 40150928 μs
SLICE ind_msg latency = 40151076 μs
SLICE ind_msg latency = 40150970 μs
SLICE ind_msg latency = 40150760 μs
SLICE ind_msg latency = 40150862 μs
SLICE ind_msg latency = 40150805 μs
SLICE ind_msg latency = 40150914 μs
SLICE ind_msg latency = 40150796 μs
SLICE ind_msg latency = 40150813 μs
SLICE ind_msg latency = 40150949 μs
SLICE ind_msg latency = 40150776 μs
SLICE ind_msg latency = 40150919 μs
SLICE ind_msg latency = 40150932 μs
SLICE ind_msg latency = 40151025 μs
SLICE ind_msg latency = 40151010 μs
SLICE ind_msg latency = 40150949 μs
SLICE ind_msg latency = 40151066 μs
SLICE ind_msg latency = 40151080 μs
SLICE ind_msg latency = 40150964 μs
SLICE ind_msg latency = 40151104 μs
SLICE ind_msg latency = 40151176 μs
SLICE ind_msg latency = 40151318 μs
SLICE ind_msg latency = 40150880 μs
SLICE ind_msg latency = 40150953 μs
SLICE ind_msg latency = 40150966 μs
SLICE ind_msg latency = 40150452 μs
SLICE ind_msg latency = 40150521 μs
SLICE ind_msg latency = 40150693 μs
SLICE ind_msg latency = 40150765 μs
SLICE ind_msg latency = 40150871 μs
SLICE ind_msg latency = 40150873 μs
SLICE ind_msg latency = 40150836 μs
SLICE ind_msg latency = 40150774 μs
SLICE ind_msg latency = 40150610 μs
SLICE ind_msg latency = 40150736 μs
SLICE ind_msg latency = 40150663 μs
SLICE ind_msg latency = 40150614 μs
SLICE ind_msg latency = 40150543 μs
SLICE ind_msg latency = 40150922 μs
SLICE ind_msg latency = 40150930 μs
SLICE ind_msg latency = 40150790 μs
SLICE ind_msg latency = 40150944 μs
SLICE ind_msg latency = 40150854 μs
SLICE ind_msg latency = 40150733 μs
SLICE ind_msg latency = 40150868 μs
SLICE ind_msg latency = 40151094 μs
SLICE ind_msg latency = 40150924 μs
SLICE ind_msg latency = 40150815 μs
SLICE ind_msg latency = 40150761 μs
SLICE ind_msg latency = 40151020 μs
SLICE ind_msg latency = 40151023 μs
SLICE ind_msg latency = 40151212 μs
SLICE ind_msg latency = 40150678 μs
SLICE ind_msg latency = 40150485 μs
SLICE ind_msg latency = 40150500 μs
SLICE ind_msg latency = 40150591 μs
SLICE ind_msg latency = 40150487 μs
SLICE ind_msg latency = 40150743 μs
SLICE ind_msg latency = 40150909 μs
SLICE ind_msg latency = 40151021 μs
SLICE ind_msg latency = 40150533 μs
SLICE ind_msg latency = 40150612 μs
SLICE ind_msg latency = 40150787 μs
SLICE ind_msg latency = 40150936 μs
SLICE ind_msg latency = 40150869 μs
SLICE ind_msg latency = 40150917 μs
SLICE ind_msg latency = 40150830 μs
SLICE ind_msg latency = 40150894 μs
SLICE ind_msg latency = 40151041 μs
SLICE ind_msg latency = 40151092 μs
SLICE ind_msg latency = 40150864 μs
SLICE ind_msg latency = 40150924 μs
SLICE ind_msg latency = 40151116 μs
SLICE ind_msg latency = 40151265 μs
SLICE ind_msg latency = 40150971 μs
SLICE ind_msg latency = 40150916 μs
SLICE ind_msg latency = 40150852 μs
SLICE ind_msg latency = 40151508 μs
SLICE ind_msg latency = 40151061 μs
SLICE ind_msg latency = 40150909 μs
SLICE ind_msg latency = 40150953 μs
SLICE ind_msg latency = 40151147 μs
SLICE ind_msg latency = 40150940 μs
SLICE ind_msg latency = 40151239 μs
SLICE ind_msg latency = 40151033 μs
SLICE ind_msg latency = 40150981 μs
SLICE ind_msg latency = 40150940 μs
SLICE ind_msg latency = 40151087 μs
SLICE ind_msg latency = 40150953 μs
SLICE ind_msg latency = 40150593 μs
SLICE ind_msg latency = 40150636 μs
SLICE ind_msg latency = 40150779 μs
SLICE ind_msg latency = 40150694 μs
SLICE ind_msg latency = 40150884 μs
SLICE ind_msg latency = 40150999 μs
SLICE ind_msg latency = 40150648 μs
SLICE ind_msg latency = 40151006 μs
SLICE ind_msg latency = 40151097 μs
SLICE ind_msg latency = 40151079 μs
SLICE ind_msg latency = 40151125 μs
SLICE ind_msg latency = 40151005 μs
SLICE ind_msg latency = 40150904 μs
SLICE ind_msg latency = 40151088 μs
SLICE ind_msg latency = 40151067 μs
SLICE ind_msg latency = 40151004 μs
SLICE ind_msg latency = 40151011 μs
SLICE ind_msg latency = 40150954 μs
SLICE ind_msg latency = 40151115 μs
SLICE ind_msg latency = 40150946 μs
SLICE ind_msg latency = 40151045 μs
SLICE ind_msg latency = 40151050 μs
SLICE ind_msg latency = 40151157 μs
SLICE ind_msg latency = 40151108 μs
SLICE ind_msg latency = 40151205 μs
SLICE ind_msg latency = 40151143 μs
SLICE ind_msg latency = 40150935 μs
SLICE ind_msg latency = 40151264 μs
SLICE ind_msg latency = 40151406 μs
SLICE ind_msg latency = 40151371 μs
SLICE ind_msg latency = 40151225 μs
SLICE ind_msg latency = 40151213 μs
SLICE ind_msg latency = 40151161 μs
SLICE ind_msg latency = 40151191 μs
SLICE ind_msg latency = 40151543 μs
SLICE ind_msg latency = 40151301 μs
SLICE ind_msg latency = 40151089 μs
SLICE ind_msg latency = 40151309 μs
SLICE ind_msg latency = 40151300 μs
SLICE ind_msg latency = 40151174 μs
SLICE ind_msg latency = 40151082 μs
SLICE ind_msg latency = 40151139 μs
SLICE ind_msg latency = 40150893 μs
SLICE ind_msg latency = 40151076 μs
SLICE ind_msg latency = 40151034 μs
SLICE ind_msg latency = 40151219 μs
SLICE ind_msg latency = 40151013 μs
SLICE ind_msg latency = 40151169 μs
SLICE ind_msg latency = 40151103 μs
SLICE ind_msg latency = 40151077 μs
SLICE ind_msg latency = 40151093 μs
SLICE ind_msg latency = 40150899 μs
SLICE ind_msg latency = 40151079 μs
SLICE ind_msg latency = 40150986 μs
SLICE ind_msg latency = 40151017 μs
SLICE ind_msg latency = 40150966 μs
SLICE ind_msg latency = 40151002 μs
SLICE ind_msg latency = 40150944 μs
SLICE ind_msg latency = 40151097 μs
SLICE ind_msg latency = 40150923 μs
SLICE ind_msg latency = 40151087 μs
SLICE ind_msg latency = 40150802 μs
SLICE ind_msg latency = 40150784 μs
SLICE ind_msg latency = 40150286 μs
SLICE ind_msg latency = 40150252 μs
SLICE ind_msg latency = 40150505 μs
SLICE ind_msg latency = 40150902 μs
SLICE ind_msg latency = 40150931 μs
SLICE ind_msg latency = 40151207 μs
SLICE ind_msg latency = 40151034 μs
SLICE ind_msg latency = 40151245 μs
SLICE ind_msg latency = 40151005 μs
SLICE ind_msg latency = 40151244 μs
SLICE ind_msg latency = 40151072 μs
SLICE ind_msg latency = 40151184 μs
SLICE ind_msg latency = 40150987 μs
SLICE ind_msg latency = 40151358 μs
SLICE ind_msg latency = 40151094 μs
SLICE ind_msg latency = 40151205 μs
SLICE ind_msg latency = 40151130 μs
SLICE ind_msg latency = 40151156 μs
SLICE ind_msg latency = 40151332 μs
SLICE ind_msg latency = 40150831 μs
SLICE ind_msg latency = 40150678 μs
SLICE ind_msg latency = 40150587 μs
SLICE ind_msg latency = 40151044 μs
SLICE ind_msg latency = 40150775 μs
SLICE ind_msg latency = 40150788 μs
SLICE ind_msg latency = 40151186 μs
SLICE ind_msg latency = 40151130 μs
SLICE ind_msg latency = 40151187 μs
SLICE ind_msg latency = 40151097 μs
SLICE ind_msg latency = 40151163 μs
SLICE ind_msg latency = 40151010 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 2247μs
