[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190054897888 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 20 
SLICE ind_msg latency = 40150287 μs
SLICE ind_msg latency = 40148819 μs
SLICE ind_msg latency = 40149782 μs
SLICE ind_msg latency = 40148988 μs
SLICE ind_msg latency = 40148976 μs
SLICE ind_msg latency = 40149211 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149155 μs
SLICE ind_msg latency = 40149448 μs
SLICE ind_msg latency = 40149210 μs
SLICE ind_msg latency = 40149369 μs
SLICE ind_msg latency = 40149188 μs
SLICE ind_msg latency = 40149164 μs
SLICE ind_msg latency = 40149280 μs
SLICE ind_msg latency = 40149293 μs
SLICE ind_msg latency = 40149479 μs
SLICE ind_msg latency = 40149031 μs
SLICE ind_msg latency = 40149182 μs
SLICE ind_msg latency = 40149404 μs
SLICE ind_msg latency = 40149458 μs
SLICE ind_msg latency = 40149309 μs
SLICE ind_msg latency = 40149222 μs
SLICE ind_msg latency = 40149345 μs
SLICE ind_msg latency = 40149300 μs
SLICE ind_msg latency = 40149297 μs
SLICE ind_msg latency = 40149494 μs
SLICE ind_msg latency = 40149723 μs
SLICE ind_msg latency = 40149391 μs
SLICE ind_msg latency = 40149392 μs
SLICE ind_msg latency = 40149245 μs
SLICE ind_msg latency = 40149194 μs
SLICE ind_msg latency = 40149080 μs
SLICE ind_msg latency = 40149033 μs
SLICE ind_msg latency = 40149079 μs
SLICE ind_msg latency = 40149126 μs
SLICE ind_msg latency = 40148971 μs
SLICE ind_msg latency = 40148922 μs
SLICE ind_msg latency = 40149026 μs
SLICE ind_msg latency = 40149196 μs
SLICE ind_msg latency = 40149424 μs
SLICE ind_msg latency = 40149160 μs
SLICE ind_msg latency = 40149405 μs
SLICE ind_msg latency = 40149583 μs
SLICE ind_msg latency = 40149678 μs
SLICE ind_msg latency = 40149479 μs
SLICE ind_msg latency = 40149028 μs
SLICE ind_msg latency = 40149544 μs
SLICE ind_msg latency = 40149332 μs
SLICE ind_msg latency = 40149338 μs
SLICE ind_msg latency = 40149222 μs
SLICE ind_msg latency = 40149156 μs
SLICE ind_msg latency = 40149601 μs
SLICE ind_msg latency = 40149295 μs
SLICE ind_msg latency = 40149260 μs
SLICE ind_msg latency = 40149269 μs
SLICE ind_msg latency = 40149520 μs
SLICE ind_msg latency = 40149213 μs
SLICE ind_msg latency = 40149155 μs
SLICE ind_msg latency = 40148943 μs
SLICE ind_msg latency = 40148665 μs
SLICE ind_msg latency = 40148825 μs
SLICE ind_msg latency = 40149202 μs
SLICE ind_msg latency = 40149225 μs
SLICE ind_msg latency = 40149291 μs
SLICE ind_msg latency = 40149458 μs
SLICE ind_msg latency = 40148865 μs
SLICE ind_msg latency = 40149161 μs
SLICE ind_msg latency = 40149164 μs
SLICE ind_msg latency = 40149180 μs
SLICE ind_msg latency = 40148980 μs
SLICE ind_msg latency = 40149037 μs
SLICE ind_msg latency = 40149240 μs
SLICE ind_msg latency = 40149083 μs
SLICE ind_msg latency = 40149074 μs
SLICE ind_msg latency = 40149221 μs
SLICE ind_msg latency = 40149168 μs
SLICE ind_msg latency = 40149099 μs
SLICE ind_msg latency = 40149189 μs
SLICE ind_msg latency = 40149088 μs
SLICE ind_msg latency = 40148970 μs
SLICE ind_msg latency = 40148970 μs
SLICE ind_msg latency = 40148953 μs
SLICE ind_msg latency = 40149268 μs
SLICE ind_msg latency = 40149126 μs
SLICE ind_msg latency = 40149164 μs
SLICE ind_msg latency = 40148971 μs
SLICE ind_msg latency = 40149220 μs
SLICE ind_msg latency = 40149475 μs
SLICE ind_msg latency = 40149133 μs
SLICE ind_msg latency = 40149310 μs
SLICE ind_msg latency = 40149405 μs
SLICE ind_msg latency = 40149393 μs
SLICE ind_msg latency = 40149248 μs
SLICE ind_msg latency = 40149099 μs
SLICE ind_msg latency = 40149015 μs
SLICE ind_msg latency = 40149263 μs
SLICE ind_msg latency = 40149175 μs
SLICE ind_msg latency = 40149309 μs
SLICE ind_msg latency = 40149358 μs
SLICE ind_msg latency = 40149300 μs
SLICE ind_msg latency = 40149326 μs
SLICE ind_msg latency = 40149366 μs
SLICE ind_msg latency = 40149398 μs
SLICE ind_msg latency = 40149539 μs
SLICE ind_msg latency = 40149355 μs
SLICE ind_msg latency = 40149418 μs
SLICE ind_msg latency = 40149266 μs
SLICE ind_msg latency = 40149296 μs
SLICE ind_msg latency = 40149198 μs
SLICE ind_msg latency = 40149009 μs
SLICE ind_msg latency = 40149161 μs
SLICE ind_msg latency = 40149224 μs
SLICE ind_msg latency = 40149119 μs
SLICE ind_msg latency = 40149089 μs
SLICE ind_msg latency = 40149287 μs
SLICE ind_msg latency = 40149075 μs
SLICE ind_msg latency = 40149121 μs
SLICE ind_msg latency = 40149011 μs
SLICE ind_msg latency = 40149128 μs
SLICE ind_msg latency = 40149063 μs
SLICE ind_msg latency = 40149047 μs
SLICE ind_msg latency = 40148950 μs
SLICE ind_msg latency = 40148840 μs
SLICE ind_msg latency = 40148995 μs
SLICE ind_msg latency = 40149189 μs
SLICE ind_msg latency = 40149071 μs
SLICE ind_msg latency = 40149195 μs
SLICE ind_msg latency = 40149111 μs
SLICE ind_msg latency = 40149148 μs
SLICE ind_msg latency = 40148934 μs
SLICE ind_msg latency = 40149213 μs
SLICE ind_msg latency = 40148985 μs
SLICE ind_msg latency = 40149036 μs
SLICE ind_msg latency = 40148705 μs
SLICE ind_msg latency = 40148940 μs
SLICE ind_msg latency = 40148968 μs
SLICE ind_msg latency = 40148763 μs
SLICE ind_msg latency = 40148988 μs
SLICE ind_msg latency = 40148993 μs
SLICE ind_msg latency = 40148962 μs
SLICE ind_msg latency = 40148918 μs
SLICE ind_msg latency = 40148842 μs
SLICE ind_msg latency = 40149050 μs
SLICE ind_msg latency = 40148991 μs
SLICE ind_msg latency = 40149209 μs
SLICE ind_msg latency = 40148911 μs
SLICE ind_msg latency = 40148906 μs
SLICE ind_msg latency = 40148993 μs
SLICE ind_msg latency = 40149028 μs
SLICE ind_msg latency = 40149286 μs
SLICE ind_msg latency = 40149037 μs
SLICE ind_msg latency = 40149537 μs
SLICE ind_msg latency = 40149234 μs
SLICE ind_msg latency = 40149229 μs
SLICE ind_msg latency = 40149067 μs
SLICE ind_msg latency = 40149159 μs
SLICE ind_msg latency = 40149197 μs
SLICE ind_msg latency = 40149246 μs
SLICE ind_msg latency = 40149358 μs
SLICE ind_msg latency = 40149224 μs
SLICE ind_msg latency = 40149412 μs
SLICE ind_msg latency = 40149132 μs
SLICE ind_msg latency = 40149304 μs
SLICE ind_msg latency = 40149240 μs
SLICE ind_msg latency = 40149136 μs
SLICE ind_msg latency = 40149385 μs
SLICE ind_msg latency = 40148901 μs
SLICE ind_msg latency = 40148752 μs
SLICE ind_msg latency = 40148774 μs
SLICE ind_msg latency = 40148677 μs
SLICE ind_msg latency = 40148539 μs
SLICE ind_msg latency = 40148428 μs
SLICE ind_msg latency = 40148395 μs
SLICE ind_msg latency = 40148394 μs
SLICE ind_msg latency = 40148392 μs
SLICE ind_msg latency = 40148364 μs
SLICE ind_msg latency = 40148535 μs
SLICE ind_msg latency = 40148347 μs
SLICE ind_msg latency = 40148723 μs
SLICE ind_msg latency = 40148840 μs
SLICE ind_msg latency = 40148754 μs
SLICE ind_msg latency = 40148954 μs
SLICE ind_msg latency = 40149087 μs
SLICE ind_msg latency = 40148974 μs
SLICE ind_msg latency = 40149265 μs
SLICE ind_msg latency = 40149190 μs
SLICE ind_msg latency = 40149289 μs
SLICE ind_msg latency = 40149286 μs
SLICE ind_msg latency = 40149495 μs
SLICE ind_msg latency = 40149014 μs
SLICE ind_msg latency = 40149251 μs
SLICE ind_msg latency = 40149134 μs
SLICE ind_msg latency = 40149124 μs
SLICE ind_msg latency = 40148632 μs
SLICE ind_msg latency = 40148693 μs
SLICE ind_msg latency = 40148676 μs
SLICE ind_msg latency = 40148770 μs
SLICE ind_msg latency = 40148956 μs
SLICE ind_msg latency = 40149357 μs
SLICE ind_msg latency = 40149194 μs
SLICE ind_msg latency = 40149292 μs
SLICE ind_msg latency = 40148894 μs
SLICE ind_msg latency = 40149215 μs
SLICE ind_msg latency = 40148961 μs
SLICE ind_msg latency = 40149200 μs
SLICE ind_msg latency = 40149078 μs
SLICE ind_msg latency = 40149226 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
SLICE ind_msg latency = 40148879 μs
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40148994 μs
SLICE ind_msg latency = 40149012 μs
SLICE ind_msg latency = 40149003 μs
SLICE ind_msg latency = 40148970 μs
SLICE ind_msg latency = 40148978 μs
SLICE ind_msg latency = 40149131 μs
SLICE ind_msg latency = 40149166 μs
SLICE ind_msg latency = 40149249 μs
SLICE ind_msg latency = 40149485 μs
SLICE ind_msg latency = 40149285 μs
SLICE ind_msg latency = 40149058 μs
SLICE ind_msg latency = 40148977 μs
SLICE ind_msg latency = 40149115 μs
SLICE ind_msg latency = 40149067 μs
SLICE ind_msg latency = 40148927 μs
SLICE ind_msg latency = 40149058 μs
SLICE ind_msg latency = 40149075 μs
SLICE ind_msg latency = 40149076 μs
SLICE ind_msg latency = 40149015 μs
SLICE ind_msg latency = 40149197 μs
SLICE ind_msg latency = 40149246 μs
SLICE ind_msg latency = 40149404 μs
SLICE ind_msg latency = 40148860 μs
SLICE ind_msg latency = 40148948 μs
SLICE ind_msg latency = 40149063 μs
SLICE ind_msg latency = 40148818 μs
SLICE ind_msg latency = 40148976 μs
SLICE ind_msg latency = 40149006 μs
SLICE ind_msg latency = 40148970 μs
SLICE ind_msg latency = 40149174 μs
SLICE ind_msg latency = 40149022 μs
SLICE ind_msg latency = 40149188 μs
SLICE ind_msg latency = 40148999 μs
SLICE ind_msg latency = 40148867 μs
SLICE ind_msg latency = 40149147 μs
SLICE ind_msg latency = 40149157 μs
SLICE ind_msg latency = 40149062 μs
SLICE ind_msg latency = 40149036 μs
SLICE ind_msg latency = 40149000 μs
SLICE ind_msg latency = 40148875 μs
SLICE ind_msg latency = 40148873 μs
SLICE ind_msg latency = 40149112 μs
SLICE ind_msg latency = 40148998 μs
SLICE ind_msg latency = 40148977 μs
SLICE ind_msg latency = 40148948 μs
SLICE ind_msg latency = 40149138 μs
SLICE ind_msg latency = 40149007 μs
SLICE ind_msg latency = 40148960 μs
SLICE ind_msg latency = 40148927 μs
SLICE ind_msg latency = 40148900 μs
SLICE ind_msg latency = 40148732 μs
SLICE ind_msg latency = 40148873 μs
SLICE ind_msg latency = 40148882 μs
SLICE ind_msg latency = 40149490 μs
SLICE ind_msg latency = 40149100 μs
SLICE ind_msg latency = 40149379 μs
SLICE ind_msg latency = 40149193 μs
SLICE ind_msg latency = 40149316 μs
SLICE ind_msg latency = 40148932 μs
SLICE ind_msg latency = 40148933 μs
SLICE ind_msg latency = 40149160 μs
SLICE ind_msg latency = 40148824 μs
SLICE ind_msg latency = 40149039 μs
SLICE ind_msg latency = 40149090 μs
SLICE ind_msg latency = 40148902 μs
SLICE ind_msg latency = 40148999 μs
SLICE ind_msg latency = 40149193 μs
SLICE ind_msg latency = 40149080 μs
SLICE ind_msg latency = 40149173 μs
SLICE ind_msg latency = 40149017 μs
SLICE ind_msg latency = 40149060 μs
SLICE ind_msg latency = 40149017 μs
SLICE ind_msg latency = 40149054 μs
SLICE ind_msg latency = 40149068 μs
SLICE ind_msg latency = 40149256 μs
SLICE ind_msg latency = 40149313 μs
SLICE ind_msg latency = 40149156 μs
SLICE ind_msg latency = 40149278 μs
SLICE ind_msg latency = 40149128 μs
SLICE ind_msg latency = 40149556 μs
SLICE ind_msg latency = 40149209 μs
SLICE ind_msg latency = 40149348 μs
SLICE ind_msg latency = 40149442 μs
SLICE ind_msg latency = 40149359 μs
SLICE ind_msg latency = 40149196 μs
SLICE ind_msg latency = 40149321 μs
SLICE ind_msg latency = 40149138 μs
SLICE ind_msg latency = 40149505 μs
SLICE ind_msg latency = 40149118 μs
SLICE ind_msg latency = 40149427 μs
SLICE ind_msg latency = 40149295 μs
SLICE ind_msg latency = 40149329 μs
SLICE ind_msg latency = 40149271 μs
SLICE ind_msg latency = 40150105 μs
SLICE ind_msg latency = 40148737 μs
SLICE ind_msg latency = 40149013 μs
SLICE ind_msg latency = 40148916 μs
SLICE ind_msg latency = 40149288 μs
SLICE ind_msg latency = 40149317 μs
SLICE ind_msg latency = 40149512 μs
SLICE ind_msg latency = 40149212 μs
SLICE ind_msg latency = 40149503 μs
SLICE ind_msg latency = 40149037 μs
SLICE ind_msg latency = 40148970 μs
SLICE ind_msg latency = 40149101 μs
SLICE ind_msg latency = 40149266 μs
SLICE ind_msg latency = 40149271 μs
SLICE ind_msg latency = 40149557 μs
SLICE ind_msg latency = 40149107 μs
SLICE ind_msg latency = 40149275 μs
SLICE ind_msg latency = 40149263 μs
SLICE ind_msg latency = 40148753 μs
SLICE ind_msg latency = 40148948 μs
SLICE ind_msg latency = 40149352 μs
SLICE ind_msg latency = 40149229 μs
SLICE ind_msg latency = 40149302 μs
SLICE ind_msg latency = 40149164 μs
SLICE ind_msg latency = 40149102 μs
SLICE ind_msg latency = 40149068 μs
SLICE ind_msg latency = 40149291 μs
SLICE ind_msg latency = 40149110 μs
SLICE ind_msg latency = 40149183 μs
SLICE ind_msg latency = 40149250 μs
SLICE ind_msg latency = 40149276 μs
SLICE ind_msg latency = 40149205 μs
SLICE ind_msg latency = 40149142 μs
SLICE ind_msg latency = 40149295 μs
SLICE ind_msg latency = 40149012 μs
SLICE ind_msg latency = 40149017 μs
SLICE ind_msg latency = 40149136 μs
SLICE ind_msg latency = 40149105 μs
SLICE ind_msg latency = 40149278 μs
SLICE ind_msg latency = 40149118 μs
SLICE ind_msg latency = 40149008 μs
SLICE ind_msg latency = 40149041 μs
SLICE ind_msg latency = 40149023 μs
SLICE ind_msg latency = 40149135 μs
SLICE ind_msg latency = 40149073 μs
SLICE ind_msg latency = 40148705 μs
SLICE ind_msg latency = 40148873 μs
SLICE ind_msg latency = 40149167 μs
SLICE ind_msg latency = 40149076 μs
SLICE ind_msg latency = 40148991 μs
SLICE ind_msg latency = 40149114 μs
SLICE ind_msg latency = 40149049 μs
SLICE ind_msg latency = 40149019 μs
SLICE ind_msg latency = 40148893 μs
SLICE ind_msg latency = 40149130 μs
SLICE ind_msg latency = 40149021 μs
SLICE ind_msg latency = 40149267 μs
SLICE ind_msg latency = 40149002 μs
SLICE ind_msg latency = 40149234 μs
SLICE ind_msg latency = 40149124 μs
SLICE ind_msg latency = 40149375 μs
SLICE ind_msg latency = 40149481 μs
SLICE ind_msg latency = 40149309 μs
SLICE ind_msg latency = 40149168 μs
SLICE ind_msg latency = 40149473 μs
SLICE ind_msg latency = 40149136 μs
SLICE ind_msg latency = 40149330 μs
SLICE ind_msg latency = 40149175 μs
SLICE ind_msg latency = 40149288 μs
SLICE ind_msg latency = 40149411 μs
SLICE ind_msg latency = 40149491 μs
SLICE ind_msg latency = 40149496 μs
SLICE ind_msg latency = 40149306 μs
SLICE ind_msg latency = 40149541 μs
SLICE ind_msg latency = 40148792 μs
SLICE ind_msg latency = 40148830 μs
SLICE ind_msg latency = 40149197 μs
SLICE ind_msg latency = 40149382 μs
SLICE ind_msg latency = 40149598 μs
SLICE ind_msg latency = 40149515 μs
SLICE ind_msg latency = 40149125 μs
SLICE ind_msg latency = 40149083 μs
SLICE ind_msg latency = 40149259 μs
SLICE ind_msg latency = 40149147 μs
SLICE ind_msg latency = 40149075 μs
SLICE ind_msg latency = 40149375 μs
SLICE ind_msg latency = 40149203 μs
SLICE ind_msg latency = 40148996 μs
SLICE ind_msg latency = 40148840 μs
SLICE ind_msg latency = 40148924 μs
SLICE ind_msg latency = 40148737 μs
SLICE ind_msg latency = 40148838 μs
SLICE ind_msg latency = 40149076 μs
SLICE ind_msg latency = 40148832 μs
SLICE ind_msg latency = 40148776 μs
SLICE ind_msg latency = 40149036 μs
SLICE ind_msg latency = 40149098 μs
SLICE ind_msg latency = 40148967 μs
SLICE ind_msg latency = 40149125 μs
SLICE ind_msg latency = 40148806 μs
SLICE ind_msg latency = 40148766 μs
SLICE ind_msg latency = 40149039 μs
SLICE ind_msg latency = 40149219 μs
SLICE ind_msg latency = 40149101 μs
SLICE ind_msg latency = 40149071 μs
SLICE ind_msg latency = 40149152 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
SLICE ind_msg latency = 40149184 μs
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 1922μs
