[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190440363861 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 68 
SLICE ind_msg latency = 40150453 μs
SLICE ind_msg latency = 40150284 μs
SLICE ind_msg latency = 40150747 μs
SLICE ind_msg latency = 40150485 μs
SLICE ind_msg latency = 40150346 μs
SLICE ind_msg latency = 40150423 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150032 μs
SLICE ind_msg latency = 40150117 μs
SLICE ind_msg latency = 40150124 μs
SLICE ind_msg latency = 40150262 μs
SLICE ind_msg latency = 40150272 μs
SLICE ind_msg latency = 40150317 μs
SLICE ind_msg latency = 40150365 μs
SLICE ind_msg latency = 40150521 μs
SLICE ind_msg latency = 40150393 μs
SLICE ind_msg latency = 40150716 μs
SLICE ind_msg latency = 40150593 μs
SLICE ind_msg latency = 40150533 μs
SLICE ind_msg latency = 40150638 μs
SLICE ind_msg latency = 40150460 μs
SLICE ind_msg latency = 40150256 μs
SLICE ind_msg latency = 40150539 μs
SLICE ind_msg latency = 40150422 μs
SLICE ind_msg latency = 40150644 μs
SLICE ind_msg latency = 40150315 μs
SLICE ind_msg latency = 40149814 μs
SLICE ind_msg latency = 40149750 μs
SLICE ind_msg latency = 40149927 μs
SLICE ind_msg latency = 40150249 μs
SLICE ind_msg latency = 40150260 μs
SLICE ind_msg latency = 40150281 μs
SLICE ind_msg latency = 40150282 μs
SLICE ind_msg latency = 40150090 μs
SLICE ind_msg latency = 40150341 μs
SLICE ind_msg latency = 40150174 μs
SLICE ind_msg latency = 40150634 μs
SLICE ind_msg latency = 40150270 μs
SLICE ind_msg latency = 40150537 μs
SLICE ind_msg latency = 40149841 μs
SLICE ind_msg latency = 40149782 μs
SLICE ind_msg latency = 40149858 μs
SLICE ind_msg latency = 40149834 μs
SLICE ind_msg latency = 40149777 μs
SLICE ind_msg latency = 40150030 μs
SLICE ind_msg latency = 40149900 μs
SLICE ind_msg latency = 40150569 μs
SLICE ind_msg latency = 40150287 μs
SLICE ind_msg latency = 40150471 μs
SLICE ind_msg latency = 40150342 μs
SLICE ind_msg latency = 40150565 μs
SLICE ind_msg latency = 40150514 μs
SLICE ind_msg latency = 40150528 μs
SLICE ind_msg latency = 40150112 μs
SLICE ind_msg latency = 40150413 μs
SLICE ind_msg latency = 40150323 μs
SLICE ind_msg latency = 40150265 μs
SLICE ind_msg latency = 40150502 μs
SLICE ind_msg latency = 40150385 μs
SLICE ind_msg latency = 40150366 μs
SLICE ind_msg latency = 40150123 μs
SLICE ind_msg latency = 40150418 μs
SLICE ind_msg latency = 40150601 μs
SLICE ind_msg latency = 40150555 μs
SLICE ind_msg latency = 40150390 μs
SLICE ind_msg latency = 40150248 μs
SLICE ind_msg latency = 40150559 μs
SLICE ind_msg latency = 40150456 μs
SLICE ind_msg latency = 40150252 μs
SLICE ind_msg latency = 40150414 μs
SLICE ind_msg latency = 40150355 μs
SLICE ind_msg latency = 40150472 μs
SLICE ind_msg latency = 40150196 μs
SLICE ind_msg latency = 40151246 μs
SLICE ind_msg latency = 40150045 μs
SLICE ind_msg latency = 40149692 μs
SLICE ind_msg latency = 40149868 μs
SLICE ind_msg latency = 40155183 μs
SLICE ind_msg latency = 40150292 μs
SLICE ind_msg latency = 40149808 μs
SLICE ind_msg latency = 40149857 μs
SLICE ind_msg latency = 40149580 μs
SLICE ind_msg latency = 40149773 μs
SLICE ind_msg latency = 40149993 μs
SLICE ind_msg latency = 40149822 μs
SLICE ind_msg latency = 40150066 μs
SLICE ind_msg latency = 40149582 μs
SLICE ind_msg latency = 40149793 μs
SLICE ind_msg latency = 40149612 μs
SLICE ind_msg latency = 40149929 μs
SLICE ind_msg latency = 40150236 μs
SLICE ind_msg latency = 40150324 μs
SLICE ind_msg latency = 40150119 μs
SLICE ind_msg latency = 40150432 μs
SLICE ind_msg latency = 40150112 μs
SLICE ind_msg latency = 40150386 μs
SLICE ind_msg latency = 40150354 μs
SLICE ind_msg latency = 40150355 μs
SLICE ind_msg latency = 40150374 μs
SLICE ind_msg latency = 40150575 μs
SLICE ind_msg latency = 40150292 μs
SLICE ind_msg latency = 40150024 μs
SLICE ind_msg latency = 40150033 μs
SLICE ind_msg latency = 40149579 μs
SLICE ind_msg latency = 40149645 μs
SLICE ind_msg latency = 40149773 μs
SLICE ind_msg latency = 40150084 μs
SLICE ind_msg latency = 40149961 μs
SLICE ind_msg latency = 40150083 μs
SLICE ind_msg latency = 40150284 μs
SLICE ind_msg latency = 40150335 μs
SLICE ind_msg latency = 40150507 μs
SLICE ind_msg latency = 40150115 μs
SLICE ind_msg latency = 40150565 μs
SLICE ind_msg latency = 40150289 μs
SLICE ind_msg latency = 40150585 μs
SLICE ind_msg latency = 40150584 μs
SLICE ind_msg latency = 40150260 μs
SLICE ind_msg latency = 40150128 μs
SLICE ind_msg latency = 40150369 μs
SLICE ind_msg latency = 40150455 μs
SLICE ind_msg latency = 40150561 μs
SLICE ind_msg latency = 40150507 μs
SLICE ind_msg latency = 40150658 μs
SLICE ind_msg latency = 40150409 μs
SLICE ind_msg latency = 40150358 μs
SLICE ind_msg latency = 40150582 μs
SLICE ind_msg latency = 40150610 μs
SLICE ind_msg latency = 40150460 μs
SLICE ind_msg latency = 40150509 μs
SLICE ind_msg latency = 40150108 μs
SLICE ind_msg latency = 40150729 μs
SLICE ind_msg latency = 40150595 μs
SLICE ind_msg latency = 40150596 μs
SLICE ind_msg latency = 40150532 μs
SLICE ind_msg latency = 40150528 μs
SLICE ind_msg latency = 40150410 μs
SLICE ind_msg latency = 40150488 μs
SLICE ind_msg latency = 40150467 μs
SLICE ind_msg latency = 40150651 μs
SLICE ind_msg latency = 40150571 μs
SLICE ind_msg latency = 40150655 μs
SLICE ind_msg latency = 40150413 μs
SLICE ind_msg latency = 40150486 μs
SLICE ind_msg latency = 40150364 μs
SLICE ind_msg latency = 40150459 μs
SLICE ind_msg latency = 40150209 μs
SLICE ind_msg latency = 40150417 μs
SLICE ind_msg latency = 40150342 μs
SLICE ind_msg latency = 40150290 μs
SLICE ind_msg latency = 40150282 μs
SLICE ind_msg latency = 40150459 μs
SLICE ind_msg latency = 40150396 μs
SLICE ind_msg latency = 40150355 μs
SLICE ind_msg latency = 40150320 μs
SLICE ind_msg latency = 40150399 μs
SLICE ind_msg latency = 40150349 μs
SLICE ind_msg latency = 40150467 μs
SLICE ind_msg latency = 40150305 μs
SLICE ind_msg latency = 40150374 μs
SLICE ind_msg latency = 40150475 μs
SLICE ind_msg latency = 40150337 μs
SLICE ind_msg latency = 40150275 μs
SLICE ind_msg latency = 40150468 μs
SLICE ind_msg latency = 40150290 μs
SLICE ind_msg latency = 40149833 μs
SLICE ind_msg latency = 40149733 μs
SLICE ind_msg latency = 40150090 μs
SLICE ind_msg latency = 40150237 μs
SLICE ind_msg latency = 40150028 μs
SLICE ind_msg latency = 40150380 μs
SLICE ind_msg latency = 40150443 μs
SLICE ind_msg latency = 40150386 μs
SLICE ind_msg latency = 40150513 μs
SLICE ind_msg latency = 40150386 μs
SLICE ind_msg latency = 40150610 μs
SLICE ind_msg latency = 40150600 μs
SLICE ind_msg latency = 40150646 μs
SLICE ind_msg latency = 40150556 μs
SLICE ind_msg latency = 40150714 μs
SLICE ind_msg latency = 40150478 μs
SLICE ind_msg latency = 40150579 μs
SLICE ind_msg latency = 40150582 μs
SLICE ind_msg latency = 40150688 μs
SLICE ind_msg latency = 40150421 μs
SLICE ind_msg latency = 40150722 μs
SLICE ind_msg latency = 40150408 μs
SLICE ind_msg latency = 40150716 μs
SLICE ind_msg latency = 40150606 μs
SLICE ind_msg latency = 40150721 μs
SLICE ind_msg latency = 40150330 μs
SLICE ind_msg latency = 40150613 μs
SLICE ind_msg latency = 40150370 μs
SLICE ind_msg latency = 40150764 μs
SLICE ind_msg latency = 40150315 μs
SLICE ind_msg latency = 40150570 μs
SLICE ind_msg latency = 40150524 μs
SLICE ind_msg latency = 40150643 μs
SLICE ind_msg latency = 40150638 μs
SLICE ind_msg latency = 40150662 μs
SLICE ind_msg latency = 40150503 μs
SLICE ind_msg latency = 40150584 μs
SLICE ind_msg latency = 40150573 μs
SLICE ind_msg latency = 40150522 μs
SLICE ind_msg latency = 40150551 μs
SLICE ind_msg latency = 40150481 μs
SLICE ind_msg latency = 40150662 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
SLICE ind_msg latency = 40150859 μs
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150392 μs
SLICE ind_msg latency = 40150267 μs
SLICE ind_msg latency = 40150342 μs
SLICE ind_msg latency = 40150271 μs
SLICE ind_msg latency = 40150252 μs
SLICE ind_msg latency = 40150220 μs
SLICE ind_msg latency = 40150489 μs
SLICE ind_msg latency = 40150275 μs
SLICE ind_msg latency = 40150534 μs
SLICE ind_msg latency = 40150472 μs
SLICE ind_msg latency = 40150570 μs
SLICE ind_msg latency = 40150299 μs
SLICE ind_msg latency = 40150767 μs
SLICE ind_msg latency = 40150297 μs
SLICE ind_msg latency = 40150459 μs
SLICE ind_msg latency = 40150426 μs
SLICE ind_msg latency = 40150571 μs
SLICE ind_msg latency = 40150362 μs
SLICE ind_msg latency = 40150686 μs
SLICE ind_msg latency = 40150314 μs
SLICE ind_msg latency = 40150519 μs
SLICE ind_msg latency = 40150386 μs
SLICE ind_msg latency = 40150428 μs
SLICE ind_msg latency = 40150791 μs
SLICE ind_msg latency = 40150610 μs
SLICE ind_msg latency = 40150456 μs
SLICE ind_msg latency = 40150697 μs
SLICE ind_msg latency = 40150707 μs
SLICE ind_msg latency = 40150448 μs
SLICE ind_msg latency = 40150645 μs
SLICE ind_msg latency = 40150565 μs
SLICE ind_msg latency = 40150406 μs
SLICE ind_msg latency = 40149964 μs
SLICE ind_msg latency = 40150154 μs
SLICE ind_msg latency = 40150470 μs
SLICE ind_msg latency = 40150324 μs
SLICE ind_msg latency = 40150174 μs
SLICE ind_msg latency = 40149766 μs
SLICE ind_msg latency = 40149774 μs
SLICE ind_msg latency = 40149602 μs
SLICE ind_msg latency = 40149677 μs
SLICE ind_msg latency = 40149729 μs
SLICE ind_msg latency = 40149905 μs
SLICE ind_msg latency = 40149903 μs
SLICE ind_msg latency = 40150094 μs
SLICE ind_msg latency = 40150357 μs
SLICE ind_msg latency = 40150306 μs
SLICE ind_msg latency = 40149932 μs
SLICE ind_msg latency = 40150385 μs
SLICE ind_msg latency = 40150065 μs
SLICE ind_msg latency = 40150303 μs
SLICE ind_msg latency = 40150494 μs
SLICE ind_msg latency = 40150513 μs
SLICE ind_msg latency = 40150519 μs
SLICE ind_msg latency = 40150284 μs
SLICE ind_msg latency = 40150280 μs
SLICE ind_msg latency = 40150577 μs
SLICE ind_msg latency = 40150679 μs
SLICE ind_msg latency = 40150564 μs
SLICE ind_msg latency = 40150604 μs
SLICE ind_msg latency = 40150547 μs
SLICE ind_msg latency = 40150546 μs
SLICE ind_msg latency = 40150285 μs
SLICE ind_msg latency = 40150456 μs
SLICE ind_msg latency = 40150385 μs
SLICE ind_msg latency = 40150306 μs
SLICE ind_msg latency = 40150280 μs
SLICE ind_msg latency = 40150497 μs
SLICE ind_msg latency = 40150373 μs
SLICE ind_msg latency = 40150211 μs
SLICE ind_msg latency = 40150453 μs
SLICE ind_msg latency = 40150750 μs
SLICE ind_msg latency = 40150839 μs
SLICE ind_msg latency = 40150456 μs
SLICE ind_msg latency = 40150397 μs
SLICE ind_msg latency = 40150306 μs
SLICE ind_msg latency = 40150367 μs
SLICE ind_msg latency = 40150601 μs
SLICE ind_msg latency = 40150384 μs
SLICE ind_msg latency = 40150037 μs
SLICE ind_msg latency = 40150351 μs
SLICE ind_msg latency = 40150020 μs
SLICE ind_msg latency = 40150277 μs
SLICE ind_msg latency = 40150558 μs
SLICE ind_msg latency = 40150578 μs
SLICE ind_msg latency = 40150402 μs
SLICE ind_msg latency = 40150513 μs
SLICE ind_msg latency = 40150462 μs
SLICE ind_msg latency = 40150463 μs
SLICE ind_msg latency = 40150302 μs
SLICE ind_msg latency = 40150235 μs
SLICE ind_msg latency = 40150543 μs
SLICE ind_msg latency = 40150700 μs
SLICE ind_msg latency = 40150588 μs
SLICE ind_msg latency = 40150534 μs
SLICE ind_msg latency = 40150453 μs
SLICE ind_msg latency = 40150395 μs
SLICE ind_msg latency = 40150727 μs
SLICE ind_msg latency = 40150697 μs
SLICE ind_msg latency = 40150874 μs
SLICE ind_msg latency = 40150507 μs
SLICE ind_msg latency = 40150592 μs
SLICE ind_msg latency = 40150629 μs
SLICE ind_msg latency = 40150808 μs
SLICE ind_msg latency = 40150843 μs
SLICE ind_msg latency = 40150482 μs
SLICE ind_msg latency = 40150606 μs
SLICE ind_msg latency = 40150640 μs
SLICE ind_msg latency = 40150458 μs
SLICE ind_msg latency = 40150294 μs
SLICE ind_msg latency = 40150242 μs
SLICE ind_msg latency = 40150320 μs
SLICE ind_msg latency = 40150469 μs
SLICE ind_msg latency = 40150616 μs
SLICE ind_msg latency = 40150329 μs
SLICE ind_msg latency = 40150519 μs
SLICE ind_msg latency = 40150650 μs
SLICE ind_msg latency = 40150399 μs
SLICE ind_msg latency = 40150250 μs
SLICE ind_msg latency = 40150299 μs
SLICE ind_msg latency = 40150282 μs
SLICE ind_msg latency = 40150158 μs
SLICE ind_msg latency = 40150310 μs
SLICE ind_msg latency = 40150180 μs
SLICE ind_msg latency = 40150180 μs
SLICE ind_msg latency = 40150109 μs
SLICE ind_msg latency = 40150278 μs
SLICE ind_msg latency = 40150222 μs
SLICE ind_msg latency = 40150248 μs
SLICE ind_msg latency = 40150232 μs
SLICE ind_msg latency = 40150240 μs
SLICE ind_msg latency = 40150180 μs
SLICE ind_msg latency = 40150281 μs
SLICE ind_msg latency = 40150492 μs
SLICE ind_msg latency = 40150439 μs
SLICE ind_msg latency = 40150306 μs
SLICE ind_msg latency = 40150499 μs
SLICE ind_msg latency = 40150353 μs
SLICE ind_msg latency = 40150596 μs
SLICE ind_msg latency = 40150551 μs
SLICE ind_msg latency = 40150397 μs
SLICE ind_msg latency = 40150461 μs
SLICE ind_msg latency = 40150211 μs
SLICE ind_msg latency = 40150455 μs
SLICE ind_msg latency = 40150307 μs
SLICE ind_msg latency = 40150104 μs
SLICE ind_msg latency = 40150375 μs
SLICE ind_msg latency = 40150253 μs
SLICE ind_msg latency = 40150252 μs
SLICE ind_msg latency = 40150237 μs
SLICE ind_msg latency = 40150259 μs
SLICE ind_msg latency = 40150336 μs
SLICE ind_msg latency = 40150245 μs
SLICE ind_msg latency = 40150426 μs
SLICE ind_msg latency = 40150474 μs
SLICE ind_msg latency = 40150481 μs
SLICE ind_msg latency = 40150347 μs
SLICE ind_msg latency = 40149898 μs
SLICE ind_msg latency = 40150254 μs
SLICE ind_msg latency = 40150502 μs
SLICE ind_msg latency = 40150386 μs
SLICE ind_msg latency = 40150252 μs
SLICE ind_msg latency = 40150453 μs
SLICE ind_msg latency = 40150371 μs
SLICE ind_msg latency = 40150548 μs
SLICE ind_msg latency = 40150563 μs
SLICE ind_msg latency = 40150578 μs
SLICE ind_msg latency = 40150564 μs
SLICE ind_msg latency = 40150647 μs
SLICE ind_msg latency = 40150637 μs
SLICE ind_msg latency = 40150389 μs
SLICE ind_msg latency = 40150704 μs
SLICE ind_msg latency = 40150687 μs
SLICE ind_msg latency = 40150762 μs
SLICE ind_msg latency = 40150526 μs
SLICE ind_msg latency = 40150611 μs
SLICE ind_msg latency = 40150791 μs
SLICE ind_msg latency = 40150764 μs
SLICE ind_msg latency = 40150615 μs
SLICE ind_msg latency = 40150895 μs
SLICE ind_msg latency = 40150828 μs
SLICE ind_msg latency = 40150413 μs
SLICE ind_msg latency = 40150537 μs
SLICE ind_msg latency = 40150458 μs
SLICE ind_msg latency = 40150322 μs
SLICE ind_msg latency = 40150499 μs
SLICE ind_msg latency = 40150319 μs
SLICE ind_msg latency = 40150456 μs
SLICE ind_msg latency = 40150448 μs
SLICE ind_msg latency = 40150747 μs
SLICE ind_msg latency = 40150698 μs
SLICE ind_msg latency = 40150597 μs
SLICE ind_msg latency = 40150640 μs
SLICE ind_msg latency = 40150376 μs
SLICE ind_msg latency = 40150708 μs
SLICE ind_msg latency = 40150734 μs
SLICE ind_msg latency = 40150572 μs
SLICE ind_msg latency = 40150618 μs
SLICE ind_msg latency = 40150666 μs
SLICE ind_msg latency = 40150484 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 2410μs
