[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190127186308 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 29 
SLICE ind_msg latency = 40148908 μs
SLICE ind_msg latency = 40149159 μs
SLICE ind_msg latency = 40149251 μs
SLICE ind_msg latency = 40149165 μs
SLICE ind_msg latency = 40149326 μs
SLICE ind_msg latency = 40149465 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149101 μs
SLICE ind_msg latency = 40149099 μs
SLICE ind_msg latency = 40149205 μs
SLICE ind_msg latency = 40149220 μs
SLICE ind_msg latency = 40149217 μs
SLICE ind_msg latency = 40149243 μs
SLICE ind_msg latency = 40149255 μs
SLICE ind_msg latency = 40149463 μs
SLICE ind_msg latency = 40149332 μs
SLICE ind_msg latency = 40149041 μs
SLICE ind_msg latency = 40149236 μs
SLICE ind_msg latency = 40149145 μs
SLICE ind_msg latency = 40149242 μs
SLICE ind_msg latency = 40149389 μs
SLICE ind_msg latency = 40149354 μs
SLICE ind_msg latency = 40149313 μs
SLICE ind_msg latency = 40149273 μs
SLICE ind_msg latency = 40149218 μs
SLICE ind_msg latency = 40149348 μs
SLICE ind_msg latency = 40149419 μs
SLICE ind_msg latency = 40149303 μs
SLICE ind_msg latency = 40149247 μs
SLICE ind_msg latency = 40149181 μs
SLICE ind_msg latency = 40149274 μs
SLICE ind_msg latency = 40149272 μs
SLICE ind_msg latency = 40149284 μs
SLICE ind_msg latency = 40149365 μs
SLICE ind_msg latency = 40149387 μs
SLICE ind_msg latency = 40149225 μs
SLICE ind_msg latency = 40149367 μs
SLICE ind_msg latency = 40149385 μs
SLICE ind_msg latency = 40149019 μs
SLICE ind_msg latency = 40149172 μs
SLICE ind_msg latency = 40149317 μs
SLICE ind_msg latency = 40149409 μs
SLICE ind_msg latency = 40149402 μs
SLICE ind_msg latency = 40149319 μs
SLICE ind_msg latency = 40149290 μs
SLICE ind_msg latency = 40149425 μs
SLICE ind_msg latency = 40149373 μs
SLICE ind_msg latency = 40149378 μs
SLICE ind_msg latency = 40149320 μs
SLICE ind_msg latency = 40149210 μs
SLICE ind_msg latency = 40149264 μs
SLICE ind_msg latency = 40149267 μs
SLICE ind_msg latency = 40149162 μs
SLICE ind_msg latency = 40149126 μs
SLICE ind_msg latency = 40149442 μs
SLICE ind_msg latency = 40149345 μs
SLICE ind_msg latency = 40149406 μs
SLICE ind_msg latency = 40149341 μs
SLICE ind_msg latency = 40149112 μs
SLICE ind_msg latency = 40149391 μs
SLICE ind_msg latency = 40149469 μs
SLICE ind_msg latency = 40149421 μs
SLICE ind_msg latency = 40149481 μs
SLICE ind_msg latency = 40149353 μs
SLICE ind_msg latency = 40149382 μs
SLICE ind_msg latency = 40149430 μs
SLICE ind_msg latency = 40149179 μs
SLICE ind_msg latency = 40149548 μs
SLICE ind_msg latency = 40149400 μs
SLICE ind_msg latency = 40149474 μs
SLICE ind_msg latency = 40149401 μs
SLICE ind_msg latency = 40149228 μs
SLICE ind_msg latency = 40149303 μs
SLICE ind_msg latency = 40149555 μs
SLICE ind_msg latency = 40149442 μs
SLICE ind_msg latency = 40149317 μs
SLICE ind_msg latency = 40149064 μs
SLICE ind_msg latency = 40149375 μs
SLICE ind_msg latency = 40149424 μs
SLICE ind_msg latency = 40149433 μs
SLICE ind_msg latency = 40149444 μs
SLICE ind_msg latency = 40149636 μs
SLICE ind_msg latency = 40149519 μs
SLICE ind_msg latency = 40149179 μs
SLICE ind_msg latency = 40149187 μs
SLICE ind_msg latency = 40149312 μs
SLICE ind_msg latency = 40149373 μs
SLICE ind_msg latency = 40149573 μs
SLICE ind_msg latency = 40149240 μs
SLICE ind_msg latency = 40149103 μs
SLICE ind_msg latency = 40149474 μs
SLICE ind_msg latency = 40149291 μs
SLICE ind_msg latency = 40149160 μs
SLICE ind_msg latency = 40149531 μs
SLICE ind_msg latency = 40149204 μs
SLICE ind_msg latency = 40149488 μs
SLICE ind_msg latency = 40149177 μs
SLICE ind_msg latency = 40149662 μs
SLICE ind_msg latency = 40149487 μs
SLICE ind_msg latency = 40149414 μs
SLICE ind_msg latency = 40149400 μs
SLICE ind_msg latency = 40149474 μs
SLICE ind_msg latency = 40149527 μs
SLICE ind_msg latency = 40149306 μs
SLICE ind_msg latency = 40149527 μs
SLICE ind_msg latency = 40149850 μs
SLICE ind_msg latency = 40149500 μs
SLICE ind_msg latency = 40149449 μs
SLICE ind_msg latency = 40149550 μs
SLICE ind_msg latency = 40149344 μs
SLICE ind_msg latency = 40149451 μs
SLICE ind_msg latency = 40149367 μs
SLICE ind_msg latency = 40149438 μs
SLICE ind_msg latency = 40149556 μs
SLICE ind_msg latency = 40149506 μs
SLICE ind_msg latency = 40149300 μs
SLICE ind_msg latency = 40149552 μs
SLICE ind_msg latency = 40149075 μs
SLICE ind_msg latency = 40148809 μs
SLICE ind_msg latency = 40148903 μs
SLICE ind_msg latency = 40148860 μs
SLICE ind_msg latency = 40149041 μs
SLICE ind_msg latency = 40149110 μs
SLICE ind_msg latency = 40149536 μs
SLICE ind_msg latency = 40149217 μs
SLICE ind_msg latency = 40149366 μs
SLICE ind_msg latency = 40149284 μs
SLICE ind_msg latency = 40149565 μs
SLICE ind_msg latency = 40149354 μs
SLICE ind_msg latency = 40149427 μs
SLICE ind_msg latency = 40149510 μs
SLICE ind_msg latency = 40149380 μs
SLICE ind_msg latency = 40149440 μs
SLICE ind_msg latency = 40149586 μs
SLICE ind_msg latency = 40149350 μs
SLICE ind_msg latency = 40149536 μs
SLICE ind_msg latency = 40149135 μs
SLICE ind_msg latency = 40149402 μs
SLICE ind_msg latency = 40149526 μs
SLICE ind_msg latency = 40149321 μs
SLICE ind_msg latency = 40149381 μs
SLICE ind_msg latency = 40149468 μs
SLICE ind_msg latency = 40149398 μs
SLICE ind_msg latency = 40149385 μs
SLICE ind_msg latency = 40149597 μs
SLICE ind_msg latency = 40149419 μs
SLICE ind_msg latency = 40149410 μs
SLICE ind_msg latency = 40149259 μs
SLICE ind_msg latency = 40148814 μs
SLICE ind_msg latency = 40149166 μs
SLICE ind_msg latency = 40149417 μs
SLICE ind_msg latency = 40149291 μs
SLICE ind_msg latency = 40149205 μs
SLICE ind_msg latency = 40149340 μs
SLICE ind_msg latency = 40149429 μs
SLICE ind_msg latency = 40149574 μs
SLICE ind_msg latency = 40149520 μs
SLICE ind_msg latency = 40149528 μs
SLICE ind_msg latency = 40149420 μs
SLICE ind_msg latency = 40149668 μs
SLICE ind_msg latency = 40149171 μs
SLICE ind_msg latency = 40149040 μs
SLICE ind_msg latency = 40149549 μs
SLICE ind_msg latency = 40149412 μs
SLICE ind_msg latency = 40149263 μs
SLICE ind_msg latency = 40149220 μs
SLICE ind_msg latency = 40149114 μs
SLICE ind_msg latency = 40149742 μs
SLICE ind_msg latency = 40149300 μs
SLICE ind_msg latency = 40149380 μs
SLICE ind_msg latency = 40149439 μs
SLICE ind_msg latency = 40149705 μs
SLICE ind_msg latency = 40149599 μs
SLICE ind_msg latency = 40149452 μs
SLICE ind_msg latency = 40149431 μs
SLICE ind_msg latency = 40149445 μs
SLICE ind_msg latency = 40149221 μs
SLICE ind_msg latency = 40149636 μs
SLICE ind_msg latency = 40149274 μs
SLICE ind_msg latency = 40149527 μs
SLICE ind_msg latency = 40149300 μs
SLICE ind_msg latency = 40149486 μs
SLICE ind_msg latency = 40149430 μs
SLICE ind_msg latency = 40149536 μs
SLICE ind_msg latency = 40149349 μs
SLICE ind_msg latency = 40149331 μs
SLICE ind_msg latency = 40149301 μs
SLICE ind_msg latency = 40149397 μs
SLICE ind_msg latency = 40149176 μs
SLICE ind_msg latency = 40149390 μs
SLICE ind_msg latency = 40149409 μs
SLICE ind_msg latency = 40149353 μs
SLICE ind_msg latency = 40149350 μs
SLICE ind_msg latency = 40149272 μs
SLICE ind_msg latency = 40149444 μs
SLICE ind_msg latency = 40149321 μs
SLICE ind_msg latency = 40149663 μs
SLICE ind_msg latency = 40149731 μs
SLICE ind_msg latency = 40149539 μs
SLICE ind_msg latency = 40149787 μs
SLICE ind_msg latency = 40149146 μs
SLICE ind_msg latency = 40148870 μs
SLICE ind_msg latency = 40149107 μs
SLICE ind_msg latency = 40149407 μs
SLICE ind_msg latency = 40149396 μs
SLICE ind_msg latency = 40149417 μs
SLICE ind_msg latency = 40149209 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40148901 μs
SLICE ind_msg latency = 40149098 μs
SLICE ind_msg latency = 40149428 μs
SLICE ind_msg latency = 40149533 μs
SLICE ind_msg latency = 40149428 μs
SLICE ind_msg latency = 40149065 μs
SLICE ind_msg latency = 40149548 μs
SLICE ind_msg latency = 40149444 μs
SLICE ind_msg latency = 40149504 μs
SLICE ind_msg latency = 40149186 μs
SLICE ind_msg latency = 40149264 μs
SLICE ind_msg latency = 40149187 μs
SLICE ind_msg latency = 40149203 μs
SLICE ind_msg latency = 40149827 μs
SLICE ind_msg latency = 40149428 μs
SLICE ind_msg latency = 40149461 μs
SLICE ind_msg latency = 40149269 μs
SLICE ind_msg latency = 40149082 μs
SLICE ind_msg latency = 40149105 μs
SLICE ind_msg latency = 40149000 μs
SLICE ind_msg latency = 40148854 μs
SLICE ind_msg latency = 40149015 μs
SLICE ind_msg latency = 40149490 μs
SLICE ind_msg latency = 40148819 μs
SLICE ind_msg latency = 40148776 μs
SLICE ind_msg latency = 40148732 μs
SLICE ind_msg latency = 40148716 μs
SLICE ind_msg latency = 40148707 μs
SLICE ind_msg latency = 40148826 μs
SLICE ind_msg latency = 40148991 μs
SLICE ind_msg latency = 40149172 μs
SLICE ind_msg latency = 40149220 μs
SLICE ind_msg latency = 40149359 μs
SLICE ind_msg latency = 40149089 μs
SLICE ind_msg latency = 40149335 μs
SLICE ind_msg latency = 40149525 μs
SLICE ind_msg latency = 40149507 μs
SLICE ind_msg latency = 40149366 μs
SLICE ind_msg latency = 40149374 μs
SLICE ind_msg latency = 40149440 μs
SLICE ind_msg latency = 40149560 μs
SLICE ind_msg latency = 40149545 μs
SLICE ind_msg latency = 40149527 μs
SLICE ind_msg latency = 40149434 μs
SLICE ind_msg latency = 40149191 μs
SLICE ind_msg latency = 40149307 μs
SLICE ind_msg latency = 40149132 μs
SLICE ind_msg latency = 40149840 μs
SLICE ind_msg latency = 40149454 μs
SLICE ind_msg latency = 40149541 μs
SLICE ind_msg latency = 40149617 μs
SLICE ind_msg latency = 40149323 μs
SLICE ind_msg latency = 40149361 μs
SLICE ind_msg latency = 40149244 μs
SLICE ind_msg latency = 40149214 μs
SLICE ind_msg latency = 40149089 μs
SLICE ind_msg latency = 40149358 μs
SLICE ind_msg latency = 40149132 μs
SLICE ind_msg latency = 40149306 μs
SLICE ind_msg latency = 40149159 μs
SLICE ind_msg latency = 40149598 μs
SLICE ind_msg latency = 40149200 μs
SLICE ind_msg latency = 40149554 μs
SLICE ind_msg latency = 40149161 μs
SLICE ind_msg latency = 40149047 μs
SLICE ind_msg latency = 40148994 μs
SLICE ind_msg latency = 40149291 μs
SLICE ind_msg latency = 40149505 μs
SLICE ind_msg latency = 40149104 μs
SLICE ind_msg latency = 40148945 μs
SLICE ind_msg latency = 40149195 μs
SLICE ind_msg latency = 40149465 μs
SLICE ind_msg latency = 40149248 μs
SLICE ind_msg latency = 40149127 μs
SLICE ind_msg latency = 40149589 μs
SLICE ind_msg latency = 40149252 μs
SLICE ind_msg latency = 40149524 μs
SLICE ind_msg latency = 40149226 μs
SLICE ind_msg latency = 40149449 μs
SLICE ind_msg latency = 40149592 μs
SLICE ind_msg latency = 40149572 μs
SLICE ind_msg latency = 40149251 μs
SLICE ind_msg latency = 40149618 μs
SLICE ind_msg latency = 40149570 μs
SLICE ind_msg latency = 40149624 μs
SLICE ind_msg latency = 40149389 μs
SLICE ind_msg latency = 40149488 μs
SLICE ind_msg latency = 40149445 μs
SLICE ind_msg latency = 40149563 μs
SLICE ind_msg latency = 40149768 μs
SLICE ind_msg latency = 40149510 μs
SLICE ind_msg latency = 40149679 μs
SLICE ind_msg latency = 40149321 μs
SLICE ind_msg latency = 40149589 μs
SLICE ind_msg latency = 40149481 μs
SLICE ind_msg latency = 40149406 μs
SLICE ind_msg latency = 40149365 μs
SLICE ind_msg latency = 40149253 μs
SLICE ind_msg latency = 40149391 μs
SLICE ind_msg latency = 40149226 μs
SLICE ind_msg latency = 40149305 μs
SLICE ind_msg latency = 40149666 μs
SLICE ind_msg latency = 40149454 μs
SLICE ind_msg latency = 40149420 μs
SLICE ind_msg latency = 40149364 μs
SLICE ind_msg latency = 40149402 μs
SLICE ind_msg latency = 40149457 μs
SLICE ind_msg latency = 40149471 μs
SLICE ind_msg latency = 40149451 μs
SLICE ind_msg latency = 40149672 μs
SLICE ind_msg latency = 40149187 μs
SLICE ind_msg latency = 40148972 μs
SLICE ind_msg latency = 40149320 μs
SLICE ind_msg latency = 40149519 μs
SLICE ind_msg latency = 40149101 μs
SLICE ind_msg latency = 40148959 μs
SLICE ind_msg latency = 40148944 μs
SLICE ind_msg latency = 40149199 μs
SLICE ind_msg latency = 40149291 μs
SLICE ind_msg latency = 40149394 μs
SLICE ind_msg latency = 40149231 μs
SLICE ind_msg latency = 40149124 μs
SLICE ind_msg latency = 40149175 μs
SLICE ind_msg latency = 40149382 μs
SLICE ind_msg latency = 40149115 μs
SLICE ind_msg latency = 40149290 μs
SLICE ind_msg latency = 40149466 μs
SLICE ind_msg latency = 40149286 μs
SLICE ind_msg latency = 40149352 μs
SLICE ind_msg latency = 40149009 μs
SLICE ind_msg latency = 40150114 μs
SLICE ind_msg latency = 40148938 μs
SLICE ind_msg latency = 40148800 μs
SLICE ind_msg latency = 40148782 μs
SLICE ind_msg latency = 40149013 μs
SLICE ind_msg latency = 40149306 μs
SLICE ind_msg latency = 40149355 μs
SLICE ind_msg latency = 40149359 μs
SLICE ind_msg latency = 40149368 μs
SLICE ind_msg latency = 40149431 μs
SLICE ind_msg latency = 40149352 μs
SLICE ind_msg latency = 40149234 μs
SLICE ind_msg latency = 40149340 μs
SLICE ind_msg latency = 40149444 μs
SLICE ind_msg latency = 40149568 μs
SLICE ind_msg latency = 40149535 μs
SLICE ind_msg latency = 40149308 μs
SLICE ind_msg latency = 40149485 μs
SLICE ind_msg latency = 40149601 μs
SLICE ind_msg latency = 40149617 μs
SLICE ind_msg latency = 40149491 μs
SLICE ind_msg latency = 40149320 μs
SLICE ind_msg latency = 40149501 μs
SLICE ind_msg latency = 40149544 μs
SLICE ind_msg latency = 40149272 μs
SLICE ind_msg latency = 40149222 μs
SLICE ind_msg latency = 40149327 μs
SLICE ind_msg latency = 40149310 μs
SLICE ind_msg latency = 40149369 μs
SLICE ind_msg latency = 40149397 μs
SLICE ind_msg latency = 40149183 μs
SLICE ind_msg latency = 40149249 μs
SLICE ind_msg latency = 40149211 μs
SLICE ind_msg latency = 40149320 μs
SLICE ind_msg latency = 40149375 μs
SLICE ind_msg latency = 40149298 μs
SLICE ind_msg latency = 40149512 μs
SLICE ind_msg latency = 40149287 μs
SLICE ind_msg latency = 40149272 μs
SLICE ind_msg latency = 40149222 μs
SLICE ind_msg latency = 40149341 μs
SLICE ind_msg latency = 40149186 μs
SLICE ind_msg latency = 40149213 μs
SLICE ind_msg latency = 40149241 μs
SLICE ind_msg latency = 40149400 μs
SLICE ind_msg latency = 40149467 μs
SLICE ind_msg latency = 40149339 μs
SLICE ind_msg latency = 40149346 μs
SLICE ind_msg latency = 40149479 μs
SLICE ind_msg latency = 40149498 μs
SLICE ind_msg latency = 40149295 μs
SLICE ind_msg latency = 40149206 μs
SLICE ind_msg latency = 40149620 μs
SLICE ind_msg latency = 40149091 μs
SLICE ind_msg latency = 40149030 μs
SLICE ind_msg latency = 40149106 μs
SLICE ind_msg latency = 40149570 μs
SLICE ind_msg latency = 40149353 μs
SLICE ind_msg latency = 40149558 μs
SLICE ind_msg latency = 40149359 μs
SLICE ind_msg latency = 40149708 μs
SLICE ind_msg latency = 40149462 μs
SLICE ind_msg latency = 40149327 μs
SLICE ind_msg latency = 40149071 μs
SLICE ind_msg latency = 40148790 μs
SLICE ind_msg latency = 40148929 μs
SLICE ind_msg latency = 40149381 μs
SLICE ind_msg latency = 40149214 μs
SLICE ind_msg latency = 40149346 μs
SLICE ind_msg latency = 40149381 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
SLICE ind_msg latency = 40149175 μs
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 2002μs
