[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190062929859 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 21 
SLICE ind_msg latency = 40149375 μs
SLICE ind_msg latency = 40149336 μs
SLICE ind_msg latency = 40149298 μs
SLICE ind_msg latency = 40149139 μs
SLICE ind_msg latency = 40149108 μs
SLICE ind_msg latency = 40149089 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149251 μs
SLICE ind_msg latency = 40149208 μs
SLICE ind_msg latency = 40149232 μs
SLICE ind_msg latency = 40149106 μs
SLICE ind_msg latency = 40149186 μs
SLICE ind_msg latency = 40149107 μs
SLICE ind_msg latency = 40149076 μs
SLICE ind_msg latency = 40149073 μs
SLICE ind_msg latency = 40149019 μs
SLICE ind_msg latency = 40149014 μs
SLICE ind_msg latency = 40149116 μs
SLICE ind_msg latency = 40149198 μs
SLICE ind_msg latency = 40149162 μs
SLICE ind_msg latency = 40148992 μs
SLICE ind_msg latency = 40149298 μs
SLICE ind_msg latency = 40149273 μs
SLICE ind_msg latency = 40149239 μs
SLICE ind_msg latency = 40149289 μs
SLICE ind_msg latency = 40149425 μs
SLICE ind_msg latency = 40149261 μs
SLICE ind_msg latency = 40149554 μs
SLICE ind_msg latency = 40149265 μs
SLICE ind_msg latency = 40149017 μs
SLICE ind_msg latency = 40148910 μs
SLICE ind_msg latency = 40148873 μs
SLICE ind_msg latency = 40148983 μs
SLICE ind_msg latency = 40149246 μs
SLICE ind_msg latency = 40149336 μs
SLICE ind_msg latency = 40149170 μs
SLICE ind_msg latency = 40149249 μs
SLICE ind_msg latency = 40149081 μs
SLICE ind_msg latency = 40149284 μs
SLICE ind_msg latency = 40149143 μs
SLICE ind_msg latency = 40149256 μs
SLICE ind_msg latency = 40149183 μs
SLICE ind_msg latency = 40149296 μs
SLICE ind_msg latency = 40149306 μs
SLICE ind_msg latency = 40149228 μs
SLICE ind_msg latency = 40149404 μs
SLICE ind_msg latency = 40149298 μs
SLICE ind_msg latency = 40149276 μs
SLICE ind_msg latency = 40149297 μs
SLICE ind_msg latency = 40149316 μs
SLICE ind_msg latency = 40149299 μs
SLICE ind_msg latency = 40149192 μs
SLICE ind_msg latency = 40148773 μs
SLICE ind_msg latency = 40148906 μs
SLICE ind_msg latency = 40148965 μs
SLICE ind_msg latency = 40148964 μs
SLICE ind_msg latency = 40149011 μs
SLICE ind_msg latency = 40149006 μs
SLICE ind_msg latency = 40149232 μs
SLICE ind_msg latency = 40148947 μs
SLICE ind_msg latency = 40149092 μs
SLICE ind_msg latency = 40149060 μs
SLICE ind_msg latency = 40149415 μs
SLICE ind_msg latency = 40149140 μs
SLICE ind_msg latency = 40149300 μs
SLICE ind_msg latency = 40149093 μs
SLICE ind_msg latency = 40149082 μs
SLICE ind_msg latency = 40149041 μs
SLICE ind_msg latency = 40149097 μs
SLICE ind_msg latency = 40148953 μs
SLICE ind_msg latency = 40149088 μs
SLICE ind_msg latency = 40149141 μs
SLICE ind_msg latency = 40149089 μs
SLICE ind_msg latency = 40148920 μs
SLICE ind_msg latency = 40148838 μs
SLICE ind_msg latency = 40149076 μs
SLICE ind_msg latency = 40149290 μs
SLICE ind_msg latency = 40149241 μs
SLICE ind_msg latency = 40149362 μs
SLICE ind_msg latency = 40149104 μs
SLICE ind_msg latency = 40149040 μs
SLICE ind_msg latency = 40149175 μs
SLICE ind_msg latency = 40149197 μs
SLICE ind_msg latency = 40149243 μs
SLICE ind_msg latency = 40149272 μs
SLICE ind_msg latency = 40149138 μs
SLICE ind_msg latency = 40149317 μs
SLICE ind_msg latency = 40149217 μs
SLICE ind_msg latency = 40149259 μs
SLICE ind_msg latency = 40149168 μs
SLICE ind_msg latency = 40149388 μs
SLICE ind_msg latency = 40149373 μs
SLICE ind_msg latency = 40149333 μs
SLICE ind_msg latency = 40149134 μs
SLICE ind_msg latency = 40149338 μs
SLICE ind_msg latency = 40149422 μs
SLICE ind_msg latency = 40149226 μs
SLICE ind_msg latency = 40149227 μs
SLICE ind_msg latency = 40149544 μs
SLICE ind_msg latency = 40149217 μs
SLICE ind_msg latency = 40149103 μs
SLICE ind_msg latency = 40149190 μs
SLICE ind_msg latency = 40149510 μs
SLICE ind_msg latency = 40149227 μs
SLICE ind_msg latency = 40149413 μs
SLICE ind_msg latency = 40148999 μs
SLICE ind_msg latency = 40149281 μs
SLICE ind_msg latency = 40149165 μs
SLICE ind_msg latency = 40149321 μs
SLICE ind_msg latency = 40148992 μs
SLICE ind_msg latency = 40149562 μs
SLICE ind_msg latency = 40149427 μs
SLICE ind_msg latency = 40149330 μs
SLICE ind_msg latency = 40149145 μs
SLICE ind_msg latency = 40149391 μs
SLICE ind_msg latency = 40149118 μs
SLICE ind_msg latency = 40148894 μs
SLICE ind_msg latency = 40150275 μs
SLICE ind_msg latency = 40148795 μs
SLICE ind_msg latency = 40148576 μs
SLICE ind_msg latency = 40148595 μs
SLICE ind_msg latency = 40149038 μs
SLICE ind_msg latency = 40149174 μs
SLICE ind_msg latency = 40149440 μs
SLICE ind_msg latency = 40149488 μs
SLICE ind_msg latency = 40148907 μs
SLICE ind_msg latency = 40148853 μs
SLICE ind_msg latency = 40148984 μs
SLICE ind_msg latency = 40149229 μs
SLICE ind_msg latency = 40149224 μs
SLICE ind_msg latency = 40149200 μs
SLICE ind_msg latency = 40149243 μs
SLICE ind_msg latency = 40149377 μs
SLICE ind_msg latency = 40149443 μs
SLICE ind_msg latency = 40149223 μs
SLICE ind_msg latency = 40149442 μs
SLICE ind_msg latency = 40149493 μs
SLICE ind_msg latency = 40149458 μs
SLICE ind_msg latency = 40149613 μs
SLICE ind_msg latency = 40149352 μs
SLICE ind_msg latency = 40149321 μs
SLICE ind_msg latency = 40149060 μs
SLICE ind_msg latency = 40149232 μs
SLICE ind_msg latency = 40149302 μs
SLICE ind_msg latency = 40149145 μs
SLICE ind_msg latency = 40149283 μs
SLICE ind_msg latency = 40149285 μs
SLICE ind_msg latency = 40149151 μs
SLICE ind_msg latency = 40149432 μs
SLICE ind_msg latency = 40149397 μs
SLICE ind_msg latency = 40149291 μs
SLICE ind_msg latency = 40149194 μs
SLICE ind_msg latency = 40149322 μs
SLICE ind_msg latency = 40149300 μs
SLICE ind_msg latency = 40149272 μs
SLICE ind_msg latency = 40149287 μs
SLICE ind_msg latency = 40149084 μs
SLICE ind_msg latency = 40149353 μs
SLICE ind_msg latency = 40149300 μs
SLICE ind_msg latency = 40149265 μs
SLICE ind_msg latency = 40149282 μs
SLICE ind_msg latency = 40149483 μs
SLICE ind_msg latency = 40149383 μs
SLICE ind_msg latency = 40149484 μs
SLICE ind_msg latency = 40149207 μs
SLICE ind_msg latency = 40149243 μs
SLICE ind_msg latency = 40149343 μs
SLICE ind_msg latency = 40149222 μs
SLICE ind_msg latency = 40149391 μs
SLICE ind_msg latency = 40149303 μs
SLICE ind_msg latency = 40149309 μs
SLICE ind_msg latency = 40149473 μs
SLICE ind_msg latency = 40149309 μs
SLICE ind_msg latency = 40149150 μs
SLICE ind_msg latency = 40149522 μs
SLICE ind_msg latency = 40149224 μs
SLICE ind_msg latency = 40149372 μs
SLICE ind_msg latency = 40149202 μs
SLICE ind_msg latency = 40148919 μs
SLICE ind_msg latency = 40148661 μs
SLICE ind_msg latency = 40148817 μs
SLICE ind_msg latency = 40148937 μs
SLICE ind_msg latency = 40149216 μs
SLICE ind_msg latency = 40149386 μs
SLICE ind_msg latency = 40149181 μs
SLICE ind_msg latency = 40149303 μs
SLICE ind_msg latency = 40149321 μs
SLICE ind_msg latency = 40149256 μs
SLICE ind_msg latency = 40149080 μs
SLICE ind_msg latency = 40149113 μs
SLICE ind_msg latency = 40148985 μs
SLICE ind_msg latency = 40149317 μs
SLICE ind_msg latency = 40149243 μs
SLICE ind_msg latency = 40149191 μs
SLICE ind_msg latency = 40149224 μs
SLICE ind_msg latency = 40149315 μs
SLICE ind_msg latency = 40148948 μs
SLICE ind_msg latency = 40149275 μs
SLICE ind_msg latency = 40149131 μs
SLICE ind_msg latency = 40149235 μs
SLICE ind_msg latency = 40149070 μs
SLICE ind_msg latency = 40149164 μs
SLICE ind_msg latency = 40149056 μs
SLICE ind_msg latency = 40149243 μs
SLICE ind_msg latency = 40149254 μs
SLICE ind_msg latency = 40149228 μs
SLICE ind_msg latency = 40149266 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40148843 μs
SLICE ind_msg latency = 40149343 μs
SLICE ind_msg latency = 40149077 μs
SLICE ind_msg latency = 40149124 μs
SLICE ind_msg latency = 40149036 μs
SLICE ind_msg latency = 40149123 μs
SLICE ind_msg latency = 40148957 μs
SLICE ind_msg latency = 40149125 μs
SLICE ind_msg latency = 40148938 μs
SLICE ind_msg latency = 40148994 μs
SLICE ind_msg latency = 40149001 μs
SLICE ind_msg latency = 40148920 μs
SLICE ind_msg latency = 40148762 μs
SLICE ind_msg latency = 40149029 μs
SLICE ind_msg latency = 40149331 μs
SLICE ind_msg latency = 40149149 μs
SLICE ind_msg latency = 40149305 μs
SLICE ind_msg latency = 40149245 μs
SLICE ind_msg latency = 40149385 μs
SLICE ind_msg latency = 40148949 μs
SLICE ind_msg latency = 40149117 μs
SLICE ind_msg latency = 40149247 μs
SLICE ind_msg latency = 40149299 μs
SLICE ind_msg latency = 40148899 μs
SLICE ind_msg latency = 40148996 μs
SLICE ind_msg latency = 40149304 μs
SLICE ind_msg latency = 40149466 μs
SLICE ind_msg latency = 40149343 μs
SLICE ind_msg latency = 40149294 μs
SLICE ind_msg latency = 40149391 μs
SLICE ind_msg latency = 40149304 μs
SLICE ind_msg latency = 40149117 μs
SLICE ind_msg latency = 40149226 μs
SLICE ind_msg latency = 40149386 μs
SLICE ind_msg latency = 40149246 μs
SLICE ind_msg latency = 40149005 μs
SLICE ind_msg latency = 40149568 μs
SLICE ind_msg latency = 40149447 μs
SLICE ind_msg latency = 40149367 μs
SLICE ind_msg latency = 40149559 μs
SLICE ind_msg latency = 40149440 μs
SLICE ind_msg latency = 40149468 μs
SLICE ind_msg latency = 40149312 μs
SLICE ind_msg latency = 40149357 μs
SLICE ind_msg latency = 40148878 μs
SLICE ind_msg latency = 40148737 μs
SLICE ind_msg latency = 40148724 μs
SLICE ind_msg latency = 40148966 μs
SLICE ind_msg latency = 40149051 μs
SLICE ind_msg latency = 40149067 μs
SLICE ind_msg latency = 40149317 μs
SLICE ind_msg latency = 40149270 μs
SLICE ind_msg latency = 40149571 μs
SLICE ind_msg latency = 40149252 μs
SLICE ind_msg latency = 40149412 μs
SLICE ind_msg latency = 40149080 μs
SLICE ind_msg latency = 40149314 μs
SLICE ind_msg latency = 40148994 μs
SLICE ind_msg latency = 40149077 μs
SLICE ind_msg latency = 40149084 μs
SLICE ind_msg latency = 40149115 μs
SLICE ind_msg latency = 40149374 μs
SLICE ind_msg latency = 40149221 μs
SLICE ind_msg latency = 40149277 μs
SLICE ind_msg latency = 40149245 μs
SLICE ind_msg latency = 40149309 μs
SLICE ind_msg latency = 40149081 μs
SLICE ind_msg latency = 40149041 μs
SLICE ind_msg latency = 40149023 μs
SLICE ind_msg latency = 40148914 μs
SLICE ind_msg latency = 40148963 μs
SLICE ind_msg latency = 40148866 μs
SLICE ind_msg latency = 40149078 μs
SLICE ind_msg latency = 40149124 μs
SLICE ind_msg latency = 40149400 μs
SLICE ind_msg latency = 40149077 μs
SLICE ind_msg latency = 40149254 μs
SLICE ind_msg latency = 40149103 μs
SLICE ind_msg latency = 40149285 μs
SLICE ind_msg latency = 40149370 μs
SLICE ind_msg latency = 40149131 μs
SLICE ind_msg latency = 40149364 μs
SLICE ind_msg latency = 40149195 μs
SLICE ind_msg latency = 40149095 μs
SLICE ind_msg latency = 40148948 μs
SLICE ind_msg latency = 40148902 μs
SLICE ind_msg latency = 40148983 μs
SLICE ind_msg latency = 40148969 μs
SLICE ind_msg latency = 40149166 μs
SLICE ind_msg latency = 40149397 μs
SLICE ind_msg latency = 40149281 μs
SLICE ind_msg latency = 40149458 μs
SLICE ind_msg latency = 40149276 μs
SLICE ind_msg latency = 40148891 μs
SLICE ind_msg latency = 40149178 μs
SLICE ind_msg latency = 40149229 μs
SLICE ind_msg latency = 40149062 μs
SLICE ind_msg latency = 40148744 μs
SLICE ind_msg latency = 40148837 μs
SLICE ind_msg latency = 40149016 μs
SLICE ind_msg latency = 40149186 μs
SLICE ind_msg latency = 40149163 μs
SLICE ind_msg latency = 40149436 μs
SLICE ind_msg latency = 40149183 μs
SLICE ind_msg latency = 40149436 μs
SLICE ind_msg latency = 40149513 μs
SLICE ind_msg latency = 40149146 μs
SLICE ind_msg latency = 40148810 μs
SLICE ind_msg latency = 40149060 μs
SLICE ind_msg latency = 40149128 μs
SLICE ind_msg latency = 40149152 μs
SLICE ind_msg latency = 40149055 μs
SLICE ind_msg latency = 40149365 μs
SLICE ind_msg latency = 40149472 μs
SLICE ind_msg latency = 40149106 μs
SLICE ind_msg latency = 40148936 μs
SLICE ind_msg latency = 40149119 μs
SLICE ind_msg latency = 40149158 μs
SLICE ind_msg latency = 40149095 μs
SLICE ind_msg latency = 40148976 μs
SLICE ind_msg latency = 40148872 μs
SLICE ind_msg latency = 40148728 μs
SLICE ind_msg latency = 40149046 μs
SLICE ind_msg latency = 40149005 μs
SLICE ind_msg latency = 40149252 μs
SLICE ind_msg latency = 40149463 μs
SLICE ind_msg latency = 40149265 μs
SLICE ind_msg latency = 40149271 μs
SLICE ind_msg latency = 40149208 μs
SLICE ind_msg latency = 40148597 μs
SLICE ind_msg latency = 40148947 μs
SLICE ind_msg latency = 40148881 μs
SLICE ind_msg latency = 40148956 μs
SLICE ind_msg latency = 40149374 μs
SLICE ind_msg latency = 40149459 μs
SLICE ind_msg latency = 40149315 μs
SLICE ind_msg latency = 40149304 μs
SLICE ind_msg latency = 40149229 μs
SLICE ind_msg latency = 40149488 μs
SLICE ind_msg latency = 40149410 μs
SLICE ind_msg latency = 40149483 μs
SLICE ind_msg latency = 40149312 μs
SLICE ind_msg latency = 40149468 μs
SLICE ind_msg latency = 40149422 μs
SLICE ind_msg latency = 40149280 μs
SLICE ind_msg latency = 40149279 μs
SLICE ind_msg latency = 40149208 μs
SLICE ind_msg latency = 40149340 μs
SLICE ind_msg latency = 40149410 μs
SLICE ind_msg latency = 40149511 μs
SLICE ind_msg latency = 40149511 μs
SLICE ind_msg latency = 40149354 μs
SLICE ind_msg latency = 40149426 μs
SLICE ind_msg latency = 40149349 μs
SLICE ind_msg latency = 40149754 μs
SLICE ind_msg latency = 40149501 μs
SLICE ind_msg latency = 40149299 μs
SLICE ind_msg latency = 40149382 μs
SLICE ind_msg latency = 40149284 μs
SLICE ind_msg latency = 40149386 μs
SLICE ind_msg latency = 40149271 μs
SLICE ind_msg latency = 40149174 μs
SLICE ind_msg latency = 40149142 μs
SLICE ind_msg latency = 40149090 μs
SLICE ind_msg latency = 40149055 μs
SLICE ind_msg latency = 40149122 μs
SLICE ind_msg latency = 40149156 μs
SLICE ind_msg latency = 40148925 μs
SLICE ind_msg latency = 40149104 μs
SLICE ind_msg latency = 40148977 μs
SLICE ind_msg latency = 40149032 μs
SLICE ind_msg latency = 40149062 μs
SLICE ind_msg latency = 40149282 μs
SLICE ind_msg latency = 40149309 μs
SLICE ind_msg latency = 40149293 μs
SLICE ind_msg latency = 40149303 μs
SLICE ind_msg latency = 40149148 μs
SLICE ind_msg latency = 40149171 μs
SLICE ind_msg latency = 40149279 μs
SLICE ind_msg latency = 40149301 μs
SLICE ind_msg latency = 40149241 μs
SLICE ind_msg latency = 40149173 μs
SLICE ind_msg latency = 40149271 μs
SLICE ind_msg latency = 40149272 μs
SLICE ind_msg latency = 40149227 μs
SLICE ind_msg latency = 40149360 μs
SLICE ind_msg latency = 40149280 μs
SLICE ind_msg latency = 40149028 μs
SLICE ind_msg latency = 40149317 μs
SLICE ind_msg latency = 40149283 μs
SLICE ind_msg latency = 40149323 μs
SLICE ind_msg latency = 40149347 μs
SLICE ind_msg latency = 40149291 μs
SLICE ind_msg latency = 40149293 μs
SLICE ind_msg latency = 40149778 μs
SLICE ind_msg latency = 40148762 μs
SLICE ind_msg latency = 40148832 μs
SLICE ind_msg latency = 40148710 μs
SLICE ind_msg latency = 40149000 μs
SLICE ind_msg latency = 40149194 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
SLICE ind_msg latency = 40149458 μs
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 1402μs
