[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190247630203 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 44 
SLICE ind_msg latency = 40149541 μs
SLICE ind_msg latency = 40149824 μs
SLICE ind_msg latency = 40149730 μs
SLICE ind_msg latency = 40149919 μs
SLICE ind_msg latency = 40149746 μs
SLICE ind_msg latency = 40149659 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149255 μs
SLICE ind_msg latency = 40150078 μs
SLICE ind_msg latency = 40149669 μs
SLICE ind_msg latency = 40149768 μs
SLICE ind_msg latency = 40149942 μs
SLICE ind_msg latency = 40149992 μs
SLICE ind_msg latency = 40149768 μs
SLICE ind_msg latency = 40149979 μs
SLICE ind_msg latency = 40149884 μs
SLICE ind_msg latency = 40149473 μs
SLICE ind_msg latency = 40150095 μs
SLICE ind_msg latency = 40150029 μs
SLICE ind_msg latency = 40149956 μs
SLICE ind_msg latency = 40150065 μs
SLICE ind_msg latency = 40149784 μs
SLICE ind_msg latency = 40150416 μs
SLICE ind_msg latency = 40150103 μs
SLICE ind_msg latency = 40149839 μs
SLICE ind_msg latency = 40149852 μs
SLICE ind_msg latency = 40149711 μs
SLICE ind_msg latency = 40149822 μs
SLICE ind_msg latency = 40150055 μs
SLICE ind_msg latency = 40149843 μs
SLICE ind_msg latency = 40149956 μs
SLICE ind_msg latency = 40149811 μs
SLICE ind_msg latency = 40150034 μs
SLICE ind_msg latency = 40149891 μs
SLICE ind_msg latency = 40150023 μs
SLICE ind_msg latency = 40149813 μs
SLICE ind_msg latency = 40149735 μs
SLICE ind_msg latency = 40149843 μs
SLICE ind_msg latency = 40150158 μs
SLICE ind_msg latency = 40149770 μs
SLICE ind_msg latency = 40150121 μs
SLICE ind_msg latency = 40150102 μs
SLICE ind_msg latency = 40149991 μs
SLICE ind_msg latency = 40149670 μs
SLICE ind_msg latency = 40149961 μs
SLICE ind_msg latency = 40150221 μs
SLICE ind_msg latency = 40150102 μs
SLICE ind_msg latency = 40149861 μs
SLICE ind_msg latency = 40150007 μs
SLICE ind_msg latency = 40149949 μs
SLICE ind_msg latency = 40149805 μs
SLICE ind_msg latency = 40150185 μs
SLICE ind_msg latency = 40150100 μs
SLICE ind_msg latency = 40149919 μs
SLICE ind_msg latency = 40150060 μs
SLICE ind_msg latency = 40149813 μs
SLICE ind_msg latency = 40149873 μs
SLICE ind_msg latency = 40149785 μs
SLICE ind_msg latency = 40149977 μs
SLICE ind_msg latency = 40149926 μs
SLICE ind_msg latency = 40149915 μs
SLICE ind_msg latency = 40149789 μs
SLICE ind_msg latency = 40149960 μs
SLICE ind_msg latency = 40149731 μs
SLICE ind_msg latency = 40149979 μs
SLICE ind_msg latency = 40149779 μs
SLICE ind_msg latency = 40149840 μs
SLICE ind_msg latency = 40150229 μs
SLICE ind_msg latency = 40150029 μs
SLICE ind_msg latency = 40150039 μs
SLICE ind_msg latency = 40149848 μs
SLICE ind_msg latency = 40149527 μs
SLICE ind_msg latency = 40149740 μs
SLICE ind_msg latency = 40149580 μs
SLICE ind_msg latency = 40149717 μs
SLICE ind_msg latency = 40149741 μs
SLICE ind_msg latency = 40149756 μs
SLICE ind_msg latency = 40149699 μs
SLICE ind_msg latency = 40149694 μs
SLICE ind_msg latency = 40149672 μs
SLICE ind_msg latency = 40149766 μs
SLICE ind_msg latency = 40149713 μs
SLICE ind_msg latency = 40149645 μs
SLICE ind_msg latency = 40149638 μs
SLICE ind_msg latency = 40149770 μs
SLICE ind_msg latency = 40149786 μs
SLICE ind_msg latency = 40149585 μs
SLICE ind_msg latency = 40149693 μs
SLICE ind_msg latency = 40149706 μs
SLICE ind_msg latency = 40149723 μs
SLICE ind_msg latency = 40149675 μs
SLICE ind_msg latency = 40149791 μs
SLICE ind_msg latency = 40149711 μs
SLICE ind_msg latency = 40149699 μs
SLICE ind_msg latency = 40149810 μs
SLICE ind_msg latency = 40149696 μs
SLICE ind_msg latency = 40149907 μs
SLICE ind_msg latency = 40149731 μs
SLICE ind_msg latency = 40149837 μs
SLICE ind_msg latency = 40149885 μs
SLICE ind_msg latency = 40149754 μs
SLICE ind_msg latency = 40149745 μs
SLICE ind_msg latency = 40149726 μs
SLICE ind_msg latency = 40150284 μs
SLICE ind_msg latency = 40149551 μs
SLICE ind_msg latency = 40149714 μs
SLICE ind_msg latency = 40149752 μs
SLICE ind_msg latency = 40149796 μs
SLICE ind_msg latency = 40149732 μs
SLICE ind_msg latency = 40149755 μs
SLICE ind_msg latency = 40149748 μs
SLICE ind_msg latency = 40149522 μs
SLICE ind_msg latency = 40150073 μs
SLICE ind_msg latency = 40149515 μs
SLICE ind_msg latency = 40149713 μs
SLICE ind_msg latency = 40149707 μs
SLICE ind_msg latency = 40149696 μs
SLICE ind_msg latency = 40149749 μs
SLICE ind_msg latency = 40149689 μs
SLICE ind_msg latency = 40149619 μs
SLICE ind_msg latency = 40149798 μs
SLICE ind_msg latency = 40149920 μs
SLICE ind_msg latency = 40149842 μs
SLICE ind_msg latency = 40149715 μs
SLICE ind_msg latency = 40149692 μs
SLICE ind_msg latency = 40149792 μs
SLICE ind_msg latency = 40149868 μs
SLICE ind_msg latency = 40149867 μs
SLICE ind_msg latency = 40149884 μs
SLICE ind_msg latency = 40149899 μs
SLICE ind_msg latency = 40149796 μs
SLICE ind_msg latency = 40149753 μs
SLICE ind_msg latency = 40149684 μs
SLICE ind_msg latency = 40149907 μs
SLICE ind_msg latency = 40149734 μs
SLICE ind_msg latency = 40149907 μs
SLICE ind_msg latency = 40149980 μs
SLICE ind_msg latency = 40149930 μs
SLICE ind_msg latency = 40149748 μs
SLICE ind_msg latency = 40150024 μs
SLICE ind_msg latency = 40149868 μs
SLICE ind_msg latency = 40149992 μs
SLICE ind_msg latency = 40150038 μs
SLICE ind_msg latency = 40149757 μs
SLICE ind_msg latency = 40150005 μs
SLICE ind_msg latency = 40150190 μs
SLICE ind_msg latency = 40150137 μs
SLICE ind_msg latency = 40150107 μs
SLICE ind_msg latency = 40149979 μs
SLICE ind_msg latency = 40149874 μs
SLICE ind_msg latency = 40149609 μs
SLICE ind_msg latency = 40149622 μs
SLICE ind_msg latency = 40149624 μs
SLICE ind_msg latency = 40149821 μs
SLICE ind_msg latency = 40149746 μs
SLICE ind_msg latency = 40149811 μs
SLICE ind_msg latency = 40149752 μs
SLICE ind_msg latency = 40149755 μs
SLICE ind_msg latency = 40149695 μs
SLICE ind_msg latency = 40149696 μs
SLICE ind_msg latency = 40150175 μs
SLICE ind_msg latency = 40149905 μs
SLICE ind_msg latency = 40149823 μs
SLICE ind_msg latency = 40149790 μs
SLICE ind_msg latency = 40149715 μs
SLICE ind_msg latency = 40149918 μs
SLICE ind_msg latency = 40149836 μs
SLICE ind_msg latency = 40149823 μs
SLICE ind_msg latency = 40150221 μs
SLICE ind_msg latency = 40150001 μs
SLICE ind_msg latency = 40150197 μs
SLICE ind_msg latency = 40149883 μs
SLICE ind_msg latency = 40149843 μs
SLICE ind_msg latency = 40150089 μs
SLICE ind_msg latency = 40149949 μs
SLICE ind_msg latency = 40150121 μs
SLICE ind_msg latency = 40149857 μs
SLICE ind_msg latency = 40149798 μs
SLICE ind_msg latency = 40149737 μs
SLICE ind_msg latency = 40150169 μs
SLICE ind_msg latency = 40150001 μs
SLICE ind_msg latency = 40150004 μs
SLICE ind_msg latency = 40149774 μs
SLICE ind_msg latency = 40149645 μs
SLICE ind_msg latency = 40149889 μs
SLICE ind_msg latency = 40149559 μs
SLICE ind_msg latency = 40149982 μs
SLICE ind_msg latency = 40149856 μs
SLICE ind_msg latency = 40149630 μs
SLICE ind_msg latency = 40149403 μs
SLICE ind_msg latency = 40149290 μs
SLICE ind_msg latency = 40149496 μs
SLICE ind_msg latency = 40149881 μs
SLICE ind_msg latency = 40149575 μs
SLICE ind_msg latency = 40149259 μs
SLICE ind_msg latency = 40149387 μs
SLICE ind_msg latency = 40149692 μs
SLICE ind_msg latency = 40149754 μs
SLICE ind_msg latency = 40149633 μs
SLICE ind_msg latency = 40149456 μs
SLICE ind_msg latency = 40149288 μs
SLICE ind_msg latency = 40149705 μs
SLICE ind_msg latency = 40149131 μs
SLICE ind_msg latency = 40149327 μs
SLICE ind_msg latency = 40148998 μs
SLICE ind_msg latency = 40149083 μs
SLICE ind_msg latency = 40149030 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149181 μs
SLICE ind_msg latency = 40149360 μs
SLICE ind_msg latency = 40149481 μs
SLICE ind_msg latency = 40149384 μs
SLICE ind_msg latency = 40149618 μs
SLICE ind_msg latency = 40149562 μs
SLICE ind_msg latency = 40149769 μs
SLICE ind_msg latency = 40149680 μs
SLICE ind_msg latency = 40149691 μs
SLICE ind_msg latency = 40149655 μs
SLICE ind_msg latency = 40149688 μs
SLICE ind_msg latency = 40149600 μs
SLICE ind_msg latency = 40149579 μs
SLICE ind_msg latency = 40149885 μs
SLICE ind_msg latency = 40149936 μs
SLICE ind_msg latency = 40150152 μs
SLICE ind_msg latency = 40149765 μs
SLICE ind_msg latency = 40149652 μs
SLICE ind_msg latency = 40149711 μs
SLICE ind_msg latency = 40149893 μs
SLICE ind_msg latency = 40149644 μs
SLICE ind_msg latency = 40149658 μs
SLICE ind_msg latency = 40149341 μs
SLICE ind_msg latency = 40149548 μs
SLICE ind_msg latency = 40149868 μs
SLICE ind_msg latency = 40149894 μs
SLICE ind_msg latency = 40149764 μs
SLICE ind_msg latency = 40149911 μs
SLICE ind_msg latency = 40149737 μs
SLICE ind_msg latency = 40149623 μs
SLICE ind_msg latency = 40149476 μs
SLICE ind_msg latency = 40149776 μs
SLICE ind_msg latency = 40150021 μs
SLICE ind_msg latency = 40150177 μs
SLICE ind_msg latency = 40149869 μs
SLICE ind_msg latency = 40150230 μs
SLICE ind_msg latency = 40149821 μs
SLICE ind_msg latency = 40149879 μs
SLICE ind_msg latency = 40149801 μs
SLICE ind_msg latency = 40150198 μs
SLICE ind_msg latency = 40150117 μs
SLICE ind_msg latency = 40149980 μs
SLICE ind_msg latency = 40149716 μs
SLICE ind_msg latency = 40150050 μs
SLICE ind_msg latency = 40149742 μs
SLICE ind_msg latency = 40150283 μs
SLICE ind_msg latency = 40149996 μs
SLICE ind_msg latency = 40150193 μs
SLICE ind_msg latency = 40149860 μs
SLICE ind_msg latency = 40150155 μs
SLICE ind_msg latency = 40149890 μs
SLICE ind_msg latency = 40149725 μs
SLICE ind_msg latency = 40149780 μs
SLICE ind_msg latency = 40149899 μs
SLICE ind_msg latency = 40149945 μs
SLICE ind_msg latency = 40150292 μs
SLICE ind_msg latency = 40150097 μs
SLICE ind_msg latency = 40150035 μs
SLICE ind_msg latency = 40149518 μs
SLICE ind_msg latency = 40149755 μs
SLICE ind_msg latency = 40150104 μs
SLICE ind_msg latency = 40150167 μs
SLICE ind_msg latency = 40150188 μs
SLICE ind_msg latency = 40150189 μs
SLICE ind_msg latency = 40150150 μs
SLICE ind_msg latency = 40149879 μs
SLICE ind_msg latency = 40149958 μs
SLICE ind_msg latency = 40150084 μs
SLICE ind_msg latency = 40150073 μs
SLICE ind_msg latency = 40150174 μs
SLICE ind_msg latency = 40149908 μs
SLICE ind_msg latency = 40150233 μs
SLICE ind_msg latency = 40150215 μs
SLICE ind_msg latency = 40149898 μs
SLICE ind_msg latency = 40149861 μs
SLICE ind_msg latency = 40149805 μs
SLICE ind_msg latency = 40150038 μs
SLICE ind_msg latency = 40149863 μs
SLICE ind_msg latency = 40149917 μs
SLICE ind_msg latency = 40149685 μs
SLICE ind_msg latency = 40149689 μs
SLICE ind_msg latency = 40149775 μs
SLICE ind_msg latency = 40149785 μs
SLICE ind_msg latency = 40149431 μs
SLICE ind_msg latency = 40149732 μs
SLICE ind_msg latency = 40149708 μs
SLICE ind_msg latency = 40149757 μs
SLICE ind_msg latency = 40149726 μs
SLICE ind_msg latency = 40149732 μs
SLICE ind_msg latency = 40149750 μs
SLICE ind_msg latency = 40149773 μs
SLICE ind_msg latency = 40149663 μs
SLICE ind_msg latency = 40149675 μs
SLICE ind_msg latency = 40149718 μs
SLICE ind_msg latency = 40149766 μs
SLICE ind_msg latency = 40149443 μs
SLICE ind_msg latency = 40149307 μs
SLICE ind_msg latency = 40149619 μs
SLICE ind_msg latency = 40149752 μs
SLICE ind_msg latency = 40149663 μs
SLICE ind_msg latency = 40149676 μs
SLICE ind_msg latency = 40149690 μs
SLICE ind_msg latency = 40149812 μs
SLICE ind_msg latency = 40149683 μs
SLICE ind_msg latency = 40149785 μs
SLICE ind_msg latency = 40149413 μs
SLICE ind_msg latency = 40149321 μs
SLICE ind_msg latency = 40149335 μs
SLICE ind_msg latency = 40149843 μs
SLICE ind_msg latency = 40149656 μs
SLICE ind_msg latency = 40149918 μs
SLICE ind_msg latency = 40149602 μs
SLICE ind_msg latency = 40149791 μs
SLICE ind_msg latency = 40149929 μs
SLICE ind_msg latency = 40149873 μs
SLICE ind_msg latency = 40149814 μs
SLICE ind_msg latency = 40150025 μs
SLICE ind_msg latency = 40149929 μs
SLICE ind_msg latency = 40149766 μs
SLICE ind_msg latency = 40149851 μs
SLICE ind_msg latency = 40149913 μs
SLICE ind_msg latency = 40149766 μs
SLICE ind_msg latency = 40150136 μs
SLICE ind_msg latency = 40149847 μs
SLICE ind_msg latency = 40149808 μs
SLICE ind_msg latency = 40149767 μs
SLICE ind_msg latency = 40149904 μs
SLICE ind_msg latency = 40150112 μs
SLICE ind_msg latency = 40150058 μs
SLICE ind_msg latency = 40149819 μs
SLICE ind_msg latency = 40150117 μs
SLICE ind_msg latency = 40149691 μs
SLICE ind_msg latency = 40149664 μs
SLICE ind_msg latency = 40150243 μs
SLICE ind_msg latency = 40150027 μs
SLICE ind_msg latency = 40149880 μs
SLICE ind_msg latency = 40150321 μs
SLICE ind_msg latency = 40149763 μs
SLICE ind_msg latency = 40149840 μs
SLICE ind_msg latency = 40149811 μs
SLICE ind_msg latency = 40150084 μs
SLICE ind_msg latency = 40150019 μs
SLICE ind_msg latency = 40149872 μs
SLICE ind_msg latency = 40149818 μs
SLICE ind_msg latency = 40149987 μs
SLICE ind_msg latency = 40150134 μs
SLICE ind_msg latency = 40150195 μs
SLICE ind_msg latency = 40149940 μs
SLICE ind_msg latency = 40149967 μs
SLICE ind_msg latency = 40149870 μs
SLICE ind_msg latency = 40149974 μs
SLICE ind_msg latency = 40149664 μs
SLICE ind_msg latency = 40149669 μs
SLICE ind_msg latency = 40150018 μs
SLICE ind_msg latency = 40149915 μs
SLICE ind_msg latency = 40149878 μs
SLICE ind_msg latency = 40149605 μs
SLICE ind_msg latency = 40149499 μs
SLICE ind_msg latency = 40149809 μs
SLICE ind_msg latency = 40149733 μs
SLICE ind_msg latency = 40149854 μs
SLICE ind_msg latency = 40149364 μs
SLICE ind_msg latency = 40149393 μs
SLICE ind_msg latency = 40149487 μs
SLICE ind_msg latency = 40149711 μs
SLICE ind_msg latency = 40149637 μs
SLICE ind_msg latency = 40150093 μs
SLICE ind_msg latency = 40149982 μs
SLICE ind_msg latency = 40149879 μs
SLICE ind_msg latency = 40149703 μs
SLICE ind_msg latency = 40149819 μs
SLICE ind_msg latency = 40149718 μs
SLICE ind_msg latency = 40150072 μs
SLICE ind_msg latency = 40149566 μs
SLICE ind_msg latency = 40149427 μs
SLICE ind_msg latency = 40149212 μs
SLICE ind_msg latency = 40149482 μs
SLICE ind_msg latency = 40149273 μs
SLICE ind_msg latency = 40149364 μs
SLICE ind_msg latency = 40149551 μs
SLICE ind_msg latency = 40149654 μs
SLICE ind_msg latency = 40149583 μs
SLICE ind_msg latency = 40149486 μs
SLICE ind_msg latency = 40149670 μs
SLICE ind_msg latency = 40149652 μs
SLICE ind_msg latency = 40149698 μs
SLICE ind_msg latency = 40149634 μs
SLICE ind_msg latency = 40149889 μs
SLICE ind_msg latency = 40149560 μs
SLICE ind_msg latency = 40149823 μs
SLICE ind_msg latency = 40149841 μs
SLICE ind_msg latency = 40149742 μs
SLICE ind_msg latency = 40149782 μs
SLICE ind_msg latency = 40149673 μs
SLICE ind_msg latency = 40149722 μs
SLICE ind_msg latency = 40149709 μs
SLICE ind_msg latency = 40149872 μs
SLICE ind_msg latency = 40150000 μs
SLICE ind_msg latency = 40149816 μs
SLICE ind_msg latency = 40149990 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
SLICE ind_msg latency = 40149734 μs
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 1808μs
