[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190151284155 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 32 
SLICE ind_msg latency = 40149495 μs
SLICE ind_msg latency = 40149259 μs
SLICE ind_msg latency = 40149399 μs
SLICE ind_msg latency = 40149564 μs
SLICE ind_msg latency = 40149855 μs
SLICE ind_msg latency = 40149219 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149321 μs
SLICE ind_msg latency = 40149433 μs
SLICE ind_msg latency = 40149486 μs
SLICE ind_msg latency = 40149377 μs
SLICE ind_msg latency = 40149191 μs
SLICE ind_msg latency = 40149305 μs
SLICE ind_msg latency = 40149297 μs
SLICE ind_msg latency = 40149372 μs
SLICE ind_msg latency = 40149462 μs
SLICE ind_msg latency = 40149708 μs
SLICE ind_msg latency = 40149416 μs
SLICE ind_msg latency = 40149275 μs
SLICE ind_msg latency = 40149334 μs
SLICE ind_msg latency = 40149507 μs
SLICE ind_msg latency = 40149423 μs
SLICE ind_msg latency = 40149441 μs
SLICE ind_msg latency = 40149862 μs
SLICE ind_msg latency = 40149421 μs
SLICE ind_msg latency = 40149685 μs
SLICE ind_msg latency = 40149516 μs
SLICE ind_msg latency = 40149572 μs
SLICE ind_msg latency = 40149543 μs
SLICE ind_msg latency = 40149785 μs
SLICE ind_msg latency = 40149465 μs
SLICE ind_msg latency = 40149652 μs
SLICE ind_msg latency = 40149787 μs
SLICE ind_msg latency = 40149542 μs
SLICE ind_msg latency = 40149653 μs
SLICE ind_msg latency = 40149353 μs
SLICE ind_msg latency = 40149460 μs
SLICE ind_msg latency = 40149394 μs
SLICE ind_msg latency = 40149554 μs
SLICE ind_msg latency = 40149266 μs
SLICE ind_msg latency = 40149373 μs
SLICE ind_msg latency = 40149287 μs
SLICE ind_msg latency = 40149503 μs
SLICE ind_msg latency = 40149388 μs
SLICE ind_msg latency = 40149441 μs
SLICE ind_msg latency = 40149380 μs
SLICE ind_msg latency = 40149537 μs
SLICE ind_msg latency = 40149598 μs
SLICE ind_msg latency = 40149493 μs
SLICE ind_msg latency = 40149394 μs
SLICE ind_msg latency = 40149682 μs
SLICE ind_msg latency = 40149597 μs
SLICE ind_msg latency = 40149907 μs
SLICE ind_msg latency = 40149556 μs
SLICE ind_msg latency = 40149626 μs
SLICE ind_msg latency = 40149563 μs
SLICE ind_msg latency = 40149271 μs
SLICE ind_msg latency = 40149246 μs
SLICE ind_msg latency = 40149505 μs
SLICE ind_msg latency = 40149660 μs
SLICE ind_msg latency = 40149900 μs
SLICE ind_msg latency = 40149535 μs
SLICE ind_msg latency = 40149606 μs
SLICE ind_msg latency = 40149781 μs
SLICE ind_msg latency = 40149520 μs
SLICE ind_msg latency = 40149555 μs
SLICE ind_msg latency = 40149733 μs
SLICE ind_msg latency = 40149910 μs
SLICE ind_msg latency = 40149651 μs
SLICE ind_msg latency = 40149572 μs
SLICE ind_msg latency = 40149242 μs
SLICE ind_msg latency = 40149238 μs
SLICE ind_msg latency = 40149218 μs
SLICE ind_msg latency = 40149448 μs
SLICE ind_msg latency = 40149531 μs
SLICE ind_msg latency = 40149549 μs
SLICE ind_msg latency = 40149198 μs
SLICE ind_msg latency = 40149437 μs
SLICE ind_msg latency = 40149397 μs
SLICE ind_msg latency = 40149519 μs
SLICE ind_msg latency = 40149432 μs
SLICE ind_msg latency = 40149284 μs
SLICE ind_msg latency = 40149480 μs
SLICE ind_msg latency = 40149347 μs
SLICE ind_msg latency = 40149379 μs
SLICE ind_msg latency = 40149363 μs
SLICE ind_msg latency = 40149185 μs
SLICE ind_msg latency = 40149337 μs
SLICE ind_msg latency = 40149349 μs
SLICE ind_msg latency = 40149320 μs
SLICE ind_msg latency = 40149230 μs
SLICE ind_msg latency = 40149415 μs
SLICE ind_msg latency = 40149475 μs
SLICE ind_msg latency = 40149560 μs
SLICE ind_msg latency = 40149466 μs
SLICE ind_msg latency = 40149796 μs
SLICE ind_msg latency = 40149687 μs
SLICE ind_msg latency = 40149647 μs
SLICE ind_msg latency = 40149335 μs
SLICE ind_msg latency = 40149405 μs
SLICE ind_msg latency = 40149331 μs
SLICE ind_msg latency = 40149325 μs
SLICE ind_msg latency = 40149261 μs
SLICE ind_msg latency = 40149340 μs
SLICE ind_msg latency = 40149327 μs
SLICE ind_msg latency = 40149273 μs
SLICE ind_msg latency = 40149148 μs
SLICE ind_msg latency = 40149330 μs
SLICE ind_msg latency = 40149285 μs
SLICE ind_msg latency = 40149555 μs
SLICE ind_msg latency = 40149254 μs
SLICE ind_msg latency = 40149489 μs
SLICE ind_msg latency = 40149519 μs
SLICE ind_msg latency = 40149842 μs
SLICE ind_msg latency = 40149312 μs
SLICE ind_msg latency = 40149421 μs
SLICE ind_msg latency = 40149360 μs
SLICE ind_msg latency = 40149641 μs
SLICE ind_msg latency = 40149357 μs
SLICE ind_msg latency = 40149507 μs
SLICE ind_msg latency = 40149309 μs
SLICE ind_msg latency = 40149331 μs
SLICE ind_msg latency = 40149307 μs
SLICE ind_msg latency = 40149236 μs
SLICE ind_msg latency = 40149438 μs
SLICE ind_msg latency = 40149426 μs
SLICE ind_msg latency = 40149367 μs
SLICE ind_msg latency = 40149535 μs
SLICE ind_msg latency = 40149460 μs
SLICE ind_msg latency = 40149472 μs
SLICE ind_msg latency = 40149487 μs
SLICE ind_msg latency = 40149468 μs
SLICE ind_msg latency = 40149561 μs
SLICE ind_msg latency = 40149219 μs
SLICE ind_msg latency = 40149303 μs
SLICE ind_msg latency = 40149379 μs
SLICE ind_msg latency = 40149598 μs
SLICE ind_msg latency = 40149352 μs
SLICE ind_msg latency = 40149397 μs
SLICE ind_msg latency = 40149480 μs
SLICE ind_msg latency = 40149517 μs
SLICE ind_msg latency = 40149143 μs
SLICE ind_msg latency = 40149227 μs
SLICE ind_msg latency = 40149707 μs
SLICE ind_msg latency = 40149477 μs
SLICE ind_msg latency = 40149640 μs
SLICE ind_msg latency = 40149526 μs
SLICE ind_msg latency = 40149361 μs
SLICE ind_msg latency = 40149318 μs
SLICE ind_msg latency = 40149489 μs
SLICE ind_msg latency = 40149479 μs
SLICE ind_msg latency = 40149652 μs
SLICE ind_msg latency = 40149616 μs
SLICE ind_msg latency = 40149711 μs
SLICE ind_msg latency = 40149368 μs
SLICE ind_msg latency = 40149048 μs
SLICE ind_msg latency = 40148857 μs
SLICE ind_msg latency = 40149128 μs
SLICE ind_msg latency = 40148870 μs
SLICE ind_msg latency = 40149111 μs
SLICE ind_msg latency = 40149282 μs
SLICE ind_msg latency = 40149596 μs
SLICE ind_msg latency = 40149627 μs
SLICE ind_msg latency = 40149536 μs
SLICE ind_msg latency = 40149409 μs
SLICE ind_msg latency = 40149585 μs
SLICE ind_msg latency = 40149688 μs
SLICE ind_msg latency = 40149635 μs
SLICE ind_msg latency = 40149479 μs
SLICE ind_msg latency = 40149624 μs
SLICE ind_msg latency = 40149298 μs
SLICE ind_msg latency = 40149646 μs
SLICE ind_msg latency = 40149406 μs
SLICE ind_msg latency = 40149387 μs
SLICE ind_msg latency = 40149453 μs
SLICE ind_msg latency = 40149553 μs
SLICE ind_msg latency = 40149516 μs
SLICE ind_msg latency = 40149686 μs
SLICE ind_msg latency = 40149428 μs
SLICE ind_msg latency = 40149513 μs
SLICE ind_msg latency = 40149471 μs
SLICE ind_msg latency = 40149011 μs
SLICE ind_msg latency = 40149187 μs
SLICE ind_msg latency = 40149267 μs
SLICE ind_msg latency = 40149304 μs
SLICE ind_msg latency = 40149101 μs
SLICE ind_msg latency = 40149560 μs
SLICE ind_msg latency = 40149551 μs
SLICE ind_msg latency = 40149364 μs
SLICE ind_msg latency = 40149611 μs
SLICE ind_msg latency = 40149533 μs
SLICE ind_msg latency = 40149768 μs
SLICE ind_msg latency = 40149308 μs
SLICE ind_msg latency = 40149393 μs
SLICE ind_msg latency = 40149272 μs
SLICE ind_msg latency = 40149243 μs
SLICE ind_msg latency = 40149642 μs
SLICE ind_msg latency = 40149630 μs
SLICE ind_msg latency = 40149510 μs
SLICE ind_msg latency = 40149630 μs
SLICE ind_msg latency = 40149738 μs
SLICE ind_msg latency = 40149698 μs
SLICE ind_msg latency = 40149750 μs
SLICE ind_msg latency = 40149773 μs
SLICE ind_msg latency = 40149485 μs
SLICE ind_msg latency = 40149563 μs
SLICE ind_msg latency = 40149448 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
SLICE ind_msg latency = 40149592 μs
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149801 μs
SLICE ind_msg latency = 40149552 μs
SLICE ind_msg latency = 40149612 μs
SLICE ind_msg latency = 40149226 μs
SLICE ind_msg latency = 40149447 μs
SLICE ind_msg latency = 40149561 μs
SLICE ind_msg latency = 40149667 μs
SLICE ind_msg latency = 40149657 μs
SLICE ind_msg latency = 40149575 μs
SLICE ind_msg latency = 40149216 μs
SLICE ind_msg latency = 40149139 μs
SLICE ind_msg latency = 40149151 μs
SLICE ind_msg latency = 40149260 μs
SLICE ind_msg latency = 40150806 μs
SLICE ind_msg latency = 40149034 μs
SLICE ind_msg latency = 40149487 μs
SLICE ind_msg latency = 40149109 μs
SLICE ind_msg latency = 40149020 μs
SLICE ind_msg latency = 40148863 μs
SLICE ind_msg latency = 40148834 μs
SLICE ind_msg latency = 40148768 μs
SLICE ind_msg latency = 40148723 μs
SLICE ind_msg latency = 40148734 μs
SLICE ind_msg latency = 40148980 μs
SLICE ind_msg latency = 40148789 μs
SLICE ind_msg latency = 40149238 μs
SLICE ind_msg latency = 40148813 μs
SLICE ind_msg latency = 40149398 μs
SLICE ind_msg latency = 40149564 μs
SLICE ind_msg latency = 40149072 μs
SLICE ind_msg latency = 40149696 μs
SLICE ind_msg latency = 40149401 μs
SLICE ind_msg latency = 40149464 μs
SLICE ind_msg latency = 40149591 μs
SLICE ind_msg latency = 40149463 μs
SLICE ind_msg latency = 40149646 μs
SLICE ind_msg latency = 40149297 μs
SLICE ind_msg latency = 40149269 μs
SLICE ind_msg latency = 40149431 μs
SLICE ind_msg latency = 40149377 μs
SLICE ind_msg latency = 40149315 μs
SLICE ind_msg latency = 40149600 μs
SLICE ind_msg latency = 40149494 μs
SLICE ind_msg latency = 40149128 μs
SLICE ind_msg latency = 40149196 μs
SLICE ind_msg latency = 40149454 μs
SLICE ind_msg latency = 40149567 μs
SLICE ind_msg latency = 40149188 μs
SLICE ind_msg latency = 40149213 μs
SLICE ind_msg latency = 40149256 μs
SLICE ind_msg latency = 40149311 μs
SLICE ind_msg latency = 40149564 μs
SLICE ind_msg latency = 40149512 μs
SLICE ind_msg latency = 40149545 μs
SLICE ind_msg latency = 40149464 μs
SLICE ind_msg latency = 40149728 μs
SLICE ind_msg latency = 40149511 μs
SLICE ind_msg latency = 40149375 μs
SLICE ind_msg latency = 40149460 μs
SLICE ind_msg latency = 40149393 μs
SLICE ind_msg latency = 40149878 μs
SLICE ind_msg latency = 40149640 μs
SLICE ind_msg latency = 40149406 μs
SLICE ind_msg latency = 40149371 μs
SLICE ind_msg latency = 40149436 μs
SLICE ind_msg latency = 40149255 μs
SLICE ind_msg latency = 40149595 μs
SLICE ind_msg latency = 40149449 μs
SLICE ind_msg latency = 40149655 μs
SLICE ind_msg latency = 40149609 μs
SLICE ind_msg latency = 40149575 μs
SLICE ind_msg latency = 40149653 μs
SLICE ind_msg latency = 40149759 μs
SLICE ind_msg latency = 40149483 μs
SLICE ind_msg latency = 40149442 μs
SLICE ind_msg latency = 40149657 μs
SLICE ind_msg latency = 40149750 μs
SLICE ind_msg latency = 40149801 μs
SLICE ind_msg latency = 40149511 μs
SLICE ind_msg latency = 40149624 μs
SLICE ind_msg latency = 40149600 μs
SLICE ind_msg latency = 40149608 μs
SLICE ind_msg latency = 40149432 μs
SLICE ind_msg latency = 40149487 μs
SLICE ind_msg latency = 40149589 μs
SLICE ind_msg latency = 40149911 μs
SLICE ind_msg latency = 40149578 μs
SLICE ind_msg latency = 40149484 μs
SLICE ind_msg latency = 40149593 μs
SLICE ind_msg latency = 40149513 μs
SLICE ind_msg latency = 40148944 μs
SLICE ind_msg latency = 40149127 μs
SLICE ind_msg latency = 40149253 μs
SLICE ind_msg latency = 40149396 μs
SLICE ind_msg latency = 40149520 μs
SLICE ind_msg latency = 40149712 μs
SLICE ind_msg latency = 40149517 μs
SLICE ind_msg latency = 40149384 μs
SLICE ind_msg latency = 40149420 μs
SLICE ind_msg latency = 40149717 μs
SLICE ind_msg latency = 40149738 μs
SLICE ind_msg latency = 40149386 μs
SLICE ind_msg latency = 40149758 μs
SLICE ind_msg latency = 40149655 μs
SLICE ind_msg latency = 40149629 μs
SLICE ind_msg latency = 40149483 μs
SLICE ind_msg latency = 40149689 μs
SLICE ind_msg latency = 40149335 μs
SLICE ind_msg latency = 40149563 μs
SLICE ind_msg latency = 40149500 μs
SLICE ind_msg latency = 40149248 μs
SLICE ind_msg latency = 40149401 μs
SLICE ind_msg latency = 40149139 μs
SLICE ind_msg latency = 40149390 μs
SLICE ind_msg latency = 40149327 μs
SLICE ind_msg latency = 40149591 μs
SLICE ind_msg latency = 40149399 μs
SLICE ind_msg latency = 40149424 μs
SLICE ind_msg latency = 40149390 μs
SLICE ind_msg latency = 40149456 μs
SLICE ind_msg latency = 40149065 μs
SLICE ind_msg latency = 40149047 μs
SLICE ind_msg latency = 40149444 μs
SLICE ind_msg latency = 40149580 μs
SLICE ind_msg latency = 40149589 μs
SLICE ind_msg latency = 40149401 μs
SLICE ind_msg latency = 40149500 μs
SLICE ind_msg latency = 40149683 μs
SLICE ind_msg latency = 40149718 μs
SLICE ind_msg latency = 40149421 μs
SLICE ind_msg latency = 40149444 μs
SLICE ind_msg latency = 40149371 μs
SLICE ind_msg latency = 40149230 μs
SLICE ind_msg latency = 40149392 μs
SLICE ind_msg latency = 40149457 μs
SLICE ind_msg latency = 40149462 μs
SLICE ind_msg latency = 40149174 μs
SLICE ind_msg latency = 40149251 μs
SLICE ind_msg latency = 40149486 μs
SLICE ind_msg latency = 40149266 μs
SLICE ind_msg latency = 40149295 μs
SLICE ind_msg latency = 40149412 μs
SLICE ind_msg latency = 40149435 μs
SLICE ind_msg latency = 40149560 μs
SLICE ind_msg latency = 40149589 μs
SLICE ind_msg latency = 40149409 μs
SLICE ind_msg latency = 40149652 μs
SLICE ind_msg latency = 40149350 μs
SLICE ind_msg latency = 40149277 μs
SLICE ind_msg latency = 40149456 μs
SLICE ind_msg latency = 40149334 μs
SLICE ind_msg latency = 40149611 μs
SLICE ind_msg latency = 40149519 μs
SLICE ind_msg latency = 40149408 μs
SLICE ind_msg latency = 40149498 μs
SLICE ind_msg latency = 40149394 μs
SLICE ind_msg latency = 40149308 μs
SLICE ind_msg latency = 40149298 μs
SLICE ind_msg latency = 40149235 μs
SLICE ind_msg latency = 40149447 μs
SLICE ind_msg latency = 40149338 μs
SLICE ind_msg latency = 40149215 μs
SLICE ind_msg latency = 40149148 μs
SLICE ind_msg latency = 40149309 μs
SLICE ind_msg latency = 40149225 μs
SLICE ind_msg latency = 40149488 μs
SLICE ind_msg latency = 40149352 μs
SLICE ind_msg latency = 40149275 μs
SLICE ind_msg latency = 40149455 μs
SLICE ind_msg latency = 40149326 μs
SLICE ind_msg latency = 40149412 μs
SLICE ind_msg latency = 40149257 μs
SLICE ind_msg latency = 40149217 μs
SLICE ind_msg latency = 40149166 μs
SLICE ind_msg latency = 40148968 μs
SLICE ind_msg latency = 40149505 μs
SLICE ind_msg latency = 40149562 μs
SLICE ind_msg latency = 40149388 μs
SLICE ind_msg latency = 40149411 μs
SLICE ind_msg latency = 40149267 μs
SLICE ind_msg latency = 40149348 μs
SLICE ind_msg latency = 40149423 μs
SLICE ind_msg latency = 40149408 μs
SLICE ind_msg latency = 40149455 μs
SLICE ind_msg latency = 40149309 μs
SLICE ind_msg latency = 40149238 μs
SLICE ind_msg latency = 40149534 μs
SLICE ind_msg latency = 40149437 μs
SLICE ind_msg latency = 40149458 μs
SLICE ind_msg latency = 40149315 μs
SLICE ind_msg latency = 40149393 μs
SLICE ind_msg latency = 40149406 μs
SLICE ind_msg latency = 40149426 μs
SLICE ind_msg latency = 40149202 μs
SLICE ind_msg latency = 40149202 μs
SLICE ind_msg latency = 40149488 μs
SLICE ind_msg latency = 40149248 μs
SLICE ind_msg latency = 40149168 μs
SLICE ind_msg latency = 40149332 μs
SLICE ind_msg latency = 40149380 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 2255μs
