[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190175375775 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 35 
SLICE ind_msg latency = 40149422 μs
SLICE ind_msg latency = 40149552 μs
SLICE ind_msg latency = 40149441 μs
SLICE ind_msg latency = 40149331 μs
SLICE ind_msg latency = 40149488 μs
SLICE ind_msg latency = 40149376 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149368 μs
SLICE ind_msg latency = 40149378 μs
SLICE ind_msg latency = 40149546 μs
SLICE ind_msg latency = 40149267 μs
SLICE ind_msg latency = 40149513 μs
SLICE ind_msg latency = 40149376 μs
SLICE ind_msg latency = 40149426 μs
SLICE ind_msg latency = 40149505 μs
SLICE ind_msg latency = 40149397 μs
SLICE ind_msg latency = 40149478 μs
SLICE ind_msg latency = 40149289 μs
SLICE ind_msg latency = 40149411 μs
SLICE ind_msg latency = 40149708 μs
SLICE ind_msg latency = 40149602 μs
SLICE ind_msg latency = 40149557 μs
SLICE ind_msg latency = 40149401 μs
SLICE ind_msg latency = 40149348 μs
SLICE ind_msg latency = 40149659 μs
SLICE ind_msg latency = 40149335 μs
SLICE ind_msg latency = 40149239 μs
SLICE ind_msg latency = 40149365 μs
SLICE ind_msg latency = 40149531 μs
SLICE ind_msg latency = 40149429 μs
SLICE ind_msg latency = 40149288 μs
SLICE ind_msg latency = 40149353 μs
SLICE ind_msg latency = 40149475 μs
SLICE ind_msg latency = 40149701 μs
SLICE ind_msg latency = 40149564 μs
SLICE ind_msg latency = 40149796 μs
SLICE ind_msg latency = 40149338 μs
SLICE ind_msg latency = 40149329 μs
SLICE ind_msg latency = 40149162 μs
SLICE ind_msg latency = 40149277 μs
SLICE ind_msg latency = 40149461 μs
SLICE ind_msg latency = 40149534 μs
SLICE ind_msg latency = 40150000 μs
SLICE ind_msg latency = 40149545 μs
SLICE ind_msg latency = 40149512 μs
SLICE ind_msg latency = 40149589 μs
SLICE ind_msg latency = 40149445 μs
SLICE ind_msg latency = 40149465 μs
SLICE ind_msg latency = 40149362 μs
SLICE ind_msg latency = 40149602 μs
SLICE ind_msg latency = 40149721 μs
SLICE ind_msg latency = 40149626 μs
SLICE ind_msg latency = 40149796 μs
SLICE ind_msg latency = 40149768 μs
SLICE ind_msg latency = 40150007 μs
SLICE ind_msg latency = 40149702 μs
SLICE ind_msg latency = 40149489 μs
SLICE ind_msg latency = 40149520 μs
SLICE ind_msg latency = 40149661 μs
SLICE ind_msg latency = 40149566 μs
SLICE ind_msg latency = 40149676 μs
SLICE ind_msg latency = 40149710 μs
SLICE ind_msg latency = 40149723 μs
SLICE ind_msg latency = 40149868 μs
SLICE ind_msg latency = 40149827 μs
SLICE ind_msg latency = 40149725 μs
SLICE ind_msg latency = 40149331 μs
SLICE ind_msg latency = 40149414 μs
SLICE ind_msg latency = 40149818 μs
SLICE ind_msg latency = 40149606 μs
SLICE ind_msg latency = 40149646 μs
SLICE ind_msg latency = 40149254 μs
SLICE ind_msg latency = 40148990 μs
SLICE ind_msg latency = 40158047 μs
SLICE ind_msg latency = 40153048 μs
SLICE ind_msg latency = 40148911 μs
SLICE ind_msg latency = 40148780 μs
SLICE ind_msg latency = 40148790 μs
SLICE ind_msg latency = 40148863 μs
SLICE ind_msg latency = 40148755 μs
SLICE ind_msg latency = 40149009 μs
SLICE ind_msg latency = 40149068 μs
SLICE ind_msg latency = 40149110 μs
SLICE ind_msg latency = 40149571 μs
SLICE ind_msg latency = 40149661 μs
SLICE ind_msg latency = 40149702 μs
SLICE ind_msg latency = 40149407 μs
SLICE ind_msg latency = 40149314 μs
SLICE ind_msg latency = 40149617 μs
SLICE ind_msg latency = 40149598 μs
SLICE ind_msg latency = 40149689 μs
SLICE ind_msg latency = 40149318 μs
SLICE ind_msg latency = 40149382 μs
SLICE ind_msg latency = 40149345 μs
SLICE ind_msg latency = 40149323 μs
SLICE ind_msg latency = 40149418 μs
SLICE ind_msg latency = 40149377 μs
SLICE ind_msg latency = 40149062 μs
SLICE ind_msg latency = 40148986 μs
SLICE ind_msg latency = 40148887 μs
SLICE ind_msg latency = 40149002 μs
SLICE ind_msg latency = 40149291 μs
SLICE ind_msg latency = 40149769 μs
SLICE ind_msg latency = 40149702 μs
SLICE ind_msg latency = 40149464 μs
SLICE ind_msg latency = 40149392 μs
SLICE ind_msg latency = 40149458 μs
SLICE ind_msg latency = 40149339 μs
SLICE ind_msg latency = 40149591 μs
SLICE ind_msg latency = 40149390 μs
SLICE ind_msg latency = 40149375 μs
SLICE ind_msg latency = 40149503 μs
SLICE ind_msg latency = 40149766 μs
SLICE ind_msg latency = 40149858 μs
SLICE ind_msg latency = 40149732 μs
SLICE ind_msg latency = 40149483 μs
SLICE ind_msg latency = 40149485 μs
SLICE ind_msg latency = 40149454 μs
SLICE ind_msg latency = 40149440 μs
SLICE ind_msg latency = 40149451 μs
SLICE ind_msg latency = 40149377 μs
SLICE ind_msg latency = 40149524 μs
SLICE ind_msg latency = 40149533 μs
SLICE ind_msg latency = 40149301 μs
SLICE ind_msg latency = 40149290 μs
SLICE ind_msg latency = 40149344 μs
SLICE ind_msg latency = 40149485 μs
SLICE ind_msg latency = 40149463 μs
SLICE ind_msg latency = 40149405 μs
SLICE ind_msg latency = 40149171 μs
SLICE ind_msg latency = 40149365 μs
SLICE ind_msg latency = 40149331 μs
SLICE ind_msg latency = 40149719 μs
SLICE ind_msg latency = 40149629 μs
SLICE ind_msg latency = 40149528 μs
SLICE ind_msg latency = 40149366 μs
SLICE ind_msg latency = 40149420 μs
SLICE ind_msg latency = 40149556 μs
SLICE ind_msg latency = 40149403 μs
SLICE ind_msg latency = 40149342 μs
SLICE ind_msg latency = 40149394 μs
SLICE ind_msg latency = 40149379 μs
SLICE ind_msg latency = 40149516 μs
SLICE ind_msg latency = 40149447 μs
SLICE ind_msg latency = 40149460 μs
SLICE ind_msg latency = 40149415 μs
SLICE ind_msg latency = 40149454 μs
SLICE ind_msg latency = 40149382 μs
SLICE ind_msg latency = 40149525 μs
SLICE ind_msg latency = 40149385 μs
SLICE ind_msg latency = 40149651 μs
SLICE ind_msg latency = 40149627 μs
SLICE ind_msg latency = 40149552 μs
SLICE ind_msg latency = 40149526 μs
SLICE ind_msg latency = 40149642 μs
SLICE ind_msg latency = 40149696 μs
SLICE ind_msg latency = 40149477 μs
SLICE ind_msg latency = 40149433 μs
SLICE ind_msg latency = 40149432 μs
SLICE ind_msg latency = 40149599 μs
SLICE ind_msg latency = 40149645 μs
SLICE ind_msg latency = 40149455 μs
SLICE ind_msg latency = 40149339 μs
SLICE ind_msg latency = 40148901 μs
SLICE ind_msg latency = 40149006 μs
SLICE ind_msg latency = 40148978 μs
SLICE ind_msg latency = 40149089 μs
SLICE ind_msg latency = 40149412 μs
SLICE ind_msg latency = 40149529 μs
SLICE ind_msg latency = 40149563 μs
SLICE ind_msg latency = 40149112 μs
SLICE ind_msg latency = 40149191 μs
SLICE ind_msg latency = 40149273 μs
SLICE ind_msg latency = 40149394 μs
SLICE ind_msg latency = 40149287 μs
SLICE ind_msg latency = 40149078 μs
SLICE ind_msg latency = 40149282 μs
SLICE ind_msg latency = 40149219 μs
SLICE ind_msg latency = 40149449 μs
SLICE ind_msg latency = 40149373 μs
SLICE ind_msg latency = 40149372 μs
SLICE ind_msg latency = 40149440 μs
SLICE ind_msg latency = 40149330 μs
SLICE ind_msg latency = 40149312 μs
SLICE ind_msg latency = 40149653 μs
SLICE ind_msg latency = 40149688 μs
SLICE ind_msg latency = 40149598 μs
SLICE ind_msg latency = 40149502 μs
SLICE ind_msg latency = 40149562 μs
SLICE ind_msg latency = 40149563 μs
SLICE ind_msg latency = 40149456 μs
SLICE ind_msg latency = 40149458 μs
SLICE ind_msg latency = 40149557 μs
SLICE ind_msg latency = 40149700 μs
SLICE ind_msg latency = 40149683 μs
SLICE ind_msg latency = 40149307 μs
SLICE ind_msg latency = 40149362 μs
SLICE ind_msg latency = 40149271 μs
SLICE ind_msg latency = 40149422 μs
SLICE ind_msg latency = 40149408 μs
SLICE ind_msg latency = 40149494 μs
SLICE ind_msg latency = 40149501 μs
SLICE ind_msg latency = 40149380 μs
SLICE ind_msg latency = 40149314 μs
SLICE ind_msg latency = 40149559 μs
SLICE ind_msg latency = 40149441 μs
SLICE ind_msg latency = 40149143 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149376 μs
SLICE ind_msg latency = 40149353 μs
SLICE ind_msg latency = 40149428 μs
SLICE ind_msg latency = 40149449 μs
SLICE ind_msg latency = 40149372 μs
SLICE ind_msg latency = 40149333 μs
SLICE ind_msg latency = 40149420 μs
SLICE ind_msg latency = 40149306 μs
SLICE ind_msg latency = 40149392 μs
SLICE ind_msg latency = 40149247 μs
SLICE ind_msg latency = 40149346 μs
SLICE ind_msg latency = 40149399 μs
SLICE ind_msg latency = 40149477 μs
SLICE ind_msg latency = 40149307 μs
SLICE ind_msg latency = 40149485 μs
SLICE ind_msg latency = 40149335 μs
SLICE ind_msg latency = 40149399 μs
SLICE ind_msg latency = 40149538 μs
SLICE ind_msg latency = 40149400 μs
SLICE ind_msg latency = 40149318 μs
SLICE ind_msg latency = 40149341 μs
SLICE ind_msg latency = 40149319 μs
SLICE ind_msg latency = 40149074 μs
SLICE ind_msg latency = 40149114 μs
SLICE ind_msg latency = 40149428 μs
SLICE ind_msg latency = 40149215 μs
SLICE ind_msg latency = 40149483 μs
SLICE ind_msg latency = 40149614 μs
SLICE ind_msg latency = 40149760 μs
SLICE ind_msg latency = 40149444 μs
SLICE ind_msg latency = 40149412 μs
SLICE ind_msg latency = 40148931 μs
SLICE ind_msg latency = 40149235 μs
SLICE ind_msg latency = 40149318 μs
SLICE ind_msg latency = 40149494 μs
SLICE ind_msg latency = 40149444 μs
SLICE ind_msg latency = 40149379 μs
SLICE ind_msg latency = 40149391 μs
SLICE ind_msg latency = 40149799 μs
SLICE ind_msg latency = 40149645 μs
SLICE ind_msg latency = 40149641 μs
SLICE ind_msg latency = 40149482 μs
SLICE ind_msg latency = 40149436 μs
SLICE ind_msg latency = 40149512 μs
SLICE ind_msg latency = 40149541 μs
SLICE ind_msg latency = 40149334 μs
SLICE ind_msg latency = 40149712 μs
SLICE ind_msg latency = 40149575 μs
SLICE ind_msg latency = 40149563 μs
SLICE ind_msg latency = 40149623 μs
SLICE ind_msg latency = 40149523 μs
SLICE ind_msg latency = 40149594 μs
SLICE ind_msg latency = 40149657 μs
SLICE ind_msg latency = 40149497 μs
SLICE ind_msg latency = 40149609 μs
SLICE ind_msg latency = 40149571 μs
SLICE ind_msg latency = 40149386 μs
SLICE ind_msg latency = 40149561 μs
SLICE ind_msg latency = 40149581 μs
SLICE ind_msg latency = 40149396 μs
SLICE ind_msg latency = 40149464 μs
SLICE ind_msg latency = 40149341 μs
SLICE ind_msg latency = 40149704 μs
SLICE ind_msg latency = 40149673 μs
SLICE ind_msg latency = 40149593 μs
SLICE ind_msg latency = 40149659 μs
SLICE ind_msg latency = 40149851 μs
SLICE ind_msg latency = 40149425 μs
SLICE ind_msg latency = 40149600 μs
SLICE ind_msg latency = 40149424 μs
SLICE ind_msg latency = 40149733 μs
SLICE ind_msg latency = 40149340 μs
SLICE ind_msg latency = 40149671 μs
SLICE ind_msg latency = 40149325 μs
SLICE ind_msg latency = 40149408 μs
SLICE ind_msg latency = 40149478 μs
SLICE ind_msg latency = 40149417 μs
SLICE ind_msg latency = 40149401 μs
SLICE ind_msg latency = 40149454 μs
SLICE ind_msg latency = 40149454 μs
SLICE ind_msg latency = 40149537 μs
SLICE ind_msg latency = 40149513 μs
SLICE ind_msg latency = 40149570 μs
SLICE ind_msg latency = 40149370 μs
SLICE ind_msg latency = 40149606 μs
SLICE ind_msg latency = 40149738 μs
SLICE ind_msg latency = 40149403 μs
SLICE ind_msg latency = 40149602 μs
SLICE ind_msg latency = 40149808 μs
SLICE ind_msg latency = 40149592 μs
SLICE ind_msg latency = 40149505 μs
SLICE ind_msg latency = 40149541 μs
SLICE ind_msg latency = 40149680 μs
SLICE ind_msg latency = 40149582 μs
SLICE ind_msg latency = 40149627 μs
SLICE ind_msg latency = 40149639 μs
SLICE ind_msg latency = 40149543 μs
SLICE ind_msg latency = 40149824 μs
SLICE ind_msg latency = 40149668 μs
SLICE ind_msg latency = 40149575 μs
SLICE ind_msg latency = 40149580 μs
SLICE ind_msg latency = 40149608 μs
SLICE ind_msg latency = 40149628 μs
SLICE ind_msg latency = 40149493 μs
SLICE ind_msg latency = 40149660 μs
SLICE ind_msg latency = 40149716 μs
SLICE ind_msg latency = 40149560 μs
SLICE ind_msg latency = 40149654 μs
SLICE ind_msg latency = 40149475 μs
SLICE ind_msg latency = 40149367 μs
SLICE ind_msg latency = 40149564 μs
SLICE ind_msg latency = 40149525 μs
SLICE ind_msg latency = 40149602 μs
SLICE ind_msg latency = 40149468 μs
SLICE ind_msg latency = 40149588 μs
SLICE ind_msg latency = 40149600 μs
SLICE ind_msg latency = 40149471 μs
SLICE ind_msg latency = 40149371 μs
SLICE ind_msg latency = 40149531 μs
SLICE ind_msg latency = 40149501 μs
SLICE ind_msg latency = 40149491 μs
SLICE ind_msg latency = 40149362 μs
SLICE ind_msg latency = 40149893 μs
SLICE ind_msg latency = 40149296 μs
SLICE ind_msg latency = 40149450 μs
SLICE ind_msg latency = 40149288 μs
SLICE ind_msg latency = 40149505 μs
SLICE ind_msg latency = 40149228 μs
SLICE ind_msg latency = 40149465 μs
SLICE ind_msg latency = 40149367 μs
SLICE ind_msg latency = 40148995 μs
SLICE ind_msg latency = 40149048 μs
SLICE ind_msg latency = 40149053 μs
SLICE ind_msg latency = 40149289 μs
SLICE ind_msg latency = 40149328 μs
SLICE ind_msg latency = 40149588 μs
SLICE ind_msg latency = 40149081 μs
SLICE ind_msg latency = 40149373 μs
SLICE ind_msg latency = 40149520 μs
SLICE ind_msg latency = 40149349 μs
SLICE ind_msg latency = 40149498 μs
SLICE ind_msg latency = 40149595 μs
SLICE ind_msg latency = 40149586 μs
SLICE ind_msg latency = 40149633 μs
SLICE ind_msg latency = 40149278 μs
SLICE ind_msg latency = 40149740 μs
SLICE ind_msg latency = 40149376 μs
SLICE ind_msg latency = 40149844 μs
SLICE ind_msg latency = 40149576 μs
SLICE ind_msg latency = 40149812 μs
SLICE ind_msg latency = 40149497 μs
SLICE ind_msg latency = 40149508 μs
SLICE ind_msg latency = 40149418 μs
SLICE ind_msg latency = 40149799 μs
SLICE ind_msg latency = 40149521 μs
SLICE ind_msg latency = 40149218 μs
SLICE ind_msg latency = 40149123 μs
SLICE ind_msg latency = 40149149 μs
SLICE ind_msg latency = 40149395 μs
SLICE ind_msg latency = 40149335 μs
SLICE ind_msg latency = 40149291 μs
SLICE ind_msg latency = 40149590 μs
SLICE ind_msg latency = 40149462 μs
SLICE ind_msg latency = 40149457 μs
SLICE ind_msg latency = 40149379 μs
SLICE ind_msg latency = 40149637 μs
SLICE ind_msg latency = 40149555 μs
SLICE ind_msg latency = 40149695 μs
SLICE ind_msg latency = 40149453 μs
SLICE ind_msg latency = 40149706 μs
SLICE ind_msg latency = 40149557 μs
SLICE ind_msg latency = 40149542 μs
SLICE ind_msg latency = 40149612 μs
SLICE ind_msg latency = 40149685 μs
SLICE ind_msg latency = 40149349 μs
SLICE ind_msg latency = 40149770 μs
SLICE ind_msg latency = 40149529 μs
SLICE ind_msg latency = 40149692 μs
SLICE ind_msg latency = 40149609 μs
SLICE ind_msg latency = 40149635 μs
SLICE ind_msg latency = 40149361 μs
SLICE ind_msg latency = 40149866 μs
SLICE ind_msg latency = 40149810 μs
SLICE ind_msg latency = 40149618 μs
SLICE ind_msg latency = 40149545 μs
SLICE ind_msg latency = 40149771 μs
SLICE ind_msg latency = 40149805 μs
SLICE ind_msg latency = 40149788 μs
SLICE ind_msg latency = 40149570 μs
SLICE ind_msg latency = 40149661 μs
SLICE ind_msg latency = 40149669 μs
SLICE ind_msg latency = 40149666 μs
SLICE ind_msg latency = 40149554 μs
SLICE ind_msg latency = 40149942 μs
SLICE ind_msg latency = 40149784 μs
SLICE ind_msg latency = 40149633 μs
SLICE ind_msg latency = 40149696 μs
SLICE ind_msg latency = 40149681 μs
SLICE ind_msg latency = 40149395 μs
SLICE ind_msg latency = 40149450 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
SLICE ind_msg latency = 40149083 μs
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 1871μs
