[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190263686165 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 46 
SLICE ind_msg latency = 40149764 μs
SLICE ind_msg latency = 40149912 μs
SLICE ind_msg latency = 40150023 μs
SLICE ind_msg latency = 40150108 μs
SLICE ind_msg latency = 40149688 μs
SLICE ind_msg latency = 40149867 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149418 μs
SLICE ind_msg latency = 40149799 μs
SLICE ind_msg latency = 40149722 μs
SLICE ind_msg latency = 40149798 μs
SLICE ind_msg latency = 40149715 μs
SLICE ind_msg latency = 40149740 μs
SLICE ind_msg latency = 40149930 μs
SLICE ind_msg latency = 40149640 μs
SLICE ind_msg latency = 40149958 μs
SLICE ind_msg latency = 40149632 μs
SLICE ind_msg latency = 40149638 μs
SLICE ind_msg latency = 40149791 μs
SLICE ind_msg latency = 40149745 μs
SLICE ind_msg latency = 40149888 μs
SLICE ind_msg latency = 40149792 μs
SLICE ind_msg latency = 40149836 μs
SLICE ind_msg latency = 40149999 μs
SLICE ind_msg latency = 40149410 μs
SLICE ind_msg latency = 40149675 μs
SLICE ind_msg latency = 40149874 μs
SLICE ind_msg latency = 40149695 μs
SLICE ind_msg latency = 40150051 μs
SLICE ind_msg latency = 40149812 μs
SLICE ind_msg latency = 40149712 μs
SLICE ind_msg latency = 40150106 μs
SLICE ind_msg latency = 40149918 μs
SLICE ind_msg latency = 40149917 μs
SLICE ind_msg latency = 40150033 μs
SLICE ind_msg latency = 40149924 μs
SLICE ind_msg latency = 40150159 μs
SLICE ind_msg latency = 40149546 μs
SLICE ind_msg latency = 40149850 μs
SLICE ind_msg latency = 40149939 μs
SLICE ind_msg latency = 40150047 μs
SLICE ind_msg latency = 40149879 μs
SLICE ind_msg latency = 40149958 μs
SLICE ind_msg latency = 40149889 μs
SLICE ind_msg latency = 40149900 μs
SLICE ind_msg latency = 40149833 μs
SLICE ind_msg latency = 40150023 μs
SLICE ind_msg latency = 40149794 μs
SLICE ind_msg latency = 40150028 μs
SLICE ind_msg latency = 40149886 μs
SLICE ind_msg latency = 40150008 μs
SLICE ind_msg latency = 40149982 μs
SLICE ind_msg latency = 40150062 μs
SLICE ind_msg latency = 40149864 μs
SLICE ind_msg latency = 40149420 μs
SLICE ind_msg latency = 40149182 μs
SLICE ind_msg latency = 40149413 μs
SLICE ind_msg latency = 40149776 μs
SLICE ind_msg latency = 40149953 μs
SLICE ind_msg latency = 40149681 μs
SLICE ind_msg latency = 40149808 μs
SLICE ind_msg latency = 40149645 μs
SLICE ind_msg latency = 40149606 μs
SLICE ind_msg latency = 40149334 μs
SLICE ind_msg latency = 40149397 μs
SLICE ind_msg latency = 40149257 μs
SLICE ind_msg latency = 40149249 μs
SLICE ind_msg latency = 40149300 μs
SLICE ind_msg latency = 40149479 μs
SLICE ind_msg latency = 40149749 μs
SLICE ind_msg latency = 40149770 μs
SLICE ind_msg latency = 40149839 μs
SLICE ind_msg latency = 40149905 μs
SLICE ind_msg latency = 40149647 μs
SLICE ind_msg latency = 40149812 μs
SLICE ind_msg latency = 40149645 μs
SLICE ind_msg latency = 40149786 μs
SLICE ind_msg latency = 40149749 μs
SLICE ind_msg latency = 40149642 μs
SLICE ind_msg latency = 40149638 μs
SLICE ind_msg latency = 40149412 μs
SLICE ind_msg latency = 40149481 μs
SLICE ind_msg latency = 40149316 μs
SLICE ind_msg latency = 40149448 μs
SLICE ind_msg latency = 40149471 μs
SLICE ind_msg latency = 40149475 μs
SLICE ind_msg latency = 40149265 μs
SLICE ind_msg latency = 40149517 μs
SLICE ind_msg latency = 40149495 μs
SLICE ind_msg latency = 40149766 μs
SLICE ind_msg latency = 40149989 μs
SLICE ind_msg latency = 40149852 μs
SLICE ind_msg latency = 40149789 μs
SLICE ind_msg latency = 40149809 μs
SLICE ind_msg latency = 40149863 μs
SLICE ind_msg latency = 40149707 μs
SLICE ind_msg latency = 40149979 μs
SLICE ind_msg latency = 40149873 μs
SLICE ind_msg latency = 40149767 μs
SLICE ind_msg latency = 40149638 μs
SLICE ind_msg latency = 40149469 μs
SLICE ind_msg latency = 40149312 μs
SLICE ind_msg latency = 40149617 μs
SLICE ind_msg latency = 40149696 μs
SLICE ind_msg latency = 40150086 μs
SLICE ind_msg latency = 40149938 μs
SLICE ind_msg latency = 40149950 μs
SLICE ind_msg latency = 40149799 μs
SLICE ind_msg latency = 40149584 μs
SLICE ind_msg latency = 40149940 μs
SLICE ind_msg latency = 40149849 μs
SLICE ind_msg latency = 40149832 μs
SLICE ind_msg latency = 40149568 μs
SLICE ind_msg latency = 40149709 μs
SLICE ind_msg latency = 40149667 μs
SLICE ind_msg latency = 40149869 μs
SLICE ind_msg latency = 40149852 μs
SLICE ind_msg latency = 40149575 μs
SLICE ind_msg latency = 40149836 μs
SLICE ind_msg latency = 40149766 μs
SLICE ind_msg latency = 40149774 μs
SLICE ind_msg latency = 40149878 μs
SLICE ind_msg latency = 40149985 μs
SLICE ind_msg latency = 40149946 μs
SLICE ind_msg latency = 40150055 μs
SLICE ind_msg latency = 40150128 μs
SLICE ind_msg latency = 40149943 μs
SLICE ind_msg latency = 40149876 μs
SLICE ind_msg latency = 40149841 μs
SLICE ind_msg latency = 40149896 μs
SLICE ind_msg latency = 40149848 μs
SLICE ind_msg latency = 40149905 μs
SLICE ind_msg latency = 40150198 μs
SLICE ind_msg latency = 40150162 μs
SLICE ind_msg latency = 40149951 μs
SLICE ind_msg latency = 40150155 μs
SLICE ind_msg latency = 40150278 μs
SLICE ind_msg latency = 40149622 μs
SLICE ind_msg latency = 40149670 μs
SLICE ind_msg latency = 40149763 μs
SLICE ind_msg latency = 40150178 μs
SLICE ind_msg latency = 40150045 μs
SLICE ind_msg latency = 40150145 μs
SLICE ind_msg latency = 40150038 μs
SLICE ind_msg latency = 40150085 μs
SLICE ind_msg latency = 40149742 μs
SLICE ind_msg latency = 40149934 μs
SLICE ind_msg latency = 40149620 μs
SLICE ind_msg latency = 40149961 μs
SLICE ind_msg latency = 40149682 μs
SLICE ind_msg latency = 40150151 μs
SLICE ind_msg latency = 40149856 μs
SLICE ind_msg latency = 40150075 μs
SLICE ind_msg latency = 40149822 μs
SLICE ind_msg latency = 40149966 μs
SLICE ind_msg latency = 40149900 μs
SLICE ind_msg latency = 40149879 μs
SLICE ind_msg latency = 40149719 μs
SLICE ind_msg latency = 40149503 μs
SLICE ind_msg latency = 40149590 μs
SLICE ind_msg latency = 40149536 μs
SLICE ind_msg latency = 40149310 μs
SLICE ind_msg latency = 40149637 μs
SLICE ind_msg latency = 40149892 μs
SLICE ind_msg latency = 40149637 μs
SLICE ind_msg latency = 40149549 μs
SLICE ind_msg latency = 40149853 μs
SLICE ind_msg latency = 40149905 μs
SLICE ind_msg latency = 40150035 μs
SLICE ind_msg latency = 40149855 μs
SLICE ind_msg latency = 40149889 μs
SLICE ind_msg latency = 40149799 μs
SLICE ind_msg latency = 40150014 μs
SLICE ind_msg latency = 40149784 μs
SLICE ind_msg latency = 40149802 μs
SLICE ind_msg latency = 40149521 μs
SLICE ind_msg latency = 40149319 μs
SLICE ind_msg latency = 40149675 μs
SLICE ind_msg latency = 40149696 μs
SLICE ind_msg latency = 40149457 μs
SLICE ind_msg latency = 40149689 μs
SLICE ind_msg latency = 40149706 μs
SLICE ind_msg latency = 40149798 μs
SLICE ind_msg latency = 40149882 μs
SLICE ind_msg latency = 40149571 μs
SLICE ind_msg latency = 40149611 μs
SLICE ind_msg latency = 40150946 μs
SLICE ind_msg latency = 40149577 μs
SLICE ind_msg latency = 40149178 μs
SLICE ind_msg latency = 40149284 μs
SLICE ind_msg latency = 40149454 μs
SLICE ind_msg latency = 40149360 μs
SLICE ind_msg latency = 40149598 μs
SLICE ind_msg latency = 40149774 μs
SLICE ind_msg latency = 40149717 μs
SLICE ind_msg latency = 40149704 μs
SLICE ind_msg latency = 40149680 μs
SLICE ind_msg latency = 40150001 μs
SLICE ind_msg latency = 40149522 μs
SLICE ind_msg latency = 40149266 μs
SLICE ind_msg latency = 40149851 μs
SLICE ind_msg latency = 40149264 μs
SLICE ind_msg latency = 40149722 μs
SLICE ind_msg latency = 40149561 μs
SLICE ind_msg latency = 40149565 μs
SLICE ind_msg latency = 40149597 μs
SLICE ind_msg latency = 40149843 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149478 μs
SLICE ind_msg latency = 40149871 μs
SLICE ind_msg latency = 40149661 μs
SLICE ind_msg latency = 40149704 μs
SLICE ind_msg latency = 40149634 μs
SLICE ind_msg latency = 40149621 μs
SLICE ind_msg latency = 40149794 μs
SLICE ind_msg latency = 40149867 μs
SLICE ind_msg latency = 40149474 μs
SLICE ind_msg latency = 40149920 μs
SLICE ind_msg latency = 40149669 μs
SLICE ind_msg latency = 40149464 μs
SLICE ind_msg latency = 40149533 μs
SLICE ind_msg latency = 40149678 μs
SLICE ind_msg latency = 40149781 μs
SLICE ind_msg latency = 40149765 μs
SLICE ind_msg latency = 40149854 μs
SLICE ind_msg latency = 40149773 μs
SLICE ind_msg latency = 40149894 μs
SLICE ind_msg latency = 40149835 μs
SLICE ind_msg latency = 40149691 μs
SLICE ind_msg latency = 40149453 μs
SLICE ind_msg latency = 40149822 μs
SLICE ind_msg latency = 40149601 μs
SLICE ind_msg latency = 40150191 μs
SLICE ind_msg latency = 40150053 μs
SLICE ind_msg latency = 40149701 μs
SLICE ind_msg latency = 40149895 μs
SLICE ind_msg latency = 40149815 μs
SLICE ind_msg latency = 40149910 μs
SLICE ind_msg latency = 40149830 μs
SLICE ind_msg latency = 40149692 μs
SLICE ind_msg latency = 40149774 μs
SLICE ind_msg latency = 40149622 μs
SLICE ind_msg latency = 40149791 μs
SLICE ind_msg latency = 40149815 μs
SLICE ind_msg latency = 40149819 μs
SLICE ind_msg latency = 40149273 μs
SLICE ind_msg latency = 40149692 μs
SLICE ind_msg latency = 40149631 μs
SLICE ind_msg latency = 40149631 μs
SLICE ind_msg latency = 40149542 μs
SLICE ind_msg latency = 40149922 μs
SLICE ind_msg latency = 40149872 μs
SLICE ind_msg latency = 40150056 μs
SLICE ind_msg latency = 40150219 μs
SLICE ind_msg latency = 40149978 μs
SLICE ind_msg latency = 40149830 μs
SLICE ind_msg latency = 40149881 μs
SLICE ind_msg latency = 40149804 μs
SLICE ind_msg latency = 40150047 μs
SLICE ind_msg latency = 40150039 μs
SLICE ind_msg latency = 40149953 μs
SLICE ind_msg latency = 40150385 μs
SLICE ind_msg latency = 40149675 μs
SLICE ind_msg latency = 40149854 μs
SLICE ind_msg latency = 40149937 μs
SLICE ind_msg latency = 40149955 μs
SLICE ind_msg latency = 40150245 μs
SLICE ind_msg latency = 40150018 μs
SLICE ind_msg latency = 40150220 μs
SLICE ind_msg latency = 40150000 μs
SLICE ind_msg latency = 40149896 μs
SLICE ind_msg latency = 40149772 μs
SLICE ind_msg latency = 40149801 μs
SLICE ind_msg latency = 40149897 μs
SLICE ind_msg latency = 40149901 μs
SLICE ind_msg latency = 40150036 μs
SLICE ind_msg latency = 40149963 μs
SLICE ind_msg latency = 40150051 μs
SLICE ind_msg latency = 40149900 μs
SLICE ind_msg latency = 40149674 μs
SLICE ind_msg latency = 40149692 μs
SLICE ind_msg latency = 40149801 μs
SLICE ind_msg latency = 40149614 μs
SLICE ind_msg latency = 40149799 μs
SLICE ind_msg latency = 40149834 μs
SLICE ind_msg latency = 40149796 μs
SLICE ind_msg latency = 40149879 μs
SLICE ind_msg latency = 40149861 μs
SLICE ind_msg latency = 40149787 μs
SLICE ind_msg latency = 40149981 μs
SLICE ind_msg latency = 40149934 μs
SLICE ind_msg latency = 40150086 μs
SLICE ind_msg latency = 40149809 μs
SLICE ind_msg latency = 40149998 μs
SLICE ind_msg latency = 40149773 μs
SLICE ind_msg latency = 40149943 μs
SLICE ind_msg latency = 40149784 μs
SLICE ind_msg latency = 40149912 μs
SLICE ind_msg latency = 40149789 μs
SLICE ind_msg latency = 40149920 μs
SLICE ind_msg latency = 40149716 μs
SLICE ind_msg latency = 40149524 μs
SLICE ind_msg latency = 40149403 μs
SLICE ind_msg latency = 40149570 μs
SLICE ind_msg latency = 40149869 μs
SLICE ind_msg latency = 40149832 μs
SLICE ind_msg latency = 40149810 μs
SLICE ind_msg latency = 40149903 μs
SLICE ind_msg latency = 40149830 μs
SLICE ind_msg latency = 40149888 μs
SLICE ind_msg latency = 40149767 μs
SLICE ind_msg latency = 40149604 μs
SLICE ind_msg latency = 40149657 μs
SLICE ind_msg latency = 40149683 μs
SLICE ind_msg latency = 40149875 μs
SLICE ind_msg latency = 40149889 μs
SLICE ind_msg latency = 40149944 μs
SLICE ind_msg latency = 40149531 μs
SLICE ind_msg latency = 40149930 μs
SLICE ind_msg latency = 40149932 μs
SLICE ind_msg latency = 40149902 μs
SLICE ind_msg latency = 40150117 μs
SLICE ind_msg latency = 40149858 μs
SLICE ind_msg latency = 40150024 μs
SLICE ind_msg latency = 40150081 μs
SLICE ind_msg latency = 40149962 μs
SLICE ind_msg latency = 40149815 μs
SLICE ind_msg latency = 40149892 μs
SLICE ind_msg latency = 40150005 μs
SLICE ind_msg latency = 40150103 μs
SLICE ind_msg latency = 40149892 μs
SLICE ind_msg latency = 40150081 μs
SLICE ind_msg latency = 40149704 μs
SLICE ind_msg latency = 40150065 μs
SLICE ind_msg latency = 40149696 μs
SLICE ind_msg latency = 40149618 μs
SLICE ind_msg latency = 40149985 μs
SLICE ind_msg latency = 40150172 μs
SLICE ind_msg latency = 40150015 μs
SLICE ind_msg latency = 40149734 μs
SLICE ind_msg latency = 40149708 μs
SLICE ind_msg latency = 40149769 μs
SLICE ind_msg latency = 40149911 μs
SLICE ind_msg latency = 40149791 μs
SLICE ind_msg latency = 40149911 μs
SLICE ind_msg latency = 40149747 μs
SLICE ind_msg latency = 40149469 μs
SLICE ind_msg latency = 40149713 μs
SLICE ind_msg latency = 40150183 μs
SLICE ind_msg latency = 40149786 μs
SLICE ind_msg latency = 40149586 μs
SLICE ind_msg latency = 40149714 μs
SLICE ind_msg latency = 40149889 μs
SLICE ind_msg latency = 40149643 μs
SLICE ind_msg latency = 40149760 μs
SLICE ind_msg latency = 40149827 μs
SLICE ind_msg latency = 40149640 μs
SLICE ind_msg latency = 40149447 μs
SLICE ind_msg latency = 40149318 μs
SLICE ind_msg latency = 40149395 μs
SLICE ind_msg latency = 40149609 μs
SLICE ind_msg latency = 40149528 μs
SLICE ind_msg latency = 40149515 μs
SLICE ind_msg latency = 40149575 μs
SLICE ind_msg latency = 40149627 μs
SLICE ind_msg latency = 40149567 μs
SLICE ind_msg latency = 40149886 μs
SLICE ind_msg latency = 40149736 μs
SLICE ind_msg latency = 40149802 μs
SLICE ind_msg latency = 40149667 μs
SLICE ind_msg latency = 40149983 μs
SLICE ind_msg latency = 40149635 μs
SLICE ind_msg latency = 40150109 μs
SLICE ind_msg latency = 40149729 μs
SLICE ind_msg latency = 40149909 μs
SLICE ind_msg latency = 40149848 μs
SLICE ind_msg latency = 40149369 μs
SLICE ind_msg latency = 40149151 μs
SLICE ind_msg latency = 40149402 μs
SLICE ind_msg latency = 40149737 μs
SLICE ind_msg latency = 40149678 μs
SLICE ind_msg latency = 40149790 μs
SLICE ind_msg latency = 40149890 μs
SLICE ind_msg latency = 40149928 μs
SLICE ind_msg latency = 40150009 μs
SLICE ind_msg latency = 40149661 μs
SLICE ind_msg latency = 40149937 μs
SLICE ind_msg latency = 40149822 μs
SLICE ind_msg latency = 40149789 μs
SLICE ind_msg latency = 40149767 μs
SLICE ind_msg latency = 40149865 μs
SLICE ind_msg latency = 40149787 μs
SLICE ind_msg latency = 40149734 μs
SLICE ind_msg latency = 40149562 μs
SLICE ind_msg latency = 40149638 μs
SLICE ind_msg latency = 40149696 μs
SLICE ind_msg latency = 40149559 μs
SLICE ind_msg latency = 40149816 μs
SLICE ind_msg latency = 40149661 μs
SLICE ind_msg latency = 40149425 μs
SLICE ind_msg latency = 40149677 μs
SLICE ind_msg latency = 40149872 μs
SLICE ind_msg latency = 40149776 μs
SLICE ind_msg latency = 40149814 μs
SLICE ind_msg latency = 40149684 μs
SLICE ind_msg latency = 40149739 μs
SLICE ind_msg latency = 40149690 μs
SLICE ind_msg latency = 40149721 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
SLICE ind_msg latency = 40149541 μs
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 2080μs
