[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190006728104 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 14 
SLICE ind_msg latency = 40148735 μs
SLICE ind_msg latency = 40148673 μs
SLICE ind_msg latency = 40148748 μs
SLICE ind_msg latency = 40148689 μs
SLICE ind_msg latency = 40148720 μs
SLICE ind_msg latency = 40148518 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40148469 μs
SLICE ind_msg latency = 40148517 μs
SLICE ind_msg latency = 40148229 μs
SLICE ind_msg latency = 40148404 μs
SLICE ind_msg latency = 40148406 μs
SLICE ind_msg latency = 40148901 μs
SLICE ind_msg latency = 40148493 μs
SLICE ind_msg latency = 40148817 μs
SLICE ind_msg latency = 40148536 μs
SLICE ind_msg latency = 40148586 μs
SLICE ind_msg latency = 40148427 μs
SLICE ind_msg latency = 40148793 μs
SLICE ind_msg latency = 40148501 μs
SLICE ind_msg latency = 40148575 μs
SLICE ind_msg latency = 40148600 μs
SLICE ind_msg latency = 40148771 μs
SLICE ind_msg latency = 40148561 μs
SLICE ind_msg latency = 40148859 μs
SLICE ind_msg latency = 40148628 μs
SLICE ind_msg latency = 40148809 μs
SLICE ind_msg latency = 40148554 μs
SLICE ind_msg latency = 40148531 μs
SLICE ind_msg latency = 40148555 μs
SLICE ind_msg latency = 40148555 μs
SLICE ind_msg latency = 40148569 μs
SLICE ind_msg latency = 40148685 μs
SLICE ind_msg latency = 40148565 μs
SLICE ind_msg latency = 40148569 μs
SLICE ind_msg latency = 40148277 μs
SLICE ind_msg latency = 40148453 μs
SLICE ind_msg latency = 40148455 μs
SLICE ind_msg latency = 40148761 μs
SLICE ind_msg latency = 40148565 μs
SLICE ind_msg latency = 40148557 μs
SLICE ind_msg latency = 40148571 μs
SLICE ind_msg latency = 40148737 μs
SLICE ind_msg latency = 40148311 μs
SLICE ind_msg latency = 40148807 μs
SLICE ind_msg latency = 40148497 μs
SLICE ind_msg latency = 40148803 μs
SLICE ind_msg latency = 40148524 μs
SLICE ind_msg latency = 40148840 μs
SLICE ind_msg latency = 40148563 μs
SLICE ind_msg latency = 40148717 μs
SLICE ind_msg latency = 40148570 μs
SLICE ind_msg latency = 40148609 μs
SLICE ind_msg latency = 40148542 μs
SLICE ind_msg latency = 40148713 μs
SLICE ind_msg latency = 40148490 μs
SLICE ind_msg latency = 40148494 μs
SLICE ind_msg latency = 40148418 μs
SLICE ind_msg latency = 40148802 μs
SLICE ind_msg latency = 40148500 μs
SLICE ind_msg latency = 40148497 μs
SLICE ind_msg latency = 40148607 μs
SLICE ind_msg latency = 40148770 μs
SLICE ind_msg latency = 40148589 μs
SLICE ind_msg latency = 40148855 μs
SLICE ind_msg latency = 40148598 μs
SLICE ind_msg latency = 40148612 μs
SLICE ind_msg latency = 40148457 μs
SLICE ind_msg latency = 40148716 μs
SLICE ind_msg latency = 40148512 μs
SLICE ind_msg latency = 40148693 μs
SLICE ind_msg latency = 40148604 μs
SLICE ind_msg latency = 40148420 μs
SLICE ind_msg latency = 40148500 μs
SLICE ind_msg latency = 40148410 μs
SLICE ind_msg latency = 40148429 μs
SLICE ind_msg latency = 40148437 μs
SLICE ind_msg latency = 40148333 μs
SLICE ind_msg latency = 40148551 μs
SLICE ind_msg latency = 40148601 μs
SLICE ind_msg latency = 40148426 μs
SLICE ind_msg latency = 40148538 μs
SLICE ind_msg latency = 40148364 μs
SLICE ind_msg latency = 40148504 μs
SLICE ind_msg latency = 40148373 μs
SLICE ind_msg latency = 40148262 μs
SLICE ind_msg latency = 40148489 μs
SLICE ind_msg latency = 40148365 μs
SLICE ind_msg latency = 40148325 μs
SLICE ind_msg latency = 40148629 μs
SLICE ind_msg latency = 40148652 μs
SLICE ind_msg latency = 40148552 μs
SLICE ind_msg latency = 40148408 μs
SLICE ind_msg latency = 40148498 μs
SLICE ind_msg latency = 40148375 μs
SLICE ind_msg latency = 40148506 μs
SLICE ind_msg latency = 40148444 μs
SLICE ind_msg latency = 40148471 μs
SLICE ind_msg latency = 40148643 μs
SLICE ind_msg latency = 40148590 μs
SLICE ind_msg latency = 40148548 μs
SLICE ind_msg latency = 40148752 μs
SLICE ind_msg latency = 40148463 μs
SLICE ind_msg latency = 40148388 μs
SLICE ind_msg latency = 40148496 μs
SLICE ind_msg latency = 40148685 μs
SLICE ind_msg latency = 40148642 μs
SLICE ind_msg latency = 40148735 μs
SLICE ind_msg latency = 40148629 μs
SLICE ind_msg latency = 40148634 μs
SLICE ind_msg latency = 40148443 μs
SLICE ind_msg latency = 40148633 μs
SLICE ind_msg latency = 40148640 μs
SLICE ind_msg latency = 40148588 μs
SLICE ind_msg latency = 40148650 μs
SLICE ind_msg latency = 40148637 μs
SLICE ind_msg latency = 40148632 μs
SLICE ind_msg latency = 40148417 μs
SLICE ind_msg latency = 40148645 μs
SLICE ind_msg latency = 40148559 μs
SLICE ind_msg latency = 40148603 μs
SLICE ind_msg latency = 40148665 μs
SLICE ind_msg latency = 40148653 μs
SLICE ind_msg latency = 40148804 μs
SLICE ind_msg latency = 40148766 μs
SLICE ind_msg latency = 40148735 μs
SLICE ind_msg latency = 40148446 μs
SLICE ind_msg latency = 40148620 μs
SLICE ind_msg latency = 40148536 μs
SLICE ind_msg latency = 40148459 μs
SLICE ind_msg latency = 40148703 μs
SLICE ind_msg latency = 40148878 μs
SLICE ind_msg latency = 40148815 μs
SLICE ind_msg latency = 40148672 μs
SLICE ind_msg latency = 40149090 μs
SLICE ind_msg latency = 40149045 μs
SLICE ind_msg latency = 40149227 μs
SLICE ind_msg latency = 40148876 μs
SLICE ind_msg latency = 40149095 μs
SLICE ind_msg latency = 40149081 μs
SLICE ind_msg latency = 40148985 μs
SLICE ind_msg latency = 40148976 μs
SLICE ind_msg latency = 40149101 μs
SLICE ind_msg latency = 40149110 μs
SLICE ind_msg latency = 40148967 μs
SLICE ind_msg latency = 40149018 μs
SLICE ind_msg latency = 40149153 μs
SLICE ind_msg latency = 40149204 μs
SLICE ind_msg latency = 40148971 μs
SLICE ind_msg latency = 40148994 μs
SLICE ind_msg latency = 40149184 μs
SLICE ind_msg latency = 40149194 μs
SLICE ind_msg latency = 40149135 μs
SLICE ind_msg latency = 40149113 μs
SLICE ind_msg latency = 40148992 μs
SLICE ind_msg latency = 40149256 μs
SLICE ind_msg latency = 40149048 μs
SLICE ind_msg latency = 40149184 μs
SLICE ind_msg latency = 40149113 μs
SLICE ind_msg latency = 40149523 μs
SLICE ind_msg latency = 40149142 μs
SLICE ind_msg latency = 40149313 μs
SLICE ind_msg latency = 40149246 μs
SLICE ind_msg latency = 40149401 μs
SLICE ind_msg latency = 40149119 μs
SLICE ind_msg latency = 40149347 μs
SLICE ind_msg latency = 40149109 μs
SLICE ind_msg latency = 40149019 μs
SLICE ind_msg latency = 40149178 μs
SLICE ind_msg latency = 40149208 μs
SLICE ind_msg latency = 40149307 μs
SLICE ind_msg latency = 40149340 μs
SLICE ind_msg latency = 40149104 μs
SLICE ind_msg latency = 40149182 μs
SLICE ind_msg latency = 40149213 μs
SLICE ind_msg latency = 40149329 μs
SLICE ind_msg latency = 40148880 μs
SLICE ind_msg latency = 40149183 μs
SLICE ind_msg latency = 40149083 μs
SLICE ind_msg latency = 40149140 μs
SLICE ind_msg latency = 40149104 μs
SLICE ind_msg latency = 40149189 μs
SLICE ind_msg latency = 40149231 μs
SLICE ind_msg latency = 40149275 μs
SLICE ind_msg latency = 40149195 μs
SLICE ind_msg latency = 40149313 μs
SLICE ind_msg latency = 40149206 μs
SLICE ind_msg latency = 40149346 μs
SLICE ind_msg latency = 40149200 μs
SLICE ind_msg latency = 40149414 μs
SLICE ind_msg latency = 40149174 μs
SLICE ind_msg latency = 40149403 μs
SLICE ind_msg latency = 40149413 μs
SLICE ind_msg latency = 40149387 μs
SLICE ind_msg latency = 40149446 μs
SLICE ind_msg latency = 40149456 μs
SLICE ind_msg latency = 40149261 μs
SLICE ind_msg latency = 40149447 μs
SLICE ind_msg latency = 40149213 μs
SLICE ind_msg latency = 40149519 μs
SLICE ind_msg latency = 40149387 μs
SLICE ind_msg latency = 40149242 μs
SLICE ind_msg latency = 40149399 μs
SLICE ind_msg latency = 40149413 μs
SLICE ind_msg latency = 40149463 μs
SLICE ind_msg latency = 40149246 μs
SLICE ind_msg latency = 40149245 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149085 μs
SLICE ind_msg latency = 40148881 μs
SLICE ind_msg latency = 40149238 μs
SLICE ind_msg latency = 40149260 μs
SLICE ind_msg latency = 40149074 μs
SLICE ind_msg latency = 40149211 μs
SLICE ind_msg latency = 40149039 μs
SLICE ind_msg latency = 40149208 μs
SLICE ind_msg latency = 40149342 μs
SLICE ind_msg latency = 40149179 μs
SLICE ind_msg latency = 40149064 μs
SLICE ind_msg latency = 40149236 μs
SLICE ind_msg latency = 40149166 μs
SLICE ind_msg latency = 40149219 μs
SLICE ind_msg latency = 40149255 μs
SLICE ind_msg latency = 40148935 μs
SLICE ind_msg latency = 40148974 μs
SLICE ind_msg latency = 40149135 μs
SLICE ind_msg latency = 40148987 μs
SLICE ind_msg latency = 40149427 μs
SLICE ind_msg latency = 40149140 μs
SLICE ind_msg latency = 40149201 μs
SLICE ind_msg latency = 40149039 μs
SLICE ind_msg latency = 40149316 μs
SLICE ind_msg latency = 40149203 μs
SLICE ind_msg latency = 40149135 μs
SLICE ind_msg latency = 40149257 μs
SLICE ind_msg latency = 40149221 μs
SLICE ind_msg latency = 40149110 μs
SLICE ind_msg latency = 40148834 μs
SLICE ind_msg latency = 40148841 μs
SLICE ind_msg latency = 40149441 μs
SLICE ind_msg latency = 40149187 μs
SLICE ind_msg latency = 40149148 μs
SLICE ind_msg latency = 40149177 μs
SLICE ind_msg latency = 40149131 μs
SLICE ind_msg latency = 40148828 μs
SLICE ind_msg latency = 40148959 μs
SLICE ind_msg latency = 40148998 μs
SLICE ind_msg latency = 40149118 μs
SLICE ind_msg latency = 40149120 μs
SLICE ind_msg latency = 40148977 μs
SLICE ind_msg latency = 40148875 μs
SLICE ind_msg latency = 40149101 μs
SLICE ind_msg latency = 40148997 μs
SLICE ind_msg latency = 40148977 μs
SLICE ind_msg latency = 40148863 μs
SLICE ind_msg latency = 40149159 μs
SLICE ind_msg latency = 40149212 μs
SLICE ind_msg latency = 40148512 μs
SLICE ind_msg latency = 40148339 μs
SLICE ind_msg latency = 40148419 μs
SLICE ind_msg latency = 40148454 μs
SLICE ind_msg latency = 40148299 μs
SLICE ind_msg latency = 40148310 μs
SLICE ind_msg latency = 40148327 μs
SLICE ind_msg latency = 40148317 μs
SLICE ind_msg latency = 40148546 μs
SLICE ind_msg latency = 40148663 μs
SLICE ind_msg latency = 40148714 μs
SLICE ind_msg latency = 40148570 μs
SLICE ind_msg latency = 40148782 μs
SLICE ind_msg latency = 40148799 μs
SLICE ind_msg latency = 40149056 μs
SLICE ind_msg latency = 40148929 μs
SLICE ind_msg latency = 40148960 μs
SLICE ind_msg latency = 40148765 μs
SLICE ind_msg latency = 40148817 μs
SLICE ind_msg latency = 40148931 μs
SLICE ind_msg latency = 40149010 μs
SLICE ind_msg latency = 40148797 μs
SLICE ind_msg latency = 40149010 μs
SLICE ind_msg latency = 40149064 μs
SLICE ind_msg latency = 40149034 μs
SLICE ind_msg latency = 40149127 μs
SLICE ind_msg latency = 40149191 μs
SLICE ind_msg latency = 40148662 μs
SLICE ind_msg latency = 40148578 μs
SLICE ind_msg latency = 40148707 μs
SLICE ind_msg latency = 40148927 μs
SLICE ind_msg latency = 40148967 μs
SLICE ind_msg latency = 40149029 μs
SLICE ind_msg latency = 40149016 μs
SLICE ind_msg latency = 40148906 μs
SLICE ind_msg latency = 40148651 μs
SLICE ind_msg latency = 40148525 μs
SLICE ind_msg latency = 40148657 μs
SLICE ind_msg latency = 40148912 μs
SLICE ind_msg latency = 40148871 μs
SLICE ind_msg latency = 40148711 μs
SLICE ind_msg latency = 40148560 μs
SLICE ind_msg latency = 40148637 μs
SLICE ind_msg latency = 40148294 μs
SLICE ind_msg latency = 40148728 μs
SLICE ind_msg latency = 40148849 μs
SLICE ind_msg latency = 40148930 μs
SLICE ind_msg latency = 40149161 μs
SLICE ind_msg latency = 40148795 μs
SLICE ind_msg latency = 40149008 μs
SLICE ind_msg latency = 40149078 μs
SLICE ind_msg latency = 40149139 μs
SLICE ind_msg latency = 40148957 μs
SLICE ind_msg latency = 40148998 μs
SLICE ind_msg latency = 40148972 μs
SLICE ind_msg latency = 40149115 μs
SLICE ind_msg latency = 40149033 μs
SLICE ind_msg latency = 40149142 μs
SLICE ind_msg latency = 40149250 μs
SLICE ind_msg latency = 40149206 μs
SLICE ind_msg latency = 40149123 μs
SLICE ind_msg latency = 40149135 μs
SLICE ind_msg latency = 40149146 μs
SLICE ind_msg latency = 40149077 μs
SLICE ind_msg latency = 40149161 μs
SLICE ind_msg latency = 40149138 μs
SLICE ind_msg latency = 40149088 μs
SLICE ind_msg latency = 40148829 μs
SLICE ind_msg latency = 40148982 μs
SLICE ind_msg latency = 40148934 μs
SLICE ind_msg latency = 40149164 μs
SLICE ind_msg latency = 40149263 μs
SLICE ind_msg latency = 40149073 μs
SLICE ind_msg latency = 40149063 μs
SLICE ind_msg latency = 40149143 μs
SLICE ind_msg latency = 40149193 μs
SLICE ind_msg latency = 40149343 μs
SLICE ind_msg latency = 40149175 μs
SLICE ind_msg latency = 40149016 μs
SLICE ind_msg latency = 40148908 μs
SLICE ind_msg latency = 40149197 μs
SLICE ind_msg latency = 40149138 μs
SLICE ind_msg latency = 40149212 μs
SLICE ind_msg latency = 40148997 μs
SLICE ind_msg latency = 40148888 μs
SLICE ind_msg latency = 40148867 μs
SLICE ind_msg latency = 40149370 μs
SLICE ind_msg latency = 40148983 μs
SLICE ind_msg latency = 40149285 μs
SLICE ind_msg latency = 40149349 μs
SLICE ind_msg latency = 40149253 μs
SLICE ind_msg latency = 40149087 μs
SLICE ind_msg latency = 40149071 μs
SLICE ind_msg latency = 40149285 μs
SLICE ind_msg latency = 40149156 μs
SLICE ind_msg latency = 40148968 μs
SLICE ind_msg latency = 40149443 μs
SLICE ind_msg latency = 40149009 μs
SLICE ind_msg latency = 40149223 μs
SLICE ind_msg latency = 40148713 μs
SLICE ind_msg latency = 40149040 μs
SLICE ind_msg latency = 40149062 μs
SLICE ind_msg latency = 40149186 μs
SLICE ind_msg latency = 40149306 μs
SLICE ind_msg latency = 40149057 μs
SLICE ind_msg latency = 40148865 μs
SLICE ind_msg latency = 40149158 μs
SLICE ind_msg latency = 40149291 μs
SLICE ind_msg latency = 40149201 μs
SLICE ind_msg latency = 40149151 μs
SLICE ind_msg latency = 40149014 μs
SLICE ind_msg latency = 40148739 μs
SLICE ind_msg latency = 40148711 μs
SLICE ind_msg latency = 40149056 μs
SLICE ind_msg latency = 40149081 μs
SLICE ind_msg latency = 40149212 μs
SLICE ind_msg latency = 40149285 μs
SLICE ind_msg latency = 40149278 μs
SLICE ind_msg latency = 40149408 μs
SLICE ind_msg latency = 40149182 μs
SLICE ind_msg latency = 40149113 μs
SLICE ind_msg latency = 40149089 μs
SLICE ind_msg latency = 40149114 μs
SLICE ind_msg latency = 40149192 μs
SLICE ind_msg latency = 40149089 μs
SLICE ind_msg latency = 40149266 μs
SLICE ind_msg latency = 40149117 μs
SLICE ind_msg latency = 40149218 μs
SLICE ind_msg latency = 40149074 μs
SLICE ind_msg latency = 40149008 μs
SLICE ind_msg latency = 40149225 μs
SLICE ind_msg latency = 40148818 μs
SLICE ind_msg latency = 40148995 μs
SLICE ind_msg latency = 40149191 μs
SLICE ind_msg latency = 40149324 μs
SLICE ind_msg latency = 40149225 μs
SLICE ind_msg latency = 40149373 μs
SLICE ind_msg latency = 40149210 μs
SLICE ind_msg latency = 40149280 μs
SLICE ind_msg latency = 40149228 μs
SLICE ind_msg latency = 40149186 μs
SLICE ind_msg latency = 40149190 μs
SLICE ind_msg latency = 40149210 μs
SLICE ind_msg latency = 40149230 μs
SLICE ind_msg latency = 40149203 μs
SLICE ind_msg latency = 40149204 μs
SLICE ind_msg latency = 40149343 μs
SLICE ind_msg latency = 40149143 μs
SLICE ind_msg latency = 40149173 μs
SLICE ind_msg latency = 40149406 μs
SLICE ind_msg latency = 40149373 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
SLICE ind_msg latency = 40149004 μs
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 1942μs
